soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_102671,Class)
soft_is(TTO_1026809,Class)
soft_SubClassOf(TTO_1026809,TTO_102720)
soft_is(TTO_1026956,Class)
soft_SubClassOf(TTO_1026956,TTO_100874)
soft_is(TTO_102701,Class)
soft_is(TTO_1027032,Class)
soft_SubClassOf(TTO_1027032,TTO_100108)
soft_is(TTO_1027044,Class)
soft_SubClassOf(TTO_1027044,TTO_100108)
soft_is(TTO_1027157,Class)
soft_SubClassOf(TTO_1027157,TTO_100108)
soft_is(TTO_102720,Class)
soft_is(TTO_1027310,Class)
soft_SubClassOf(TTO_1027310,TTO_100696)
soft_is(TTO_1027313,Class)
soft_SubClassOf(TTO_1027313,TTO_100696)
soft_is(TTO_1027629,Class)
soft_SubClassOf(TTO_1027629,TTO_106403)
soft_is(TTO_1027789,Class)
soft_SubClassOf(TTO_1027789,TTO_106852)
soft_is(TTO_1027791,Class)
soft_SubClassOf(TTO_1027791,TTO_106852)
soft_is(TTO_1027983,Class)
soft_SubClassOf(TTO_1027983,TTO_100305)
soft_is(TTO_1028007,Class)
soft_SubClassOf(TTO_1028007,TTO_100305)
soft_is(TTO_1028013,Class)
soft_SubClassOf(TTO_1028013,TTO_100305)
soft_is(TTO_1028037,Class)
soft_SubClassOf(TTO_1028037,TTO_100305)
soft_is(TTO_1028042,Class)
soft_SubClassOf(TTO_1028042,TTO_100305)
soft_is(TTO_102824,Class)
soft_is(TTO_102923,Class)
soft_is(TTO_102930,Class)
soft_SubClassOf(TTO_102930,TTO_11100)
soft_is(TTO_102932,Class)
soft_SubClassOf(TTO_102932,TTO_11100)
soft_is(TTO_102975,Class)
soft_is(TTO_1029895,Class)
soft_SubClassOf(TTO_1029895,TTO_107806)
soft_is(TTO_1030018,Class)
soft_SubClassOf(TTO_1030018,TTO_105342)
soft_is(TTO_1030100,Class)
soft_SubClassOf(TTO_1030100,TTO_100404)
soft_is(TTO_1031283,Class)
soft_SubClassOf(TTO_1031283,TTO_107638)
soft_is(TTO_103170,Class)
soft_is(TTO_1032043,Class)
soft_SubClassOf(TTO_1032043,TTO_110157)
soft_is(TTO_1032091,Class)
soft_SubClassOf(TTO_1032091,TTO_109174)
soft_is(TTO_1032093,Class)
soft_SubClassOf(TTO_1032093,TTO_109174)
soft_is(TTO_1032105,Class)
soft_SubClassOf(TTO_1032105,TTO_109174)
soft_is(TTO_1032131,Class)
soft_SubClassOf(TTO_1032131,TTO_109174)
soft_is(TTO_1032182,Class)
soft_SubClassOf(TTO_1032182,TTO_110545)
soft_is(TTO_1032189,Class)
soft_SubClassOf(TTO_1032189,TTO_110545)
soft_is(TTO_1032203,Class)
soft_SubClassOf(TTO_1032203,TTO_110545)
soft_is(TTO_1032205,Class)
soft_SubClassOf(TTO_1032205,TTO_110545)
soft_is(TTO_1032500,Class)
soft_SubClassOf(TTO_1032500,TTO_102151)
soft_is(TTO_1032503,Class)
soft_SubClassOf(TTO_1032503,TTO_102151)
soft_is(TTO_1032506,Class)
soft_SubClassOf(TTO_1032506,TTO_102151)
soft_is(TTO_103311,Class)
soft_SubClassOf(TTO_103311,TTO_10370)
soft_is(TTO_1033191,Class)
soft_SubClassOf(TTO_1033191,TTO_101923)
soft_is(TTO_103320,Class)
soft_is(TTO_1033237,Class)
soft_SubClassOf(TTO_1033237,TTO_100892)
soft_is(TTO_103326,Class)
soft_SubClassOf(TTO_103326,TTO_10000003)
soft_is(TTO_1033266,Class)
soft_SubClassOf(TTO_1033266,TTO_110545)
soft_is(TTO_103329,Class)
soft_is(TTO_1033345,Class)
soft_SubClassOf(TTO_1033345,TTO_100696)
soft_is(TTO_103340,Class)
soft_is(TTO_1033468,Class)
soft_SubClassOf(TTO_1033468,TTO_100305)
soft_is(TTO_1033469,Class)
soft_SubClassOf(TTO_1033469,TTO_100305)
soft_is(TTO_103367,Class)
soft_SubClassOf(TTO_103367,TTO_10000003)
soft_is(TTO_1033858,Class)
soft_SubClassOf(TTO_1033858,TTO_101315)
soft_is(TTO_103409,Class)
soft_is(TTO_103417,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_103438,Class)
soft_SubClassOf(TTO_103438,TTO_10000003)
soft_is(TTO_103439,Class)
soft_SubClassOf(TTO_103439,TTO_10000003)
soft_is(TTO_103440,Class)
soft_is(TTO_1035009,Class)
soft_SubClassOf(TTO_1035009,TTO_103515)
soft_is(TTO_103515,Class)
soft_SubClassOf(TTO_103515,TTO_11100)
soft_is(TTO_103586,Class)
soft_SubClassOf(TTO_103586,TTO_10000003)
soft_is(TTO_10360,Class)
soft_SubClassOf(TTO_10360,TTO_1220)
soft_is(TTO_1036131,Class)
soft_SubClassOf(TTO_1036131,TTO_104239)
soft_is(TTO_10370,Class)
soft_SubClassOf(TTO_10370,TTO_1290)
soft_is(TTO_103788,Class)
soft_is(TTO_103834,Class)
soft_is(TTO_103914,Class)
soft_is(TTO_1039401,Class)
soft_SubClassOf(TTO_1039401,TTO_100892)
soft_is(TTO_1039756,Class)
soft_SubClassOf(TTO_1039756,TTO_100125)
soft_is(TTO_103999,Class)
soft_is(TTO_104042,Class)
soft_SubClassOf(TTO_104042,TTO_11100)
soft_is(TTO_1041295,Class)
soft_SubClassOf(TTO_1041295,TTO_103515)
soft_is(TTO_1041298,Class)
soft_SubClassOf(TTO_1041298,TTO_103515)
soft_is(TTO_104156,Class)
soft_is(TTO_104176,Class)
soft_is(TTO_104239,Class)
soft_is(TTO_1042718,Class)
soft_SubClassOf(TTO_1042718,TTO_101595)
soft_is(TTO_1042931,Class)
soft_SubClassOf(TTO_1042931,TTO_100387)
soft_is(TTO_104360,Class)
soft_is(TTO_1044001,Class)
soft_SubClassOf(TTO_1044001,TTO_104042)
soft_is(TTO_1044002,Class)
soft_SubClassOf(TTO_1044002,TTO_104042)
soft_is(TTO_1044003,Class)
soft_SubClassOf(TTO_1044003,TTO_104042)
soft_is(TTO_1044068,Class)
soft_SubClassOf(TTO_1044068,TTO_104941)
soft_is(TTO_1044069,Class)
soft_SubClassOf(TTO_1044069,TTO_104042)
soft_is(TTO_1044070,Class)
soft_SubClassOf(TTO_1044070,TTO_104042)
soft_is(TTO_104448,Class)
soft_is(TTO_1044746,Class)
soft_SubClassOf(TTO_1044746,TTO_100874)
soft_is(TTO_1045177,Class)
soft_SubClassOf(TTO_1045177,TTO_100874)
soft_is(TTO_1045240,Class)
soft_SubClassOf(TTO_1045240,TTO_100874)
soft_is(TTO_104553,Class)
soft_SubClassOf(TTO_104553,TTO_10000003)
soft_is(TTO_1045693,Class)
soft_SubClassOf(TTO_1045693,TTO_103515)
soft_is(TTO_1045695,Class)
soft_SubClassOf(TTO_1045695,TTO_100874)
soft_is(TTO_1046010,Class)
soft_SubClassOf(TTO_1046010,TTO_101376)
soft_is(TTO_1046145,Class)
soft_SubClassOf(TTO_1046145,TTO_103515)
soft_is(TTO_1046264,Class)
soft_SubClassOf(TTO_1046264,TTO_100874)
soft_is(TTO_1046274,Class)
soft_SubClassOf(TTO_1046274,TTO_100874)
soft_is(TTO_1046497,Class)
soft_SubClassOf(TTO_1046497,TTO_100874)
soft_is(TTO_1046811,Class)
soft_SubClassOf(TTO_1046811,TTO_100874)
soft_is(TTO_1046843,Class)
soft_SubClassOf(TTO_1046843,TTO_100874)
soft_is(TTO_1046860,Class)
soft_SubClassOf(TTO_1046860,TTO_100874)
soft_is(TTO_1047154,Class)
soft_SubClassOf(TTO_1047154,TTO_100874)
soft_is(TTO_1047308,Class)
soft_SubClassOf(TTO_1047308,TTO_100874)
soft_is(TTO_1047519,Class)
soft_SubClassOf(TTO_1047519,TTO_100874)
soft_is(TTO_1047542,Class)
soft_SubClassOf(TTO_1047542,TTO_100874)
soft_is(TTO_1047721,Class)
soft_SubClassOf(TTO_1047721,TTO_100874)
soft_is(TTO_104779,Class)
soft_is(TTO_1047826,Class)
soft_SubClassOf(TTO_1047826,TTO_100874)
soft_is(TTO_104791,Class)
soft_SubClassOf(TTO_104791,TTO_10000003)
soft_is(TTO_1048199,Class)
soft_SubClassOf(TTO_1048199,TTO_100874)
soft_is(TTO_104883,Class)
soft_is(TTO_104885,Class)
soft_SubClassOf(TTO_104885,TTO_10000003)
soft_is(TTO_104919,Class)
soft_is(TTO_1049266,Class)
soft_SubClassOf(TTO_1049266,TTO_100874)
soft_is(TTO_104941,Class)
soft_SubClassOf(TTO_104941,TTO_11100)
soft_is(TTO_1049500,Class)
soft_SubClassOf(TTO_1049500,TTO_103515)
soft_is(TTO_1049598,Class)
soft_SubClassOf(TTO_1049598,TTO_100874)
soft_is(TTO_104961,Class)
soft_SubClassOf(TTO_104961,TTO_10000003)
soft_is(TTO_1049687,Class)
soft_SubClassOf(TTO_1049687,TTO_107930)
soft_is(TTO_104976,Class)
soft_SubClassOf(TTO_104976,TTO_10000003)
soft_is(TTO_1049799,Class)
soft_SubClassOf(TTO_1049799,TTO_100874)
soft_is(TTO_1049825,Class)
soft_SubClassOf(TTO_1049825,TTO_103515)
soft_is(TTO_104988,Class)
soft_is(TTO_1049904,Class)
soft_SubClassOf(TTO_1049904,TTO_100874)
soft_is(TTO_1049920,Class)
soft_SubClassOf(TTO_1049920,TTO_100874)
soft_is(TTO_1049995,Class)
soft_SubClassOf(TTO_1049995,TTO_100874)
soft_is(TTO_1050037,Class)
soft_SubClassOf(TTO_1050037,TTO_100874)
soft_is(TTO_1050087,Class)
soft_SubClassOf(TTO_1050087,TTO_100874)
soft_is(TTO_1050242,Class)
soft_SubClassOf(TTO_1050242,TTO_100874)
soft_is(TTO_105033,Class)
soft_is(TTO_105051,Class)
soft_is(TTO_1050525,Class)
soft_SubClassOf(TTO_1050525,TTO_100874)
soft_is(TTO_1050560,Class)
soft_SubClassOf(TTO_1050560,TTO_102609)
soft_is(TTO_1050775,Class)
soft_SubClassOf(TTO_1050775,TTO_100874)
soft_is(TTO_1050903,Class)
soft_SubClassOf(TTO_1050903,TTO_100874)
soft_is(TTO_105092,Class)
soft_SubClassOf(TTO_105092,TTO_11100)
soft_is(TTO_1051476,Class)
soft_SubClassOf(TTO_1051476,TTO_100874)
soft_is(TTO_1051483,Class)
soft_SubClassOf(TTO_1051483,TTO_100874)
soft_is(TTO_1051579,Class)
soft_SubClassOf(TTO_1051579,TTO_100874)
soft_is(TTO_1051752,Class)
soft_SubClassOf(TTO_1051752,TTO_100296)
soft_is(TTO_1052165,Class)
soft_SubClassOf(TTO_1052165,TTO_110157)
soft_is(TTO_1052174,Class)
soft_SubClassOf(TTO_1052174,TTO_107188)
soft_is(TTO_1052256,Class)
soft_SubClassOf(TTO_1052256,TTO_103515)
soft_is(TTO_1052257,Class)
soft_SubClassOf(TTO_1052257,TTO_100874)
soft_is(TTO_1052258,Class)
soft_SubClassOf(TTO_1052258,TTO_100874)
soft_is(TTO_1052259,Class)
soft_SubClassOf(TTO_1052259,TTO_100874)
soft_is(TTO_1052437,Class)
soft_SubClassOf(TTO_1052437,TTO_100874)
soft_is(TTO_1052652,Class)
soft_SubClassOf(TTO_1052652,TTO_100874)
soft_is(TTO_1052861,Class)
soft_SubClassOf(TTO_1052861,TTO_100874)
soft_is(TTO_105314,Class)
soft_is(TTO_1053292,Class)
soft_SubClassOf(TTO_1053292,TTO_104941)
soft_is(TTO_105342,Class)
soft_is(TTO_1053520,Class)
soft_SubClassOf(TTO_1053520,TTO_103515)
soft_is(TTO_1053521,Class)
soft_SubClassOf(TTO_1053521,TTO_103515)
soft_is(TTO_1053522,Class)
soft_SubClassOf(TTO_1053522,TTO_100874)
soft_is(TTO_1053650,Class)
soft_SubClassOf(TTO_1053650,TTO_103515)
soft_is(TTO_1053857,Class)
soft_SubClassOf(TTO_1053857,TTO_108442)
soft_is(TTO_1053940,Class)
soft_SubClassOf(TTO_1053940,TTO_103515)
soft_is(TTO_1053941,Class)
soft_SubClassOf(TTO_1053941,TTO_103515)
soft_is(TTO_1054119,Class)
soft_SubClassOf(TTO_1054119,TTO_103515)
soft_is(TTO_1054120,Class)
soft_SubClassOf(TTO_1054120,TTO_103515)
soft_is(TTO_1054122,Class)
soft_SubClassOf(TTO_1054122,TTO_103515)
soft_is(TTO_1054123,Class)
soft_SubClassOf(TTO_1054123,TTO_104941)
soft_is(TTO_1054124,Class)
soft_SubClassOf(TTO_1054124,TTO_104941)
soft_is(TTO_1054125,Class)
soft_SubClassOf(TTO_1054125,TTO_105092)
soft_is(TTO_1054127,Class)
soft_SubClassOf(TTO_1054127,TTO_100874)
soft_is(TTO_1054128,Class)
soft_SubClassOf(TTO_1054128,TTO_100874)
soft_is(TTO_1054129,Class)
soft_SubClassOf(TTO_1054129,TTO_100874)
soft_is(TTO_1054131,Class)
soft_SubClassOf(TTO_1054131,TTO_100874)
soft_is(TTO_1054134,Class)
soft_SubClassOf(TTO_1054134,TTO_100874)
soft_is(TTO_1054136,Class)
soft_SubClassOf(TTO_1054136,TTO_100874)
soft_is(TTO_1054138,Class)
soft_SubClassOf(TTO_1054138,TTO_100874)
soft_is(TTO_1054139,Class)
soft_SubClassOf(TTO_1054139,TTO_100874)
soft_is(TTO_1054140,Class)
soft_SubClassOf(TTO_1054140,TTO_100874)
soft_is(TTO_1054141,Class)
soft_SubClassOf(TTO_1054141,TTO_100874)
soft_is(TTO_1054142,Class)
soft_SubClassOf(TTO_1054142,TTO_100874)
soft_is(TTO_1054144,Class)
soft_SubClassOf(TTO_1054144,TTO_100874)
soft_is(TTO_1054145,Class)
soft_SubClassOf(TTO_1054145,TTO_100874)
soft_is(TTO_1054146,Class)
soft_SubClassOf(TTO_1054146,TTO_100874)
soft_is(TTO_1054147,Class)
soft_SubClassOf(TTO_1054147,TTO_100874)
soft_is(TTO_1054148,Class)
soft_SubClassOf(TTO_1054148,TTO_100874)
soft_is(TTO_1054150,Class)
soft_SubClassOf(TTO_1054150,TTO_100874)
soft_is(TTO_1054154,Class)
soft_SubClassOf(TTO_1054154,TTO_100874)
soft_is(TTO_1054155,Class)
soft_SubClassOf(TTO_1054155,TTO_100874)
soft_is(TTO_1054156,Class)
soft_SubClassOf(TTO_1054156,TTO_100874)
soft_is(TTO_1054273,Class)
soft_SubClassOf(TTO_1054273,TTO_100874)
soft_is(TTO_1054275,Class)
soft_SubClassOf(TTO_1054275,TTO_100874)
soft_is(TTO_1054490,Class)
soft_SubClassOf(TTO_1054490,TTO_107638)
soft_is(TTO_1054704,Class)
soft_SubClassOf(TTO_1054704,TTO_100874)
soft_is(TTO_1055027,Class)
soft_SubClassOf(TTO_1055027,TTO_100874)
soft_is(TTO_105510,Class)
soft_is(TTO_105520,Class)
soft_is(TTO_1055243,Class)
soft_SubClassOf(TTO_1055243,TTO_100874)
soft_is(TTO_1055665,Class)
soft_SubClassOf(TTO_1055665,TTO_110388)
soft_is(TTO_1055677,Class)
soft_SubClassOf(TTO_1055677,TTO_100874)
soft_is(TTO_1055678,Class)
soft_SubClassOf(TTO_1055678,TTO_100874)
soft_is(TTO_1055766,Class)
soft_SubClassOf(TTO_1055766,TTO_100874)
soft_is(TTO_1055767,Class)
soft_SubClassOf(TTO_1055767,TTO_100874)
soft_is(TTO_1055768,Class)
soft_SubClassOf(TTO_1055768,TTO_103515)
soft_is(TTO_1056136,Class)
soft_SubClassOf(TTO_1056136,TTO_100874)
soft_is(TTO_1056371,Class)
soft_SubClassOf(TTO_1056371,TTO_100874)
soft_is(TTO_1056537,Class)
soft_SubClassOf(TTO_1056537,TTO_100874)
soft_is(TTO_1056758,Class)
soft_SubClassOf(TTO_1056758,TTO_100108)
soft_is(TTO_1056766,Class)
soft_SubClassOf(TTO_1056766,TTO_100814)
soft_is(TTO_1056841,Class)
soft_SubClassOf(TTO_1056841,TTO_100874)
soft_is(TTO_1056842,Class)
soft_SubClassOf(TTO_1056842,TTO_100874)
soft_is(TTO_1056847,Class)
soft_SubClassOf(TTO_1056847,TTO_103999)
soft_is(TTO_1056850,Class)
soft_SubClassOf(TTO_1056850,TTO_100305)
soft_is(TTO_1056851,Class)
soft_SubClassOf(TTO_1056851,TTO_100305)
soft_is(TTO_1056882,Class)
soft_SubClassOf(TTO_1056882,TTO_110545)
soft_is(TTO_1056898,Class)
soft_SubClassOf(TTO_1056898,TTO_110053)
soft_is(TTO_105706,Class)
soft_is(TTO_105730,Class)
soft_SubClassOf(TTO_105730,TTO_10233)
soft_is(TTO_1057307,Class)
soft_SubClassOf(TTO_1057307,TTO_103515)
soft_is(TTO_1057308,Class)
soft_SubClassOf(TTO_1057308,TTO_103515)
soft_is(TTO_1057309,Class)
soft_SubClassOf(TTO_1057309,TTO_103515)
soft_is(TTO_1057310,Class)
soft_SubClassOf(TTO_1057310,TTO_103515)
soft_is(TTO_1057368,Class)
soft_SubClassOf(TTO_1057368,TTO_110078)
soft_is(TTO_1057371,Class)
soft_SubClassOf(TTO_1057371,TTO_110080)
soft_is(TTO_1058270,Class)
soft_SubClassOf(TTO_1058270,TTO_107129)
soft_is(TTO_1058325,Class)
soft_SubClassOf(TTO_1058325,TTO_109279)
soft_is(TTO_1058399,Class)
soft_SubClassOf(TTO_1058399,TTO_103515)
soft_is(TTO_1058400,Class)
soft_SubClassOf(TTO_1058400,TTO_103515)
soft_is(TTO_1058404,Class)
soft_SubClassOf(TTO_1058404,TTO_100075)
soft_is(TTO_1058976,Class)
soft_SubClassOf(TTO_1058976,TTO_100874)
soft_is(TTO_1058977,Class)
soft_SubClassOf(TTO_1058977,TTO_100874)
soft_is(TTO_1059118,Class)
soft_SubClassOf(TTO_1059118,TTO_100891)
soft_is(TTO_1059315,Class)
soft_SubClassOf(TTO_1059315,TTO_100814)
soft_is(TTO_1059330,Class)
soft_SubClassOf(TTO_1059330,TTO_100940)
soft_is(TTO_1059770,Class)
soft_SubClassOf(TTO_1059770,TTO_101472)
soft_is(TTO_1059788,Class)
soft_SubClassOf(TTO_1059788,TTO_103515)
soft_is(TTO_1060004,Class)
soft_SubClassOf(TTO_1060004,TTO_106957)
soft_is(TTO_1060287,Class)
soft_SubClassOf(TTO_1060287,TTO_101471)
soft_is(TTO_1060469,Class)
soft_SubClassOf(TTO_1060469,TTO_103515)
soft_is(TTO_1060472,Class)
soft_SubClassOf(TTO_1060472,TTO_100874)
soft_is(TTO_1060570,Class)
soft_SubClassOf(TTO_1060570,TTO_100108)
soft_is(TTO_1060580,Class)
soft_SubClassOf(TTO_1060580,TTO_109174)
soft_is(TTO_1060581,Class)
soft_SubClassOf(TTO_1060581,TTO_110157)
soft_is(TTO_1060585,Class)
soft_SubClassOf(TTO_1060585,TTO_109174)
soft_is(TTO_1060631,Class)
soft_SubClassOf(TTO_1060631,TTO_109178)
soft_is(TTO_106066,Class)
soft_SubClassOf(TTO_106066,TTO_10000003)
soft_is(TTO_1060672,Class)
soft_SubClassOf(TTO_1060672,TTO_104176)
soft_is(TTO_1061020,Class)
soft_SubClassOf(TTO_1061020,TTO_101471)
soft_is(TTO_1061932,Class)
soft_SubClassOf(TTO_1061932,TTO_101471)
soft_is(TTO_1062243,Class)
soft_SubClassOf(TTO_1062243,TTO_109174)
soft_is(TTO_1062534,Class)
soft_SubClassOf(TTO_1062534,TTO_103515)
soft_is(TTO_1062535,Class)
soft_SubClassOf(TTO_1062535,TTO_103515)
soft_is(TTO_1062555,Class)
soft_SubClassOf(TTO_1062555,TTO_110545)
soft_is(TTO_1062675,Class)
soft_SubClassOf(TTO_1062675,TTO_100001)
soft_is(TTO_1063028,Class)
soft_SubClassOf(TTO_1063028,TTO_102701)
soft_is(TTO_106313,Class)
soft_is(TTO_1063261,Class)
soft_SubClassOf(TTO_1063261,TTO_110157)
soft_is(TTO_1063531,Class)
soft_SubClassOf(TTO_1063531,TTO_110545)
soft_is(TTO_1063557,Class)
soft_SubClassOf(TTO_1063557,TTO_110545)
soft_is(TTO_1063558,Class)
soft_SubClassOf(TTO_1063558,TTO_110545)
soft_is(TTO_1063976,Class)
soft_SubClassOf(TTO_1063976,TTO_100814)
soft_is(TTO_106403,Class)
soft_is(TTO_1064169,Class)
soft_SubClassOf(TTO_1064169,TTO_100108)
soft_is(TTO_1064616,Class)
soft_SubClassOf(TTO_1064616,TTO_110545)
soft_is(TTO_1065005,Class)
soft_SubClassOf(TTO_1065005,TTO_100494)
soft_is(TTO_1065121,Class)
soft_SubClassOf(TTO_1065121,TTO_103320)
soft_is(TTO_1065254,Class)
soft_SubClassOf(TTO_1065254,TTO_103515)
soft_is(TTO_1065255,Class)
soft_SubClassOf(TTO_1065255,TTO_103515)
soft_is(TTO_1065256,Class)
soft_SubClassOf(TTO_1065256,TTO_103515)
soft_is(TTO_1065257,Class)
soft_SubClassOf(TTO_1065257,TTO_103515)
soft_is(TTO_1065258,Class)
soft_SubClassOf(TTO_1065258,TTO_100874)
soft_is(TTO_1065540,Class)
soft_SubClassOf(TTO_1065540,TTO_110545)
soft_is(TTO_1065578,Class)
soft_SubClassOf(TTO_1065578,TTO_108895)
soft_is(TTO_1065657,Class)
soft_SubClassOf(TTO_1065657,TTO_110545)
soft_is(TTO_1065872,Class)
soft_SubClassOf(TTO_1065872,TTO_107638)
soft_is(TTO_1065873,Class)
soft_SubClassOf(TTO_1065873,TTO_107638)
soft_is(TTO_1065988,Class)
soft_SubClassOf(TTO_1065988,TTO_108380)
soft_is(TTO_1066263,Class)
soft_SubClassOf(TTO_1066263,TTO_100874)
soft_is(TTO_1066556,Class)
soft_SubClassOf(TTO_1066556,TTO_110545)
soft_is(TTO_1066741,Class)
soft_SubClassOf(TTO_1066741,TTO_110545)
soft_is(TTO_1066742,Class)
soft_SubClassOf(TTO_1066742,TTO_110545)
soft_is(TTO_1066743,Class)
soft_SubClassOf(TTO_1066743,TTO_110545)
soft_is(TTO_1066819,Class)
soft_SubClassOf(TTO_1066819,TTO_103409)
soft_is(TTO_1067184,Class)
soft_SubClassOf(TTO_1067184,TTO_110545)
soft_is(TTO_1067767,Class)
soft_SubClassOf(TTO_1067767,TTO_101524)
soft_is(TTO_1067846,Class)
soft_SubClassOf(TTO_1067846,TTO_101783)
soft_is(TTO_1067859,Class)
soft_SubClassOf(TTO_1067859,TTO_102663)
soft_is(TTO_106795,Class)
soft_is(TTO_1067977,Class)
soft_SubClassOf(TTO_1067977,TTO_110545)
soft_is(TTO_1068014,Class)
soft_SubClassOf(TTO_1068014,TTO_105092)
soft_is(TTO_1068017,Class)
soft_SubClassOf(TTO_1068017,TTO_105092)
soft_is(TTO_1068018,Class)
soft_SubClassOf(TTO_1068018,TTO_105092)
soft_is(TTO_1068019,Class)
soft_SubClassOf(TTO_1068019,TTO_105092)
soft_is(TTO_1068020,Class)
soft_SubClassOf(TTO_1068020,TTO_105092)
soft_is(TTO_1068021,Class)
soft_SubClassOf(TTO_1068021,TTO_105092)
soft_is(TTO_1068025,Class)
soft_SubClassOf(TTO_1068025,TTO_105092)
soft_is(TTO_1068027,Class)
soft_SubClassOf(TTO_1068027,TTO_105092)
soft_is(TTO_1068048,Class)
soft_SubClassOf(TTO_1068048,TTO_110545)
soft_is(TTO_1068100,Class)
soft_SubClassOf(TTO_1068100,TTO_102524)
soft_is(TTO_106852,Class)
soft_SubClassOf(TTO_106852,TTO_11470)
soft_is(TTO_1068799,Class)
soft_SubClassOf(TTO_1068799,TTO_102079)
soft_is(TTO_1068803,Class)
soft_SubClassOf(TTO_1068803,TTO_110545)
soft_is(TTO_1068869,Class)
soft_SubClassOf(TTO_1068869,TTO_100515)
soft_is(TTO_1068991,Class)
soft_SubClassOf(TTO_1068991,TTO_103515)
soft_is(TTO_10690,Class)
soft_is(TTO_1069043,Class)
soft_SubClassOf(TTO_1069043,TTO_100874)
soft_is(TTO_1069056,Class)
soft_SubClassOf(TTO_1069056,TTO_110545)
soft_is(TTO_1069145,Class)
soft_SubClassOf(TTO_1069145,TTO_101479)
soft_is(TTO_1069148,Class)
soft_SubClassOf(TTO_1069148,TTO_110545)
soft_is(TTO_1069173,Class)
soft_SubClassOf(TTO_1069173,TTO_110545)
soft_is(TTO_1069174,Class)
soft_SubClassOf(TTO_1069174,TTO_110545)
soft_is(TTO_1069175,Class)
soft_SubClassOf(TTO_1069175,TTO_110545)
soft_is(TTO_1069176,Class)
soft_SubClassOf(TTO_1069176,TTO_110545)
soft_is(TTO_1069177,Class)
soft_SubClassOf(TTO_1069177,TTO_110545)
soft_is(TTO_1069178,Class)
soft_SubClassOf(TTO_1069178,TTO_110545)
soft_is(TTO_1069381,Class)
soft_SubClassOf(TTO_1069381,TTO_100874)
soft_is(TTO_1069382,Class)
soft_SubClassOf(TTO_1069382,TTO_100874)
soft_is(TTO_1069383,Class)
soft_SubClassOf(TTO_1069383,TTO_100874)
soft_is(TTO_1069557,Class)
soft_SubClassOf(TTO_1069557,TTO_100404)
soft_is(TTO_106957,Class)
soft_is(TTO_1069624,Class)
soft_SubClassOf(TTO_1069624,TTO_100305)
soft_is(TTO_1069629,Class)
soft_SubClassOf(TTO_1069629,TTO_100107)
soft_is(TTO_1070142,Class)
soft_SubClassOf(TTO_1070142,TTO_100305)
soft_is(TTO_1070143,Class)
soft_SubClassOf(TTO_1070143,TTO_100305)
soft_is(TTO_1070210,Class)
soft_SubClassOf(TTO_1070210,TTO_100874)
soft_is(TTO_1070347,Class)
soft_SubClassOf(TTO_1070347,TTO_110545)
soft_is(TTO_1070350,Class)
soft_SubClassOf(TTO_1070350,TTO_100874)
soft_is(TTO_1070378,Class)
soft_SubClassOf(TTO_1070378,TTO_100874)
soft_is(TTO_1070379,Class)
soft_SubClassOf(TTO_1070379,TTO_110994)
soft_is(TTO_1070418,Class)
soft_SubClassOf(TTO_1070418,TTO_100874)
soft_is(TTO_1070419,Class)
soft_SubClassOf(TTO_1070419,TTO_100874)
soft_is(TTO_1070595,Class)
soft_SubClassOf(TTO_1070595,TTO_100305)
soft_is(TTO_1070629,Class)
soft_SubClassOf(TTO_1070629,TTO_100874)
soft_is(TTO_1070735,Class)
soft_SubClassOf(TTO_1070735,TTO_111035)
soft_is(TTO_1070974,Class)
soft_SubClassOf(TTO_1070974,TTO_111035)
soft_is(TTO_1071004,Class)
soft_SubClassOf(TTO_1071004,TTO_100128)
soft_is(TTO_1071059,Class)
soft_SubClassOf(TTO_1071059,TTO_100874)
soft_is(TTO_1071090,Class)
soft_SubClassOf(TTO_1071090,TTO_100305)
soft_is(TTO_1071091,Class)
soft_SubClassOf(TTO_1071091,TTO_100305)
soft_is(TTO_1071092,Class)
soft_SubClassOf(TTO_1071092,TTO_100305)
soft_is(TTO_1071093,Class)
soft_SubClassOf(TTO_1071093,TTO_100305)
soft_is(TTO_1071094,Class)
soft_SubClassOf(TTO_1071094,TTO_100305)
soft_is(TTO_107129,Class)
soft_SubClassOf(TTO_107129,TTO_12080)
soft_is(TTO_1071356,Class)
soft_SubClassOf(TTO_1071356,TTO_100305)
soft_is(TTO_107188,Class)
soft_is(TTO_107638,Class)
soft_SubClassOf(TTO_107638,TTO_12040)
soft_is(TTO_107667,Class)
soft_is(TTO_107806,Class)
soft_is(TTO_107930,Class)
soft_is(TTO_108281,Class)
soft_SubClassOf(TTO_108281,TTO_11100)
soft_is(TTO_108295,Class)
soft_is(TTO_108350,Class)
soft_SubClassOf(TTO_108350,TTO_10690)
soft_is(TTO_108358,Class)
soft_is(TTO_108380,Class)
soft_is(TTO_108442,Class)
soft_is(TTO_108510,Class)
soft_SubClassOf(TTO_108510,TTO_10000003)
soft_is(TTO_108597,Class)
soft_SubClassOf(TTO_108597,TTO_10000003)
soft_is(TTO_108669,Class)
soft_SubClassOf(TTO_108669,TTO_10690)
soft_is(TTO_108677,Class)
soft_SubClassOf(TTO_108677,TTO_10000003)
soft_is(TTO_108743,Class)
soft_is(TTO_108895,Class)
soft_is(TTO_108996,Class)
