soft_is(SIO_000218,ObjectProperty)
soft_SubClassOf(kb0000000497,kb0000000014,)
soft_SubClassOf(kb0000000497,kb0000001989)
soft_is(kb0000000498,Class)
soft_SubClassOf(kb0000000498,kb0000001989)
soft_is(kb0000000499,Class)
soft_SubClassOf(kb0000000499,kb0000001989)
soft_is(kb0000000500,Class)
soft_SubClassOf(kb0000000500,kb0000001989)
soft_is(kb0000000501,Class)
soft_SubClassOf(kb0000000501,kb0000001989)
soft_is(kb0000000502,Class)
soft_SubClassOf(kb0000000502,kb0000001989)
soft_is(kb0000000503,Class)
soft_SubClassOf(kb0000000503,kb0000001989)
soft_is(kb0000000504,Class)
soft_SubClassOf(kb0000000504,kb0000000014,)
soft_SubClassOf(kb0000000504,kb0000001989)
soft_is(kb0000000505,Class)
soft_SubClassOf(kb0000000505,kb0000001989)
soft_is(kb0000000508,Class)
soft_SubClassOf(kb0000000508,kb0000001989)
soft_is(kb0000000509,Class)
soft_SubClassOf(kb0000000509,kb0000001989)
soft_is(kb0000000510,Class)
soft_SubClassOf(kb0000000510,kb0000001989)
soft_is(kb0000000511,Class)
soft_SubClassOf(kb0000000511,kb0000001989)
soft_is(kb0000000513,Class)
soft_SubClassOf(kb0000000513,kb0000001989)
soft_is(kb0000000514,Class)
soft_SubClassOf(kb0000000514,kb0000001989)
soft_is(kb0000000515,Class)
soft_SubClassOf(kb0000000515,kb0000001989)
soft_is(kb0000000516,Class)
soft_SubClassOf(kb0000000516,kb0000001989)
soft_is(kb0000000517,Class)
soft_SubClassOf(kb0000000517,kb0000001989)
soft_is(kb0000000518,Class)
soft_SubClassOf(kb0000000518,kb0000001989)
soft_is(kb0000000519,Class)
soft_SubClassOf(kb0000000519,kb0000001989)
soft_is(kb0000000521,Class)
soft_SubClassOf(kb0000000521,kb0000001989)
soft_is(kb0000000522,Class)
soft_SubClassOf(kb0000000522,kb0000000014,)
soft_SubClassOf(kb0000000522,kb0000001989)
soft_is(kb0000000523,Class)
soft_SubClassOf(kb0000000523,kb0000001989)
soft_is(kb0000000524,Class)
soft_SubClassOf(kb0000000524,kb0000001989)
soft_is(kb0000000525,Class)
soft_SubClassOf(kb0000000525,kb0000001989)
soft_is(kb0000000526,Class)
soft_SubClassOf(kb0000000526,kb0000001989)
soft_is(kb0000000527,Class)
soft_SubClassOf(kb0000000527,kb0000001989)
soft_is(kb0000000528,Class)
soft_SubClassOf(kb0000000528,kb0000001989)
soft_is(kb0000000529,Class)
soft_SubClassOf(kb0000000529,kb0000001989)
soft_is(kb0000000530,Class)
soft_SubClassOf(kb0000000530,kb0000001989)
soft_is(kb0000000531,Class)
soft_SubClassOf(kb0000000531,kb0000000014,)
soft_SubClassOf(kb0000000531,kb0000001989)
soft_is(kb0000000532,Class)
soft_SubClassOf(kb0000000532,kb0000001989)
soft_is(kb0000000533,Class)
soft_SubClassOf(kb0000000533,kb0000001989)
soft_is(kb0000000534,Class)
soft_SubClassOf(kb0000000534,kb0000001989)
soft_is(kb0000000538,Class)
soft_SubClassOf(kb0000000538,kb0000001989)
soft_is(kb0000000539,Class)
soft_SubClassOf(kb0000000539,kb0000001989)
soft_is(kb0000000542,Class)
soft_SubClassOf(kb0000000542,kb0000001989)
soft_is(kb0000000547,Class)
soft_SubClassOf(kb0000000547,kb0000000014,)
soft_SubClassOf(kb0000000547,kb0000001989)
soft_is(kb0000000554,Class)
soft_SubClassOf(kb0000000554,kb0000001989)
soft_is(kb0000000558,Class)
soft_SubClassOf(kb0000000558,kb0000001989)
soft_is(kb0000000560,Class)
soft_SubClassOf(kb0000000560,kb0000001989)
soft_is(kb0000000562,Class)
soft_SubClassOf(kb0000000562,kb0000001989)
soft_is(kb0000000564,Class)
soft_SubClassOf(kb0000000564,kb0000000014,)
soft_SubClassOf(kb0000000564,kb0000001989)
soft_is(kb0000000566,Class)
soft_SubClassOf(kb0000000566,kb0000000014,)
soft_SubClassOf(kb0000000566,kb0000001989)
soft_is(kb0000000576,Class)
soft_SubClassOf(kb0000000576,kb0000000014,)
soft_SubClassOf(kb0000000576,kb0000001989)
soft_is(kb0000000577,Class)
soft_SubClassOf(kb0000000577,kb0000001989)
soft_is(kb0000000589,Class)
soft_SubClassOf(kb0000000589,kb0000001989)
soft_is(kb0000000591,Class)
soft_SubClassOf(kb0000000591,kb0000001989)
soft_is(kb0000000598,Class)
soft_SubClassOf(kb0000000598,kb0000001989)
soft_is(kb0000000600,Class)
soft_SubClassOf(kb0000000600,kb0000001989)
soft_is(kb0000000601,Class)
soft_SubClassOf(kb0000000601,kb0000001989)
soft_is(kb0000000603,Class)
soft_SubClassOf(kb0000000603,kb0000000014,)
soft_SubClassOf(kb0000000603,kb0000001989)
soft_is(kb0000000605,Class)
soft_SubClassOf(kb0000000605,kb0000000231)
soft_is(kb0000000607,Class)
soft_SubClassOf(kb0000000607,kb0000001989)
soft_is(kb0000000618,Class)
soft_SubClassOf(kb0000000618,kb0000001989)
soft_is(kb0000000625,Class)
soft_SubClassOf(kb0000000625,kb0000001989)
soft_is(kb0000000626,Class)
soft_SubClassOf(kb0000000626,kb0000001989)
soft_is(kb0000000627,Class)
soft_SubClassOf(kb0000000627,kb0000000014,)
soft_SubClassOf(kb0000000627,kb0000001989)
soft_is(kb0000000630,Class)
soft_SubClassOf(kb0000000630,kb0000001989)
soft_is(kb0000000632,Class)
soft_SubClassOf(kb0000000632,kb0000000248)
soft_is(kb0000000635,Class)
soft_SubClassOf(kb0000000635,kb0000001989)
soft_is(kb0000000640,Class)
soft_SubClassOf(kb0000000640,kb0000001989)
soft_is(kb0000000644,Class)
soft_SubClassOf(kb0000000644,kb0000000231)
soft_is(kb0000000647,Class)
soft_SubClassOf(kb0000000647,kb0000001989)
soft_is(kb0000000650,Class)
soft_SubClassOf(kb0000000650,kb0000001989)
soft_is(kb0000000653,Class)
soft_SubClassOf(kb0000000653,kb0000001989)
soft_is(kb0000000669,Class)
soft_SubClassOf(kb0000000669,kb0000000252)
soft_is(kb0000000679,Class)
soft_SubClassOf(kb0000000679,kb0000000252)
soft_is(kb0000000689,Class)
soft_SubClassOf(kb0000000689,kb0000000252)
soft_is(kb0000000699,Class)
soft_SubClassOf(kb0000000699,kb0000000252)
soft_is(kb0000000712,Class)
soft_SubClassOf(kb0000000712,kb0000000014,)
soft_SubClassOf(kb0000000712,kb0000001989)
soft_is(kb0000000713,Class)
soft_SubClassOf(kb0000000713,kb0000001989)
soft_is(kb0000000715,Class)
soft_SubClassOf(kb0000000715,kb0000000248)
soft_is(kb0000000717,Class)
soft_SubClassOf(kb0000000717,kb0000001989)
soft_is(kb0000000721,Class)
soft_SubClassOf(kb0000000721,kb0000001989)
soft_is(kb0000000722,Class)
soft_SubClassOf(kb0000000722,kb0000001989)
soft_is(kb0000000724,Class)
soft_SubClassOf(kb0000000724,kb0000001989)
soft_is(kb0000000725,Class)
soft_SubClassOf(kb0000000725,kb0000000014,)
soft_SubClassOf(kb0000000725,kb0000001989)
soft_is(kb0000000728,Class)
soft_SubClassOf(kb0000000728,kb0000001989)
soft_is(kb0000000729,Class)
soft_SubClassOf(kb0000000729,kb0000001989)
soft_is(kb0000000730,Class)
soft_SubClassOf(kb0000000730,kb0000000252)
soft_is(kb0000000732,Class)
soft_SubClassOf(kb0000000732,kb0000001989)
soft_is(kb0000000733,Class)
soft_SubClassOf(kb0000000733,kb0000001989)
soft_is(kb0000000734,Class)
soft_SubClassOf(kb0000000734,kb0000000014,)
soft_SubClassOf(kb0000000734,kb0000001989)
soft_is(kb0000000741,Class)
soft_SubClassOf(kb0000000741,kb0000001989)
soft_is(kb0000000743,Class)
soft_SubClassOf(kb0000000743,kb0000001989)
soft_is(kb0000000744,Class)
soft_SubClassOf(kb0000000744,kb0000001989)
soft_is(kb0000000748,Class)
soft_SubClassOf(kb0000000748,kb0000001989)
soft_is(kb0000000752,Class)
soft_SubClassOf(kb0000000752,kb0000001989)
soft_is(kb0000000753,Class)
soft_SubClassOf(kb0000000753,kb0000000231)
soft_is(kb0000000756,Class)
soft_SubClassOf(kb0000000756,kb0000001989)
soft_is(kb0000000757,Class)
soft_SubClassOf(kb0000000757,kb0000000014,)
soft_SubClassOf(kb0000000757,kb0000001989)
soft_is(kb0000000758,Class)
soft_SubClassOf(kb0000000758,kb0000000014,)
soft_SubClassOf(kb0000000758,kb0000001989)
soft_is(kb0000000759,Class)
soft_SubClassOf(kb0000000759,kb0000001989)
soft_is(kb0000000765,Class)
soft_SubClassOf(kb0000000765,kb0000001989)
soft_is(kb0000000766,Class)
soft_SubClassOf(kb0000000766,kb0000001989)
soft_is(kb0000000767,Class)
soft_SubClassOf(kb0000000767,kb0000001989)
soft_is(kb0000000770,Class)
soft_SubClassOf(kb0000000770,kb0000000231)
soft_is(kb0000000778,Class)
soft_SubClassOf(kb0000000778,kb0000001989)
soft_is(kb0000000779,Class)
soft_SubClassOf(kb0000000779,kb0000000214)
soft_is(kb0000000781,Class)
soft_SubClassOf(kb0000000781,kb0000001989)
soft_is(kb0000000782,Class)
soft_SubClassOf(kb0000000782,kb0000001989)
soft_is(kb0000000787,Class)
soft_SubClassOf(kb0000000787,kb0000001989)
soft_is(kb0000000788,Class)
soft_SubClassOf(kb0000000788,kb0000000014,)
soft_SubClassOf(kb0000000788,kb0000001989)
soft_is(kb0000000789,Class)
soft_SubClassOf(kb0000000789,kb0000000014,)
soft_SubClassOf(kb0000000789,kb0000001989)
soft_is(kb0000000790,Class)
soft_SubClassOf(kb0000000790,kb0000001989)
soft_is(kb0000000791,Class)
soft_SubClassOf(kb0000000791,kb0000001989)
soft_is(kb0000000796,Class)
soft_SubClassOf(kb0000000796,kb0000001989)
soft_is(kb0000000800,Class)
soft_SubClassOf(kb0000000800,kb0000001989)
soft_is(kb0000000804,Class)
soft_SubClassOf(kb0000000804,kb0000001989)
soft_is(kb0000000806,Class)
soft_SubClassOf(kb0000000806,kb0000001989)
soft_is(kb0000000811,Class)
soft_SubClassOf(kb0000000811,kb0000001989)
soft_is(kb0000000812,Class)
soft_SubClassOf(kb0000000812,kb0000000014,)
soft_SubClassOf(kb0000000812,kb0000001989)
soft_is(kb0000000814,Class)
soft_SubClassOf(kb0000000814,kb0000001989)
soft_is(kb0000000819,Class)
soft_SubClassOf(kb0000000819,kb0000000252)
soft_is(kb0000000825,Class)
soft_SubClassOf(kb0000000825,kb0000001989)
soft_is(kb0000000826,Class)
soft_SubClassOf(kb0000000826,kb0000001989)
soft_is(kb0000000828,Class)
soft_SubClassOf(kb0000000828,kb0000001989)
soft_is(kb0000000831,Class)
soft_SubClassOf(kb0000000831,kb0000001989)
soft_is(kb0000000833,Class)
soft_SubClassOf(kb0000000833,kb0000001989)
soft_is(kb0000000838,Class)
soft_SubClassOf(kb0000000838,kb0000000014,)
soft_SubClassOf(kb0000000838,kb0000001989)
soft_is(kb0000000839,Class)
soft_SubClassOf(kb0000000839,kb0000000014,)
soft_SubClassOf(kb0000000839,kb0000001989)
soft_is(kb0000000844,Class)
soft_SubClassOf(kb0000000844,kb0000000231)
soft_is(kb0000000847,Class)
soft_SubClassOf(kb0000000847,kb0000001989)
soft_is(kb0000000848,Class)
soft_SubClassOf(kb0000000848,kb0000001989)
soft_is(kb0000000849,Class)
soft_SubClassOf(kb0000000849,kb0000001989)
soft_is(kb0000000850,Class)
soft_SubClassOf(kb0000000850,kb0000001989)
soft_is(kb0000000851,Class)
soft_SubClassOf(kb0000000851,kb0000001989)
soft_is(kb0000000855,Class)
soft_SubClassOf(kb0000000855,kb0000000014,)
soft_SubClassOf(kb0000000855,kb0000001989)
soft_is(kb0000000866,Class)
soft_SubClassOf(kb0000000866,kb0000001989)
soft_is(kb0000000874,Class)
soft_SubClassOf(kb0000000874,kb0000001989)
soft_is(kb0000000876,Class)
soft_SubClassOf(kb0000000876,kb0000001989)
soft_is(kb0000000877,Class)
soft_SubClassOf(kb0000000877,kb0000000231)
soft_is(kb0000000891,Class)
soft_SubClassOf(kb0000000891,kb0000000231)
soft_is(kb0000000894,Class)
soft_SubClassOf(kb0000000894,kb0000000014,)
soft_SubClassOf(kb0000000894,kb0000000069,)
soft_SubClassOf(kb0000000894,kb0000001989)
soft_is(kb0000000900,Class)
soft_SubClassOf(kb0000000900,kb0000001989)
soft_is(kb0000000901,Class)
soft_SubClassOf(kb0000000901,kb0000001989)
soft_is(kb0000000903,Class)
soft_SubClassOf(kb0000000903,kb0000001989)
soft_is(kb0000000905,Class)
soft_SubClassOf(kb0000000905,kb0000001989)
soft_is(kb0000000907,Class)
soft_SubClassOf(kb0000000907,kb0000000014,)
soft_SubClassOf(kb0000000907,kb0000001989)
soft_is(kb0000000909,Class)
soft_SubClassOf(kb0000000909,kb0000000214)
soft_is(kb0000000913,Class)
soft_SubClassOf(kb0000000913,kb0000000014,)
soft_SubClassOf(kb0000000913,kb0000001989)
soft_is(kb0000000920,Class)
soft_SubClassOf(kb0000000920,kb0000000252)
soft_is(kb0000000921,Class)
soft_SubClassOf(kb0000000921,kb0000000246)
soft_is(kb0000000925,Class)
soft_SubClassOf(kb0000000925,kb0000001989)
soft_is(kb0000000929,Class)
soft_SubClassOf(kb0000000929,kb0000001989)
soft_is(kb0000000939,Class)
soft_SubClassOf(kb0000000939,kb0000001989)
soft_is(kb0000000943,Class)
soft_SubClassOf(kb0000000943,kb0000001989)
soft_is(kb0000000949,Class)
soft_SubClassOf(kb0000000949,kb0000001989)
soft_is(kb0000000954,Class)
soft_SubClassOf(kb0000000954,kb0000001989)
soft_is(kb0000000955,Class)
soft_SubClassOf(kb0000000955,kb0000001989)
soft_is(kb0000000969,Class)
soft_SubClassOf(kb0000000969,kb0000001989)
soft_is(kb0000000970,Class)
soft_SubClassOf(kb0000000970,kb0000001989)
soft_is(kb0000000973,Class)
soft_SubClassOf(kb0000000973,kb0000001989)
soft_is(kb0000000974,Class)
soft_SubClassOf(kb0000000974,kb0000001989)
soft_is(kb0000000975,Class)
soft_SubClassOf(kb0000000975,kb0000001989)
soft_is(kb0000000976,Class)
soft_SubClassOf(kb0000000976,kb0000000116)
soft_is(kb0000000982,Class)
soft_SubClassOf(kb0000000982,kb0000001989)
soft_is(kb0000000983,Class)
soft_SubClassOf(kb0000000983,kb0000001989)
soft_is(kb0000000984,Class)
soft_SubClassOf(kb0000000984,kb0000001989)
soft_is(kb0000000986,Class)
soft_SubClassOf(kb0000000986,kb0000001989)
soft_is(kb0000000987,Class)
soft_SubClassOf(kb0000000987,kb0000000014,)
soft_SubClassOf(kb0000000987,kb0000001989)
soft_is(kb0000000996,Class)
soft_SubClassOf(kb0000000996,kb0000000014,)
soft_SubClassOf(kb0000000996,kb0000001989)
soft_is(kb0000001000,Class)
soft_SubClassOf(kb0000001000,kb0000001989)
soft_is(kb0000001001,Class)
soft_SubClassOf(kb0000001001,kb0000001989)
soft_is(kb0000001002,Class)
soft_SubClassOf(kb0000001002,kb0000000214)
soft_is(kb0000001003,Class)
soft_SubClassOf(kb0000001003,kb0000001989)
soft_is(kb0000001005,Class)
soft_SubClassOf(kb0000001005,kb0000000214)
soft_is(kb0000001006,Class)
soft_SubClassOf(kb0000001006,kb0000000214)
soft_is(kb0000001007,Class)
soft_SubClassOf(kb0000001007,kb0000000248)
soft_is(kb0000001008,Class)
soft_SubClassOf(kb0000001008,kb0000000252)
soft_is(kb0000001009,Class)
soft_SubClassOf(kb0000001009,kb0000000090)
soft_is(kb0000001011,Class)
soft_SubClassOf(kb0000001011,kb0000000248)
soft_is(kb0000001012,Class)
soft_SubClassOf(kb0000001012,kb0000000261)
soft_is(kb0000001013,Class)
soft_SubClassOf(kb0000001013,kb0000001989)
soft_is(kb0000001015,Class)
soft_SubClassOf(kb0000001015,kb0000001989)
soft_is(kb0000001016,Class)
soft_SubClassOf(kb0000001016,kb0000000214)
soft_is(kb0000001017,Class)
soft_SubClassOf(kb0000001017,kb0000000214)
soft_is(kb0000001018,Class)
soft_SubClassOf(kb0000001018,kb0000000214)
soft_is(kb0000001019,Class)
soft_SubClassOf(kb0000001019,kb0000000214)
soft_is(kb0000001020,Class)
soft_SubClassOf(kb0000001020,kb0000000248)
soft_is(kb0000001023,Class)
soft_SubClassOf(kb0000001023,kb0000000090)
soft_is(kb0000001026,Class)
soft_SubClassOf(kb0000001026,kb0000000090)
soft_is(kb0000001027,Class)
soft_SubClassOf(kb0000001027,kb0000000248)
soft_is(kb0000001029,Class)
soft_SubClassOf(kb0000001029,kb0000001989)
soft_is(kb0000001030,Class)
soft_SubClassOf(kb0000001030,kb0000001989)
soft_is(kb0000001032,Class)
soft_SubClassOf(kb0000001032,kb0000001989)
soft_is(kb0000001033,Class)
soft_SubClassOf(kb0000001033,kb0000000214)
soft_is(kb0000001034,Class)
soft_SubClassOf(kb0000001034,kb0000000231)
soft_is(kb0000001038,Class)
soft_SubClassOf(kb0000001038,kb0000000214)
soft_is(kb0000001039,Class)
soft_SubClassOf(kb0000001039,kb0000000252)
soft_is(kb0000001040,Class)
soft_SubClassOf(kb0000001040,kb0000000252)
soft_is(kb0000001046,Class)
soft_SubClassOf(kb0000001046,kb0000000252)
soft_is(kb0000001047,Class)
soft_SubClassOf(kb0000001047,kb0000000261)
soft_is(kb0000001050,Class)
soft_SubClassOf(kb0000001050,kb0000001989)
soft_is(kb0000001051,Class)
soft_SubClassOf(kb0000001051,kb0000000090)
soft_is(kb0000001053,Class)
soft_SubClassOf(kb0000001053,kb0000000252)
soft_is(kb0000001055,Class)
soft_SubClassOf(kb0000001055,kb0000001989)
soft_is(kb0000001056,Class)
soft_SubClassOf(kb0000001056,kb0000000214)
soft_is(kb0000001057,Class)
soft_SubClassOf(kb0000001057,kb0000000252)
soft_is(kb0000001058,Class)
soft_SubClassOf(kb0000001058,kb0000001989)
soft_is(kb0000001059,Class)
soft_SubClassOf(kb0000001059,kb0000001989)
soft_is(kb0000001065,Class)
soft_SubClassOf(kb0000001065,kb0000001989)
soft_is(kb0000001068,Class)
soft_SubClassOf(kb0000001068,kb0000001989)
soft_is(kb0000001069,Class)
soft_SubClassOf(kb0000001069,kb0000000246)
soft_is(kb0000001070,Class)
soft_SubClassOf(kb0000001070,kb0000001989)
soft_is(kb0000001071,Class)
soft_SubClassOf(kb0000001071,kb0000001989)
soft_is(kb0000001072,Class)
soft_SubClassOf(kb0000001072,kb0000001989)
soft_is(kb0000001073,Class)
soft_SubClassOf(kb0000001073,kb0000000248)
soft_is(kb0000001074,Class)
soft_SubClassOf(kb0000001074,kb0000001989)
soft_is(kb0000001075,Class)
soft_SubClassOf(kb0000001075,kb0000001989)
soft_is(kb0000001076,Class)
soft_SubClassOf(kb0000001076,kb0000000248)
soft_is(kb0000001077,Class)
soft_SubClassOf(kb0000001077,kb0000001989)
soft_is(kb0000001078,Class)
soft_SubClassOf(kb0000001078,kb0000000214)
soft_is(kb0000001081,Class)
soft_SubClassOf(kb0000001081,kb0000000014,)
soft_SubClassOf(kb0000001081,kb0000001989)
soft_is(kb0000001082,Class)
soft_SubClassOf(kb0000001082,kb0000001989)
soft_is(kb0000001083,Class)
soft_SubClassOf(kb0000001083,kb0000000231)
soft_is(kb0000001084,Class)
soft_SubClassOf(kb0000001084,kb0000000231)
soft_is(kb0000001092,Class)
soft_SubClassOf(kb0000001092,kb0000000014,)
soft_SubClassOf(kb0000001092,kb0000001989)
soft_is(kb0000001093,Class)
soft_SubClassOf(kb0000001093,kb0000000214)
soft_is(kb0000001095,Class)
soft_SubClassOf(kb0000001095,kb0000000261)
soft_is(kb0000001097,Class)
soft_SubClassOf(kb0000001097,kb0000000261)
soft_is(kb0000001098,Class)
soft_SubClassOf(kb0000001098,kb0000001989)
soft_is(kb0000001099,Class)
soft_SubClassOf(kb0000001099,kb0000000014,)
soft_SubClassOf(kb0000001099,kb0000001989)
soft_is(kb0000001102,Class)
soft_SubClassOf(kb0000001102,kb0000001989)
soft_is(kb0000001105,Class)
soft_SubClassOf(kb0000001105,kb0000000261)
soft_is(kb0000001107,Class)
soft_SubClassOf(kb0000001107,kb0000001989)
soft_is(kb0000001108,Class)
soft_SubClassOf(kb0000001108,kb0000000248)
soft_is(kb0000001110,Class)
soft_SubClassOf(kb0000001110,kb0000000214)
soft_is(kb0000001111,Class)
soft_SubClassOf(kb0000001111,kb0000000214)
soft_is(kb0000001112,Class)
soft_SubClassOf(kb0000001112,kb0000000214)
soft_is(kb0000001113,Class)
soft_SubClassOf(kb0000001113,kb0000001989)
soft_is(kb0000001115,Class)
soft_SubClassOf(kb0000001115,kb0000000214)
soft_is(kb0000001117,Class)
soft_SubClassOf(kb0000001117,kb0000000248)
soft_is(kb0000001119,Class)
soft_SubClassOf(kb0000001119,kb0000001989)
soft_is(kb0000001120,Class)
soft_SubClassOf(kb0000001120,kb0000001989)
soft_is(kb0000001122,Class)
soft_SubClassOf(kb0000001122,kb0000001989)
soft_is(kb0000001123,Class)
soft_SubClassOf(kb0000001123,kb0000001989)
soft_is(kb0000001127,Class)
soft_SubClassOf(kb0000001127,kb0000001989)
soft_is(kb0000001128,Class)
soft_SubClassOf(kb0000001128,kb0000001989)
soft_is(kb0000001129,Class)
soft_SubClassOf(kb0000001129,kb0000001989)
soft_is(kb0000001130,Class)
soft_SubClassOf(kb0000001130,kb0000000014,)
soft_SubClassOf(kb0000001130,kb0000001989)
soft_is(kb0000001133,Class)
soft_SubClassOf(kb0000001133,kb0000000248)
soft_is(kb0000001135,Class)
soft_SubClassOf(kb0000001135,kb0000000252)
soft_is(kb0000001138,Class)
soft_SubClassOf(kb0000001138,kb0000000248)
soft_is(kb0000001139,Class)
soft_SubClassOf(kb0000001139,kb0000000116)
soft_is(kb0000001140,Class)
soft_SubClassOf(kb0000001140,kb0000001989)
soft_is(kb0000001141,Class)
soft_SubClassOf(kb0000001141,kb0000000252)
soft_is(kb0000001142,Class)
soft_SubClassOf(kb0000001142,kb0000000248)
soft_is(kb0000001143,Class)
soft_SubClassOf(kb0000001143,kb0000000248)
soft_is(kb0000001145,Class)
soft_SubClassOf(kb0000001145,kb0000001989)
soft_is(kb0000001149,Class)
soft_SubClassOf(kb0000001149,kb0000000261)
soft_is(kb0000001151,Class)
soft_SubClassOf(kb0000001151,kb0000000116)
soft_is(kb0000001157,Class)
soft_SubClassOf(kb0000001157,kb0000000248)
soft_is(kb0000001158,Class)
soft_equiv(kb0000001158,kb0000001682)
soft_SubClassOf(kb0000001158,kb0000000214)
soft_DisjointWith(kb0000001158,kb0000001682)
soft_is(kb0000001159,Class)
soft_SubClassOf(kb0000001159,kb0000001989)
soft_is(kb0000001160,Class)
soft_SubClassOf(kb0000001160,kb0000001989)
soft_is(kb0000001163,Class)
soft_SubClassOf(kb0000001163,kb0000001989)
soft_is(kb0000001165,Class)
soft_SubClassOf(kb0000001165,kb0000000252)
soft_is(kb0000001166,Class)
soft_SubClassOf(kb0000001166,kb0000001989)
soft_is(kb0000001168,Class)
soft_SubClassOf(kb0000001168,kb0000001989)
soft_is(kb0000001169,Class)
soft_SubClassOf(kb0000001169,kb0000000214)
soft_is(kb0000001170,Class)
soft_SubClassOf(kb0000001170,kb0000001989)
soft_is(kb0000001171,Class)
soft_SubClassOf(kb0000001171,kb0000000214)
soft_is(kb0000001172,Class)
soft_SubClassOf(kb0000001172,kb0000001989)
soft_is(kb0000001173,Class)
soft_SubClassOf(kb0000001173,kb0000001989)
soft_is(kb0000001174,Class)
soft_SubClassOf(kb0000001174,kb0000000214)
soft_is(kb0000001175,Class)
soft_SubClassOf(kb0000001175,kb0000001989)
soft_is(kb0000001177,Class)
soft_SubClassOf(kb0000001177,kb0000001989)
soft_is(kb0000001178,Class)
soft_SubClassOf(kb0000001178,kb0000001989)
soft_is(kb0000001180,Class)
soft_SubClassOf(kb0000001180,kb0000001989)
soft_is(kb0000001181,Class)
soft_SubClassOf(kb0000001181,kb0000001989)
soft_is(kb0000001183,Class)
soft_SubClassOf(kb0000001183,kb0000000214)
soft_is(kb0000001184,Class)
soft_SubClassOf(kb0000001184,kb0000001989)
soft_is(kb0000001185,Class)
soft_SubClassOf(kb0000001185,kb0000000214)
soft_is(kb0000001186,Class)
soft_SubClassOf(kb0000001186,kb0000000214)
soft_is(kb0000001187,Class)
soft_SubClassOf(kb0000001187,kb0000001989)
soft_is(kb0000001188,Class)
soft_SubClassOf(kb0000001188,kb0000001989)
soft_is(kb0000001189,Class)
soft_SubClassOf(kb0000001189,kb0000001989)
soft_is(kb0000001190,Class)
soft_SubClassOf(kb0000001190,kb0000001989)
soft_is(kb0000001191,Class)
soft_SubClassOf(kb0000001191,kb0000001989)
soft_is(kb0000001193,Class)
soft_SubClassOf(kb0000001193,kb0000001989)
soft_is(kb0000001194,Class)
soft_SubClassOf(kb0000001194,kb0000001989)
soft_is(kb0000001195,Class)
soft_SubClassOf(kb0000001195,kb0000001989)
soft_is(kb0000001196,Class)
soft_SubClassOf(kb0000001196,kb0000001989)
soft_is(kb0000001199,Class)
soft_SubClassOf(kb0000001199,kb0000001989)
soft_is(kb0000001200,Class)
soft_SubClassOf(kb0000001200,kb0000001989)
soft_is(kb0000001201,Class)
soft_SubClassOf(kb0000001201,kb0000000214)
soft_is(kb0000001202,Class)
soft_SubClassOf(kb0000001202,kb0000001989)
soft_is(kb0000001203,Class)
soft_SubClassOf(kb0000001203,kb0000001989)
soft_is(kb0000001204,Class)
soft_SubClassOf(kb0000001204,kb0000001989)
soft_is(kb0000001205,Class)
soft_SubClassOf(kb0000001205,kb0000001989)
soft_is(kb0000001206,Class)
soft_SubClassOf(kb0000001206,kb0000000214)
soft_is(kb0000001208,Class)
soft_SubClassOf(kb0000001208,kb0000001989)
soft_is(kb0000001215,Class)
soft_SubClassOf(kb0000001215,kb0000000014,)
soft_SubClassOf(kb0000001215,kb0000001989)
soft_is(kb0000001220,Class)
soft_SubClassOf(kb0000001220,kb0000001989)
soft_is(kb0000001223,Class)
soft_SubClassOf(kb0000001223,kb0000000014,)
soft_SubClassOf(kb0000001223,kb0000001989)
soft_is(kb0000001225,Class)
soft_SubClassOf(kb0000001225,kb0000001989)
soft_is(kb0000001227,Class)
soft_SubClassOf(kb0000001227,kb0000000214)
soft_is(kb0000001228,Class)
soft_SubClassOf(kb0000001228,kb0000000261)
soft_is(kb0000001230,Class)
soft_SubClassOf(kb0000001230,kb0000000248,)
soft_SubClassOf(kb0000001230,kb0000000261,)
soft_SubClassOf(kb0000001230,kb0000001989)
soft_is(kb0000001231,Class)
soft_SubClassOf(kb0000001231,kb0000000014,)
soft_SubClassOf(kb0000001231,kb0000001989)
soft_is(kb0000001233,Class)
soft_SubClassOf(kb0000001233,kb0000000248)
soft_is(kb0000001235,Class)
soft_SubClassOf(kb0000001235,kb0000000261)
soft_is(kb0000001236,Class)
soft_SubClassOf(kb0000001236,kb0000001989)
soft_is(kb0000001237,Class)
soft_SubClassOf(kb0000001237,kb0000000252)
soft_is(kb0000001238,Class)
soft_SubClassOf(kb0000001238,kb0000000252)
soft_is(kb0000001239,Class)
soft_SubClassOf(kb0000001239,kb0000001989)
soft_is(kb0000001241,Class)
soft_SubClassOf(kb0000001241,kb0000001989)
soft_is(kb0000001242,Class)
soft_SubClassOf(kb0000001242,kb0000000214)
soft_is(kb0000001245,Class)
soft_SubClassOf(kb0000001245,kb0000001989)
soft_is(kb0000001246,Class)
soft_SubClassOf(kb0000001246,kb0000001989)
soft_is(kb0000001247,Class)
soft_SubClassOf(kb0000001247,kb0000001989)
soft_is(kb0000001248,Class)
soft_SubClassOf(kb0000001248,kb0000001989)
soft_is(kb0000001249,Class)
soft_SubClassOf(kb0000001249,kb0000001989)
soft_is(kb0000001250,Class)
soft_SubClassOf(kb0000001250,kb0000000014,)
soft_SubClassOf(kb0000001250,kb0000001989)
soft_is(kb0000001253,Class)
