soft_is(double,Datatype)
soft_is(DRON_00043718,Class)
soft_SubClassOf(DRON_00043718,DRON_00024055)
soft_is(DRON_00043728,Class)
soft_SubClassOf(DRON_00043728,DRON_00024786)
soft_is(DRON_00043736,Class)
soft_SubClassOf(DRON_00043736,DRON_00033208)
soft_is(DRON_00043764,Class)
soft_SubClassOf(DRON_00043764,DRON_00025514)
soft_is(DRON_00043774,Class)
soft_SubClassOf(DRON_00043774,DRON_00025522)
soft_is(DRON_00043810,Class)
soft_SubClassOf(DRON_00043810,DRON_00025543)
soft_is(DRON_00043818,Class)
soft_SubClassOf(DRON_00043818,DRON_00024795,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00020153)))
soft_is(DRON_00043832,Class)
soft_is(DRON_00043847,Class)
soft_SubClassOf(DRON_00043847,DRON_00026581)
soft_is(DRON_00043856,Class)
soft_SubClassOf(DRON_00043856,DRON_00020517,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_2627)))
soft_is(DRON_00043886,Class)
soft_SubClassOf(DRON_00043886,DRON_00020784,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_2673)))
soft_is(DRON_00043893,Class)
soft_SubClassOf(DRON_00043893,DRON_00020529,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2673)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9073)))
soft_is(DRON_00043902,Class)
soft_is(DRON_00043913,Class)
soft_is(DRON_00043918,Class)
soft_SubClassOf(DRON_00043918,DRON_00030442)
soft_is(DRON_00043958,Class)
soft_SubClassOf(DRON_00043958,DRON_00024123,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00044018,Class)
soft_SubClassOf(DRON_00044018,DRON_00020547,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00044022,Class)
soft_is(DRON_00044039,Class)
soft_SubClassOf(DRON_00044039,DRON_00027174)
soft_is(DRON_00044046,Class)
soft_is(DRON_00044058,Class)
soft_is(DRON_00044063,Class)
soft_is(DRON_00044071,Class)
soft_is(DRON_00044082,Class)
soft_is(DRON_00044108,Class)
soft_SubClassOf(DRON_00044108,DRON_00023896)
soft_is(DRON_00044118,Class)
soft_SubClassOf(DRON_00044118,DRON_00026142,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"485.0"^^double)))_and_(BFO_0000071_some_DRON_00017871)))
soft_is(DRON_00044119,Class)
soft_SubClassOf(DRON_00044119,DRON_00027416)
soft_is(DRON_00044126,Class)
soft_SubClassOf(DRON_00044126,DRON_00026104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_15882)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"63.0"^^double)))_and_(BFO_0000071_some_CHEBI_116735)))
soft_is(DRON_00044137,Class)
soft_SubClassOf(DRON_00044137,DRON_00026148)
soft_is(DRON_00044138,Class)
soft_SubClassOf(DRON_00044138,DRON_00026469)
soft_is(DRON_00044150,Class)
soft_is(DRON_00044152,Class)
soft_is(DRON_00044154,Class)
soft_SubClassOf(DRON_00044154,DRON_00027199,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3764)))
soft_is(DRON_00044156,Class)
soft_is(DRON_00044157,Class)
soft_is(DRON_00044158,Class)
soft_SubClassOf(DRON_00044158,DRON_00027226,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_3082)))
soft_is(DRON_00044162,Class)
soft_is(DRON_00044174,Class)
soft_SubClassOf(DRON_00044174,DRON_00024819,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_3125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2500.0"^^double)))_and_(BFO_0000071_some_CHEBI_75211)))
soft_is(DRON_00044176,Class)
soft_is(DRON_00044180,Class)
soft_is(DRON_00044223,Class)
soft_SubClassOf(DRON_00044223,DRON_00026171)
soft_is(DRON_00044226,Class)
soft_is(DRON_00044247,Class)
soft_is(DRON_00044252,Class)
soft_is(DRON_00044259,Class)
soft_is(DRON_00044268,Class)
soft_SubClassOf(DRON_00044268,DRON_00021099,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1140.0"^^double)))_and_(BFO_0000071_some_DRON_00017761)))
soft_is(DRON_00044274,Class)
soft_is(DRON_00044318,Class)
soft_SubClassOf(DRON_00044318,DRON_00021164,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_140618)))
soft_is(DRON_00044334,Class)
soft_is(DRON_00044348,Class)
soft_SubClassOf(DRON_00044348,DRON_00021184,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_204928)))
soft_is(DRON_00044351,Class)
soft_SubClassOf(DRON_00044351,DRON_00025441)
soft_is(DRON_00044382,Class)
soft_SubClassOf(DRON_00044382,DRON_00021198)
soft_is(DRON_00044385,Class)
soft_SubClassOf(DRON_00044385,DRON_00021198)
soft_is(DRON_00044399,Class)
soft_SubClassOf(DRON_00044399,DRON_00020373,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00016889)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00044409,Class)
soft_is(DRON_00044417,Class)
soft_SubClassOf(DRON_00044417,DRON_00026295)
soft_is(DRON_00044421,Class)
soft_SubClassOf(DRON_00044421,DRON_00026394)
soft_is(DRON_00044425,Class)
soft_is(DRON_00044427,Class)
soft_is(DRON_00044428,Class)
soft_SubClassOf(DRON_00044428,DRON_00021253)
soft_is(DRON_00044440,Class)
soft_is(DRON_00044467,Class)
soft_is(DRON_00044468,Class)
soft_SubClassOf(DRON_00044468,DRON_00026399)
soft_is(DRON_00044483,Class)
soft_SubClassOf(DRON_00044483,DRON_00025114,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_100241)))
soft_is(DRON_00044485,Class)
soft_is(DRON_00044492,Class)
soft_is(DRON_00044493,Class)
soft_is(DRON_00044496,Class)
soft_SubClassOf(DRON_00044496,DRON_00021371)
soft_is(DRON_00044505,Class)
soft_SubClassOf(DRON_00044505,DRON_00026198)
soft_is(DRON_00044507,Class)
soft_is(DRON_00044508,Class)
soft_SubClassOf(DRON_00044508,DRON_00026198)
soft_is(DRON_00044509,Class)
soft_SubClassOf(DRON_00044509,DRON_00026198)
soft_is(DRON_00044529,Class)
soft_SubClassOf(DRON_00044529,DRON_00026069,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00017871)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00044532,Class)
soft_SubClassOf(DRON_00044532,DRON_00025451)
soft_is(DRON_00044538,Class)
soft_SubClassOf(DRON_00044538,DRON_00026079,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00017871)))
soft_is(DRON_00044570,Class)
soft_is(DRON_00044580,Class)
soft_SubClassOf(DRON_00044580,DRON_00027417)
soft_is(DRON_00044581,Class)
soft_SubClassOf(DRON_00044581,DRON_00030418)
soft_is(DRON_00044600,Class)
soft_is(DRON_00044603,Class)
soft_is(DRON_00044662,Class)
soft_is(DRON_00044665,Class)
soft_SubClassOf(DRON_00044665,DRON_00021533)
soft_is(DRON_00044668,Class)
soft_SubClassOf(DRON_00044668,DRON_00025478)
soft_is(DRON_00044679,Class)
soft_is(DRON_00044688,Class)
soft_SubClassOf(DRON_00044688,DRON_00021543)
soft_is(DRON_00044708,Class)
soft_SubClassOf(DRON_00044708,DRON_00024836,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_49575)))
soft_is(DRON_00044709,Class)
soft_is(DRON_00044718,Class)
soft_SubClassOf(DRON_00044718,DRON_00021587,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_4511)))
soft_is(DRON_00044720,Class)
soft_is(DRON_00044735,Class)
soft_SubClassOf(DRON_00044735,DRON_00024839,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00014028)))
soft_is(DRON_00044741,Class)
soft_is(DRON_00044742,Class)
soft_is(DRON_00044749,Class)
soft_SubClassOf(DRON_00044749,DRON_00021639,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_64198)))
soft_is(DRON_00044752,Class)
soft_SubClassOf(DRON_00044752,DRON_00026226)
soft_is(DRON_00044816,Class)
soft_SubClassOf(DRON_00044816,DRON_00027470,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"22.5"^^double)))_and_(BFO_0000071_some_DRON_00017820)))
soft_is(DRON_00044818,Class)
soft_SubClassOf(DRON_00044818,DRON_00024013,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_4814)))
soft_is(DRON_00044819,Class)
soft_is(DRON_00044827,Class)
soft_SubClassOf(DRON_00044827,DRON_00021810,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00044828,Class)
soft_SubClassOf(DRON_00044828,DRON_00021813,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00044843,Class)
soft_is(DRON_00044849,Class)
soft_SubClassOf(DRON_00044849,DRON_00027050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.625"^^double)))_and_(BFO_0000071_some_DRON_00014872)))
soft_is(DRON_00044863,Class)
soft_SubClassOf(DRON_00044863,DRON_00024851,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_17263)))
soft_is(DRON_00044877,Class)
soft_SubClassOf(DRON_00044877,DRON_00022256,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_CHEBI_4903)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_6443)))
soft_is(DRON_00044884,Class)
soft_is(DRON_00044896,Class)
soft_is(DRON_00044912,Class)
soft_is(DRON_00044933,Class)
soft_SubClassOf(DRON_00044933,DRON_00027418)
soft_is(DRON_00044943,Class)
soft_is(DRON_00044948,Class)
soft_is(DRON_00044956,Class)
soft_is(DRON_00044971,Class)
soft_is(DRON_00044972,Class)
soft_is(DRON_00044987,Class)
soft_is(DRON_00044989,Class)
soft_is(DRON_00044999,Class)
soft_is(DRON_00045000,Class)
soft_is(DRON_00045014,Class)
soft_SubClassOf(DRON_00045014,DRON_00026419)
soft_is(DRON_00045018,Class)
soft_SubClassOf(DRON_00045018,DRON_00025503,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_5520)))
soft_is(DRON_00045028,Class)
soft_SubClassOf(DRON_00045028,DRON_00022056,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00045038,Class)
soft_is(DRON_00045044,Class)
soft_SubClassOf(DRON_00045044,DRON_00023231)
soft_is(DRON_00045047,Class)
soft_is(DRON_00045048,Class)
soft_is(DRON_00045052,Class)
soft_is(DRON_00045060,Class)
soft_is(DRON_00045062,Class)
soft_is(DRON_00045078,Class)
soft_SubClassOf(DRON_00045078,DRON_00022073,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_5613)))
soft_is(DRON_00045079,Class)
soft_is(DRON_00045084,Class)
soft_SubClassOf(DRON_00045084,DRON_00026256)
soft_is(DRON_00045085,Class)
soft_SubClassOf(DRON_00045085,DRON_00026260)
soft_is(DRON_00045087,Class)
soft_is(DRON_00045115,Class)
soft_is(DRON_00045118,Class)
soft_SubClassOf(DRON_00045118,DRON_00023261,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8713)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)))
soft_is(DRON_00045121,Class)
soft_is(DRON_00045153,Class)
soft_is(DRON_00045170,Class)
soft_is(DRON_00045171,Class)
soft_is(DRON_00045182,Class)
soft_is(DRON_00045191,Class)
soft_is(DRON_00045212,Class)
soft_is(DRON_00045237,Class)
soft_is(DRON_00045247,Class)
soft_SubClassOf(DRON_00045247,DRON_00025274,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6043)))
soft_is(DRON_00045252,Class)
soft_is(DRON_00045253,Class)
soft_is(DRON_00045259,Class)
soft_is(DRON_00045269,Class)
soft_is(DRON_00045273,Class)
soft_SubClassOf(DRON_00045273,DRON_00025714)
soft_is(DRON_00045278,Class)
soft_SubClassOf(DRON_00045278,DRON_00022224,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_DRON_00016602)))
soft_is(DRON_00045283,Class)
soft_SubClassOf(DRON_00045283,DRON_00026277)
soft_is(DRON_00045286,Class)
soft_SubClassOf(DRON_00045286,DRON_00026278)
soft_is(DRON_00045288,Class)
soft_SubClassOf(DRON_00045288,DRON_00026277)
soft_is(DRON_00045291,Class)
soft_is(DRON_00045310,Class)
soft_is(DRON_00045318,Class)
soft_SubClassOf(DRON_00045318,DRON_00024883,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00012448)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)))
soft_is(DRON_00045321,Class)
soft_SubClassOf(DRON_00045321,DRON_00025746,)
