soft_is(date,Datatype)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(SitClass.Atyp.SecretaryAtEmergency,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Document.Nursing_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Document.Nursing_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasTask_min_1_www.w3.org/2002/07/#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(SitClass.Atyp.Family_Doctor,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Entity_Concepts,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(R2Rt.DR.AccessDate.IsGreaterThan.LA.DateOfIssue_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(EHR_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(hasDataRequestor__www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(EHR_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(EHR_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(DataRequestor_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(DataRequestor_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
soft_is(Nutritionist,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual)
