soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(part_of_some_MA_0000830,ma#)
soft_is(MA_0000837,Class)
soft_is(part_of_some_MA_0000173,ma#)
soft_is(MA_0000838,Class)
soft_is(part_of_some_MA_0000837,ma#)
soft_is(MA_0000839,Class)
soft_is(part_of_some_MA_0000837,ma#)
soft_is(MA_0000846,Class)
soft_is(MA_0000847,Class)
soft_is(part_of_some_MA_0000846,ma#)
soft_is(MA_0000849,Class)
soft_is(part_of_some_MA_0000846,ma#)
soft_is(MA_0000853,Class)
soft_is(part_of_some_MA_0000174,ma#)
soft_is(MA_0000857,Class)
soft_is(part_of_some_MA_0000177,ma#)
soft_is(MA_0000859,Class)
soft_is(part_of_some_MA_0000178,ma#)
soft_is(MA_0000867,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000868,Class)
soft_is(MA_0000869,Class)
soft_is(MA_0000870,Class)
soft_is(part_of_some_MA_0000868,ma#)
soft_is(MA_0000871,Class)
soft_is(MA_0000873,Class)
soft_is(part_of_some_MA_0000871,ma#)
soft_is(MA_0000877,Class)
soft_is(part_of_some_MA_0000181,ma#)
soft_is(MA_0000884,Class)
soft_is(MA_0000887,Class)
soft_is(MA_0000889,Class)
soft_is(part_of_some_MA_0000184,ma#)
soft_is(MA_0000890,Class)
soft_is(MA_0000897,Class)
soft_SubClassOf(MA_0000897,MA_0000186)
soft_is(MA_0000902,Class)
soft_SubClassOf(MA_0000902,MA_0000186)
soft_is(MA_0000903,Class)
soft_SubClassOf(MA_0000903,MA_0000187)
soft_is(MA_0000905,Class)
soft_SubClassOf(MA_0000905,MA_0000187)
soft_is(MA_0000907,Class)
soft_is(part_of_some_MA_0000905,,ma#)
soft_is(part_of_some_MA_0000916,ma#)
soft_is(MA_0000908,Class)
soft_is(part_of_some_MA_0000905,,ma#)
soft_is(part_of_some_MA_0000916,ma#)
soft_is(MA_0000909,Class)
soft_SubClassOf(MA_0000909,MA_0000187)
soft_is(MA_0000910,Class)
soft_SubClassOf(MA_0000910,MA_0001135)
soft_is(MA_0000913,Class)
soft_SubClassOf(MA_0000913,MA_0000187)
soft_is(MA_0000916,Class)
soft_SubClassOf(MA_0000916,MA_0000187)
soft_is(MA_0000917,Class)
soft_is(MA_0000920,Class)
soft_SubClassOf(MA_0000920,MA_0000187)
soft_is(MA_0000934,Class)
soft_is(MA_0000935,Class)
soft_is(part_of_some_MA_0000934,ma#)
soft_is(MA_0000940,Class)
soft_SubClassOf(MA_0000940,MA_0002944,)
soft_SubClassOf(MA_0000940,MA_0002978)
soft_is(MA_0000941,Class)
soft_SubClassOf(MA_0000941,MA_0000187)
soft_is(MA_0000945,Class)
soft_is(MA_0000947,Class)
soft_is(part_of_some_MA_0000190,ma#)
soft_is(MA_0000953,Class)
soft_SubClassOf(MA_0000953,MA_0002428)
soft_is(MA_0000954,Class)
soft_SubClassOf(MA_0000954,MA_0002427)
soft_is(MA_0000955,Class)
soft_SubClassOf(MA_0000955,MA_0002427)
soft_is(MA_0000956,Class)
soft_SubClassOf(MA_0000956,MA_0002427)
soft_is(MA_0000957,Class)
soft_SubClassOf(MA_0000957,MA_0002427)
soft_is(MA_0000958,Class)
soft_SubClassOf(MA_0000958,MA_0002427)
soft_is(MA_0000959,Class)
soft_SubClassOf(MA_0000959,MA_0002427)
soft_is(MA_0000970,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0000971,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0000976,Class)
soft_is(part_of_some_MA_0000193,ma#)
soft_is(MA_0000979,Class)
soft_is(MA_0000980,Class)
soft_SubClassOf(MA_0000980,MA_0000884,)
soft_is(part_of_some_MA_0000979,ma#)
soft_is(MA_0000991,Class)
soft_SubClassOf(MA_0000991,MA_0002963)
soft_is(MA_0000993,Class)
soft_is(MA_0000995,Class)
soft_SubClassOf(MA_0000995,MA_0000993)
soft_is(MA_0000997,Class)
soft_SubClassOf(MA_0000997,MA_0000201)
soft_is(MA_0001003,Class)
soft_SubClassOf(MA_0001003,MA_0002968,)
soft_is(part_of_some_MA_0002970,ma#)
soft_is(MA_0001007,Class)
soft_SubClassOf(MA_0001007,MA_0002968)
soft_is(MA_0001008,Class)
soft_SubClassOf(MA_0001008,MA_0000203)
soft_is(MA_0001009,Class)
soft_SubClassOf(MA_0001009,MA_0000203)
soft_is(MA_0001017,Class)
soft_SubClassOf(MA_0001017,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001018,Class)
soft_SubClassOf(MA_0001018,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001019,Class)
soft_SubClassOf(MA_0001019,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001026,Class)
soft_is(MA_0001028,Class)
soft_SubClassOf(MA_0001028,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001030,Class)
soft_is(MA_0001033,Class)
soft_SubClassOf(MA_0001033,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001037,Class)
soft_SubClassOf(MA_0001037,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001039,Class)
soft_SubClassOf(MA_0001039,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001040,Class)
soft_SubClassOf(MA_0001040,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001045,Class)
soft_is(part_of_some_MA_0001040,ma#)
soft_is(MA_0001047,Class)
soft_SubClassOf(MA_0001047,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001055,Class)
soft_SubClassOf(MA_0001055,MA_0000821,)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0001057,Class)
soft_SubClassOf(MA_0001057,MA_0001030,)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0001058,Class)
soft_is(MA_0001059,Class)
soft_SubClassOf(MA_0001059,MA_0000814,)
soft_is(part_of_some_MA_0001058,ma#)
soft_is(MA_0001062,Class)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0001067,Class)
soft_is(part_of_some_MA_0002567,ma#)
soft_is(MA_0001071,Class)
soft_SubClassOf(MA_0001071,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001072,Class)
soft_SubClassOf(MA_0001072,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001081,Class)
soft_is(MA_0001082,Class)
soft_is(part_of_some_MA_0001081,ma#)
soft_is(MA_0001087,Class)
soft_SubClassOf(MA_0001087,MA_0000215)
soft_is(MA_0001088,Class)
soft_is(MA_0001089,Class)
soft_is(part_of_some_MA_0001088,ma#)
soft_is(MA_0001097,Class)
soft_SubClassOf(MA_0001097,MA_0000215,)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0001113,Class)
soft_is(MA_0001115,Class)
soft_is(part_of_some_MA_0001113,ma#)
soft_is(MA_0001116,Class)
soft_is(MA_0001117,Class)
soft_is(part_of_some_MA_0000216,ma#)
soft_is(MA_0001119,Class)
soft_is(part_of_some_MA_0000002,ma#)
soft_is(MA_0001125,Class)
soft_is(part_of_some_MA_0000216,ma#)
soft_is(MA_0001130,Class)
soft_is(MA_0001132,Class)
soft_SubClassOf(MA_0001132,MA_0001115)
soft_is(MA_0001133,Class)
soft_SubClassOf(MA_0001133,MA_0001116,)
soft_is(part_of_some_MA_0001130,ma#)
soft_is(MA_0001135,Class)
soft_is(part_of_some_MA_0000167,ma#)
soft_is(MA_0001136,Class)
soft_SubClassOf(MA_0001136,MA_0002469)
soft_is(MA_0001137,Class)
soft_is(part_of_some_MA_0000012,ma#)
soft_is(MA_0001145,Class)
soft_SubClassOf(MA_0001145,MA_0000217)
soft_is(MA_0001147,Class)
soft_SubClassOf(MA_0001147,MA_0002407,)
soft_is(part_of_some_MA_0000222,ma#)
soft_is(MA_0001148,Class)
soft_SubClassOf(MA_0001148,MA_0001147)
soft_is(MA_0001149,Class)
soft_SubClassOf(MA_0001149,MA_0001147)
soft_is(MA_0001150,Class)
soft_SubClassOf(MA_0001150,MA_0000224)
soft_is(MA_0001153,Class)
soft_is(MA_0001155,Class)
soft_SubClassOf(MA_0001155,MA_0001153)
soft_is(MA_0001157,Class)
soft_SubClassOf(MA_0001157,MA_0003100)
soft_is(MA_0001160,Class)
soft_SubClassOf(MA_0001160,MA_0002407)
soft_is(MA_0001162,Class)
soft_SubClassOf(MA_0001162,MA_0001160)
soft_is(MA_0001163,Class)
soft_SubClassOf(MA_0001163,MA_0000227)
soft_is(MA_0001175,Class)
soft_SubClassOf(MA_0001175,MA_0000229)
soft_is(MA_0001177,Class)
soft_SubClassOf(MA_0001177,MA_0000229)
soft_is(MA_0001178,Class)
soft_SubClassOf(MA_0001178,MA_0000229)
soft_is(MA_0001180,Class)
soft_SubClassOf(MA_0001180,MA_0000235,)
soft_SubClassOf(MA_0001180,MA_0000616)
soft_is(MA_0001195,Class)
soft_is(MA_0001197,Class)
soft_is(part_of_some_MA_0001195,ma#)
soft_is(MA_0001205,Class)
soft_SubClassOf(MA_0001205,MA_0000248)
soft_is(MA_0001206,Class)
soft_SubClassOf(MA_0001206,MA_0000248)
soft_is(MA_0001207,Class)
soft_SubClassOf(MA_0001207,MA_0000250)
soft_is(MA_0001216,Class)
soft_is(MA_0001217,Class)
soft_SubClassOf(MA_0001217,MA_0000254)
soft_is(MA_0001227,Class)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0001237,Class)
soft_is(part_of_some_MA_0000263,ma#)
soft_is(MA_0001238,Class)
soft_SubClassOf(MA_0001238,MA_0003162)
soft_is(MA_0001243,Class)
soft_SubClassOf(MA_0001243,MA_0003162)
soft_is(MA_0001245,Class)
soft_is(part_of_some_MA_0000266,ma#)
soft_is(MA_0001247,Class)
soft_SubClassOf(MA_0001247,MA_0000267)
soft_is(MA_0001248,Class)
soft_SubClassOf(MA_0001248,MA_0003162)
soft_is(MA_0001249,Class)
soft_SubClassOf(MA_0001249,MA_0002451,)
soft_SubClassOf(MA_0001249,MA_0003043,)
soft_is(part_of_some_MA_0000270,ma#)
soft_is(MA_0001250,Class)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0001251,Class)
soft_is(MA_0001253,Class)
soft_SubClassOf(MA_0001253,MA_0001251)
soft_is(MA_0001257,Class)
soft_SubClassOf(MA_0001257,MA_0000270)
soft_is(MA_0001259,Class)
soft_is(part_of_some_MA_0000270,ma#)
soft_is(MA_0001267,Class)
soft_SubClassOf(MA_0001267,MA_0000268)
soft_is(MA_0001271,Class)
soft_is(MA_0001275,Class)
soft_SubClassOf(MA_0001275,MA_0002432)
soft_is(MA_0001278,Class)
soft_SubClassOf(MA_0001278,MA_0002432)
soft_is(MA_0001283,Class)
soft_is(MA_0001285,Class)
soft_SubClassOf(MA_0001285,MA_0001283)
soft_is(MA_0001287,Class)
soft_is(part_of_some_MA_0000273,,ma#)
soft_is(part_of_only_(ma#,ma#)
soft_is(MA_0001288,Class)
soft_SubClassOf(MA_0001288,MA_0001287)
soft_is(MA_0001289,Class)
soft_SubClassOf(MA_0001289,MA_0001287)
soft_is(MA_0001296,Class)
soft_SubClassOf(MA_0001296,MA_0000267)
soft_is(MA_0001297,Class)
soft_SubClassOf(MA_0001297,MA_0003162)
soft_is(MA_0001299,Class)
soft_is(part_of_some_MA_0000274,ma#)
soft_is(MA_0001301,Class)
soft_SubClassOf(MA_0001301,MA_0003162)
soft_is(MA_0001307,Class)
soft_is(part_of_some_MA_0000276,ma#)
soft_is(MA_0001308,Class)
soft_SubClassOf(MA_0001308,MA_0001319)
soft_is(MA_0001310,Class)
soft_SubClassOf(MA_0001310,MA_0001319)
soft_is(MA_0001311,Class)
soft_SubClassOf(MA_0001311,MA_0001319)
soft_is(MA_0001312,Class)
soft_SubClassOf(MA_0001312,MA_0001319)
soft_is(MA_0001314,Class)
soft_SubClassOf(MA_0001314,MA_0001319)
soft_is(MA_0001315,Class)
soft_SubClassOf(MA_0001315,MA_0001319)
soft_is(MA_0001316,Class)
soft_SubClassOf(MA_0001316,MA_0001319)
soft_is(MA_0001317,Class)
soft_is(part_of_some_MA_0000276,ma#)
soft_is(MA_0001319,Class)
soft_is(part_of_some_MA_0000276,ma#)
soft_is(MA_0001327,Class)
soft_is(part_of_some_MA_0000285,ma#)
soft_is(MA_0001336,Class)
soft_SubClassOf(MA_0001336,MA_0000655)
soft_is(MA_0001337,Class)
soft_SubClassOf(MA_0001337,MA_0000293,)
soft_SubClassOf(MA_0001337,MA_0000655)
soft_is(MA_0001338,Class)
soft_SubClassOf(MA_0001338,MA_0000655)
soft_is(MA_0001339,Class)
soft_SubClassOf(MA_0001339,MA_0002557)
soft_is(MA_0001340,Class)
soft_SubClassOf(MA_0001340,MA_0002558)
soft_is(MA_0001341,Class)
soft_SubClassOf(MA_0001341,MA_0002558)
soft_is(MA_0001342,Class)
soft_SubClassOf(MA_0001342,MA_0002558)
soft_is(MA_0001343,Class)
soft_SubClassOf(MA_0001343,MA_0002558)
soft_is(MA_0001346,Class)
soft_SubClassOf(MA_0001346,MA_0002557)
soft_is(MA_0001347,Class)
soft_SubClassOf(MA_0001347,MA_0002557)
soft_is(MA_0001356,Class)
soft_is(MA_0001357,Class)
soft_SubClassOf(MA_0001357,MA_0000299,)
soft_SubClassOf(MA_0001357,MA_0000598)
soft_is(MA_0001359,Class)
soft_SubClassOf(MA_0001359,MA_0000655)
soft_is(MA_0001361,Class)
soft_is(MA_0001362,Class)
soft_is(MA_0001364,Class)
soft_SubClassOf(MA_0001364,MA_0000302)
soft_is(MA_0001365,Class)
soft_SubClassOf(MA_0001365,MA_0000302)
soft_is(MA_0001366,Class)
soft_SubClassOf(MA_0001366,MA_0000302)
soft_is(MA_0001367,Class)
soft_SubClassOf(MA_0001367,MA_0000302)
soft_is(MA_0001368,Class)
soft_SubClassOf(MA_0001368,MA_0000302)
soft_is(MA_0001372,Class)
soft_SubClassOf(MA_0001372,MA_0000303)
soft_is(MA_0001375,Class)
soft_SubClassOf(MA_0001375,MA_0000307)
soft_is(MA_0001385,Class)
soft_SubClassOf(MA_0001385,MA_0000305)
soft_is(MA_0001387,Class)
soft_SubClassOf(MA_0001387,MA_0000305,)
soft_SubClassOf(MA_0001387,MA_0002916)
soft_is(MA_0001398,Class)
soft_SubClassOf(MA_0001398,MA_0000315)
soft_is(MA_0001407,Class)
soft_SubClassOf(MA_0001407,MA_0000315)
soft_is(MA_0001413,Class)
soft_SubClassOf(MA_0001413,MA_0000315)
soft_is(MA_0001417,Class)
soft_is(part_of_some_MA_0000315,ma#)
soft_is(MA_0001425,Class)
soft_SubClassOf(MA_0001425,MA_0000311)
soft_is(MA_0001427,Class)
soft_SubClassOf(MA_0001427,MA_0000311)
soft_is(MA_0001433,Class)
soft_SubClassOf(MA_0001433,MA_0000312)
soft_is(MA_0001448,Class)
soft_SubClassOf(MA_0001448,MA_0000314)
soft_is(MA_0001452,Class)
soft_is(part_of_some_MA_0000309,ma#)
soft_is(MA_0001459,Class)
soft_is(MA_0001461,Class)
soft_is(MA_0001462,Class)
soft_SubClassOf(MA_0001462,MA_0001478)
soft_is(MA_0001467,Class)
soft_SubClassOf(MA_0001467,MA_0001478)
soft_is(MA_0001468,Class)
soft_SubClassOf(MA_0001468,MA_0001478)
soft_is(MA_0001476,Class)
soft_is(MA_0001477,Class)
soft_is(part_of_some_MA_0001476,ma#)
soft_is(MA_0001478,Class)
soft_is(MA_0001480,Class)
soft_SubClassOf(MA_0001480,MA_0001823,)
soft_is(part_of_some_MA_0000434,ma#)
soft_is(MA_0001481,Class)
soft_SubClassOf(MA_0001481,MA_0001480)
soft_is(MA_0001482,Class)
soft_is(MA_0001484,Class)
soft_is(MA_0001486,Class)
soft_SubClassOf(MA_0001486,MA_0001482)
soft_is(MA_0001487,Class)
soft_SubClassOf(MA_0001487,MA_0000345,)
soft_SubClassOf(MA_0001487,MA_0001482,)
soft_SubClassOf(MA_0001487,MA_0003130,)
soft_is(part_of_some_MA_0001906,ma#)
soft_is(MA_0001490,Class)
soft_is(part_of_some_MA_0001487,ma#)
soft_is(MA_0001491,Class)
soft_SubClassOf(MA_0001491,MA_0000345)
soft_is(MA_0001493,Class)
soft_SubClassOf(MA_0001493,MA_0000345)
soft_is(MA_0001496,Class)
soft_SubClassOf(MA_0001496,MA_0001482)
soft_is(MA_0001497,Class)
soft_SubClassOf(MA_0001497,MA_0001478,)
soft_SubClassOf(MA_0001497,MA_0001482)
soft_is(MA_0001500,Class)
soft_SubClassOf(MA_0001500,MA_0000320)
soft_is(MA_0001505,Class)
soft_is(MA_0001507,Class)
soft_SubClassOf(MA_0001507,MA_0001505)
soft_is(MA_0001517,Class)
soft_is(MA_0001519,Class)
soft_is(part_of_some_MA_0000322,ma#)
soft_is(MA_0001521,Class)
soft_is(MA_0001523,Class)
soft_is(MA_0001527,Class)
soft_is(part_of_some_MA_0000917,ma#)
soft_is(MA_0001528,Class)
soft_is(part_of_some_MA_0000330,ma#)
soft_is(MA_0001530,Class)
soft_is(part_of_some_MA_0000329,ma#)
soft_is(MA_0001531,Class)
soft_SubClassOf(MA_0001531,MA_0001530)
soft_is(MA_0001532,Class)
soft_is(MA_0001533,Class)
soft_SubClassOf(MA_0001533,MA_0001532)
soft_is(MA_0001537,Class)
soft_SubClassOf(MA_0001537,MA_0001521,)
soft_is(part_of_some_MA_0002693,ma#)
soft_is(MA_0001539,Class)
soft_is(MA_0001542,Class)
soft_SubClassOf(MA_0001542,MA_0000335)
soft_is(MA_0001547,Class)
soft_is(part_of_some_MA_0001539,,ma#)
soft_is(part_of_some_MA_0002695,ma#)
soft_is(MA_0001550,Class)
soft_SubClassOf(MA_0001550,MA_0000137)
soft_is(MA_0001554,Class)
soft_SubClassOf(MA_0001554,MA_0001899,)
soft_is(part_of_some_MA_0002686,ma#)
soft_is(MA_0001555,Class)
soft_SubClassOf(MA_0001555,MA_0001900,)
soft_is(part_of_some_MA_0000337,ma#)
soft_is(MA_0001556,Class)
soft_SubClassOf(MA_0001556,MA_0001555)
soft_is(MA_0001557,Class)
soft_SubClassOf(MA_0001557,MA_0000137)
soft_is(MA_0001565,Class)
soft_is(MA_0001567,Class)
soft_SubClassOf(MA_0001567,MA_0001565)
soft_is(MA_0001572,Class)
soft_is(part_of_some_MA_0002682,ma#)
soft_is(MA_0001573,Class)
soft_SubClassOf(MA_0001573,MA_0001523,)
soft_is(part_of_some_MA_0002682,ma#)
soft_is(MA_0001580,Class)
soft_SubClassOf(MA_0001580,MA_0000345)
soft_is(MA_0001581,Class)
soft_SubClassOf(MA_0001581,MA_0000345)
soft_is(MA_0001582,Class)
soft_SubClassOf(MA_0001582,MA_0002563)
soft_is(MA_0001583,Class)
soft_SubClassOf(MA_0001583,MA_0000345)
soft_is(MA_0001585,Class)
soft_is(MA_0001586,Class)
soft_is(MA_0001593,Class)
soft_is(MA_0001597,Class)
soft_is(part_of_some_MA_0003151,ma#)
soft_is(MA_0001599,Class)
soft_is(part_of_some_MA_0000348,ma#)
soft_is(MA_0001600,Class)
soft_SubClassOf(MA_0001600,MA_0001907)
soft_is(MA_0001602,Class)
soft_SubClassOf(MA_0001602,MA_0000350,)
soft_SubClassOf(MA_0001602,MA_0001907)
soft_is(MA_0001603,Class)
soft_SubClassOf(MA_0001603,MA_0000350)
soft_is(MA_0001604,Class)
soft_is(MA_0001606,Class)
soft_is(part_of_some_MA_0000353,ma#)
soft_is(MA_0001607,Class)
soft_is(MA_0001608,Class)
soft_SubClassOf(MA_0001608,MA_0002561)
soft_is(MA_0001627,Class)
soft_SubClassOf(MA_0001627,MA_0001523,)
soft_is(part_of_some_MA_0002692,ma#)
soft_is(MA_0001635,Class)
soft_is(part_of_some_MA_0000356,ma#)
soft_is(MA_0001637,Class)
soft_is(MA_0001638,Class)
soft_is(MA_0001639,Class)
soft_is(MA_0001645,Class)
soft_SubClassOf(MA_0001645,MA_0000369)
soft_is(MA_0001646,Class)
soft_is(MA_0001647,Class)
soft_is(part_of_some_MA_0001646,ma#)
soft_is(MA_0001648,Class)
soft_SubClassOf(MA_0001648,MA_0000372)
soft_is(MA_0001649,Class)
soft_SubClassOf(MA_0001649,MA_0000372)
soft_is(MA_0001650,Class)
soft_is(part_of_some_MA_0001649,ma#)
soft_is(MA_0001652,Class)
soft_is(part_of_some_MA_0000373,ma#)
soft_is(MA_0001653,Class)
soft_is(MA_0001657,Class)
soft_is(part_of_some_MA_0000376,ma#)
soft_is(MA_0001665,Class)
soft_SubClassOf(MA_0001665,MA_0000377)
soft_is(MA_0001666,Class)
soft_SubClassOf(MA_0001666,MA_0001665)
soft_is(MA_0001667,Class)
soft_is(part_of_some_MA_0001666,ma#)
soft_is(MA_0001669,Class)
soft_SubClassOf(MA_0001669,MA_0001665)
soft_is(MA_0001674,Class)
soft_SubClassOf(MA_0001674,MA_0000377)
soft_is(MA_0001675,Class)
soft_SubClassOf(MA_0001675,MA_0000377)
soft_is(MA_0001676,Class)
soft_is(MA_0001677,Class)
soft_SubClassOf(MA_0001677,MA_0002633,)
soft_SubClassOf(MA_0001677,MA_0002634,)
soft_is(part_of_some_MA_0001676,ma#)
soft_is(MA_0001682,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0001683,Class)
soft_SubClassOf(MA_0001683,MA_0000368)
soft_is(MA_0001686,Class)
soft_is(MA_0001687,Class)
soft_SubClassOf(MA_0001687,MA_0001686)
soft_is(MA_0001688,Class)
soft_SubClassOf(MA_0001688,MA_0002564,)
soft_is(part_of_some_MA_0000379,ma#)
soft_is(MA_0001689,Class)
soft_is(part_of_some_MA_0000379,ma#)
soft_is(MA_0001692,Class)
soft_is(MA_0001693,Class)
soft_is(part_of_some_MA_0001692,ma#)
soft_is(MA_0001697,Class)
soft_is(part_of_some_MA_0002493,ma#)
soft_is(MA_0001698,Class)
soft_SubClassOf(MA_0001698,MA_0001697)
soft_is(MA_0001699,Class)
soft_SubClassOf(MA_0001699,MA_0001697)
soft_is(MA_0001700,Class)
soft_SubClassOf(MA_0001700,MA_0001697)
soft_is(MA_0001703,Class)
soft_is(MA_0001705,Class)
soft_SubClassOf(MA_0001705,MA_0000384)
soft_is(MA_0001706,Class)
soft_is(part_of_some_MA_0000384,ma#)
soft_is(MA_0001707,Class)
soft_is(part_of_some_MA_0000384,ma#)
soft_is(MA_0001708,Class)
soft_SubClassOf(MA_0001708,MA_0001707)
soft_is(MA_0001709,Class)
soft_SubClassOf(MA_0001709,MA_0001707)
soft_is(MA_0001710,Class)
soft_SubClassOf(MA_0001710,MA_0001707)
soft_is(MA_0001717,Class)
soft_SubClassOf(MA_0001717,MA_0000385)
soft_is(MA_0001718,Class)
soft_is(part_of_some_MA_0000385,ma#)
soft_is(MA_0001719,Class)
soft_SubClassOf(MA_0001719,MA_0001718)
soft_is(MA_0001720,Class)
soft_SubClassOf(MA_0001720,MA_0001718)
soft_is(MA_0001723,Class)
soft_is(part_of_some_MA_0000386,ma#)
soft_is(MA_0001727,Class)
soft_SubClassOf(MA_0001727,MA_0000393)
soft_is(MA_0001737,Class)
soft_is(part_of_some_MA_0000404,ma#)
soft_is(MA_0001742,Class)
soft_is(part_of_some_MA_0000408,ma#)
soft_is(MA_0001746,Class)
soft_SubClassOf(MA_0001746,MA_0000411)
soft_is(MA_0001747,Class)
soft_SubClassOf(MA_0001747,MA_0000411)
soft_is(MA_0001752,Class)
soft_is(MA_0001755,Class)
soft_is(MA_0001757,Class)
soft_SubClassOf(MA_0001757,MA_0001755)
soft_is(MA_0001758,Class)
soft_is(MA_0001762,Class)
soft_SubClassOf(MA_0001762,MA_0001758)
soft_is(MA_0001765,Class)
soft_SubClassOf(MA_0001765,MA_0001823,)
soft_is(part_of_some_MA_0000414,ma#)
soft_is(MA_0001766,Class)
soft_SubClassOf(MA_0001766,MA_0001827)
soft_is(MA_0001767,Class)
soft_is(part_of_some_MA_0001766,ma#)
soft_is(MA_0001768,Class)
soft_is(MA_0001769,Class)
soft_SubClassOf(MA_0001769,MA_0001768)
soft_is(MA_0001775,Class)
soft_is(MA_0001776,Class)
soft_is(part_of_some_MA_0001775,ma#)
soft_is(MA_0001777,Class)
soft_is(part_of_some_MA_0001775,ma#)
soft_is(MA_0001778,Class)
soft_is(MA_0001779,Class)
soft_SubClassOf(MA_0001779,MA_0001778)
soft_is(MA_0001780,Class)
soft_SubClassOf(MA_0001780,MA_0001778)
soft_is(MA_0001787,Class)
soft_is(part_of_some_MA_0000426,ma#)
soft_is(MA_0001788,Class)
soft_SubClassOf(MA_0001788,MA_0001787)
soft_is(MA_0001789,Class)
soft_SubClassOf(MA_0001789,MA_0001787)
soft_is(MA_0001791,Class)
soft_SubClassOf(MA_0001791,MA_0003098)
soft_is(MA_0001795,Class)
soft_SubClassOf(MA_0001795,MA_0000431)
soft_is(MA_0001797,Class)
soft_is(part_of_some_MA_0000432,ma#)
soft_is(MA_0001798,Class)
soft_SubClassOf(MA_0001798,MA_0001797)
soft_is(MA_0001799,Class)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0001800,Class)
soft_SubClassOf(MA_0001800,MA_0001799)
soft_is(MA_0001802,Class)
soft_is(part_of_some_MA_0001800,ma#)
soft_is(MA_0001807,Class)
soft_SubClassOf(MA_0001807,MA_0001799)
soft_is(MA_0001809,Class)
soft_SubClassOf(MA_0001809,MA_0001799)
soft_is(MA_0001814,Class)
soft_is(MA_0001815,Class)
soft_is(part_of_some_MA_0001814,ma#)
soft_is(MA_0001816,Class)
soft_is(part_of_some_MA_0001815,ma#)
soft_is(MA_0001823,Class)
soft_is(MA_0001827,Class)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0001828,Class)
soft_is(MA_0001829,Class)
soft_SubClassOf(MA_0001829,MA_0001828)
soft_is(MA_0001832,Class)
soft_is(MA_0001833,Class)
soft_is(part_of_some_MA_0001832,ma#)
soft_is(MA_0001843,Class)
soft_SubClassOf(MA_0001843,MA_0000438)
soft_is(MA_0001847,Class)
soft_is(part_of_some_MA_0000438,ma#)
soft_is(MA_0001849,Class)
soft_SubClassOf(MA_0001849,MA_0000438)
soft_is(MA_0001860,Class)
soft_is(MA_0001874,Class)
soft_SubClassOf(MA_0001874,MA_0001878)
soft_is(MA_0001876,Class)
soft_SubClassOf(MA_0001876,MA_0001878)
soft_is(MA_0001877,Class)
soft_SubClassOf(MA_0001877,MA_0001879,)
soft_is(part_of_some_MA_0000093,ma#)
soft_is(MA_0001878,Class)
soft_is(part_of_some_MA_0000091,ma#)
soft_is(MA_0001879,Class)
soft_is(MA_0001887,Class)
soft_is(part_of_some_MA_0000118,ma#)
soft_is(MA_0001888,Class)
soft_SubClassOf(MA_0001888,MA_0001887)
soft_is(MA_0001889,Class)
soft_SubClassOf(MA_0001889,MA_0001887)
soft_is(MA_0001890,Class)
soft_SubClassOf(MA_0001890,MA_0001887)
soft_is(MA_0001891,Class)
soft_SubClassOf(MA_0001891,MA_0001887)
soft_is(MA_0001892,Class)
soft_SubClassOf(MA_0001892,MA_0001887)
soft_is(MA_0001899,Class)
soft_is(MA_0001900,Class)
soft_is(MA_0001904,Class)
soft_SubClassOf(MA_0001904,MA_0001829)
soft_is(MA_0001906,Class)
soft_is(MA_0001907,Class)
soft_SubClassOf(MA_0001907,MA_0000348,)
soft_is(part_of_some_MA_0001906,ma#)
soft_is(MA_0001912,Class)
soft_SubClassOf(MA_0001912,MA_0001480)
soft_is(MA_0001995,Class)
soft_is(MA_0002081,Class)
soft_SubClassOf(MA_0002081,MA_0000067)
