soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID14661,Branch_Of_some_RID27700,)
soft_SubClassOf(RID14661,Has_Branch_some_RID14665,)
soft_SubClassOf(RID14661,Has_Branch_some_RID14668,)
soft_SubClassOf(RID14661,Has_Branch_some_RID14671,)
soft_SubClassOf(RID14661,Has_Branch_some_RID14674,)
soft_SubClassOf(RID14661,Has_Branch_some_RID14677,)
soft_SubClassOf(RID14661,Has_Regional_Part_some_RID14665,)
soft_SubClassOf(RID14661,Has_Regional_Part_some_RID14668,)
soft_SubClassOf(RID14661,Has_Regional_Part_some_RID14671,)
soft_SubClassOf(RID14661,Has_Regional_Part_some_RID14674,)
soft_SubClassOf(RID14661,Has_Regional_Part_some_RID14677,)
soft_SubClassOf(RID14661,Regional_Part_Of_some_RID27700)
soft_is(RID14665,Class)
soft_is(RID14667,Class)
soft_is(RID14668,Class)
soft_SubClassOf(RID14668,RID14667,)
soft_SubClassOf(RID14668,Branch_Of_some_RID14661,)
soft_SubClassOf(RID14668,Regional_Part_Of_some_RID14661)
soft_is(RID14671,Class)
soft_is(RID14674,Class)
soft_is(RID14677,Class)
soft_is(RID14687,Class)
soft_is(RID14688,Class)
soft_SubClassOf(RID14688,RID14687)
soft_is(RID14757,Class)
soft_is(RID14779,Class)
soft_is(RID14781,Class)
soft_SubClassOf(RID14781,RID14779,)
soft_SubClassOf(RID14781,Branch_Of_some_RID14757,)
soft_SubClassOf(RID14781,Regional_Part_Of_some_RID14757)
soft_is(RID148,Class)
soft_SubClassOf(RID148,RID29247)
soft_is(RID14803,Class)
soft_SubClassOf(RID14803,RID12208,)
soft_SubClassOf(RID14803,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14803,Regional_Part_Of_some_RID27701)
soft_is(RID14813,Class)
soft_SubClassOf(RID14813,RID12217)
soft_is(RID14848,Class)
soft_is(RID14852,Class)
soft_SubClassOf(RID14852,RID14848,)
soft_SubClassOf(RID14852,Branch_Of_some_RID12230,)
soft_SubClassOf(RID14852,Regional_Part_Of_some_RID12230)
soft_is(RID14853,Class)
soft_SubClassOf(RID14853,RID14852)
soft_is(RID14854,Class)
soft_SubClassOf(RID14854,RID14852)
soft_is(RID14876,Class)
soft_is(RID14913,Class)
soft_SubClassOf(RID14913,RID14876,)
soft_SubClassOf(RID14913,Part_Of_some_RID7201,)
soft_SubClassOf(RID14913,Regional_Part_Of_some_RID7201)
soft_is(RID14914,Class)
soft_SubClassOf(RID14914,RID14913)
soft_is(RID14915,Class)
soft_SubClassOf(RID14915,RID14913)
soft_is(RID14916,Class)
soft_SubClassOf(RID14916,RID14913)
soft_is(RID14917,Class)
soft_SubClassOf(RID14917,RID14913)
soft_is(RID14918,Class)
soft_SubClassOf(RID14918,RID14913)
soft_is(RID14919,Class)
soft_SubClassOf(RID14919,RID14913)
soft_is(RID14920,Class)
soft_SubClassOf(RID14920,RID14913)
soft_is(RID14921,Class)
soft_SubClassOf(RID14921,RID14913)
soft_is(RID14922,Class)
soft_SubClassOf(RID14922,RID14913)
soft_is(RID14923,Class)
soft_SubClassOf(RID14923,RID14913)
soft_is(RID14924,Class)
soft_SubClassOf(RID14924,RID14913)
soft_is(RID14940,Class)
soft_SubClassOf(RID14940,RID27941)
soft_is(RID14955,Class)
soft_is(RID14957,Class)
soft_SubClassOf(RID14957,RID14955,)
soft_SubClassOf(RID14957,Innervates_some_RID42378,)
soft_SubClassOf(RID14957,Innervates_some_RID43079)
soft_is(RID14961,Class)
soft_is(RID150,Class)
soft_SubClassOf(RID150,RID29247)
soft_is(RID15035,Class)
soft_SubClassOf(RID15035,RID7254,)
soft_SubClassOf(RID15035,Branch_Of_some_RID7250,)
soft_SubClassOf(RID15035,Regional_Part_Of_some_RID7250)
soft_is(RID15045,Class)
soft_is(RID15046,Class)
soft_SubClassOf(RID15046,RID15045)
soft_is(RID15059,Class)
soft_is(RID15060,Class)
soft_SubClassOf(RID15060,RID15059,)
soft_SubClassOf(RID15060,Continuous_With_some_RID22059,)
soft_SubClassOf(RID15060,Distal_to_some_RID22059,)
soft_SubClassOf(RID15060,Regional_Part_Of_some_RID45343)
soft_is(RID15063,Class)
soft_is(RID15064,Class)
soft_SubClassOf(RID15064,RID15063)
soft_is(RID15066,Class)
soft_is(RID15092,Class)
soft_is(RID15097,Class)
soft_is(RID15104,Class)
soft_is(RID15111,Class)
soft_is(RID15113,Class)
soft_SubClassOf(RID15113,RID15111,)
soft_SubClassOf(RID15113,Innervates_some_RID43182)
soft_is(RID15129,Class)
soft_SubClassOf(RID15129,RID15104,)
soft_SubClassOf(RID15129,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15129,Innervates_some_RID43155,)
soft_SubClassOf(RID15129,Regional_Part_Of_some_RID7278)
soft_is(RID15130,Class)
soft_SubClassOf(RID15130,RID15129)
soft_is(RID15131,Class)
soft_SubClassOf(RID15131,RID15129)
soft_is(RID15147,Class)
soft_SubClassOf(RID15147,RID15104,)
soft_SubClassOf(RID15147,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15147,Innervates_some_RID2348,)
soft_SubClassOf(RID15147,Innervates_some_RID2350,)
soft_SubClassOf(RID15147,Regional_Part_Of_some_RID7278)
soft_is(RID15148,Class)
soft_SubClassOf(RID15148,RID15147)
soft_is(RID15149,Class)
soft_SubClassOf(RID15149,RID15147)
soft_is(RID15160,Class)
soft_is(RID15161,Class)
soft_SubClassOf(RID15161,RID15160)
soft_is(RID15180,Class)
soft_is(RID15184,Class)
soft_SubClassOf(RID15184,RID15180,)
soft_SubClassOf(RID15184,Branch_Of_some_RID7272,)
soft_SubClassOf(RID15184,Innervates_some_RID2156,)
soft_SubClassOf(RID15184,Regional_Part_Of_some_RID7272)
soft_is(RID15185,Class)
soft_SubClassOf(RID15185,RID15184)
soft_is(RID15186,Class)
soft_SubClassOf(RID15186,RID15184)
soft_is(RID152,Class)
soft_is(RID15209,Class)
soft_is(RID15213,Class)
soft_SubClassOf(RID15213,RID15209,)
soft_SubClassOf(RID15213,Branch_Of_some_RID7257,)
soft_SubClassOf(RID15213,Continuous_With_some_RID22067,)
soft_SubClassOf(RID15213,Distal_to_some_RID22067,)
soft_SubClassOf(RID15213,Innervates_some_RID2001,)
soft_SubClassOf(RID15213,Regional_Part_Of_some_RID7257)
soft_is(RID15214,Class)
soft_SubClassOf(RID15214,RID15213)
soft_is(RID15215,Class)
soft_SubClassOf(RID15215,RID15213)
soft_is(RID15225,Class)
soft_is(RID15232,Class)
soft_SubClassOf(RID15232,RID15225,)
soft_SubClassOf(RID15232,Innervates_some_RID2149)
soft_is(RID15233,Class)
soft_SubClassOf(RID15233,RID15232)
soft_is(RID15234,Class)
soft_SubClassOf(RID15234,RID15232)
soft_is(RID15236,Class)
soft_is(RID15237,Class)
soft_SubClassOf(RID15237,RID15236,)
soft_SubClassOf(RID15237,Branch_Of_some_RID27728,)
soft_SubClassOf(RID15237,Continuous_With_some_RID22068,)
soft_SubClassOf(RID15237,Distal_to_some_RID22068,)
soft_SubClassOf(RID15237,Innervates_some_RID43082,)
soft_SubClassOf(RID15237,Regional_Part_Of_some_RID27728)
soft_is(RID15250,Class)
soft_is(RID15251,Class)
soft_SubClassOf(RID15251,RID15250)
soft_is(RID15257,Class)
soft_is(RID15258,Class)
soft_SubClassOf(RID15258,RID15257)
soft_is(RID15281,Class)
soft_is(RID15284,Class)
soft_is(RID15285,Class)
soft_SubClassOf(RID15285,RID15284,)
soft_SubClassOf(RID15285,Branch_Of_some_RID15281,)
soft_SubClassOf(RID15285,Innervates_some_RID43067,)
soft_SubClassOf(RID15285,Regional_Part_Of_some_RID15281)
soft_is(RID15298,Class)
soft_is(RID15301,Class)
soft_is(RID15303,Class)
soft_SubClassOf(RID15303,RID15301)
soft_is(RID15307,Class)
soft_is(RID15309,Class)
soft_SubClassOf(RID15309,RID15307)
soft_is(RID15310,Class)
soft_is(RID15311,Class)
soft_SubClassOf(RID15311,RID15310)
soft_is(RID15321,Class)
soft_SubClassOf(RID15321,RID15298)
soft_is(RID15326,Class)
soft_SubClassOf(RID15326,RID15321)
soft_is(RID15327,Class)
soft_is(RID15328,Class)
soft_SubClassOf(RID15328,RID15327)
soft_is(RID15333,Class)
soft_SubClassOf(RID15333,RID15321)
soft_is(RID15362,Class)
soft_is(RID15363,Class)
soft_is(RID15368,Class)
soft_is(RID15371,Class)
soft_is(RID15372,Class)
soft_SubClassOf(RID15372,RID15371,)
soft_SubClassOf(RID15372,Branch_Of_some_RID15368,)
soft_SubClassOf(RID15372,Regional_Part_Of_some_RID15368)
soft_is(RID15381,Class)
soft_is(RID15383,Class)
soft_SubClassOf(RID15383,RID15381,)
soft_SubClassOf(RID15383,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15383,Regional_Part_Of_some_RID15363)
soft_is(RID15396,Class)
soft_is(RID15445,Class)
soft_is(RID15446,Class)
soft_SubClassOf(RID15446,RID15445)
soft_is(RID15470,Class)
soft_is(RID15479,Class)
soft_SubClassOf(RID15479,RID7342,)
soft_SubClassOf(RID15479,Branch_Of_some_RID15362,)
soft_SubClassOf(RID15479,Has_Branch_some_RID15482,)
soft_SubClassOf(RID15479,Has_Branch_some_RID15492,)
soft_SubClassOf(RID15479,Has_Branch_some_RID15495,)
soft_SubClassOf(RID15479,Has_Branch_some_RID27971,)
soft_SubClassOf(RID15479,Has_Regional_Part_some_RID15482,)
soft_SubClassOf(RID15479,Has_Regional_Part_some_RID15492,)
soft_SubClassOf(RID15479,Has_Regional_Part_some_RID15495,)
soft_SubClassOf(RID15479,Has_Regional_Part_some_RID27971,)
soft_SubClassOf(RID15479,Regional_Part_Of_some_RID15362)
soft_is(RID15480,Class)
soft_is(RID15481,Class)
soft_is(RID15482,Class)
soft_is(RID15491,Class)
soft_is(RID15492,Class)
soft_is(RID15493,Class)
soft_SubClassOf(RID15493,RID15491,)
soft_SubClassOf(RID15493,Branch_Of_some_RID15480,)
soft_SubClassOf(RID15493,Regional_Part_Of_some_RID15480)
soft_is(RID15495,Class)
soft_is(RID15513,Class)
soft_SubClassOf(RID15513,RID7253,)
soft_SubClassOf(RID15513,Innervates_some_RID43179,)
soft_SubClassOf(RID15513,Regional_Part_Of_some_RID45341)
soft_is(RID15520,Class)
soft_is(RID15522,Class)
soft_SubClassOf(RID15522,RID13213)
soft_is(RID15523,Class)
soft_SubClassOf(RID15523,RID15522)
soft_is(RID15524,Class)
soft_SubClassOf(RID15524,RID15522)
soft_is(RID15525,Class)
soft_SubClassOf(RID15525,RID15522)
soft_is(RID15527,Class)
soft_SubClassOf(RID15527,RID13213)
soft_is(RID15528,Class)
soft_SubClassOf(RID15528,RID15527)
soft_is(RID15529,Class)
soft_SubClassOf(RID15529,RID15527)
soft_is(RID15533,Class)
soft_is(RID15552,Class)
soft_is(RID15554,Class)
soft_SubClassOf(RID15554,RID15552)
soft_is(RID15555,Class)
soft_SubClassOf(RID15555,RID15533)
soft_is(RID15556,Class)
soft_SubClassOf(RID15556,RID15555)
soft_is(RID15557,Class)
soft_SubClassOf(RID15557,RID15555)
soft_is(RID15567,Class)
soft_is(RID15569,Class)
soft_is(RID15573,Class)
soft_is(RID15575,Class)
soft_is(RID15577,Class)
soft_SubClassOf(RID15577,RID15575,)
soft_SubClassOf(RID15577,Constitutional_Part_Of_some_RID6832,)
soft_SubClassOf(RID15577,Has_Constitutional_Part_some_RID33959,)
soft_SubClassOf(RID15577,Has_Constitutional_Part_some_RID33967,)
soft_SubClassOf(RID15577,Has_Constitutional_Part_some_RID33975,)
soft_SubClassOf(RID15577,Part_Of_some_RID6832)
soft_is(RID15581,Class)
soft_is(RID15583,Class)
soft_SubClassOf(RID15583,RID15581,)
soft_SubClassOf(RID15583,Constitutional_Part_Of_some_RID18341,)
soft_SubClassOf(RID15583,Part_Of_some_RID18341)
soft_is(RID1560,Class)
soft_is(RID15608,Class)
soft_SubClassOf(RID15608,RID15569)
soft_is(RID15609,Class)
soft_SubClassOf(RID15609,RID15608)
soft_is(RID15612,Class)
soft_SubClassOf(RID15612,RID15608)
soft_is(RID15615,Class)
soft_SubClassOf(RID15615,RID15608)
soft_is(RID15618,Class)
soft_SubClassOf(RID15618,RID15608)
soft_is(RID15619,Class)
soft_is(RID15621,Class)
soft_SubClassOf(RID15621,RID15619)
soft_is(RID15629,Class)
soft_SubClassOf(RID15629,RID6903,)
soft_SubClassOf(RID15629,Has_Constitutional_Part_some_RID19493,)
soft_SubClassOf(RID15629,Has_Part_some_RID15630,)
soft_SubClassOf(RID15629,Has_Part_some_RID15640,)
soft_SubClassOf(RID15629,Has_Part_some_RID19493,)
soft_SubClassOf(RID15629,Has_Regional_Part_some_RID15630,)
soft_SubClassOf(RID15629,Has_Regional_Part_some_RID15640)
soft_is(RID15630,Class)
soft_is(RID15632,Class)
soft_SubClassOf(RID15632,RID15630,)
soft_SubClassOf(RID15632,Part_Of_some_RID6531,)
soft_SubClassOf(RID15632,Regional_Part_Of_some_RID6531)
soft_is(RID15633,Class)
soft_SubClassOf(RID15633,RID15632)
soft_is(RID15634,Class)
soft_SubClassOf(RID15634,RID15632)
soft_is(RID1564,Class)
soft_is(RID15640,Class)
soft_is(RID15646,Class)
soft_SubClassOf(RID15646,RID13394)
soft_is(RID1565,Class)
soft_SubClassOf(RID1565,RID1564)
soft_is(RID15657,Class)
soft_SubClassOf(RID15657,RID15646)
soft_is(RID15658,Class)
soft_SubClassOf(RID15658,RID15657)
soft_is(RID15659,Class)
soft_SubClassOf(RID15659,RID15657)
soft_is(RID15660,Class)
soft_SubClassOf(RID15660,RID15657)
soft_is(RID15663,Class)
soft_SubClassOf(RID15663,RID15657)
soft_is(RID15666,Class)
soft_SubClassOf(RID15666,RID15657)
soft_is(RID15667,Class)
soft_SubClassOf(RID15667,RID15657)
soft_is(RID15668,Class)
soft_SubClassOf(RID15668,RID15657)
soft_is(RID15671,Class)
soft_is(RID15673,Class)
soft_SubClassOf(RID15673,RID15671,)
soft_SubClassOf(RID15673,Has_Part_some_RID20336,)
soft_SubClassOf(RID15673,Has_Part_some_RID20339,)
soft_SubClassOf(RID15673,Has_Part_some_RID25922,)
soft_SubClassOf(RID15673,Has_Part_some_RID25968,)
soft_SubClassOf(RID15673,Has_Part_some_RID26272,)
soft_SubClassOf(RID15673,Has_Part_some_RID26290,)
soft_SubClassOf(RID15673,Has_Regional_Part_some_RID20336,)
soft_SubClassOf(RID15673,Has_Regional_Part_some_RID20339,)
soft_SubClassOf(RID15673,Has_Regional_Part_some_RID25922,)
soft_SubClassOf(RID15673,Has_Regional_Part_some_RID25968,)
soft_SubClassOf(RID15673,Has_Regional_Part_some_RID26272,)
soft_SubClassOf(RID15673,Has_Regional_Part_some_RID26290,)
soft_SubClassOf(RID15673,Part_Of_some_RID13518,)
soft_SubClassOf(RID15673,Regional_Part_Of_some_RID13518)
soft_is(RID15679,Class)
soft_is(RID15683,Class)
soft_is(RID15689,Class)
soft_is(RID15691,Class)
soft_SubClassOf(RID15691,RID6903)
soft_is(RID15692,Class)
soft_SubClassOf(RID15692,RID15691)
soft_is(RID15695,Class)
soft_SubClassOf(RID15695,RID15691)
soft_is(RID15696,Class)
soft_SubClassOf(RID15696,RID15691)
soft_is(RID157,Class)
soft_is(RID15722,Class)
soft_is(RID15724,Class)
soft_is(RID15726,Class)
soft_SubClassOf(RID15726,RID14099)
soft_is(RID15731,Class)
soft_SubClassOf(RID15731,RID14500)
soft_is(RID15738,Class)
soft_is(RID15760,Class)
soft_SubClassOf(RID15760,RID15691)
soft_is(RID15761,Class)
soft_SubClassOf(RID15761,RID15691)
soft_is(RID15762,Class)
soft_SubClassOf(RID15762,RID15761)
soft_is(RID15763,Class)
soft_SubClassOf(RID15763,RID15761)
soft_is(RID15764,Class)
soft_SubClassOf(RID15764,RID15691)
soft_is(RID15765,Class)
soft_SubClassOf(RID15765,RID15691)
soft_is(RID15771,Class)
soft_is(RID15773,Class)
soft_SubClassOf(RID15773,RID29254)
soft_is(RID15776,Class)
soft_SubClassOf(RID15776,RID13290)
soft_is(RID15777,Class)
soft_SubClassOf(RID15777,RID13290)
soft_is(RID15778,Class)
soft_SubClassOf(RID15778,RID13290)
soft_is(RID15779,Class)
soft_SubClassOf(RID15779,RID13290)
soft_is(RID15813,Class)
soft_SubClassOf(RID15813,RID7358)
soft_is(RID15814,Class)
soft_SubClassOf(RID15814,RID7356)
soft_is(RID15843,Class)
soft_SubClassOf(RID15843,RID13230)
soft_is(RID15845,Class)
soft_SubClassOf(RID15845,RID13218)
soft_is(RID15875,Class)
soft_is(RID15876,Class)
soft_is(RID15878,Class)
soft_is(RID15879,Class)
soft_SubClassOf(RID15879,RID15876,)
soft_SubClassOf(RID15879,Has_Constitutional_Part_some_RID19319,)
soft_SubClassOf(RID15879,Has_Constitutional_Part_some_RID19454,)
soft_SubClassOf(RID15879,Has_Part_some_RID15906,)
soft_SubClassOf(RID15879,Has_Part_some_RID15907,)
soft_SubClassOf(RID15879,Has_Part_some_RID15908,)
soft_SubClassOf(RID15879,Has_Part_some_RID15909,)
soft_SubClassOf(RID15879,Has_Part_some_RID15910,)
soft_SubClassOf(RID15879,Has_Part_some_RID19319,)
soft_SubClassOf(RID15879,Has_Part_some_RID19454,)
soft_SubClassOf(RID15879,Has_Regional_Part_some_RID15906,)
soft_SubClassOf(RID15879,Has_Regional_Part_some_RID15907,)
soft_SubClassOf(RID15879,Has_Regional_Part_some_RID15908,)
soft_SubClassOf(RID15879,Has_Regional_Part_some_RID15909,)
soft_SubClassOf(RID15879,Has_Regional_Part_some_RID15910,)
soft_SubClassOf(RID15879,Part_Of_some_RID15875)
soft_is(RID15880,Class)
soft_is(RID15881,Class)
soft_SubClassOf(RID15881,RID15876,)
soft_SubClassOf(RID15881,Has_Constitutional_Part_some_RID19321,)
soft_SubClassOf(RID15881,Has_Constitutional_Part_some_RID19456,)
soft_SubClassOf(RID15881,Has_Part_some_RID19321,)
soft_SubClassOf(RID15881,Has_Part_some_RID19456,)
soft_SubClassOf(RID15881,Part_Of_some_RID15875)
soft_is(RID15892,Class)
soft_is(RID15904,Class)
soft_SubClassOf(RID15904,RID15892,)
soft_SubClassOf(RID15904,Part_Of_some_RID15878)
soft_is(RID15906,Class)
soft_is(RID15907,Class)
soft_is(RID15908,Class)
soft_is(RID15909,Class)
soft_is(RID15910,Class)
soft_is(RID15911,Class)
soft_is(RID15913,Class)
soft_SubClassOf(RID15913,RID15911,)
soft_SubClassOf(RID15913,Part_Of_some_RID15880)
soft_is(RID15934,Class)
soft_is(RID15935,Class)
soft_SubClassOf(RID15935,RID15934)
soft_is(RID15946,Class)
soft_is(RID15949,Class)
soft_SubClassOf(RID15949,RID15946)
soft_is(RID15972,Class)
soft_is(RID15973,Class)
soft_SubClassOf(RID15973,RID15972)
soft_is(RID15979,Class)
soft_is(RID15981,Class)
soft_SubClassOf(RID15981,RID15979,)
soft_SubClassOf(RID15981,Continuous_With_some_RID22075,)
soft_SubClassOf(RID15981,Distal_to_some_RID22075,)
soft_SubClassOf(RID15981,Innervates_some_RID43048,)
soft_SubClassOf(RID15981,Regional_Part_Of_some_RID45365)
soft_is(RID16005,Class)
soft_is(RID16012,Class)
soft_is(RID16013,Class)
soft_SubClassOf(RID16013,RID16012)
soft_is(RID16014,Class)
soft_SubClassOf(RID16014,RID16013)
soft_is(RID16015,Class)
soft_SubClassOf(RID16015,RID16013)
soft_is(RID16016,Class)
soft_SubClassOf(RID16016,RID16013)
soft_is(RID16017,Class)
soft_SubClassOf(RID16017,RID16013)
soft_is(RID16018,Class)
soft_SubClassOf(RID16018,RID16013)
soft_is(RID16019,Class)
soft_SubClassOf(RID16019,RID16013,)
soft_SubClassOf(RID16019,Part_Of_some_RID16005,)
soft_SubClassOf(RID16019,Regional_Part_Of_some_RID16005)
soft_is(RID16020,Class)
soft_SubClassOf(RID16020,RID16013)
soft_is(RID16021,Class)
soft_SubClassOf(RID16021,RID16013)
soft_is(RID16098,Class)
soft_is(RID16106,Class)
soft_is(RID16109,Class)
soft_SubClassOf(RID16109,RID16098,)
soft_SubClassOf(RID16109,Constitutional_Part_Of_some_RID18185,)
soft_SubClassOf(RID16109,Part_Of_some_RID18185)
soft_is(RID16117,Class)
soft_is(RID16119,Class)
soft_SubClassOf(RID16119,RID33798,)
soft_SubClassOf(RID16119,Constitutional_Part_Of_some_RID18195,)
soft_SubClassOf(RID16119,Part_Of_some_RID16117,)
soft_SubClassOf(RID16119,Part_Of_some_RID18195,)
soft_SubClassOf(RID16119,Regional_Part_Of_some_RID16117)
soft_is(RID16141,Class)
soft_is(RID16143,Class)
soft_SubClassOf(RID16143,RID16141)
soft_is(RID16185,Class)
soft_is(RID16186,Class)
soft_is(RID16246,Class)
soft_is(RID16258,Class)
soft_SubClassOf(RID16258,RID16246)
soft_is(RID163,Class)
soft_is(RID16434,Class)
soft_is(RID16490,Class)
soft_is(RID16492,Class)
soft_SubClassOf(RID16492,RID16490)
soft_is(RID16504,Class)
soft_SubClassOf(RID16504,RID16434)
soft_is(RID16505,Class)
soft_SubClassOf(RID16505,RID16504)
soft_is(RID16506,Class)
soft_SubClassOf(RID16506,RID16504)
soft_is(RID16512,Class)
soft_is(RID16513,Class)
soft_SubClassOf(RID16513,RID16512)
soft_is(RID16515,Class)
soft_is(RID16528,Class)
soft_is(RID16529,Class)
soft_SubClassOf(RID16529,RID16528)
soft_is(RID16530,Class)
soft_SubClassOf(RID16530,RID16529)
soft_is(RID16531,Class)
soft_SubClassOf(RID16531,RID16529)
soft_is(RID16532,Class)
soft_SubClassOf(RID16532,RID16528)
soft_is(RID1654,Class)
soft_is(RID16578,Class)
soft_is(RID16579,Class)
soft_SubClassOf(RID16579,RID16578)
soft_is(RID16580,Class)
soft_SubClassOf(RID16580,RID16579)
soft_is(RID16583,Class)
soft_SubClassOf(RID16583,RID16579)
soft_is(RID16586,Class)
soft_SubClassOf(RID16586,RID16579)
soft_is(RID16589,Class)
soft_SubClassOf(RID16589,RID16579)
soft_is(RID16592,Class)
soft_SubClassOf(RID16592,RID16579)
soft_is(RID16595,Class)
soft_SubClassOf(RID16595,RID16579)
soft_is(RID16598,Class)
soft_SubClassOf(RID16598,RID16579)
soft_is(RID16611,Class)
soft_is(RID16613,Class)
soft_SubClassOf(RID16613,RID16611,)
soft_SubClassOf(RID16613,Constitutional_Part_Of_some_RID49360)
soft_is(RID16646,Class)
soft_SubClassOf(RID16646,RID16515)
soft_is(RID16647,Class)
soft_SubClassOf(RID16647,RID16646)
soft_is(RID16650,Class)
soft_SubClassOf(RID16650,RID16647)
soft_is(RID16652,Class)
soft_SubClassOf(RID16652,RID16646)
soft_is(RID1666,Class)
soft_SubClassOf(RID1666,RID1654)
soft_is(RID1669,Class)
soft_SubClassOf(RID1669,RID7470)
soft_is(RID167,Class)
soft_SubClassOf(RID167,RID13424,)
soft_SubClassOf(RID167,Part_Of_some_RID152)
soft_is(RID1670,Class)
soft_SubClassOf(RID1670,RID1669)
soft_is(RID1671,Class)
soft_SubClassOf(RID1671,RID1669)
soft_is(RID16711,Class)
soft_is(RID1672,Class)
soft_SubClassOf(RID1672,RID1669)
soft_is(RID16721,Class)
soft_SubClassOf(RID16721,RID16711)
soft_is(RID1673,Class)
soft_SubClassOf(RID1673,RID1669)
soft_is(RID1674,Class)
soft_SubClassOf(RID1674,RID1669)
soft_is(RID1675,Class)
soft_SubClassOf(RID1675,RID1669)
soft_is(RID1677,Class)
soft_SubClassOf(RID1677,RID1669)
soft_is(RID1680,Class)
soft_SubClassOf(RID1680,RID1669)
soft_is(RID16839,Class)
soft_is(RID16840,Class)
soft_SubClassOf(RID16840,RID15738)
soft_is(RID16841,Class)
soft_SubClassOf(RID16841,RID16840)
soft_is(RID16842,Class)
soft_SubClassOf(RID16842,RID16840)
soft_is(RID16843,Class)
soft_SubClassOf(RID16843,RID16840)
soft_is(RID16844,Class)
soft_SubClassOf(RID16844,RID16840)
soft_is(RID16845,Class)
soft_SubClassOf(RID16845,RID16840)
soft_is(RID16846,Class)
soft_SubClassOf(RID16846,RID16840)
soft_is(RID16847,Class)
soft_SubClassOf(RID16847,RID16840)
soft_is(RID16848,Class)
soft_SubClassOf(RID16848,RID16840)
soft_is(RID16849,Class)
soft_SubClassOf(RID16849,RID16840)
soft_is(RID16850,Class)
soft_SubClassOf(RID16850,RID16840)
soft_is(RID16851,Class)
soft_SubClassOf(RID16851,RID16840)
soft_is(RID16852,Class)
soft_SubClassOf(RID16852,RID16840)
soft_is(RID16877,Class)
soft_SubClassOf(RID16877,RID15771,)
soft_SubClassOf(RID16877,Constitutional_Part_Of_some_RID34122)
soft_is(RID16940,Class)
soft_SubClassOf(RID16940,RID7304,)
soft_SubClassOf(RID16940,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16940,Innervates_some_RID2696,)
soft_SubClassOf(RID16940,Regional_Part_Of_some_RID7297)
soft_is(RID16941,Class)
soft_SubClassOf(RID16941,RID16940)
soft_is(RID16942,Class)
soft_SubClassOf(RID16942,RID16940)
soft_is(RID16962,Class)
soft_is(RID16963,Class)
soft_SubClassOf(RID16963,RID16962)
soft_is(RID16998,Class)
soft_is(RID170,Class)
soft_is(RID17000,Class)
soft_is(RID17004,Class)
soft_SubClassOf(RID17004,RID17000,)
soft_SubClassOf(RID17004,Constitutional_Part_Of_some_RID6493,)
soft_SubClassOf(RID17004,Part_Of_some_RID6493)
soft_is(RID17005,Class)
soft_SubClassOf(RID17005,RID17004)
soft_is(RID17006,Class)
soft_SubClassOf(RID17006,RID17004)
soft_is(RID17013,Class)
soft_SubClassOf(RID17013,RID17000,)
soft_SubClassOf(RID17013,Constitutional_Part_Of_some_RID6509,)
soft_SubClassOf(RID17013,Part_Of_some_RID6509)
soft_is(RID17014,Class)
soft_SubClassOf(RID17014,RID17013)
soft_is(RID17015,Class)
soft_SubClassOf(RID17015,RID17013)
soft_is(RID17045,Class)
soft_is(RID17046,Class)
soft_is(RID17047,Class)
soft_SubClassOf(RID17047,RID17046,)
soft_SubClassOf(RID17047,Part_Of_some_RID13902)
soft_is(RID17061,Class)
soft_SubClassOf(RID17061,RID17045,)
soft_SubClassOf(RID17061,Part_Of_some_RID27657,)
soft_SubClassOf(RID17061,Regional_Part_Of_some_RID27657)
soft_is(RID17062,Class)
soft_SubClassOf(RID17062,RID17061)
soft_is(RID17063,Class)
soft_SubClassOf(RID17063,RID17061)
soft_is(RID17064,Class)
soft_is(RID17066,Class)
soft_SubClassOf(RID17066,RID17064,)
soft_SubClassOf(RID17066,Constitutional_Part_Of_some_RID13918,)
soft_SubClassOf(RID17066,Part_Of_some_RID13918,)
soft_SubClassOf(RID17066,Part_Of_some_RID27659,)
soft_SubClassOf(RID17066,Regional_Part_Of_some_RID27659)
soft_is(RID17071,Class)
soft_is(RID171,Class)
soft_SubClassOf(RID171,RID30718)
soft_is(RID17110,Class)
soft_is(RID17120,Class)
soft_is(RID17121,Class)
soft_SubClassOf(RID17121,RID17120,)
soft_SubClassOf(RID17121,Part_Of_some_RID13962)
soft_is(RID1713,Class)
soft_is(RID17130,Class)
soft_is(RID17139,Class)
soft_is(RID17141,Class)
soft_SubClassOf(RID17141,RID17139,)
soft_SubClassOf(RID17141,Constitutional_Part_Of_some_RID26554,)
soft_SubClassOf(RID17141,Part_Of_some_RID26554)
soft_is(RID17180,Class)
soft_is(RID17182,Class)
soft_SubClassOf(RID17182,RID17180,)
soft_SubClassOf(RID17182,Constitutional_Part_Of_some_RID13951,)
soft_SubClassOf(RID17182,Constitutional_Part_Of_some_RID13954,)
soft_SubClassOf(RID17182,Part_Of_some_RID13951,)
soft_SubClassOf(RID17182,Part_Of_some_RID13954)
soft_is(RID17197,Class)
