soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00040907,Class)
soft_SubClassOf(DRON_00040907,DRON_00023402,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00040910,Class)
soft_SubClassOf(DRON_00040910,DRON_00021322,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_50369)))
soft_is(DRON_00040911,Class)
soft_SubClassOf(DRON_00040911,DRON_00020860,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2904)))
soft_is(DRON_00040912,Class)
soft_SubClassOf(DRON_00040912,DRON_00020860,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_2904)))
soft_is(DRON_00040913,Class)
soft_SubClassOf(DRON_00040913,DRON_00022712,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_7582)))
soft_is(DRON_00040914,Class)
soft_SubClassOf(DRON_00040914,DRON_00021212)
soft_is(DRON_00040915,Class)
soft_SubClassOf(DRON_00040915,DRON_00023124,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8364)))
soft_is(DRON_00040916,Class)
soft_SubClassOf(DRON_00040916,DRON_00023124,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8364)))
soft_is(DRON_00040917,Class)
soft_SubClassOf(DRON_00040917,DRON_00025379)
soft_is(DRON_00040927,Class)
soft_SubClassOf(DRON_00040927,DRON_00022289,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_116278)))
soft_is(DRON_00040931,Class)
soft_SubClassOf(DRON_00040931,DRON_00023976)
soft_is(DRON_00040946,Class)
soft_SubClassOf(DRON_00040946,DRON_00021525)
soft_is(DRON_00040949,Class)
soft_SubClassOf(DRON_00040949,DRON_00024114)
soft_is(DRON_00040951,Class)
soft_SubClassOf(DRON_00040951,DRON_00023242)
soft_is(DRON_00040961,Class)
soft_SubClassOf(DRON_00040961,DRON_00022203)
soft_is(DRON_00040971,Class)
soft_SubClassOf(DRON_00040971,DRON_00021265)
soft_is(DRON_00040977,Class)
soft_SubClassOf(DRON_00040977,DRON_00025876)
soft_is(DRON_00040991,Class)
soft_SubClassOf(DRON_00040991,DRON_00022823,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_7903)))
soft_is(DRON_00041009,Class)
soft_SubClassOf(DRON_00041009,DRON_00022523,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6909)))
soft_is(DRON_00041060,Class)
soft_is(DRON_00041069,Class)
soft_SubClassOf(DRON_00041069,DRON_00022865)
soft_is(DRON_00041091,Class)
soft_SubClassOf(DRON_00041091,DRON_00026612)
soft_is(DRON_00041098,Class)
soft_is(DRON_00041111,Class)
soft_SubClassOf(DRON_00041111,DRON_00023415)
soft_is(DRON_00041115,Class)
soft_SubClassOf(DRON_00041115,DRON_00023548)
soft_is(DRON_00041125,Class)
soft_SubClassOf(DRON_00041125,DRON_00022195)
soft_is(DRON_00041136,Class)
soft_SubClassOf(DRON_00041136,DRON_00022298,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_DRON_00010981)))
soft_is(DRON_00041141,Class)
soft_SubClassOf(DRON_00041141,DRON_00023510,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_9435)))
soft_is(DRON_00041143,Class)
soft_SubClassOf(DRON_00041143,DRON_00025120,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_4464)))
soft_is(DRON_00041161,Class)
soft_SubClassOf(DRON_00041161,DRON_00023367,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00041163,Class)
soft_SubClassOf(DRON_00041163,DRON_00025139,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_5613)))
soft_is(DRON_00041166,Class)
soft_SubClassOf(DRON_00041166,DRON_00020768,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_32499)))
soft_is(DRON_00041168,Class)
soft_SubClassOf(DRON_00041168,DRON_00025321)
soft_is(DRON_00041169,Class)
soft_SubClassOf(DRON_00041169,DRON_00020360,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_DRON_00018284)))
soft_is(DRON_00041171,Class)
soft_SubClassOf(DRON_00041171,DRON_00023121,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)))
soft_is(DRON_00041197,Class)
soft_is(DRON_00041211,Class)
soft_SubClassOf(DRON_00041211,DRON_00025130)
soft_is(DRON_00041216,Class)
soft_SubClassOf(DRON_00041216,DRON_00021539)
soft_is(DRON_00041220,Class)
soft_SubClassOf(DRON_00041220,DRON_00022306,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_52993)))
soft_is(DRON_00041258,Class)
soft_SubClassOf(DRON_00041258,DRON_00022973)
soft_is(DRON_00041260,Class)
soft_SubClassOf(DRON_00041260,DRON_00023450)
soft_is(DRON_00041271,Class)
soft_SubClassOf(DRON_00041271,DRON_00025571)
soft_is(DRON_00041285,Class)
soft_SubClassOf(DRON_00041285,DRON_00022350,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00041291,Class)
soft_SubClassOf(DRON_00041291,DRON_00026965)
soft_is(DRON_00041311,Class)
soft_SubClassOf(DRON_00041311,DRON_00021963,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_5123)))
soft_is(DRON_00041350,Class)
soft_SubClassOf(DRON_00041350,DRON_00022685,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_7565)))
soft_is(DRON_00041351,Class)
soft_SubClassOf(DRON_00041351,DRON_00020904,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_DRON_00014492)))
soft_is(DRON_00041364,Class)
soft_SubClassOf(DRON_00041364,DRON_00023656)
soft_is(DRON_00041371,Class)
soft_SubClassOf(DRON_00041371,DRON_00021329,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_3698)))
soft_is(DRON_00041375,Class)
soft_is(DRON_00041379,Class)
soft_SubClassOf(DRON_00041379,DRON_00020782,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_2673)))
soft_is(DRON_00041390,Class)
soft_SubClassOf(DRON_00041390,DRON_00026773)
soft_is(DRON_00041393,Class)
soft_SubClassOf(DRON_00041393,DRON_00020816,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_28971)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_5098)))
soft_is(DRON_00041407,Class)
soft_is(DRON_00041435,Class)
soft_SubClassOf(DRON_00041435,DRON_00022512,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_107736)))
soft_is(DRON_00041442,Class)
soft_is(DRON_00041449,Class)
soft_SubClassOf(DRON_00041449,DRON_00020678,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.1"^^double)))_and_(BFO_0000071_some_CHEBI_16714)))
soft_is(DRON_00041451,Class)
soft_SubClassOf(DRON_00041451,DRON_00022798,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_DRON_00011249)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_DRON_00015071)))
soft_is(DRON_00041477,Class)
soft_SubClassOf(DRON_00041477,DRON_00023611)
soft_is(DRON_00041481,Class)
soft_SubClassOf(DRON_00041481,DRON_00021718)
soft_is(DRON_00041487,Class)
soft_SubClassOf(DRON_00041487,DRON_00022321)
soft_is(DRON_00041509,Class)
soft_is(DRON_00041511,Class)
soft_SubClassOf(DRON_00041511,DRON_00021034)
soft_is(DRON_00041527,Class)
soft_SubClassOf(DRON_00041527,DRON_00022041)
soft_is(DRON_00041537,Class)
soft_SubClassOf(DRON_00041537,DRON_00026481)
soft_is(DRON_00041560,Class)
soft_SubClassOf(DRON_00041560,DRON_00022640)
soft_is(DRON_00041571,Class)
soft_SubClassOf(DRON_00041571,DRON_00021139)
soft_is(DRON_00041573,Class)
soft_SubClassOf(DRON_00041573,DRON_00022009)
soft_is(DRON_00041585,Class)
soft_SubClassOf(DRON_00041585,DRON_00021336)
soft_is(DRON_00041611,Class)
soft_SubClassOf(DRON_00041611,DRON_00023626,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00012689)))
soft_is(DRON_00041657,Class)
soft_SubClassOf(DRON_00041657,DRON_00025406)
soft_is(DRON_00041681,Class)
soft_SubClassOf(DRON_00041681,DRON_00021709)
soft_is(DRON_00041701,Class)
soft_SubClassOf(DRON_00041701,DRON_00029495)
soft_is(DRON_00041707,Class)
soft_is(DRON_00041710,Class)
soft_SubClassOf(DRON_00041710,DRON_00024201)
soft_is(DRON_00041721,Class)
soft_SubClassOf(DRON_00041721,DRON_00021524,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_41879)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00041729,Class)
soft_SubClassOf(DRON_00041729,DRON_00023756,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_32297)))
soft_is(DRON_00041764,Class)
soft_is(DRON_00041768,Class)
soft_SubClassOf(DRON_00041768,DRON_00022510)
soft_is(DRON_00041789,Class)
soft_SubClassOf(DRON_00041789,DRON_00026778,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_7789)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_34888)))
soft_is(DRON_00041907,Class)
soft_SubClassOf(DRON_00041907,DRON_00022752)
soft_is(DRON_00041911,Class)
soft_SubClassOf(DRON_00041911,DRON_00025468,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_28077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_4877)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_6030)))
soft_is(DRON_00041923,Class)
soft_SubClassOf(DRON_00041923,DRON_00024107)
soft_is(DRON_00041931,Class)
soft_SubClassOf(DRON_00041931,DRON_00023751,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_4740)))
soft_is(DRON_00041935,Class)
soft_SubClassOf(DRON_00041935,DRON_00020376,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_DRON_00016544)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_34914)))
soft_is(DRON_00041940,Class)
soft_SubClassOf(DRON_00041940,DRON_00026779,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.35"^^double)))_and_(BFO_0000071_some_DRON_00015971)))
soft_is(DRON_00041943,Class)
soft_SubClassOf(DRON_00041943,DRON_00022577,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_31861)))
soft_is(DRON_00041948,Class)
soft_SubClassOf(DRON_00041948,DRON_00025195)
soft_is(DRON_00041951,Class)
soft_SubClassOf(DRON_00041951,DRON_00022323)
soft_is(DRON_00041955,Class)
soft_SubClassOf(DRON_00041955,DRON_00020477)
soft_is(DRON_00041981,Class)
soft_SubClassOf(DRON_00041981,DRON_00022699)
soft_is(DRON_00042004,Class)
soft_SubClassOf(DRON_00042004,DRON_00023110)
soft_is(DRON_00042009,Class)
soft_SubClassOf(DRON_00042009,DRON_00023730)
soft_is(DRON_00042013,Class)
soft_SubClassOf(DRON_00042013,DRON_00020924)
soft_is(DRON_00042022,Class)
soft_SubClassOf(DRON_00042022,DRON_00020645,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6030)))
soft_is(DRON_00042041,Class)
soft_SubClassOf(DRON_00042041,DRON_00023159,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_135209)))
soft_is(DRON_00042048,Class)
soft_SubClassOf(DRON_00042048,DRON_00021319,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_15354)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848)))
soft_is(DRON_00042051,Class)
soft_SubClassOf(DRON_00042051,DRON_00022969)
soft_is(DRON_00042060,Class)
soft_SubClassOf(DRON_00042060,DRON_00020332)
soft_is(DRON_00042061,Class)
soft_SubClassOf(DRON_00042061,DRON_00025925)
soft_is(DRON_00042067,Class)
soft_SubClassOf(DRON_00042067,DRON_00026870)
soft_is(DRON_00042079,Class)
soft_SubClassOf(DRON_00042079,DRON_00021018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_31305)))
soft_is(DRON_00042081,Class)
