soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.org/obo//PATO#,Class)
soft_is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.org/obo//PATO#,Class)
soft_is(purl.org/obo//PATO#,Class)
soft_is(PATO_0001464,purl.org/obo//PATO#)
soft_is(purl.org/obo//PATO#,Class)
soft_is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.org/obo//PATO#,Class)
soft_is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.org/obo//UO#,Class)
soft_SubClassOf(purl.org/obo//UO#,IAO_0000125)
soft_is(purl.org/obo//UO#,Class)
soft_SubClassOf(purl.org/obo//UO#,IAO_0000125)
soft_is(purl.org/obo//UO#,Class)
soft_is(UO_0000001,purl.org/obo//UO#)
soft_is(purl.org/obo//UO#,Class)
soft_is(UO_0000003,purl.org/obo//UO#)
soft_is(purl.org/obo//UO#,Class)
soft_SubClassOf(purl.org/obo//UO#,IAO_0000125)
soft_is(purl.org/obo//UO#,Class)
soft_is(UO_0000105,purl.org/obo//UO#)
soft_is(purl.org/obo//UO#,Class)
soft_SubClassOf(purl.org/obo//UO#,IAO_0000125)
soft_is(purl.org/obo//UO#,Class)
soft_SubClassOf(purl.org/obo//UO#,IAO_0000125)
soft_is(purl.org/obo//UO#,Class)
soft_is(UO_0000217,purl.org/obo//UO#)
soft_is(purl.org/obo//UO#,Class)
soft_is(UO_0000190,purl.org/obo//UO#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Individual)
soft_is(NEMO_0000453,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Individual)
soft_is(NEMO_0000453,purl.bioontology.org/NEMO/ontology/NEMO.#)
