soft_is(string,Datatype)
soft_SubClassOf(Orphanet_123878,Orphanet_317343_some_Orphanet_3156,)
soft_SubClassOf(Orphanet_123878,Orphanet_317343_some_Orphanet_93589,)
soft_SubClassOf(Orphanet_123878,Orphanet_410295_some_Orphanet_294415,)
soft_SubClassOf(Orphanet_123878,Orphanet_410295_some_Orphanet_93591,)
soft_SubClassOf(Orphanet_123878,Orphanet_C040_value_"3q22.1")
soft_is(Orphanet_123893,Class)
soft_SubClassOf(Orphanet_123893,Orphanet_410298,)
soft_SubClassOf(Orphanet_123893,Orphanet_317343_some_Orphanet_656,)
soft_SubClassOf(Orphanet_123893,Orphanet_C040_value_"1q25.2")
soft_is(Orphanet_1239,Class)
soft_SubClassOf(Orphanet_1239,Orphanet_557493)
soft_is(Orphanet_123930,Class)
soft_SubClassOf(Orphanet_123930,Orphanet_410298,)
soft_SubClassOf(Orphanet_123930,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_123930,Orphanet_C040_value_"14q11.2-q12")
soft_is(Orphanet_123937,Class)
soft_SubClassOf(Orphanet_123937,Orphanet_410298,)
soft_SubClassOf(Orphanet_123937,Orphanet_317343_some_Orphanet_238613,)
soft_SubClassOf(Orphanet_123937,Orphanet_317349_some_Orphanet_1627,)
soft_SubClassOf(Orphanet_123937,Orphanet_317349_some_Orphanet_228415,)
soft_SubClassOf(Orphanet_123937,Orphanet_327767_some_Orphanet_3447,)
soft_SubClassOf(Orphanet_123937,Orphanet_410295_some_Orphanet_821,)
soft_SubClassOf(Orphanet_123937,Orphanet_C040_value_"5q35.3")
soft_is(Orphanet_123953,Class)
soft_SubClassOf(Orphanet_123953,Orphanet_410298,)
soft_SubClassOf(Orphanet_123953,Orphanet_317343_some_Orphanet_35120,)
soft_SubClassOf(Orphanet_123953,Orphanet_C040_value_"7p14.3")
soft_is(Orphanet_123966,Class)
soft_SubClassOf(Orphanet_123966,Orphanet_410298,)
soft_SubClassOf(Orphanet_123966,Orphanet_317343_some_Orphanet_215,)
soft_SubClassOf(Orphanet_123966,Orphanet_C040_value_"Xp11.4")
soft_is(Orphanet_123971,Class)
soft_SubClassOf(Orphanet_123971,Orphanet_410298,)
soft_SubClassOf(Orphanet_123971,Orphanet_317343_some_Orphanet_414,)
soft_SubClassOf(Orphanet_123971,Orphanet_C040_value_"10q26.13")
soft_is(Orphanet_123974,Class)
soft_SubClassOf(Orphanet_123974,Orphanet_410298,)
soft_SubClassOf(Orphanet_123974,Orphanet_317343_some_Orphanet_79432,)
soft_SubClassOf(Orphanet_123974,Orphanet_317349_some_Orphanet_177901,)
soft_SubClassOf(Orphanet_123974,Orphanet_317349_some_Orphanet_177904,)
soft_SubClassOf(Orphanet_123974,Orphanet_317349_some_Orphanet_98754,)
soft_SubClassOf(Orphanet_123974,Orphanet_317349_some_Orphanet_98794,)
soft_SubClassOf(Orphanet_123974,Orphanet_C040_value_"15q12-q13.1")
soft_is(Orphanet_123978,Class)
soft_SubClassOf(Orphanet_123978,Orphanet_410298,)
soft_SubClassOf(Orphanet_123978,Orphanet_410295_some_Orphanet_534,)
soft_SubClassOf(Orphanet_123978,Orphanet_410295_some_Orphanet_93623,)
soft_SubClassOf(Orphanet_123978,Orphanet_C040_value_"Xq26.1")
soft_is(Orphanet_123996,Class)
soft_SubClassOf(Orphanet_123996,Orphanet_410298,)
soft_SubClassOf(Orphanet_123996,Orphanet_317343_some_Orphanet_1215,)
soft_SubClassOf(Orphanet_123996,Orphanet_317343_some_Orphanet_1239,)
soft_SubClassOf(Orphanet_123996,Orphanet_317343_some_Orphanet_98673,)
soft_SubClassOf(Orphanet_123996,Orphanet_C040_value_"3q29")
soft_is(Orphanet_124,Class)
soft_SubClassOf(Orphanet_124,Orphanet_557493)
soft_is(Orphanet_1240,Class)
soft_SubClassOf(Orphanet_1240,Orphanet_C044)
soft_is(Orphanet_124003,Class)
soft_SubClassOf(Orphanet_124003,Orphanet_410298,)
soft_SubClassOf(Orphanet_124003,Orphanet_317343_some_Orphanet_67036,)
soft_SubClassOf(Orphanet_124003,Orphanet_317343_some_Orphanet_67047,)
soft_SubClassOf(Orphanet_124003,Orphanet_C040_value_"19q13.32")
soft_is(Orphanet_124029,Class)
soft_SubClassOf(Orphanet_124029,Orphanet_410298,)
soft_SubClassOf(Orphanet_124029,Orphanet_317343_some_Orphanet_85179,)
soft_SubClassOf(Orphanet_124029,Orphanet_C040_value_"6q21")
soft_is(Orphanet_124033,Class)
soft_SubClassOf(Orphanet_124033,Orphanet_410298,)
soft_SubClassOf(Orphanet_124033,Orphanet_317343_some_Orphanet_664,)
soft_SubClassOf(Orphanet_124033,Orphanet_C040_value_"Xp11.4")
soft_is(Orphanet_124070,Class)
soft_SubClassOf(Orphanet_124070,Orphanet_410298,)
soft_SubClassOf(Orphanet_124070,Orphanet_317343_some_Orphanet_216866,)
soft_SubClassOf(Orphanet_124070,Orphanet_317343_some_Orphanet_216873,)
soft_SubClassOf(Orphanet_124070,Orphanet_C040_value_"20p13")
soft_is(Orphanet_124080,Class)
soft_SubClassOf(Orphanet_124080,Orphanet_410298,)
soft_SubClassOf(Orphanet_124080,Orphanet_317343_some_Orphanet_2828,)
soft_SubClassOf(Orphanet_124080,Orphanet_C040_value_"6q26")
soft_is(Orphanet_124084,Class)
soft_SubClassOf(Orphanet_124084,Orphanet_410298,)
soft_SubClassOf(Orphanet_124084,Orphanet_317343_some_Orphanet_2828,)
soft_SubClassOf(Orphanet_124084,Orphanet_317345_some_Orphanet_90020,)
soft_SubClassOf(Orphanet_124084,Orphanet_C040_value_"1p36.23")
soft_is(Orphanet_1241,Class)
soft_SubClassOf(Orphanet_1241,Orphanet_557493)
soft_is(Orphanet_124103,Class)
soft_SubClassOf(Orphanet_124103,Orphanet_410298,)
soft_SubClassOf(Orphanet_124103,Orphanet_317348_some_Orphanet_146,)
soft_SubClassOf(Orphanet_124103,Orphanet_410295_some_Orphanet_95712,)
soft_SubClassOf(Orphanet_124103,Orphanet_410295_some_Orphanet_95713,)
soft_SubClassOf(Orphanet_124103,Orphanet_410295_some_Orphanet_95720,)
soft_SubClassOf(Orphanet_124103,Orphanet_C040_value_"2q14.1")
soft_is(Orphanet_124105,Class)
soft_SubClassOf(Orphanet_124105,Orphanet_410298,)
soft_SubClassOf(Orphanet_124105,Orphanet_317343_some_Orphanet_99798,)
soft_SubClassOf(Orphanet_124105,Orphanet_C040_value_"14q13.3")
soft_is(Orphanet_124123,Class)
soft_SubClassOf(Orphanet_124123,Orphanet_410298,)
soft_SubClassOf(Orphanet_124123,Orphanet_317343_some_Orphanet_2880,)
soft_SubClassOf(Orphanet_124123,Orphanet_C040_value_"20q13.31")
soft_is(Orphanet_124146,Class)
soft_SubClassOf(Orphanet_124146,Orphanet_410298,)
soft_SubClassOf(Orphanet_124146,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_124146,Orphanet_C040_value_"5q32")
soft_is(Orphanet_124164,Class)
soft_SubClassOf(Orphanet_124164,Orphanet_410298,)
soft_SubClassOf(Orphanet_124164,Orphanet_317343_some_Orphanet_255138,)
soft_SubClassOf(Orphanet_124164,Orphanet_C040_value_"3p14.3")
soft_is(Orphanet_124173,Class)
soft_SubClassOf(Orphanet_124173,Orphanet_410298,)
soft_SubClassOf(Orphanet_124173,Orphanet_317343_some_Orphanet_2805,)
soft_SubClassOf(Orphanet_124173,Orphanet_317343_some_Orphanet_552,)
soft_SubClassOf(Orphanet_124173,Orphanet_317343_some_Orphanet_99885,)
soft_SubClassOf(Orphanet_124173,Orphanet_C040_value_"13q12.2")
soft_is(Orphanet_124211,Class)
soft_SubClassOf(Orphanet_124211,Orphanet_410298,)
soft_SubClassOf(Orphanet_124211,Orphanet_317343_some_Orphanet_44,)
soft_SubClassOf(Orphanet_124211,Orphanet_317343_some_Orphanet_772,)
soft_SubClassOf(Orphanet_124211,Orphanet_317343_some_Orphanet_912,)
soft_SubClassOf(Orphanet_124211,Orphanet_410295_some_Orphanet_468717,)
soft_SubClassOf(Orphanet_124211,Orphanet_C040_value_"12p13.31")
soft_is(Orphanet_1243,Class)
soft_SubClassOf(Orphanet_1243,Orphanet_557493)
soft_is(Orphanet_1245,Class)
soft_SubClassOf(Orphanet_1245,Orphanet_C044)
soft_is(Orphanet_1246,Class)
soft_SubClassOf(Orphanet_1246,Orphanet_557493)
soft_is(Orphanet_1247,Class)
soft_SubClassOf(Orphanet_1247,Orphanet_557493)
soft_is(Orphanet_1248,Class)
soft_SubClassOf(Orphanet_1248,Orphanet_557493)
soft_is(Orphanet_125,Class)
soft_SubClassOf(Orphanet_125,Orphanet_557493)
soft_is(Orphanet_1251,Class)
soft_SubClassOf(Orphanet_1251,Orphanet_C044)
soft_is(Orphanet_1252,Class)
soft_SubClassOf(Orphanet_1252,Orphanet_557493)
soft_is(Orphanet_1253,Class)
soft_SubClassOf(Orphanet_1253,Orphanet_557493)
soft_is(Orphanet_1259,Class)
soft_SubClassOf(Orphanet_1259,Orphanet_557493)
soft_is(Orphanet_126,Class)
soft_SubClassOf(Orphanet_126,Orphanet_557493)
soft_is(Orphanet_1261,Class)
soft_SubClassOf(Orphanet_1261,Orphanet_557493)
soft_is(Orphanet_1262,Class)
soft_SubClassOf(Orphanet_1262,Orphanet_557493)
soft_is(Orphanet_1263,Class)
soft_SubClassOf(Orphanet_1263,Orphanet_557493)
soft_is(Orphanet_1264,Class)
soft_SubClassOf(Orphanet_1264,Orphanet_557493)
soft_is(Orphanet_1266,Class)
soft_SubClassOf(Orphanet_1266,Orphanet_C044,)
soft_SubClassOf(Orphanet_1266,Orphanet_C056_some_Orphanet_137834)
soft_is(Orphanet_1267,Class)
soft_SubClassOf(Orphanet_1267,Orphanet_557493)
soft_is(Orphanet_127,Class)
soft_SubClassOf(Orphanet_127,Orphanet_557493)
soft_is(Orphanet_1270,Class)
soft_SubClassOf(Orphanet_1270,Orphanet_557493)
soft_is(Orphanet_1271,Class)
soft_SubClassOf(Orphanet_1271,Orphanet_C044)
soft_is(Orphanet_1272,Class)
soft_SubClassOf(Orphanet_1272,Orphanet_557493)
soft_is(Orphanet_1275,Class)
soft_SubClassOf(Orphanet_1275,Orphanet_557493)
soft_is(Orphanet_1276,Class)
soft_SubClassOf(Orphanet_1276,Orphanet_557493)
soft_is(Orphanet_1277,Class)
soft_SubClassOf(Orphanet_1277,Orphanet_557493)
soft_is(Orphanet_1278,Class)
soft_SubClassOf(Orphanet_1278,Orphanet_557493)
soft_is(Orphanet_128,Class)
soft_SubClassOf(Orphanet_128,Orphanet_557493)
soft_is(Orphanet_129,Class)
soft_SubClassOf(Orphanet_129,Orphanet_557493)
soft_is(Orphanet_1292,Class)
soft_SubClassOf(Orphanet_1292,Orphanet_557493)
soft_is(Orphanet_1295,Class)
soft_SubClassOf(Orphanet_1295,Orphanet_557493)
soft_is(Orphanet_1296,Class)
soft_SubClassOf(Orphanet_1296,Orphanet_557493)
soft_is(Orphanet_1297,Class)
soft_SubClassOf(Orphanet_1297,Orphanet_557493)
soft_is(Orphanet_1299,Class)
soft_SubClassOf(Orphanet_1299,Orphanet_557493)
soft_is(Orphanet_130,Class)
soft_SubClassOf(Orphanet_130,Orphanet_557493)
soft_is(Orphanet_1300,Class)
soft_SubClassOf(Orphanet_1300,Orphanet_557493)
soft_is(Orphanet_1301,Class)
soft_SubClassOf(Orphanet_1301,Orphanet_C044)
soft_is(Orphanet_1302,Class)
soft_SubClassOf(Orphanet_1302,Orphanet_557493)
soft_is(Orphanet_1304,Class)
soft_SubClassOf(Orphanet_1304,Orphanet_557493)
soft_is(Orphanet_1305,Class)
soft_SubClassOf(Orphanet_1305,Orphanet_557493)
soft_is(Orphanet_1307,Class)
soft_SubClassOf(Orphanet_1307,Orphanet_557493)
soft_is(Orphanet_1308,Class)
soft_SubClassOf(Orphanet_1308,Orphanet_557493)
soft_is(Orphanet_1309,Class)
soft_SubClassOf(Orphanet_1309,Orphanet_557493)
soft_is(Orphanet_131,Class)
soft_SubClassOf(Orphanet_131,Orphanet_557493)
soft_is(Orphanet_1310,Class)
soft_SubClassOf(Orphanet_1310,Orphanet_557493)
soft_is(Orphanet_1313,Class)
soft_SubClassOf(Orphanet_1313,Orphanet_557493)
soft_is(Orphanet_1314,Class)
soft_SubClassOf(Orphanet_1314,Orphanet_557493)
soft_is(Orphanet_1317,Class)
soft_SubClassOf(Orphanet_1317,Orphanet_C044)
soft_is(Orphanet_1318,Class)
soft_SubClassOf(Orphanet_1318,Orphanet_557493)
soft_is(Orphanet_1319,Class)
soft_SubClassOf(Orphanet_1319,Orphanet_557493)
soft_is(Orphanet_132,Class)
soft_SubClassOf(Orphanet_132,Orphanet_557493)
soft_is(Orphanet_1320,Class)
soft_SubClassOf(Orphanet_1320,Orphanet_557493)
soft_is(Orphanet_1321,Class)
soft_SubClassOf(Orphanet_1321,Orphanet_557493)
soft_is(Orphanet_132271,Class)
soft_SubClassOf(Orphanet_132271,Orphanet_410298,)
soft_SubClassOf(Orphanet_132271,Orphanet_317343_some_Orphanet_1466,)
soft_SubClassOf(Orphanet_132271,Orphanet_317343_some_Orphanet_220295,)
soft_SubClassOf(Orphanet_132271,Orphanet_317343_some_Orphanet_910,)
soft_SubClassOf(Orphanet_132271,Orphanet_C040_value_"13q33.1")
soft_is(Orphanet_132285,Class)
soft_SubClassOf(Orphanet_132285,Orphanet_410298,)
soft_SubClassOf(Orphanet_132285,Orphanet_317343_some_Orphanet_481,)
soft_SubClassOf(Orphanet_132285,Orphanet_317343_some_Orphanet_90797,)
soft_SubClassOf(Orphanet_132285,Orphanet_317343_some_Orphanet_99429,)
soft_SubClassOf(Orphanet_132285,Orphanet_327767_some_Orphanet_95706,)
soft_SubClassOf(Orphanet_132285,Orphanet_C040_value_"Xq12")
soft_is(Orphanet_1323,Class)
soft_SubClassOf(Orphanet_1323,Orphanet_557493)
soft_is(Orphanet_1325,Class)
soft_SubClassOf(Orphanet_1325,Orphanet_557493)
soft_is(Orphanet_1326,Class)
soft_SubClassOf(Orphanet_1326,Orphanet_557493)
soft_is(Orphanet_1327,Class)
soft_SubClassOf(Orphanet_1327,Orphanet_557493)
soft_is(Orphanet_1328,Class)
soft_SubClassOf(Orphanet_1328,Orphanet_557493)
soft_is(Orphanet_1329,Class)
soft_SubClassOf(Orphanet_1329,Orphanet_557493)
soft_is(Orphanet_133,Class)
soft_SubClassOf(Orphanet_133,Orphanet_557493)
soft_is(Orphanet_1330,Class)
soft_SubClassOf(Orphanet_1330,Orphanet_557493)
soft_is(Orphanet_1331,Class)
soft_SubClassOf(Orphanet_1331,Orphanet_557493)
soft_is(Orphanet_1332,Class)
soft_SubClassOf(Orphanet_1332,Orphanet_557493)
soft_is(Orphanet_1333,Class)
soft_SubClassOf(Orphanet_1333,Orphanet_557493)
soft_is(Orphanet_1334,Class)
soft_SubClassOf(Orphanet_1334,Orphanet_557493)
soft_is(Orphanet_1335,Class)
soft_SubClassOf(Orphanet_1335,Orphanet_557493)
soft_is(Orphanet_1336,Class)
soft_SubClassOf(Orphanet_1336,Orphanet_557493)
soft_is(Orphanet_1338,Class)
soft_SubClassOf(Orphanet_1338,Orphanet_557493)
soft_is(Orphanet_134,Class)
soft_SubClassOf(Orphanet_134,Orphanet_557493)
soft_is(Orphanet_1340,Class)
soft_SubClassOf(Orphanet_1340,Orphanet_557493)
soft_is(Orphanet_1342,Class)
soft_SubClassOf(Orphanet_1342,Orphanet_557493)
soft_is(Orphanet_1344,Class)
soft_SubClassOf(Orphanet_1344,Orphanet_557493)
soft_is(Orphanet_1345,Class)
soft_SubClassOf(Orphanet_1345,Orphanet_557493)
soft_is(Orphanet_1349,Class)
soft_SubClassOf(Orphanet_1349,Orphanet_557493)
soft_is(Orphanet_135,Class)
soft_SubClassOf(Orphanet_135,Orphanet_557493)
soft_is(Orphanet_1350,Class)
soft_SubClassOf(Orphanet_1350,Orphanet_557493)
soft_is(Orphanet_1352,Class)
soft_SubClassOf(Orphanet_1352,Orphanet_557493)
soft_is(Orphanet_1354,Class)
soft_SubClassOf(Orphanet_1354,Orphanet_557493)
soft_is(Orphanet_1355,Class)
soft_SubClassOf(Orphanet_1355,Orphanet_557493)
soft_is(Orphanet_1358,Class)
soft_SubClassOf(Orphanet_1358,Orphanet_557493)
soft_is(Orphanet_1359,Class)
soft_SubClassOf(Orphanet_1359,Orphanet_557493)
soft_is(Orphanet_136,Class)
soft_SubClassOf(Orphanet_136,Orphanet_557493)
soft_is(Orphanet_1361,Class)
soft_SubClassOf(Orphanet_1361,Orphanet_557493)
soft_is(Orphanet_1366,Class)
soft_SubClassOf(Orphanet_1366,Orphanet_557493)
soft_is(Orphanet_1368,Class)
soft_SubClassOf(Orphanet_1368,Orphanet_557493)
soft_is(Orphanet_1369,Class)
soft_SubClassOf(Orphanet_1369,Orphanet_557493)
soft_is(Orphanet_1373,Class)
soft_SubClassOf(Orphanet_1373,Orphanet_557493)
soft_is(Orphanet_1375,Class)
soft_SubClassOf(Orphanet_1375,Orphanet_557493)
soft_is(Orphanet_137577,Class)
soft_SubClassOf(Orphanet_137577,Orphanet_557493)
soft_is(Orphanet_137583,Class)
soft_SubClassOf(Orphanet_137583,Orphanet_557493)
soft_is(Orphanet_137593,Class)
soft_SubClassOf(Orphanet_137593,Orphanet_557493)
soft_is(Orphanet_137596,Class)
soft_SubClassOf(Orphanet_137596,Orphanet_557493)
soft_is(Orphanet_137599,Class)
soft_SubClassOf(Orphanet_137599,Orphanet_557493)
soft_is(Orphanet_1376,Class)
soft_SubClassOf(Orphanet_1376,Orphanet_C052,)
soft_SubClassOf(Orphanet_1376,Orphanet_C057_some_Orphanet_281244)
soft_is(Orphanet_137602,Class)
soft_SubClassOf(Orphanet_137602,Orphanet_557493)
soft_is(Orphanet_137605,Class)
soft_SubClassOf(Orphanet_137605,Orphanet_557493)
soft_is(Orphanet_137608,Class)
soft_SubClassOf(Orphanet_137608,Orphanet_557493)
soft_is(Orphanet_137617,Class)
soft_SubClassOf(Orphanet_137617,Orphanet_557493)
soft_is(Orphanet_137622,Class)
soft_SubClassOf(Orphanet_137622,Orphanet_557493)
soft_is(Orphanet_137625,Class)
soft_SubClassOf(Orphanet_137625,Orphanet_557493)
soft_is(Orphanet_137628,Class)
soft_SubClassOf(Orphanet_137628,Orphanet_557493)
soft_is(Orphanet_137631,Class)
soft_SubClassOf(Orphanet_137631,Orphanet_557493)
soft_is(Orphanet_137634,Class)
soft_SubClassOf(Orphanet_137634,Orphanet_557493)
soft_is(Orphanet_137653,Class)
soft_SubClassOf(Orphanet_137653,Orphanet_C044,)
soft_SubClassOf(Orphanet_137653,Orphanet_C056_some_Orphanet_313795)
soft_is(Orphanet_137658,Class)
soft_SubClassOf(Orphanet_137658,Orphanet_C044)
soft_is(Orphanet_137667,Class)
soft_SubClassOf(Orphanet_137667,Orphanet_557493)
soft_is(Orphanet_137672,Class)
soft_SubClassOf(Orphanet_137672,Orphanet_557493)
soft_is(Orphanet_137675,Class)
soft_SubClassOf(Orphanet_137675,Orphanet_557493)
soft_is(Orphanet_137678,Class)
soft_SubClassOf(Orphanet_137678,Orphanet_557493)
soft_is(Orphanet_137681,Class)
soft_SubClassOf(Orphanet_137681,Orphanet_557493)
soft_is(Orphanet_137686,Class)
soft_SubClassOf(Orphanet_137686,Orphanet_557493)
soft_is(Orphanet_137698,Class)
soft_SubClassOf(Orphanet_137698,Orphanet_557493)
soft_is(Orphanet_1377,Class)
soft_SubClassOf(Orphanet_1377,Orphanet_557493)
soft_is(Orphanet_137754,Class)
soft_SubClassOf(Orphanet_137754,Orphanet_557493)
soft_is(Orphanet_137776,Class)
soft_SubClassOf(Orphanet_137776,Orphanet_557493)
soft_is(Orphanet_137783,Class)
soft_SubClassOf(Orphanet_137783,Orphanet_557493)
soft_is(Orphanet_137810,Class)
soft_SubClassOf(Orphanet_137810,Orphanet_557493)
soft_is(Orphanet_137814,Class)
soft_SubClassOf(Orphanet_137814,Orphanet_557493)
soft_is(Orphanet_137817,Class)
soft_SubClassOf(Orphanet_137817,Orphanet_557493)
soft_is(Orphanet_137820,Class)
soft_SubClassOf(Orphanet_137820,Orphanet_557493)
soft_is(Orphanet_137831,Class)
soft_SubClassOf(Orphanet_137831,Orphanet_557493)
soft_is(Orphanet_137834,Class)
soft_SubClassOf(Orphanet_137834,Orphanet_557493)
soft_is(Orphanet_137839,Class)
soft_SubClassOf(Orphanet_137839,Orphanet_557493)
soft_is(Orphanet_137862,Class)
soft_SubClassOf(Orphanet_137862,Orphanet_C044)
soft_is(Orphanet_137867,Class)
soft_SubClassOf(Orphanet_137867,Orphanet_557493)
soft_is(Orphanet_137871,Class)
soft_SubClassOf(Orphanet_137871,Orphanet_C052,)
soft_SubClassOf(Orphanet_137871,Orphanet_C057_some_Orphanet_2348)
soft_is(Orphanet_137888,Class)
soft_SubClassOf(Orphanet_137888,Orphanet_557493)
soft_is(Orphanet_137893,Class)
soft_is(Orphanet_137898,Class)
soft_SubClassOf(Orphanet_137898,Orphanet_557493)
soft_is(Orphanet_137908,Class)
soft_SubClassOf(Orphanet_137908,Orphanet_557493)
soft_is(Orphanet_137911,Class)
soft_SubClassOf(Orphanet_137911,Orphanet_C044)
soft_is(Orphanet_137914,Class)
soft_SubClassOf(Orphanet_137914,Orphanet_557493)
soft_is(Orphanet_137923,Class)
soft_SubClassOf(Orphanet_137923,Orphanet_C052,)
soft_SubClassOf(Orphanet_137923,Orphanet_C057_some_Orphanet_2415)
soft_is(Orphanet_137926,Class)
soft_SubClassOf(Orphanet_137926,Orphanet_557493)
soft_is(Orphanet_137929,Class)
soft_SubClassOf(Orphanet_137929,Orphanet_557493)
soft_is(Orphanet_137932,Class)
soft_SubClassOf(Orphanet_137932,Orphanet_557493)
soft_is(Orphanet_137935,Class)
soft_SubClassOf(Orphanet_137935,Orphanet_557493)
soft_is(Orphanet_137959,Class)
soft_SubClassOf(Orphanet_137959,Orphanet_410298,)
soft_SubClassOf(Orphanet_137959,Orphanet_317343_some_Orphanet_1802,)
soft_SubClassOf(Orphanet_137959,Orphanet_C040_value_"7q34")
soft_is(Orphanet_137988,Class)
soft_SubClassOf(Orphanet_137988,Orphanet_410298,)
soft_SubClassOf(Orphanet_137988,Orphanet_317343_some_Orphanet_1568,)
soft_SubClassOf(Orphanet_137988,Orphanet_317343_some_Orphanet_85329,)
soft_SubClassOf(Orphanet_137988,Orphanet_317343_some_Orphanet_85335,)
soft_SubClassOf(Orphanet_137988,Orphanet_C040_value_"Xp22.2")
soft_is(Orphanet_138,Class)
soft_SubClassOf(Orphanet_138,Orphanet_557493)
soft_is(Orphanet_1380,Class)
soft_SubClassOf(Orphanet_1380,Orphanet_557493)
soft_is(Orphanet_138044,Class)
soft_is(Orphanet_138063,Class)
soft_SubClassOf(Orphanet_138063,Orphanet_C051,)
soft_SubClassOf(Orphanet_138063,Orphanet_C057_some_Orphanet_138044)
soft_is(Orphanet_138076,Class)
soft_SubClassOf(Orphanet_138076,Orphanet_C051)
soft_is(Orphanet_138084,Class)
soft_SubClassOf(Orphanet_138084,Orphanet_C051)
soft_is(Orphanet_138095,Class)
soft_SubClassOf(Orphanet_138095,Orphanet_C051)
soft_is(Orphanet_1381,Class)
soft_SubClassOf(Orphanet_1381,Orphanet_557493)
soft_is(Orphanet_138104,Class)
soft_SubClassOf(Orphanet_138104,Orphanet_C051)
soft_is(Orphanet_1383,Class)
soft_SubClassOf(Orphanet_1383,Orphanet_557493)
soft_is(Orphanet_138366,Class)
soft_SubClassOf(Orphanet_138366,Orphanet_410298,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_585909,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_589534,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_589595,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_98832,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_98833,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_98834,)
soft_SubClassOf(Orphanet_138366,Orphanet_317344_some_Orphanet_99861,)
soft_SubClassOf(Orphanet_138366,Orphanet_465410_some_Orphanet_102724,)
soft_SubClassOf(Orphanet_138366,Orphanet_465410_some_Orphanet_98829,)
soft_SubClassOf(Orphanet_138366,Orphanet_C040_value_"13q12.2")
soft_is(Orphanet_138383,Class)
soft_SubClassOf(Orphanet_138383,Orphanet_410298,)
soft_SubClassOf(Orphanet_138383,Orphanet_317343_some_Orphanet_226307,)
soft_SubClassOf(Orphanet_138383,Orphanet_317343_some_Orphanet_85442,)
soft_SubClassOf(Orphanet_138383,Orphanet_317343_some_Orphanet_95496,)
soft_SubClassOf(Orphanet_138383,Orphanet_410295_some_Orphanet_95494,)
soft_SubClassOf(Orphanet_138383,Orphanet_C040_value_"1q25.2")
soft_is(Orphanet_138447,Class)
soft_SubClassOf(Orphanet_138447,Orphanet_410298,)
soft_SubClassOf(Orphanet_138447,Orphanet_317343_some_Orphanet_84,)
soft_SubClassOf(Orphanet_138447,Orphanet_C040_value_"15q26.1")
soft_is(Orphanet_138457,Class)
soft_SubClassOf(Orphanet_138457,Orphanet_410299,)
soft_SubClassOf(Orphanet_138457,Orphanet_317343_some_Orphanet_1775,)
soft_SubClassOf(Orphanet_138457,Orphanet_317345_some_Orphanet_2032,)
soft_SubClassOf(Orphanet_138457,Orphanet_317345_some_Orphanet_88,)
soft_SubClassOf(Orphanet_138457,Orphanet_C040_value_"3q26.2")
soft_is(Orphanet_138486,Class)
soft_SubClassOf(Orphanet_138486,Orphanet_410298,)
soft_SubClassOf(Orphanet_138486,Orphanet_317343_some_Orphanet_2728,)
soft_SubClassOf(Orphanet_138486,Orphanet_317343_some_Orphanet_293707,)
soft_SubClassOf(Orphanet_138486,Orphanet_317343_some_Orphanet_776,)
soft_SubClassOf(Orphanet_138486,Orphanet_317343_some_Orphanet_93932,)
soft_SubClassOf(Orphanet_138486,Orphanet_327767_some_Orphanet_777,)
soft_SubClassOf(Orphanet_138486,Orphanet_410295_some_Orphanet_1415,)
soft_SubClassOf(Orphanet_138486,Orphanet_C040_value_"Xq13.1")
soft_is(Orphanet_138503,Class)
soft_SubClassOf(Orphanet_138503,Orphanet_410298,)
soft_SubClassOf(Orphanet_138503,Orphanet_317343_some_Orphanet_334,)
soft_SubClassOf(Orphanet_138503,Orphanet_317345_some_Orphanet_3303,)
soft_SubClassOf(Orphanet_138503,Orphanet_C040_value_"1q21.2")
soft_is(Orphanet_138509,Class)
soft_SubClassOf(Orphanet_138509,Orphanet_410298,)
soft_SubClassOf(Orphanet_138509,Orphanet_410295_some_Orphanet_1832,)
soft_SubClassOf(Orphanet_138509,Orphanet_C040_value_"7p22.3")
soft_is(Orphanet_138514,Class)
soft_SubClassOf(Orphanet_138514,Orphanet_410298,)
soft_SubClassOf(Orphanet_138514,Orphanet_317343_some_Orphanet_576283,)
soft_SubClassOf(Orphanet_138514,Orphanet_317349_some_Orphanet_251019,)
soft_SubClassOf(Orphanet_138514,Orphanet_317349_some_Orphanet_251028,)
soft_SubClassOf(Orphanet_138514,Orphanet_C040_value_"2q33.1")
soft_is(Orphanet_138516,Class)
soft_SubClassOf(Orphanet_138516,Orphanet_410298,)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_220386,)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_280195,)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_280200,)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_93924,)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_93925,)
