soft_is(string,Datatype)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Attention_to_voice_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Attention_to_voice_UnknownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Does_not_consistently_appear_to_pay_attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Rarely_responds_although_hearing_normal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Usually_does_not_look_up_or_pay_attention_when_spoken_to,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Usually_looks_up_and_pays_attention_when_spoken_to,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Has_partial_response_or_indirect_physical_approach,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Friendships_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Friendships_NotKnownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Involve_Seeking_of_Contact_in_Group_Situation_within_personal_relationships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(No_Peer_Relationships_That_Involve_Selectivity_and_Sharing,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(One_or_More_Relationships_That_Involve_Some_Personal_Shared_Activities,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(One_or_More_Relationships_With_Person_In_Approximately_Own_Age_Group,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Brief_Definit_Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Normal_Reciprocal_Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Direct_Gaze_Not_Available,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Uncertain_Occasional_Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Unusuall_or_Odd_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Some_indication_of_spontaneous_imitation_that_goes_beyond_copying_a_frequent_use_of_an_object,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Spontaneous_imitation_limited_to_a_few_familiar_routines_that_are_not_incorporated_into_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Spontaneous_imitation_of_a_varied_range_of_nonTaught_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Spontaneous_imitation_of_actions_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Spontaneous_imitation_of_actions_UnknownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Very_rare_or_no_spontaneous_imitation,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Consistently_Uses_Eye_Gaze_With_Vocalization,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(May_Use_Eye_Gaze_or_Vocalization,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(No_Eye_Gaze_and_Vocalization,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Quality_of_Social_Overtures_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Rarely_Shows_Social_Intentionality_Involving_Eye_Gaze_or_Vocalization,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Facial_Expression_Range_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Full_Facial_Expression_Range,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Little_Or_No_Emotions_Indication_Facial_Expression_Range,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Markedly_Limited_Facial_Expression_Range,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Somewhat_Limited_Facial_Expression_Range,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Few_or_No_Attempts_To_Share_Enjoyments,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Frequent_Attempts_to_Direct_Attention_to_Things_Enjoys,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others_NotKnownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Some_Attempts_to_Share_Enjoyment,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Possible_Showing_by_Bringing_and_Directing_Attention_But_Not_Sufficient_Frequent,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Rare_or_No_Social_Approaches_of_Showing_and_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Regular_Showing_of_Objects_by_Bringing_and_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Showing_And_Directing_Attention_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Showing_And_Directing_Attention_NotKnownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Some_Bringing_Things_andOr_showing_but_Associated_With_Preoccupations,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Imitative_social_play_NotAvailable,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Imitative_social_play_UnknownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Little_toAndFro_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(No_evidence_of_toAndFro_socal_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Normal_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Some_toAndFro_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Has_no_unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Has_unusual_sensory_interest_that_takes_up_a_major_amount_of_time,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Unusual_sensory_interests_UnknownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#)
