soft_is(<string,Datatype)
soft_is(TXPO_0001272,Class)
soft_SubClassOf(TXPO_0001272,TXPO_0000435,)
soft_SubClassOf(TXPO_0001272,TXPO_0001502_some_GO_0006066)
soft_is(TXPO_0001283,Class)
soft_SubClassOf(TXPO_0001283,TXPO_0000124)
soft_is(TXPO_0001285,Class)
soft_SubClassOf(TXPO_0001285,TXPO_0000203)
soft_is(TXPO_0001288,Class)
soft_SubClassOf(TXPO_0001288,TXPO_0001302)
soft_is(TXPO_0001290,Class)
soft_SubClassOf(TXPO_0001290,TXPO_0001726)
soft_is(TXPO_0001297,Class)
soft_SubClassOf(TXPO_0001297,TXPO_0000436,)
soft_SubClassOf(TXPO_0001297,BFO_0000066_some_GO_0005764)
soft_is(TXPO_0001302,Class)
soft_SubClassOf(TXPO_0001302,TXPO_0002058,)
soft_SubClassOf(TXPO_0001302,TXPO_0001502_some_GO_0006735)
soft_is(TXPO_0001310,Class)
soft_SubClassOf(TXPO_0001310,TXPO_0002008)
soft_is(TXPO_0001323,Class)
soft_SubClassOf(TXPO_0001323,TXPO_0002354,)
soft_SubClassOf(TXPO_0001323,TXPO_0000716_some_GO_0008152,)
soft_SubClassOf(TXPO_0001323,BFO_0000066_only_UBERON_0002107)
soft_is(TXPO_0001324,Class)
soft_SubClassOf(TXPO_0001324,TXPO_0002354,)
soft_SubClassOf(TXPO_0001324,BFO_0000051_some_TXPO_0001331,)
soft_SubClassOf(TXPO_0001324,TXPO_0000716_some_GO_0019538)
soft_is(TXPO_0001325,Class)
soft_SubClassOf(TXPO_0001325,TXPO_0002354,)
soft_SubClassOf(TXPO_0001325,BFO_0000051_some_TXPO_0001327,)
soft_SubClassOf(TXPO_0001325,TXPO_0000716_some_GO_0006629)
soft_is(TXPO_0001326,Class)
soft_SubClassOf(TXPO_0001326,TXPO_0002354,)
soft_SubClassOf(TXPO_0001326,TXPO_0000716_some_GO_0005975)
soft_is(TXPO_0001327,Class)
soft_SubClassOf(TXPO_0001327,TXPO_0002195)
soft_is(TXPO_0001331,Class)
soft_SubClassOf(TXPO_0001331,TXPO_0001910,)
soft_SubClassOf(TXPO_0001331,TXPO_0000069_some_TXPO_0001332)
soft_is(TXPO_0001332,Class)
soft_is(TXPO_0001340,Class)
soft_SubClassOf(TXPO_0001340,TXPO_0000436)
soft_is(TXPO_0001342,Class)
soft_SubClassOf(TXPO_0001342,TXPO_0002355)
soft_is(TXPO_0001343,Class)
soft_SubClassOf(TXPO_0001343,TXPO_0002073)
soft_is(TXPO_0001344,Class)
soft_SubClassOf(TXPO_0001344,TXPO_0002073,)
soft_SubClassOf(TXPO_0001344,BFO_0000051_some_TXPO_0001345,)
soft_SubClassOf(TXPO_0001344,BFO_0000051_some_TXPO_0001346,)
soft_SubClassOf(TXPO_0001344,BFO_0000051_some_TXPO_0001347)
soft_is(TXPO_0001345,Class)
soft_is(TXPO_0001346,Class)
soft_is(TXPO_0001347,Class)
soft_is(TXPO_0001348,Class)
soft_SubClassOf(TXPO_0001348,TXPO_0001342)
soft_is(TXPO_0001352,Class)
soft_SubClassOf(TXPO_0001352,TXPO_0001910,)
soft_SubClassOf(TXPO_0001352,TXPO_0000069_some_TXPO_0001353)
soft_is(TXPO_0001353,Class)
soft_is(TXPO_0001354,Class)
soft_SubClassOf(TXPO_0001354,TXPO_0000436)
soft_is(TXPO_0001357,Class)
soft_is(TXPO_0001360,Class)
soft_is(TXPO_0001361,Class)
soft_SubClassOf(TXPO_0001361,TXPO_0000435,)
soft_SubClassOf(TXPO_0001361,TXPO_0000069_some_TXPO_0001362,)
soft_SubClassOf(TXPO_0001361,TXPO_0000069_some_TXPO_0001479)
soft_is(TXPO_0001362,Class)
soft_is(TXPO_0001364,Class)
soft_is(TXPO_0001365,Class)
soft_SubClassOf(TXPO_0001365,TXPO_0000916,)
soft_SubClassOf(TXPO_0001365,BFO_0000066_some_UBERON_0000945)
soft_is(TXPO_0001367,Class)
soft_SubClassOf(TXPO_0001367,TXPO_0002346,)
soft_SubClassOf(TXPO_0001367,TXPO_0000069_some_TXPO_0001368)
soft_is(TXPO_0001368,Class)
soft_is(TXPO_0001375,Class)
soft_SubClassOf(TXPO_0001375,TXPO_0002354)
soft_is(TXPO_0001376,Class)
soft_SubClassOf(TXPO_0001376,TXPO_0000940,)
soft_SubClassOf(TXPO_0001376,TXPO_0000069_some_TXPO_0001377)
soft_is(TXPO_0001377,Class)
soft_is(TXPO_0001378,Class)
soft_SubClassOf(TXPO_0001378,TXPO_0002345)
soft_is(TXPO_0001410,Class)
soft_SubClassOf(TXPO_0001410,TXPO_0002346,)
soft_SubClassOf(TXPO_0001410,TXPO_0001502_some_GO_0008654)
soft_is(TXPO_0001411,Class)
soft_SubClassOf(TXPO_0001411,TXPO_0001410)
soft_is(TXPO_0001413,Class)
soft_SubClassOf(TXPO_0001413,TXPO_0002195)
soft_is(TXPO_0001415,Class)
soft_SubClassOf(TXPO_0001415,TXPO_0002351,)
soft_SubClassOf(TXPO_0001415,TXPO_0001502_some_GO_0015871)
soft_is(TXPO_0001416,Class)
soft_SubClassOf(TXPO_0001416,TXPO_0001415)
soft_is(TXPO_0001430,Class)
soft_SubClassOf(TXPO_0001430,TXPO_0002349,)
soft_SubClassOf(TXPO_0001430,TXPO_0001502_some_GO_0006644)
soft_is(TXPO_0001432,Class)
soft_is(TXPO_0001433,Class)
soft_SubClassOf(TXPO_0001433,TXPO_0000438)
soft_is(TXPO_0001438,Class)
soft_SubClassOf(TXPO_0001438,TXPO_0000439,)
soft_SubClassOf(TXPO_0001438,TXPO_0000716_some_GO_0009395)
soft_is(TXPO_0001439,Class)
soft_SubClassOf(TXPO_0001439,TXPO_0001438)
soft_is(TXPO_0001447,Class)
soft_SubClassOf(TXPO_0001447,TXPO_0001741)
soft_is(TXPO_0001453,Class)
soft_SubClassOf(TXPO_0001453,TXPO_0000434)
soft_is(TXPO_0001454,Class)
soft_SubClassOf(TXPO_0001454,TXPO_0000434)
soft_is(TXPO_0001458,Class)
soft_SubClassOf(TXPO_0001458,TXPO_0003483)
soft_is(TXPO_0001468,Class)
soft_is(TXPO_0001476,Class)
soft_is(TXPO_0001479,Class)
soft_is(TXPO_0001482,Class)
soft_SubClassOf(TXPO_0001482,TXPO_0001476,)
soft_SubClassOf(TXPO_0001482,BFO_0000051_some_TXPO_0000929,)
soft_SubClassOf(TXPO_0001482,TXPO_0000069_some_TXPO_0001815,)
soft_SubClassOf(TXPO_0001482,TXPO_0001733_some_TXPO_0002327,)
soft_SubClassOf(TXPO_0001482,TXPO_0000774_only_TXPO_0001468)
soft_is(TXPO_0001483,Class)
soft_SubClassOf(TXPO_0001483,TXPO_0002279)
soft_is(TXPO_0001484,Class)
soft_SubClassOf(TXPO_0001484,TXPO_0001483)
soft_is(TXPO_0001486,Class)
soft_SubClassOf(TXPO_0001486,TXPO_0000435,)
soft_SubClassOf(TXPO_0001486,TXPO_0001502_some_GO_0006955)
soft_is(TXPO_0001487,Class)
soft_SubClassOf(TXPO_0001487,TXPO_0001486)
soft_is(TXPO_0001500,Class)
soft_SubClassOf(TXPO_0001500,TXPO_0001501)
soft_is(TXPO_0001501,Class)
soft_SubClassOf(TXPO_0001501,TXPO_0001681,)
soft_SubClassOf(TXPO_0001501,TXPO_0001502_some_TXPO_0001501)
soft_is(TXPO_0001507,Class)
soft_is(TXPO_0001513,Class)
soft_SubClassOf(TXPO_0001513,TXPO_0000603)
soft_is(TXPO_0001534,Class)
soft_SubClassOf(TXPO_0001534,TXPO_0002578)
soft_is(TXPO_0001540,Class)
soft_SubClassOf(TXPO_0001540,TXPO_0001722)
soft_is(TXPO_0001550,Class)
soft_SubClassOf(TXPO_0001550,TXPO_0002190)
soft_is(TXPO_0001624,Class)
soft_SubClassOf(TXPO_0001624,TXPO_0001410)
soft_is(TXPO_0001635,Class)
soft_is(TXPO_0001639,Class)
soft_is(TXPO_0001663,Class)
soft_SubClassOf(TXPO_0001663,TXPO_0001227,)
soft_SubClassOf(TXPO_0001663,TXPO_0003902,)
soft_SubClassOf(TXPO_0001663,RO_0000057_some_TXPO_0000992,)
soft_SubClassOf(TXPO_0001663,TXPO_0000069_some_TXPO_0000106,)
soft_SubClassOf(TXPO_0001663,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0001681,Class)
soft_SubClassOf(TXPO_0001681,TXPO_0000435,)
soft_SubClassOf(TXPO_0001681,TXPO_0001502_some_TXPO_0002587)
soft_is(TXPO_0001691,Class)
soft_SubClassOf(TXPO_0001691,TXPO_0001764)
soft_is(TXPO_0001718,Class)
soft_SubClassOf(TXPO_0001718,TXPO_0000434)
soft_is(TXPO_0001722,Class)
soft_SubClassOf(TXPO_0001722,TXPO_0001910,)
soft_SubClassOf(TXPO_0001722,TXPO_0000716_some_GO_0006754)
soft_is(TXPO_0001724,Class)
soft_SubClassOf(TXPO_0001724,TXPO_0000435)
soft_is(TXPO_0001726,Class)
soft_SubClassOf(TXPO_0001726,TXPO_0002345)
soft_is(TXPO_0001741,Class)
soft_SubClassOf(TXPO_0001741,TXPO_0000438,)
soft_SubClassOf(TXPO_0001741,RO_0002233_some_CHEBI_16247,)
soft_SubClassOf(TXPO_0001741,TXPO_0000716_some_GO_0009395)
soft_is(TXPO_0001752,Class)
soft_SubClassOf(TXPO_0001752,TXPO_0001297)
soft_is(TXPO_0001763,Class)
soft_is(TXPO_0001764,Class)
soft_SubClassOf(TXPO_0001764,TXPO_0001763)
soft_is(TXPO_0001766,Class)
soft_SubClassOf(TXPO_0001766,TXPO_0002190)
soft_is(TXPO_0001769,Class)
soft_SubClassOf(TXPO_0001769,TXPO_0001911,)
soft_SubClassOf(TXPO_0001769,TXPO_0000716_some_TXPO_0000002)
soft_is(TXPO_0001773,Class)
soft_SubClassOf(TXPO_0001773,TXPO_0000482)
soft_is(TXPO_0001775,Class)
soft_SubClassOf(TXPO_0001775,TXPO_0002190)
soft_is(TXPO_0001807,Class)
soft_is(TXPO_0001815,Class)
soft_is(TXPO_0001818,Class)
soft_SubClassOf(TXPO_0001818,TXPO_0001819)
soft_is(TXPO_0001819,Class)
soft_SubClassOf(TXPO_0001819,TXPO_0000436)
soft_is(TXPO_0001825,Class)
soft_SubClassOf(TXPO_0001825,TXPO_0001724,)
soft_SubClassOf(TXPO_0001825,TXPO_0001502_some_TXPO_0001635)
soft_is(TXPO_0001827,Class)
soft_SubClassOf(TXPO_0001827,TXPO_0001825)
soft_is(TXPO_0001829,Class)
soft_SubClassOf(TXPO_0001829,TXPO_0002006)
soft_is(TXPO_0001832,Class)
soft_SubClassOf(TXPO_0001832,TXPO_0000435)
soft_is(TXPO_0001834,Class)
soft_SubClassOf(TXPO_0001834,TXPO_0001832,)
soft_SubClassOf(TXPO_0001834,TXPO_0000716_some_TXPO_0001639)
soft_is(TXPO_0001846,Class)
soft_SubClassOf(TXPO_0001846,TXPO_0000434)
soft_is(TXPO_0001856,Class)
soft_SubClassOf(TXPO_0001856,TXPO_0004004)
soft_is(TXPO_0001858,Class)
soft_SubClassOf(TXPO_0001858,TXPO_0001860)
soft_is(TXPO_0001860,Class)
soft_SubClassOf(TXPO_0001860,TXPO_0002356)
soft_is(TXPO_0001863,Class)
soft_SubClassOf(TXPO_0001863,TXPO_0002588,)
soft_SubClassOf(TXPO_0001863,BFO_0000066_some_GO_0005739,)
soft_SubClassOf(TXPO_0001863,RO_0002234_only_EFO_0008480)
soft_is(TXPO_0001864,Class)
soft_SubClassOf(TXPO_0001864,TXPO_0001863)
soft_is(TXPO_0001902,Class)
soft_SubClassOf(TXPO_0001902,NCIT_C54214)
soft_is(TXPO_0001904,Class)
soft_SubClassOf(TXPO_0001904,TXPO_0000124)
soft_is(TXPO_0001910,Class)
soft_SubClassOf(TXPO_0001910,TXPO_0000436,)
soft_SubClassOf(TXPO_0001910,TXPO_0000716_some_GO_0009058)
soft_is(TXPO_0001911,Class)
soft_SubClassOf(TXPO_0001911,TXPO_0000436,)
soft_SubClassOf(TXPO_0001911,TXPO_0000716_some_TXPO_0000442)
soft_is(TXPO_0001920,Class)
soft_is(TXPO_0001925,Class)
soft_SubClassOf(TXPO_0001925,TXPO_0001228)
soft_is(TXPO_0001933,Class)
soft_SubClassOf(TXPO_0001933,TXPO_0001378)
soft_is(TXPO_0001944,Class)
soft_is(TXPO_0001957,Class)
soft_SubClassOf(TXPO_0001957,TXPO_0000436)
soft_is(TXPO_0001958,Class)
soft_SubClassOf(TXPO_0001958,TXPO_0001910,)
soft_SubClassOf(TXPO_0001958,BFO_0000051_some_TXPO_0001957,)
soft_SubClassOf(TXPO_0001958,TXPO_0000716_some_TXPO_0000382)
soft_is(TXPO_0001959,Class)
soft_SubClassOf(TXPO_0001959,TXPO_0001957)
soft_is(TXPO_0001963,Class)
soft_SubClassOf(TXPO_0001963,TXPO_0000436,)
soft_SubClassOf(TXPO_0001963,TXPO_0000716_some_GO_0006486)
soft_is(TXPO_0001992,Class)
soft_SubClassOf(TXPO_0001992,GO_0006915)
soft_is(TXPO_0002006,Class)
soft_SubClassOf(TXPO_0002006,TXPO_0000940,)
soft_SubClassOf(TXPO_0002006,TXPO_0000716_some_GO_0006629)
soft_is(TXPO_0002007,Class)
soft_SubClassOf(TXPO_0002007,TXPO_0002006)
soft_is(TXPO_0002008,Class)
soft_SubClassOf(TXPO_0002008,TXPO_0002007,)
soft_SubClassOf(TXPO_0002008,TXPO_0002147,)
soft_SubClassOf(TXPO_0002008,TXPO_0000716_some_GO_0006635)
soft_is(TXPO_0002034,Class)
soft_SubClassOf(TXPO_0002034,TXPO_0000495)
soft_is(TXPO_0002048,Class)
soft_SubClassOf(TXPO_0002048,TXPO_0001911,)
soft_SubClassOf(TXPO_0002048,TXPO_0000716_some_GO_0008643)
soft_is(TXPO_0002049,Class)
soft_SubClassOf(TXPO_0002049,TXPO_0002347)
soft_is(TXPO_0002051,Class)
soft_SubClassOf(TXPO_0002051,TXPO_0002332)
soft_is(TXPO_0002052,Class)
soft_SubClassOf(TXPO_0002052,TXPO_0002351,)
soft_SubClassOf(TXPO_0002052,TXPO_0001502_some_GO_0022900)
soft_is(TXPO_0002058,Class)
soft_SubClassOf(TXPO_0002058,TXPO_0000435)
soft_is(TXPO_0002060,Class)
soft_SubClassOf(TXPO_0002060,TXPO_0000482)
soft_is(TXPO_0002063,Class)
soft_SubClassOf(TXPO_0002063,TXPO_0000435)
soft_is(TXPO_0002071,Class)
soft_SubClassOf(TXPO_0002071,TXPO_0002074)
soft_is(TXPO_0002072,Class)
soft_SubClassOf(TXPO_0002072,TXPO_0002075)
soft_is(TXPO_0002073,Class)
soft_SubClassOf(TXPO_0002073,TXPO_0000434)
soft_is(TXPO_0002074,Class)
soft_SubClassOf(TXPO_0002074,TXPO_0002073)
soft_is(TXPO_0002075,Class)
soft_SubClassOf(TXPO_0002075,TXPO_0002073)
soft_is(TXPO_0002091,Class)
soft_SubClassOf(TXPO_0002091,TXPO_0002092,)
soft_SubClassOf(TXPO_0002091,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0002092,Class)
soft_SubClassOf(TXPO_0002092,TXPO_0000532)
soft_is(TXPO_0002106,Class)
soft_is(TXPO_0002107,Class)
soft_is(TXPO_0002112,Class)
soft_SubClassOf(TXPO_0002112,TXPO_0002008)
soft_is(TXPO_0002122,Class)
soft_SubClassOf(TXPO_0002122,TXPO_0002123)
soft_is(TXPO_0002123,Class)
soft_SubClassOf(TXPO_0002123,TXPO_0002587)
soft_is(TXPO_0002129,Class)
soft_SubClassOf(TXPO_0002129,TXPO_0002131)
soft_is(TXPO_0002130,Class)
soft_SubClassOf(TXPO_0002130,TXPO_0000434)
soft_is(TXPO_0002131,Class)
soft_SubClassOf(TXPO_0002131,TXPO_0000438)
soft_is(TXPO_0002141,Class)
soft_SubClassOf(TXPO_0002141,TXPO_0001486)
soft_is(TXPO_0002144,Class)
soft_SubClassOf(TXPO_0002144,GO_0070269)
soft_is(TXPO_0002147,Class)
soft_SubClassOf(TXPO_0002147,TXPO_0000436,)
soft_SubClassOf(TXPO_0002147,TXPO_0000716_some_GO_0019395)
soft_is(TXPO_0002149,Class)
soft_SubClassOf(TXPO_0002149,GO_0008219)
soft_is(TXPO_0002156,Class)
soft_SubClassOf(TXPO_0002156,TXPO_0000434)
soft_is(TXPO_0002170,Class)
soft_SubClassOf(TXPO_0002170,TXPO_0000438)
soft_is(TXPO_0002177,Class)
soft_SubClassOf(TXPO_0002177,TXPO_0002474)
soft_is(TXPO_0002188,Class)
soft_SubClassOf(TXPO_0002188,TXPO_0001326)
soft_is(TXPO_0002190,Class)
soft_SubClassOf(TXPO_0002190,TXPO_0002354,)
soft_SubClassOf(TXPO_0002190,TXPO_0000716_some_GO_0017144)
soft_is(TXPO_0002191,Class)
soft_SubClassOf(TXPO_0002191,TXPO_0002190)
soft_is(TXPO_0002192,Class)
soft_SubClassOf(TXPO_0002192,TXPO_0000436,)
soft_SubClassOf(TXPO_0002192,BFO_0000066_some_GO_0005783,)
soft_SubClassOf(TXPO_0002192,TXPO_0001868_some_GO_0005783)
soft_is(TXPO_0002194,Class)
soft_SubClassOf(TXPO_0002194,TXPO_0002192)
soft_is(TXPO_0002195,Class)
soft_SubClassOf(TXPO_0002195,TXPO_0001910,)
soft_SubClassOf(TXPO_0002195,TXPO_0000716_some_GO_0008610)
soft_is(TXPO_0002197,Class)
soft_SubClassOf(TXPO_0002197,TXPO_0003268)
soft_is(TXPO_0002198,Class)
soft_SubClassOf(TXPO_0002198,TXPO_0000434)
soft_is(TXPO_0002200,Class)
soft_SubClassOf(TXPO_0002200,GO_0070265)
soft_is(TXPO_0002209,Class)
soft_SubClassOf(TXPO_0002209,TXPO_0001722)
soft_is(TXPO_0002215,Class)
soft_is(TXPO_0002219,Class)
soft_SubClassOf(TXPO_0002219,TXPO_0002295)
soft_is(TXPO_0002220,Class)
soft_SubClassOf(TXPO_0002220,TXPO_0002221)
soft_is(TXPO_0002221,Class)
soft_SubClassOf(TXPO_0002221,TXPO_0000438,)
soft_SubClassOf(TXPO_0002221,BFO_0000066_some_GO_0005764)
soft_is(TXPO_0002225,Class)
soft_is(TXPO_0002226,Class)
soft_SubClassOf(TXPO_0002226,TXPO_0003440)
soft_is(TXPO_0002230,Class)
soft_SubClassOf(TXPO_0002230,TXPO_0001722)
soft_is(TXPO_0002234,Class)
soft_SubClassOf(TXPO_0002234,TXPO_0001722)
soft_is(TXPO_0002254,Class)
soft_is(TXPO_0002256,Class)
soft_SubClassOf(TXPO_0002256,TXPO_0002345)
soft_is(TXPO_0002257,Class)
soft_SubClassOf(TXPO_0002257,TXPO_0002256)
soft_is(TXPO_0002274,Class)
soft_SubClassOf(TXPO_0002274,TXPO_0002360,)
soft_SubClassOf(TXPO_0002274,BFO_0000051_some_TXPO_0002275)
soft_is(TXPO_0002275,Class)
soft_SubClassOf(TXPO_0002275,TXPO_0000435,)
soft_SubClassOf(TXPO_0002275,TXPO_0001502_some_NCIT_C16407)
soft_is(TXPO_0002276,Class)
soft_SubClassOf(TXPO_0002276,TXPO_0002275)
soft_is(TXPO_0002277,Class)
soft_SubClassOf(TXPO_0002277,TXPO_0002274)
soft_is(TXPO_0002278,Class)
soft_SubClassOf(TXPO_0002278,TXPO_0002279)
soft_is(TXPO_0002279,Class)
soft_SubClassOf(TXPO_0002279,TXPO_0000435,)
soft_SubClassOf(TXPO_0002279,TXPO_0001502_some_TXPO_0000458)
soft_is(TXPO_0002295,Class)
soft_SubClassOf(TXPO_0002295,TXPO_0002356)
soft_is(TXPO_0002303,Class)
soft_SubClassOf(TXPO_0002303,TXPO_0000435)
soft_is(TXPO_0002304,Class)
soft_SubClassOf(TXPO_0002304,TXPO_0001342)
soft_is(TXPO_0002318,Class)
soft_SubClassOf(TXPO_0002318,TXPO_0000473)
soft_is(TXPO_0002327,Class)
soft_is(TXPO_0002330,Class)
soft_SubClassOf(TXPO_0002330,TXPO_0002190)
soft_is(TXPO_0002332,Class)
soft_SubClassOf(TXPO_0002332,TXPO_0002345)
soft_is(TXPO_0002335,Class)
soft_SubClassOf(TXPO_0002335,TXPO_0002346,)
soft_SubClassOf(TXPO_0002335,TXPO_0001502_some_GO_0006633)
soft_is(TXPO_0002337,Class)
soft_SubClassOf(TXPO_0002337,TXPO_0002346,)
soft_SubClassOf(TXPO_0002337,TXPO_0001502_some_GO_0008610)
soft_is(TXPO_0002338,Class)
soft_SubClassOf(TXPO_0002338,TXPO_0002345)
soft_is(TXPO_0002345,Class)
soft_SubClassOf(TXPO_0002345,TXPO_0000435,)
soft_SubClassOf(TXPO_0002345,TXPO_0000716_some_GO_0010467)
soft_is(TXPO_0002346,Class)
soft_SubClassOf(TXPO_0002346,TXPO_0000435,)
soft_SubClassOf(TXPO_0002346,TXPO_0001502_some_GO_0009058)
soft_is(TXPO_0002347,Class)
soft_SubClassOf(TXPO_0002347,TXPO_0002352,)
soft_SubClassOf(TXPO_0002347,TXPO_0001502_some_GO_0017144)
soft_is(TXPO_0002349,Class)
soft_SubClassOf(TXPO_0002349,TXPO_0000435,)
soft_SubClassOf(TXPO_0002349,TXPO_0001502_some_TXPO_0000343)
soft_is(TXPO_0002351,Class)
soft_SubClassOf(TXPO_0002351,TXPO_0000435,)
soft_SubClassOf(TXPO_0002351,TXPO_0001502_some_GO_0006810)
soft_is(TXPO_0002352,Class)
soft_SubClassOf(TXPO_0002352,TXPO_0000435,)
soft_SubClassOf(TXPO_0002352,TXPO_0001502_some_GO_0008152)
soft_is(TXPO_0002354,Class)
soft_SubClassOf(TXPO_0002354,TXPO_0000436,)
soft_SubClassOf(TXPO_0002354,TXPO_0000716_some_GO_0008152)
soft_is(TXPO_0002355,Class)
soft_SubClassOf(TXPO_0002355,TXPO_0000436,)
soft_SubClassOf(TXPO_0002355,TXPO_0000716_some_TXPO_0000458)
soft_is(TXPO_0002356,Class)
soft_SubClassOf(TXPO_0002356,TXPO_0000436,)
soft_SubClassOf(TXPO_0002356,TXPO_0000716_some_GO_0006351)
soft_is(TXPO_0002359,Class)
soft_SubClassOf(TXPO_0002359,TXPO_0001681,)
soft_SubClassOf(TXPO_0002359,TXPO_0001502_some_TXPO_0000312)
soft_is(TXPO_0002360,Class)
soft_SubClassOf(TXPO_0002360,TXPO_0000435)
soft_is(TXPO_0002361,Class)
soft_SubClassOf(TXPO_0002361,TXPO_0000438)
soft_is(TXPO_0002363,Class)
soft_is(TXPO_0002366,Class)
soft_is(TXPO_0002367,Class)
soft_is(TXPO_0002368,Class)
soft_SubClassOf(TXPO_0002368,TXPO_0002063)
soft_is(TXPO_0002369,Class)
soft_is(TXPO_0002370,Class)
soft_is(TXPO_0002371,Class)
soft_SubClassOf(TXPO_0002371,GO_0006915)
soft_is(TXPO_0002372,Class)
soft_is(TXPO_0002373,Class)
soft_SubClassOf(TXPO_0002373,TXPO_0000203)
soft_is(TXPO_0002375,Class)
soft_is(TXPO_0002376,Class)
soft_is(TXPO_0002379,Class)
soft_is(TXPO_0002385,Class)
soft_is(TXPO_0002387,Class)
soft_SubClassOf(TXPO_0002387,GO_0070265)
soft_is(TXPO_0002395,Class)
soft_SubClassOf(TXPO_0002395,TXPO_0003705)
soft_is(TXPO_0002404,Class)
soft_is(TXPO_0002407,Class)
soft_is(TXPO_0002415,Class)
soft_is(TXPO_0002430,Class)
soft_is(TXPO_0002436,Class)
soft_SubClassOf(TXPO_0002436,TXPO_0000438)
soft_is(TXPO_0002437,Class)
soft_SubClassOf(TXPO_0002437,TXPO_0002436)
soft_is(TXPO_0002465,Class)
soft_SubClassOf(TXPO_0002465,TXPO_0000460)
soft_is(TXPO_0002474,Class)
soft_SubClassOf(TXPO_0002474,TXPO_0000482)
soft_is(TXPO_0002476,Class)
soft_SubClassOf(TXPO_0002476,TXPO_0000482)
soft_is(TXPO_0002477,Class)
soft_SubClassOf(TXPO_0002477,TXPO_0002476)
soft_is(TXPO_0002488,Class)
soft_is(TXPO_0002502,Class)
soft_SubClassOf(TXPO_0002502,TXPO_0002718)
soft_is(TXPO_0002504,Class)
soft_SubClassOf(TXPO_0002504,TXPO_0002718)
soft_is(TXPO_0002533,Class)
soft_SubClassOf(TXPO_0002533,TXPO_0002275)
soft_is(TXPO_0002551,Class)
soft_is(TXPO_0002578,Class)
soft_is(TXPO_0002587,Class)
soft_is(TXPO_0002588,Class)
soft_is(TXPO_0002600,Class)
soft_SubClassOf(TXPO_0002600,TXPO_0002359)
soft_is(TXPO_0002613,Class)
soft_SubClassOf(TXPO_0002613,TXPO_0002701)
soft_is(TXPO_0002669,Class)
soft_SubClassOf(TXPO_0002669,GO_0070265)
soft_is(TXPO_0002701,Class)
soft_SubClassOf(TXPO_0002701,TXPO_0002279,)
soft_SubClassOf(TXPO_0002701,TXPO_0001502_some_TXPO_0002551,)
soft_SubClassOf(TXPO_0002701,TXPO_0000774_only_TXPO_0000501)
soft_is(TXPO_0002708,Class)
soft_SubClassOf(TXPO_0002708,TXPO_0002351,)
soft_SubClassOf(TXPO_0002708,TXPO_0001502_some_TXPO_0002488)
soft_is(TXPO_0002711,Class)
soft_SubClassOf(TXPO_0002711,TXPO_0002708)
soft_is(TXPO_0002718,Class)
soft_SubClassOf(TXPO_0002718,TXPO_0000435,)
soft_SubClassOf(TXPO_0002718,TXPO_0001502_some_GO_0042026)
soft_is(TXPO_0002733,Class)
soft_is(TXPO_0002734,Class)
soft_is(TXPO_0002735,Class)
soft_SubClassOf(TXPO_0002735,TXPO_0000067)
soft_is(TXPO_0002759,Class)
soft_is(TXPO_0002763,Class)
soft_is(TXPO_0002764,Class)
soft_SubClassOf(TXPO_0002764,TXPO_0002763)
soft_is(TXPO_0002765,Class)
soft_SubClassOf(TXPO_0002765,TXPO_0002764)
soft_is(TXPO_0002782,Class)
soft_SubClassOf(TXPO_0002782,TXPO_0000124)
soft_is(TXPO_0002786,Class)
soft_is(TXPO_0002790,Class)
soft_SubClassOf(TXPO_0002790,TXPO_0002786)
soft_is(TXPO_0002793,Class)
soft_SubClassOf(TXPO_0002793,TXPO_0000067)
soft_is(TXPO_0002903,Class)
soft_is(TXPO_0002905,Class)
soft_SubClassOf(TXPO_0002905,TXPO_0003157,)
soft_SubClassOf(TXPO_0002905,RO_0002180_some_TXPO_0002106,)
soft_SubClassOf(TXPO_0002905,RO_0002180_some_TXPO_0002385)
soft_is(TXPO_0003031,Class)
soft_SubClassOf(TXPO_0003031,TXPO_0002903,)
soft_SubClassOf(TXPO_0003031,RO_0002234_some_TXPO_0003032)
soft_is(TXPO_0003032,Class)
soft_is(TXPO_0003157,Class)
soft_is(TXPO_0003160,Class)
soft_SubClassOf(TXPO_0003160,TXPO_0000940,)
soft_SubClassOf(TXPO_0003160,RO_0002233_some_CHEBI_28087,)
soft_SubClassOf(TXPO_0003160,TXPO_0000716_some_GO_0005980)
soft_is(TXPO_0003168,Class)
soft_is(TXPO_0003173,Class)
soft_is(TXPO_0003174,Class)
soft_is(TXPO_0003175,Class)
soft_is(TXPO_0003177,Class)
soft_is(TXPO_0003178,Class)
soft_is(TXPO_0003180,Class)
soft_is(TXPO_0003183,Class)
soft_is(TXPO_0003185,Class)
soft_is(TXPO_0003186,Class)
soft_is(TXPO_0003189,Class)
soft_is(TXPO_0003208,Class)
soft_is(TXPO_0003209,Class)
soft_is(TXPO_0003212,Class)
soft_SubClassOf(TXPO_0003212,TXPO_0000203)
soft_is(TXPO_0003222,Class)
soft_SubClassOf(TXPO_0003222,NCIT_C54214)
soft_is(TXPO_0003230,Class)
soft_is(TXPO_0003257,Class)
soft_SubClassOf(TXPO_0003257,TXPO_0002345)
soft_is(TXPO_0003258,Class)
soft_SubClassOf(TXPO_0003258,TXPO_0003257)
soft_is(TXPO_0003259,Class)
