soft_is(RO_0000053,ObjectProperty)
soft_is(Regional_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Public_Health,creno.#)
soft_is(creno.#,Class)
soft_is(Regional_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(creno.#,Individual)
soft_is(African_American_Males,creno.#)
soft_is(creno.#,Individual)
soft_is(Samoan_American_Females,creno.#)
soft_is(creno.#,Individual)
soft_is(Death_By_Cervical_Cancer,creno.#)
soft_is(creno.#,Individual)
soft_is(Death_By_Cancer,creno.#)
soft_is(creno.#,Individual)
soft_is(Death_By_Liver_Cancer,creno.#)
soft_is(creno.#,Individual)
soft_is(Death_By_Prostrate_Cancer,creno.#)
soft_is(creno.#,Individual)
soft_is(Death_By_Stomach_Cancer,creno.#)
