soft_is(string,Datatype)
soft_is(ID-13269,Class)
soft_SubClassOf(ID-13269,Node-ID-Marker-Concept)
soft_is(ID-1327,Class)
soft_SubClassOf(ID-1327,Node-ID-Marker-Concept)
soft_is(ID-13270,Class)
soft_SubClassOf(ID-13270,Node-ID-Marker-Concept)
soft_is(ID-13271,Class)
soft_SubClassOf(ID-13271,Node-ID-Marker-Concept)
soft_is(ID-13272,Class)
soft_SubClassOf(ID-13272,Node-ID-Marker-Concept)
soft_is(ID-13273,Class)
soft_SubClassOf(ID-13273,Node-ID-Marker-Concept)
soft_is(ID-13274,Class)
soft_SubClassOf(ID-13274,Node-ID-Marker-Concept)
soft_is(ID-13275,Class)
soft_SubClassOf(ID-13275,Node-ID-Marker-Concept)
soft_is(ID-13276,Class)
soft_SubClassOf(ID-13276,Node-ID-Marker-Concept)
soft_is(ID-13277,Class)
soft_SubClassOf(ID-13277,Node-ID-Marker-Concept)
soft_is(ID-13278,Class)
soft_SubClassOf(ID-13278,Node-ID-Marker-Concept)
soft_is(ID-13279,Class)
soft_SubClassOf(ID-13279,Node-ID-Marker-Concept)
soft_is(ID-1328,Class)
soft_SubClassOf(ID-1328,Node-ID-Marker-Concept)
soft_is(ID-13280,Class)
soft_SubClassOf(ID-13280,Node-ID-Marker-Concept)
soft_is(ID-13281,Class)
soft_SubClassOf(ID-13281,Node-ID-Marker-Concept)
soft_is(ID-13282,Class)
soft_SubClassOf(ID-13282,Node-ID-Marker-Concept)
soft_is(ID-13283,Class)
soft_SubClassOf(ID-13283,Node-ID-Marker-Concept)
soft_is(ID-13284,Class)
soft_SubClassOf(ID-13284,Node-ID-Marker-Concept)
soft_is(ID-13285,Class)
soft_SubClassOf(ID-13285,Node-ID-Marker-Concept)
soft_is(ID-13286,Class)
soft_SubClassOf(ID-13286,Node-ID-Marker-Concept)
soft_is(ID-13287,Class)
soft_SubClassOf(ID-13287,Node-ID-Marker-Concept)
soft_is(ID-13288,Class)
soft_SubClassOf(ID-13288,Node-ID-Marker-Concept)
soft_is(ID-13289,Class)
soft_SubClassOf(ID-13289,Node-ID-Marker-Concept)
soft_is(ID-1329,Class)
soft_SubClassOf(ID-1329,Node-ID-Marker-Concept)
soft_is(ID-13290,Class)
soft_SubClassOf(ID-13290,Node-ID-Marker-Concept)
soft_is(ID-13291,Class)
soft_SubClassOf(ID-13291,Node-ID-Marker-Concept)
soft_is(ID-13292,Class)
soft_SubClassOf(ID-13292,Node-ID-Marker-Concept)
soft_is(ID-13293,Class)
soft_SubClassOf(ID-13293,Node-ID-Marker-Concept)
soft_is(ID-13294,Class)
soft_SubClassOf(ID-13294,Node-ID-Marker-Concept)
soft_is(ID-13295,Class)
soft_SubClassOf(ID-13295,Node-ID-Marker-Concept)
soft_is(ID-13296,Class)
soft_SubClassOf(ID-13296,Node-ID-Marker-Concept)
soft_is(ID-13297,Class)
soft_SubClassOf(ID-13297,Node-ID-Marker-Concept)
soft_is(ID-13298,Class)
soft_SubClassOf(ID-13298,Node-ID-Marker-Concept)
soft_is(ID-13299,Class)
soft_SubClassOf(ID-13299,Node-ID-Marker-Concept)
soft_is(ID-133,Class)
soft_SubClassOf(ID-133,Node-ID-Marker-Concept)
soft_is(ID-1330,Class)
soft_SubClassOf(ID-1330,Node-ID-Marker-Concept)
soft_is(ID-13300,Class)
soft_SubClassOf(ID-13300,Node-ID-Marker-Concept)
soft_is(ID-13301,Class)
soft_SubClassOf(ID-13301,Node-ID-Marker-Concept)
soft_is(ID-13302,Class)
soft_SubClassOf(ID-13302,Node-ID-Marker-Concept)
soft_is(ID-13303,Class)
soft_SubClassOf(ID-13303,Node-ID-Marker-Concept)
soft_is(ID-13304,Class)
soft_SubClassOf(ID-13304,Node-ID-Marker-Concept)
soft_is(ID-13305,Class)
soft_SubClassOf(ID-13305,Node-ID-Marker-Concept)
soft_is(ID-13306,Class)
soft_SubClassOf(ID-13306,Node-ID-Marker-Concept)
soft_is(ID-13307,Class)
soft_SubClassOf(ID-13307,Node-ID-Marker-Concept)
soft_is(ID-13308,Class)
soft_SubClassOf(ID-13308,Node-ID-Marker-Concept)
soft_is(ID-13309,Class)
soft_SubClassOf(ID-13309,Node-ID-Marker-Concept)
soft_is(ID-1331,Class)
soft_SubClassOf(ID-1331,Node-ID-Marker-Concept)
soft_is(ID-13310,Class)
soft_SubClassOf(ID-13310,Node-ID-Marker-Concept)
soft_is(ID-13311,Class)
soft_SubClassOf(ID-13311,Node-ID-Marker-Concept)
soft_is(ID-13312,Class)
soft_SubClassOf(ID-13312,Node-ID-Marker-Concept)
soft_is(ID-13313,Class)
soft_SubClassOf(ID-13313,Node-ID-Marker-Concept)
soft_is(ID-13314,Class)
soft_SubClassOf(ID-13314,Node-ID-Marker-Concept)
soft_is(ID-13315,Class)
soft_SubClassOf(ID-13315,Node-ID-Marker-Concept)
soft_is(ID-13316,Class)
soft_SubClassOf(ID-13316,Node-ID-Marker-Concept)
soft_is(ID-13317,Class)
soft_SubClassOf(ID-13317,Node-ID-Marker-Concept)
soft_is(ID-13318,Class)
soft_SubClassOf(ID-13318,Node-ID-Marker-Concept)
soft_is(ID-13319,Class)
soft_SubClassOf(ID-13319,Node-ID-Marker-Concept)
soft_is(ID-1332,Class)
soft_SubClassOf(ID-1332,Node-ID-Marker-Concept)
soft_is(ID-13320,Class)
soft_SubClassOf(ID-13320,Node-ID-Marker-Concept)
soft_is(ID-13321,Class)
soft_SubClassOf(ID-13321,Node-ID-Marker-Concept)
soft_is(ID-13322,Class)
soft_SubClassOf(ID-13322,Node-ID-Marker-Concept)
soft_is(ID-13323,Class)
soft_SubClassOf(ID-13323,Node-ID-Marker-Concept)
soft_is(ID-13324,Class)
soft_SubClassOf(ID-13324,Node-ID-Marker-Concept)
soft_is(ID-13325,Class)
soft_SubClassOf(ID-13325,Node-ID-Marker-Concept)
soft_is(ID-13326,Class)
soft_SubClassOf(ID-13326,Node-ID-Marker-Concept)
soft_is(ID-13327,Class)
soft_SubClassOf(ID-13327,Node-ID-Marker-Concept)
soft_is(ID-13328,Class)
soft_SubClassOf(ID-13328,Node-ID-Marker-Concept)
soft_is(ID-13329,Class)
soft_SubClassOf(ID-13329,Node-ID-Marker-Concept)
soft_is(ID-1333,Class)
soft_SubClassOf(ID-1333,Node-ID-Marker-Concept)
soft_is(ID-13330,Class)
soft_SubClassOf(ID-13330,Node-ID-Marker-Concept)
soft_is(ID-13331,Class)
soft_SubClassOf(ID-13331,Node-ID-Marker-Concept)
soft_is(ID-13332,Class)
soft_SubClassOf(ID-13332,Node-ID-Marker-Concept)
soft_is(ID-13333,Class)
soft_SubClassOf(ID-13333,Node-ID-Marker-Concept)
soft_is(ID-13334,Class)
soft_SubClassOf(ID-13334,Node-ID-Marker-Concept)
soft_is(ID-13335,Class)
soft_SubClassOf(ID-13335,Node-ID-Marker-Concept)
soft_is(ID-13336,Class)
soft_SubClassOf(ID-13336,Node-ID-Marker-Concept)
soft_is(ID-13337,Class)
soft_SubClassOf(ID-13337,Node-ID-Marker-Concept)
soft_is(ID-13338,Class)
soft_SubClassOf(ID-13338,Node-ID-Marker-Concept)
soft_is(ID-13339,Class)
soft_SubClassOf(ID-13339,Node-ID-Marker-Concept)
soft_is(ID-1334,Class)
soft_SubClassOf(ID-1334,Node-ID-Marker-Concept)
soft_is(ID-13340,Class)
soft_SubClassOf(ID-13340,Node-ID-Marker-Concept)
soft_is(ID-13341,Class)
soft_SubClassOf(ID-13341,Node-ID-Marker-Concept)
soft_is(ID-13342,Class)
soft_SubClassOf(ID-13342,Node-ID-Marker-Concept)
soft_is(ID-13343,Class)
soft_SubClassOf(ID-13343,Node-ID-Marker-Concept)
soft_is(ID-13344,Class)
soft_SubClassOf(ID-13344,Node-ID-Marker-Concept)
soft_is(ID-13345,Class)
soft_SubClassOf(ID-13345,Node-ID-Marker-Concept)
soft_is(ID-13346,Class)
soft_SubClassOf(ID-13346,Node-ID-Marker-Concept)
soft_is(ID-13347,Class)
soft_SubClassOf(ID-13347,Node-ID-Marker-Concept)
soft_is(ID-13348,Class)
soft_SubClassOf(ID-13348,Node-ID-Marker-Concept)
soft_is(ID-13349,Class)
soft_SubClassOf(ID-13349,Node-ID-Marker-Concept)
soft_is(ID-1335,Class)
soft_SubClassOf(ID-1335,Node-ID-Marker-Concept)
soft_is(ID-13350,Class)
soft_SubClassOf(ID-13350,Node-ID-Marker-Concept)
soft_is(ID-13351,Class)
soft_SubClassOf(ID-13351,Node-ID-Marker-Concept)
soft_is(ID-13352,Class)
soft_SubClassOf(ID-13352,Node-ID-Marker-Concept)
soft_is(ID-13353,Class)
soft_SubClassOf(ID-13353,Node-ID-Marker-Concept)
soft_is(ID-13354,Class)
soft_SubClassOf(ID-13354,Node-ID-Marker-Concept)
soft_is(ID-13355,Class)
soft_SubClassOf(ID-13355,Node-ID-Marker-Concept)
soft_is(ID-13356,Class)
soft_SubClassOf(ID-13356,Node-ID-Marker-Concept)
soft_is(ID-13357,Class)
soft_SubClassOf(ID-13357,Node-ID-Marker-Concept)
soft_is(ID-13358,Class)
soft_SubClassOf(ID-13358,Node-ID-Marker-Concept)
soft_is(ID-13359,Class)
soft_SubClassOf(ID-13359,Node-ID-Marker-Concept)
soft_is(ID-1336,Class)
soft_SubClassOf(ID-1336,Node-ID-Marker-Concept)
soft_is(ID-13360,Class)
soft_SubClassOf(ID-13360,Node-ID-Marker-Concept)
soft_is(ID-13361,Class)
soft_SubClassOf(ID-13361,Node-ID-Marker-Concept)
soft_is(ID-13362,Class)
soft_SubClassOf(ID-13362,Node-ID-Marker-Concept)
soft_is(ID-13363,Class)
soft_SubClassOf(ID-13363,Node-ID-Marker-Concept)
soft_is(ID-13364,Class)
soft_SubClassOf(ID-13364,Node-ID-Marker-Concept)
soft_is(ID-13365,Class)
soft_SubClassOf(ID-13365,Node-ID-Marker-Concept)
soft_is(ID-13366,Class)
soft_SubClassOf(ID-13366,Node-ID-Marker-Concept)
soft_is(ID-13367,Class)
soft_SubClassOf(ID-13367,Node-ID-Marker-Concept)
soft_is(ID-13368,Class)
soft_SubClassOf(ID-13368,Node-ID-Marker-Concept)
soft_is(ID-13369,Class)
soft_SubClassOf(ID-13369,Node-ID-Marker-Concept)
soft_is(ID-1337,Class)
soft_SubClassOf(ID-1337,Node-ID-Marker-Concept)
soft_is(ID-13370,Class)
soft_SubClassOf(ID-13370,Node-ID-Marker-Concept)
soft_is(ID-13371,Class)
soft_SubClassOf(ID-13371,Node-ID-Marker-Concept)
soft_is(ID-13372,Class)
soft_SubClassOf(ID-13372,Node-ID-Marker-Concept)
soft_is(ID-13373,Class)
soft_SubClassOf(ID-13373,Node-ID-Marker-Concept)
soft_is(ID-13374,Class)
soft_SubClassOf(ID-13374,Node-ID-Marker-Concept)
soft_is(ID-13375,Class)
soft_SubClassOf(ID-13375,Node-ID-Marker-Concept)
soft_is(ID-13376,Class)
soft_SubClassOf(ID-13376,Node-ID-Marker-Concept)
soft_is(ID-13377,Class)
soft_SubClassOf(ID-13377,Node-ID-Marker-Concept)
soft_is(ID-13378,Class)
soft_SubClassOf(ID-13378,Node-ID-Marker-Concept)
soft_is(ID-13379,Class)
soft_SubClassOf(ID-13379,Node-ID-Marker-Concept)
soft_is(ID-1338,Class)
soft_SubClassOf(ID-1338,Node-ID-Marker-Concept)
soft_is(ID-13380,Class)
soft_SubClassOf(ID-13380,Node-ID-Marker-Concept)
soft_is(ID-13381,Class)
soft_SubClassOf(ID-13381,Node-ID-Marker-Concept)
soft_is(ID-13382,Class)
soft_SubClassOf(ID-13382,Node-ID-Marker-Concept)
soft_is(ID-13383,Class)
soft_SubClassOf(ID-13383,Node-ID-Marker-Concept)
soft_is(ID-13384,Class)
soft_SubClassOf(ID-13384,Node-ID-Marker-Concept)
soft_is(ID-13385,Class)
soft_SubClassOf(ID-13385,Node-ID-Marker-Concept)
soft_is(ID-13386,Class)
soft_SubClassOf(ID-13386,Node-ID-Marker-Concept)
soft_is(ID-13387,Class)
soft_SubClassOf(ID-13387,Node-ID-Marker-Concept)
soft_is(ID-13388,Class)
soft_SubClassOf(ID-13388,Node-ID-Marker-Concept)
soft_is(ID-13389,Class)
soft_SubClassOf(ID-13389,Node-ID-Marker-Concept)
soft_is(ID-1339,Class)
soft_SubClassOf(ID-1339,Node-ID-Marker-Concept)
soft_is(ID-13390,Class)
soft_SubClassOf(ID-13390,Node-ID-Marker-Concept)
soft_is(ID-13391,Class)
soft_SubClassOf(ID-13391,Node-ID-Marker-Concept)
soft_is(ID-13392,Class)
soft_SubClassOf(ID-13392,Node-ID-Marker-Concept)
soft_is(ID-13393,Class)
soft_SubClassOf(ID-13393,Node-ID-Marker-Concept)
soft_is(ID-13394,Class)
soft_SubClassOf(ID-13394,Node-ID-Marker-Concept)
soft_is(ID-13395,Class)
soft_SubClassOf(ID-13395,Node-ID-Marker-Concept)
soft_is(ID-13396,Class)
soft_SubClassOf(ID-13396,Node-ID-Marker-Concept)
soft_is(ID-13397,Class)
soft_SubClassOf(ID-13397,Node-ID-Marker-Concept)
soft_is(ID-13398,Class)
soft_SubClassOf(ID-13398,Node-ID-Marker-Concept)
soft_is(ID-13399,Class)
soft_SubClassOf(ID-13399,Node-ID-Marker-Concept)
soft_is(ID-134,Class)
soft_SubClassOf(ID-134,Node-ID-Marker-Concept)
soft_is(ID-1340,Class)
soft_SubClassOf(ID-1340,Node-ID-Marker-Concept)
soft_is(ID-13400,Class)
soft_SubClassOf(ID-13400,Node-ID-Marker-Concept)
soft_is(ID-13401,Class)
soft_SubClassOf(ID-13401,Node-ID-Marker-Concept)
soft_is(ID-13402,Class)
soft_SubClassOf(ID-13402,Node-ID-Marker-Concept)
soft_is(ID-13403,Class)
soft_SubClassOf(ID-13403,Node-ID-Marker-Concept)
soft_is(ID-13404,Class)
soft_SubClassOf(ID-13404,Node-ID-Marker-Concept)
soft_is(ID-13405,Class)
soft_SubClassOf(ID-13405,Node-ID-Marker-Concept)
soft_is(ID-13406,Class)
soft_SubClassOf(ID-13406,Node-ID-Marker-Concept)
soft_is(ID-13407,Class)
soft_SubClassOf(ID-13407,Node-ID-Marker-Concept)
soft_is(ID-13408,Class)
soft_SubClassOf(ID-13408,Node-ID-Marker-Concept)
soft_is(ID-13409,Class)
soft_SubClassOf(ID-13409,Node-ID-Marker-Concept)
soft_is(ID-1341,Class)
soft_SubClassOf(ID-1341,Node-ID-Marker-Concept)
soft_is(ID-13410,Class)
soft_SubClassOf(ID-13410,Node-ID-Marker-Concept)
soft_is(ID-13411,Class)
soft_SubClassOf(ID-13411,Node-ID-Marker-Concept)
soft_is(ID-13412,Class)
soft_SubClassOf(ID-13412,Node-ID-Marker-Concept)
soft_is(ID-13413,Class)
soft_SubClassOf(ID-13413,Node-ID-Marker-Concept)
soft_is(ID-13414,Class)
soft_SubClassOf(ID-13414,Node-ID-Marker-Concept)
soft_is(ID-13415,Class)
soft_SubClassOf(ID-13415,Node-ID-Marker-Concept)
soft_is(ID-13416,Class)
soft_SubClassOf(ID-13416,Node-ID-Marker-Concept)
soft_is(ID-13417,Class)
soft_SubClassOf(ID-13417,Node-ID-Marker-Concept)
soft_is(ID-13418,Class)
soft_SubClassOf(ID-13418,Node-ID-Marker-Concept)
soft_is(ID-13419,Class)
soft_SubClassOf(ID-13419,Node-ID-Marker-Concept)
soft_is(ID-1342,Class)
soft_SubClassOf(ID-1342,Node-ID-Marker-Concept)
soft_is(ID-13420,Class)
soft_SubClassOf(ID-13420,Node-ID-Marker-Concept)
soft_is(ID-13421,Class)
soft_SubClassOf(ID-13421,Node-ID-Marker-Concept)
soft_is(ID-13422,Class)
soft_SubClassOf(ID-13422,Node-ID-Marker-Concept)
soft_is(ID-13423,Class)
soft_SubClassOf(ID-13423,Node-ID-Marker-Concept)
soft_is(ID-13424,Class)
soft_SubClassOf(ID-13424,Node-ID-Marker-Concept)
soft_is(ID-13425,Class)
soft_SubClassOf(ID-13425,Node-ID-Marker-Concept)
soft_is(ID-13426,Class)
soft_SubClassOf(ID-13426,Node-ID-Marker-Concept)
soft_is(ID-13427,Class)
soft_SubClassOf(ID-13427,Node-ID-Marker-Concept)
soft_is(ID-13428,Class)
soft_SubClassOf(ID-13428,Node-ID-Marker-Concept)
soft_is(ID-13429,Class)
soft_SubClassOf(ID-13429,Node-ID-Marker-Concept)
soft_is(ID-1343,Class)
soft_SubClassOf(ID-1343,Node-ID-Marker-Concept)
soft_is(ID-13430,Class)
soft_SubClassOf(ID-13430,Node-ID-Marker-Concept)
soft_is(ID-13431,Class)
soft_SubClassOf(ID-13431,Node-ID-Marker-Concept)
soft_is(ID-13432,Class)
soft_SubClassOf(ID-13432,Node-ID-Marker-Concept)
soft_is(ID-13433,Class)
soft_SubClassOf(ID-13433,Node-ID-Marker-Concept)
soft_is(ID-13434,Class)
soft_SubClassOf(ID-13434,Node-ID-Marker-Concept)
soft_is(ID-13435,Class)
soft_SubClassOf(ID-13435,Node-ID-Marker-Concept)
soft_is(ID-13436,Class)
soft_SubClassOf(ID-13436,Node-ID-Marker-Concept)
soft_is(ID-13437,Class)
soft_SubClassOf(ID-13437,Node-ID-Marker-Concept)
soft_is(ID-13438,Class)
soft_SubClassOf(ID-13438,Node-ID-Marker-Concept)
soft_is(ID-13439,Class)
soft_SubClassOf(ID-13439,Node-ID-Marker-Concept)
soft_is(ID-1344,Class)
soft_SubClassOf(ID-1344,Node-ID-Marker-Concept)
soft_is(ID-13440,Class)
soft_SubClassOf(ID-13440,Node-ID-Marker-Concept)
soft_is(ID-13441,Class)
soft_SubClassOf(ID-13441,Node-ID-Marker-Concept)
soft_is(ID-13442,Class)
soft_SubClassOf(ID-13442,Node-ID-Marker-Concept)
soft_is(ID-13443,Class)
soft_SubClassOf(ID-13443,Node-ID-Marker-Concept)
soft_is(ID-13444,Class)
soft_SubClassOf(ID-13444,Node-ID-Marker-Concept)
soft_is(ID-13445,Class)
soft_SubClassOf(ID-13445,Node-ID-Marker-Concept)
soft_is(ID-13446,Class)
soft_SubClassOf(ID-13446,Node-ID-Marker-Concept)
soft_is(ID-13447,Class)
soft_SubClassOf(ID-13447,Node-ID-Marker-Concept)
soft_is(ID-13448,Class)
soft_SubClassOf(ID-13448,Node-ID-Marker-Concept)
soft_is(ID-13449,Class)
soft_SubClassOf(ID-13449,Node-ID-Marker-Concept)
soft_is(ID-1345,Class)
soft_SubClassOf(ID-1345,Node-ID-Marker-Concept)
soft_is(ID-13450,Class)
soft_SubClassOf(ID-13450,Node-ID-Marker-Concept)
soft_is(ID-13451,Class)
soft_SubClassOf(ID-13451,Node-ID-Marker-Concept)
soft_is(ID-13452,Class)
soft_SubClassOf(ID-13452,Node-ID-Marker-Concept)
soft_is(ID-13453,Class)
soft_SubClassOf(ID-13453,Node-ID-Marker-Concept)
soft_is(ID-13454,Class)
soft_SubClassOf(ID-13454,Node-ID-Marker-Concept)
soft_is(ID-13455,Class)
soft_SubClassOf(ID-13455,Node-ID-Marker-Concept)
soft_is(ID-13456,Class)
soft_SubClassOf(ID-13456,Node-ID-Marker-Concept)
soft_is(ID-13457,Class)
soft_SubClassOf(ID-13457,Node-ID-Marker-Concept)
soft_is(ID-13458,Class)
soft_SubClassOf(ID-13458,Node-ID-Marker-Concept)
soft_is(ID-13459,Class)
soft_SubClassOf(ID-13459,Node-ID-Marker-Concept)
soft_is(ID-1346,Class)
soft_SubClassOf(ID-1346,Node-ID-Marker-Concept)
soft_is(ID-13460,Class)
soft_SubClassOf(ID-13460,Node-ID-Marker-Concept)
soft_is(ID-13461,Class)
soft_SubClassOf(ID-13461,Node-ID-Marker-Concept)
soft_is(ID-13462,Class)
soft_SubClassOf(ID-13462,Node-ID-Marker-Concept)
soft_is(ID-13463,Class)
soft_SubClassOf(ID-13463,Node-ID-Marker-Concept)
soft_is(ID-13464,Class)
soft_SubClassOf(ID-13464,Node-ID-Marker-Concept)
soft_is(ID-13465,Class)
soft_SubClassOf(ID-13465,Node-ID-Marker-Concept)
soft_is(ID-13466,Class)
soft_SubClassOf(ID-13466,Node-ID-Marker-Concept)
soft_is(ID-13467,Class)
soft_SubClassOf(ID-13467,Node-ID-Marker-Concept)
soft_is(ID-13468,Class)
soft_SubClassOf(ID-13468,Node-ID-Marker-Concept)
soft_is(ID-13469,Class)
soft_SubClassOf(ID-13469,Node-ID-Marker-Concept)
soft_is(ID-1347,Class)
soft_SubClassOf(ID-1347,Node-ID-Marker-Concept)
soft_is(ID-13470,Class)
soft_SubClassOf(ID-13470,Node-ID-Marker-Concept)
soft_is(ID-13471,Class)
soft_SubClassOf(ID-13471,Node-ID-Marker-Concept)
soft_is(ID-13472,Class)
soft_SubClassOf(ID-13472,Node-ID-Marker-Concept)
soft_is(ID-13473,Class)
soft_SubClassOf(ID-13473,Node-ID-Marker-Concept)
soft_is(ID-13474,Class)
soft_SubClassOf(ID-13474,Node-ID-Marker-Concept)
soft_is(ID-13475,Class)
soft_SubClassOf(ID-13475,Node-ID-Marker-Concept)
soft_is(ID-13476,Class)
soft_SubClassOf(ID-13476,Node-ID-Marker-Concept)
soft_is(ID-13477,Class)
soft_SubClassOf(ID-13477,Node-ID-Marker-Concept)
soft_is(ID-13478,Class)
soft_SubClassOf(ID-13478,Node-ID-Marker-Concept)
soft_is(ID-13479,Class)
soft_SubClassOf(ID-13479,Node-ID-Marker-Concept)
soft_is(ID-1348,Class)
soft_SubClassOf(ID-1348,Node-ID-Marker-Concept)
soft_is(ID-13480,Class)
soft_SubClassOf(ID-13480,Node-ID-Marker-Concept)
soft_is(ID-13481,Class)
soft_SubClassOf(ID-13481,Node-ID-Marker-Concept)
soft_is(ID-13482,Class)
soft_SubClassOf(ID-13482,Node-ID-Marker-Concept)
soft_is(ID-13483,Class)
soft_SubClassOf(ID-13483,Node-ID-Marker-Concept)
soft_is(ID-13484,Class)
soft_SubClassOf(ID-13484,Node-ID-Marker-Concept)
soft_is(ID-13485,Class)
soft_SubClassOf(ID-13485,Node-ID-Marker-Concept)
soft_is(ID-13486,Class)
soft_SubClassOf(ID-13486,Node-ID-Marker-Concept)
soft_is(ID-13487,Class)
soft_SubClassOf(ID-13487,Node-ID-Marker-Concept)
soft_is(ID-13488,Class)
soft_SubClassOf(ID-13488,Node-ID-Marker-Concept)
soft_is(ID-13489,Class)
soft_SubClassOf(ID-13489,Node-ID-Marker-Concept)
soft_is(ID-1349,Class)
soft_SubClassOf(ID-1349,Node-ID-Marker-Concept)
soft_is(ID-13490,Class)
soft_SubClassOf(ID-13490,Node-ID-Marker-Concept)
soft_is(ID-13491,Class)
soft_SubClassOf(ID-13491,Node-ID-Marker-Concept)
soft_is(ID-13492,Class)
soft_SubClassOf(ID-13492,Node-ID-Marker-Concept)
soft_is(ID-13493,Class)
soft_SubClassOf(ID-13493,Node-ID-Marker-Concept)
soft_is(ID-13494,Class)
soft_SubClassOf(ID-13494,Node-ID-Marker-Concept)
soft_is(ID-13495,Class)
soft_SubClassOf(ID-13495,Node-ID-Marker-Concept)
soft_is(ID-13496,Class)
soft_SubClassOf(ID-13496,Node-ID-Marker-Concept)
soft_is(ID-13497,Class)
soft_SubClassOf(ID-13497,Node-ID-Marker-Concept)
soft_is(ID-13498,Class)
soft_SubClassOf(ID-13498,Node-ID-Marker-Concept)
soft_is(ID-13499,Class)
soft_SubClassOf(ID-13499,Node-ID-Marker-Concept)
soft_is(ID-135,Class)
soft_SubClassOf(ID-135,Node-ID-Marker-Concept)
soft_is(ID-1350,Class)
soft_SubClassOf(ID-1350,Node-ID-Marker-Concept)
soft_is(ID-13500,Class)
soft_SubClassOf(ID-13500,Node-ID-Marker-Concept)
soft_is(ID-13501,Class)
soft_SubClassOf(ID-13501,Node-ID-Marker-Concept)
soft_is(ID-13502,Class)
soft_SubClassOf(ID-13502,Node-ID-Marker-Concept)
soft_is(ID-13503,Class)
soft_SubClassOf(ID-13503,Node-ID-Marker-Concept)
soft_is(ID-13504,Class)
soft_SubClassOf(ID-13504,Node-ID-Marker-Concept)
soft_is(ID-13505,Class)
soft_SubClassOf(ID-13505,Node-ID-Marker-Concept)
soft_is(ID-13506,Class)
soft_SubClassOf(ID-13506,Node-ID-Marker-Concept)
soft_is(ID-13507,Class)
soft_SubClassOf(ID-13507,Node-ID-Marker-Concept)
soft_is(ID-13508,Class)
soft_SubClassOf(ID-13508,Node-ID-Marker-Concept)
soft_is(ID-13509,Class)
soft_SubClassOf(ID-13509,Node-ID-Marker-Concept)
soft_is(ID-1351,Class)
soft_SubClassOf(ID-1351,Node-ID-Marker-Concept)
soft_is(ID-13510,Class)
soft_SubClassOf(ID-13510,Node-ID-Marker-Concept)
soft_is(ID-13511,Class)
soft_SubClassOf(ID-13511,Node-ID-Marker-Concept)
soft_is(ID-13512,Class)
soft_SubClassOf(ID-13512,Node-ID-Marker-Concept)
soft_is(ID-13513,Class)
soft_SubClassOf(ID-13513,Node-ID-Marker-Concept)
soft_is(ID-13514,Class)
soft_SubClassOf(ID-13514,Node-ID-Marker-Concept)
soft_is(ID-13515,Class)
soft_SubClassOf(ID-13515,Node-ID-Marker-Concept)
soft_is(ID-13516,Class)
soft_SubClassOf(ID-13516,Node-ID-Marker-Concept)
soft_is(ID-13517,Class)
soft_SubClassOf(ID-13517,Node-ID-Marker-Concept)
soft_is(ID-13518,Class)
soft_SubClassOf(ID-13518,Node-ID-Marker-Concept)
soft_is(ID-13519,Class)
soft_SubClassOf(ID-13519,Node-ID-Marker-Concept)
soft_is(ID-1352,Class)
soft_SubClassOf(ID-1352,Node-ID-Marker-Concept)
soft_is(ID-13520,Class)
soft_SubClassOf(ID-13520,Node-ID-Marker-Concept)
soft_is(ID-13521,Class)
soft_SubClassOf(ID-13521,Node-ID-Marker-Concept)
soft_is(ID-13522,Class)
soft_SubClassOf(ID-13522,Node-ID-Marker-Concept)
soft_is(ID-13523,Class)
soft_SubClassOf(ID-13523,Node-ID-Marker-Concept)
soft_is(ID-13524,Class)
soft_SubClassOf(ID-13524,Node-ID-Marker-Concept)
soft_is(ID-13525,Class)
soft_SubClassOf(ID-13525,Node-ID-Marker-Concept)
soft_is(ID-13526,Class)
soft_SubClassOf(ID-13526,Node-ID-Marker-Concept)
soft_is(ID-13527,Class)
soft_SubClassOf(ID-13527,Node-ID-Marker-Concept)
soft_is(ID-13528,Class)
soft_SubClassOf(ID-13528,Node-ID-Marker-Concept)
soft_is(ID-13529,Class)
soft_SubClassOf(ID-13529,Node-ID-Marker-Concept)
soft_is(ID-1353,Class)
soft_SubClassOf(ID-1353,Node-ID-Marker-Concept)
soft_is(ID-13530,Class)
soft_SubClassOf(ID-13530,Node-ID-Marker-Concept)
soft_is(ID-13531,Class)
soft_SubClassOf(ID-13531,Node-ID-Marker-Concept)
soft_is(ID-13532,Class)
soft_SubClassOf(ID-13532,Node-ID-Marker-Concept)
soft_is(ID-13533,Class)
soft_SubClassOf(ID-13533,Node-ID-Marker-Concept)
soft_is(ID-13534,Class)
soft_SubClassOf(ID-13534,Node-ID-Marker-Concept)
soft_is(ID-13535,Class)
soft_SubClassOf(ID-13535,Node-ID-Marker-Concept)
soft_is(ID-13536,Class)
soft_SubClassOf(ID-13536,Node-ID-Marker-Concept)
soft_is(ID-13537,Class)
soft_SubClassOf(ID-13537,Node-ID-Marker-Concept)
soft_is(ID-13538,Class)
soft_SubClassOf(ID-13538,Node-ID-Marker-Concept)
soft_is(ID-13539,Class)
soft_SubClassOf(ID-13539,Node-ID-Marker-Concept)
soft_is(ID-1354,Class)
soft_SubClassOf(ID-1354,Node-ID-Marker-Concept)
soft_is(ID-13540,Class)
soft_SubClassOf(ID-13540,Node-ID-Marker-Concept)
soft_is(ID-13541,Class)
soft_SubClassOf(ID-13541,Node-ID-Marker-Concept)
