soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(M06.039,Class)
soft_SubClassOf(M06.039,M06.03)
soft_is(M06.05,Class)
soft_SubClassOf(M06.05,M06.0)
soft_is(M06.051,Class)
soft_SubClassOf(M06.051,M06.05)
soft_is(M06.052,Class)
soft_SubClassOf(M06.052,M06.05)
soft_is(M06.059,Class)
soft_SubClassOf(M06.059,M06.05)
soft_is(M06.07,Class)
soft_is(M06.072,Class)
soft_SubClassOf(M06.072,M06.07)
soft_is(M06.08,Class)
soft_SubClassOf(M06.08,M06.0)
soft_is(M06.09,Class)
soft_SubClassOf(M06.09,M06.0)
soft_is(M06.0A,Class)
soft_SubClassOf(M06.0A,M06.0)
soft_is(M06.1,Class)
soft_SubClassOf(M06.1,M06)
soft_is(M06.2,Class)
soft_SubClassOf(M06.2,M06)
soft_is(M06.20,Class)
soft_SubClassOf(M06.20,M06.2)
soft_is(M06.21,Class)
soft_SubClassOf(M06.21,M06.2)
soft_is(M06.211,Class)
soft_SubClassOf(M06.211,M06.21)
soft_is(M06.212,Class)
soft_SubClassOf(M06.212,M06.21)
soft_is(M06.219,Class)
soft_SubClassOf(M06.219,M06.21)
soft_is(M06.22,Class)
soft_is(M06.221,Class)
soft_SubClassOf(M06.221,M06.22)
soft_is(M06.23,Class)
soft_is(M06.231,Class)
soft_SubClassOf(M06.231,M06.23)
soft_is(M06.232,Class)
soft_SubClassOf(M06.232,M06.23)
soft_is(M06.239,Class)
soft_SubClassOf(M06.239,M06.23)
soft_is(M06.24,Class)
soft_SubClassOf(M06.24,M06.2)
soft_is(M06.241,Class)
soft_SubClassOf(M06.241,M06.24)
soft_is(M06.242,Class)
soft_SubClassOf(M06.242,M06.24)
soft_is(M06.249,Class)
soft_SubClassOf(M06.249,M06.24)
soft_is(M06.25,Class)
soft_is(M06.251,Class)
soft_SubClassOf(M06.251,M06.25)
soft_is(M06.252,Class)
soft_SubClassOf(M06.252,M06.25)
soft_is(M06.259,Class)
soft_SubClassOf(M06.259,M06.25)
soft_is(M06.26,Class)
soft_is(M06.261,Class)
soft_SubClassOf(M06.261,M06.26)
soft_is(M06.28,Class)
soft_SubClassOf(M06.28,M06.2)
soft_is(M06.29,Class)
soft_SubClassOf(M06.29,M06.2)
soft_is(M06.3,Class)
soft_SubClassOf(M06.3,M06)
soft_is(M06.31,Class)
soft_is(M06.311,Class)
soft_SubClassOf(M06.311,M06.31)
soft_is(M06.312,Class)
soft_SubClassOf(M06.312,M06.31)
soft_is(M06.32,Class)
soft_is(M06.321,Class)
soft_SubClassOf(M06.321,M06.32)
soft_is(M06.329,Class)
soft_SubClassOf(M06.329,M06.32)
soft_is(M06.33,Class)
soft_is(M06.332,Class)
soft_SubClassOf(M06.332,M06.33)
soft_is(M06.339,Class)
soft_SubClassOf(M06.339,M06.33)
soft_is(M06.34,Class)
soft_SubClassOf(M06.34,M06.3)
soft_is(M06.341,Class)
soft_SubClassOf(M06.341,M06.34)
soft_is(M06.342,Class)
soft_SubClassOf(M06.342,M06.34)
soft_is(M06.349,Class)
soft_SubClassOf(M06.349,M06.34)
soft_is(M06.35,Class)
soft_is(M06.351,Class)
soft_SubClassOf(M06.351,M06.35)
soft_is(M06.359,Class)
soft_SubClassOf(M06.359,M06.35)
soft_is(M06.36,Class)
soft_is(M06.362,Class)
soft_SubClassOf(M06.362,M06.36)
soft_is(M06.369,Class)
soft_SubClassOf(M06.369,M06.36)
soft_is(M06.37,Class)
soft_SubClassOf(M06.37,M06.3)
soft_is(M06.371,Class)
soft_SubClassOf(M06.371,M06.37)
soft_is(M06.372,Class)
soft_SubClassOf(M06.372,M06.37)
soft_is(M06.379,Class)
soft_SubClassOf(M06.379,M06.37)
soft_is(M06.4,Class)
soft_SubClassOf(M06.4,M06)
soft_is(M06.8,Class)
soft_SubClassOf(M06.8,M06)
soft_is(M06.81,Class)
soft_is(M06.811,Class)
soft_SubClassOf(M06.811,M06.81)
soft_is(M06.819,Class)
soft_SubClassOf(M06.819,M06.81)
soft_is(M06.82,Class)
soft_is(M06.821,Class)
soft_SubClassOf(M06.821,M06.82)
soft_is(M06.822,Class)
soft_SubClassOf(M06.822,M06.82)
soft_is(M06.83,Class)
soft_is(M06.839,Class)
soft_SubClassOf(M06.839,M06.83)
soft_is(M06.84,Class)
soft_is(M06.849,Class)
soft_SubClassOf(M06.849,M06.84)
soft_is(M06.85,Class)
soft_is(M06.852,Class)
soft_SubClassOf(M06.852,M06.85)
soft_is(M06.859,Class)
soft_SubClassOf(M06.859,M06.85)
soft_is(M06.86,Class)
soft_is(M06.862,Class)
soft_SubClassOf(M06.862,M06.86)
soft_is(M06.869,Class)
soft_SubClassOf(M06.869,M06.86)
soft_is(M06.87,Class)
soft_is(M06.871,Class)
soft_SubClassOf(M06.871,M06.87)
soft_is(M06.872,Class)
soft_SubClassOf(M06.872,M06.87)
soft_is(M06.879,Class)
soft_SubClassOf(M06.879,M06.87)
soft_is(M06.89,Class)
soft_SubClassOf(M06.89,M06.8)
soft_is(M06.9,Class)
soft_SubClassOf(M06.9,M06)
soft_is(M07,Class)
soft_SubClassOf(M07,M05-M14)
soft_is(M07.6,Class)
soft_SubClassOf(M07.6,M07)
soft_is(M07.60,Class)
soft_SubClassOf(M07.60,M07.6)
soft_is(M07.61,Class)
soft_SubClassOf(M07.61,M07.6)
soft_is(M07.611,Class)
soft_SubClassOf(M07.611,M07.61)
soft_is(M07.612,Class)
soft_SubClassOf(M07.612,M07.61)
soft_is(M07.619,Class)
soft_SubClassOf(M07.619,M07.61)
soft_is(M07.62,Class)
soft_SubClassOf(M07.62,M07.6)
soft_is(M07.622,Class)
soft_SubClassOf(M07.622,M07.62)
soft_is(M07.63,Class)
soft_SubClassOf(M07.63,M07.6)
soft_is(M07.639,Class)
soft_SubClassOf(M07.639,M07.63)
soft_is(M07.64,Class)
soft_SubClassOf(M07.64,M07.6)
soft_is(M07.641,Class)
soft_SubClassOf(M07.641,M07.64)
soft_is(M07.642,Class)
soft_SubClassOf(M07.642,M07.64)
soft_is(M07.649,Class)
soft_SubClassOf(M07.649,M07.64)
soft_is(M07.65,Class)
soft_SubClassOf(M07.65,M07.6)
soft_is(M07.66,Class)
soft_SubClassOf(M07.66,M07.6)
soft_is(M07.661,Class)
soft_SubClassOf(M07.661,M07.66)
soft_is(M07.662,Class)
soft_SubClassOf(M07.662,M07.66)
soft_is(M07.669,Class)
soft_SubClassOf(M07.669,M07.66)
soft_is(M07.67,Class)
soft_SubClassOf(M07.67,M07.6)
soft_is(M07.671,Class)
soft_SubClassOf(M07.671,M07.67)
soft_is(M07.672,Class)
soft_SubClassOf(M07.672,M07.67)
soft_is(M07.68,Class)
soft_SubClassOf(M07.68,M07.6)
soft_is(M07.69,Class)
soft_SubClassOf(M07.69,M07.6)
soft_is(M08,Class)
soft_SubClassOf(M08,M05-M14)
soft_is(M08.0,Class)
soft_SubClassOf(M08.0,M08)
soft_is(M08.00,Class)
soft_SubClassOf(M08.00,M08.0)
soft_is(M08.01,Class)
soft_is(M08.011,Class)
soft_SubClassOf(M08.011,M08.01)
soft_is(M08.019,Class)
soft_SubClassOf(M08.019,M08.01)
soft_is(M08.02,Class)
soft_is(M08.021,Class)
soft_SubClassOf(M08.021,M08.02)
soft_is(M08.029,Class)
soft_SubClassOf(M08.029,M08.02)
soft_is(M08.04,Class)
soft_is(M08.041,Class)
soft_SubClassOf(M08.041,M08.04)
soft_is(M08.06,Class)
soft_is(M08.061,Class)
soft_SubClassOf(M08.061,M08.06)
soft_is(M08.062,Class)
soft_SubClassOf(M08.062,M08.06)
soft_is(M08.069,Class)
soft_SubClassOf(M08.069,M08.06)
soft_is(M08.07,Class)
soft_is(M08.071,Class)
soft_SubClassOf(M08.071,M08.07)
soft_is(M08.08,Class)
soft_SubClassOf(M08.08,M08.0)
soft_is(M08.09,Class)
soft_SubClassOf(M08.09,M08.0)
soft_is(M08.1,Class)
soft_SubClassOf(M08.1,M08)
soft_is(M08.2,Class)
soft_SubClassOf(M08.2,M08)
soft_is(M08.21,Class)
soft_is(M08.212,Class)
soft_SubClassOf(M08.212,M08.21)
soft_is(M08.219,Class)
soft_SubClassOf(M08.219,M08.21)
soft_is(M08.22,Class)
soft_is(M08.221,Class)
soft_SubClassOf(M08.221,M08.22)
soft_is(M08.229,Class)
soft_SubClassOf(M08.229,M08.22)
soft_is(M08.23,Class)
soft_is(M08.239,Class)
soft_SubClassOf(M08.239,M08.23)
soft_is(M08.24,Class)
soft_is(M08.241,Class)
soft_SubClassOf(M08.241,M08.24)
soft_is(M08.242,Class)
soft_SubClassOf(M08.242,M08.24)
soft_is(M08.249,Class)
soft_SubClassOf(M08.249,M08.24)
soft_is(M08.25,Class)
soft_is(M08.259,Class)
soft_SubClassOf(M08.259,M08.25)
soft_is(M08.26,Class)
soft_is(M08.261,Class)
soft_SubClassOf(M08.261,M08.26)
soft_is(M08.27,Class)
soft_SubClassOf(M08.27,M08.2)
soft_is(M08.271,Class)
soft_SubClassOf(M08.271,M08.27)
soft_is(M08.272,Class)
soft_SubClassOf(M08.272,M08.27)
soft_is(M08.279,Class)
soft_SubClassOf(M08.279,M08.27)
soft_is(M08.29,Class)
soft_SubClassOf(M08.29,M08.2)
soft_is(M08.3,Class)
soft_SubClassOf(M08.3,M08)
soft_is(M08.4,Class)
soft_SubClassOf(M08.4,M08)
soft_is(M08.40,Class)
soft_SubClassOf(M08.40,M08.4)
soft_is(M08.42,Class)
soft_SubClassOf(M08.42,M08.4)
soft_is(M08.421,Class)
soft_SubClassOf(M08.421,M08.42)
soft_is(M08.422,Class)
soft_SubClassOf(M08.422,M08.42)
soft_is(M08.429,Class)
soft_SubClassOf(M08.429,M08.42)
soft_is(M08.43,Class)
soft_is(M08.439,Class)
soft_SubClassOf(M08.439,M08.43)
soft_is(M08.45,Class)
soft_SubClassOf(M08.45,M08.4)
soft_is(M08.451,Class)
soft_SubClassOf(M08.451,M08.45)
soft_is(M08.452,Class)
soft_SubClassOf(M08.452,M08.45)
soft_is(M08.459,Class)
soft_SubClassOf(M08.459,M08.45)
soft_is(M08.46,Class)
soft_is(M08.462,Class)
soft_SubClassOf(M08.462,M08.46)
soft_is(M08.469,Class)
soft_SubClassOf(M08.469,M08.46)
soft_is(M08.47,Class)
soft_is(M08.471,Class)
soft_SubClassOf(M08.471,M08.47)
soft_is(M08.479,Class)
soft_SubClassOf(M08.479,M08.47)
soft_is(M08.4A,Class)
soft_SubClassOf(M08.4A,M08.4)
soft_is(M08.8,Class)
soft_SubClassOf(M08.8,M08)
soft_is(M08.80,Class)
soft_SubClassOf(M08.80,M08.8)
soft_is(M08.81,Class)
soft_is(M08.811,Class)
soft_SubClassOf(M08.811,M08.81)
soft_is(M08.812,Class)
soft_SubClassOf(M08.812,M08.81)
soft_is(M08.819,Class)
soft_SubClassOf(M08.819,M08.81)
soft_is(M08.82,Class)
soft_SubClassOf(M08.82,M08.8)
soft_is(M08.821,Class)
soft_SubClassOf(M08.821,M08.82)
soft_is(M08.822,Class)
soft_SubClassOf(M08.822,M08.82)
soft_is(M08.829,Class)
soft_SubClassOf(M08.829,M08.82)
soft_is(M08.83,Class)
soft_is(M08.832,Class)
soft_SubClassOf(M08.832,M08.83)
soft_is(M08.84,Class)
soft_is(M08.841,Class)
soft_SubClassOf(M08.841,M08.84)
soft_is(M08.849,Class)
soft_SubClassOf(M08.849,M08.84)
soft_is(M08.85,Class)
soft_is(M08.851,Class)
soft_SubClassOf(M08.851,M08.85)
soft_is(M08.852,Class)
soft_SubClassOf(M08.852,M08.85)
soft_is(M08.86,Class)
soft_is(M08.862,Class)
soft_SubClassOf(M08.862,M08.86)
soft_is(M08.869,Class)
soft_SubClassOf(M08.869,M08.86)
soft_is(M08.87,Class)
soft_is(M08.879,Class)
soft_SubClassOf(M08.879,M08.87)
soft_is(M08.89,Class)
soft_SubClassOf(M08.89,M08.8)
soft_is(M08.9,Class)
soft_SubClassOf(M08.9,M08)
soft_is(M08.90,Class)
soft_SubClassOf(M08.90,M08.9)
soft_is(M08.91,Class)
soft_SubClassOf(M08.91,M08.9)
soft_is(M08.911,Class)
soft_SubClassOf(M08.911,M08.91)
soft_is(M08.912,Class)
soft_SubClassOf(M08.912,M08.91)
soft_is(M08.919,Class)
soft_SubClassOf(M08.919,M08.91)
soft_is(M08.92,Class)
soft_SubClassOf(M08.92,M08.9)
soft_is(M08.921,Class)
soft_SubClassOf(M08.921,M08.92)
soft_is(M08.922,Class)
soft_SubClassOf(M08.922,M08.92)
soft_is(M08.929,Class)
soft_SubClassOf(M08.929,M08.92)
soft_is(M08.93,Class)
soft_SubClassOf(M08.93,M08.9)
soft_is(M08.931,Class)
soft_SubClassOf(M08.931,M08.93)
soft_is(M08.932,Class)
soft_SubClassOf(M08.932,M08.93)
soft_is(M08.939,Class)
soft_SubClassOf(M08.939,M08.93)
soft_is(M08.94,Class)
soft_SubClassOf(M08.94,M08.9)
soft_is(M08.941,Class)
soft_SubClassOf(M08.941,M08.94)
soft_is(M08.95,Class)
soft_SubClassOf(M08.95,M08.9)
soft_is(M08.951,Class)
soft_SubClassOf(M08.951,M08.95)
soft_is(M08.959,Class)
soft_SubClassOf(M08.959,M08.95)
soft_is(M08.96,Class)
soft_SubClassOf(M08.96,M08.9)
soft_is(M08.961,Class)
soft_SubClassOf(M08.961,M08.96)
soft_is(M08.962,Class)
soft_SubClassOf(M08.962,M08.96)
soft_is(M08.969,Class)
soft_SubClassOf(M08.969,M08.96)
soft_is(M08.97,Class)
soft_SubClassOf(M08.97,M08.9)
soft_is(M08.971,Class)
soft_SubClassOf(M08.971,M08.97)
soft_is(M08.979,Class)
soft_SubClassOf(M08.979,M08.97)
soft_is(M08.98,Class)
soft_SubClassOf(M08.98,M08.9)
soft_is(M08.99,Class)
soft_SubClassOf(M08.99,M08.9)
soft_is(M08.9A,Class)
soft_SubClassOf(M08.9A,M08.9)
soft_is(M10,Class)
soft_SubClassOf(M10,M05-M14)
soft_is(M10.0,Class)
soft_is(M10.01,Class)
soft_is(M10.011,Class)
soft_SubClassOf(M10.011,M10.01)
soft_is(M10.012,Class)
soft_SubClassOf(M10.012,M10.01)
soft_is(M10.03,Class)
soft_is(M10.039,Class)
soft_SubClassOf(M10.039,M10.03)
soft_is(M10.04,Class)
soft_is(M10.041,Class)
soft_SubClassOf(M10.041,M10.04)
soft_is(M10.042,Class)
soft_SubClassOf(M10.042,M10.04)
soft_is(M10.05,Class)
soft_is(M10.052,Class)
soft_SubClassOf(M10.052,M10.05)
soft_is(M10.09,Class)
soft_SubClassOf(M10.09,M10.0)
soft_is(M10.1,Class)
soft_SubClassOf(M10.1,M10)
soft_is(M10.10,Class)
soft_SubClassOf(M10.10,M10.1)
soft_is(M10.11,Class)
soft_SubClassOf(M10.11,M10.1)
soft_is(M10.112,Class)
soft_SubClassOf(M10.112,M10.11)
soft_is(M10.119,Class)
soft_SubClassOf(M10.119,M10.11)
soft_is(M10.12,Class)
soft_SubClassOf(M10.12,M10.1)
soft_is(M10.13,Class)
soft_SubClassOf(M10.13,M10.1)
soft_is(M10.14,Class)
soft_SubClassOf(M10.14,M10.1)
soft_is(M10.15,Class)
soft_SubClassOf(M10.15,M10.1)
soft_is(M10.159,Class)
soft_SubClassOf(M10.159,M10.15)
soft_is(M10.16,Class)
soft_SubClassOf(M10.16,M10.1)
soft_is(M10.17,Class)
soft_SubClassOf(M10.17,M10.1)
soft_is(M10.179,Class)
soft_SubClassOf(M10.179,M10.17)
soft_is(M10.18,Class)
soft_SubClassOf(M10.18,M10.1)
soft_is(M10.19,Class)
soft_SubClassOf(M10.19,M10.1)
soft_is(M10.21,Class)
soft_is(M10.219,Class)
soft_SubClassOf(M10.219,M10.21)
soft_is(M10.22,Class)
soft_is(M10.229,Class)
soft_SubClassOf(M10.229,M10.22)
soft_is(M10.23,Class)
soft_is(M10.239,Class)
soft_SubClassOf(M10.239,M10.23)
soft_is(M10.24,Class)
soft_is(M10.241,Class)
soft_SubClassOf(M10.241,M10.24)
soft_is(M10.27,Class)
soft_is(M10.272,Class)
soft_SubClassOf(M10.272,M10.27)
soft_is(M10.3,Class)
soft_is(M10.31,Class)
soft_SubClassOf(M10.31,M10.3)
soft_is(M10.311,Class)
soft_SubClassOf(M10.311,M10.31)
soft_is(M10.312,Class)
soft_SubClassOf(M10.312,M10.31)
soft_is(M10.319,Class)
soft_SubClassOf(M10.319,M10.31)
soft_is(M10.33,Class)
soft_is(M10.339,Class)
soft_SubClassOf(M10.339,M10.33)
soft_is(M10.35,Class)
soft_is(M10.352,Class)
soft_SubClassOf(M10.352,M10.35)
soft_is(M10.37,Class)
soft_SubClassOf(M10.37,M10.3)
soft_is(M10.371,Class)
soft_SubClassOf(M10.371,M10.37)
soft_is(M10.372,Class)
soft_SubClassOf(M10.372,M10.37)
soft_is(M10.379,Class)
soft_SubClassOf(M10.379,M10.37)
soft_is(M10.38,Class)
soft_SubClassOf(M10.38,M10.3)
soft_is(M10.4,Class)
soft_is(M10.41,Class)
soft_is(M10.419,Class)
soft_SubClassOf(M10.419,M10.41)
soft_is(M10.42,Class)
soft_is(M10.421,Class)
soft_SubClassOf(M10.421,M10.42)
soft_is(M10.45,Class)
soft_is(M10.452,Class)
soft_SubClassOf(M10.452,M10.45)
soft_is(M10.459,Class)
soft_SubClassOf(M10.459,M10.45)
soft_is(M10.46,Class)
soft_SubClassOf(M10.46,M10.4)
soft_is(M10.461,Class)
soft_SubClassOf(M10.461,M10.46)
soft_is(M10.462,Class)
soft_SubClassOf(M10.462,M10.46)
soft_is(M10.469,Class)
soft_SubClassOf(M10.469,M10.46)
soft_is(M10.9,Class)
soft_SubClassOf(M10.9,M10)
soft_is(M11,Class)
soft_SubClassOf(M11,M05-M14)
soft_is(M11.0,Class)
soft_is(M11.00,Class)
soft_SubClassOf(M11.00,M11.0)
soft_is(M11.05,Class)
soft_is(M11.052,Class)
soft_SubClassOf(M11.052,M11.05)
soft_is(M11.059,Class)
soft_SubClassOf(M11.059,M11.05)
soft_is(M11.07,Class)
soft_SubClassOf(M11.07,M11.0)
soft_is(M11.071,Class)
soft_SubClassOf(M11.071,M11.07)
soft_is(M11.072,Class)
soft_SubClassOf(M11.072,M11.07)
soft_is(M11.079,Class)
soft_SubClassOf(M11.079,M11.07)
soft_is(M11.1,Class)
soft_SubClassOf(M11.1,M11)
soft_is(M11.10,Class)
soft_SubClassOf(M11.10,M11.1)
soft_is(M11.11,Class)
soft_SubClassOf(M11.11,M11.1)
soft_is(M11.12,Class)
soft_SubClassOf(M11.12,M11.1)
soft_is(M11.129,Class)
soft_SubClassOf(M11.129,M11.12)
soft_is(M11.13,Class)
soft_SubClassOf(M11.13,M11.1)
soft_is(M11.131,Class)
soft_SubClassOf(M11.131,M11.13)
soft_is(M11.14,Class)
soft_SubClassOf(M11.14,M11.1)
soft_is(M11.15,Class)
soft_SubClassOf(M11.15,M11.1)
soft_is(M11.151,Class)
soft_SubClassOf(M11.151,M11.15)
soft_is(M11.159,Class)
soft_SubClassOf(M11.159,M11.15)
soft_is(M11.16,Class)
soft_SubClassOf(M11.16,M11.1)
soft_is(M11.169,Class)
soft_SubClassOf(M11.169,M11.16)
soft_is(M11.17,Class)
soft_SubClassOf(M11.17,M11.1)
soft_is(M11.18,Class)
soft_SubClassOf(M11.18,M11.1)
soft_is(M11.19,Class)
soft_SubClassOf(M11.19,M11.1)
soft_is(M11.2,Class)
soft_is(M11.22,Class)
soft_SubClassOf(M11.22,M11.2)
soft_is(M11.221,Class)
soft_SubClassOf(M11.221,M11.22)
soft_is(M11.222,Class)
soft_SubClassOf(M11.222,M11.22)
soft_is(M11.229,Class)
soft_SubClassOf(M11.229,M11.22)
soft_is(M11.24,Class)
soft_is(M11.241,Class)
soft_SubClassOf(M11.241,M11.24)
soft_is(M11.25,Class)
soft_is(M11.251,Class)
soft_SubClassOf(M11.251,M11.25)
soft_is(M11.26,Class)
soft_is(M11.261,Class)
soft_SubClassOf(M11.261,M11.26)
soft_is(M11.262,Class)
soft_SubClassOf(M11.262,M11.26)
soft_is(M11.27,Class)
soft_SubClassOf(M11.27,M11.2)
soft_is(M11.271,Class)
soft_SubClassOf(M11.271,M11.27)
soft_is(M11.272,Class)
soft_SubClassOf(M11.272,M11.27)
soft_is(M11.279,Class)
soft_SubClassOf(M11.279,M11.27)
soft_is(M11.8,Class)
soft_is(M11.81,Class)
soft_is(M11.812,Class)
soft_SubClassOf(M11.812,M11.81)
soft_is(M11.82,Class)
soft_SubClassOf(M11.82,M11.8)
soft_is(M11.821,Class)
soft_SubClassOf(M11.821,M11.82)
soft_is(M11.822,Class)
soft_SubClassOf(M11.822,M11.82)
soft_is(M11.829,Class)
soft_SubClassOf(M11.829,M11.82)
soft_is(M11.84,Class)
soft_SubClassOf(M11.84,M11.8)
soft_is(M11.841,Class)
soft_SubClassOf(M11.841,M11.84)
soft_is(M11.842,Class)
soft_SubClassOf(M11.842,M11.84)
soft_is(M11.849,Class)
soft_SubClassOf(M11.849,M11.84)
soft_is(M11.85,Class)
soft_is(M11.859,Class)
soft_SubClassOf(M11.859,M11.85)
soft_is(M11.87,Class)
soft_SubClassOf(M11.87,M11.8)
soft_is(M11.871,Class)
soft_SubClassOf(M11.871,M11.87)
soft_is(M11.872,Class)
soft_SubClassOf(M11.872,M11.87)
soft_is(M11.879,Class)
soft_SubClassOf(M11.879,M11.87)
soft_is(M12,Class)
soft_SubClassOf(M12,M05-M14)
soft_is(M12.0,Class)
soft_SubClassOf(M12.0,M12)
soft_is(M12.00,Class)
soft_SubClassOf(M12.00,M12.0)
soft_is(M12.01,Class)
soft_SubClassOf(M12.01,M12.0)
soft_is(M12.02,Class)
soft_SubClassOf(M12.02,M12.0)
soft_is(M12.03,Class)
soft_SubClassOf(M12.03,M12.0)
soft_is(M12.032,Class)
soft_SubClassOf(M12.032,M12.03)
soft_is(M12.04,Class)
soft_SubClassOf(M12.04,M12.0)
soft_is(M12.05,Class)
soft_SubClassOf(M12.05,M12.0)
soft_is(M12.06,Class)
soft_SubClassOf(M12.06,M12.0)
soft_is(M12.07,Class)
soft_SubClassOf(M12.07,M12.0)
soft_is(M12.079,Class)
soft_SubClassOf(M12.079,M12.07)
soft_is(M12.08,Class)
soft_SubClassOf(M12.08,M12.0)
soft_is(M12.09,Class)
soft_SubClassOf(M12.09,M12.0)
soft_is(M12.15,Class)
soft_is(M12.159,Class)
soft_SubClassOf(M12.159,M12.15)
soft_is(M12.2,Class)
soft_is(M12.20,Class)
soft_SubClassOf(M12.20,M12.2)
soft_is(M12.22,Class)
soft_is(M12.229,Class)
soft_SubClassOf(M12.229,M12.22)
soft_is(M12.23,Class)
soft_is(M12.232,Class)
soft_SubClassOf(M12.232,M12.23)
soft_is(M12.239,Class)
soft_SubClassOf(M12.239,M12.23)
soft_is(M12.25,Class)
soft_is(M12.259,Class)
soft_SubClassOf(M12.259,M12.25)
soft_is(M12.27,Class)
soft_is(M12.272,Class)
soft_SubClassOf(M12.272,M12.27)
soft_is(M12.3,Class)
soft_is(M12.32,Class)
soft_is(M12.329,Class)
soft_SubClassOf(M12.329,M12.32)
soft_is(M12.33,Class)
soft_is(M12.332,Class)
soft_SubClassOf(M12.332,M12.33)
soft_is(M12.339,Class)
soft_SubClassOf(M12.339,M12.33)
soft_is(M12.37,Class)
soft_SubClassOf(M12.37,M12.3)
soft_is(M12.371,Class)
soft_SubClassOf(M12.371,M12.37)
soft_is(M12.372,Class)
soft_SubClassOf(M12.372,M12.37)
soft_is(M12.379,Class)
soft_SubClassOf(M12.379,M12.37)
soft_is(M12.41,Class)
soft_is(M12.411,Class)
soft_SubClassOf(M12.411,M12.41)
soft_is(M12.44,Class)
soft_is(M12.449,Class)
soft_SubClassOf(M12.449,M12.44)
soft_is(M12.45,Class)
soft_is(M12.459,Class)
soft_SubClassOf(M12.459,M12.45)
soft_is(M12.47,Class)
soft_is(M12.479,Class)
soft_SubClassOf(M12.479,M12.47)
soft_is(M12.51,Class)
soft_is(M12.511,Class)
soft_SubClassOf(M12.511,M12.51)
soft_is(M12.519,Class)
soft_SubClassOf(M12.519,M12.51)
soft_is(M12.52,Class)
soft_is(M12.529,Class)
soft_SubClassOf(M12.529,M12.52)
soft_is(M12.53,Class)
soft_is(M12.539,Class)
soft_SubClassOf(M12.539,M12.53)
soft_is(M12.8,Class)
soft_is(M12.84,Class)
soft_is(M12.849,Class)
soft_SubClassOf(M12.849,M12.84)
soft_is(M12.86,Class)
soft_SubClassOf(M12.86,M12.8)
soft_is(M12.861,Class)
soft_SubClassOf(M12.861,M12.86)
soft_is(M12.862,Class)
soft_SubClassOf(M12.862,M12.86)
soft_is(M12.869,Class)
soft_SubClassOf(M12.869,M12.86)
soft_is(M12.89,Class)
soft_SubClassOf(M12.89,M12.8)
soft_is(M12.9,Class)
soft_SubClassOf(M12.9,M12)
soft_is(M13,Class)
soft_SubClassOf(M13,M05-M14)
soft_is(M13.17,Class)
soft_is(M13.172,Class)
soft_SubClassOf(M13.172,M13.17)
soft_is(M13.8,Class)
soft_is(M13.82,Class)
soft_is(M13.829,Class)
soft_SubClassOf(M13.829,M13.82)
soft_is(M13.83,Class)
soft_is(M13.831,Class)
soft_SubClassOf(M13.831,M13.83)
soft_is(M13.832,Class)
soft_SubClassOf(M13.832,M13.83)
soft_is(M13.84,Class)
soft_SubClassOf(M13.84,M13.8)
soft_is(M13.841,Class)
soft_SubClassOf(M13.841,M13.84)
soft_is(M13.842,Class)
soft_SubClassOf(M13.842,M13.84)
soft_is(M13.849,Class)
soft_SubClassOf(M13.849,M13.84)
soft_is(M13.89,Class)
soft_SubClassOf(M13.89,M13.8)
soft_is(M14,Class)
soft_SubClassOf(M14,M05-M14)
soft_is(M14.6,Class)
soft_is(M14.61,Class)
soft_is(M14.619,Class)
soft_SubClassOf(M14.619,M14.61)
soft_is(M14.63,Class)
soft_is(M14.631,Class)
soft_SubClassOf(M14.631,M14.63)
soft_is(M14.639,Class)
soft_SubClassOf(M14.639,M14.63)
soft_is(M14.64,Class)
soft_SubClassOf(M14.64,M14.6)
soft_is(M14.641,Class)
soft_SubClassOf(M14.641,M14.64)
soft_is(M14.642,Class)
soft_SubClassOf(M14.642,M14.64)
soft_is(M14.649,Class)
soft_SubClassOf(M14.649,M14.64)
soft_is(M14.67,Class)
soft_is(M14.671,Class)
soft_SubClassOf(M14.671,M14.67)
soft_is(M14.69,Class)
soft_SubClassOf(M14.69,M14.6)
soft_is(M14.8,Class)
soft_is(M14.82,Class)
soft_is(M14.822,Class)
soft_SubClassOf(M14.822,M14.82)
soft_is(M14.83,Class)
soft_is(M14.839,Class)
soft_SubClassOf(M14.839,M14.83)
soft_is(M14.87,Class)
soft_SubClassOf(M14.87,M14.8)
soft_is(M14.871,Class)
soft_SubClassOf(M14.871,M14.87)
soft_is(M14.872,Class)
soft_SubClassOf(M14.872,M14.87)
soft_is(M14.879,Class)
soft_SubClassOf(M14.879,M14.87)
soft_is(M15,Class)
soft_SubClassOf(M15,M15-M19)
soft_is(M15-M19,Class)
soft_SubClassOf(M15-M19,M00-M99)
soft_is(M16,Class)
soft_SubClassOf(M16,M15-M19)
soft_is(M16.3,Class)
soft_is(M16.30,Class)
soft_SubClassOf(M16.30,M16.3)
soft_is(M17,Class)
soft_SubClassOf(M17,M15-M19)
soft_is(M17.4,Class)
soft_SubClassOf(M17.4,M17)
soft_is(M18,Class)
soft_SubClassOf(M18,M15-M19)
soft_is(M18.3,Class)
soft_is(M18.31,Class)
soft_SubClassOf(M18.31,M18.3)
soft_is(M18.4,Class)
soft_SubClassOf(M18.4,M18)
soft_is(M18.5,Class)
soft_is(M18.51,Class)
