soft_is(double,Datatype)
soft_is(DRON_00040520,Class)
soft_SubClassOf(DRON_00040520,DRON_00020469)
soft_is(DRON_00040521,Class)
soft_SubClassOf(DRON_00040521,DRON_00023339)
soft_is(DRON_00040558,Class)
soft_SubClassOf(DRON_00040558,DRON_00022343)
soft_is(DRON_00040559,Class)
soft_SubClassOf(DRON_00040559,DRON_00023933)
soft_is(DRON_00040589,Class)
soft_is(DRON_00040601,Class)
soft_SubClassOf(DRON_00040601,DRON_00022597,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_7444)))
soft_is(DRON_00040622,Class)
soft_SubClassOf(DRON_00040622,DRON_00025078)
soft_is(DRON_00040632,Class)
soft_SubClassOf(DRON_00040632,DRON_00022549,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_6931)))
soft_is(DRON_00040641,Class)
soft_SubClassOf(DRON_00040641,DRON_00027023)
soft_is(DRON_00040683,Class)
soft_SubClassOf(DRON_00040683,DRON_00022409,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_135573)))
soft_is(DRON_00040688,Class)
soft_SubClassOf(DRON_00040688,DRON_00022369)
soft_is(DRON_00040689,Class)
soft_SubClassOf(DRON_00040689,DRON_00021306,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3655)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00040695,Class)
soft_SubClassOf(DRON_00040695,DRON_00020683,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00017590)))
soft_is(DRON_00040699,Class)
soft_SubClassOf(DRON_00040699,DRON_00021149,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8249)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_3419)))
soft_is(DRON_00040702,Class)
soft_SubClassOf(DRON_00040702,DRON_00021349)
soft_is(DRON_00040720,Class)
soft_SubClassOf(DRON_00040720,DRON_00021228)
soft_is(DRON_00040721,Class)
soft_SubClassOf(DRON_00040721,DRON_00021404,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_31424)))
soft_is(DRON_00040724,Class)
soft_SubClassOf(DRON_00040724,DRON_00021549)
soft_is(DRON_00040741,Class)
soft_SubClassOf(DRON_00040741,DRON_00022868)
soft_is(DRON_00040754,Class)
soft_SubClassOf(DRON_00040754,DRON_00023391)
soft_is(DRON_00040771,Class)
soft_SubClassOf(DRON_00040771,DRON_00022841)
soft_is(DRON_00040782,Class)
soft_SubClassOf(DRON_00040782,DRON_00022839)
soft_is(DRON_00040800,Class)
soft_SubClassOf(DRON_00040800,DRON_00027118)
soft_is(DRON_00040801,Class)
soft_SubClassOf(DRON_00040801,DRON_00025644)
soft_is(DRON_00040804,Class)
soft_SubClassOf(DRON_00040804,DRON_00027117)
soft_is(DRON_00040805,Class)
soft_SubClassOf(DRON_00040805,DRON_00027117)
soft_is(DRON_00040806,Class)
soft_SubClassOf(DRON_00040806,DRON_00027075)
soft_is(DRON_00040807,Class)
soft_SubClassOf(DRON_00040807,DRON_00027075)
soft_is(DRON_00040816,Class)
soft_SubClassOf(DRON_00040816,DRON_00027061)
soft_is(DRON_00040821,Class)
soft_SubClassOf(DRON_00040821,DRON_00021070,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"680.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_31793)))
soft_is(DRON_00040824,Class)
soft_SubClassOf(DRON_00040824,DRON_00027118)
soft_is(DRON_00040828,Class)
soft_SubClassOf(DRON_00040828,DRON_00027119)
soft_is(DRON_00040829,Class)
soft_SubClassOf(DRON_00040829,DRON_00027021)
soft_is(DRON_00040830,Class)
soft_SubClassOf(DRON_00040830,DRON_00027021)
soft_is(DRON_00040834,Class)
soft_SubClassOf(DRON_00040834,DRON_00027061)
soft_is(DRON_00040840,Class)
soft_SubClassOf(DRON_00040840,DRON_00022367)
soft_is(DRON_00040863,Class)
soft_SubClassOf(DRON_00040863,DRON_00021514)
soft_is(DRON_00040864,Class)
soft_SubClassOf(DRON_00040864,DRON_00023502)
soft_is(DRON_00040881,Class)
soft_is(DRON_00040890,Class)
soft_SubClassOf(DRON_00040890,DRON_00027081)
soft_is(DRON_00040891,Class)
soft_SubClassOf(DRON_00040891,DRON_00027081)
soft_is(DRON_00040892,Class)
soft_SubClassOf(DRON_00040892,DRON_00027022)
soft_is(DRON_00040894,Class)
soft_SubClassOf(DRON_00040894,DRON_00022152)
soft_is(DRON_00040919,Class)
soft_SubClassOf(DRON_00040919,DRON_00023120,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8362)))
soft_is(DRON_00040921,Class)
soft_SubClassOf(DRON_00040921,DRON_00022200,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135556)))
soft_is(DRON_00040935,Class)
soft_SubClassOf(DRON_00040935,DRON_00021282)
soft_is(DRON_00040941,Class)
soft_SubClassOf(DRON_00040941,DRON_00022979)
soft_is(DRON_00040953,Class)
soft_SubClassOf(DRON_00040953,DRON_00023425)
soft_is(DRON_00040980,Class)
soft_SubClassOf(DRON_00040980,DRON_00021824)
soft_is(DRON_00040989,Class)
soft_SubClassOf(DRON_00040989,DRON_00021819)
soft_is(DRON_00040992,Class)
soft_SubClassOf(DRON_00040992,DRON_00021820)
soft_is(DRON_00040995,Class)
soft_SubClassOf(DRON_00040995,DRON_00026770,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00015971)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_6702)))
soft_is(DRON_00040998,Class)
soft_SubClassOf(DRON_00040998,DRON_00021017)
soft_is(DRON_00041007,Class)
soft_SubClassOf(DRON_00041007,DRON_00021227)
soft_is(DRON_00041016,Class)
soft_SubClassOf(DRON_00041016,DRON_00022277,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_6504)))
soft_is(DRON_00041029,Class)
soft_SubClassOf(DRON_00041029,DRON_00020739)
soft_is(DRON_00041033,Class)
soft_SubClassOf(DRON_00041033,DRON_00020685,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3619)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00041040,Class)
soft_SubClassOf(DRON_00041040,DRON_00026150)
soft_is(DRON_00041047,Class)
soft_SubClassOf(DRON_00041047,DRON_00022325)
soft_is(DRON_00041048,Class)
soft_SubClassOf(DRON_00041048,DRON_00030929)
soft_is(DRON_00041067,Class)
soft_SubClassOf(DRON_00041067,DRON_00021352)
soft_is(DRON_00041108,Class)
soft_SubClassOf(DRON_00041108,DRON_00021817)
soft_is(DRON_00041113,Class)
soft_SubClassOf(DRON_00041113,DRON_00020953)
soft_is(DRON_00041117,Class)
soft_SubClassOf(DRON_00041117,DRON_00022328)
soft_is(DRON_00041121,Class)
soft_SubClassOf(DRON_00041121,DRON_00021330,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3698)))
soft_is(DRON_00041124,Class)
soft_SubClassOf(DRON_00041124,DRON_00022195)
soft_is(DRON_00041125,Class)
soft_SubClassOf(DRON_00041125,DRON_00022195)
soft_is(DRON_00041128,Class)
soft_SubClassOf(DRON_00041128,DRON_00023018)
soft_is(DRON_00041145,Class)
soft_SubClassOf(DRON_00041145,DRON_00022070)
soft_is(DRON_00041151,Class)
soft_SubClassOf(DRON_00041151,DRON_00020778,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_2666)))
soft_is(DRON_00041158,Class)
soft_SubClassOf(DRON_00041158,DRON_00022854,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7953)))
soft_is(DRON_00041160,Class)
soft_is(DRON_00041165,Class)
soft_SubClassOf(DRON_00041165,DRON_00025197)
soft_is(DRON_00041175,Class)
soft_SubClassOf(DRON_00041175,DRON_00020798)
soft_is(DRON_00041180,Class)
soft_SubClassOf(DRON_00041180,DRON_00031274)
soft_is(DRON_00041182,Class)
soft_is(DRON_00041183,Class)
soft_SubClassOf(DRON_00041183,DRON_00027913)
soft_is(DRON_00041196,Class)
soft_SubClassOf(DRON_00041196,DRON_00020747)
soft_is(DRON_00041206,Class)
soft_SubClassOf(DRON_00041206,DRON_00020983)
soft_is(DRON_00041214,Class)
soft_SubClassOf(DRON_00041214,DRON_00026311)
soft_is(DRON_00041222,Class)
soft_SubClassOf(DRON_00041222,DRON_00022133)
soft_is(DRON_00041225,Class)
soft_SubClassOf(DRON_00041225,DRON_00022343)
soft_is(DRON_00041249,Class)
soft_SubClassOf(DRON_00041249,DRON_00021711)
soft_is(DRON_00041250,Class)
soft_SubClassOf(DRON_00041250,DRON_00021185)
soft_is(DRON_00041254,Class)
soft_SubClassOf(DRON_00041254,DRON_00020706)
soft_is(DRON_00041261,Class)
soft_SubClassOf(DRON_00041261,DRON_00025199)
soft_is(DRON_00041272,Class)
soft_is(DRON_00041287,Class)
soft_SubClassOf(DRON_00041287,DRON_00020513)
soft_is(DRON_00041301,Class)
soft_SubClassOf(DRON_00041301,DRON_00025882)
soft_is(DRON_00041302,Class)
soft_SubClassOf(DRON_00041302,DRON_00022084)
soft_is(DRON_00041319,Class)
soft_SubClassOf(DRON_00041319,DRON_00022195)
soft_is(DRON_00041321,Class)
soft_SubClassOf(DRON_00041321,DRON_00027466)
soft_is(DRON_00041325,Class)
soft_SubClassOf(DRON_00041325,DRON_00022740)
soft_is(DRON_00041335,Class)
soft_SubClassOf(DRON_00041335,DRON_00021569,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_49575)))
soft_is(DRON_00041342,Class)
soft_SubClassOf(DRON_00041342,DRON_00025099)
soft_is(DRON_00041366,Class)
soft_SubClassOf(DRON_00041366,DRON_00023239)
soft_is(DRON_00041389,Class)
soft_SubClassOf(DRON_00041389,DRON_00021817)
soft_is(DRON_00041408,Class)
soft_SubClassOf(DRON_00041408,DRON_00026774,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_45951)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_9652)))
soft_is(DRON_00041421,Class)
soft_SubClassOf(DRON_00041421,DRON_00027410)
soft_is(DRON_00041426,Class)
soft_SubClassOf(DRON_00041426,DRON_00020471,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00041430,Class)
soft_SubClassOf(DRON_00041430,DRON_00022155,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_49662)))
soft_is(DRON_00041439,Class)
soft_SubClassOf(DRON_00041439,DRON_00023352,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_16794)))
soft_is(DRON_00041469,Class)
soft_SubClassOf(DRON_00041469,DRON_00021175)
soft_is(DRON_00041470,Class)
soft_SubClassOf(DRON_00041470,DRON_00021175)
soft_is(DRON_00041481,Class)
soft_SubClassOf(DRON_00041481,DRON_00021718)
soft_is(DRON_00041506,Class)
soft_SubClassOf(DRON_00041506,DRON_00020830,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_38010)))
soft_is(DRON_00041508,Class)
soft_SubClassOf(DRON_00041508,DRON_00023176)
soft_is(DRON_00041512,Class)
soft_SubClassOf(DRON_00041512,DRON_00020469)
soft_is(DRON_00041513,Class)
soft_SubClassOf(DRON_00041513,DRON_00020469)
soft_is(DRON_00041521,Class)
soft_SubClassOf(DRON_00041521,DRON_00021899)
soft_is(DRON_00041531,Class)
soft_SubClassOf(DRON_00041531,DRON_00024059)
soft_is(DRON_00041543,Class)
soft_SubClassOf(DRON_00041543,DRON_00020701)
soft_is(DRON_00041555,Class)
soft_SubClassOf(DRON_00041555,DRON_00026245)
soft_is(DRON_00041556,Class)
soft_SubClassOf(DRON_00041556,DRON_00022286)
soft_is(DRON_00041558,Class)
soft_SubClassOf(DRON_00041558,DRON_00020902)
soft_is(DRON_00041581,Class)
soft_SubClassOf(DRON_00041581,DRON_00021563)
soft_is(DRON_00041585,Class)
soft_SubClassOf(DRON_00041585,DRON_00021336)
soft_is(DRON_00041609,Class)
soft_SubClassOf(DRON_00041609,DRON_00023557)
soft_is(DRON_00041617,Class)
soft_SubClassOf(DRON_00041617,DRON_00021487)
soft_is(DRON_00041618,Class)
soft_SubClassOf(DRON_00041618,DRON_00022115)
soft_is(DRON_00041619,Class)
soft_SubClassOf(DRON_00041619,DRON_00025829)
soft_is(DRON_00041621,Class)
soft_SubClassOf(DRON_00041621,DRON_00022354)
soft_is(DRON_00041627,Class)
soft_SubClassOf(DRON_00041627,DRON_00023132)
soft_is(DRON_00041671,Class)
soft_SubClassOf(DRON_00041671,DRON_00027562)
soft_is(DRON_00041680,Class)
soft_SubClassOf(DRON_00041680,DRON_00025637,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31515)))
soft_is(DRON_00041691,Class)
soft_SubClassOf(DRON_00041691,DRON_00022782)
soft_is(DRON_00041696,Class)
soft_SubClassOf(DRON_00041696,DRON_00023681)
soft_is(DRON_00041701,Class)
soft_SubClassOf(DRON_00041701,DRON_00029495)
soft_is(DRON_00041704,Class)
soft_SubClassOf(DRON_00041704,DRON_00026972)
soft_is(DRON_00041716,Class)
soft_SubClassOf(DRON_00041716,DRON_00021516)
soft_is(DRON_00041720,Class)
soft_SubClassOf(DRON_00041720,DRON_00021175)
soft_is(DRON_00041723,Class)
soft_SubClassOf(DRON_00041723,DRON_00021220)
soft_is(DRON_00041727,Class)
soft_SubClassOf(DRON_00041727,DRON_00023532)
soft_is(DRON_00041730,Class)
soft_SubClassOf(DRON_00041730,DRON_00021750,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_135169)))
soft_is(DRON_00041735,Class)
soft_SubClassOf(DRON_00041735,DRON_00022698)
soft_is(DRON_00041750,Class)
soft_SubClassOf(DRON_00041750,DRON_00025200)
soft_is(DRON_00041757,Class)
soft_SubClassOf(DRON_00041757,DRON_00020733,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_2611)))
soft_is(DRON_00041786,Class)
soft_SubClassOf(DRON_00041786,DRON_00021291)
soft_is(DRON_00041794,Class)
soft_SubClassOf(DRON_00041794,DRON_00020980)
soft_is(DRON_00041815,Class)
soft_SubClassOf(DRON_00041815,DRON_00020746)
soft_is(DRON_00041816,Class)
soft_SubClassOf(DRON_00041816,DRON_00021336)
soft_is(DRON_00041821,Class)
soft_SubClassOf(DRON_00041821,DRON_00020613)
soft_is(DRON_00041830,Class)
soft_SubClassOf(DRON_00041830,DRON_00020739)
soft_is(DRON_00041841,Class)
soft_SubClassOf(DRON_00041841,DRON_00020513)
soft_is(DRON_00041850,Class)
soft_SubClassOf(DRON_00041850,DRON_00031141)
soft_is(DRON_00041855,Class)
soft_SubClassOf(DRON_00041855,DRON_00031142)
soft_is(DRON_00041857,Class)
soft_SubClassOf(DRON_00041857,DRON_00020513)
soft_is(DRON_00041861,Class)
soft_SubClassOf(DRON_00041861,DRON_00027120)
soft_is(DRON_00041874,Class)
soft_SubClassOf(DRON_00041874,DRON_00022343)
soft_is(DRON_00041890,Class)
soft_SubClassOf(DRON_00041890,DRON_00022651)
soft_is(DRON_00041897,Class)
soft_SubClassOf(DRON_00041897,DRON_00020739)
soft_is(DRON_00041900,Class)
soft_SubClassOf(DRON_00041900,DRON_00028853)
soft_is(DRON_00041951,Class)
soft_is(DRON_00041961,Class)
soft_SubClassOf(DRON_00041961,DRON_00022789)
soft_is(DRON_00041964,Class)
soft_SubClassOf(DRON_00041964,DRON_00023423,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_DRON_00018211)))
soft_is(DRON_00041971,Class)
soft_SubClassOf(DRON_00041971,DRON_00023031)
soft_is(DRON_00041987,Class)
soft_SubClassOf(DRON_00041987,DRON_00021292)
soft_is(DRON_00041991,Class)
soft_SubClassOf(DRON_00041991,DRON_00020988)
soft_is(DRON_00041993,Class)
soft_SubClassOf(DRON_00041993,DRON_00027508)
soft_is(DRON_00042011,Class)
soft_SubClassOf(DRON_00042011,DRON_00027898)
soft_is(DRON_00042021,Class)
soft_SubClassOf(DRON_00042021,DRON_00025824)
soft_is(DRON_00042042,Class)
soft_SubClassOf(DRON_00042042,DRON_00021780)
soft_is(DRON_00042060,Class)
soft_SubClassOf(DRON_00042060,DRON_00020332)
soft_is(DRON_00042084,Class)
soft_SubClassOf(DRON_00042084,DRON_00027389)
soft_is(DRON_00042088,Class)
soft_SubClassOf(DRON_00042088,DRON_00021943,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_135652)))
soft_is(DRON_00042090,Class)
soft_SubClassOf(DRON_00042090,DRON_00020873)
soft_is(DRON_00042110,Class)
soft_SubClassOf(DRON_00042110,DRON_00023535)
soft_is(DRON_00042111,Class)
soft_SubClassOf(DRON_00042111,DRON_00026971)
soft_is(DRON_00042116,Class)
soft_SubClassOf(DRON_00042116,DRON_00020360,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
