soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00025921,PMO_00025714,)
soft_SubClassOf(PMO_00025921,R00000094_some_PMO_00019029,)
soft_SubClassOf(PMO_00025921,R00000094_some_PMO_00025714)
soft_is(PMO_00025983,Class)
soft_SubClassOf(PMO_00025983,PMO_00022022,)
soft_SubClassOf(PMO_00025983,R00000094_some_PMO_00022022)
soft_is(PMO_00025987,Class)
soft_is(PMO_00025998,Class)
soft_SubClassOf(PMO_00025998,PMO_00025987,)
soft_SubClassOf(PMO_00025998,R00000094_some_PMO_00025987)
soft_is(PMO_00025999,Class)
soft_is(PMO_00026003,Class)
soft_SubClassOf(PMO_00026003,PMO_00025999,)
soft_SubClassOf(PMO_00026003,PMO_00026005,)
soft_SubClassOf(PMO_00026003,R00000094_some_PMO_00025999,)
soft_SubClassOf(PMO_00026003,R00000094_some_PMO_00026005)
soft_is(PMO_00026005,Class)
soft_is(PMO_00026019,Class)
soft_is(PMO_00026023,Class)
soft_SubClassOf(PMO_00026023,PMO_00025733)
soft_is(PMO_00026036,Class)
soft_is(PMO_00026037,Class)
soft_SubClassOf(PMO_00026037,PMO_00026036,)
soft_SubClassOf(PMO_00026037,R00000094_some_PMO_00026036)
soft_is(PMO_00026038,Class)
soft_SubClassOf(PMO_00026038,PMO_00026037)
soft_is(PMO_00026039,Class)
soft_SubClassOf(PMO_00026039,PMO_00026037)
soft_is(PMO_00026040,Class)
soft_SubClassOf(PMO_00026040,PMO_00026037)
soft_is(PMO_00026042,Class)
soft_is(PMO_00026072,Class)
soft_SubClassOf(PMO_00026072,PMO_00026042,)
soft_SubClassOf(PMO_00026072,R00000094_some_PMO_00026042)
soft_is(PMO_00026073,Class)
soft_SubClassOf(PMO_00026073,PMO_00026072)
soft_is(PMO_00026075,Class)
soft_SubClassOf(PMO_00026075,PMO_00026072)
soft_is(PMO_00026076,Class)
soft_SubClassOf(PMO_00026076,PMO_00026072)
soft_is(PMO_00026077,Class)
soft_SubClassOf(PMO_00026077,PMO_00026072)
soft_is(PMO_00026078,Class)
soft_SubClassOf(PMO_00026078,PMO_00026072)
soft_is(PMO_00026084,Class)
soft_SubClassOf(PMO_00026084,PMO_00015940,)
soft_SubClassOf(PMO_00026084,R00000094_some_PMO_00015940)
soft_is(PMO_00026102,Class)
soft_is(PMO_00026103,Class)
soft_SubClassOf(PMO_00026103,PMO_00026102,)
soft_SubClassOf(PMO_00026103,R00000094_some_PMO_00026102)
soft_is(PMO_00026214,Class)
soft_is(PMO_00026232,Class)
soft_SubClassOf(PMO_00026232,PMO_00026214,)
soft_SubClassOf(PMO_00026232,R00000094_some_PMO_00026214)
soft_is(PMO_00026315,Class)
soft_is(PMO_00026316,Class)
soft_SubClassOf(PMO_00026316,PMO_00026315,)
soft_SubClassOf(PMO_00026316,R00000094_some_PMO_00026315)
soft_is(PMO_00026443,Class)
soft_is(PMO_00026459,Class)
soft_SubClassOf(PMO_00026459,PMO_00024956,)
soft_SubClassOf(PMO_00026459,PMO_00026443,)
soft_SubClassOf(PMO_00026459,R00000094_some_PMO_00026443)
soft_is(PMO_00026460,Class)
soft_SubClassOf(PMO_00026460,PMO_00026459)
soft_is(PMO_00026461,Class)
soft_SubClassOf(PMO_00026461,PMO_00026459)
soft_is(PMO_00026462,Class)
soft_SubClassOf(PMO_00026462,PMO_00024956,)
soft_SubClassOf(PMO_00026462,PMO_00026443,)
soft_SubClassOf(PMO_00026462,R00000094_some_PMO_00026443)
soft_is(PMO_00026463,Class)
soft_SubClassOf(PMO_00026463,PMO_00026462)
soft_is(PMO_00026464,Class)
soft_SubClassOf(PMO_00026464,PMO_00026462)
soft_is(PMO_00026465,Class)
soft_SubClassOf(PMO_00026465,PMO_00026462)
soft_is(PMO_00026468,Class)
soft_SubClassOf(PMO_00026468,PMO_00024802)
soft_is(PMO_00026519,Class)
soft_is(PMO_00026520,Class)
soft_SubClassOf(PMO_00026520,PMO_00026519,)
soft_SubClassOf(PMO_00026520,R00000094_some_PMO_00026519)
soft_is(PMO_00026642,Class)
soft_is(PMO_00026643,Class)
soft_SubClassOf(PMO_00026643,PMO_00016987,)
soft_SubClassOf(PMO_00026643,PMO_00026642,)
soft_SubClassOf(PMO_00026643,R00000094_some_PMO_00026642)
soft_is(PMO_00026680,Class)
soft_is(PMO_00026681,Class)
soft_SubClassOf(PMO_00026681,PMO_00026680,)
soft_SubClassOf(PMO_00026681,R00000094_some_PMO_00026680)
soft_is(PMO_00026701,Class)
soft_is(PMO_00026702,Class)
soft_SubClassOf(PMO_00026702,PMO_00026701,)
soft_SubClassOf(PMO_00026702,R00000094_some_PMO_00026701)
soft_is(PMO_00026732,Class)
soft_is(PMO_00026733,Class)
soft_SubClassOf(PMO_00026733,PMO_00026732,)
soft_SubClassOf(PMO_00026733,R00000094_some_PMO_00026732)
soft_is(PMO_00026801,Class)
soft_is(PMO_00026802,Class)
soft_is(PMO_00026803,Class)
soft_SubClassOf(PMO_00026803,PMO_00026802,)
soft_SubClassOf(PMO_00026803,R00000094_some_PMO_00026802)
soft_is(PMO_00026807,Class)
soft_SubClassOf(PMO_00026807,PMO_00026809)
soft_is(PMO_00026808,Class)
soft_SubClassOf(PMO_00026808,PMO_00026809)
soft_is(PMO_00026809,Class)
soft_SubClassOf(PMO_00026809,PMO_00026802,)
soft_SubClassOf(PMO_00026809,R00000094_some_PMO_00026802)
soft_is(PMO_00026810,Class)
soft_SubClassOf(PMO_00026810,PMO_00026809)
soft_is(PMO_00026811,Class)
soft_SubClassOf(PMO_00026811,PMO_00026809)
soft_is(PMO_00026812,Class)
soft_is(PMO_00026813,Class)
soft_SubClassOf(PMO_00026813,PMO_00026812,)
soft_SubClassOf(PMO_00026813,R00000094_some_PMO_00026812)
soft_is(PMO_00026814,Class)
soft_SubClassOf(PMO_00026814,PMO_00026813)
soft_is(PMO_00026815,Class)
soft_SubClassOf(PMO_00026815,PMO_00026813)
soft_is(PMO_00026816,Class)
soft_is(PMO_00026817,Class)
soft_SubClassOf(PMO_00026817,PMO_00026816,)
soft_SubClassOf(PMO_00026817,R00000094_some_PMO_00026816)
soft_is(PMO_00026818,Class)
soft_SubClassOf(PMO_00026818,PMO_00026817,)
soft_SubClassOf(PMO_00026818,R00000094_some_PMO_00026817)
soft_is(PMO_00026819,Class)
soft_SubClassOf(PMO_00026819,PMO_00026817)
soft_is(PMO_00026885,Class)
soft_is(PMO_00026886,Class)
soft_SubClassOf(PMO_00026886,PMO_00026885,)
soft_SubClassOf(PMO_00026886,R00000094_some_PMO_00026885)
soft_is(PMO_00026887,Class)
soft_SubClassOf(PMO_00026887,PMO_00026886)
soft_is(PMO_00026923,Class)
soft_is(PMO_00026929,Class)
soft_SubClassOf(PMO_00026929,PMO_00026923,)
soft_SubClassOf(PMO_00026929,R00000094_some_PMO_00026923)
soft_is(PMO_00026933,Class)
soft_SubClassOf(PMO_00026933,PMO_00024998)
soft_is(PMO_00026934,Class)
soft_SubClassOf(PMO_00026934,PMO_00026933)
soft_is(PMO_00026989,Class)
soft_is(PMO_00026996,Class)
soft_SubClassOf(PMO_00026996,PMO_00026989,)
soft_SubClassOf(PMO_00026996,R00000094_some_PMO_00026989)
soft_is(PMO_00035870,Class)
soft_is(PMO_00035890,Class)
soft_is(PMO_00035893,Class)
soft_SubClassOf(PMO_00035893,PMO_00035890)
soft_is(PMO_00035894,Class)
soft_SubClassOf(PMO_00035894,PMO_00035893)
soft_is(PMO_00035942,Class)
soft_is(PMO_00035943,Class)
soft_SubClassOf(PMO_00035943,PMO_00035942,)
soft_SubClassOf(PMO_00035943,PMO_00039172)
soft_is(PMO_00035977,Class)
soft_is(PMO_00035979,Class)
soft_SubClassOf(PMO_00035979,PMO_00035977)
soft_is(PMO_00036121,Class)
soft_SubClassOf(PMO_00036121,PMO_00039192)
soft_is(PMO_00036125,Class)
soft_is(PMO_00036126,Class)
soft_SubClassOf(PMO_00036126,PMO_00036125,)
soft_SubClassOf(PMO_00036126,PMO_00085298)
soft_is(PMO_00036159,Class)
soft_is(PMO_00036161,Class)
soft_SubClassOf(PMO_00036161,PMO_00036159,)
soft_SubClassOf(PMO_00036161,PMO_00037206)
soft_is(PMO_00036164,Class)
soft_is(PMO_00036201,Class)
soft_is(PMO_00036203,Class)
soft_SubClassOf(PMO_00036203,PMO_00036201)
soft_is(PMO_00036230,Class)
soft_is(PMO_00036232,Class)
soft_SubClassOf(PMO_00036232,PMO_00004477,)
soft_SubClassOf(PMO_00036232,PMO_00036230)
soft_is(PMO_00036280,Class)
soft_is(PMO_00036281,Class)
soft_is(PMO_00036294,Class)
soft_SubClassOf(PMO_00036294,PMO_00036280)
soft_is(PMO_00036295,Class)
soft_SubClassOf(PMO_00036295,PMO_00036294)
soft_is(PMO_00036296,Class)
soft_SubClassOf(PMO_00036296,PMO_00036294)
soft_is(PMO_00036297,Class)
soft_SubClassOf(PMO_00036297,PMO_00036294)
soft_is(PMO_00036303,Class)
soft_is(PMO_00036311,Class)
soft_equiv(PMO_00036311,PMO_00005290)
soft_SubClassOf(PMO_00036311,PMO_00005278,)
soft_SubClassOf(PMO_00036311,PMO_00036303)
soft_is(PMO_00036314,Class)
soft_is(PMO_00036315,Class)
soft_SubClassOf(PMO_00036315,PMO_00036314)
soft_is(PMO_00036359,Class)
soft_SubClassOf(PMO_00036359,PMO_00001103)
soft_is(PMO_00036373,Class)
soft_SubClassOf(PMO_00036373,PMO_00004713)
soft_is(PMO_00036384,Class)
soft_SubClassOf(PMO_00036384,PMO_00004713)
soft_is(PMO_00036393,Class)
soft_is(PMO_00036396,Class)
soft_SubClassOf(PMO_00036396,PMO_00036393)
soft_is(PMO_00036403,Class)
soft_equiv(PMO_00036403,PMO_00009131)
soft_SubClassOf(PMO_00036403,PMO_00009108,)
soft_SubClassOf(PMO_00036403,PMO_00036280,)
soft_SubClassOf(PMO_00036403,PMO_00039383)
soft_is(PMO_00036404,Class)
soft_SubClassOf(PMO_00036404,PMO_00036403)
soft_is(PMO_00036435,Class)
soft_is(PMO_00036436,Class)
soft_SubClassOf(PMO_00036436,PMO_00036435)
soft_is(PMO_00036447,Class)
soft_is(PMO_00036465,Class)
soft_SubClassOf(PMO_00036465,PMO_00010872)
soft_is(PMO_00036477,Class)
soft_is(PMO_00036478,Class)
soft_SubClassOf(PMO_00036478,PMO_00000966,)
soft_SubClassOf(PMO_00036478,PMO_00036447,)
soft_SubClassOf(PMO_00036478,PMO_00036477,)
soft_SubClassOf(PMO_00036478,PMO_00036658,)
soft_SubClassOf(PMO_00036478,PMO_00037326)
soft_is(PMO_00036483,Class)
soft_is(PMO_00036506,Class)
soft_SubClassOf(PMO_00036506,PMO_00036483)
soft_is(PMO_00036512,Class)
soft_is(PMO_00036515,Class)
soft_is(PMO_00036520,Class)
soft_SubClassOf(PMO_00036520,PMO_00036831)
soft_is(PMO_00036537,Class)
soft_is(PMO_00036539,Class)
soft_equiv(PMO_00036539,PMO_00010306)
soft_is(PMO_00036543,Class)
soft_is(PMO_00036545,Class)
soft_equiv(PMO_00036545,PMO_00010390)
soft_is(PMO_00036558,Class)
soft_is(PMO_00036572,Class)
soft_SubClassOf(PMO_00036572,PMO_00036403)
soft_is(PMO_00036573,Class)
soft_is(PMO_00036580,Class)
soft_SubClassOf(PMO_00036580,PMO_00036573,)
soft_SubClassOf(PMO_00036580,PMO_00037335,)
soft_SubClassOf(PMO_00036580,PMO_00037341,)
soft_SubClassOf(PMO_00036580,PMO_00037369)
soft_is(PMO_00036581,Class)
soft_SubClassOf(PMO_00036581,PMO_00036580)
soft_is(PMO_00036582,Class)
soft_SubClassOf(PMO_00036582,PMO_00036580)
soft_is(PMO_00036583,Class)
soft_SubClassOf(PMO_00036583,PMO_00036580)
soft_is(PMO_00036594,Class)
soft_is(PMO_00036595,Class)
soft_equiv(PMO_00036595,PMO_00006845)
soft_is(PMO_00036610,Class)
soft_SubClassOf(PMO_00036610,PMO_00009569,)
soft_SubClassOf(PMO_00036610,PMO_00010306,)
soft_SubClassOf(PMO_00036610,PMO_00036539,)
soft_SubClassOf(PMO_00036610,PMO_00036594,)
soft_SubClassOf(PMO_00036610,PMO_00036711)
soft_is(PMO_00036611,Class)
soft_is(PMO_00036623,Class)
soft_SubClassOf(PMO_00036623,PMO_00036705,)
soft_SubClassOf(PMO_00036623,PMO_00038495)
soft_is(PMO_00036646,Class)
soft_is(PMO_00036649,Class)
soft_SubClassOf(PMO_00036649,PMO_00036646)
soft_is(PMO_00036652,Class)
soft_is(PMO_00036655,Class)
soft_SubClassOf(PMO_00036655,PMO_00003738)
soft_is(PMO_00036658,Class)
soft_is(PMO_00036667,Class)
soft_SubClassOf(PMO_00036667,PMO_00085443)
soft_is(PMO_00036673,Class)
soft_SubClassOf(PMO_00036673,PMO_00036652)
soft_is(PMO_00036674,Class)
soft_SubClassOf(PMO_00036674,PMO_00036673)
soft_is(PMO_00036675,Class)
soft_SubClassOf(PMO_00036675,PMO_00036673)
soft_is(PMO_00036677,Class)
soft_is(PMO_00036679,Class)
soft_SubClassOf(PMO_00036679,PMO_00036677)
soft_is(PMO_00036680,Class)
soft_is(PMO_00036681,Class)
soft_SubClassOf(PMO_00036681,PMO_00036680,)
soft_SubClassOf(PMO_00036681,PMO_00038554)
soft_is(PMO_00036682,Class)
soft_SubClassOf(PMO_00036682,PMO_00036681)
soft_is(PMO_00036699,Class)
soft_is(PMO_00036705,Class)
soft_is(PMO_00036711,Class)
soft_is(PMO_00036732,Class)
soft_is(PMO_00036733,Class)
soft_SubClassOf(PMO_00036733,PMO_00013677,)
soft_SubClassOf(PMO_00036733,PMO_00036732)
soft_is(PMO_00036758,Class)
soft_SubClassOf(PMO_00036758,PMO_00038517)
soft_is(PMO_00036767,Class)
soft_is(PMO_00036768,Class)
soft_SubClassOf(PMO_00036768,PMO_00036767)
soft_is(PMO_00036782,Class)
soft_is(PMO_00036797,Class)
soft_is(PMO_00036801,Class)
soft_SubClassOf(PMO_00036801,PMO_00036818)
soft_is(PMO_00036802,Class)
soft_is(PMO_00036803,Class)
soft_SubClassOf(PMO_00036803,PMO_00036797,)
soft_SubClassOf(PMO_00036803,PMO_00036802)
soft_is(PMO_00036817,Class)
soft_is(PMO_00036818,Class)
soft_equiv(PMO_00036818,PMO_00005793)
soft_SubClassOf(PMO_00036818,PMO_00005561,)
soft_SubClassOf(PMO_00036818,PMO_00036817,)
soft_SubClassOf(PMO_00036818,PMO_00036830)
soft_is(PMO_00036819,Class)
soft_SubClassOf(PMO_00036819,PMO_00036818)
soft_is(PMO_00036820,Class)
soft_SubClassOf(PMO_00036820,PMO_00036818)
soft_is(PMO_00036830,Class)
soft_is(PMO_00036831,Class)
soft_SubClassOf(PMO_00036831,PMO_00036830)
soft_is(PMO_00036832,Class)
soft_SubClassOf(PMO_00036832,PMO_00036831)
soft_is(PMO_00036833,Class)
soft_SubClassOf(PMO_00036833,PMO_00036831)
soft_is(PMO_00036841,Class)
soft_SubClassOf(PMO_00036841,PMO_00036831)
soft_is(PMO_00036842,Class)
soft_SubClassOf(PMO_00036842,PMO_00036831)
soft_is(PMO_00036843,Class)
soft_SubClassOf(PMO_00036843,PMO_00036831)
soft_is(PMO_00036848,Class)
soft_SubClassOf(PMO_00036848,PMO_00036831)
soft_is(PMO_00036866,Class)
soft_is(PMO_00036867,Class)
soft_SubClassOf(PMO_00036867,PMO_00036866)
soft_is(PMO_00036868,Class)
soft_SubClassOf(PMO_00036868,PMO_00036867)
soft_is(PMO_00036869,Class)
soft_SubClassOf(PMO_00036869,PMO_00036867)
soft_is(PMO_00036871,Class)
soft_SubClassOf(PMO_00036871,PMO_00036867)
soft_is(PMO_00036903,Class)
soft_SubClassOf(PMO_00036903,PMO_00005299,)
soft_SubClassOf(PMO_00036903,PMO_00036515,)
soft_SubClassOf(PMO_00036903,PMO_00036866)
soft_is(PMO_00036908,Class)
soft_SubClassOf(PMO_00036908,PMO_00036818)
soft_is(PMO_00036922,Class)
soft_equiv(PMO_00036922,PMO_00005677)
soft_SubClassOf(PMO_00036922,PMO_00005659,)
soft_SubClassOf(PMO_00036922,PMO_00036866)
soft_is(PMO_00036923,Class)
soft_is(PMO_00036930,Class)
soft_is(PMO_00036931,Class)
soft_SubClassOf(PMO_00036931,PMO_00036930,)
soft_SubClassOf(PMO_00036931,PMO_00038065)
soft_is(PMO_00036935,Class)
soft_is(PMO_00036957,Class)
soft_is(PMO_00036966,Class)
soft_SubClassOf(PMO_00036966,PMO_00010872)
soft_is(PMO_00036970,Class)
soft_SubClassOf(PMO_00036970,PMO_00036831)
soft_is(PMO_00036973,Class)
soft_is(PMO_00037035,Class)
soft_is(PMO_00037036,Class)
soft_equiv(PMO_00037036,PMO_00010257)
soft_SubClassOf(PMO_00037036,PMO_00037035,)
soft_SubClassOf(PMO_00037036,PMO_00085535,)
soft_SubClassOf(PMO_00037036,PMO_00086001)
soft_is(PMO_00037043,Class)
soft_is(PMO_00037048,Class)
soft_SubClassOf(PMO_00037048,PMO_00085360)
soft_is(PMO_00037050,Class)
soft_SubClassOf(PMO_00037050,PMO_00085360)
soft_is(PMO_00037060,Class)
soft_is(PMO_00037103,Class)
soft_SubClassOf(PMO_00037103,PMO_00037060,)
soft_SubClassOf(PMO_00037103,PMO_00038185,)
soft_SubClassOf(PMO_00037103,PMO_00038332)
soft_is(PMO_00037104,Class)
soft_SubClassOf(PMO_00037104,PMO_00037103)
soft_is(PMO_00037105,Class)
soft_SubClassOf(PMO_00037105,PMO_00037103)
soft_is(PMO_00037107,Class)
soft_SubClassOf(PMO_00037107,PMO_00037103)
soft_is(PMO_00037108,Class)
soft_SubClassOf(PMO_00037108,PMO_00009814,)
soft_SubClassOf(PMO_00037108,PMO_00037107,)
soft_SubClassOf(PMO_00037108,PMO_00038337)
soft_is(PMO_00037109,Class)
soft_equiv(PMO_00037109,PMO_00007248)
soft_is(PMO_00037110,Class)
soft_SubClassOf(PMO_00037110,PMO_00037103)
soft_is(PMO_00037124,Class)
soft_is(PMO_00037126,Class)
soft_equiv(PMO_00037126,PMO_00007273)
soft_SubClassOf(PMO_00037126,PMO_00007261)
soft_is(PMO_00037160,Class)
soft_SubClassOf(PMO_00037160,PMO_00085401)
soft_is(PMO_00037161,Class)
soft_SubClassOf(PMO_00037161,PMO_00085401)
soft_is(PMO_00037206,Class)
soft_is(PMO_00037220,Class)
soft_is(PMO_00037230,Class)
soft_SubClassOf(PMO_00037230,PMO_00038117)
soft_is(PMO_00037277,Class)
soft_SubClassOf(PMO_00037277,PMO_00004383)
soft_is(PMO_00037283,Class)
soft_is(PMO_00037301,Class)
soft_is(PMO_00037305,Class)
soft_SubClassOf(PMO_00037305,PMO_00037301)
soft_is(PMO_00037309,Class)
soft_SubClassOf(PMO_00037309,PMO_00004383)
soft_is(PMO_00037324,Class)
soft_SubClassOf(PMO_00037324,PMO_00035870)
soft_is(PMO_00037325,Class)
soft_SubClassOf(PMO_00037325,PMO_00037324)
soft_is(PMO_00037326,Class)
soft_is(PMO_00037332,Class)
soft_SubClassOf(PMO_00037332,PMO_00000953)
soft_is(PMO_00037335,Class)
soft_is(PMO_00037341,Class)
soft_is(PMO_00037347,Class)
soft_is(PMO_00037369,Class)
soft_is(PMO_00037387,Class)
soft_is(PMO_00037388,Class)
soft_equiv(PMO_00037388,PMO_00001188)
soft_SubClassOf(PMO_00037388,PMO_00001184,)
soft_SubClassOf(PMO_00037388,PMO_00001211,)
soft_SubClassOf(PMO_00037388,PMO_00036573,)
soft_SubClassOf(PMO_00037388,PMO_00037347,)
soft_SubClassOf(PMO_00037388,PMO_00037387)
soft_is(PMO_00037389,Class)
soft_SubClassOf(PMO_00037389,PMO_00001103)
soft_is(PMO_00037395,Class)
soft_SubClassOf(PMO_00037395,PMO_00037324)
soft_is(PMO_00037403,Class)
soft_equiv(PMO_00037403,PMO_00004978)
soft_SubClassOf(PMO_00037403,PMO_00037405,)
soft_SubClassOf(PMO_00037403,PMO_00085317,)
soft_SubClassOf(PMO_00037403,PMO_00085783)
soft_is(PMO_00037405,Class)
soft_is(PMO_00037417,Class)
soft_is(PMO_00037433,Class)
soft_SubClassOf(PMO_00037433,PMO_00008568,)
soft_SubClassOf(PMO_00037433,PMO_00037417,)
soft_SubClassOf(PMO_00037433,PMO_00085401)
soft_is(PMO_00037442,Class)
soft_SubClassOf(PMO_00037442,PMO_00008608)
soft_is(PMO_00037450,Class)
soft_SubClassOf(PMO_00037450,PMO_00008608)
soft_is(PMO_00037462,Class)
soft_is(PMO_00037463,Class)
soft_SubClassOf(PMO_00037463,PMO_00008610,)
soft_SubClassOf(PMO_00037463,PMO_00037462)
soft_is(PMO_00037464,Class)
soft_equiv(PMO_00037464,PMO_00008615)
soft_is(PMO_00037487,Class)
soft_is(PMO_00037496,Class)
soft_SubClassOf(PMO_00037496,PMO_00001250,)
soft_SubClassOf(PMO_00037496,PMO_00037487)
soft_is(PMO_00037506,Class)
soft_is(PMO_00037510,Class)
soft_is(PMO_00037519,Class)
soft_equiv(PMO_00037519,PMO_00007699)
soft_is(PMO_00037521,Class)
soft_is(PMO_00037527,Class)
soft_is(PMO_00037528,Class)
soft_is(PMO_00037530,Class)
soft_equiv(PMO_00037530,PMO_00006360)
soft_is(PMO_00037544,Class)
soft_equiv(PMO_00037544,PMO_00007902)
soft_SubClassOf(PMO_00037544,PMO_00008568,)
soft_SubClassOf(PMO_00037544,PMO_00037417,)
soft_SubClassOf(PMO_00037544,PMO_00085429,)
soft_SubClassOf(PMO_00037544,PMO_00085895)
soft_is(PMO_00037551,Class)
soft_is(PMO_00037552,Class)
soft_equiv(PMO_00037552,PMO_00007903)
soft_is(PMO_00037612,Class)
soft_is(PMO_00037613,Class)
soft_SubClassOf(PMO_00037613,PMO_00012050,)
soft_SubClassOf(PMO_00037613,PMO_00036558,)
soft_SubClassOf(PMO_00037613,PMO_00037612,)
soft_SubClassOf(PMO_00037613,PMO_00039938)
soft_is(PMO_00037642,Class)
soft_is(PMO_00037643,Class)
soft_equiv(PMO_00037643,PMO_00002281)
soft_SubClassOf(PMO_00037643,PMO_00002239,)
soft_SubClassOf(PMO_00037643,PMO_00037642,)
soft_SubClassOf(PMO_00037643,PMO_00039404)
soft_is(PMO_00037644,Class)
soft_SubClassOf(PMO_00037644,PMO_00037643)
soft_is(PMO_00037645,Class)
soft_SubClassOf(PMO_00037645,PMO_00037643)
soft_is(PMO_00037671,Class)
soft_is(PMO_00037672,Class)
soft_equiv(PMO_00037672,PMO_00013534)
soft_is(PMO_00037679,Class)
soft_is(PMO_00037680,Class)
soft_SubClassOf(PMO_00037680,PMO_00002730,)
soft_SubClassOf(PMO_00037680,PMO_00037679)
soft_is(PMO_00037681,Class)
soft_SubClassOf(PMO_00037681,PMO_00037680)
soft_is(PMO_00037683,Class)
soft_SubClassOf(PMO_00037683,PMO_00037680)
soft_is(PMO_00037689,Class)
soft_is(PMO_00037691,Class)
soft_is(PMO_00037694,Class)
soft_SubClassOf(PMO_00037694,PMO_00037706)
soft_is(PMO_00037706,Class)
soft_SubClassOf(PMO_00037706,PMO_00013906,)
soft_SubClassOf(PMO_00037706,PMO_00037691)
soft_is(PMO_00037707,Class)
soft_SubClassOf(PMO_00037707,PMO_00037680)
soft_is(PMO_00037800,Class)
soft_is(PMO_00037803,Class)
soft_SubClassOf(PMO_00037803,PMO_00001242,)
soft_SubClassOf(PMO_00037803,PMO_00037800)
soft_is(PMO_00037804,Class)
soft_SubClassOf(PMO_00037804,PMO_00037803)
soft_is(PMO_00037820,Class)
soft_is(PMO_00037823,Class)
soft_SubClassOf(PMO_00037823,PMO_00037820)
soft_is(PMO_00037828,Class)
soft_SubClassOf(PMO_00037828,PMO_00037820)
soft_is(PMO_00037841,Class)
soft_SubClassOf(PMO_00037841,PMO_00036818)
soft_is(PMO_00037857,Class)
soft_SubClassOf(PMO_00037857,PMO_00085681)
soft_is(PMO_00037862,Class)
soft_is(PMO_00037863,Class)
soft_SubClassOf(PMO_00037863,PMO_00085681)
soft_is(PMO_00037864,Class)
soft_SubClassOf(PMO_00037864,PMO_00085681)
soft_is(PMO_00037865,Class)
soft_SubClassOf(PMO_00037865,PMO_00036818,)
soft_SubClassOf(PMO_00037865,PMO_00085681)
soft_is(PMO_00037866,Class)
soft_SubClassOf(PMO_00037866,PMO_00085681)
soft_is(PMO_00037988,Class)
soft_is(PMO_00037989,Class)
soft_SubClassOf(PMO_00037989,PMO_00037988)
soft_is(PMO_00037990,Class)
soft_SubClassOf(PMO_00037990,PMO_00037989)
soft_is(PMO_00038001,Class)
soft_is(PMO_00038003,Class)
soft_SubClassOf(PMO_00038003,PMO_00007560,)
soft_SubClassOf(PMO_00038003,PMO_00007661,)
soft_SubClassOf(PMO_00038003,PMO_00037521,)
soft_SubClassOf(PMO_00038003,PMO_00038001,)
soft_SubClassOf(PMO_00038003,PMO_00038112)
soft_is(PMO_00038004,Class)
soft_SubClassOf(PMO_00038004,PMO_00038003)
soft_is(PMO_00038005,Class)
soft_SubClassOf(PMO_00038005,PMO_00038003)
soft_is(PMO_00038012,Class)
soft_is(PMO_00038032,Class)
soft_is(PMO_00038033,Class)
soft_equiv(PMO_00038033,PMO_00010543)
soft_SubClassOf(PMO_00038033,PMO_00010541,)
soft_SubClassOf(PMO_00038033,PMO_00038032,)
soft_SubClassOf(PMO_00038033,PMO_00038341,)
soft_SubClassOf(PMO_00038033,PMO_00038686,)
soft_SubClassOf(PMO_00038033,PMO_00038708)
soft_is(PMO_00038034,Class)
soft_SubClassOf(PMO_00038034,PMO_00010526,)
soft_SubClassOf(PMO_00038034,PMO_00010543,)
soft_SubClassOf(PMO_00038034,PMO_00038033,)
soft_SubClassOf(PMO_00038034,PMO_00038155)
soft_is(PMO_00038035,Class)
soft_is(PMO_00038036,Class)
soft_equiv(PMO_00038036,PMO_00006386)
soft_SubClassOf(PMO_00038036,PMO_00038035,)
soft_SubClassOf(PMO_00038036,PMO_00085829)
soft_is(PMO_00038042,Class)
soft_is(PMO_00038043,Class)
soft_equiv(PMO_00038043,PMO_00014353)
soft_SubClassOf(PMO_00038043,PMO_00038042,)
soft_SubClassOf(PMO_00038043,PMO_00086147)
soft_is(PMO_00038065,Class)
soft_is(PMO_00038078,Class)
soft_SubClassOf(PMO_00038078,PMO_00036818,)
soft_SubClassOf(PMO_00038078,PMO_00036831)
soft_is(PMO_00038093,Class)
soft_is(PMO_00038096,Class)
soft_is(PMO_00038099,Class)
soft_is(PMO_00038100,Class)
soft_SubClassOf(PMO_00038100,PMO_00038099)
soft_is(PMO_00038106,Class)
soft_SubClassOf(PMO_00038106,PMO_00014238,)
soft_SubClassOf(PMO_00038106,PMO_00038096,)
soft_SubClassOf(PMO_00038106,PMO_00039188)
soft_is(PMO_00038107,Class)
soft_SubClassOf(PMO_00038107,PMO_00038106,)
soft_SubClassOf(PMO_00038107,PMO_00039192)
soft_is(PMO_00038108,Class)
soft_SubClassOf(PMO_00038108,PMO_00038106)
soft_is(PMO_00038111,Class)
soft_is(PMO_00038112,Class)
soft_is(PMO_00038117,Class)
soft_equiv(PMO_00038117,PMO_00008217)
soft_SubClassOf(PMO_00038117,PMO_00008204,)
soft_SubClassOf(PMO_00038117,PMO_00037220,)
soft_SubClassOf(PMO_00038117,PMO_00038111)
soft_is(PMO_00038118,Class)
soft_SubClassOf(PMO_00038118,PMO_00038117)
soft_is(PMO_00038119,Class)
soft_is(PMO_00038120,Class)
soft_equiv(PMO_00038120,PMO_00007507)
soft_SubClassOf(PMO_00038120,PMO_00007492,)
soft_SubClassOf(PMO_00038120,PMO_00037510,)
soft_SubClassOf(PMO_00038120,PMO_00038119)
soft_is(PMO_00038155,Class)
soft_is(PMO_00038162,Class)
