soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C05CA04,C05CA)
soft_is(C05CA51,Class)
soft_SubClassOf(C05CA51,C05CA)
soft_is(C05CA53,Class)
soft_SubClassOf(C05CA53,C05CA)
soft_is(C05CX,Class)
soft_is(C05CX01,Class)
soft_SubClassOf(C05CX01,C05CX)
soft_is(C05CX02,Class)
soft_SubClassOf(C05CX02,C05CX)
soft_is(C05CX03,Class)
soft_SubClassOf(C05CX03,C05CX)
soft_is(C05XX,Class)
soft_is(C05XX01,Class)
soft_SubClassOf(C05XX01,C05XX)
soft_is(C07AA,Class)
soft_is(C07AA01,Class)
soft_SubClassOf(C07AA01,C07AA)
soft_is(C07AA14,Class)
soft_SubClassOf(C07AA14,C07AA)
soft_is(C07AA17,Class)
soft_SubClassOf(C07AA17,C07AA)
soft_is(C07AA23,Class)
soft_SubClassOf(C07AA23,C07AA)
soft_is(C07AB,Class)
soft_is(C07AB02,Class)
soft_SubClassOf(C07AB02,C07AB)
soft_is(C07AB06,Class)
soft_SubClassOf(C07AB06,C07AB)
soft_is(C07AB11,Class)
soft_SubClassOf(C07AB11,C07AB)
soft_is(C07AB12,Class)
soft_SubClassOf(C07AB12,C07AB)
soft_is(C07AB14,Class)
soft_SubClassOf(C07AB14,C07AB)
soft_is(C07AG,Class)
soft_is(C07AG01,Class)
soft_SubClassOf(C07AG01,C07AG)
soft_is(C07BA,Class)
soft_is(C07BA05,Class)
soft_SubClassOf(C07BA05,C07BA)
soft_is(C07BA07,Class)
soft_SubClassOf(C07BA07,C07BA)
soft_is(C07BA68,Class)
soft_SubClassOf(C07BA68,C07BA)
soft_is(C07BB,Class)
soft_is(C07BB02,Class)
soft_SubClassOf(C07BB02,C07BB)
soft_is(C07BB04,Class)
soft_SubClassOf(C07BB04,C07BB)
soft_is(C07BB06,Class)
soft_SubClassOf(C07BB06,C07BB)
soft_is(C07CA,Class)
soft_is(C07CA23,Class)
soft_SubClassOf(C07CA23,C07CA)
soft_is(C07CB,Class)
soft_is(C07CB53,Class)
soft_SubClassOf(C07CB53,C07CB)
soft_is(C07CG,Class)
soft_is(C07CG01,Class)
soft_SubClassOf(C07CG01,C07CG)
soft_is(C07DB,Class)
soft_is(C07DB01,Class)
soft_SubClassOf(C07DB01,C07DB)
soft_is(C07FB,Class)
soft_is(C07FB07,Class)
soft_SubClassOf(C07FB07,C07FB)
soft_is(C07FB13,Class)
soft_SubClassOf(C07FB13,C07FB)
soft_is(C07FX,Class)
soft_is(C07FX01,Class)
soft_SubClassOf(C07FX01,C07FX)
soft_is(C08CA,Class)
soft_is(C08CA01,Class)
soft_SubClassOf(C08CA01,C08CA)
soft_is(C08CA04,Class)
soft_SubClassOf(C08CA04,C08CA)
soft_is(C08CA05,Class)
soft_SubClassOf(C08CA05,C08CA)
soft_is(C08CA07,Class)
soft_SubClassOf(C08CA07,C08CA)
soft_is(C08CA08,Class)
soft_SubClassOf(C08CA08,C08CA)
soft_is(C08CA11,Class)
soft_SubClassOf(C08CA11,C08CA)
soft_is(C08CA14,Class)
soft_SubClassOf(C08CA14,C08CA)
soft_is(C08CA51,Class)
soft_SubClassOf(C08CA51,C08CA)
soft_is(C08CX,Class)
soft_is(C08CX01,Class)
soft_SubClassOf(C08CX01,C08CX)
soft_is(C08DA,Class)
soft_is(C08DA01,Class)
soft_SubClassOf(C08DA01,C08DA)
soft_is(C08DA02,Class)
soft_SubClassOf(C08DA02,C08DA)
soft_is(C08DB,Class)
soft_is(C08DB01,Class)
soft_SubClassOf(C08DB01,C08DB)
soft_is(C08EA,Class)
soft_is(C08EA01,Class)
soft_SubClassOf(C08EA01,C08EA)
soft_is(C08EX,Class)
soft_is(C08EX01,Class)
soft_SubClassOf(C08EX01,C08EX)
soft_is(C08GA,Class)
soft_is(C08GA01,Class)
soft_SubClassOf(C08GA01,C08GA)
soft_is(C09AA,Class)
soft_is(C09AA01,Class)
soft_SubClassOf(C09AA01,C09AA)
soft_is(C09AA06,Class)
soft_SubClassOf(C09AA06,C09AA)
soft_is(C09AA07,Class)
soft_SubClassOf(C09AA07,C09AA)
soft_is(C09AA08,Class)
soft_SubClassOf(C09AA08,C09AA)
soft_is(C09AA11,Class)
soft_SubClassOf(C09AA11,C09AA)
soft_is(C09AA12,Class)
soft_SubClassOf(C09AA12,C09AA)
soft_is(C09AA13,Class)
soft_SubClassOf(C09AA13,C09AA)
soft_is(C09BA,Class)
soft_is(C09BA01,Class)
soft_SubClassOf(C09BA01,C09BA)
soft_is(C09BA04,Class)
soft_SubClassOf(C09BA04,C09BA)
soft_is(C09BB,Class)
soft_is(C09BB02,Class)
soft_SubClassOf(C09BB02,C09BB)
soft_is(C09BX,Class)
soft_is(C09BX01,Class)
soft_SubClassOf(C09BX01,C09BX)
soft_is(C09BX04,Class)
soft_SubClassOf(C09BX04,C09BX)
soft_is(C09BX07,Class)
soft_SubClassOf(C09BX07,C09BX)
soft_is(C09CA,Class)
soft_is(C09CA04,Class)
soft_SubClassOf(C09CA04,C09CA)
soft_is(C09CA06,Class)
soft_SubClassOf(C09CA06,C09CA)
soft_is(C09CA07,Class)
soft_SubClassOf(C09CA07,C09CA)
soft_is(C09DA,Class)
soft_is(C09DA01,Class)
soft_SubClassOf(C09DA01,C09DA)
soft_is(C09DA03,Class)
soft_SubClassOf(C09DA03,C09DA)
soft_is(C09DA04,Class)
soft_SubClassOf(C09DA04,C09DA)
soft_is(C09DA06,Class)
soft_SubClassOf(C09DA06,C09DA)
soft_is(C09DB,Class)
soft_is(C09DB01,Class)
soft_SubClassOf(C09DB01,C09DB)
soft_is(C09DX,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C09DX01,Class)
soft_SubClassOf(C09DX01,C09DX)
soft_is(C09DX03,Class)
soft_SubClassOf(C09DX03,C09DX)
soft_is(C09DX06,Class)
soft_SubClassOf(C09DX06,C09DX)
soft_is(C09DX07,Class)
soft_SubClassOf(C09DX07,C09DX)
soft_is(C09XA,Class)
soft_is(C09XA01,Class)
soft_SubClassOf(C09XA01,C09XA)
soft_is(C09XA53,Class)
soft_SubClassOf(C09XA53,C09XA)
soft_is(C09XA54,Class)
soft_SubClassOf(C09XA54,C09XA)
soft_is(C10AA,Class)
soft_is(C10AA01,Class)
soft_SubClassOf(C10AA01,C10AA)
soft_is(C10AB,Class)
soft_is(C10AB11,Class)
soft_SubClassOf(C10AB11,C10AB)
soft_is(C10AC,Class)
soft_is(C10AC01,Class)
soft_SubClassOf(C10AC01,C10AC)
soft_is(C10AD,Class)
soft_is(C10AD01,Class)
soft_SubClassOf(C10AD01,C10AD)
soft_is(C10AX,Class)
soft_is(C10AX01,Class)
soft_SubClassOf(C10AX01,C10AX)
soft_is(C10AX11,Class)
soft_SubClassOf(C10AX11,C10AX)
soft_is(C10AX18,Class)
soft_SubClassOf(C10AX18,C10AX)
soft_is(C10BA,Class)
soft_is(C10BA01,Class)
soft_SubClassOf(C10BA01,C10BA)
soft_is(C10BX,Class)
soft_is(C10BX07,Class)
soft_SubClassOf(C10BX07,C10BX)
soft_is(C10BX21,Class)
soft_SubClassOf(C10BX21,C10BX)
soft_is(D01AA,Class)
soft_is(D01AA02,Class)
soft_SubClassOf(D01AA02,D01AA)
soft_is(D01AA08,Class)
soft_SubClassOf(D01AA08,D01AA)
soft_is(D01AC,Class)
soft_is(D01AC01,Class)
soft_SubClassOf(D01AC01,D01AC)
soft_is(D01AC06,Class)
soft_SubClassOf(D01AC06,D01AC)
soft_is(D01AE,Class)
soft_is(D01AE01,Class)
soft_SubClassOf(D01AE01,D01AE)
soft_is(D02BB,Class)
soft_is(D02BB01,Class)
soft_SubClassOf(D02BB01,D02BB)
soft_is(D04AA,Class)
soft_is(D04AA01,Class)
soft_SubClassOf(D04AA01,D04AA)
soft_is(D04AA32,Class)
soft_SubClassOf(D04AA32,D04AA)
soft_is(D04AX,Class)
soft_is(D04AX01,Class)
soft_SubClassOf(D04AX01,D04AX)
soft_is(D05AC,Class)
soft_is(D05AC01,Class)
soft_SubClassOf(D05AC01,D05AC)
soft_is(D05AD,Class)
soft_is(D05AD01,Class)
soft_SubClassOf(D05AD01,D05AD)
soft_is(D06AA,Class)
soft_is(D06AA01,Class)
soft_SubClassOf(D06AA01,D06AA)
soft_is(D06AX,Class)
soft_is(D06AX01,Class)
soft_SubClassOf(D06AX01,D06AX)
soft_is(D06BA,Class)
soft_is(D06BA01,Class)
soft_SubClassOf(D06BA01,D06BA)
soft_is(D06BB,Class)
soft_is(D06BB01,Class)
soft_SubClassOf(D06BB01,D06BB)
soft_is(D06BB09,Class)
soft_SubClassOf(D06BB09,D06BB)
soft_is(D07AA,Class)
soft_is(D07AA01,Class)
soft_SubClassOf(D07AA01,D07AA)
soft_is(D07AC,Class)
soft_is(D07AC01,Class)
soft_SubClassOf(D07AC01,D07AC)
soft_is(D07AC17,Class)
soft_SubClassOf(D07AC17,D07AC)
soft_is(D07BC,Class)
soft_is(D07BC01,Class)
soft_SubClassOf(D07BC01,D07BC)
soft_is(D07BC02,Class)
soft_SubClassOf(D07BC02,D07BC)
soft_is(D07CC,Class)
soft_is(D07CC01,Class)
soft_SubClassOf(D07CC01,D07CC)
soft_is(D08AC,Class)
soft_is(D08AC01,Class)
soft_SubClassOf(D08AC01,D08AC)
soft_is(D08AC52,Class)
soft_SubClassOf(D08AC52,D08AC)
soft_is(D08AE,Class)
soft_is(D08AE01,Class)
soft_SubClassOf(D08AE01,D08AE)
soft_is(D08AE04,Class)
soft_SubClassOf(D08AE04,D08AE)
soft_is(D08AF,Class)
soft_is(D08AF01,Class)
soft_SubClassOf(D08AF01,D08AF)
soft_is(D08AH,Class)
soft_is(D08AH01,Class)
soft_SubClassOf(D08AH01,D08AH)
soft_is(D08AK,Class)
soft_is(D08AK02,Class)
soft_SubClassOf(D08AK02,D08AK)
soft_is(D08AK30,Class)
soft_SubClassOf(D08AK30,D08AK)
soft_is(D08AL,Class)
soft_is(D08AL01,Class)
soft_SubClassOf(D08AL01,D08AL)
soft_is(D09A,Class)
soft_is(D09AB,Class)
soft_SubClassOf(D09AB,D09A)
soft_is(D09AB01,Class)
soft_SubClassOf(D09AB01,D09AB)
soft_is(D09AB02,Class)
soft_SubClassOf(D09AB02,D09AB)
soft_is(D10A,Class)
soft_is(D10AB,Class)
soft_is(D10AB01,Class)
soft_SubClassOf(D10AB01,D10AB)
soft_is(D10AD,Class)
soft_is(D10AD54,Class)
soft_SubClassOf(D10AD54,D10AD)
soft_is(D10AE,Class)
soft_SubClassOf(D10AE,D10A)
soft_is(D10AE01,Class)
soft_SubClassOf(D10AE01,D10AE)
soft_is(D10AE51,Class)
soft_SubClassOf(D10AE51,D10AE)
soft_is(D10AF,Class)
soft_is(D10AF51,Class)
soft_SubClassOf(D10AF51,D10AF)
soft_is(D10AX,Class)
soft_is(D10AX01,Class)
soft_SubClassOf(D10AX01,D10AX)
soft_is(D10BA,Class)
soft_is(D10BA01,Class)
soft_SubClassOf(D10BA01,D10BA)
soft_is(D10BX,Class)
soft_is(D10BX01,Class)
soft_SubClassOf(D10BX01,D10BX)
soft_is(D11AC,Class)
soft_is(D11AC01,Class)
soft_SubClassOf(D11AC01,D11AC)
soft_is(D11AE,Class)
soft_is(D11AE01,Class)
soft_SubClassOf(D11AE01,D11AE)
soft_is(D11AX,Class)
soft_is(D11AX01,Class)
soft_SubClassOf(D11AX01,D11AX)
soft_is(G01A,Class)
soft_is(G01AA,Class)
soft_is(G01AA02,Class)
soft_SubClassOf(G01AA02,G01AA)
soft_is(G01AB,Class)
soft_is(G01AB01,Class)
soft_SubClassOf(G01AB01,G01AB)
soft_is(G01AC,Class)
soft_SubClassOf(G01AC,G01A)
soft_is(G01AC01,Class)
soft_SubClassOf(G01AC01,G01AC)
soft_is(G01AC02,Class)
soft_SubClassOf(G01AC02,G01AC)
soft_is(G01AC03,Class)
soft_SubClassOf(G01AC03,G01AC)
soft_is(G01AC05,Class)
soft_SubClassOf(G01AC05,G01AC)
soft_is(G01AC06,Class)
soft_SubClassOf(G01AC06,G01AC)
soft_is(G01AC30,Class)
soft_SubClassOf(G01AC30,G01AC)
soft_is(G01AE,Class)
soft_is(G01AE01,Class)
soft_SubClassOf(G01AE01,G01AE)
soft_is(G01AF,Class)
soft_is(G01AF01,Class)
soft_SubClassOf(G01AF01,G01AF)
soft_is(G01AX,Class)
soft_is(G01AX01,Class)
soft_SubClassOf(G01AX01,G01AX)
soft_is(G02AB,Class)
soft_is(G02AB01,Class)
soft_SubClassOf(G02AB01,G02AB)
soft_is(G02AC,Class)
soft_is(G02AC01,Class)
soft_SubClassOf(G02AC01,G02AC)
soft_is(G02AD,Class)
soft_is(G02AD01,Class)
soft_SubClassOf(G02AD01,G02AD)
soft_is(G02BB,Class)
soft_is(G02BB01,Class)
soft_SubClassOf(G02BB01,G02BB)
soft_is(G02CC,Class)
soft_is(G02CC01,Class)
soft_SubClassOf(G02CC01,G02CC)
soft_is(G04BD,Class)
soft_is(G04BD05,Class)
soft_SubClassOf(G04BD05,G04BD)
soft_is(G04BE,Class)
soft_is(G04BE11,Class)
soft_SubClassOf(G04BE11,G04BE)
soft_is(H01A,Class)
soft_is(H01AB,Class)
soft_SubClassOf(H01AB,H01A)
soft_is(H01AB01,Class)
soft_SubClassOf(H01AB01,H01AB)
soft_is(H01CB,Class)
soft_is(H01CB01,Class)
soft_SubClassOf(H01CB01,H01CB)
soft_is(H01CC,Class)
soft_is(H01CC01,Class)
soft_SubClassOf(H01CC01,H01CC)
soft_is(H02AB,Class)
soft_is(H02AB18,Class)
soft_SubClassOf(H02AB18,H02AB)
soft_is(H03BA,Class)
soft_is(H03BA01,Class)
soft_SubClassOf(H03BA01,H03BA)
soft_is(H04AA,Class)
soft_is(H04AA01,Class)
soft_SubClassOf(H04AA01,H04AA)
soft_is(H05BA,Class)
soft_is(H05BA01,Class)
soft_SubClassOf(H05BA01,H05BA)
soft_is(J04A,Class)
soft_is(J04AC,Class)
soft_SubClassOf(J04AC,J04A)
soft_is(J04AC01,Class)
soft_SubClassOf(J04AC01,J04AC)
soft_is(J04AC51,Class)
soft_SubClassOf(J04AC51,J04AC)
soft_is(J07AC,Class)
soft_is(J07AC01,Class)
soft_SubClassOf(J07AC01,J07AC)
soft_is(J07AF,Class)
soft_is(J07AF01,Class)
soft_SubClassOf(J07AF01,J07AF)
soft_is(J07AN,Class)
soft_is(J07AN01,Class)
soft_SubClassOf(J07AN01,J07AN)
soft_is(J07AP,Class)
soft_is(J07AP03,Class)
soft_SubClassOf(J07AP03,J07AP)
soft_is(L02A,Class)
soft_is(L02AE,Class)
soft_SubClassOf(L02AE,L02A)
soft_is(L02AE01,Class)
soft_SubClassOf(L02AE01,L02AE)
soft_is(L02AE02,Class)
soft_SubClassOf(L02AE02,L02AE)
soft_is(L02AE03,Class)
soft_SubClassOf(L02AE03,L02AE)
soft_is(L02AE04,Class)
soft_SubClassOf(L02AE04,L02AE)
soft_is(L02AE05,Class)
soft_SubClassOf(L02AE05,L02AE)
soft_is(L02AE51,Class)
soft_SubClassOf(L02AE51,L02AE)
soft_is(L03AA,Class)
soft_is(L03AA12,Class)
soft_SubClassOf(L03AA12,L03AA)
soft_is(L03AX,Class)
soft_is(L03AX12,Class)
soft_SubClassOf(L03AX12,L03AX)
soft_is(L03AX16,Class)
soft_SubClassOf(L03AX16,L03AX)
soft_is(L04A,Class)
soft_is(L04AF,Class)
soft_SubClassOf(L04AF,L04A)
soft_is(L04AF01,Class)
soft_SubClassOf(L04AF01,L04AF)
soft_is(L04AF02,Class)
soft_SubClassOf(L04AF02,L04AF)
soft_is(L04AF03,Class)
soft_SubClassOf(L04AF03,L04AF)
soft_is(L04AF04,Class)
soft_SubClassOf(L04AF04,L04AF)
soft_is(L04AF05,Class)
soft_SubClassOf(L04AF05,L04AF)
soft_is(L04AF06,Class)
soft_SubClassOf(L04AF06,L04AF)
soft_is(L04AF07,Class)
soft_SubClassOf(L04AF07,L04AF)
soft_is(L04AF08,Class)
soft_SubClassOf(L04AF08,L04AF)
soft_is(L04AG,Class)
soft_is(L04AG04,Class)
soft_SubClassOf(L04AG04,L04AG)
soft_is(M01A,Class)
soft_is(M01AA,Class)
soft_is(M01AA01,Class)
soft_SubClassOf(M01AA01,M01AA)
soft_is(M01AB,Class)
soft_SubClassOf(M01AB,M01A)
soft_is(M01AB01,Class)
soft_SubClassOf(M01AB01,M01AB)
soft_is(M01AB02,Class)
soft_SubClassOf(M01AB02,M01AB)
soft_is(M01AB03,Class)
soft_SubClassOf(M01AB03,M01AB)
soft_is(M01AB04,Class)
soft_SubClassOf(M01AB04,M01AB)
soft_is(M01AB05,Class)
soft_SubClassOf(M01AB05,M01AB)
soft_is(M01AB06,Class)
soft_SubClassOf(M01AB06,M01AB)
soft_is(M01AB07,Class)
soft_SubClassOf(M01AB07,M01AB)
soft_is(M01AB08,Class)
soft_SubClassOf(M01AB08,M01AB)
soft_is(M01AB09,Class)
soft_SubClassOf(M01AB09,M01AB)
soft_is(M01AB10,Class)
soft_SubClassOf(M01AB10,M01AB)
soft_is(M01AB11,Class)
soft_SubClassOf(M01AB11,M01AB)
soft_is(M01AB12,Class)
soft_SubClassOf(M01AB12,M01AB)
soft_is(M01AB13,Class)
soft_SubClassOf(M01AB13,M01AB)
soft_is(M01AB14,Class)
soft_SubClassOf(M01AB14,M01AB)
soft_is(M01AB15,Class)
soft_SubClassOf(M01AB15,M01AB)
soft_is(M01AB16,Class)
soft_SubClassOf(M01AB16,M01AB)
soft_is(M01AB17,Class)
soft_SubClassOf(M01AB17,M01AB)
soft_is(M01AB51,Class)
soft_SubClassOf(M01AB51,M01AB)
soft_is(M01AB55,Class)
soft_SubClassOf(M01AB55,M01AB)
soft_is(M01AC,Class)
soft_is(M01AC01,Class)
soft_SubClassOf(M01AC01,M01AC)
soft_is(M01AE,Class)
soft_is(M01AE01,Class)
soft_SubClassOf(M01AE01,M01AE)
soft_is(M01AE15,Class)
soft_SubClassOf(M01AE15,M01AE)
soft_is(M01AE17,Class)
soft_SubClassOf(M01AE17,M01AE)
soft_is(M01AE51,Class)
soft_SubClassOf(M01AE51,M01AE)
soft_is(M01AH,Class)
soft_is(M01AH07,Class)
soft_SubClassOf(M01AH07,M01AH)
soft_is(M01AX,Class)
soft_is(M01AX01,Class)
soft_SubClassOf(M01AX01,M01AX)
soft_is(M01AX21,Class)
soft_SubClassOf(M01AX21,M01AX)
soft_is(M01BA,Class)
soft_is(M01BA01,Class)
soft_SubClassOf(M01BA01,M01BA)
soft_is(M01BA02,Class)
soft_SubClassOf(M01BA02,M01BA)
soft_is(M01CB,Class)
soft_is(M01CB01,Class)
soft_SubClassOf(M01CB01,M01CB)
soft_is(M01CC,Class)
soft_is(M01CC01,Class)
soft_SubClassOf(M01CC01,M01CC)
soft_is(M02AA,Class)
soft_is(M02AA01,Class)
soft_SubClassOf(M02AA01,M02AA)
soft_is(M02AA11,Class)
soft_SubClassOf(M02AA11,M02AA)
soft_is(M03AC,Class)
soft_is(M03AC01,Class)
soft_SubClassOf(M03AC01,M03AC)
soft_is(M03AC08,Class)
soft_SubClassOf(M03AC08,M03AC)
soft_is(M03AX,Class)
soft_is(M03AX01,Class)
soft_SubClassOf(M03AX01,M03AX)
soft_is(M03BA,Class)
soft_is(M03BA03,Class)
soft_SubClassOf(M03BA03,M03BA)
soft_is(M03BA71,Class)
soft_SubClassOf(M03BA71,M03BA)
soft_is(M03BX,Class)
soft_is(M03BX30,Class)
soft_SubClassOf(M03BX30,M03BX)
soft_is(M03CA,Class)
soft_is(M03CA01,Class)
soft_SubClassOf(M03CA01,M03CA)
soft_is(M04AC,Class)
soft_is(M04AC01,Class)
soft_SubClassOf(M04AC01,M04AC)
soft_is(M04AC51,Class)
soft_SubClassOf(M04AC51,M04AC)
soft_is(M05BC,Class)
soft_is(M05BC01,Class)
soft_SubClassOf(M05BC01,M05BC)
soft_is(M05BX,Class)
soft_is(M05BX01,Class)
soft_SubClassOf(M05BX01,M05BX)
soft_is(M09AB,Class)
soft_is(M09AB01,Class)
soft_SubClassOf(M09AB01,M09AB)
soft_is(M09AX,Class)
soft_is(M09AX01,Class)
soft_SubClassOf(M09AX01,M09AX)
soft_is(N,Class)
soft_is(N01,Class)
soft_SubClassOf(N01,N)
soft_is(N01A,Class)
soft_SubClassOf(N01A,N01)
soft_is(N01AA,Class)
soft_is(N01AA01,Class)
soft_SubClassOf(N01AA01,N01AA)
soft_is(N01AH,Class)
soft_is(N01AH06,Class)
soft_SubClassOf(N01AH06,N01AH)
soft_is(N01B,Class)
soft_SubClassOf(N01B,N01)
soft_is(N01BB,Class)
soft_is(N01BB01,Class)
soft_SubClassOf(N01BB01,N01BB)
soft_is(N01BC,Class)
soft_is(N01BC01,Class)
soft_SubClassOf(N01BC01,N01BC)
soft_is(N03AC,Class)
soft_is(N03AC01,Class)
soft_SubClassOf(N03AC01,N03AC)
soft_is(N03AX,Class)
soft_is(N03AX21,Class)
soft_SubClassOf(N03AX21,N03AX)
soft_is(N04AC,Class)
soft_is(N04AC01,Class)
soft_SubClassOf(N04AC01,N04AC)
soft_is(N04BB,Class)
soft_is(N04BB01,Class)
soft_SubClassOf(N04BB01,N04BB)
soft_is(N04BC,Class)
soft_is(N04BC01,Class)
soft_SubClassOf(N04BC01,N04BC)
soft_is(N06A,Class)
soft_is(N06AA,Class)
soft_is(N06AA11,Class)
soft_SubClassOf(N06AA11,N06AA)
soft_is(N06AX,Class)
soft_SubClassOf(N06AX,N06A)
soft_is(N06AX01,Class)
soft_SubClassOf(N06AX01,N06AX)
soft_is(N06AX02,Class)
soft_SubClassOf(N06AX02,N06AX)
soft_is(N06AX03,Class)
soft_SubClassOf(N06AX03,N06AX)
soft_is(N06AX04,Class)
soft_SubClassOf(N06AX04,N06AX)
soft_is(N06AX05,Class)
soft_SubClassOf(N06AX05,N06AX)
soft_is(N06AX06,Class)
soft_SubClassOf(N06AX06,N06AX)
soft_is(N06AX07,Class)
soft_SubClassOf(N06AX07,N06AX)
soft_is(N06AX08,Class)
soft_SubClassOf(N06AX08,N06AX)
soft_is(N06AX09,Class)
soft_SubClassOf(N06AX09,N06AX)
soft_is(N06AX10,Class)
soft_SubClassOf(N06AX10,N06AX)
soft_is(N06AX11,Class)
soft_SubClassOf(N06AX11,N06AX)
soft_is(N06AX12,Class)
soft_SubClassOf(N06AX12,N06AX)
soft_is(N06AX13,Class)
soft_SubClassOf(N06AX13,N06AX)
soft_is(N06AX14,Class)
soft_SubClassOf(N06AX14,N06AX)
soft_is(N06AX15,Class)
soft_SubClassOf(N06AX15,N06AX)
soft_is(N06AX16,Class)
soft_SubClassOf(N06AX16,N06AX)
soft_is(N06AX17,Class)
soft_SubClassOf(N06AX17,N06AX)
soft_is(N06AX18,Class)
soft_SubClassOf(N06AX18,N06AX)
soft_is(N06AX19,Class)
soft_SubClassOf(N06AX19,N06AX)
soft_is(N06AX21,Class)
soft_SubClassOf(N06AX21,N06AX)
soft_is(N06AX22,Class)
soft_SubClassOf(N06AX22,N06AX)
soft_is(N06AX23,Class)
soft_SubClassOf(N06AX23,N06AX)
soft_is(N06AX24,Class)
soft_SubClassOf(N06AX24,N06AX)
soft_is(N06AX25,Class)
soft_SubClassOf(N06AX25,N06AX)
soft_is(N06AX26,Class)
soft_SubClassOf(N06AX26,N06AX)
soft_is(N06AX27,Class)
soft_SubClassOf(N06AX27,N06AX)
soft_is(N06AX28,Class)
soft_SubClassOf(N06AX28,N06AX)
soft_is(N06AX29,Class)
soft_SubClassOf(N06AX29,N06AX)
soft_is(N06AX62,Class)
soft_SubClassOf(N06AX62,N06AX)
soft_is(N06B,Class)
soft_is(N06BC,Class)
soft_is(N06BC01,Class)
soft_SubClassOf(N06BC01,N06BC)
soft_is(N06BX,Class)
soft_SubClassOf(N06BX,N06B)
soft_is(N06BX01,Class)
soft_SubClassOf(N06BX01,N06BX)
soft_is(N06BX02,Class)
soft_SubClassOf(N06BX02,N06BX)
soft_is(N06BX03,Class)
soft_SubClassOf(N06BX03,N06BX)
soft_is(N06BX04,Class)
soft_SubClassOf(N06BX04,N06BX)
soft_is(N06BX05,Class)
soft_SubClassOf(N06BX05,N06BX)
soft_is(N06BX06,Class)
soft_SubClassOf(N06BX06,N06BX)
soft_is(N06BX07,Class)
soft_SubClassOf(N06BX07,N06BX)
soft_is(N06BX08,Class)
soft_SubClassOf(N06BX08,N06BX)
soft_is(N06BX09,Class)
soft_SubClassOf(N06BX09,N06BX)
soft_is(N06BX10,Class)
soft_SubClassOf(N06BX10,N06BX)
soft_is(N06BX11,Class)
soft_SubClassOf(N06BX11,N06BX)
soft_is(N06BX12,Class)
soft_SubClassOf(N06BX12,N06BX)
soft_is(N06BX13,Class)
soft_SubClassOf(N06BX13,N06BX)
soft_is(N06BX14,Class)
soft_SubClassOf(N06BX14,N06BX)
soft_is(N06BX15,Class)
soft_SubClassOf(N06BX15,N06BX)
soft_is(N06BX16,Class)
soft_SubClassOf(N06BX16,N06BX)
soft_is(N06BX17,Class)
soft_SubClassOf(N06BX17,N06BX)
soft_is(N06BX18,Class)
soft_SubClassOf(N06BX18,N06BX)
soft_is(N06BX21,Class)
soft_SubClassOf(N06BX21,N06BX)
soft_is(N06BX22,Class)
soft_SubClassOf(N06BX22,N06BX)
soft_is(N06CA,Class)
soft_is(N06CA01,Class)
soft_SubClassOf(N06CA01,N06CA)
soft_is(N06DA,Class)
soft_is(N06DA01,Class)
soft_SubClassOf(N06DA01,N06DA)
soft_is(N07,Class)
soft_is(N07A,Class)
soft_SubClassOf(N07A,N07)
soft_is(N07AA,Class)
soft_SubClassOf(N07AA,N07A)
soft_is(N07AB,Class)
soft_SubClassOf(N07AB,N07A)
soft_is(N07AB01,Class)
soft_SubClassOf(N07AB01,N07AB)
soft_is(N07AX,Class)
soft_SubClassOf(N07AX,N07A)
soft_is(N07BB,Class)
soft_is(N07BB04,Class)
soft_SubClassOf(N07BB04,N07BB)
soft_is(N07CA,Class)
soft_is(N07CA01,Class)
soft_SubClassOf(N07CA01,N07CA)
soft_is(N07XX,Class)
soft_is(N07XX01,Class)
soft_SubClassOf(N07XX01,N07XX)
soft_is(P01AA,Class)
soft_is(P01AA04,Class)
soft_SubClassOf(P01AA04,P01AA)
soft_is(P01AB,Class)
soft_is(P01AB01,Class)
soft_SubClassOf(P01AB01,P01AB)
soft_is(P01AR,Class)
soft_is(P01AR01,Class)
soft_SubClassOf(P01AR01,P01AR)
soft_is(P01AX,Class)
soft_is(P01AX01,Class)
soft_SubClassOf(P01AX01,P01AX)
soft_is(P01AX11,Class)
soft_SubClassOf(P01AX11,P01AX)
soft_is(P01BA,Class)
soft_is(P01BA01,Class)
soft_SubClassOf(P01BA01,P01BA)
soft_is(P01BB,Class)
soft_is(P01BB01,Class)
soft_SubClassOf(P01BB01,P01BB)
soft_is(P01BC,Class)
soft_is(P01BC01,Class)
soft_SubClassOf(P01BC01,P01BC)
soft_is(P01BF,Class)
soft_is(P01BF07,Class)
soft_SubClassOf(P01BF07,P01BF)
soft_is(P01CB,Class)
soft_is(P01CB01,Class)
soft_SubClassOf(P01CB01,P01CB)
soft_is(P01CC,Class)
soft_is(P01CC01,Class)
soft_SubClassOf(P01CC01,P01CC)
soft_is(P01CD,Class)
soft_is(P01CD01,Class)
soft_SubClassOf(P01CD01,P01CD)
soft_is(P01CX,Class)
soft_is(P01CX01,Class)
soft_SubClassOf(P01CX01,P01CX)
soft_is(P02BA,Class)
soft_is(P02BA01,Class)
soft_SubClassOf(P02BA01,P02BA)
soft_is(P02BX,Class)
soft_is(P02BX01,Class)
