soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MEO_0002603,MEO_0002331)
soft_is(MEO_0002614,Class)
soft_SubClassOf(MEO_0002614,MEO_0002331)
soft_is(MEO_0002616,Class)
soft_SubClassOf(MEO_0002616,MEO_0002192)
soft_is(MEO_0002619,Class)
soft_SubClassOf(MEO_0002619,MEO_0002570)
soft_is(MEO_0002621,Class)
soft_SubClassOf(MEO_0002621,MEO_0002080)
soft_is(MEO_0002622,Class)
soft_SubClassOf(MEO_0002622,MEO_0002621)
soft_is(MEO_0002631,Class)
soft_SubClassOf(MEO_0002631,MEO_0001284)
soft_is(MEO_0002632,Class)
soft_SubClassOf(MEO_0002632,MEO_0002631)
soft_is(MEO_0002633,Class)
soft_SubClassOf(MEO_0002633,MEO_0002631)
soft_is(MEO_0002635,Class)
soft_SubClassOf(MEO_0002635,MEO_0002549)
soft_is(MEO_0002636,Class)
soft_SubClassOf(MEO_0002636,MEO_0002635)
soft_is(MEO_0002651,Class)
soft_SubClassOf(MEO_0002651,MEO_0002653)
soft_is(MEO_0002653,Class)
soft_is(MEO_0002654,Class)
soft_SubClassOf(MEO_0002654,MEO_0001306)
soft_is(MEO_0002671,Class)
soft_SubClassOf(MEO_0002671,MEO_0002678)
soft_is(MEO_0002678,Class)
soft_is(MEO_0003044,Class)
soft_is(MEO_0003050,Class)
soft_SubClassOf(MEO_0003050,MEO_0000957)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
