soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(R01AB03,Class)
soft_SubClassOf(R01AB03,R01AB)
soft_is(R01AB05,Class)
soft_SubClassOf(R01AB05,R01AB)
soft_is(R01AB06,Class)
soft_SubClassOf(R01AB06,R01AB)
soft_is(R01AB07,Class)
soft_SubClassOf(R01AB07,R01AB)
soft_is(R01AB08,Class)
soft_SubClassOf(R01AB08,R01AB)
soft_is(R01AC,Class)
soft_is(R01AC03,Class)
soft_SubClassOf(R01AC03,R01AC)
soft_is(R01AC07,Class)
soft_SubClassOf(R01AC07,R01AC)
soft_is(R01AC08,Class)
soft_SubClassOf(R01AC08,R01AC)
soft_is(R01AD,Class)
soft_SubClassOf(R01AD,R01A)
soft_is(R01AD01,Class)
soft_SubClassOf(R01AD01,R01AD)
soft_is(R01AD02,Class)
soft_SubClassOf(R01AD02,R01AD)
soft_is(R01AD03,Class)
soft_SubClassOf(R01AD03,R01AD)
soft_is(R01AD04,Class)
soft_SubClassOf(R01AD04,R01AD)
soft_is(R01AD05,Class)
soft_SubClassOf(R01AD05,R01AD)
soft_is(R01AD06,Class)
soft_SubClassOf(R01AD06,R01AD)
soft_is(R01AD07,Class)
soft_SubClassOf(R01AD07,R01AD)
soft_is(R01AD08,Class)
soft_SubClassOf(R01AD08,R01AD)
soft_is(R01AD09,Class)
soft_SubClassOf(R01AD09,R01AD)
soft_is(R01AD11,Class)
soft_SubClassOf(R01AD11,R01AD)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R01AD12,Class)
soft_SubClassOf(R01AD12,R01AD)
soft_is(R01AD13,Class)
soft_SubClassOf(R01AD13,R01AD)
soft_is(R01AD52,Class)
soft_SubClassOf(R01AD52,R01AD)
soft_is(R01AD53,Class)
soft_SubClassOf(R01AD53,R01AD)
soft_is(R01AD57,Class)
soft_SubClassOf(R01AD57,R01AD)
soft_is(R01AD58,Class)
soft_SubClassOf(R01AD58,R01AD)
soft_is(R01AD59,Class)
soft_SubClassOf(R01AD59,R01AD)
soft_is(R01AD60,Class)
soft_SubClassOf(R01AD60,R01AD)
soft_is(R01AX,Class)
soft_SubClassOf(R01AX,R01A)
soft_is(R01AX01,Class)
soft_SubClassOf(R01AX01,R01AX)
soft_is(R01AX02,Class)
soft_SubClassOf(R01AX02,R01AX)
soft_is(R01AX03,Class)
soft_SubClassOf(R01AX03,R01AX)
soft_is(R01AX05,Class)
soft_SubClassOf(R01AX05,R01AX)
soft_is(R01AX06,Class)
soft_SubClassOf(R01AX06,R01AX)
soft_is(R01AX07,Class)
soft_SubClassOf(R01AX07,R01AX)
soft_is(R01AX08,Class)
soft_SubClassOf(R01AX08,R01AX)
soft_is(R01AX09,Class)
soft_SubClassOf(R01AX09,R01AX)
soft_is(R01AX10,Class)
soft_SubClassOf(R01AX10,R01AX)
soft_is(R01AX30,Class)
soft_SubClassOf(R01AX30,R01AX)
soft_is(R01B,Class)
soft_SubClassOf(R01B,R01)
soft_is(R01BA,Class)
soft_SubClassOf(R01BA,R01B)
soft_is(R01BA01,Class)
soft_SubClassOf(R01BA01,R01BA)
soft_is(R01BA02,Class)
soft_SubClassOf(R01BA02,R01BA)
soft_is(R01BA03,Class)
soft_SubClassOf(R01BA03,R01BA)
soft_is(R01BA51,Class)
soft_SubClassOf(R01BA51,R01BA)
soft_is(R01BA52,Class)
soft_SubClassOf(R01BA52,R01BA)
soft_is(R01BA53,Class)
soft_SubClassOf(R01BA53,R01BA)
soft_is(R02,Class)
soft_SubClassOf(R02,R)
soft_is(R02A,Class)
soft_is(R02AA,Class)
soft_SubClassOf(R02AA,R02A)
soft_is(R02AA01,Class)
soft_SubClassOf(R02AA01,R02AA)
soft_is(R02AA02,Class)
soft_SubClassOf(R02AA02,R02AA)
soft_is(R02AA03,Class)
soft_SubClassOf(R02AA03,R02AA)
soft_is(R02AA05,Class)
soft_SubClassOf(R02AA05,R02AA)
soft_is(R02AA06,Class)
soft_SubClassOf(R02AA06,R02AA)
soft_is(R02AA09,Class)
soft_SubClassOf(R02AA09,R02AA)
soft_is(R02AA10,Class)
soft_SubClassOf(R02AA10,R02AA)
soft_is(R02AA11,Class)
soft_SubClassOf(R02AA11,R02AA)
soft_is(R02AA12,Class)
soft_SubClassOf(R02AA12,R02AA)
soft_is(R02AA13,Class)
soft_SubClassOf(R02AA13,R02AA)
soft_is(R02AA14,Class)
soft_SubClassOf(R02AA14,R02AA)
soft_is(R02AA15,Class)
soft_SubClassOf(R02AA15,R02AA)
soft_is(R02AA16,Class)
soft_SubClassOf(R02AA16,R02AA)
soft_is(R02AA17,Class)
soft_SubClassOf(R02AA17,R02AA)
soft_is(R02AA18,Class)
soft_SubClassOf(R02AA18,R02AA)
soft_is(R02AA19,Class)
soft_SubClassOf(R02AA19,R02AA)
soft_is(R02AA20,Class)
soft_SubClassOf(R02AA20,R02AA)
soft_is(R02AA21,Class)
soft_SubClassOf(R02AA21,R02AA)
soft_is(R02AB,Class)
soft_SubClassOf(R02AB,R02A)
soft_is(R02AB01,Class)
soft_SubClassOf(R02AB01,R02AB)
soft_is(R02AB02,Class)
soft_SubClassOf(R02AB02,R02AB)
soft_is(R02AB03,Class)
soft_SubClassOf(R02AB03,R02AB)
soft_is(R02AB04,Class)
soft_SubClassOf(R02AB04,R02AB)
soft_is(R02AB30,Class)
soft_SubClassOf(R02AB30,R02AB)
soft_is(R02AD,Class)
soft_is(R02AD03,Class)
soft_SubClassOf(R02AD03,R02AD)
soft_is(R02AX,Class)
soft_is(R02AX03,Class)
soft_SubClassOf(R02AX03,R02AX)
soft_is(R03,Class)
soft_SubClassOf(R03,R)
soft_is(R03A,Class)
soft_SubClassOf(R03A,R03)
soft_is(R03AA,Class)
soft_SubClassOf(R03AA,R03A)
soft_is(R03AA01,Class)
soft_SubClassOf(R03AA01,R03AA)
soft_is(R03AB,Class)
soft_SubClassOf(R03AB,R03A)
soft_is(R03AB02,Class)
soft_SubClassOf(R03AB02,R03AB)
soft_is(R03AB03,Class)
soft_SubClassOf(R03AB03,R03AB)
soft_is(R03AC,Class)
soft_SubClassOf(R03AC,R03A)
soft_is(R03AC02,Class)
soft_SubClassOf(R03AC02,R03AC)
soft_is(R03AC03,Class)
soft_SubClassOf(R03AC03,R03AC)
soft_is(R03AC04,Class)
soft_SubClassOf(R03AC04,R03AC)
soft_is(R03AC05,Class)
soft_SubClassOf(R03AC05,R03AC)
soft_is(R03AC06,Class)
soft_SubClassOf(R03AC06,R03AC)
soft_is(R03AC07,Class)
soft_SubClassOf(R03AC07,R03AC)
soft_is(R03AC08,Class)
soft_SubClassOf(R03AC08,R03AC)
soft_is(R03AC09,Class)
soft_SubClassOf(R03AC09,R03AC)
soft_is(R03AC10,Class)
soft_SubClassOf(R03AC10,R03AC)
soft_is(R03AC11,Class)
soft_SubClassOf(R03AC11,R03AC)
soft_is(R03AC12,Class)
soft_SubClassOf(R03AC12,R03AC)
soft_is(R03AC13,Class)
soft_SubClassOf(R03AC13,R03AC)
soft_is(R03AC14,Class)
soft_SubClassOf(R03AC14,R03AC)
soft_is(R03AC15,Class)
soft_SubClassOf(R03AC15,R03AC)
soft_is(R03AC16,Class)
soft_SubClassOf(R03AC16,R03AC)
soft_is(R03AC17,Class)
soft_SubClassOf(R03AC17,R03AC)
soft_is(R03AC18,Class)
soft_SubClassOf(R03AC18,R03AC)
soft_is(R03AC19,Class)
soft_SubClassOf(R03AC19,R03AC)
soft_is(R03AH,Class)
soft_SubClassOf(R03AH,R03A)
soft_is(R03AK,Class)
soft_SubClassOf(R03AK,R03A)
soft_is(R03AK01,Class)
soft_SubClassOf(R03AK01,R03AK)
soft_is(R03AK02,Class)
soft_SubClassOf(R03AK02,R03AK)
soft_is(R03AK04,Class)
soft_SubClassOf(R03AK04,R03AK)
soft_is(R03AK05,Class)
soft_SubClassOf(R03AK05,R03AK)
soft_is(R03AK06,Class)
soft_SubClassOf(R03AK06,R03AK)
soft_is(R03AK07,Class)
soft_SubClassOf(R03AK07,R03AK)
soft_is(R03AK08,Class)
soft_SubClassOf(R03AK08,R03AK)
soft_is(R03AK09,Class)
soft_SubClassOf(R03AK09,R03AK)
soft_is(R03AK10,Class)
soft_SubClassOf(R03AK10,R03AK)
soft_is(R03AK11,Class)
soft_SubClassOf(R03AK11,R03AK)
soft_is(R03AK12,Class)
soft_SubClassOf(R03AK12,R03AK)
soft_is(R03AK13,Class)
soft_SubClassOf(R03AK13,R03AK)
soft_is(R03AK14,Class)
soft_SubClassOf(R03AK14,R03AK)
soft_is(R03AK15,Class)
soft_SubClassOf(R03AK15,R03AK)
soft_is(R03AL,Class)
soft_SubClassOf(R03AL,R03A)
soft_is(R03AL01,Class)
soft_SubClassOf(R03AL01,R03AL)
soft_is(R03AL02,Class)
soft_SubClassOf(R03AL02,R03AL)
soft_is(R03AL03,Class)
soft_SubClassOf(R03AL03,R03AL)
soft_is(R03AL04,Class)
soft_SubClassOf(R03AL04,R03AL)
soft_is(R03AL05,Class)
soft_SubClassOf(R03AL05,R03AL)
soft_is(R03AL06,Class)
soft_SubClassOf(R03AL06,R03AL)
soft_is(R03AL07,Class)
soft_SubClassOf(R03AL07,R03AL)
soft_is(R03AL08,Class)
soft_SubClassOf(R03AL08,R03AL)
soft_is(R03AL09,Class)
soft_SubClassOf(R03AL09,R03AL)
soft_is(R03AL10,Class)
soft_SubClassOf(R03AL10,R03AL)
soft_is(R03AL11,Class)
soft_SubClassOf(R03AL11,R03AL)
soft_is(R03AL12,Class)
soft_SubClassOf(R03AL12,R03AL)
soft_is(R03B,Class)
soft_SubClassOf(R03B,R03)
soft_is(R03BA,Class)
soft_SubClassOf(R03BA,R03B)
soft_is(R03BA01,Class)
soft_SubClassOf(R03BA01,R03BA)
soft_is(R03BA02,Class)
soft_SubClassOf(R03BA02,R03BA)
soft_is(R03BA03,Class)
soft_SubClassOf(R03BA03,R03BA)
soft_is(R03BA04,Class)
soft_SubClassOf(R03BA04,R03BA)
soft_is(R03BA05,Class)
soft_SubClassOf(R03BA05,R03BA)
soft_is(R03BA06,Class)
soft_SubClassOf(R03BA06,R03BA)
soft_is(R03BA07,Class)
soft_SubClassOf(R03BA07,R03BA)
soft_is(R03BA08,Class)
soft_SubClassOf(R03BA08,R03BA)
soft_is(R03BA09,Class)
soft_SubClassOf(R03BA09,R03BA)
soft_is(R03BB,Class)
soft_SubClassOf(R03BB,R03B)
soft_is(R03BB01,Class)
soft_SubClassOf(R03BB01,R03BB)
soft_is(R03BB02,Class)
soft_SubClassOf(R03BB02,R03BB)
soft_is(R03BB03,Class)
soft_SubClassOf(R03BB03,R03BB)
soft_is(R03BB04,Class)
soft_SubClassOf(R03BB04,R03BB)
soft_is(R03BB05,Class)
soft_SubClassOf(R03BB05,R03BB)
soft_is(R03BB06,Class)
soft_SubClassOf(R03BB06,R03BB)
soft_is(R03BB07,Class)
soft_SubClassOf(R03BB07,R03BB)
soft_is(R03BB08,Class)
soft_SubClassOf(R03BB08,R03BB)
soft_is(R03BB54,Class)
soft_SubClassOf(R03BB54,R03BB)
soft_is(R03BC,Class)
soft_SubClassOf(R03BC,R03B)
soft_is(R03BC01,Class)
soft_SubClassOf(R03BC01,R03BC)
soft_is(R03BC03,Class)
soft_SubClassOf(R03BC03,R03BC)
soft_is(R03BX,Class)
soft_SubClassOf(R03BX,R03B)
soft_is(R03BX01,Class)
soft_SubClassOf(R03BX01,R03BX)
soft_is(R03C,Class)
soft_SubClassOf(R03C,R03)
soft_is(R03CA,Class)
soft_SubClassOf(R03CA,R03C)
soft_is(R03CA02,Class)
soft_SubClassOf(R03CA02,R03CA)
soft_is(R03CB,Class)
soft_SubClassOf(R03CB,R03C)
soft_is(R03CB01,Class)
soft_SubClassOf(R03CB01,R03CB)
soft_is(R03CB02,Class)
soft_SubClassOf(R03CB02,R03CB)
soft_is(R03CB03,Class)
soft_SubClassOf(R03CB03,R03CB)
soft_is(R03CB51,Class)
soft_SubClassOf(R03CB51,R03CB)
soft_is(R03CB53,Class)
soft_SubClassOf(R03CB53,R03CB)
soft_is(R03CC,Class)
soft_SubClassOf(R03CC,R03C)
soft_is(R03CC02,Class)
soft_SubClassOf(R03CC02,R03CC)
soft_is(R03CC03,Class)
soft_SubClassOf(R03CC03,R03CC)
soft_is(R03CC04,Class)
soft_SubClassOf(R03CC04,R03CC)
soft_is(R03CC05,Class)
soft_SubClassOf(R03CC05,R03CC)
soft_is(R03CC06,Class)
soft_SubClassOf(R03CC06,R03CC)
soft_is(R03CC07,Class)
soft_SubClassOf(R03CC07,R03CC)
soft_is(R03CC08,Class)
soft_SubClassOf(R03CC08,R03CC)
soft_is(R03CC09,Class)
soft_SubClassOf(R03CC09,R03CC)
soft_is(R03CC10,Class)
soft_SubClassOf(R03CC10,R03CC)
soft_is(R03CC11,Class)
soft_SubClassOf(R03CC11,R03CC)
soft_is(R03CC12,Class)
soft_SubClassOf(R03CC12,R03CC)
soft_is(R03CC13,Class)
soft_SubClassOf(R03CC13,R03CC)
soft_is(R03CC14,Class)
soft_SubClassOf(R03CC14,R03CC)
soft_is(R03CC15,Class)
soft_SubClassOf(R03CC15,R03CC)
soft_is(R03CC53,Class)
soft_SubClassOf(R03CC53,R03CC)
soft_is(R03CC63,Class)
soft_SubClassOf(R03CC63,R03CC)
soft_is(R03CK,Class)
soft_SubClassOf(R03CK,R03C)
soft_is(R03D,Class)
soft_SubClassOf(R03D,R03)
soft_is(R03DA,Class)
soft_SubClassOf(R03DA,R03D)
soft_is(R03DA01,Class)
soft_SubClassOf(R03DA01,R03DA)
soft_is(R03DA02,Class)
soft_SubClassOf(R03DA02,R03DA)
soft_is(R03DA03,Class)
soft_SubClassOf(R03DA03,R03DA)
soft_is(R03DA04,Class)
soft_SubClassOf(R03DA04,R03DA)
soft_is(R03DA05,Class)
soft_SubClassOf(R03DA05,R03DA)
soft_is(R03DA06,Class)
soft_SubClassOf(R03DA06,R03DA)
soft_is(R03DA07,Class)
soft_SubClassOf(R03DA07,R03DA)
soft_is(R03DA08,Class)
soft_SubClassOf(R03DA08,R03DA)
soft_is(R03DA09,Class)
soft_SubClassOf(R03DA09,R03DA)
soft_is(R03DA10,Class)
soft_SubClassOf(R03DA10,R03DA)
soft_is(R03DA11,Class)
soft_SubClassOf(R03DA11,R03DA)
soft_is(R03DA12,Class)
soft_SubClassOf(R03DA12,R03DA)
soft_is(R03DA20,Class)
soft_SubClassOf(R03DA20,R03DA)
soft_is(R03DA51,Class)
soft_SubClassOf(R03DA51,R03DA)
soft_is(R03DA54,Class)
soft_SubClassOf(R03DA54,R03DA)
soft_is(R03DA55,Class)
soft_SubClassOf(R03DA55,R03DA)
soft_is(R03DA57,Class)
soft_SubClassOf(R03DA57,R03DA)
soft_is(R03DA74,Class)
soft_SubClassOf(R03DA74,R03DA)
soft_is(R03DB,Class)
soft_SubClassOf(R03DB,R03D)
soft_is(R03DB01,Class)
soft_SubClassOf(R03DB01,R03DB)
soft_is(R03DB02,Class)
soft_SubClassOf(R03DB02,R03DB)
soft_is(R03DB03,Class)
soft_SubClassOf(R03DB03,R03DB)
soft_is(R03DB04,Class)
soft_SubClassOf(R03DB04,R03DB)
soft_is(R03DB05,Class)
soft_SubClassOf(R03DB05,R03DB)
soft_is(R03DB06,Class)
soft_SubClassOf(R03DB06,R03DB)
soft_is(R03DC,Class)
soft_SubClassOf(R03DC,R03D)
soft_is(R03DC01,Class)
soft_SubClassOf(R03DC01,R03DC)
soft_is(R03DC02,Class)
soft_SubClassOf(R03DC02,R03DC)
soft_is(R03DC03,Class)
soft_SubClassOf(R03DC03,R03DC)
soft_is(R03DC04,Class)
soft_SubClassOf(R03DC04,R03DC)
soft_is(R03DC53,Class)
soft_SubClassOf(R03DC53,R03DC)
soft_is(R03DX,Class)
soft_SubClassOf(R03DX,R03D)
soft_is(R03DX01,Class)
soft_SubClassOf(R03DX01,R03DX)
soft_is(R03DX02,Class)
soft_SubClassOf(R03DX02,R03DX)
soft_is(R03DX03,Class)
soft_SubClassOf(R03DX03,R03DX)
soft_is(R03DX05,Class)
soft_SubClassOf(R03DX05,R03DX)
soft_is(R03DX06,Class)
soft_SubClassOf(R03DX06,R03DX)
soft_is(R03DX07,Class)
soft_SubClassOf(R03DX07,R03DX)
soft_is(R03DX08,Class)
soft_SubClassOf(R03DX08,R03DX)
soft_is(R03DX09,Class)
soft_SubClassOf(R03DX09,R03DX)
soft_is(R03DX10,Class)
soft_SubClassOf(R03DX10,R03DX)
soft_is(R03DX11,Class)
soft_SubClassOf(R03DX11,R03DX)
soft_is(R05,Class)
soft_SubClassOf(R05,R)
soft_is(R05C,Class)
soft_is(R05CA,Class)
soft_is(R05CA03,Class)
soft_SubClassOf(R05CA03,R05CA)
soft_is(R05CA04,Class)
soft_SubClassOf(R05CA04,R05CA)
soft_is(R05CA06,Class)
soft_SubClassOf(R05CA06,R05CA)
soft_is(R05CA13,Class)
soft_SubClassOf(R05CA13,R05CA)
soft_is(R05CB,Class)
soft_SubClassOf(R05CB,R05C)
soft_is(R05CB01,Class)
soft_SubClassOf(R05CB01,R05CB)
soft_is(R05CB02,Class)
soft_SubClassOf(R05CB02,R05CB)
soft_is(R05CB03,Class)
soft_SubClassOf(R05CB03,R05CB)
soft_is(R05CB04,Class)
soft_SubClassOf(R05CB04,R05CB)
soft_is(R05CB05,Class)
soft_SubClassOf(R05CB05,R05CB)
soft_is(R05CB06,Class)
soft_SubClassOf(R05CB06,R05CB)
soft_is(R05CB07,Class)
soft_SubClassOf(R05CB07,R05CB)
soft_is(R05CB08,Class)
soft_SubClassOf(R05CB08,R05CB)
soft_is(R05CB09,Class)
soft_SubClassOf(R05CB09,R05CB)
soft_is(R05CB10,Class)
soft_SubClassOf(R05CB10,R05CB)
soft_is(R05CB11,Class)
soft_SubClassOf(R05CB11,R05CB)
soft_is(R05CB13,Class)
soft_SubClassOf(R05CB13,R05CB)
soft_is(R05CB14,Class)
soft_SubClassOf(R05CB14,R05CB)
soft_is(R05CB15,Class)
soft_SubClassOf(R05CB15,R05CB)
soft_is(R05CB16,Class)
soft_SubClassOf(R05CB16,R05CB)
soft_is(R05DA,Class)
soft_is(R05DA03,Class)
soft_SubClassOf(R05DA03,R05DA)
soft_is(R05DA04,Class)
soft_SubClassOf(R05DA04,R05DA)
soft_is(R05DA07,Class)
soft_SubClassOf(R05DA07,R05DA)
soft_is(R05DA11,Class)
soft_SubClassOf(R05DA11,R05DA)
soft_is(R05DB,Class)
soft_is(R05DB03,Class)
soft_SubClassOf(R05DB03,R05DB)
soft_is(R05DB07,Class)
soft_SubClassOf(R05DB07,R05DB)
soft_is(R05DB14,Class)
soft_SubClassOf(R05DB14,R05DB)
soft_is(R05DB15,Class)
soft_SubClassOf(R05DB15,R05DB)
soft_is(R05DB16,Class)
soft_SubClassOf(R05DB16,R05DB)
soft_is(R05DB18,Class)
soft_SubClassOf(R05DB18,R05DB)
soft_is(R05DB20,Class)
soft_SubClassOf(R05DB20,R05DB)
soft_is(R05DB22,Class)
soft_SubClassOf(R05DB22,R05DB)
soft_is(R05DB23,Class)
soft_SubClassOf(R05DB23,R05DB)
soft_is(R05DB24,Class)
soft_SubClassOf(R05DB24,R05DB)
soft_is(R05DB26,Class)
soft_SubClassOf(R05DB26,R05DB)
soft_is(R05DB29,Class)
soft_SubClassOf(R05DB29,R05DB)
soft_is(R05F,Class)
soft_is(R05FA,Class)
soft_is(R05FA02,Class)
soft_SubClassOf(R05FA02,R05FA)
soft_is(R05FB,Class)
soft_SubClassOf(R05FB,R05F)
soft_is(R05FB01,Class)
soft_SubClassOf(R05FB01,R05FB)
soft_is(R05FB02,Class)
soft_SubClassOf(R05FB02,R05FB)
soft_is(R05X,Class)
soft_SubClassOf(R05X,R05)
soft_is(R06,Class)
soft_SubClassOf(R06,R)
soft_is(R06A,Class)
soft_SubClassOf(R06A,R06)
soft_is(R06AA,Class)
soft_SubClassOf(R06AA,R06A)
soft_is(R06AA01,Class)
soft_SubClassOf(R06AA01,R06AA)
soft_is(R06AA06,Class)
soft_SubClassOf(R06AA06,R06AA)
soft_is(R06AA07,Class)
soft_SubClassOf(R06AA07,R06AA)
soft_is(R06AA08,Class)
soft_SubClassOf(R06AA08,R06AA)
soft_is(R06AA11,Class)
soft_SubClassOf(R06AA11,R06AA)
soft_is(R06AA52,Class)
soft_SubClassOf(R06AA52,R06AA)
soft_is(R06AA56,Class)
soft_SubClassOf(R06AA56,R06AA)
soft_is(R06AA57,Class)
soft_SubClassOf(R06AA57,R06AA)
soft_is(R06AA59,Class)
soft_SubClassOf(R06AA59,R06AA)
soft_is(R06AA61,Class)
soft_SubClassOf(R06AA61,R06AA)
soft_is(R06AB,Class)
soft_SubClassOf(R06AB,R06A)
soft_is(R06AB01,Class)
soft_SubClassOf(R06AB01,R06AB)
soft_is(R06AB02,Class)
soft_SubClassOf(R06AB02,R06AB)
soft_is(R06AB03,Class)
soft_SubClassOf(R06AB03,R06AB)
soft_is(R06AB04,Class)
soft_SubClassOf(R06AB04,R06AB)
soft_is(R06AB05,Class)
soft_SubClassOf(R06AB05,R06AB)
soft_is(R06AB06,Class)
soft_SubClassOf(R06AB06,R06AB)
soft_is(R06AB07,Class)
soft_SubClassOf(R06AB07,R06AB)
soft_is(R06AB51,Class)
soft_SubClassOf(R06AB51,R06AB)
soft_is(R06AB52,Class)
soft_SubClassOf(R06AB52,R06AB)
soft_is(R06AB54,Class)
soft_SubClassOf(R06AB54,R06AB)
soft_is(R06AB56,Class)
soft_SubClassOf(R06AB56,R06AB)
soft_is(R06AC,Class)
soft_SubClassOf(R06AC,R06A)
soft_is(R06AC03,Class)
soft_SubClassOf(R06AC03,R06AC)
soft_is(R06AC04,Class)
soft_SubClassOf(R06AC04,R06AC)
soft_is(R06AC06,Class)
soft_SubClassOf(R06AC06,R06AC)
soft_is(R06AC52,Class)
soft_SubClassOf(R06AC52,R06AC)
soft_is(R06AC53,Class)
soft_SubClassOf(R06AC53,R06AC)
soft_is(R06AD,Class)
soft_SubClassOf(R06AD,R06A)
soft_is(R06AD01,Class)
soft_SubClassOf(R06AD01,R06AD)
soft_is(R06AD02,Class)
soft_SubClassOf(R06AD02,R06AD)
soft_is(R06AD03,Class)
soft_SubClassOf(R06AD03,R06AD)
soft_is(R06AD04,Class)
soft_SubClassOf(R06AD04,R06AD)
soft_is(R06AD05,Class)
soft_SubClassOf(R06AD05,R06AD)
soft_is(R06AD06,Class)
soft_SubClassOf(R06AD06,R06AD)
soft_is(R06AD07,Class)
soft_SubClassOf(R06AD07,R06AD)
soft_is(R06AD08,Class)
soft_SubClassOf(R06AD08,R06AD)
soft_is(R06AD09,Class)
soft_SubClassOf(R06AD09,R06AD)
soft_is(R06AD52,Class)
soft_SubClassOf(R06AD52,R06AD)
soft_is(R06AD55,Class)
soft_SubClassOf(R06AD55,R06AD)
soft_is(R06AE,Class)
soft_SubClassOf(R06AE,R06A)
soft_is(R06AE01,Class)
soft_SubClassOf(R06AE01,R06AE)
soft_is(R06AE03,Class)
soft_SubClassOf(R06AE03,R06AE)
soft_is(R06AE04,Class)
soft_SubClassOf(R06AE04,R06AE)
soft_is(R06AE05,Class)
soft_SubClassOf(R06AE05,R06AE)
soft_is(R06AE06,Class)
soft_SubClassOf(R06AE06,R06AE)
soft_is(R06AE07,Class)
soft_SubClassOf(R06AE07,R06AE)
soft_is(R06AE09,Class)
soft_SubClassOf(R06AE09,R06AE)
soft_is(R06AE51,Class)
soft_SubClassOf(R06AE51,R06AE)
soft_is(R06AE53,Class)
soft_SubClassOf(R06AE53,R06AE)
soft_is(R06AE55,Class)
soft_SubClassOf(R06AE55,R06AE)
soft_is(R06AK,Class)
soft_SubClassOf(R06AK,R06A)
soft_is(R06AX,Class)
soft_SubClassOf(R06AX,R06A)
soft_is(R06AX01,Class)
soft_SubClassOf(R06AX01,R06AX)
soft_is(R06AX03,Class)
soft_SubClassOf(R06AX03,R06AX)
soft_is(R06AX13,Class)
soft_SubClassOf(R06AX13,R06AX)
soft_is(R06AX16,Class)
soft_SubClassOf(R06AX16,R06AX)
soft_is(R06AX19,Class)
soft_SubClassOf(R06AX19,R06AX)
soft_is(R06AX22,Class)
soft_SubClassOf(R06AX22,R06AX)
soft_is(R06AX23,Class)
soft_SubClassOf(R06AX23,R06AX)
soft_is(R06AX24,Class)
soft_SubClassOf(R06AX24,R06AX)
soft_is(R06AX27,Class)
soft_SubClassOf(R06AX27,R06AX)
soft_is(R06AX28,Class)
soft_SubClassOf(R06AX28,R06AX)
soft_is(R06AX32,Class)
soft_SubClassOf(R06AX32,R06AX)
soft_is(R06AX53,Class)
soft_SubClassOf(R06AX53,R06AX)
soft_is(R07,Class)
soft_SubClassOf(R07,R)
soft_is(R07AA,Class)
soft_is(R07AA30,Class)
soft_SubClassOf(R07AA30,R07AA)
soft_is(R07AB,Class)
soft_is(R07AB03,Class)
soft_SubClassOf(R07AB03,R07AB)
soft_is(R07AB04,Class)
soft_SubClassOf(R07AB04,R07AB)
soft_is(R07AB06,Class)
soft_SubClassOf(R07AB06,R07AB)
soft_is(R07AB08,Class)
soft_SubClassOf(R07AB08,R07AB)
soft_is(R07AB52,Class)
soft_SubClassOf(R07AB52,R07AB)
soft_is(R07AB53,Class)
soft_SubClassOf(R07AB53,R07AB)
soft_is(R07AX,Class)
soft_is(R07AX30,Class)
soft_SubClassOf(R07AX30,R07AX)
soft_is(R07AX32,Class)
soft_SubClassOf(R07AX32,R07AX)
soft_is(S03AA,Class)
soft_is(S03AA03,Class)
soft_SubClassOf(S03AA03,S03AA)
soft_is(S03BA,Class)
soft_is(S03BA03,Class)
soft_SubClassOf(S03BA03,S03BA)
soft_is(V01,Class)
soft_is(V01A,Class)
soft_SubClassOf(V01A,V01)
soft_is(V01AA,Class)
soft_SubClassOf(V01AA,V01A)
soft_is(V03A,Class)
soft_is(V03AB,Class)
soft_is(V03AB14,Class)
soft_SubClassOf(V03AB14,V03AB)
soft_is(V03AC,Class)
soft_is(V03AC02,Class)
soft_SubClassOf(V03AC02,V03AC)
soft_is(V03AC03,Class)
soft_SubClassOf(V03AC03,V03AC)
soft_is(V03AE,Class)
soft_is(V03AE03,Class)
soft_SubClassOf(V03AE03,V03AE)
soft_is(V03AE10,Class)
soft_SubClassOf(V03AE10,V03AE)
soft_is(V03AK,Class)
soft_SubClassOf(V03AK,V03A)
soft_is(V03AX,Class)
soft_is(V03AX03,Class)
soft_SubClassOf(V03AX03,V03AX)
soft_is(V04C,Class)
soft_is(V04CC,Class)
soft_is(V04CC03,Class)
soft_SubClassOf(V04CC03,V04CC)
soft_is(V04CD,Class)
soft_is(V04CD03,Class)
soft_SubClassOf(V04CD03,V04CD)
soft_is(V04CH,Class)
soft_is(V04CH03,Class)
soft_SubClassOf(V04CH03,V04CH)
soft_is(V04CK,Class)
soft_SubClassOf(V04CK,V04C)
soft_is(V04CK01,Class)
soft_SubClassOf(V04CK01,V04CK)
soft_is(V04CK02,Class)
soft_SubClassOf(V04CK02,V04CK)
soft_is(V04CK03,Class)
soft_SubClassOf(V04CK03,V04CK)
soft_is(V04CX,Class)
soft_is(V04CX03,Class)
soft_SubClassOf(V04CX03,V04CX)
soft_is(V08AC,Class)
soft_is(V08AC03,Class)
soft_SubClassOf(V08AC03,V08AC)
soft_is(V08CA,Class)
soft_is(V08CA03,Class)
soft_SubClassOf(V08CA03,V08CA)
soft_is(V08CB,Class)
soft_is(V08CB03,Class)
soft_SubClassOf(V08CB03,V08CB)
soft_is(V08DA,Class)
soft_is(V08DA03,Class)
soft_SubClassOf(V08DA03,V08DA)
soft_is(V10AA,Class)
soft_is(V10AA03,Class)
