soft_is(date,Datatype)
soft_is(elter_cl/10666,Individual)
soft_Types(elter_cl/10666,CorineHabitat)
soft_is(elter_cl/10667,Individual)
soft_is(elter_cl/10668,Individual)
soft_is(elter_cl/10669,Individual)
soft_is(elter_cl/10670,Individual)
soft_is(elter_cl/10671,Individual)
soft_is(elter_cl/10672,Individual)
soft_is(elter_cl/10673,Individual)
soft_is(elter_cl/10674,Individual)
soft_is(elter_cl/10675,Individual)
soft_is(elter_cl/10677,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10678,Individual)
soft_is(elter_cl/10679,Individual)
soft_is(elter_cl/10680,Individual)
soft_is(elter_cl/10681,Individual)
soft_is(elter_cl/10682,Individual)
soft_is(elter_cl/10683,Individual)
soft_is(elter_cl/10684,Individual)
soft_is(elter_cl/10685,Individual)
soft_is(elter_cl/10686,Individual)
soft_Types(elter_cl/10686,GSSO_011343)
soft_is(elter_cl/10687,Individual)
soft_is(elter_cl/10688,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10689,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10690,Individual)
soft_Types(elter_cl/10690,GSSO_011343)
soft_is(elter_cl/10691,Individual)
soft_is(elter_cl/10692,Individual)
soft_is(elter_cl/10693,Individual)
soft_Types(elter_cl/10693,EunisHabitat)
soft_is(elter_cl/10694,Individual)
soft_is(elter_cl/10695,Individual)
soft_Types(elter_cl/10695,NCBITaxon_8782)
soft_is(elter_cl/10696,Individual)
soft_Types(elter_cl/10696,NCBITaxon_8782)
soft_is(elter_cl/10697,Individual)
soft_Types(elter_cl/10697,NCBITaxon_8782)
soft_is(elter_cl/10698,Individual)
soft_Types(elter_cl/10698,NCBITaxon_8782)
soft_is(elter_cl/10699,Individual)
soft_is(elter_cl/10700,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10701,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10702,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10703,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10704,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10705,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10706,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10707,Individual)
soft_is(Invertebrate,purl.org/biotop/biotop.#)
soft_is(elter_cl/10708,Individual)
soft_is(elter_cl/10709,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10710,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10711,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10712,Individual)
soft_is(Plant,purl.org/biotop/biotop.#)
soft_is(elter_cl/10713,Individual)
soft_Types(elter_cl/10713,OBI_0100026)
soft_is(elter_cl/10714,Individual)
soft_Types(elter_cl/10714,OBI_0100026)
soft_is(elter_cl/10715,Individual)
soft_Types(elter_cl/10715,OBI_0100026)
soft_is(elter_cl/10716,Individual)
soft_Types(elter_cl/10716,OBI_0100026)
soft_is(elter_cl/10717,Individual)
soft_Types(elter_cl/10717,OBI_0100026)
soft_is(elter_cl/10718,Individual)
soft_Types(elter_cl/10718,OBI_0100026)
soft_is(elter_cl/10719,Individual)
soft_Types(elter_cl/10719,OBI_0100026)
soft_is(elter_cl/10720,Individual)
soft_is(elter_cl/10721,Individual)
soft_Types(elter_cl/10721,CRO_0000000)
soft_is(elter_cl/10722,Individual)
soft_Types(elter_cl/10722,CRO_0000000)
soft_is(elter_cl/10723,Individual)
soft_Types(elter_cl/10723,CRO_0000000)
soft_is(elter_cl/10724,Individual)
soft_Types(elter_cl/10724,CRO_0000000)
soft_is(elter_cl/10725,Individual)
soft_Types(elter_cl/10725,CRO_0000000)
soft_is(elter_cl/10726,Individual)
soft_Types(elter_cl/10726,CRO_0000000)
soft_is(elter_cl/10727,Individual)
soft_Types(elter_cl/10727,CRO_0000000)
soft_is(elter_cl/10728,Individual)
soft_Types(elter_cl/10728,CRO_0000000)
soft_is(elter_cl/10729,Individual)
soft_Types(elter_cl/10729,CRO_0000000)
soft_is(elter_cl/10730,Individual)
soft_Types(elter_cl/10730,CRO_0000000)
soft_is(elter_cl/10731,Individual)
soft_Types(elter_cl/10731,CRO_0000000)
soft_is(elter_cl/10732,Individual)
soft_Types(elter_cl/10732,CRO_0000000)
soft_is(elter_cl/10733,Individual)
soft_Types(elter_cl/10733,CRO_0000000)
soft_is(elter_cl/10734,Individual)
soft_Types(elter_cl/10734,CRO_0000000)
soft_is(elter_cl/10735,Individual)
soft_Types(elter_cl/10735,CRO_0000000)
soft_is(elter_cl/10736,Individual)
soft_Types(elter_cl/10736,CRO_0000000)
soft_is(elter_cl/10737,Individual)
soft_Types(elter_cl/10737,CRO_0000000)
soft_is(elter_cl/10738,Individual)
soft_Types(elter_cl/10738,CRO_0000000)
soft_is(elter_cl/10739,Individual)
soft_Types(elter_cl/10739,CRO_0000000)
soft_is(elter_cl/10740,Individual)
soft_Types(elter_cl/10740,ScopeOfMonitoring)
soft_is(elter_cl/10741,Individual)
soft_Types(elter_cl/10741,ScopeOfMonitoring)
soft_is(elter_cl/10742,Individual)
soft_Types(elter_cl/10742,ScopeOfMonitoring)
soft_is(elter_cl/10743,Individual)
soft_Types(elter_cl/10743,ScopeOfMonitoring)
soft_is(elter_cl/10744,Individual)
soft_Types(elter_cl/10744,NBO_0020108)
soft_is(elter_cl/10745,Individual)
soft_Types(elter_cl/10745,NBO_0020108)
soft_is(elter_cl/10746,Individual)
soft_Types(elter_cl/10746,NBO_0020108)
soft_is(elter_cl/10747,Individual)
soft_Types(elter_cl/10747,NBO_0020108)
soft_is(elter_cl/10748,Individual)
soft_Types(elter_cl/10748,NBO_0020108)
soft_is(elter_cl/10749,Individual)
soft_Types(elter_cl/10749,DCMIType)
soft_is(elter_cl/10750,Individual)
soft_Types(elter_cl/10750,DCMIType)
soft_is(elter_cl/10751,Individual)
soft_Types(elter_cl/10751,DCMIType)
soft_is(elter_cl/10752,Individual)
soft_Types(elter_cl/10752,DCMIType)
soft_is(elter_cl/10753,Individual)
soft_Types(elter_cl/10753,DCMIType)
soft_is(elter_cl,Individual)
