soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Harassment,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hate_Crimes,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Head_Banging,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Headache,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Health_Complaints,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Health_Screening,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hematoma,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hemorrhage,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Heritability,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Heroin_Addiction,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Histrionic_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hoarding_Behavior,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Homeless_Mentally_Ill,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Homicide,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hyperglycemia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypersomnia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypertension,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hyperthermia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hyperventilation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypnagogic_Hallucinations,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypoglycemia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypomania,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hyponatremia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypotension,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hypothermia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hysteria,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Illegal_Drug_Distribution,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Illness_Behavior,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Impulse_Control_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Incest,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Infantilism,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Inflammation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Inhalant_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Inhibited_Sexual_Desire,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Insomnia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Intake_Interview,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Intellectual_Development_Disorder,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(International_Classification_of_Diseases,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Internet_Addiction,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Intimate_Partner_Violence,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Intravenous_Drug_Usage,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Intrusive_Thoughts,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Judgment_Disturbances,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Juvenile_Delinquency,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Juvenile_Gangs,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Kidnapping,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Kleptomania,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Koro,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Korsakoffs_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Language_Delay,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Language_Disorders,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Learning_Disabilities,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Learning_Disorders,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Magical_Thinking,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Major_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Male_Criminals,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Male_Delinquency,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Malingering,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mammography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mania,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Masochism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Masochistic_Personality,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mass_Hysteria,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Medical_Diagnosis,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Medical_Model,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Memory_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mental_Confusion,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mental_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mental_Disorders_due_to_General_Medical_Conditions,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mentally_Ill_Offenders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Misdiagnosis,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Morbidity,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mortality_Rate,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Munchausen_Syndrome,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Munchausen_Syndrome_by_Proxy,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Muscle_Spasms,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Mutism,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Nail_Biting,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Narcissistic_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Nausea,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Necrosis,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Needs_Assessment,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Neuroimaging,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Neuropsychological_Assessment,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Neurosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Neurotoxicity,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Nicotine_Withdrawal,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Nocturnal_Teeth_Grinding,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Obsessive_Compulsive_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Obsessive_Compulsive_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Occupational_Neurosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Oedipal_Complex,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Ophidiophobia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Ophthalmologic_Examination,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Oppositional_Defiant_Disorder,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Organic_Brain_Syndromes,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Overweight,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pain,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pain_Measurement,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pandemics,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Panic_Attack,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Panic_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Paranoid_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Paranoid_Schizophrenia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Paraphilias,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Parkinsonism,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Partner_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Passive_Aggressive_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pathological_Gambling,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pathology,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pathophysiology,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Patient_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Patient_Violence,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pedophilia,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Perpetrators,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Persecution,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Personality_Change,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Personality_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pervasive_Developmental_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Phobias,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Physical_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Physical_Examination,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Physiological_Correlates,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pica,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Picks_Disease,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Place_Disorientation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Plethysmography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pneumoencephalography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Polydrug_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Polysomnography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Positive_and_Negative_Symptoms,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Postpartum_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Postpartum_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Posttraumatic_Stress_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Predisposition,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Premorbidity,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Prenatal_Diagnosis,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Presenile_Dementia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Prisoner_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Process_Schizophrenia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Prodrome,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Prognosis,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Prosopagnosia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Protective_Factors,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pruritus,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pseudodementia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychiatric_Evaluation,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychiatric_Symptoms,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Psychodiagnosis,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychodiagnostic_Interview,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychodiagnostic_Typologies,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychological_Assessment,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychopathy,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Pyromania,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Rape,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Reactive_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Reactive_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Reading_Disabilities,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Recidivism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Recurrent_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Repetition_Compulsion,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Research_Diagnostic_Criteria,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Respiratory_Distress,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Restlessness,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Rheoencephalography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Risk_Factors,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Roentgenography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Runaway_Behavior,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sadism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sadomasochism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sadomasochistic_Personality,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Savants,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizoaffective_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizoid_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizophrenia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizophreniform_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizophrenogenic_Family,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizophrenogenic_Mothers,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Schizotypal_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(School_Phobia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(School_Truancy,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(School_Violence,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Scratching,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Screening,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Seasonal_Affective_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Seizures,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Self_Defeating_Behavior,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Self_Destructive_Behavior,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Self_Mutilation,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Senile_Dementia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Senile_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Separation_Anxiety,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Serial_Crime,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Serial_Homicide,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sex_Offenses,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sexual_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sexual_Addiction,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sexual_Harassment,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sexual_Masochism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sexual_Sadism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Shock,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Shoplifting,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sleepiness,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Social_Anxiety,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Social_Phobia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Somatization,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Spasms,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Specific_Language_Impairment,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Speech_Anxiety,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Speech_Disorders,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Spontaneous_Remission,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
