soft_is(integer,Datatype)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(CellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(CellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Prudoxin_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ClinicalDrugComponent,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(VariationType,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MagneticResonanceImaging,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ElectrophysiologicalModality,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ElectrophysiologicalModality,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NervousSystemMeasurementModality,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(EpilepsyZone,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(EpilepsyZone,,www.case.edu/EpilepsyOntology.#)
soft_is(isLocatedAt_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
