soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Emok",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Emplawas",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Emumu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"En",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enawené-Nawé",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ende",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enga",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Engenni",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enggano",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"英语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"English",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"anglais",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"английский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"inglés",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enim",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enrekang",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enwan_(Akwa_Ibom_State)",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enwan_(Edu_State)",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Enya",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"энья",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Epena",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Epi-Olmec",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Epie",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Epigraphic_Mayan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eravallan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Erave",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ere",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eritai",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Erokwanas",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Erre",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ersu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eruwa",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Erzya",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"erza",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эрзянский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"mordvino",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Esan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ese",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ese_Ejja",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eshan-Xinping_Yi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eshtehardi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Esimbi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"世界语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Esperanto",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"espéranto",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эсперанто",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"esperanto",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Esselen",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"esselen",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Estado_de_México_Otomi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"爱沙尼亚语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Estonian",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"estonien",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эстонский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"estonio",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Estonian_Sign_Language",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Esuma",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Etchemin",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"etchemin",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Etebi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eten",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eteocretan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eteocypriot",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ethiopian_Sign_Language",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Etkywan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eton_(Cameroon)",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eton_(Vanuatu)",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Etruscan",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"étrusque",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Etulo",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Europanto",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Evant",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Even",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эвенский",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Evenki",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эвенкийский",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ewage-Notu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"埃维语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ewe",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"éwé",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эве",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"efé",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"埃翁多语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ewondo",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"éwondo",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"эвондо",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"yaundé",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Extremaduran",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"estrémadure",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"extremeño",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Eyak",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"eyak",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fa_D'ambu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fagani",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Faire_Atta",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Faita",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Faiwol",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fala",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Falam_Chin",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fali",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Faliscan",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фалискский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"falisco",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fam",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fanagalo",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fang_(Cameroon)",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"芳语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fang_(Equatorial_Guinea)",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"fang",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фанг",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"fangüé",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fania",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
