soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(UPa_UPA00280,UPa_UPA00957)
soft_is(UPa_UPA00281,Class)
soft_SubClassOf(UPa_UPA00281,UPa_UPA00030,)
soft_SubClassOf(UPa_UPA00281,UPa_UPA00484)
soft_is(UPa_UPA00282,Class)
soft_SubClassOf(UPa_UPA00282,UPa_UPA00495)
soft_is(UPa_UPA00284,Class)
soft_SubClassOf(UPa_UPA00284,UPa_UPA00484,)
soft_SubClassOf(UPa_UPA00284,UPa_UPA00501)
soft_is(UPa_UPA00286,Class)
soft_SubClassOf(UPa_UPA00286,UPa_UPA00484,)
soft_SubClassOf(UPa_UPA00286,UPa_UPA00502)
soft_is(UPa_UPA00287,Class)
soft_SubClassOf(UPa_UPA00287,UPa_UPA00473,)
soft_SubClassOf(UPa_UPA00287,UPa_UPA00478)
soft_is(UPa_UPA00289,Class)
soft_SubClassOf(UPa_UPA00289,UPa_UPA00455)
soft_is(UPa_UPA00290,Class)
soft_SubClassOf(UPa_UPA00290,UPa_UPA00289,)
soft_SubClassOf(UPa_UPA00290,UPa_UPA00503)
soft_is(UPa_UPA00291,Class)
soft_SubClassOf(UPa_UPA00291,UPa_UPA00456,)
soft_SubClassOf(UPa_UPA00291,UPa_UPA00503)
soft_is(UPa_UPA00292,Class)
soft_SubClassOf(UPa_UPA00292,UPa_UPA00456)
soft_is(UPa_UPA00293,Class)
soft_SubClassOf(UPa_UPA00293,UPa_UPA00412)
soft_is(UPa_UPA00294,Class)
soft_SubClassOf(UPa_UPA00294,UPa_UPA00411,)
soft_SubClassOf(UPa_UPA00294,UPa_UPA00445)
soft_is(UPa_UPA00295,Class)
soft_SubClassOf(UPa_UPA00295,UPa_UPA00026)
soft_is(UPa_UPA00296,Class)
soft_SubClassOf(UPa_UPA00296,UPa_UPA00504)
soft_is(UPa_UPA00297,Class)
soft_SubClassOf(UPa_UPA00297,UPa_UPA00399)
soft_is(UPa_UPA00298,Class)
soft_SubClassOf(UPa_UPA00298,UPa_UPA00026)
soft_is(UPa_UPA00299,Class)
soft_SubClassOf(UPa_UPA00299,UPa_UPA00443,)
soft_SubClassOf(UPa_UPA00299,UPa_UPA00484)
soft_is(UPa_UPA00300,Class)
soft_SubClassOf(UPa_UPA00300,UPa_UPA00442,)
soft_SubClassOf(UPa_UPA00300,UPa_UPA00443)
soft_is(UPa_UPA00301,Class)
soft_SubClassOf(UPa_UPA00301,UPa_UPA00030,)
soft_SubClassOf(UPa_UPA00301,UPa_UPA00484)
soft_is(UPa_UPA00302,Class)
soft_SubClassOf(UPa_UPA00302,UPa_UPA00298)
soft_is(UPa_UPA00304,Class)
soft_SubClassOf(UPa_UPA00304,UPa_UPA00215)
soft_is(UPa_UPA00305,Class)
soft_SubClassOf(UPa_UPA00305,UPa_UPA00347,)
soft_SubClassOf(UPa_UPA00305,UPa_UPA00777)
soft_is(UPa_UPA00306,Class)
soft_SubClassOf(UPa_UPA00306,UPa_UPA00510)
soft_is(UPa_UPA00309,Class)
soft_SubClassOf(UPa_UPA00309,UPa_UPA00499)
soft_is(UPa_UPA00312,Class)
soft_SubClassOf(UPa_UPA00312,UPa_UPA00486)
soft_is(UPa_UPA00313,Class)
soft_SubClassOf(UPa_UPA00313,UPa_UPA00486,)
soft_SubClassOf(UPa_UPA00313,UPa_UPA00570)
soft_is(UPa_UPA00316,Class)
soft_SubClassOf(UPa_UPA00316,UPa_UPA00026)
soft_is(UPa_UPA00320,Class)
soft_SubClassOf(UPa_UPA00320,UPa_UPA00316)
soft_is(UPa_UPA00321,Class)
soft_SubClassOf(UPa_UPA00321,UPa_UPA00515)
soft_is(UPa_UPA00322,Class)
soft_SubClassOf(UPa_UPA00322,UPa_UPA00515)
soft_is(UPa_UPA00323,Class)
soft_SubClassOf(UPa_UPA00323,UPa_UPA00515)
soft_is(UPa_UPA00324,Class)
soft_SubClassOf(UPa_UPA00324,UPa_UPA00320,)
soft_SubClassOf(UPa_UPA00324,UPa_UPA00931)
soft_is(UPa_UPA00325,Class)
soft_SubClassOf(UPa_UPA00325,UPa_UPA00496)
soft_is(UPa_UPA00327,Class)
soft_SubClassOf(UPa_UPA00327,UPa_UPA00446)
soft_is(UPa_UPA00328,Class)
soft_SubClassOf(UPa_UPA00328,UPa_UPA00446)
soft_is(UPa_UPA00329,Class)
soft_SubClassOf(UPa_UPA00329,UPa_UPA00446)
soft_is(UPa_UPA00330,Class)
soft_SubClassOf(UPa_UPA00330,UPa_UPA00446)
soft_is(UPa_UPA00331,Class)
soft_SubClassOf(UPa_UPA00331,UPa_UPA00289)
soft_is(UPa_UPA00334,Class)
soft_SubClassOf(UPa_UPA00334,UPa_UPA00427)
soft_is(UPa_UPA00337,Class)
soft_SubClassOf(UPa_UPA00337,UPa_UPA00464,)
soft_SubClassOf(UPa_UPA00337,UPa_UPA00518)
soft_is(UPa_UPA00339,Class)
soft_SubClassOf(UPa_UPA00339,UPa_UPA00411)
soft_is(UPa_UPA00340,Class)
soft_SubClassOf(UPa_UPA00340,UPa_UPA00415)
soft_is(UPa_UPA00341,Class)
soft_SubClassOf(UPa_UPA00341,UPa_UPA00484)
soft_is(UPa_UPA00344,Class)
soft_SubClassOf(UPa_UPA00344,UPa_UPA00399)
soft_is(UPa_UPA00345,Class)
soft_SubClassOf(UPa_UPA00345,UPa_UPA00458)
soft_is(UPa_UPA00346,Class)
soft_SubClassOf(UPa_UPA00346,UPa_UPA00096)
soft_is(UPa_UPA00347,Class)
soft_SubClassOf(UPa_UPA00347,UPa_UPA00325)
soft_is(UPa_UPA00348,Class)
soft_SubClassOf(UPa_UPA00348,UPa_UPA00105)
soft_is(UPa_UPA00349,Class)
soft_SubClassOf(UPa_UPA00349,UPa_UPA00442)
soft_is(UPa_UPA00350,Class)
soft_SubClassOf(UPa_UPA00350,UPa_UPA00441)
soft_is(UPa_UPA00351,Class)
soft_SubClassOf(UPa_UPA00351,UPa_UPA00201,)
soft_SubClassOf(UPa_UPA00351,UPa_UPA00427)
soft_is(UPa_UPA00352,Class)
soft_SubClassOf(UPa_UPA00352,UPa_UPA00325)
soft_is(UPa_UPA00355,Class)
soft_SubClassOf(UPa_UPA00355,UPa_UPA00399)
soft_is(UPa_UPA00356,Class)
soft_SubClassOf(UPa_UPA00356,UPa_UPA00304)
soft_is(UPa_UPA00357,Class)
soft_SubClassOf(UPa_UPA00357,UPa_UPA00412)
soft_is(UPa_UPA00358,Class)
soft_SubClassOf(UPa_UPA00358,UPa_UPA00304)
soft_is(UPa_UPA00359,Class)
soft_SubClassOf(UPa_UPA00359,UPa_UPA00030,)
soft_SubClassOf(UPa_UPA00359,UPa_UPA00506)
soft_is(UPa_UPA00360,Class)
soft_SubClassOf(UPa_UPA00360,UPa_UPA00506)
soft_is(UPa_UPA00361,Class)
soft_SubClassOf(UPa_UPA00361,UPa_UPA00413)
soft_is(UPa_UPA00367,Class)
soft_SubClassOf(UPa_UPA00367,UPa_UPA00440)
soft_is(UPa_UPA00368,Class)
soft_is(UPa_UPA00369,Class)
soft_SubClassOf(UPa_UPA00369,UPa_UPA00477)
soft_is(UPa_UPA00370,Class)
soft_SubClassOf(UPa_UPA00370,UPa_UPA00096)
soft_is(UPa_UPA00371,Class)
soft_SubClassOf(UPa_UPA00371,UPa_UPA00484)
soft_is(UPa_UPA00372,Class)
soft_SubClassOf(UPa_UPA00372,UPa_UPA00422)
soft_is(UPa_UPA00373,Class)
soft_SubClassOf(UPa_UPA00373,UPa_UPA00422)
soft_is(UPa_UPA00374,Class)
soft_SubClassOf(UPa_UPA00374,UPa_UPA00422)
soft_is(UPa_UPA00376,Class)
soft_SubClassOf(UPa_UPA00376,UPa_UPA00887)
soft_is(UPa_UPA00377,Class)
soft_SubClassOf(UPa_UPA00377,UPa_UPA00473,)
soft_SubClassOf(UPa_UPA00377,UPa_UPA00478)
soft_is(UPa_UPA00378,Class)
soft_SubClassOf(UPa_UPA00378,UPa_UPA00460)
soft_is(UPa_UPA00380,Class)
soft_SubClassOf(UPa_UPA00380,UPa_UPA00411)
soft_is(UPa_UPA00381,Class)
soft_SubClassOf(UPa_UPA00381,UPa_UPA00438,)
soft_SubClassOf(UPa_UPA00381,UPa_UPA00440)
soft_is(UPa_UPA00382,Class)
soft_SubClassOf(UPa_UPA00382,UPa_UPA00199)
soft_is(UPa_UPA00383,Class)
soft_SubClassOf(UPa_UPA00383,UPa_UPA00199)
soft_is(UPa_UPA00384,Class)
soft_SubClassOf(UPa_UPA00384,UPa_UPA00438)
soft_is(UPa_UPA00385,Class)
soft_SubClassOf(UPa_UPA00385,UPa_UPA00368)
soft_is(UPa_UPA00386,Class)
soft_SubClassOf(UPa_UPA00386,UPa_UPA00416,)
soft_SubClassOf(UPa_UPA00386,UPa_UPA00499)
soft_is(UPa_UPA00389,Class)
soft_SubClassOf(UPa_UPA00389,UPa_UPA00416)
soft_is(UPa_UPA00390,Class)
soft_SubClassOf(UPa_UPA00390,UPa_UPA00438)
soft_is(UPa_UPA00391,Class)
soft_SubClassOf(UPa_UPA00391,UPa_UPA00524)
soft_is(UPa_UPA00394,Class)
soft_SubClassOf(UPa_UPA00394,UPa_UPA00407,)
soft_SubClassOf(UPa_UPA00394,UPa_UPA00595)
soft_is(UPa_UPA00395,Class)
soft_SubClassOf(UPa_UPA00395,UPa_UPA00407)
soft_is(UPa_UPA00396,Class)
soft_SubClassOf(UPa_UPA00396,UPa_UPA00496)
soft_is(UPa_UPA00397,Class)
soft_SubClassOf(UPa_UPA00397,UPa_UPA00396,)
soft_SubClassOf(UPa_UPA00397,UPa_UPA00960)
soft_is(UPa_UPA00398,Class)
soft_SubClassOf(UPa_UPA00398,UPa_UPA00496)
soft_is(UPa_UPA00399,Class)
soft_SubClassOf(UPa_UPA00399,UPa_UPA00398)
soft_is(UPa_UPA00400,Class)
soft_SubClassOf(UPa_UPA00400,UPa_UPA00523)
soft_is(UPa_UPA00401,Class)
soft_is(UPa_UPA00402,Class)
soft_SubClassOf(UPa_UPA00402,UPa_UPA00401)
soft_is(UPa_UPA00403,Class)
soft_SubClassOf(UPa_UPA00403,UPa_UPA00402)
soft_is(UPa_UPA00404,Class)
soft_is(UPa_UPA00405,Class)
soft_is(UPa_UPA00406,Class)
soft_SubClassOf(UPa_UPA00406,UPa_UPA00402)
soft_is(UPa_UPA00407,Class)
soft_SubClassOf(UPa_UPA00407,UPa_UPA00045)
soft_is(UPa_UPA00408,Class)
soft_SubClassOf(UPa_UPA00408,UPa_UPA00026)
soft_is(UPa_UPA00409,Class)
soft_SubClassOf(UPa_UPA00409,UPa_UPA00408)
soft_is(UPa_UPA00410,Class)
soft_SubClassOf(UPa_UPA00410,UPa_UPA00408)
soft_is(UPa_UPA00411,Class)
soft_is(UPa_UPA00412,Class)
soft_SubClassOf(UPa_UPA00412,UPa_UPA00411)
soft_is(UPa_UPA00413,Class)
soft_SubClassOf(UPa_UPA00413,UPa_UPA00411)
soft_is(UPa_UPA00414,Class)
soft_SubClassOf(UPa_UPA00414,UPa_UPA00045)
soft_is(UPa_UPA00415,Class)
soft_SubClassOf(UPa_UPA00415,UPa_UPA00496)
soft_is(UPa_UPA00416,Class)
soft_SubClassOf(UPa_UPA00416,UPa_UPA00415,)
soft_SubClassOf(UPa_UPA00416,UPa_UPA00420,)
soft_SubClassOf(UPa_UPA00416,UPa_UPA00913)
soft_is(UPa_UPA00417,Class)
soft_SubClassOf(UPa_UPA00417,UPa_UPA00416)
soft_is(UPa_UPA00418,Class)
soft_SubClassOf(UPa_UPA00418,UPa_UPA00386)
soft_is(UPa_UPA00419,Class)
soft_SubClassOf(UPa_UPA00419,UPa_UPA00386)
soft_is(UPa_UPA00420,Class)
soft_SubClassOf(UPa_UPA00420,UPa_UPA00436)
soft_is(UPa_UPA00421,Class)
soft_SubClassOf(UPa_UPA00421,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00421,UPa_UPA00432,)
soft_SubClassOf(UPa_UPA00421,UPa_UPA00476,)
soft_SubClassOf(UPa_UPA00421,UPa_UPA00479)
soft_is(UPa_UPA00422,Class)
soft_SubClassOf(UPa_UPA00422,UPa_UPA00421,)
soft_SubClassOf(UPa_UPA00422,UPa_UPA00464)
soft_is(UPa_UPA00423,Class)
soft_SubClassOf(UPa_UPA00423,UPa_UPA00325)
soft_is(UPa_UPA00424,Class)
soft_SubClassOf(UPa_UPA00424,UPa_UPA00026)
soft_is(UPa_UPA00425,Class)
soft_SubClassOf(UPa_UPA00425,UPa_UPA00026)
soft_is(UPa_UPA00426,Class)
soft_SubClassOf(UPa_UPA00426,UPa_UPA00026)
soft_is(UPa_UPA00427,Class)
soft_SubClassOf(UPa_UPA00427,UPa_UPA00401)
soft_is(UPa_UPA00428,Class)
soft_SubClassOf(UPa_UPA00428,UPa_UPA00436)
soft_is(UPa_UPA00429,Class)
soft_SubClassOf(UPa_UPA00429,UPa_UPA00401)
soft_is(UPa_UPA00430,Class)
soft_SubClassOf(UPa_UPA00430,UPa_UPA00199,)
soft_SubClassOf(UPa_UPA00430,UPa_UPA00428)
soft_is(UPa_UPA00431,Class)
soft_SubClassOf(UPa_UPA00431,UPa_UPA00427)
soft_is(UPa_UPA00432,Class)
soft_SubClassOf(UPa_UPA00432,UPa_UPA00026)
soft_is(UPa_UPA00433,Class)
soft_is(UPa_UPA00434,Class)
soft_SubClassOf(UPa_UPA00434,UPa_UPA00026)
soft_is(UPa_UPA00435,Class)
soft_SubClassOf(UPa_UPA00435,UPa_UPA00434)
soft_is(UPa_UPA00436,Class)
soft_SubClassOf(UPa_UPA00436,UPa_UPA00026)
soft_is(UPa_UPA00437,Class)
soft_SubClassOf(UPa_UPA00437,UPa_UPA00434)
soft_is(UPa_UPA00438,Class)
soft_SubClassOf(UPa_UPA00438,UPa_UPA00437)
soft_is(UPa_UPA00439,Class)
soft_SubClassOf(UPa_UPA00439,UPa_UPA00437)
soft_is(UPa_UPA00440,Class)
soft_SubClassOf(UPa_UPA00440,UPa_UPA00062,)
soft_SubClassOf(UPa_UPA00440,UPa_UPA00435)
soft_is(UPa_UPA00441,Class)
soft_SubClassOf(UPa_UPA00441,UPa_UPA00496)
soft_is(UPa_UPA00442,Class)
soft_SubClassOf(UPa_UPA00442,UPa_UPA00441)
soft_is(UPa_UPA00443,Class)
soft_SubClassOf(UPa_UPA00443,UPa_UPA00441)
soft_is(UPa_UPA00444,Class)
soft_SubClassOf(UPa_UPA00444,UPa_UPA00441)
soft_is(UPa_UPA00445,Class)
soft_SubClassOf(UPa_UPA00445,UPa_UPA00026)
soft_is(UPa_UPA00446,Class)
soft_SubClassOf(UPa_UPA00446,UPa_UPA00414,)
soft_SubClassOf(UPa_UPA00446,UPa_UPA00464)
soft_is(UPa_UPA00447,Class)
soft_SubClassOf(UPa_UPA00447,UPa_UPA00414)
soft_is(UPa_UPA00448,Class)
soft_SubClassOf(UPa_UPA00448,UPa_UPA00423)
soft_is(UPa_UPA00449,Class)
soft_is(UPa_UPA00450,Class)
soft_SubClassOf(UPa_UPA00450,UPa_UPA00445)
soft_is(UPa_UPA00451,Class)
soft_SubClassOf(UPa_UPA00451,UPa_UPA00316)
soft_is(UPa_UPA00452,Class)
soft_SubClassOf(UPa_UPA00452,UPa_UPA00451)
soft_is(UPa_UPA00453,Class)
soft_SubClassOf(UPa_UPA00453,UPa_UPA00304)
soft_is(UPa_UPA00454,Class)
soft_SubClassOf(UPa_UPA00454,UPa_UPA00026)
soft_is(UPa_UPA00455,Class)
soft_SubClassOf(UPa_UPA00455,UPa_UPA00496)
soft_is(UPa_UPA00456,Class)
soft_SubClassOf(UPa_UPA00456,UPa_UPA00455)
soft_is(UPa_UPA00457,Class)
soft_SubClassOf(UPa_UPA00457,UPa_UPA00455)
soft_is(UPa_UPA00458,Class)
soft_SubClassOf(UPa_UPA00458,UPa_UPA00320,)
soft_SubClassOf(UPa_UPA00458,UPa_UPA00467)
soft_is(UPa_UPA00459,Class)
soft_SubClassOf(UPa_UPA00459,UPa_UPA00026)
soft_is(UPa_UPA00460,Class)
soft_SubClassOf(UPa_UPA00460,UPa_UPA00123,)
soft_SubClassOf(UPa_UPA00460,UPa_UPA00467)
soft_is(UPa_UPA00461,Class)
soft_SubClassOf(UPa_UPA00461,UPa_UPA00460)
soft_is(UPa_UPA00463,Class)
soft_SubClassOf(UPa_UPA00463,UPa_UPA00413)
soft_is(UPa_UPA00464,Class)
soft_SubClassOf(UPa_UPA00464,UPa_UPA00465)
soft_is(UPa_UPA00465,Class)
soft_SubClassOf(UPa_UPA00465,UPa_UPA00026)
soft_is(UPa_UPA00466,Class)
soft_SubClassOf(UPa_UPA00466,UPa_UPA00316)
soft_is(UPa_UPA00467,Class)
soft_SubClassOf(UPa_UPA00467,UPa_UPA00316)
soft_is(UPa_UPA00468,Class)
soft_SubClassOf(UPa_UPA00468,UPa_UPA00466,)
soft_SubClassOf(UPa_UPA00468,UPa_UPA00467)
soft_is(UPa_UPA00469,Class)
soft_SubClassOf(UPa_UPA00469,UPa_UPA00295)
soft_is(UPa_UPA00470,Class)
soft_SubClassOf(UPa_UPA00470,UPa_UPA00295)
soft_is(UPa_UPA00471,Class)
soft_SubClassOf(UPa_UPA00471,UPa_UPA00470)
soft_is(UPa_UPA00472,Class)
soft_SubClassOf(UPa_UPA00472,UPa_UPA00470)
soft_is(UPa_UPA00473,Class)
soft_SubClassOf(UPa_UPA00473,UPa_UPA00464)
soft_is(UPa_UPA00474,Class)
soft_SubClassOf(UPa_UPA00474,UPa_UPA00169)
soft_is(UPa_UPA00475,Class)
soft_SubClassOf(UPa_UPA00475,UPa_UPA00169)
soft_is(UPa_UPA00476,Class)
soft_SubClassOf(UPa_UPA00476,UPa_UPA00026)
soft_is(UPa_UPA00477,Class)
soft_SubClassOf(UPa_UPA00477,UPa_UPA00476)
soft_is(UPa_UPA00478,Class)
soft_SubClassOf(UPa_UPA00478,UPa_UPA00476)
soft_is(UPa_UPA00479,Class)
soft_SubClassOf(UPa_UPA00479,UPa_UPA00026)
soft_is(UPa_UPA00480,Class)
soft_SubClassOf(UPa_UPA00480,UPa_UPA00123)
soft_is(UPa_UPA00481,Class)
soft_SubClassOf(UPa_UPA00481,UPa_UPA00480)
soft_is(UPa_UPA00483,Class)
soft_SubClassOf(UPa_UPA00483,UPa_UPA00398)
soft_is(UPa_UPA00484,Class)
soft_SubClassOf(UPa_UPA00484,UPa_UPA00441)
soft_is(UPa_UPA00486,Class)
soft_SubClassOf(UPa_UPA00486,UPa_UPA00026)
soft_is(UPa_UPA00487,Class)
soft_SubClassOf(UPa_UPA00487,UPa_UPA00026)
soft_is(UPa_UPA00488,Class)
soft_SubClassOf(UPa_UPA00488,UPa_UPA00210,)
soft_SubClassOf(UPa_UPA00488,UPa_UPA00584)
soft_is(UPa_UPA00489,Class)
soft_SubClassOf(UPa_UPA00489,UPa_UPA00401)
soft_is(UPa_UPA00490,Class)
soft_SubClassOf(UPa_UPA00490,UPa_UPA00401)
soft_is(UPa_UPA00491,Class)
soft_SubClassOf(UPa_UPA00491,UPa_UPA00427,)
soft_SubClassOf(UPa_UPA00491,UPa_UPA00489)
soft_is(UPa_UPA00492,Class)
soft_SubClassOf(UPa_UPA00492,UPa_UPA00427,)
soft_SubClassOf(UPa_UPA00492,UPa_UPA00490)
soft_is(UPa_UPA00493,Class)
soft_SubClassOf(UPa_UPA00493,UPa_UPA00427)
soft_is(UPa_UPA00494,Class)
soft_SubClassOf(UPa_UPA00494,UPa_UPA00230)
soft_is(UPa_UPA00495,Class)
soft_SubClassOf(UPa_UPA00495,UPa_UPA00230,)
soft_SubClassOf(UPa_UPA00495,UPa_UPA00420)
soft_is(UPa_UPA00496,Class)
soft_SubClassOf(UPa_UPA00496,UPa_UPA00026)
soft_is(UPa_UPA00497,Class)
soft_SubClassOf(UPa_UPA00497,UPa_UPA00496)
soft_is(UPa_UPA00498,Class)
soft_SubClassOf(UPa_UPA00498,UPa_UPA00496)
soft_is(UPa_UPA00499,Class)
soft_SubClassOf(UPa_UPA00499,UPa_UPA00672)
soft_is(UPa_UPA00500,Class)
soft_SubClassOf(UPa_UPA00500,UPa_UPA00324,)
soft_SubClassOf(UPa_UPA00500,UPa_UPA00436)
soft_is(UPa_UPA00501,Class)
soft_SubClassOf(UPa_UPA00501,UPa_UPA00500,)
soft_SubClassOf(UPa_UPA00501,UPa_UPA00938)
soft_is(UPa_UPA00502,Class)
soft_SubClassOf(UPa_UPA00502,UPa_UPA00441)
soft_is(UPa_UPA00503,Class)
soft_SubClassOf(UPa_UPA00503,UPa_UPA00455)
soft_is(UPa_UPA00504,Class)
soft_SubClassOf(UPa_UPA00504,UPa_UPA00423,)
soft_SubClassOf(UPa_UPA00504,UPa_UPA00436)
soft_is(UPa_UPA00505,Class)
soft_SubClassOf(UPa_UPA00505,UPa_UPA00026)
soft_is(UPa_UPA00506,Class)
soft_SubClassOf(UPa_UPA00506,UPa_UPA00505)
soft_is(UPa_UPA00507,Class)
soft_SubClassOf(UPa_UPA00507,UPa_UPA00414)
soft_is(UPa_UPA00508,Class)
soft_SubClassOf(UPa_UPA00508,UPa_UPA00447,)
soft_SubClassOf(UPa_UPA00508,UPa_UPA00507)
soft_is(UPa_UPA00509,Class)
soft_SubClassOf(UPa_UPA00509,UPa_UPA00414)
soft_is(UPa_UPA00510,Class)
soft_SubClassOf(UPa_UPA00510,UPa_UPA00446,)
soft_SubClassOf(UPa_UPA00510,UPa_UPA00509)
soft_is(UPa_UPA00511,Class)
soft_SubClassOf(UPa_UPA00511,UPa_UPA00414,)
soft_SubClassOf(UPa_UPA00511,UPa_UPA00423)
soft_is(UPa_UPA00512,Class)
soft_SubClassOf(UPa_UPA00512,UPa_UPA00446,)
soft_SubClassOf(UPa_UPA00512,UPa_UPA00511)
soft_is(UPa_UPA00513,Class)
soft_SubClassOf(UPa_UPA00513,UPa_UPA00313,)
soft_SubClassOf(UPa_UPA00513,UPa_UPA00424,)
soft_SubClassOf(UPa_UPA00513,UPa_UPA00571)
soft_is(UPa_UPA00514,Class)
soft_SubClassOf(UPa_UPA00514,UPa_UPA00447,)
soft_SubClassOf(UPa_UPA00514,UPa_UPA00509)
soft_is(UPa_UPA00515,Class)
soft_SubClassOf(UPa_UPA00515,UPa_UPA00091)
soft_is(UPa_UPA00516,Class)
soft_SubClassOf(UPa_UPA00516,UPa_UPA00460)
soft_is(UPa_UPA00518,Class)
soft_SubClassOf(UPa_UPA00518,UPa_UPA00465,)
soft_SubClassOf(UPa_UPA00518,UPa_UPA00504)
soft_is(UPa_UPA00519,Class)
soft_SubClassOf(UPa_UPA00519,UPa_UPA00860)
soft_is(UPa_UPA00520,Class)
soft_SubClassOf(UPa_UPA00520,UPa_UPA00096)
soft_is(UPa_UPA00521,Class)
soft_SubClassOf(UPa_UPA00521,UPa_UPA00520)
soft_is(UPa_UPA00522,Class)
soft_SubClassOf(UPa_UPA00522,UPa_UPA00520)
soft_is(UPa_UPA00523,Class)
soft_SubClassOf(UPa_UPA00523,UPa_UPA00026)
soft_is(UPa_UPA00524,Class)
soft_SubClassOf(UPa_UPA00524,UPa_UPA00400,)
soft_SubClassOf(UPa_UPA00524,UPa_UPA00584)
soft_is(UPa_UPA00525,Class)
soft_SubClassOf(UPa_UPA00525,UPa_UPA00402,)
soft_SubClassOf(UPa_UPA00525,UPa_UPA00754)
soft_is(UPa_UPA00526,Class)
soft_SubClassOf(UPa_UPA00526,UPa_UPA00224,)
soft_SubClassOf(UPa_UPA00526,UPa_UPA00427)
soft_is(UPa_UPA00529,Class)
soft_SubClassOf(UPa_UPA00529,UPa_UPA00503)
soft_is(UPa_UPA00531,Class)
soft_SubClassOf(UPa_UPA00531,UPa_UPA00401)
soft_is(UPa_UPA00532,Class)
soft_SubClassOf(UPa_UPA00532,UPa_UPA00427,)
soft_SubClassOf(UPa_UPA00532,UPa_UPA00531)
soft_is(UPa_UPA00533,Class)
soft_SubClassOf(UPa_UPA00533,UPa_UPA00351,)
soft_SubClassOf(UPa_UPA00533,UPa_UPA00553)
soft_is(UPa_UPA00540,Class)
soft_SubClassOf(UPa_UPA00540,UPa_UPA00498)
soft_is(UPa_UPA00541,Class)
soft_SubClassOf(UPa_UPA00541,UPa_UPA00125,)
soft_SubClassOf(UPa_UPA00541,UPa_UPA00413)
soft_is(UPa_UPA00542,Class)
soft_SubClassOf(UPa_UPA00542,UPa_UPA00413)
soft_is(UPa_UPA00543,Class)
soft_SubClassOf(UPa_UPA00543,UPa_UPA00304)
soft_is(UPa_UPA00544,Class)
soft_SubClassOf(UPa_UPA00544,UPa_UPA00547)
soft_is(UPa_UPA00545,Class)
soft_SubClassOf(UPa_UPA00545,UPa_UPA00442)
soft_is(UPa_UPA00546,Class)
soft_SubClassOf(UPa_UPA00546,UPa_UPA00026)
soft_is(UPa_UPA00547,Class)
soft_SubClassOf(UPa_UPA00547,UPa_UPA00546,)
soft_SubClassOf(UPa_UPA00547,UPa_UPA00931)
soft_is(UPa_UPA00548,Class)
soft_SubClassOf(UPa_UPA00548,UPa_UPA00546)
soft_is(UPa_UPA00549,Class)
soft_SubClassOf(UPa_UPA00549,UPa_UPA00548)
soft_is(UPa_UPA00550,Class)
soft_SubClassOf(UPa_UPA00550,UPa_UPA00026)
soft_is(UPa_UPA00551,Class)
soft_SubClassOf(UPa_UPA00551,UPa_UPA00550)
soft_is(UPa_UPA00552,Class)
soft_SubClassOf(UPa_UPA00552,UPa_UPA00313)
soft_is(UPa_UPA00553,Class)
soft_SubClassOf(UPa_UPA00553,UPa_UPA00496)
soft_is(UPa_UPA00554,Class)
soft_SubClassOf(UPa_UPA00554,UPa_UPA00231,)
soft_SubClassOf(UPa_UPA00554,UPa_UPA00498,)
soft_SubClassOf(UPa_UPA00554,UPa_UPA00553,)
soft_SubClassOf(UPa_UPA00554,UPa_UPA00699)
soft_is(UPa_UPA00555,Class)
soft_SubClassOf(UPa_UPA00555,UPa_UPA00460)
soft_is(UPa_UPA00556,Class)
soft_SubClassOf(UPa_UPA00556,UPa_UPA00547)
soft_is(UPa_UPA00557,Class)
soft_SubClassOf(UPa_UPA00557,UPa_UPA00751)
soft_is(UPa_UPA00558,Class)
soft_SubClassOf(UPa_UPA00558,UPa_UPA00751)
soft_is(UPa_UPA00559,Class)
soft_SubClassOf(UPa_UPA00559,UPa_UPA00460)
soft_is(UPa_UPA00560,Class)
soft_SubClassOf(UPa_UPA00560,UPa_UPA00456,)
soft_SubClassOf(UPa_UPA00560,UPa_UPA00612)
soft_is(UPa_UPA00561,Class)
soft_SubClassOf(UPa_UPA00561,UPa_UPA00351,)
soft_SubClassOf(UPa_UPA00561,UPa_UPA00553)
soft_is(UPa_UPA00562,Class)
soft_SubClassOf(UPa_UPA00562,UPa_UPA00445)
soft_is(UPa_UPA00563,Class)
soft_SubClassOf(UPa_UPA00563,UPa_UPA00413,)
soft_SubClassOf(UPa_UPA00563,UPa_UPA00956)
soft_is(UPa_UPA00566,Class)
soft_SubClassOf(UPa_UPA00566,UPa_UPA00324,)
soft_SubClassOf(UPa_UPA00566,UPa_UPA00506)
soft_is(UPa_UPA00567,Class)
soft_SubClassOf(UPa_UPA00567,UPa_UPA00026)
soft_is(UPa_UPA00568,Class)
soft_SubClassOf(UPa_UPA00568,UPa_UPA00567)
soft_is(UPa_UPA00569,Class)
soft_SubClassOf(UPa_UPA00569,UPa_UPA00199,)
soft_SubClassOf(UPa_UPA00569,UPa_UPA00568)
soft_is(UPa_UPA00570,Class)
soft_SubClassOf(UPa_UPA00570,UPa_UPA00433,)
soft_SubClassOf(UPa_UPA00570,UPa_UPA00523)
soft_is(UPa_UPA00571,Class)
soft_SubClassOf(UPa_UPA00571,UPa_UPA00570)
