soft_is(TEMP#,ObjectProperty)
soft_SubClassOf(VHOG_0001225,VHOG_0000602)
soft_is(VHOG_0001227,Class)
soft_SubClassOf(VHOG_0001227,VHOG_0000602)
soft_is(VHOG_0001229,Class)
soft_is(VHOG_0001230,Class)
soft_SubClassOf(VHOG_0001230,VHOG_0000083,)
soft_is(part_of_some_VHOG_0001229,TEMP#)
soft_is(VHOG_0001231,Class)
soft_SubClassOf(VHOG_0001231,VHOG_0000084)
soft_is(VHOG_0001234,Class)
soft_SubClassOf(VHOG_0001234,VHOG_0000604)
soft_is(VHOG_0001236,Class)
soft_SubClassOf(VHOG_0001236,VHOG_0000604)
soft_is(VHOG_0001243,Class)
soft_is(VHOG_0001245,Class)
soft_SubClassOf(VHOG_0001245,VHOG_0001757)
soft_is(VHOG_0001248,Class)
soft_is(VHOG_0001251,Class)
soft_is(VHOG_0001257,Class)
soft_is(VHOG_0001258,Class)
soft_is(VHOG_0001274,Class)
soft_is(part_of_some_VHOG_0000275,TEMP#)
soft_is(VHOG_0001276,Class)
soft_is(VHOG_0001280,Class)
soft_is(VHOG_0001282,Class)
soft_is(part_of_some_VHOG_0001276,TEMP#)
soft_is(VHOG_0001284,Class)
soft_SubClassOf(VHOG_0001284,VHOG_0001757)
soft_is(VHOG_0001286,Class)
soft_SubClassOf(VHOG_0001286,VHOG_0001757)
soft_is(VHOG_0001308,Class)
soft_SubClassOf(VHOG_0001308,VHOG_0001550)
soft_is(VHOG_0001316,Class)
soft_SubClassOf(VHOG_0001316,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000305,TEMP#)
soft_is(VHOG_0001317,Class)
soft_is(part_of_some_VHOG_0000315,TEMP#)
soft_is(VHOG_0001328,Class)
soft_SubClassOf(VHOG_0001328,VHOG_0000277)
soft_is(VHOG_0001346,Class)
soft_is(part_of_some_VHOG_0000704,TEMP#)
soft_is(VHOG_0001352,Class)
soft_SubClassOf(VHOG_0001352,VHOG_0001728,)
soft_is(part_of_some_VHOG_0000280,TEMP#)
soft_is(VHOG_0001365,Class)
soft_SubClassOf(VHOG_0001365,VHOG_0001550)
soft_is(VHOG_0001367,Class)
soft_is(part_of_some_VHOG_0000069,TEMP#)
soft_is(VHOG_0001382,Class)
soft_SubClassOf(VHOG_0001382,VHOG_0001757)
soft_is(VHOG_0001385,Class)
soft_is(part_of_some_VHOG_0000435,TEMP#)
soft_is(VHOG_0001391,Class)
soft_SubClassOf(VHOG_0001391,VHOG_0000319)
soft_is(VHOG_0001396,Class)
soft_is(VHOG_0001407,Class)
soft_is(part_of_some_VHOG_0001674,TEMP#)
soft_is(VHOG_0001408,Class)
soft_SubClassOf(VHOG_0001408,VHOG_0001760,)
soft_is(part_of_some_VHOG_0000315,TEMP#)
soft_is(VHOG_0001410,Class)
soft_is(part_of_some_VHOG_0001020,TEMP#)
soft_is(VHOG_0001417,Class)
soft_SubClassOf(VHOG_0001417,VHOG_0001533,)
soft_is(part_of_some_VHOG_0000252,TEMP#)
soft_is(VHOG_0001427,Class)
soft_is(part_of_some_VHOG_0000296,,TEMP#)
soft_is(part_of_some_VHOG_0000311,TEMP#)
soft_is(VHOG_0001428,Class)
soft_is(part_of_some_VHOG_0000050,TEMP#)
soft_is(VHOG_0001429,Class)
soft_is(part_of_some_VHOG_0000050,TEMP#)
soft_is(VHOG_0001431,Class)
soft_is(part_of_some_VHOG_0000275,TEMP#)
soft_is(VHOG_0001446,Class)
soft_SubClassOf(VHOG_0001446,VHOG_0000262)
soft_is(VHOG_0001458,Class)
soft_is(VHOG_0001466,Class)
soft_is(part_of_some_VHOG_0000420,TEMP#)
soft_is(VHOG_0001467,Class)
soft_is(part_of_some_VHOG_0000860,TEMP#)
soft_is(VHOG_0001477,Class)
soft_SubClassOf(VHOG_0001477,VHOG_0001728,)
soft_is(part_of_some_VHOG_0000275,TEMP#)
soft_is(VHOG_0001479,Class)
soft_SubClassOf(VHOG_0001479,VHOG_0001535)
soft_is(VHOG_0001494,Class)
soft_is(VHOG_0001495,Class)
soft_SubClassOf(VHOG_0001495,VHOG_0000394)
soft_is(VHOG_0001496,Class)
soft_SubClassOf(VHOG_0001496,VHOG_0000394)
soft_is(VHOG_0001497,Class)
soft_is(part_of_some_VHOG_0000713,TEMP#)
soft_is(VHOG_0001498,Class)
soft_is(VHOG_0001499,Class)
soft_is(part_of_some_VHOG_0000713,TEMP#)
soft_is(VHOG_0001524,Class)
soft_SubClassOf(VHOG_0001524,VHOG_0001217,)
soft_is(part_of_some_VHOG_0000670,TEMP#)
soft_is(VHOG_0001527,Class)
soft_SubClassOf(VHOG_0001527,VHOG_0001257)
soft_is(VHOG_0001528,Class)
soft_SubClassOf(VHOG_0001528,VHOG_0001257)
soft_is(VHOG_0001530,Class)
soft_SubClassOf(VHOG_0001530,VHOG_0001534)
soft_is(VHOG_0001531,Class)
soft_SubClassOf(VHOG_0001531,VHOG_0001534)
soft_is(VHOG_0001533,Class)
soft_is(VHOG_0001534,Class)
soft_SubClassOf(VHOG_0001534,VHOG_0001533,)
soft_is(part_of_some_VHOG_0000397,TEMP#)
soft_is(VHOG_0001535,Class)
soft_is(VHOG_0001536,Class)
soft_is(part_of_some_VHOG_0000251,TEMP#)
soft_is(VHOG_0001537,Class)
soft_is(part_of_some_VHOG_0000360,TEMP#)
soft_is(VHOG_0001543,Class)
soft_SubClassOf(VHOG_0001543,VHOG_0001760)
soft_is(VHOG_0001547,Class)
soft_is(part_of_some_VHOG_0000283,,TEMP#)
soft_is(part_of_some_VHOG_0000318,TEMP#)
soft_is(VHOG_0001550,Class)
soft_is(VHOG_0001567,Class)
soft_is(part_of_some_VHOG_0000507,TEMP#)
soft_is(VHOG_0001571,Class)
soft_is(part_of_some_VHOG_0000275,TEMP#)
soft_is(VHOG_0001587,Class)
soft_is(part_of_some_VHOG_0000318,TEMP#)
soft_is(VHOG_0001644,Class)
soft_is(VHOG_0001674,Class)
soft_is(VHOG_0001676,Class)
soft_is(VHOG_0001678,Class)
soft_is(VHOG_0001679,Class)
soft_SubClassOf(VHOG_0001679,VHOG_0001678)
soft_is(VHOG_0001680,Class)
soft_SubClassOf(VHOG_0001680,VHOG_0000077,)
soft_is(part_of_some_VHOG_0000153,TEMP#)
soft_is(VHOG_0001697,Class)
soft_SubClassOf(VHOG_0001697,VHOG_0001535)
soft_is(VHOG_0001727,Class)
soft_SubClassOf(VHOG_0001727,VHOG_0001732)
soft_is(VHOG_0001728,Class)
soft_SubClassOf(VHOG_0001728,VHOG_0001727)
soft_is(VHOG_0001732,Class)
soft_is(VHOG_0001742,Class)
soft_is(part_of_some_VHOG_0000745,TEMP#)
soft_is(VHOG_0001743,Class)
soft_is(VHOG_0001750,Class)
soft_SubClassOf(VHOG_0001750,VHOG_0000677)
soft_is(VHOG_0001751,Class)
soft_is(VHOG_0001754,Class)
soft_SubClassOf(VHOG_0001754,VHOG_0001258)
soft_is(VHOG_0001757,Class)
soft_SubClassOf(VHOG_0001757,VHOG_0001759)
soft_is(VHOG_0001759,Class)
soft_is(VHOG_0001760,Class)
soft_SubClassOf(VHOG_0001760,VHOG_0001728)
soft_is(VHOG_0001766,Class)
soft_is(VHOG_0001777,Class)
soft_SubClassOf(VHOG_0001777,VHOG_0000280)
soft_is(www.w3.org/2002/07/#,Class)
