soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_24820,Class)
soft_SubClassOf(CHEBI_24820,CHEBI_22661,)
soft_SubClassOf(CHEBI_24820,CHEBI_24828)
soft_is(CHEBI_24821,Class)
soft_SubClassOf(CHEBI_24821,CHEBI_24828)
soft_is(CHEBI_24822,Class)
soft_SubClassOf(CHEBI_24822,CHEBI_24828,)
soft_SubClassOf(CHEBI_24822,CHEBI_25095)
soft_is(CHEBI_24823,Class)
soft_SubClassOf(CHEBI_24823,CHEBI_24828)
soft_is(CHEBI_24828,Class)
soft_SubClassOf(CHEBI_24828,CHEBI_22728)
soft_is(CHEBI_24829,Class)
soft_SubClassOf(CHEBI_24829,CHEBI_24828)
soft_is(CHEBI_2483,Class)
soft_SubClassOf(CHEBI_2483,CHEBI_33906,)
soft_SubClassOf(CHEBI_2483,has_functional_parent_some_CHEBI_23345,)
soft_SubClassOf(CHEBI_2483,is_conjugate_acid_of_some_CHEBI_58504)
soft_is(CHEBI_24833,Class)
soft_SubClassOf(CHEBI_24833,CHEBI_24651,)
soft_SubClassOf(CHEBI_24833,has_role_some_CHEBI_39141)
soft_is(CHEBI_24835,Class)
soft_is(CHEBI_24836,Class)
soft_is(CHEBI_24838,Class)
soft_is(CHEBI_24839,Class)
soft_SubClassOf(CHEBI_24839,CHEBI_24835,)
soft_SubClassOf(CHEBI_24839,CHEBI_24866)
soft_is(CHEBI_24840,Class)
soft_SubClassOf(CHEBI_24840,CHEBI_35175)
soft_is(CHEBI_24843,Class)
soft_SubClassOf(CHEBI_24843,CHEBI_25608)
soft_is(CHEBI_24845,Class)
soft_SubClassOf(CHEBI_24845,CHEBI_24403)
soft_is(CHEBI_24848,Class)
soft_SubClassOf(CHEBI_24848,CHEBI_23451,)
soft_SubClassOf(CHEBI_24848,CHEBI_37206)
soft_is(CHEBI_24850,Class)
soft_SubClassOf(CHEBI_24850,CHEBI_26645)
soft_is(CHEBI_24851,Class)
soft_SubClassOf(CHEBI_24851,CHEBI_24852)
soft_is(CHEBI_24852,Class)
soft_SubClassOf(CHEBI_24852,CHEBI_25944)
soft_is(CHEBI_24853,Class)
soft_SubClassOf(CHEBI_24853,CHEBI_25435)
soft_is(CHEBI_24856,Class)
soft_SubClassOf(CHEBI_24856,CHEBI_24857)
soft_is(CHEBI_24857,Class)
soft_is(CHEBI_24859,Class)
soft_SubClassOf(CHEBI_24859,CHEBI_24473)
soft_is(CHEBI_24862,Class)
soft_SubClassOf(CHEBI_24862,CHEBI_24470)
soft_is(CHEBI_24863,Class)
soft_SubClassOf(CHEBI_24863,CHEBI_37142,)
soft_SubClassOf(CHEBI_24863,CHEBI_38856)
soft_is(CHEBI_24864,Class)
soft_SubClassOf(CHEBI_24864,CHEBI_24862,)
soft_SubClassOf(CHEBI_24864,has_functional_parent_some_CHEBI_30661)
soft_is(CHEBI_24865,Class)
soft_SubClassOf(CHEBI_24865,CHEBI_24862,)
soft_SubClassOf(CHEBI_24865,CHEBI_27177)
soft_is(CHEBI_24866,Class)
soft_SubClassOf(CHEBI_24866,CHEBI_37577,)
soft_SubClassOf(CHEBI_24866,has_part_some_CHEBI_22563,)
soft_SubClassOf(CHEBI_24866,has_part_some_CHEBI_36916)
soft_is(CHEBI_24868,Class)
soft_SubClassOf(CHEBI_24868,CHEBI_24866)
soft_is(CHEBI_24873,Class)
soft_SubClassOf(CHEBI_24873,CHEBI_33744,)
soft_SubClassOf(CHEBI_24873,has_part_some_CHEBI_18248)
soft_is(CHEBI_24875,Class)
soft_is(CHEBI_24880,Class)
soft_SubClassOf(CHEBI_24880,CHEBI_46761)
soft_is(CHEBI_24898,Class)
soft_SubClassOf(CHEBI_24898,CHEBI_38264,)
soft_SubClassOf(CHEBI_24898,has_part_some_CHEBI_45557,)
soft_SubClassOf(CHEBI_24898,is_conjugate_acid_of_some_CHEBI_32612,)
soft_SubClassOf(CHEBI_24898,is_conjugate_base_of_some_CHEBI_32613)
soft_is(CHEBI_24899,Class)
soft_SubClassOf(CHEBI_24899,CHEBI_25359)
soft_is(CHEBI_2490,Class)
soft_SubClassOf(CHEBI_2490,CHEBI_35960,)
soft_SubClassOf(CHEBI_2490,CHEBI_59202,)
soft_SubClassOf(CHEBI_2490,CHEBI_59554,)
soft_SubClassOf(CHEBI_2490,CHEBI_59644,)
soft_SubClassOf(CHEBI_2490,has_functional_parent_some_CHEBI_30776,)
soft_SubClassOf(CHEBI_2490,is_conjugate_acid_of_some_CHEBI_18322)
soft_is(CHEBI_24909,Class)
soft_SubClassOf(CHEBI_24909,CHEBI_22260)
soft_is(CHEBI_24913,Class)
soft_SubClassOf(CHEBI_24913,CHEBI_18059,)
soft_SubClassOf(CHEBI_24913,CHEBI_50860)
soft_is(CHEBI_24921,Class)
soft_SubClassOf(CHEBI_24921,CHEBI_22315,)
soft_SubClassOf(CHEBI_24921,CHEBI_24922)
soft_is(CHEBI_24922,Class)
soft_is(CHEBI_24923,Class)
soft_SubClassOf(CHEBI_24923,CHEBI_24922)
soft_is(CHEBI_24928,Class)
soft_SubClassOf(CHEBI_24928,CHEBI_33405,)
soft_SubClassOf(CHEBI_24928,is_conjugate_acid_of_some_CHEBI_18022,)
soft_SubClassOf(CHEBI_24928,is_tautomer_of_some_CHEBI_29200)
soft_is(CHEBI_24936,Class)
soft_SubClassOf(CHEBI_24936,CHEBI_35871,)
soft_SubClassOf(CHEBI_24936,has_role_some_CHEBI_24937)
soft_is(CHEBI_24937,Class)
soft_is(CHEBI_24938,Class)
soft_SubClassOf(CHEBI_24938,CHEBI_24943)
soft_is(CHEBI_24939,Class)
soft_SubClassOf(CHEBI_24939,CHEBI_24943)
soft_is(CHEBI_24941,Class)
soft_SubClassOf(CHEBI_24941,CHEBI_24851)
soft_is(CHEBI_24942,Class)
soft_is(CHEBI_24943,Class)
soft_SubClassOf(CHEBI_24943,CHEBI_36757,)
soft_SubClassOf(CHEBI_24943,has_role_some_CHEBI_24621)
soft_is(CHEBI_24951,Class)
soft_SubClassOf(CHEBI_24951,CHEBI_22479,)
soft_SubClassOf(CHEBI_24951,CHEBI_22507)
soft_is(CHEBI_24957,Class)
soft_SubClassOf(CHEBI_24957,CHEBI_36233)
soft_is(CHEBI_24960,Class)
soft_SubClassOf(CHEBI_24960,CHEBI_17478)
soft_is(CHEBI_24962,Class)
soft_SubClassOf(CHEBI_24962,CHEBI_26816)
soft_is(CHEBI_24963,Class)
soft_SubClassOf(CHEBI_24963,CHEBI_33720,)
soft_SubClassOf(CHEBI_24963,CHEBI_35381)
soft_is(CHEBI_24964,Class)
soft_SubClassOf(CHEBI_24964,CHEBI_23639,)
soft_SubClassOf(CHEBI_24964,CHEBI_24972)
soft_is(CHEBI_24970,Class)
soft_SubClassOf(CHEBI_24970,CHEBI_24972)
soft_is(CHEBI_24971,Class)
soft_SubClassOf(CHEBI_24971,CHEBI_24972)
soft_is(CHEBI_24972,Class)
soft_SubClassOf(CHEBI_24972,CHEBI_35132,)
soft_SubClassOf(CHEBI_24972,CHEBI_47878)
soft_is(CHEBI_24973,Class)
soft_SubClassOf(CHEBI_24973,CHEBI_18133)
soft_is(CHEBI_24975,Class)
soft_SubClassOf(CHEBI_24975,CHEBI_24978,)
soft_SubClassOf(CHEBI_24975,CHEBI_25656)
soft_is(CHEBI_24976,Class)
soft_is(CHEBI_24978,Class)
soft_is(CHEBI_24982,Class)
soft_SubClassOf(CHEBI_24982,CHEBI_24978,)
soft_SubClassOf(CHEBI_24982,CHEBI_27137)
soft_is(CHEBI_24983,Class)
soft_SubClassOf(CHEBI_24983,CHEBI_25750)
soft_is(CHEBI_24989,Class)
soft_SubClassOf(CHEBI_24989,CHEBI_24990)
soft_is(CHEBI_24990,Class)
soft_is(CHEBI_24995,Class)
soft_is(CHEBI_24996,Class)
soft_SubClassOf(CHEBI_24996,CHEBI_36059,)
soft_SubClassOf(CHEBI_24996,has_functional_parent_some_CHEBI_17272,)
soft_SubClassOf(CHEBI_24996,is_conjugate_base_of_some_CHEBI_28358)
soft_is(CHEBI_249982,Class)
soft_SubClassOf(CHEBI_249982,CHEBI_26455,)
soft_SubClassOf(CHEBI_249982,CHEBI_33308,)
soft_SubClassOf(CHEBI_249982,has_role_some_CHEBI_38807)
soft_is(CHEBI_25000,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25018,Class)
soft_is(CHEBI_25022,Class)
soft_is(CHEBI_25037,Class)
soft_SubClassOf(CHEBI_25037,CHEBI_26196)
soft_is(CHEBI_25048,Class)
soft_SubClassOf(CHEBI_25048,CHEBI_25633)
soft_is(CHEBI_25051,Class)
soft_is(CHEBI_25072,Class)
soft_SubClassOf(CHEBI_25072,CHEBI_24436)
soft_is(CHEBI_25078,Class)
soft_SubClassOf(CHEBI_25078,CHEBI_52216)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25095,Class)
soft_is(CHEBI_25105,Class)
soft_is(CHEBI_25106,Class)
soft_is(CHEBI_25107,Class)
soft_SubClassOf(CHEBI_25107,CHEBI_22313)
soft_is(CHEBI_25108,Class)
soft_SubClassOf(CHEBI_25108,CHEBI_33299)
soft_is(CHEBI_25111,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25143,Class)
soft_SubClassOf(CHEBI_25143,CHEBI_23843)
soft_is(CHEBI_25155,Class)
soft_is(CHEBI_25166,Class)
soft_SubClassOf(CHEBI_25166,CHEBI_24586)
soft_is(CHEBI_25168,Class)
soft_is(CHEBI_25171,Class)
soft_SubClassOf(CHEBI_25171,CHEBI_24403)
soft_is(CHEBI_25174,Class)
soft_is(CHEBI_25186,Class)
soft_is(CHEBI_25187,Class)
soft_is(CHEBI_25197,Class)
soft_is(CHEBI_25212,Class)
soft_is(CHEBI_25216,Class)
soft_is(CHEBI_25223,Class)
soft_SubClassOf(CHEBI_25223,CHEBI_22318,)
soft_SubClassOf(CHEBI_25223,CHEBI_48544)
soft_is(CHEBI_25230,Class)
soft_is(CHEBI_25231,Class)
soft_SubClassOf(CHEBI_25231,CHEBI_22332)
soft_is(CHEBI_25240,Class)
soft_is(CHEBI_25241,Class)
soft_SubClassOf(CHEBI_25241,CHEBI_24043)
soft_is(CHEBI_25255,Class)
soft_SubClassOf(CHEBI_25255,CHEBI_25223)
soft_is(CHEBI_25265,Class)
soft_SubClassOf(CHEBI_25265,CHEBI_24436)
soft_is(CHEBI_25268,Class)
soft_is(CHEBI_25273,Class)
soft_SubClassOf(CHEBI_25273,CHEBI_24909)
soft_is(CHEBI_25287,Class)
soft_SubClassOf(CHEBI_25287,CHEBI_22961)
soft_is(CHEBI_25297,Class)
soft_is(CHEBI_25299,Class)
soft_SubClassOf(CHEBI_25299,CHEBI_24278)
soft_is(CHEBI_25302,Class)
soft_SubClassOf(CHEBI_25302,CHEBI_24400)
soft_is(CHEBI_25305,Class)
soft_is(CHEBI_25307,Class)
soft_SubClassOf(CHEBI_25307,CHEBI_24458)
soft_is(CHEBI_25308,Class)
soft_SubClassOf(CHEBI_25308,CHEBI_24599)
soft_is(CHEBI_25340,Class)
soft_is(CHEBI_2535,Class)
soft_SubClassOf(CHEBI_2535,CHEBI_24921)
soft_is(CHEBI_25359,Class)
soft_is(CHEBI_2536,Class)
soft_SubClassOf(CHEBI_2536,CHEBI_24921)
soft_is(CHEBI_2538,Class)
soft_SubClassOf(CHEBI_2538,CHEBI_24921)
soft_is(CHEBI_25380,Class)
soft_is(CHEBI_25381,Class)
soft_is(CHEBI_25387,Class)
soft_SubClassOf(CHEBI_25387,CHEBI_24668)
soft_is(CHEBI_25389,Class)
soft_SubClassOf(CHEBI_25389,CHEBI_24676)
soft_is(CHEBI_2540,Class)
soft_SubClassOf(CHEBI_2540,CHEBI_37667)
soft_is(CHEBI_25400,Class)
soft_SubClassOf(CHEBI_25400,CHEBI_24865)
soft_is(CHEBI_25403,Class)
soft_SubClassOf(CHEBI_25403,CHEBI_25560)
soft_is(CHEBI_25405,Class)
soft_SubClassOf(CHEBI_25405,CHEBI_24346)
soft_is(CHEBI_25409,Class)
soft_is(CHEBI_25413,Class)
soft_SubClassOf(CHEBI_25413,CHEBI_27208)
soft_is(CHEBI_25414,Class)
soft_is(CHEBI_25415,Class)
soft_SubClassOf(CHEBI_25415,CHEBI_26354)
soft_is(CHEBI_25416,Class)
soft_SubClassOf(CHEBI_25416,CHEBI_26354)
soft_is(CHEBI_25418,Class)
soft_SubClassOf(CHEBI_25418,CHEBI_24921)
soft_is(CHEBI_25422,Class)
soft_SubClassOf(CHEBI_25422,CHEBI_26643)
soft_is(CHEBI_25426,Class)
soft_SubClassOf(CHEBI_25426,CHEBI_25427,)
soft_SubClassOf(CHEBI_25426,is_conjugate_acid_of_some_CHEBI_58505)
soft_is(CHEBI_25427,Class)
soft_is(CHEBI_2543,Class)
soft_SubClassOf(CHEBI_2543,CHEBI_38830)
soft_is(CHEBI_25430,Class)
soft_is(CHEBI_25433,Class)
soft_SubClassOf(CHEBI_25433,CHEBI_27207)
soft_is(CHEBI_25435,Class)
soft_is(CHEBI_25437,Class)
soft_is(CHEBI_25438,Class)
soft_is(CHEBI_25439,Class)
soft_SubClassOf(CHEBI_25439,CHEBI_24027)
soft_is(CHEBI_2544,Class)
soft_SubClassOf(CHEBI_2544,CHEBI_38164,)
soft_SubClassOf(CHEBI_2544,CHEBI_38830)
soft_is(CHEBI_25441,Class)
soft_SubClassOf(CHEBI_25441,CHEBI_36233)
soft_is(CHEBI_25446,Class)
soft_is(CHEBI_25453,Class)
soft_SubClassOf(CHEBI_25453,CHEBI_22323)
soft_is(CHEBI_25457,Class)
soft_SubClassOf(CHEBI_25457,CHEBI_22323)
soft_is(CHEBI_25477,Class)
soft_is(CHEBI_25481,Class)
soft_SubClassOf(CHEBI_25481,CHEBI_36141)
soft_is(CHEBI_25491,Class)
soft_is(CHEBI_25492,Class)
soft_SubClassOf(CHEBI_25492,CHEBI_24848)
soft_is(CHEBI_25495,Class)
soft_SubClassOf(CHEBI_25495,CHEBI_24400)
soft_is(CHEBI_25496,Class)
soft_is(CHEBI_25500,Class)
soft_is(CHEBI_25501,Class)
soft_is(CHEBI_25508,Class)
soft_SubClassOf(CHEBI_25508,CHEBI_24963)
soft_is(CHEBI_25509,Class)
soft_SubClassOf(CHEBI_25509,CHEBI_24403)
soft_is(CHEBI_25510,Class)
soft_SubClassOf(CHEBI_25510,CHEBI_24403)
soft_is(CHEBI_25513,Class)
soft_SubClassOf(CHEBI_25513,CHEBI_24402)
soft_is(CHEBI_25520,Class)
soft_is(CHEBI_25533,Class)
soft_SubClassOf(CHEBI_25533,CHEBI_36979,)
soft_SubClassOf(CHEBI_25533,has_functional_parent_some_CHEBI_32544)
soft_is(CHEBI_25540,Class)
soft_SubClassOf(CHEBI_25540,CHEBI_24852)
soft_is(CHEBI_25543,Class)
soft_is(CHEBI_25549,Class)
soft_SubClassOf(CHEBI_25549,CHEBI_51143,)
soft_SubClassOf(CHEBI_25549,has_functional_parent_some_CHEBI_25567)
soft_is(CHEBI_25558,Class)
soft_SubClassOf(CHEBI_25558,CHEBI_24531)
soft_is(CHEBI_25560,Class)
soft_is(CHEBI_25567,Class)
soft_is(CHEBI_25572,Class)
soft_SubClassOf(CHEBI_25572,CHEBI_24983,)
soft_SubClassOf(CHEBI_25572,CHEBI_27933,)
soft_SubClassOf(CHEBI_25572,CHEBI_35627,)
soft_SubClassOf(CHEBI_25572,CHEBI_38777)
soft_is(CHEBI_25573,Class)
soft_SubClassOf(CHEBI_25573,CHEBI_24432)
soft_is(CHEBI_25576,Class)
soft_SubClassOf(CHEBI_25576,CHEBI_35692)
soft_is(CHEBI_25582,Class)
soft_SubClassOf(CHEBI_25582,CHEBI_26199)
soft_is(CHEBI_25585,Class)
soft_is(CHEBI_25589,Class)
soft_SubClassOf(CHEBI_25589,CHEBI_22323,)
soft_SubClassOf(CHEBI_25589,is_substituent_group_from_some_CHEBI_32892)
soft_is(CHEBI_25590,Class)
soft_SubClassOf(CHEBI_25590,CHEBI_22912)
soft_is(CHEBI_25591,Class)
soft_SubClassOf(CHEBI_25591,CHEBI_24923)
soft_is(CHEBI_25604,Class)
soft_is(CHEBI_25605,Class)
soft_is(CHEBI_25608,Class)
soft_SubClassOf(CHEBI_25608,CHEBI_26816)
soft_is(CHEBI_25609,Class)
soft_is(CHEBI_25613,Class)
soft_SubClassOf(CHEBI_25613,CHEBI_27207)
soft_is(CHEBI_25626,Class)
soft_SubClassOf(CHEBI_25626,CHEBI_2580)
soft_is(CHEBI_25627,Class)
soft_is(CHEBI_25633,Class)
soft_SubClassOf(CHEBI_25633,CHEBI_15904,)
soft_SubClassOf(CHEBI_25633,CHEBI_26208,)
soft_SubClassOf(CHEBI_25633,CHEBI_59202,)
soft_SubClassOf(CHEBI_25633,is_conjugate_acid_of_some_CHEBI_36434)
soft_is(CHEBI_25634,Class)
soft_SubClassOf(CHEBI_25634,CHEBI_25413)
soft_is(CHEBI_25637,Class)
soft_SubClassOf(CHEBI_25637,CHEBI_2580)
soft_is(CHEBI_25639,Class)
soft_is(CHEBI_25646,Class)
soft_SubClassOf(CHEBI_25646,CHEBI_58954,)
soft_SubClassOf(CHEBI_25646,CHEBI_59558,)
soft_SubClassOf(CHEBI_25646,is_conjugate_base_of_some_CHEBI_28837)
soft_is(CHEBI_25653,Class)
soft_SubClassOf(CHEBI_25653,CHEBI_2580)
soft_is(CHEBI_25656,Class)
soft_SubClassOf(CHEBI_25656,CHEBI_35381)
soft_is(CHEBI_25657,Class)
soft_SubClassOf(CHEBI_25657,CHEBI_22323)
soft_is(CHEBI_25673,Class)
soft_SubClassOf(CHEBI_25673,CHEBI_28863)
soft_is(CHEBI_25690,Class)
soft_SubClassOf(CHEBI_25690,CHEBI_25692)
soft_is(CHEBI_25691,Class)
soft_SubClassOf(CHEBI_25691,CHEBI_25692)
soft_is(CHEBI_25692,Class)
soft_SubClassOf(CHEBI_25692,CHEBI_25970,)
soft_SubClassOf(CHEBI_25692,has_role_some_CHEBI_26130)
soft_is(CHEBI_25693,Class)
soft_is(CHEBI_25696,Class)
soft_is(CHEBI_25697,Class)
soft_is(CHEBI_25698,Class)
soft_SubClassOf(CHEBI_25698,CHEBI_50860)
soft_is(CHEBI_25703,Class)
soft_is(CHEBI_25710,Class)
soft_is(CHEBI_25712,Class)
soft_SubClassOf(CHEBI_25712,CHEBI_26628)
soft_is(CHEBI_25713,Class)
soft_is(CHEBI_25715,Class)
soft_is(CHEBI_25717,Class)
soft_is(CHEBI_25728,Class)
soft_SubClassOf(CHEBI_25728,CHEBI_24432)
soft_is(CHEBI_25741,Class)
soft_is(CHEBI_25747,Class)
soft_SubClassOf(CHEBI_25747,CHEBI_25078)
soft_is(CHEBI_25750,Class)
soft_is(CHEBI_25753,Class)
soft_SubClassOf(CHEBI_25753,CHEBI_36248,)
soft_SubClassOf(CHEBI_25753,has_functional_parent_some_CHEBI_36238)
soft_is(CHEBI_25754,Class)
soft_is(CHEBI_25789,Class)
soft_SubClassOf(CHEBI_25789,CHEBI_35692)
soft_is(CHEBI_2580,Class)
soft_SubClassOf(CHEBI_2580,CHEBI_28868)
soft_is(CHEBI_25806,Class)
soft_is(CHEBI_25807,Class)
soft_SubClassOf(CHEBI_25807,CHEBI_24531)
soft_is(CHEBI_25810,Class)
soft_SubClassOf(CHEBI_25810,CHEBI_26401)
soft_is(CHEBI_25812,Class)
soft_SubClassOf(CHEBI_25812,CHEBI_26523)
soft_is(CHEBI_25838,Class)
soft_SubClassOf(CHEBI_25838,CHEBI_25359)
soft_is(CHEBI_25840,Class)
soft_SubClassOf(CHEBI_25840,CHEBI_25838)
soft_is(CHEBI_25842,Class)
soft_SubClassOf(CHEBI_25842,CHEBI_22323)
soft_is(CHEBI_25863,Class)
soft_is(CHEBI_25872,Class)
soft_is(CHEBI_25881,Class)
soft_SubClassOf(CHEBI_25881,CHEBI_24693)
soft_is(CHEBI_25895,Class)
soft_SubClassOf(CHEBI_25895,CHEBI_22289)
soft_is(CHEBI_25896,Class)
soft_SubClassOf(CHEBI_25896,CHEBI_22290)
soft_is(CHEBI_25897,Class)
soft_SubClassOf(CHEBI_25897,CHEBI_25413)
soft_is(CHEBI_25900,Class)
soft_SubClassOf(CHEBI_25900,CHEBI_35131)
soft_is(CHEBI_25902,Class)
soft_SubClassOf(CHEBI_25902,CHEBI_22323)
soft_is(CHEBI_25903,Class)
soft_is(CHEBI_25914,Class)
soft_is(CHEBI_25916,Class)
soft_SubClassOf(CHEBI_25916,CHEBI_22661)
soft_is(CHEBI_25921,Class)
soft_SubClassOf(CHEBI_25921,CHEBI_24373)
soft_is(CHEBI_25922,Class)
soft_SubClassOf(CHEBI_25922,CHEBI_24599)
soft_is(CHEBI_25923,Class)
soft_SubClassOf(CHEBI_25923,CHEBI_24899)
soft_is(CHEBI_25929,Class)
soft_SubClassOf(CHEBI_25929,CHEBI_26273)
soft_is(CHEBI_25933,Class)
soft_SubClassOf(CHEBI_25933,CHEBI_25914,)
soft_SubClassOf(CHEBI_25933,CHEBI_27177)
soft_is(CHEBI_25934,Class)
soft_SubClassOf(CHEBI_25934,CHEBI_27267)
soft_is(CHEBI_25935,Class)
soft_SubClassOf(CHEBI_25935,CHEBI_26523)
soft_is(CHEBI_25941,Class)
soft_SubClassOf(CHEBI_25941,CHEBI_26523)
soft_is(CHEBI_25942,Class)
soft_SubClassOf(CHEBI_25942,CHEBI_33455,)
soft_SubClassOf(CHEBI_25942,is_conjugate_acid_of_some_CHEBI_25941)
soft_is(CHEBI_25944,Class)
soft_is(CHEBI_25961,Class)
soft_is(CHEBI_25963,Class)
soft_is(CHEBI_25964,Class)
soft_SubClassOf(CHEBI_25964,CHEBI_25961,)
soft_SubClassOf(CHEBI_25964,CHEBI_37919)
soft_is(CHEBI_25970,Class)
soft_is(CHEBI_25985,Class)
soft_is(CHEBI_25986,Class)
soft_SubClassOf(CHEBI_25986,CHEBI_22332)
soft_is(CHEBI_25990,Class)
soft_is(CHEBI_26,Class)
soft_SubClassOf(CHEBI_26,CHEBI_38131)
soft_is(CHEBI_26004,Class)
soft_SubClassOf(CHEBI_26004,CHEBI_33659)
soft_is(CHEBI_26013,Class)
soft_is(CHEBI_26025,Class)
soft_SubClassOf(CHEBI_26025,CHEBI_24433,)
soft_SubClassOf(CHEBI_26025,is_substituent_group_from_some_CHEBI_16337)
soft_is(CHEBI_26043,Class)
soft_SubClassOf(CHEBI_26043,CHEBI_35701)
soft_is(CHEBI_26044,Class)
soft_SubClassOf(CHEBI_26044,CHEBI_36360)
soft_is(CHEBI_26048,Class)
soft_SubClassOf(CHEBI_26048,CHEBI_24599)
soft_is(CHEBI_26066,Class)
soft_is(CHEBI_26069,Class)
soft_is(CHEBI_26087,Class)
soft_is(CHEBI_26088,Class)
soft_SubClassOf(CHEBI_26088,CHEBI_26087)
soft_is(CHEBI_26092,Class)
soft_is(CHEBI_26116,Class)
soft_is(CHEBI_26124,Class)
soft_is(CHEBI_26127,Class)
soft_SubClassOf(CHEBI_26127,CHEBI_25481)
soft_is(CHEBI_26130,Class)
soft_is(CHEBI_26133,Class)
soft_SubClassOf(CHEBI_26133,CHEBI_25409,)
soft_SubClassOf(CHEBI_26133,has_parent_hydride_some_CHEBI_35710)
soft_is(CHEBI_26137,Class)
soft_SubClassOf(CHEBI_26137,CHEBI_26133)
soft_is(CHEBI_26144,Class)
soft_is(CHEBI_26148,Class)
soft_is(CHEBI_26151,Class)
soft_is(CHEBI_26153,Class)
soft_SubClassOf(CHEBI_26153,CHEBI_25186,)
soft_SubClassOf(CHEBI_26153,CHEBI_51689,)
soft_SubClassOf(CHEBI_26153,has_role_some_CHEBI_27311)
soft_is(CHEBI_26155,Class)
soft_is(CHEBI_26158,Class)
soft_is(CHEBI_26163,Class)
soft_SubClassOf(CHEBI_26163,CHEBI_35795)
soft_is(CHEBI_26172,Class)
soft_is(CHEBI_26173,Class)
soft_SubClassOf(CHEBI_26173,CHEBI_16670,)
soft_SubClassOf(CHEBI_26173,CHEBI_24317)
soft_is(CHEBI_26179,Class)
soft_SubClassOf(CHEBI_26179,CHEBI_25807)
soft_is(CHEBI_26186,Class)
soft_is(CHEBI_26187,Class)
soft_SubClassOf(CHEBI_26187,CHEBI_26816)
soft_is(CHEBI_26188,Class)
soft_is(CHEBI_26191,Class)
soft_is(CHEBI_26196,Class)
soft_SubClassOf(CHEBI_26196,CHEBI_26004)
soft_is(CHEBI_26199,Class)
soft_SubClassOf(CHEBI_26199,CHEBI_26244)
soft_is(CHEBI_2620,Class)
soft_SubClassOf(CHEBI_2620,CHEBI_37667)
soft_is(CHEBI_26201,Class)
soft_SubClassOf(CHEBI_26201,CHEBI_26249)
soft_is(CHEBI_26203,Class)
soft_SubClassOf(CHEBI_26203,CHEBI_16460)
soft_is(CHEBI_26206,Class)
soft_is(CHEBI_26208,Class)
soft_is(CHEBI_26213,Class)
soft_SubClassOf(CHEBI_26213,CHEBI_35794,)
soft_SubClassOf(CHEBI_26213,CHEBI_36321,)
soft_SubClassOf(CHEBI_26213,CHEBI_51388)
soft_is(CHEBI_26214,Class)
soft_is(CHEBI_26216,Class)
soft_SubClassOf(CHEBI_26216,CHEBI_22314,)
soft_SubClassOf(CHEBI_26216,has_role_some_CHEBI_33937)
soft_is(CHEBI_26218,Class)
soft_is(CHEBI_26220,Class)
soft_SubClassOf(CHEBI_26220,CHEBI_24941)
soft_is(CHEBI_2623,Class)
soft_SubClassOf(CHEBI_2623,CHEBI_24921)
soft_is(CHEBI_26244,Class)
soft_SubClassOf(CHEBI_26244,CHEBI_24913)
soft_is(CHEBI_26248,Class)
soft_SubClassOf(CHEBI_26248,CHEBI_26249)
soft_is(CHEBI_26249,Class)
soft_SubClassOf(CHEBI_26249,CHEBI_33248)
soft_is(CHEBI_26253,Class)
soft_is(CHEBI_26254,Class)
soft_SubClassOf(CHEBI_26254,CHEBI_25481)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_26273,Class)
soft_SubClassOf(CHEBI_26273,CHEBI_25359,)
soft_SubClassOf(CHEBI_26273,CHEBI_38260)
soft_is(CHEBI_2628,Class)
soft_SubClassOf(CHEBI_2628,CHEBI_35273,)
soft_SubClassOf(CHEBI_2628,CHEBI_36094,)
soft_SubClassOf(CHEBI_2628,has_role_some_CHEBI_35942,)
soft_SubClassOf(CHEBI_2628,has_role_some_CHEBI_37733)
soft_is(CHEBI_26287,Class)
soft_is(CHEBI_26292,Class)
soft_SubClassOf(CHEBI_26292,CHEBI_17087)
soft_is(CHEBI_2630,Class)
soft_is(CHEBI_26308,Class)
soft_SubClassOf(CHEBI_26308,CHEBI_22323,)
soft_SubClassOf(CHEBI_26308,is_substituent_group_from_some_CHEBI_32879)
soft_is(CHEBI_26333,Class)
soft_SubClassOf(CHEBI_26333,CHEBI_26347,)
soft_SubClassOf(CHEBI_26333,has_functional_parent_some_CHEBI_8504)
soft_is(CHEBI_26334,Class)
soft_SubClassOf(CHEBI_26334,CHEBI_26333)
soft_is(CHEBI_26335,Class)
soft_SubClassOf(CHEBI_26335,CHEBI_26333)
soft_is(CHEBI_26336,Class)
soft_SubClassOf(CHEBI_26336,CHEBI_26333)
soft_is(CHEBI_26337,Class)
soft_SubClassOf(CHEBI_26337,CHEBI_26333)
soft_is(CHEBI_26338,Class)
soft_SubClassOf(CHEBI_26338,CHEBI_26333)
soft_is(CHEBI_2634,Class)
soft_SubClassOf(CHEBI_2634,CHEBI_51143)
soft_is(CHEBI_26340,Class)
soft_SubClassOf(CHEBI_26340,CHEBI_26333)
soft_is(CHEBI_26343,Class)
soft_SubClassOf(CHEBI_26343,CHEBI_26333)
soft_is(CHEBI_26344,Class)
