soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ENVO_00001999,Class)
soft_is(ENVO_00002000,Class)
soft_is(ENVO_00002005,Class)
soft_is(ENVO_00002006,Class)
soft_is(ENVO_00002007,Class)
soft_is(ENVO_00002030,Class)
soft_is(ENVO_00002040,Class)
soft_is(ENVO_00002116,Class)
soft_is(ENVO_00002123,Class)
soft_is(ENVO_00002124,Class)
soft_is(ENVO_00002125,Class)
soft_SubClassOf(ENVO_00002125,ENVO_00002124)
soft_is(ENVO_00002139,Class)
soft_is(ENVO_00002145,Class)
soft_SubClassOf(ENVO_00002145,ENVO_00003081,)
soft_SubClassOf(ENVO_00002145,ENVO_02000200_some_CHEBI_35404)
soft_is(ENVO_00002149,Class)
soft_is(ENVO_00002152,Class)
soft_SubClassOf(ENVO_00002152,ENVO_00002123)
soft_is(ENVO_00002153,Class)
soft_SubClassOf(ENVO_00002153,ENVO_00002152)
soft_is(ENVO_00002186,Class)
soft_is(ENVO_00002196,Class)
soft_is(ENVO_00002197,Class)
soft_SubClassOf(ENVO_00002197,ENVO_00002196)
soft_is(ENVO_00002225,Class)
soft_is(ENVO_00002264,Class)
soft_is(ENVO_00002267,Class)
soft_is(ENVO_00002983,Class)
soft_is(ENVO_00003044,Class)
soft_is(ENVO_00003074,Class)
soft_is(ENVO_00003076,Class)
soft_SubClassOf(ENVO_00003076,BFO_0000034)
soft_is(ENVO_00003081,Class)
soft_is(ENVO_00003861,Class)
soft_is(ENVO_00005775,Class)
soft_SubClassOf(ENVO_00005775,ENVO_00002116,)
soft_SubClassOf(ENVO_00005775,ENVO_02000200_some_CHEBI_26710,)
soft_SubClassOf(ENVO_00005775,RO_0000086_some_PATO_0001657)
soft_is(ENVO_00010483,Class)
soft_is(ENVO_00010504,Class)
soft_is(ENVO_00010505,Class)
soft_is(ENVO_01000003,Class)
soft_is(ENVO_01000016,Class)
soft_is(ENVO_01000029,Class)
soft_is(ENVO_01000030,Class)
soft_is(ENVO_01000033,Class)
soft_is(ENVO_01000037,Class)
soft_SubClassOf(ENVO_01000037,ENVO_01000033)
soft_is(ENVO_01000038,Class)
soft_SubClassOf(ENVO_01000038,ENVO_01000033)
soft_is(ENVO_01000039,Class)
soft_SubClassOf(ENVO_01000039,ENVO_01000033)
soft_is(ENVO_01000050,Class)
soft_SubClassOf(ENVO_01000050,ENVO_01000029)
soft_is(ENVO_01000052,Class)
soft_SubClassOf(ENVO_01000052,ENVO_01000030)
soft_is(ENVO_01000053,Class)
soft_SubClassOf(ENVO_01000053,ENVO_01000030)
soft_is(ENVO_01000054,Class)
soft_SubClassOf(ENVO_01000054,ENVO_01000030)
soft_is(ENVO_01000058,Class)
soft_SubClassOf(ENVO_01000058,ENVO_00000104)
soft_is(ENVO_01000059,Class)
soft_SubClassOf(ENVO_01000059,ENVO_01001378,)
soft_SubClassOf(ENVO_01000059,BFO_0000050_some)
soft_SubClassOf(ENVO_01000059,(ENVO_00000426_or_ENVO_00000482))
soft_is(ENVO_01000060,Class)
soft_is(ENVO_01000061,Class)
soft_SubClassOf(ENVO_01000061,ENVO_01000295)
soft_is(ENVO_01000064,Class)
soft_SubClassOf(ENVO_01000064,ENVO_01000067)
soft_is(ENVO_01000067,Class)
soft_is(ENVO_01000071,Class)
soft_is(ENVO_01000081,Class)
soft_SubClassOf(ENVO_01000081,ENVO_01000325,)
soft_SubClassOf(ENVO_01000081,ENVO_01001308,)
soft_SubClassOf(ENVO_01000081,ENVO_01001694)
soft_is(ENVO_01000084,Class)
soft_SubClassOf(ENVO_01000084,ENVO_01000071)
soft_is(ENVO_01000085,Class)
soft_SubClassOf(ENVO_01000085,ENVO_01000071)
soft_is(ENVO_01000086,Class)
soft_SubClassOf(ENVO_01000086,ENVO_01000071)
soft_is(ENVO_01000088,Class)
soft_SubClassOf(ENVO_01000088,ENVO_01000071)
soft_is(ENVO_01000091,Class)
soft_SubClassOf(ENVO_01000091,ENVO_01000071)
soft_is(ENVO_01000092,Class)
soft_SubClassOf(ENVO_01000092,ENVO_01000071)
soft_is(ENVO_01000093,Class)
soft_SubClassOf(ENVO_01000093,ENVO_01000071)
soft_is(ENVO_01000094,Class)
soft_SubClassOf(ENVO_01000094,ENVO_01000071,)
soft_SubClassOf(ENVO_01000094,RO_0000086_some_ENVO_01000205)
soft_is(ENVO_01000155,Class)
soft_is(ENVO_01000174,Class)
soft_is(ENVO_01000202,Class)
soft_is(ENVO_01000205,Class)
soft_is(ENVO_01000212,Class)
soft_is(ENVO_01000230,Class)
soft_is(ENVO_01000231,Class)
soft_is(ENVO_01000240,Class)
soft_is(ENVO_01000241,Class)
soft_SubClassOf(ENVO_01000241,ENVO_01000240)
soft_is(ENVO_01000242,Class)
soft_equiv(ENVO_01000242,ENVO_00000300_and_(RO_0000086_some_ENVO_01000230)_and_(RO_0002131_some_ENVO_00000097))
soft_SubClassOf(ENVO_01000242,ENVO_00000300,)
soft_SubClassOf(ENVO_01000242,RO_0000086_some_ENVO_01000230,)
soft_SubClassOf(ENVO_01000242,RO_0002131_some_ENVO_00000097)
soft_is(ENVO_01000245,Class)
soft_is(ENVO_01000246,Class)
soft_is(ENVO_01000247,Class)
soft_is(ENVO_01000249,Class)
soft_is(ENVO_01000252,Class)
soft_is(ENVO_01000254,Class)
soft_is(ENVO_01000256,Class)
soft_is(ENVO_01000266,Class)
soft_is(ENVO_01000267,Class)
soft_is(ENVO_01000268,Class)
soft_is(ENVO_01000277,Class)
soft_is(ENVO_01000293,Class)
soft_is(ENVO_01000295,Class)
soft_equiv(ENVO_01000295,ENVO_01000325_and_(BFO_0000050_some)
soft_equiv(ENVO_01000295,(ENVO_00000015_or_ENVO_00000016)))
soft_SubClassOf(ENVO_01000295,ENVO_01000325,)
soft_SubClassOf(ENVO_01000295,ENVO_01001308,)
soft_SubClassOf(ENVO_01000295,BFO_0000050_some_ENVO_00001999,)
soft_SubClassOf(ENVO_01000295,BFO_0000050_some)
soft_SubClassOf(ENVO_01000295,(ENVO_00000015_or_ENVO_00000016),)
soft_SubClassOf(ENVO_01000295,RO_0002473_some_ENVO_00002149)
soft_is(ENVO_01000313,Class)
soft_is(ENVO_01000317,Class)
soft_is(ENVO_01000325,Class)
soft_is(ENVO_01000366,Class)
soft_SubClassOf(ENVO_01000366,ENVO_00000067)
soft_is(ENVO_01000389,Class)
soft_SubClassOf(ENVO_01000389,ENVO_01001796,)
soft_SubClassOf(ENVO_01000389,BFO_0000050_some)
soft_SubClassOf(ENVO_01000389,(ENVO_01000202_and_ENVO_01000212))
soft_is(ENVO_01000406,Class)
soft_is(ENVO_01000449,Class)
soft_is(ENVO_01000451,Class)
soft_is(ENVO_01000452,Class)
soft_SubClassOf(ENVO_01000452,BFO_0000016)
soft_is(ENVO_01000472,Class)
soft_is(ENVO_01000473,Class)
soft_is(ENVO_01000511,Class)
soft_SubClassOf(ENVO_01000511,ENVO_01000472,)
soft_SubClassOf(ENVO_01000511,RO_0002473_some_ENVO_01000473)
soft_is(ENVO_01000512,Class)
soft_SubClassOf(ENVO_01000512,ENVO_01000472,)
soft_SubClassOf(ENVO_01000512,BFO_0000051_some_(RO_0002473_some_ENVO_00002040))
soft_is(ENVO_01000513,Class)
soft_SubClassOf(ENVO_01000513,ENVO_01000472)
soft_is(ENVO_01000514,Class)
soft_is(ENVO_01000515,Class)
soft_SubClassOf(ENVO_01000515,ENVO_01000472,)
soft_SubClassOf(ENVO_01000515,BFO_0000051_some_ENVO_01000514)
soft_is(ENVO_01000516,Class)
soft_is(ENVO_01000518,Class)
soft_SubClassOf(ENVO_01000518,ENVO_01000525)
soft_is(ENVO_01000525,Class)
soft_is(ENVO_01000529,Class)
soft_SubClassOf(ENVO_01000529,ENVO_01000516)
soft_is(ENVO_01000551,Class)
soft_SubClassOf(ENVO_01000551,ENVO_00002983,)
soft_SubClassOf(ENVO_01000551,BFO_0000051_some)
soft_SubClassOf(ENVO_01000551,(CHEBI_16482_and_CHEBI_18310),)
soft_SubClassOf(ENVO_01000551,RO_0002473_some_CHEBI_18310)
soft_is(ENVO_01000561,Class)
soft_is(ENVO_01000562,Class)
soft_SubClassOf(ENVO_01000562,ENVO_01000561)
soft_is(ENVO_01000563,Class)
soft_is(ENVO_01000564,Class)
soft_SubClassOf(ENVO_01000564,ENVO_01000563)
soft_is(ENVO_01000567,Class)
soft_is(ENVO_01000568,Class)
soft_SubClassOf(ENVO_01000568,ENVO_01000567)
soft_is(ENVO_01000569,Class)
soft_SubClassOf(ENVO_01000569,ENVO_01000567)
soft_is(ENVO_01000570,Class)
soft_SubClassOf(ENVO_01000570,ENVO_01000568)
soft_is(ENVO_01000571,Class)
soft_SubClassOf(ENVO_01000571,ENVO_01000568)
soft_is(ENVO_01000572,Class)
soft_is(ENVO_01000573,Class)
soft_SubClassOf(ENVO_01000573,ENVO_01000572)
soft_is(ENVO_01000576,Class)
soft_SubClassOf(ENVO_01000576,ENVO_00000077)
soft_is(ENVO_01000622,Class)
soft_SubClassOf(ENVO_01000622,ENVO_03000043,)
soft_SubClassOf(ENVO_01000622,RO_0002233_some)
soft_SubClassOf(ENVO_01000622,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)),)
soft_SubClassOf(ENVO_01000622,RO_0002234_some)
soft_SubClassOf(ENVO_01000622,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01000623,Class)
soft_SubClassOf(ENVO_01000623,ENVO_01000622)
soft_is(ENVO_01000624,Class)
soft_SubClassOf(ENVO_01000624,ENVO_01000724,)
soft_SubClassOf(ENVO_01000624,ENVO_02500031,)
soft_SubClassOf(ENVO_01000624,RO_0002233_some_ENVO_01000268,)
soft_SubClassOf(ENVO_01000624,RO_0002234_some_ENVO_00002006)
soft_is(ENVO_01000629,Class)
soft_SubClassOf(ENVO_01000629,ENVO_02500000,)
soft_SubClassOf(ENVO_01000629,RO_0002233_some_ENVO_01001364,)
soft_SubClassOf(ENVO_01000629,RO_0002234_some)
soft_SubClassOf(ENVO_01000629,(ENVO_01001364_and_(RO_0000086_some_PATO_0002374)))
soft_is(ENVO_01000630,Class)
soft_SubClassOf(ENVO_01000630,ENVO_02500000,)
soft_SubClassOf(ENVO_01000630,RO_0002233_some)
soft_SubClassOf(ENVO_01000630,(ENVO_00000063_or_ENVO_00002030_or_ENVO_01000317),)
soft_SubClassOf(ENVO_01000630,RO_0002234_some)
soft_SubClassOf(ENVO_01000630,((ENVO_00000063_or_ENVO_00002030_or_ENVO_01000317)_and_(BFO_0000051_some)
soft_SubClassOf(ENVO_01000630,(ENVO_00002006_and_(RO_0000086_some_PATO_0001844)))))
soft_is(ENVO_01000631,Class)
soft_SubClassOf(ENVO_01000631,ENVO_01000630,)
soft_SubClassOf(ENVO_01000631,(RO_0002233_some)
soft_SubClassOf(ENVO_01000631,(ENVO_00000015_or_ENVO_00000016))_and_(RO_0002234_some)
soft_SubClassOf(ENVO_01000631,((ENVO_00000015_or_ENVO_00000016)_and_(BFO_0000051_some)
soft_SubClassOf(ENVO_01000631,(ENVO_00002149_and_(RO_0000086_some_PATO_0001844))))))
soft_is(ENVO_01000633,Class)
soft_SubClassOf(ENVO_01000633,ENVO_02500008,)
soft_SubClassOf(ENVO_01000633,ENVO_02500031,)
soft_SubClassOf(ENVO_01000633,BFO_0000051_some_GO_0009060,)
soft_SubClassOf(ENVO_01000633,RO_0002233_some)
soft_SubClassOf(ENVO_01000633,((CHEBI_15379_and_(RO_0000087_some_CHEBI_17654))_and_(CHEBI_16646_and_(RO_0000087_some_CHEBI_33284))),)
soft_SubClassOf(ENVO_01000633,RO_0002234_some)
soft_SubClassOf(ENVO_01000633,(CHEBI_16526_and_ENVO_00002006))
soft_is(ENVO_01000634,Class)
soft_SubClassOf(ENVO_01000634,ENVO_02500031,)
soft_SubClassOf(ENVO_01000634,ENVO_03000010,)
soft_SubClassOf(ENVO_01000634,RO_0000057_some_ENVO_00000247,)
soft_SubClassOf(ENVO_01000634,RO_0000057_some_ENVO_01000638,)
soft_SubClassOf(ENVO_01000634,RO_0002233_some_ENVO_01000648,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_16136,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_16526,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_17245,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_17883,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_18276,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_18422,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_ENVO_01000266)
soft_is(ENVO_01000635,Class)
soft_is(ENVO_01000637,Class)
soft_is(ENVO_01000638,Class)
soft_is(ENVO_01000648,Class)
soft_is(ENVO_01000655,Class)
soft_SubClassOf(ENVO_01000655,ENVO_01000634)
soft_is(ENVO_01000656,Class)
soft_SubClassOf(ENVO_01000656,ENVO_01000634)
soft_is(ENVO_01000657,Class)
soft_SubClassOf(ENVO_01000657,ENVO_01000738)
soft_is(ENVO_01000665,Class)
soft_SubClassOf(ENVO_01000665,BFO_0000017)
soft_is(ENVO_01000676,Class)
soft_is(ENVO_01000677,Class)
soft_SubClassOf(ENVO_01000677,ENVO_03000010)
soft_is(ENVO_01000678,Class)
soft_SubClassOf(ENVO_01000678,ENVO_01000677)
soft_is(ENVO_01000682,Class)
soft_SubClassOf(ENVO_01000682,ENVO_03000006)
soft_is(ENVO_01000683,Class)
soft_SubClassOf(ENVO_01000683,ENVO_03000006)
soft_is(ENVO_01000684,Class)
soft_SubClassOf(ENVO_01000684,ENVO_03000006)
soft_is(ENVO_01000688,Class)
soft_is(ENVO_01000690,Class)
soft_SubClassOf(ENVO_01000690,ENVO_03000010,)
soft_SubClassOf(ENVO_01000690,BFO_0000051_some_ENVO_03000009,)
soft_SubClassOf(ENVO_01000690,BFO_0000051_some_ENVO_03000016,)
soft_SubClassOf(ENVO_01000690,RO_0000057_some_ENVO_00002000,)
soft_SubClassOf(ENVO_01000690,RO_0000057_some)
soft_SubClassOf(ENVO_01000690,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))
soft_is(ENVO_01000692,Class)
soft_SubClassOf(ENVO_01000692,ENVO_01000690)
soft_is(ENVO_01000693,Class)
soft_SubClassOf(ENVO_01000693,ENVO_01000690)
soft_is(ENVO_01000694,Class)
soft_SubClassOf(ENVO_01000694,ENVO_03000010,)
soft_SubClassOf(ENVO_01000694,RO_0000057_some)
soft_SubClassOf(ENVO_01000694,(ENVO_00000501_or_ENVO_01000635))
soft_is(ENVO_01000695,Class)
soft_SubClassOf(ENVO_01000695,ENVO_01000690)
soft_is(ENVO_01000696,Class)
soft_SubClassOf(ENVO_01000696,ENVO_01000690)
soft_is(ENVO_01000702,Class)
soft_SubClassOf(ENVO_01000702,ENVO_01000875)
soft_is(ENVO_01000703,Class)
soft_SubClassOf(ENVO_01000703,ENVO_01000875)
soft_is(ENVO_01000704,Class)
soft_SubClassOf(ENVO_01000704,ENVO_02500031,)
soft_SubClassOf(ENVO_01000704,ENVO_02500034,)
soft_SubClassOf(ENVO_01000704,RO_0002233_some_ENVO_00002006)
soft_is(ENVO_01000705,Class)
soft_SubClassOf(ENVO_01000705,ENVO_02500005)
soft_is(ENVO_01000719,Class)
soft_SubClassOf(ENVO_01000719,ENVO_01000720)
soft_is(ENVO_01000720,Class)
soft_SubClassOf(ENVO_01000720,ENVO_01000723,)
soft_SubClassOf(ENVO_01000720,ENVO_02500031,)
soft_SubClassOf(ENVO_01000720,BFO_0000050_some_ENVO_01001611,)
soft_SubClassOf(ENVO_01000720,RO_0002233_some)
soft_SubClassOf(ENVO_01000720,(ENVO_00002006_and_(RO_0000086_some_PATO_0001546)),)
soft_SubClassOf(ENVO_01000720,RO_0002234_some)
soft_SubClassOf(ENVO_01000720,(ENVO_00002006_and_(RO_0000086_some_PATO_0001548)))
soft_is(ENVO_01000721,Class)
soft_SubClassOf(ENVO_01000721,ENVO_01000720)
soft_is(ENVO_01000722,Class)
soft_is(ENVO_01000723,Class)
soft_SubClassOf(ENVO_01000723,ENVO_03000043,)
soft_SubClassOf(ENVO_01000723,RO_0002233_some)
soft_SubClassOf(ENVO_01000723,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)),)
soft_SubClassOf(ENVO_01000723,RO_0002234_some)
soft_SubClassOf(ENVO_01000723,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)))
soft_is(ENVO_01000724,Class)
soft_SubClassOf(ENVO_01000724,ENVO_01001510)
soft_is(ENVO_01000725,Class)
soft_SubClassOf(ENVO_01000725,ENVO_01000875)
soft_is(ENVO_01000726,Class)
soft_SubClassOf(ENVO_01000726,ENVO_01001510)
soft_is(ENVO_01000727,Class)
soft_SubClassOf(ENVO_01000727,ENVO_03000043,)
soft_SubClassOf(ENVO_01000727,RO_0002233_some)
soft_SubClassOf(ENVO_01000727,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)),)
soft_SubClassOf(ENVO_01000727,RO_0002234_some)
soft_SubClassOf(ENVO_01000727,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01000728,Class)
soft_SubClassOf(ENVO_01000728,ENVO_01001093)
soft_is(ENVO_01000729,Class)
soft_SubClassOf(ENVO_01000729,ENVO_03000010,)
soft_SubClassOf(ENVO_01000729,BFO_0000051_some_ENVO_01001719,)
soft_SubClassOf(ENVO_01000729,RO_0000057_some)
soft_SubClassOf(ENVO_01000729,(ENVO_00002005_and_(BFO_0000050_some_ENVO_01000267)))
soft_is(ENVO_01000738,Class)
soft_SubClassOf(ENVO_01000738,ENVO_03000010,)
soft_SubClassOf(ENVO_01000738,RO_0000057_some_ENVO_00001995,)
soft_SubClassOf(ENVO_01000738,RO_0000057_some)
soft_SubClassOf(ENVO_01000738,(ENVO_00002007_or_ENVO_01000231_or_ENVO_01000648))
soft_is(ENVO_01000739,Class)
soft_is(ENVO_01000741,Class)
soft_SubClassOf(ENVO_01000741,ENVO_02500000)
soft_is(ENVO_01000743,Class)
soft_is(ENVO_01000744,Class)
soft_is(ENVO_01000760,Class)
soft_is(ENVO_01000775,Class)
soft_SubClassOf(ENVO_01000775,ENVO_00000020,)
soft_SubClassOf(ENVO_01000775,RO_0002473_some_ENVO_00002225)
soft_is(ENVO_01000785,Class)
soft_SubClassOf(ENVO_01000785,ENVO_02500000,)
soft_SubClassOf(ENVO_01000785,OBI_0000011,)
soft_SubClassOf(ENVO_01000785,BFO_0000051_some_ENVO_03000010,)
soft_SubClassOf(ENVO_01000785,RO_0000057_some_ENVO_00010483)
soft_is(ENVO_01000792,Class)
soft_is(ENVO_01000793,Class)
soft_SubClassOf(ENVO_01000793,ENVO_01000792,)
soft_SubClassOf(ENVO_01000793,ENVO_02500003)
soft_is(ENVO_01000797,Class)
soft_is(ENVO_01000798,Class)
soft_is(ENVO_01000799,Class)
soft_is(ENVO_01000800,Class)
soft_is(ENVO_01000801,Class)
soft_is(ENVO_01000804,Class)
soft_is(ENVO_01000810,Class)
soft_is(ENVO_01000813,Class)
soft_is(ENVO_01000814,Class)
soft_is(ENVO_01000815,Class)
soft_is(ENVO_01000829,Class)
soft_is(ENVO_01000836,Class)
soft_is(ENVO_01000839,Class)
soft_SubClassOf(ENVO_01000839,ENVO_01000840,)
soft_SubClassOf(ENVO_01000839,ENVO_01001654)
soft_is(ENVO_01000840,Class)
soft_SubClassOf(ENVO_01000840,ENVO_03000043)
soft_is(ENVO_01000841,Class)
soft_SubClassOf(ENVO_01000841,ENVO_01000840,)
soft_SubClassOf(ENVO_01000841,ENVO_01001654)
soft_is(ENVO_01000846,Class)
soft_is(ENVO_01000852,Class)
soft_SubClassOf(ENVO_01000852,ENVO_01001795,)
soft_SubClassOf(ENVO_01000852,RO_0000057_some_ENVO_00000150)
soft_is(ENVO_01000870,Class)
soft_equiv(ENVO_01000870,ENVO_02500000_and_(RO_0002233_some_ENVO_01000635)_and_(RO_0002234_some)
soft_equiv(ENVO_01000870,(ENVO_01000635_and_(RO_0000086_some_PATO_0001617))))
soft_SubClassOf(ENVO_01000870,ENVO_02500000,)
soft_SubClassOf(ENVO_01000870,RO_0002233_some_ENVO_01000635,)
soft_SubClassOf(ENVO_01000870,RO_0002234_some)
soft_SubClassOf(ENVO_01000870,(ENVO_01000635_and_(RO_0000086_some_PATO_0001617)))
soft_is(ENVO_01000875,Class)
soft_SubClassOf(ENVO_01000875,ENVO_03000010)
soft_is(ENVO_01000876,Class)
soft_SubClassOf(ENVO_01000876,ENVO_02500000)
soft_is(ENVO_01000877,Class)
soft_SubClassOf(ENVO_01000877,ENVO_01000876,)
soft_SubClassOf(ENVO_01000877,ENVO_02500003,)
soft_SubClassOf(ENVO_01000877,BFO_0000051_some)
soft_SubClassOf(ENVO_01000877,(ENVO_01000793_and_(RO_0000086_some_PATO_0000912)))
soft_is(ENVO_01000879,Class)
soft_SubClassOf(ENVO_01000879,ENVO_01000877)
soft_is(ENVO_01000881,Class)
soft_SubClassOf(ENVO_01000881,ENVO_01000877)
soft_is(ENVO_01000882,Class)
soft_SubClassOf(ENVO_01000882,ENVO_01000877)
soft_is(ENVO_01000895,Class)
soft_is(ENVO_01000897,Class)
soft_SubClassOf(ENVO_01000897,ENVO_02500000)
soft_is(ENVO_01000898,Class)
soft_SubClassOf(ENVO_01000898,ENVO_01000897,)
soft_SubClassOf(ENVO_01000898,ENVO_02500003,)
soft_SubClassOf(ENVO_01000898,RO_0000057_some_ENVO_01000760,)
soft_SubClassOf(ENVO_01000898,RO_0002234_some_ENVO_01000798)
soft_is(ENVO_01000900,Class)
soft_SubClassOf(ENVO_01000900,ENVO_01000902)
soft_is(ENVO_01000901,Class)
soft_SubClassOf(ENVO_01000901,ENVO_01000898)
soft_is(ENVO_01000902,Class)
soft_SubClassOf(ENVO_01000902,ENVO_01000898)
soft_is(ENVO_01000904,Class)
soft_SubClassOf(ENVO_01000904,ENVO_01000877)
soft_is(ENVO_01000906,Class)
soft_SubClassOf(ENVO_01000906,ENVO_01001436,)
soft_SubClassOf(ENVO_01000906,BFO_0000066_some_ENVO_00000063,)
soft_SubClassOf(ENVO_01000906,RO_0000057_some)
soft_SubClassOf(ENVO_01000906,(NCBITaxon_33090_or_NCBITaxon_33208))
soft_is(ENVO_01000913,Class)
soft_SubClassOf(ENVO_01000913,ENVO_02500003,)
soft_SubClassOf(ENVO_01000913,ENVO_02500031,)
soft_SubClassOf(ENVO_01000913,RO_0000057_some_ENVO_01000266,)
soft_SubClassOf(ENVO_01000913,RO_0000057_some)
soft_SubClassOf(ENVO_01000913,(BFO_0000040_and_(RO_0000086_some)
soft_SubClassOf(ENVO_01000913,(PATO_0001546_or_PATO_0001548))),)
soft_SubClassOf(ENVO_01000913,RO_0002418_some_ENVO_01001083)
soft_is(ENVO_01000915,Class)
soft_SubClassOf(ENVO_01000915,ENVO_03000016,)
soft_SubClassOf(ENVO_01000915,BFO_0000051_some)
soft_SubClassOf(ENVO_01000915,(ENVO_01000723_or_ENVO_01000727_or_ENVO_01000917),)
soft_SubClassOf(ENVO_01000915,BFO_0000051_some)
soft_SubClassOf(ENVO_01000915,(ENVO_03000010_or_ENVO_03000043),)
soft_SubClassOf(ENVO_01000915,RO_0002233_some_ENVO_01000293,)
soft_SubClassOf(ENVO_01000915,RO_0002234_some)
soft_SubClassOf(ENVO_01000915,(ENVO_01000293_and_(RO_0000086_some_PATO_0001562)))
soft_is(ENVO_01000916,Class)
soft_SubClassOf(ENVO_01000916,ENVO_01000690)
soft_is(ENVO_01000917,Class)
soft_SubClassOf(ENVO_01000917,ENVO_01000690)
soft_is(ENVO_01000919,Class)
soft_SubClassOf(ENVO_01000919,ENVO_03000017)
soft_is(ENVO_01000920,Class)
soft_equiv(ENVO_01000920,ENVO_01000727_and_(RO_0002233_some_ENVO_01000277)_and_(RO_0002234_some_ENVO_01000266))
soft_SubClassOf(ENVO_01000920,ENVO_01000727,)
soft_SubClassOf(ENVO_01000920,ENVO_02500031,)
soft_SubClassOf(ENVO_01000920,RO_0002233_some_ENVO_01000277,)
soft_SubClassOf(ENVO_01000920,RO_0002234_some_ENVO_01000266)
soft_is(ENVO_01000950,Class)
soft_SubClassOf(ENVO_01000950,ENVO_01001510,)
soft_SubClassOf(ENVO_01000950,ENVO_02500031,)
soft_SubClassOf(ENVO_01000950,BFO_0000051_some)
soft_SubClassOf(ENVO_01000950,(ENVO_01001548_or_ENVO_03000055),)
soft_SubClassOf(ENVO_01000950,RO_0002233_some)
soft_SubClassOf(ENVO_01000950,(ENVO_00002006_and_(RO_0000086_some)
soft_SubClassOf(ENVO_01000950,(PATO_0001547_or_PATO_0001548))),)
soft_SubClassOf(ENVO_01000950,RO_0002234_some_ENVO_01000277)
soft_is(ENVO_01000951,Class)
soft_is(ENVO_01000952,Class)
soft_SubClassOf(ENVO_01000952,ENVO_01001434)
soft_is(ENVO_01000982,Class)
soft_equiv(ENVO_01000982,ENVO_03000010_and_(RO_0000057_some_ENVO_00002006))
soft_SubClassOf(ENVO_01000982,ENVO_02500031,)
soft_SubClassOf(ENVO_01000982,ENVO_03000010,)
soft_SubClassOf(ENVO_01000982,RO_0000057_some_ENVO_00002006)
soft_is(ENVO_01000983,Class)
soft_is(ENVO_01000993,Class)
soft_equiv(ENVO_01000993,OBI_0000011_and_(RO_0002234_some_ENVO_00003074))
soft_SubClassOf(ENVO_01000993,ENVO_02500027,)
soft_SubClassOf(ENVO_01000993,OBI_0000011,)
soft_SubClassOf(ENVO_01000993,BFO_0000051_some_ENVO_01000952,)
soft_SubClassOf(ENVO_01000993,RO_0002234_some_ENVO_00003074)
soft_is(ENVO_01000994,Class)
soft_SubClassOf(ENVO_01000994,ENVO_01000993,)
soft_SubClassOf(ENVO_01000994,BFO_0000066_some_ENVO_01000800,)
soft_SubClassOf(ENVO_01000994,RO_0002232_some_ENVO_01000983)
soft_is(ENVO_01000996,Class)
soft_equiv(ENVO_01000996,OBI_0000011_and_(RO_0002234_some_ENVO_00000070))
soft_SubClassOf(ENVO_01000996,ENVO_02500027,)
soft_SubClassOf(ENVO_01000996,OBI_0000011,)
soft_SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_01000952,)
soft_SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_03000010,)
soft_SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_03000043,)
soft_SubClassOf(ENVO_01000996,RO_0002234_some_ENVO_00000070)
soft_is(ENVO_01001023,Class)
soft_SubClassOf(ENVO_01001023,ENVO_01001852,)
soft_SubClassOf(ENVO_01001023,RO_0000057_some_CHEBI_36342,)
soft_SubClassOf(ENVO_01001023,RO_0000057_some_ENVO_00010483)
soft_is(ENVO_01001024,Class)
soft_SubClassOf(ENVO_01001024,ENVO_01001023)
soft_is(ENVO_01001026,Class)
soft_SubClassOf(ENVO_01001026,ENVO_01001023)
soft_is(ENVO_01001027,Class)
soft_SubClassOf(ENVO_01001027,ENVO_01001023)
soft_is(ENVO_01001066,Class)
soft_SubClassOf(ENVO_01001066,ENVO_01001763)
soft_is(ENVO_01001083,Class)
soft_SubClassOf(ENVO_01001083,ENVO_02500003,)
soft_SubClassOf(ENVO_01001083,ENVO_02500031,)
soft_SubClassOf(ENVO_01001083,ENVO_03000009,)
soft_SubClassOf(ENVO_01001083,RO_0000057_some_ENVO_01000266,)
soft_SubClassOf(ENVO_01001083,RO_0002234_some_ENVO_01000760,)
soft_SubClassOf(ENVO_01001083,RO_0002427_some_ENVO_01000913)
soft_is(ENVO_01001084,Class)
soft_SubClassOf(ENVO_01001084,ENVO_03000043,)
