soft_is(boolean,Datatype)
soft_SubClassOf(HLF513AlanineAminotransferaseALTAssignment,E13AttributeAssignment)
soft_is(HLF514AspartateAminotransferaseASTAssignment,Class)
soft_SubClassOf(HLF514AspartateAminotransferaseASTAssignment,E13AttributeAssignment)
soft_is(HLF515YGlutamyltransferaseGGTAssignment,Class)
soft_SubClassOf(HLF515YGlutamyltransferaseGGTAssignment,E13AttributeAssignment)
soft_is(HLF516AlbuminAssignment,Class)
soft_SubClassOf(HLF516AlbuminAssignment,E13AttributeAssignment)
soft_is(HLF51CardioAerobics,Class)
soft_SubClassOf(HLF51CardioAerobics,HLF45Exercice)
soft_is(HLF522AmylaseAssignment,Class)
soft_SubClassOf(HLF522AmylaseAssignment,E13AttributeAssignment)
soft_is(HLF523BodyFatAssignment,Class)
soft_SubClassOf(HLF523BodyFatAssignment,E13AttributeAssignment)
soft_is(HLF524BodyTemperatureAssignment,Class)
soft_SubClassOf(HLF524BodyTemperatureAssignment,E13AttributeAssignment)
soft_is(HLF525BodyMuscleAssignment,Class)
soft_SubClassOf(HLF525BodyMuscleAssignment,E13AttributeAssignment)
soft_is(HLF526BloodUreaNitrogenAssignment,Class)
soft_SubClassOf(HLF526BloodUreaNitrogenAssignment,E13AttributeAssignment)
soft_is(HLF527CaffeineIntakeAssignment,Class)
soft_SubClassOf(HLF527CaffeineIntakeAssignment,E13AttributeAssignment)
soft_is(HLF528CreatinePhosphokinaseAssignment,Class)
soft_SubClassOf(HLF528CreatinePhosphokinaseAssignment,E13AttributeAssignment)
soft_is(HLF529SerumCreatinineAssignment,Class)
soft_SubClassOf(HLF529SerumCreatinineAssignment,E13AttributeAssignment)
soft_is(HLF52LegRaises,Class)
soft_SubClassOf(HLF52LegRaises,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF530DirectBilirubinAssignment,Class)
soft_SubClassOf(HLF530DirectBilirubinAssignment,E13AttributeAssignment)
soft_is(HLF531ForcedExpiratoryVolumeAssignment,Class)
soft_SubClassOf(HLF531ForcedExpiratoryVolumeAssignment,E13AttributeAssignment)
soft_is(HLF532FloorsClimbedAssignment,Class)
soft_SubClassOf(HLF532FloorsClimbedAssignment,E13AttributeAssignment)
soft_is(HLF533ForcedVitalCapacityAssignment,Class)
soft_SubClassOf(HLF533ForcedVitalCapacityAssignment,E13AttributeAssignment)
soft_is(HLF534GlobulinAssignment,Class)
soft_SubClassOf(HLF534GlobulinAssignment,E13AttributeAssignment)
soft_is(HLF536StreamObservation,Class)
soft_SubClassOf(HLF536StreamObservation,D11DigitalMeasurementEvent)
soft_is(HLF538HomocysteineAssignment,Class)
soft_SubClassOf(HLF538HomocysteineAssignment,E13AttributeAssignment)
soft_is(HLF539LactateDehydrogenaseAssignment,Class)
soft_SubClassOf(HLF539LactateDehydrogenaseAssignment,E13AttributeAssignment)
soft_is(HLF53MountainBiking,Class)
soft_SubClassOf(HLF53MountainBiking,HLF51CardioAerobics)
soft_is(HLF540TotalBilirubinAssignment,Class)
soft_SubClassOf(HLF540TotalBilirubinAssignment,E13AttributeAssignment)
soft_is(HLF541TotalProteinAssignment,Class)
soft_SubClassOf(HLF541TotalProteinAssignment,E13AttributeAssignment)
soft_is(HLF542UrinePHAssignment,Class)
soft_SubClassOf(HLF542UrinePHAssignment,E13AttributeAssignment)
soft_is(HLF543UrineSpecificGravityAssignment,Class)
soft_SubClassOf(HLF543UrineSpecificGravityAssignment,E13AttributeAssignment)
soft_is(HLF544UvExposureAssignment,Class)
soft_SubClassOf(HLF544UvExposureAssignment,E13AttributeAssignment)
soft_is(HLF545WaistCircumferenceAssignment,Class)
soft_SubClassOf(HLF545WaistCircumferenceAssignment,E13AttributeAssignment)
soft_is(HLF546WaterIntakeAssignment,Class)
soft_SubClassOf(HLF546WaterIntakeAssignment,E13AttributeAssignment)
soft_is(HLF54Orienteering,Class)
soft_SubClassOf(HLF54Orienteering,HLF51CardioAerobics)
soft_is(HLF55Plank,Class)
soft_SubClassOf(HLF55Plank,HLF51CardioAerobics)
soft_is(HLF56Rafting,Class)
soft_SubClassOf(HLF56Rafting,HLF51CardioAerobics)
soft_is(HLF57RollerSkating,Class)
soft_SubClassOf(HLF57RollerSkating,HLF51CardioAerobics)
soft_is(HLF58Rowing,Class)
soft_SubClassOf(HLF58Rowing,HLF51CardioAerobics)
soft_is(HLF59Rugby,Class)
soft_SubClassOf(HLF59Rugby,HLF51CardioAerobics)
soft_is(HLF600DiseaseAssignment,Class)
soft_SubClassOf(HLF600DiseaseAssignment,E13AttributeAssignment)
soft_is(HLF60Running,Class)
soft_SubClassOf(HLF60Running,HLF51CardioAerobics)
soft_is(HLF61ScubaDIving,Class)
soft_SubClassOf(HLF61ScubaDIving,HLF51CardioAerobics)
soft_is(HLF62Skiing,Class)
soft_SubClassOf(HLF62Skiing,HLF51CardioAerobics)
soft_is(HLF63Snorkeling,Class)
soft_SubClassOf(HLF63Snorkeling,HLF51CardioAerobics)
soft_is(HLF64Snowshoeing,Class)
soft_SubClassOf(HLF64Snowshoeing,HLF51CardioAerobics)
soft_is(HLF65StepsMachine,Class)
soft_SubClassOf(HLF65StepsMachine,HLF51CardioAerobics)
soft_is(HLF66Swimming,Class)
soft_SubClassOf(HLF66Swimming,HLF51CardioAerobics)
soft_is(HLF67TableTennis,Class)
soft_SubClassOf(HLF67TableTennis,HLF51CardioAerobics)
soft_is(HLF68Tennis,Class)
soft_SubClassOf(HLF68Tennis,HLF51CardioAerobics)
soft_is(HLF69AlpineSkiing,Class)
soft_SubClassOf(HLF69AlpineSkiing,HLF51CardioAerobics)
soft_is(HLF700BodyTemperatureAssignment,Class)
soft_SubClassOf(HLF700BodyTemperatureAssignment,HLF234VitalSignsAssignment)
soft_is(HLF701BodyTemperatureMeasurement,Class)
soft_SubClassOf(HLF701BodyTemperatureMeasurement,HLF237VitalSignsMeasurement)
soft_is(HLF704BloodGlucoseAssignment,Class)
soft_SubClassOf(HLF704BloodGlucoseAssignment,E13AttributeAssignment)
soft_is(HLF705OxygenSaturationAssignment,Class)
soft_SubClassOf(HLF705OxygenSaturationAssignment,E13AttributeAssignment)
soft_is(HLF70AquaAerobics,Class)
soft_SubClassOf(HLF70AquaAerobics,HLF51CardioAerobics)
soft_is(HLF71Backpacking,Class)
soft_SubClassOf(HLF71Backpacking,HLF51CardioAerobics)
soft_is(HLF72Badminton,Class)
soft_SubClassOf(HLF72Badminton,HLF51CardioAerobics)
soft_is(HLF73BallroomDancing,Class)
soft_SubClassOf(HLF73BallroomDancing,HLF51CardioAerobics)
soft_is(HLF74Baseball,Class)
soft_SubClassOf(HLF74Baseball,HLF51CardioAerobics)
soft_is(HLF75Basketball,Class)
soft_SubClassOf(HLF75Basketball,HLF51CardioAerobics)
soft_is(HLF76BeachVoleyball,Class)
soft_SubClassOf(HLF76BeachVoleyball,HLF51CardioAerobics)
soft_is(HLF77Boxing,Class)
soft_SubClassOf(HLF77Boxing,HLF51CardioAerobics)
soft_is(HLF78Canoeing,Class)
soft_SubClassOf(HLF78Canoeing,HLF51CardioAerobics)
soft_is(HLF79Cricket,Class)
soft_SubClassOf(HLF79Cricket,HLF51CardioAerobics)
soft_is(HLF804BloodGlucoseMeasurement,Class)
soft_SubClassOf(HLF804BloodGlucoseMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF804BloodGlucoseMeasurement,E16Measurement)
soft_is(HLF805OxygenSaturationMeasurement,Class)
soft_SubClassOf(HLF805OxygenSaturationMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF805OxygenSaturationMeasurement,E16Measurement)
soft_is(HLF806DistancePerformedMeasurement,Class)
soft_SubClassOf(HLF806DistancePerformedMeasurement,E16Measurement)
soft_is(HLF807MeanCadenceMeasurement,Class)
soft_SubClassOf(HLF807MeanCadenceMeasurement,E16Measurement)
soft_is(HLF808MeanCaloriesBurnedMeasurement,Class)
soft_SubClassOf(HLF808MeanCaloriesBurnedMeasurement,E16Measurement)
soft_is(HLF809DailyStepsCountMeasurement,Class)
soft_SubClassOf(HLF809DailyStepsCountMeasurement,E16Measurement)
soft_is(HLF80CrossCountrySkiing,Class)
soft_SubClassOf(HLF80CrossCountrySkiing,HLF51CardioAerobics)
soft_is(HLF810StepsCountMeasurement,Class)
soft_SubClassOf(HLF810StepsCountMeasurement,E16Measurement)
soft_is(HLF81Crunches,Class)
soft_SubClassOf(HLF81Crunches,HLF51CardioAerobics)
soft_is(HLF82Cycling,Class)
soft_SubClassOf(HLF82Cycling,HLF51CardioAerobics)
soft_is(HLF83Dancing,Class)
soft_SubClassOf(HLF83Dancing,HLF51CardioAerobics)
soft_is(HLF84EllipticalTrainer,Class)
soft_SubClassOf(HLF84EllipticalTrainer,HLF51CardioAerobics)
soft_is(HLF85Treadmill,Class)
soft_SubClassOf(HLF85Treadmill,HLF51CardioAerobics)
soft_is(HLF86Football,Class)
soft_SubClassOf(HLF86Football,HLF51CardioAerobics)
soft_is(HLF87Golf,Class)
soft_SubClassOf(HLF87Golf,HLF51CardioAerobics)
soft_is(HLF88Handball,Class)
soft_SubClassOf(HLF88Handball,HLF51CardioAerobics)
soft_is(HLF89Hiking,Class)
soft_SubClassOf(HLF89Hiking,HLF51CardioAerobics)
soft_is(HLF90Hockey,Class)
soft_SubClassOf(HLF90Hockey,HLF51CardioAerobics)
soft_is(HLF91HorsebackRiding,Class)
soft_SubClassOf(HLF91HorsebackRiding,HLF51CardioAerobics)
soft_is(HLF92HulaHooping,Class)
soft_SubClassOf(HLF92HulaHooping,HLF51CardioAerobics)
soft_is(HLF93IceDancing,Class)
soft_SubClassOf(HLF93IceDancing,HLF51CardioAerobics)
soft_is(HLF94IceHockey,Class)
soft_SubClassOf(HLF94IceHockey,HLF51CardioAerobics)
soft_is(HLF95IceSkating,Class)
soft_SubClassOf(HLF95IceSkating,HLF51CardioAerobics)
soft_is(HLF96JumpingJacks,Class)
soft_SubClassOf(HLF96JumpingJacks,HLF51CardioAerobics)
soft_is(HLF97JumpRope,Class)
soft_SubClassOf(HLF97JumpRope,HLF51CardioAerobics)
soft_is(HLF98Kayaking,Class)
soft_SubClassOf(HLF98Kayaking,HLF51CardioAerobics)
soft_is(HLF99Kitesurfing,Class)
soft_SubClassOf(HLF99Kitesurfing,HLF51CardioAerobics)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity)
soft_EquivalentClasses(www.w3.org/2002/07/#,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity)
