soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(OMIT_0004627,OMIT_0002547)
soft_is(OMIT_0004655,Class)
soft_SubClassOf(OMIT_0004655,OMIT_0001630)
soft_is(OMIT_0004657,Class)
soft_is(OMIT_0004658,Class)
soft_SubClassOf(OMIT_0004658,OMIT_0007938)
soft_is(OMIT_0004660,Class)
soft_SubClassOf(OMIT_0004660,OMIT_0007018,)
soft_SubClassOf(OMIT_0004660,OMIT_0011930)
soft_is(OMIT_0004687,Class)
soft_is(OMIT_0004689,Class)
soft_is(OMIT_0004695,Class)
soft_SubClassOf(OMIT_0004695,OMIT_0019645)
soft_is(OMIT_0004710,Class)
soft_is(OMIT_0004723,Class)
soft_is(OMIT_0004761,Class)
soft_SubClassOf(OMIT_0004761,OMIT_0002286,)
soft_SubClassOf(OMIT_0004761,OMIT_0028855)
soft_is(OMIT_0004774,Class)
soft_SubClassOf(OMIT_0004774,OMIT_0003572)
soft_is(OMIT_0004799,Class)
soft_is(OMIT_0004831,Class)
soft_SubClassOf(OMIT_0004831,OMIT_0002020,)
soft_SubClassOf(OMIT_0004831,OMIT_0014309,)
soft_SubClassOf(OMIT_0004831,OMIT_0020820)
soft_is(OMIT_0004834,Class)
soft_SubClassOf(OMIT_0004834,OMIT_0004831,)
soft_SubClassOf(OMIT_0004834,OMIT_0005552)
soft_is(OMIT_0004839,Class)
soft_SubClassOf(OMIT_0004839,OMIT_0004831)
soft_is(OMIT_0004869,Class)
soft_is(OMIT_0004880,Class)
soft_SubClassOf(OMIT_0004880,OMIT_0012680)
soft_is(OMIT_0004887,Class)
soft_is(OMIT_0004904,Class)
soft_SubClassOf(OMIT_0004904,OMIT_0022434)
soft_is(OMIT_0004913,Class)
soft_is(OMIT_0004926,Class)
soft_is(OMIT_0004945,Class)
soft_SubClassOf(OMIT_0004945,OMIT_0026400)
soft_is(OMIT_0004946,Class)
soft_SubClassOf(OMIT_0004946,OMIT_0004945)
soft_is(OMIT_0004958,Class)
soft_SubClassOf(OMIT_0004958,OMIT_0009392)
soft_is(OMIT_0004971,Class)
soft_SubClassOf(OMIT_0004971,OMIT_0015557)
soft_is(OMIT_0004974,Class)
soft_is(OMIT_0004989,Class)
soft_is(OMIT_0005009,Class)
soft_SubClassOf(OMIT_0005009,OMIT_0017425)
soft_is(OMIT_0005025,Class)
soft_SubClassOf(OMIT_0005025,OMIT_0010106)
soft_is(OMIT_0005026,Class)
soft_is(OMIT_0005029,Class)
soft_SubClassOf(OMIT_0005029,OMIT_0016703)
soft_is(OMIT_0005032,Class)
soft_SubClassOf(OMIT_0005032,OMIT_0005026)
soft_is(OMIT_0005039,Class)
soft_SubClassOf(OMIT_0005039,OMIT_0014531)
soft_is(OMIT_0005056,Class)
soft_SubClassOf(OMIT_0005056,OMIT_0017648)
soft_is(OMIT_0005057,Class)
soft_SubClassOf(OMIT_0005057,OMIT_0005056)
soft_is(OMIT_0005058,Class)
soft_SubClassOf(OMIT_0005058,OMIT_0005056)
soft_is(OMIT_0005059,Class)
soft_SubClassOf(OMIT_0005059,OMIT_0005056)
soft_is(OMIT_0005096,Class)
soft_SubClassOf(OMIT_0005096,OMIT_0005056)
soft_is(OMIT_0005099,Class)
soft_SubClassOf(OMIT_0005099,OMIT_0005056)
soft_is(OMIT_0005100,Class)
soft_SubClassOf(OMIT_0005100,OMIT_0005056)
soft_is(OMIT_0005101,Class)
soft_SubClassOf(OMIT_0005101,OMIT_0005056)
soft_is(OMIT_0005105,Class)
soft_SubClassOf(OMIT_0005105,OMIT_0005056)
soft_is(OMIT_0005106,Class)
soft_SubClassOf(OMIT_0005106,OMIT_0005056)
soft_is(OMIT_0005115,Class)
soft_SubClassOf(OMIT_0005115,OMIT_0001660,)
soft_SubClassOf(OMIT_0005115,OMIT_0005131)
soft_is(OMIT_0005131,Class)
soft_is(OMIT_0005145,Class)
soft_SubClassOf(OMIT_0005145,OMIT_0004657,)
soft_SubClassOf(OMIT_0005145,OMIT_0028051)
soft_is(OMIT_0005155,Class)
soft_is(OMIT_0005157,Class)
soft_is(OMIT_0005178,Class)
soft_SubClassOf(OMIT_0005178,OMIT_0007938)
soft_is(OMIT_0005205,Class)
soft_SubClassOf(OMIT_0005205,OMIT_0011515,)
soft_SubClassOf(OMIT_0005205,OMIT_0024111)
soft_is(OMIT_0005208,Class)
soft_SubClassOf(OMIT_0005208,OMIT_0010067)
soft_is(OMIT_0005214,Class)
soft_is(OMIT_0005215,Class)
soft_is(OMIT_0005225,Class)
soft_is(OMIT_0005245,Class)
soft_SubClassOf(OMIT_0005245,OMIT_0008113)
soft_is(OMIT_0005252,Class)
soft_SubClassOf(OMIT_0005252,OMIT_0002768,)
soft_SubClassOf(OMIT_0005252,OMIT_0010666)
soft_is(OMIT_0005253,Class)
soft_SubClassOf(OMIT_0005253,OMIT_0002946)
soft_is(OMIT_0005255,Class)
soft_SubClassOf(OMIT_0005255,OMIT_0006248)
soft_is(OMIT_0005259,Class)
soft_is(OMIT_0005260,Class)
soft_SubClassOf(OMIT_0005260,OMIT_0007735)
soft_is(OMIT_0005264,Class)
soft_SubClassOf(OMIT_0005264,OMIT_0011775)
soft_is(OMIT_0005265,Class)
soft_SubClassOf(OMIT_0005265,OMIT_0001674)
soft_is(OMIT_0005273,Class)
soft_SubClassOf(OMIT_0005273,OMIT_0004054)
soft_is(OMIT_0005276,Class)
soft_SubClassOf(OMIT_0005276,OMIT_0011738)
soft_is(OMIT_0005284,Class)
soft_is(OMIT_0005285,Class)
soft_SubClassOf(OMIT_0005285,OMIT_0005284)
soft_is(OMIT_0005294,Class)
soft_SubClassOf(OMIT_0005294,OMIT_0003572)
soft_is(OMIT_0005296,Class)
soft_SubClassOf(OMIT_0005296,OMIT_0007984)
soft_is(OMIT_0005311,Class)
soft_SubClassOf(OMIT_0005311,OMIT_0006447,)
soft_SubClassOf(OMIT_0005311,OMIT_0006708)
soft_is(OMIT_0005312,Class)
soft_SubClassOf(OMIT_0005312,OMIT_0005311)
soft_is(OMIT_0005317,Class)
soft_SubClassOf(OMIT_0005317,OMIT_0006769)
soft_is(OMIT_0005337,Class)
soft_is(OMIT_0005339,Class)
soft_SubClassOf(OMIT_0005339,OMIT_0001278)
soft_is(OMIT_0005351,Class)
soft_SubClassOf(OMIT_0005351,OMIT_0001945)
soft_is(OMIT_0005355,Class)
soft_SubClassOf(OMIT_0005355,OMIT_0010067)
soft_is(OMIT_0005358,Class)
soft_SubClassOf(OMIT_0005358,OMIT_0011094)
soft_is(OMIT_0005360,Class)
soft_is(OMIT_0005364,Class)
soft_SubClassOf(OMIT_0005364,OMIT_0014274)
soft_is(OMIT_0005369,Class)
soft_SubClassOf(OMIT_0005369,OMIT_0014815)
soft_is(OMIT_0005375,Class)
soft_SubClassOf(OMIT_0005375,OMIT_0002919)
soft_is(OMIT_0005376,Class)
soft_SubClassOf(OMIT_0005376,OMIT_0005594)
soft_is(OMIT_0005385,Class)
soft_SubClassOf(OMIT_0005385,OMIT_0008227)
soft_is(OMIT_0005391,Class)
soft_SubClassOf(OMIT_0005391,OMIT_0006765)
soft_is(OMIT_0005393,Class)
soft_SubClassOf(OMIT_0005393,OMIT_0010622)
soft_is(OMIT_0005407,Class)
soft_SubClassOf(OMIT_0005407,OMIT_0014258)
soft_is(OMIT_0005409,Class)
soft_SubClassOf(OMIT_0005409,OMIT_0023909)
soft_is(OMIT_0005410,Class)
soft_is(OMIT_0005415,Class)
soft_SubClassOf(OMIT_0005415,OMIT_0010857)
soft_is(OMIT_0005425,Class)
soft_SubClassOf(OMIT_0005425,OMIT_0012058)
soft_is(OMIT_0005428,Class)
soft_SubClassOf(OMIT_0005428,OMIT_0004655)
soft_is(OMIT_0005442,Class)
soft_SubClassOf(OMIT_0005442,OMIT_0004350)
soft_is(OMIT_0005444,Class)
soft_SubClassOf(OMIT_0005444,OMIT_0012940)
soft_is(OMIT_0005445,Class)
soft_is(OMIT_0005446,Class)
soft_SubClassOf(OMIT_0005446,OMIT_0005445)
soft_is(OMIT_0005458,Class)
soft_is(OMIT_0005484,Class)
soft_is(OMIT_0005495,Class)
soft_SubClassOf(OMIT_0005495,OMIT_0006958,)
soft_SubClassOf(OMIT_0005495,OMIT_0027602)
soft_is(OMIT_0005503,Class)
soft_SubClassOf(OMIT_0005503,OMIT_0011856)
soft_is(OMIT_0005504,Class)
soft_is(OMIT_0005506,Class)
soft_SubClassOf(OMIT_0005506,OMIT_0022911)
soft_is(OMIT_0005507,Class)
soft_SubClassOf(OMIT_0005507,OMIT_0021267)
soft_is(OMIT_0005508,Class)
soft_SubClassOf(OMIT_0005508,OMIT_0005504,)
soft_SubClassOf(OMIT_0005508,OMIT_0019998)
soft_is(OMIT_0005511,Class)
soft_is(OMIT_0005513,Class)
soft_SubClassOf(OMIT_0005513,OMIT_0005516)
soft_is(OMIT_0005514,Class)
soft_SubClassOf(OMIT_0005514,OMIT_0005516)
soft_is(OMIT_0005515,Class)
soft_SubClassOf(OMIT_0005515,OMIT_0005516)
soft_is(OMIT_0005516,Class)
soft_SubClassOf(OMIT_0005516,OMIT_0005511)
soft_is(OMIT_0005521,Class)
soft_SubClassOf(OMIT_0005521,OMIT_0021267)
soft_is(OMIT_0005522,Class)
soft_is(OMIT_0005525,Class)
soft_SubClassOf(OMIT_0005525,OMIT_0012450)
soft_is(OMIT_0005526,Class)
soft_SubClassOf(OMIT_0005526,OMIT_0005504)
soft_is(OMIT_0005527,Class)
soft_SubClassOf(OMIT_0005527,OMIT_0005504,)
soft_SubClassOf(OMIT_0005527,OMIT_0010709)
soft_is(OMIT_0005528,Class)
soft_SubClassOf(OMIT_0005528,OMIT_0005504)
soft_is(OMIT_0005529,Class)
soft_SubClassOf(OMIT_0005529,OMIT_0005527)
soft_is(OMIT_0005531,Class)
soft_SubClassOf(OMIT_0005531,OMIT_0005504)
soft_is(OMIT_0005533,Class)
soft_SubClassOf(OMIT_0005533,OMIT_0005504,)
soft_SubClassOf(OMIT_0005533,OMIT_0020007,)
soft_SubClassOf(OMIT_0005533,OMIT_0020845)
soft_is(OMIT_0005534,Class)
soft_SubClassOf(OMIT_0005534,OMIT_0005504,)
soft_SubClassOf(OMIT_0005534,OMIT_0010709)
soft_is(OMIT_0005535,Class)
soft_SubClassOf(OMIT_0005535,OMIT_0005527)
soft_is(OMIT_0005537,Class)
soft_SubClassOf(OMIT_0005537,OMIT_0003726,)
soft_SubClassOf(OMIT_0005537,OMIT_0011617)
soft_is(OMIT_0005539,Class)
soft_is(OMIT_0005543,Class)
soft_is(OMIT_0005544,Class)
soft_SubClassOf(OMIT_0005544,OMIT_0012070)
soft_is(OMIT_0005545,Class)
soft_SubClassOf(OMIT_0005545,OMIT_0005543,)
soft_SubClassOf(OMIT_0005545,OMIT_0012073)
soft_is(OMIT_0005546,Class)
soft_SubClassOf(OMIT_0005546,OMIT_0003918)
soft_is(OMIT_0005550,Class)
soft_SubClassOf(OMIT_0005550,OMIT_0015726)
soft_is(OMIT_0005551,Class)
soft_SubClassOf(OMIT_0005551,OMIT_0002929,)
soft_SubClassOf(OMIT_0005551,OMIT_0011857)
soft_is(OMIT_0005552,Class)
soft_is(OMIT_0005553,Class)
soft_SubClassOf(OMIT_0005553,OMIT_0002529)
soft_is(OMIT_0005555,Class)
soft_SubClassOf(OMIT_0005555,OMIT_0008034)
soft_is(OMIT_0005558,Class)
soft_SubClassOf(OMIT_0005558,OMIT_0008166)
soft_is(OMIT_0005560,Class)
soft_is(OMIT_0005564,Class)
soft_SubClassOf(OMIT_0005564,OMIT_0005259)
soft_is(OMIT_0005565,Class)
soft_SubClassOf(OMIT_0005565,OMIT_0012534)
soft_is(OMIT_0005566,Class)
soft_SubClassOf(OMIT_0005566,OMIT_0015028)
soft_is(OMIT_0005567,Class)
soft_SubClassOf(OMIT_0005567,OMIT_0013030,)
soft_SubClassOf(OMIT_0005567,OMIT_0016115)
soft_is(OMIT_0005568,Class)
soft_SubClassOf(OMIT_0005568,OMIT_0011529)
soft_is(OMIT_0005573,Class)
soft_SubClassOf(OMIT_0005573,OMIT_0004913)
soft_is(OMIT_0005574,Class)
soft_SubClassOf(OMIT_0005574,OMIT_0014608)
soft_is(OMIT_0005580,Class)
soft_SubClassOf(OMIT_0005580,OMIT_0009174)
soft_is(OMIT_0005581,Class)
soft_SubClassOf(OMIT_0005581,OMIT_0008223,)
soft_SubClassOf(OMIT_0005581,OMIT_0013778)
soft_is(OMIT_0005589,Class)
soft_is(OMIT_0005592,Class)
soft_SubClassOf(OMIT_0005592,OMIT_0005603)
soft_is(OMIT_0005593,Class)
soft_SubClassOf(OMIT_0005593,OMIT_0005560,)
soft_SubClassOf(OMIT_0005593,OMIT_0016988)
soft_is(OMIT_0005594,Class)
soft_SubClassOf(OMIT_0005594,OMIT_0005619)
soft_is(OMIT_0005596,Class)
soft_SubClassOf(OMIT_0005596,OMIT_0012573)
soft_is(OMIT_0005599,Class)
soft_SubClassOf(OMIT_0005599,OMIT_0004974)
soft_is(OMIT_0005603,Class)
soft_is(OMIT_0005606,Class)
soft_SubClassOf(OMIT_0005606,OMIT_0003180)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005619,Class)
soft_is(OMIT_0005620,Class)
soft_SubClassOf(OMIT_0005620,OMIT_0005619,)
soft_SubClassOf(OMIT_0005620,OMIT_0011909)
soft_is(OMIT_0005625,Class)
soft_SubClassOf(OMIT_0005625,OMIT_0016425,)
soft_SubClassOf(OMIT_0005625,OMIT_0016472)
soft_is(OMIT_0005633,Class)
soft_SubClassOf(OMIT_0005633,OMIT_0008527)
soft_is(OMIT_0005634,Class)
soft_SubClassOf(OMIT_0005634,OMIT_0005633)
soft_is(OMIT_0005635,Class)
soft_SubClassOf(OMIT_0005635,OMIT_0005633)
soft_is(OMIT_0005637,Class)
soft_SubClassOf(OMIT_0005637,OMIT_0005633)
soft_is(OMIT_0005638,Class)
soft_SubClassOf(OMIT_0005638,OMIT_0005633)
soft_is(OMIT_0005646,Class)
soft_SubClassOf(OMIT_0005646,OMIT_0025164)
soft_is(OMIT_0005655,Class)
soft_SubClassOf(OMIT_0005655,OMIT_0014659)
soft_is(OMIT_0005665,Class)
soft_SubClassOf(OMIT_0005665,OMIT_0008906,)
soft_SubClassOf(OMIT_0005665,OMIT_0008955)
soft_is(OMIT_0005666,Class)
soft_SubClassOf(OMIT_0005666,OMIT_0005665)
soft_is(OMIT_0005678,Class)
soft_is(OMIT_0005684,Class)
soft_SubClassOf(OMIT_0005684,OMIT_0005687)
soft_is(OMIT_0005685,Class)
soft_SubClassOf(OMIT_0005685,OMIT_0012427,)
soft_SubClassOf(OMIT_0005685,OMIT_0012428)
soft_is(OMIT_0005687,Class)
soft_SubClassOf(OMIT_0005687,OMIT_0005678)
soft_is(OMIT_0005703,Class)
soft_SubClassOf(OMIT_0005703,OMIT_0005704)
soft_is(OMIT_0005704,Class)
soft_SubClassOf(OMIT_0005704,OMIT_0015040)
soft_is(OMIT_0005725,Class)
soft_SubClassOf(OMIT_0005725,OMIT_0012177,)
soft_SubClassOf(OMIT_0005725,OMIT_0013650)
soft_is(OMIT_0005728,Class)
soft_SubClassOf(OMIT_0005728,OMIT_0006525)
soft_is(OMIT_0005734,Class)
soft_SubClassOf(OMIT_0005734,OMIT_0006365)
soft_is(OMIT_0005735,Class)
soft_SubClassOf(OMIT_0005735,OMIT_0013907)
soft_is(OMIT_0005747,Class)
soft_is(OMIT_0005763,Class)
soft_is(OMIT_0005764,Class)
soft_SubClassOf(OMIT_0005764,OMIT_0005747,)
soft_SubClassOf(OMIT_0005764,OMIT_0005763)
soft_is(OMIT_0005772,Class)
soft_is(OMIT_0005792,Class)
soft_SubClassOf(OMIT_0005792,OMIT_0013022)
soft_is(OMIT_0005795,Class)
soft_is(OMIT_0005820,Class)
soft_SubClassOf(OMIT_0005820,OMIT_0008837)
soft_is(OMIT_0005821,Class)
soft_SubClassOf(OMIT_0005821,OMIT_0026411)
soft_is(OMIT_0005825,Class)
soft_SubClassOf(OMIT_0005825,OMIT_0009908,)
soft_SubClassOf(OMIT_0005825,OMIT_0013937)
soft_is(OMIT_0005832,Class)
soft_SubClassOf(OMIT_0005832,OMIT_0015555)
soft_is(OMIT_0005834,Class)
soft_is(OMIT_0005836,Class)
soft_SubClassOf(OMIT_0005836,OMIT_0005834)
soft_is(OMIT_0005838,Class)
soft_SubClassOf(OMIT_0005838,OMIT_0005834)
soft_is(OMIT_0005843,Class)
soft_SubClassOf(OMIT_0005843,OMIT_0005821)
soft_is(OMIT_0005849,Class)
soft_SubClassOf(OMIT_0005849,OMIT_0026357)
soft_is(OMIT_0005854,Class)
soft_SubClassOf(OMIT_0005854,OMIT_0026675)
soft_is(OMIT_0005857,Class)
soft_SubClassOf(OMIT_0005857,OMIT_0002892)
soft_is(OMIT_0005865,Class)
soft_is(OMIT_0005866,Class)
soft_SubClassOf(OMIT_0005866,OMIT_0005865)
soft_is(OMIT_0005888,Class)
soft_SubClassOf(OMIT_0005888,OMIT_0028265)
soft_is(OMIT_0005903,Class)
soft_SubClassOf(OMIT_0005903,OMIT_0005415)
soft_is(OMIT_0005912,Class)
soft_is(OMIT_0005913,Class)
soft_SubClassOf(OMIT_0005913,OMIT_0005912,)
soft_SubClassOf(OMIT_0005913,OMIT_0006627)
soft_is(OMIT_0005915,Class)
soft_is(OMIT_0005918,Class)
soft_SubClassOf(OMIT_0005918,OMIT_0005915,)
soft_SubClassOf(OMIT_0005918,OMIT_0018410)
soft_is(OMIT_0005923,Class)
soft_SubClassOf(OMIT_0005923,OMIT_0003822,)
soft_SubClassOf(OMIT_0005923,OMIT_0003823)
soft_is(OMIT_0005925,Class)
soft_SubClassOf(OMIT_0005925,OMIT_0020187,)
soft_SubClassOf(OMIT_0005925,OMIT_0020571)
soft_is(OMIT_0005927,Class)
soft_SubClassOf(OMIT_0005927,OMIT_0005923)
soft_is(OMIT_0005931,Class)
soft_SubClassOf(OMIT_0005931,OMIT_0011015)
soft_is(OMIT_0005936,Class)
soft_SubClassOf(OMIT_0005936,OMIT_0023459)
soft_is(OMIT_0005938,Class)
soft_SubClassOf(OMIT_0005938,OMIT_0010237)
soft_is(OMIT_0005940,Class)
soft_SubClassOf(OMIT_0005940,OMIT_0025599)
soft_is(OMIT_0005956,Class)
soft_SubClassOf(OMIT_0005956,OMIT_0002123,)
soft_SubClassOf(OMIT_0005956,OMIT_0014372)
soft_is(OMIT_0005963,Class)
soft_is(OMIT_0005965,Class)
soft_SubClassOf(OMIT_0005965,OMIT_0005963,)
soft_SubClassOf(OMIT_0005965,OMIT_0013174)
soft_is(OMIT_0005966,Class)
soft_SubClassOf(OMIT_0005966,OMIT_0018986)
soft_is(OMIT_0005981,Class)
soft_SubClassOf(OMIT_0005981,OMIT_0014533)
soft_is(OMIT_0005985,Class)
soft_SubClassOf(OMIT_0005985,OMIT_0012972,)
soft_SubClassOf(OMIT_0005985,OMIT_0024337)
soft_is(OMIT_0005987,Class)
soft_SubClassOf(OMIT_0005987,OMIT_0005988)
soft_is(OMIT_0005988,Class)
soft_is(OMIT_0005998,Class)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006022,Class)
soft_is(OMIT_0006026,Class)
soft_is(OMIT_0006079,Class)
soft_SubClassOf(OMIT_0006079,OMIT_0006984)
soft_is(OMIT_0006083,Class)
soft_is(OMIT_0006084,Class)
soft_is(OMIT_0006088,Class)
soft_is(OMIT_0006129,Class)
soft_SubClassOf(OMIT_0006129,OMIT_0004655)
soft_is(OMIT_0006143,Class)
soft_SubClassOf(OMIT_0006143,OMIT_0006145)
soft_is(OMIT_0006145,Class)
soft_SubClassOf(OMIT_0006145,OMIT_0003133,)
soft_SubClassOf(OMIT_0006145,OMIT_0023095)
soft_is(OMIT_0006146,Class)
soft_SubClassOf(OMIT_0006146,OMIT_0006145)
soft_is(OMIT_0006152,Class)
soft_SubClassOf(OMIT_0006152,OMIT_0007580)
soft_is(OMIT_0006161,Class)
soft_SubClassOf(OMIT_0006161,OMIT_0006235)
soft_is(OMIT_0006209,Class)
soft_SubClassOf(OMIT_0006209,OMIT_0001894)
soft_is(OMIT_0006216,Class)
soft_is(OMIT_0006217,Class)
soft_is(OMIT_0006235,Class)
soft_SubClassOf(OMIT_0006235,OMIT_0004989,)
soft_SubClassOf(OMIT_0006235,OMIT_0023421)
soft_is(OMIT_0006237,Class)
soft_SubClassOf(OMIT_0006237,OMIT_0012525)
soft_is(OMIT_0006238,Class)
soft_SubClassOf(OMIT_0006238,OMIT_0006088,)
soft_SubClassOf(OMIT_0006238,OMIT_0006216)
soft_is(OMIT_0006248,Class)
soft_is(OMIT_0006249,Class)
soft_SubClassOf(OMIT_0006249,OMIT_0003572)
soft_is(OMIT_0006257,Class)
soft_SubClassOf(OMIT_0006257,OMIT_0014735,)
soft_SubClassOf(OMIT_0006257,OMIT_0024037)
soft_is(OMIT_0006288,Class)
soft_SubClassOf(OMIT_0006288,OMIT_0005687)
soft_is(OMIT_0006320,Class)
soft_is(OMIT_0006325,Class)
soft_SubClassOf(OMIT_0006325,OMIT_0015035)
soft_is(OMIT_0006333,Class)
soft_SubClassOf(OMIT_0006333,OMIT_0006334)
soft_is(OMIT_0006334,Class)
soft_is(OMIT_0006347,Class)
soft_SubClassOf(OMIT_0006347,OMIT_0006369)
soft_is(OMIT_0006348,Class)
soft_is(OMIT_0006365,Class)
soft_is(OMIT_0006369,Class)
soft_SubClassOf(OMIT_0006369,OMIT_0007430)
soft_is(OMIT_0006402,Class)
soft_is(OMIT_0006404,Class)
soft_SubClassOf(OMIT_0006404,OMIT_0006402,)
soft_SubClassOf(OMIT_0006404,OMIT_0007454)
soft_is(OMIT_0006411,Class)
soft_SubClassOf(OMIT_0006411,OMIT_0001720)
soft_is(OMIT_0006414,Class)
soft_SubClassOf(OMIT_0006414,OMIT_0028855)
soft_is(OMIT_0006415,Class)
soft_SubClassOf(OMIT_0006415,OMIT_0004989,)
soft_SubClassOf(OMIT_0006415,OMIT_0006414,)
soft_SubClassOf(OMIT_0006415,OMIT_0013846)
soft_is(OMIT_0006417,Class)
soft_SubClassOf(OMIT_0006417,OMIT_0022495)
soft_is(OMIT_0006438,Class)
soft_SubClassOf(OMIT_0006438,OMIT_0010525)
soft_is(OMIT_0006447,Class)
soft_is(OMIT_0006456,Class)
soft_is(OMIT_0006457,Class)
soft_SubClassOf(OMIT_0006457,OMIT_0006456,)
soft_SubClassOf(OMIT_0006457,OMIT_0009191)
soft_is(OMIT_0006463,Class)
soft_is(OMIT_0006515,Class)
soft_is(OMIT_0006516,Class)
soft_SubClassOf(OMIT_0006516,OMIT_0006515)
soft_is(OMIT_0006525,Class)
soft_SubClassOf(OMIT_0006525,OMIT_0010068,)
soft_SubClassOf(OMIT_0006525,OMIT_0013022)
soft_is(OMIT_0006544,Class)
soft_is(OMIT_0006545,Class)
soft_SubClassOf(OMIT_0006545,OMIT_0003190)
soft_is(OMIT_0006546,Class)
soft_SubClassOf(OMIT_0006546,OMIT_0006545)
soft_is(OMIT_0006552,Class)
soft_SubClassOf(OMIT_0006552,OMIT_0013593)
soft_is(OMIT_0006554,Class)
soft_SubClassOf(OMIT_0006554,OMIT_0007572)
soft_is(OMIT_0006583,Class)
soft_SubClassOf(OMIT_0006583,OMIT_0012058,)
soft_SubClassOf(OMIT_0006583,OMIT_0019064)
soft_is(OMIT_0006584,Class)
soft_SubClassOf(OMIT_0006584,OMIT_0012765)
soft_is(OMIT_0006592,Class)
soft_is(OMIT_0006608,Class)
soft_SubClassOf(OMIT_0006608,OMIT_0015520)
soft_is(OMIT_0006616,Class)
soft_SubClassOf(OMIT_0006616,OMIT_0005987)
soft_is(OMIT_0006627,Class)
soft_is(OMIT_0006655,Class)
soft_is(OMIT_0006656,Class)
soft_SubClassOf(OMIT_0006656,OMIT_0006655)
soft_is(OMIT_0006658,Class)
soft_SubClassOf(OMIT_0006658,OMIT_0012052)
soft_is(OMIT_0006668,Class)
soft_SubClassOf(OMIT_0006668,OMIT_0002242,)
soft_SubClassOf(OMIT_0006668,OMIT_0007998)
soft_is(OMIT_0006669,Class)
soft_SubClassOf(OMIT_0006669,OMIT_0006668)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006752,Class)
soft_SubClassOf(OMIT_0006752,OMIT_0006369)
soft_is(OMIT_0006758,Class)
soft_is(OMIT_0006760,Class)
soft_is(OMIT_0006761,Class)
soft_is(OMIT_0006765,Class)
soft_is(OMIT_0006769,Class)
soft_is(OMIT_0006773,Class)
soft_is(OMIT_0006776,Class)
soft_SubClassOf(OMIT_0006776,OMIT_0006773)
soft_is(OMIT_0006815,Class)
soft_is(OMIT_0006820,Class)
soft_SubClassOf(OMIT_0006820,OMIT_0017764)
soft_is(OMIT_0006835,Class)
soft_SubClassOf(OMIT_0006835,OMIT_0016097)
soft_is(OMIT_0006858,Class)
soft_is(OMIT_0006875,Class)
soft_SubClassOf(OMIT_0006875,OMIT_0017390,)
soft_SubClassOf(OMIT_0006875,OMIT_0023552)
soft_is(OMIT_0006877,Class)
soft_SubClassOf(OMIT_0006877,OMIT_0006875)
soft_is(OMIT_0006908,Class)
soft_SubClassOf(OMIT_0006908,OMIT_0028083)
soft_is(OMIT_0006917,Class)
soft_is(OMIT_0006924,Class)
soft_is(OMIT_0006925,Class)
soft_SubClassOf(OMIT_0006925,OMIT_0002720,)
soft_SubClassOf(OMIT_0006925,OMIT_0006924)
soft_is(OMIT_0006926,Class)
soft_SubClassOf(OMIT_0006926,OMIT_0006925)
soft_is(OMIT_0006928,Class)
soft_SubClassOf(OMIT_0006928,OMIT_0006925)
soft_is(OMIT_0006958,Class)
soft_is(OMIT_0006982,Class)
soft_SubClassOf(OMIT_0006982,OMIT_0006984)
soft_is(OMIT_0006984,Class)
soft_SubClassOf(OMIT_0006984,OMIT_0022911)
soft_is(OMIT_0007018,Class)
soft_is(OMIT_0007019,Class)
soft_is(OMIT_0007026,Class)
soft_is(OMIT_0007031,Class)
soft_is(OMIT_0007107,Class)
soft_is(OMIT_0007164,Class)
soft_SubClassOf(OMIT_0007164,OMIT_0002021)
soft_is(OMIT_0007187,Class)
soft_is(OMIT_0007189,Class)
soft_SubClassOf(OMIT_0007189,OMIT_0004113,)
soft_SubClassOf(OMIT_0007189,OMIT_0022525)
soft_is(OMIT_0007191,Class)
soft_SubClassOf(OMIT_0007191,OMIT_0007189)
soft_is(OMIT_0007205,Class)
soft_is(OMIT_0007217,Class)
soft_SubClassOf(OMIT_0007217,OMIT_0013990)
soft_is(OMIT_0007222,Class)
soft_SubClassOf(OMIT_0007222,OMIT_0005415)
soft_is(OMIT_0007250,Class)
soft_is(OMIT_0007251,Class)
soft_SubClassOf(OMIT_0007251,OMIT_0007250,)
soft_SubClassOf(OMIT_0007251,OMIT_0011899,)
soft_SubClassOf(OMIT_0007251,OMIT_0012219)
soft_is(OMIT_0007276,Class)
soft_is(OMIT_0007278,Class)
soft_is(OMIT_0007341,Class)
soft_SubClassOf(OMIT_0007341,OMIT_0005965)
soft_is(OMIT_0007355,Class)
soft_SubClassOf(OMIT_0007355,OMIT_0006235)
soft_is(OMIT_0007372,Class)
soft_SubClassOf(OMIT_0007372,OMIT_0022539)
soft_is(OMIT_0007373,Class)
soft_is(OMIT_0007393,Class)
soft_SubClassOf(OMIT_0007393,OMIT_0007205,)
soft_SubClassOf(OMIT_0007393,OMIT_0011630,)
soft_SubClassOf(OMIT_0007393,OMIT_0011636)
soft_is(OMIT_0007396,Class)
soft_SubClassOf(OMIT_0007396,OMIT_0007987)
soft_is(OMIT_0007430,Class)
soft_is(OMIT_0007435,Class)
soft_is(OMIT_0007442,Class)
soft_is(OMIT_0007453,Class)
soft_is(OMIT_0007454,Class)
