soft_is(string,Datatype)
soft_SubClassOf(fma300745,has_insertion_some_fma299952,)
soft_SubClassOf(fma300745,regional_part_of_some_fma37665)
soft_DisjointWith(fma300745,fma300747)
soft_is(fma300747,Class)
soft_DisjointWith(fma300747,fma300745)
soft_is(fma300781,Class)
soft_is(fma300788,Class)
soft_is(fma300795,Class)
soft_is(fma300802,Class)
soft_is(fma300820,Class)
soft_is(fma300839,Class)
soft_SubClassOf(fma300839,fma258776)
soft_is(fma300841,Class)
soft_SubClassOf(fma300841,fma300839)
soft_is(fma300843,Class)
soft_is(fma300845,Class)
soft_SubClassOf(fma300845,fma71348,)
soft_SubClassOf(fma300845,constitutional_part_of_some_fma293266,)
soft_SubClassOf(fma300845,member_some_fma35178,)
soft_SubClassOf(fma300845,member_some_fma43571)
soft_is(fma300847,Class)
soft_SubClassOf(fma300847,fma300845)
soft_is(fma300849,Class)
soft_SubClassOf(fma300849,fma300845)
soft_is(fma300855,Class)
soft_is(fma30105,Class)
soft_SubClassOf(fma30105,fma30074,)
soft_SubClassOf(fma30105,regional_part_of_some_fma12020)
soft_DisjointWith(fma30105,fma30106)
soft_is(fma30106,Class)
soft_DisjointWith(fma30106,fma30105)
soft_is(fma30109,Class)
soft_is(fma301093,Class)
soft_is(fma30111,Class)
soft_is(fma30112,Class)
soft_is(fma30113,Class)
soft_is(fma301138,Class)
soft_is(fma30114,Class)
soft_is(fma301146,Class)
soft_DisjointWith(fma301146,fma301152)
soft_is(fma30115,Class)
soft_is(fma301152,Class)
soft_SubClassOf(fma301152,fma301138)
soft_DisjointWith(fma301152,fma301146)
soft_is(fma301154,Class)
soft_SubClassOf(fma301154,fma301152)
soft_is(fma30116,Class)
soft_is(fma30117,Class)
soft_is(fma30118,Class)
soft_is(fma30119,Class)
soft_is(fma301192,Class)
soft_is(fma301195,Class)
soft_is(fma30120,Class)
soft_is(fma301207,Class)
soft_is(fma301209,Class)
soft_is(fma30121,Class)
soft_is(fma30122,Class)
soft_SubClassOf(fma30122,fma30109)
soft_is(fma30123,Class)
soft_SubClassOf(fma30123,fma30122)
soft_is(fma30124,Class)
soft_SubClassOf(fma30124,fma30122)
soft_is(fma301241,Class)
soft_is(fma301245,Class)
soft_SubClassOf(fma301245,fma301241,)
soft_SubClassOf(fma301245,attaches_to_some_fma311812,)
soft_SubClassOf(fma301245,attaches_to_some_fma43671,)
soft_SubClassOf(fma301245,constitutional_part_of_some_fma22430,)
soft_SubClassOf(fma301245,constitutional_part_of_some_fma301905,)
soft_SubClassOf(fma301245,constitutional_part_of_some_fma46900,)
soft_SubClassOf(fma301245,continuous_with_some_fma301879)
soft_DisjointWith(fma301245,fma301861)
soft_is(fma301247,Class)
soft_SubClassOf(fma301247,fma301245,)
soft_SubClassOf(fma301247,attaches_to_some_fma311814,)
soft_SubClassOf(fma301247,attaches_to_some_fma43674,)
soft_SubClassOf(fma301247,constitutional_part_of_some_fma301907,)
soft_SubClassOf(fma301247,constitutional_part_of_some_fma38928,)
soft_SubClassOf(fma301247,constitutional_part_of_some_fma46901,)
soft_SubClassOf(fma301247,continuous_with_some_fma301881)
soft_DisjointWith(fma301247,fma301249)
soft_is(fma301249,Class)
soft_SubClassOf(fma301249,fma301245)
soft_DisjointWith(fma301249,fma301247)
soft_is(fma301266,Class)
soft_is(fma301276,Class)
soft_is(fma301314,Class)
soft_is(fma301316,Class)
soft_is(fma301328,Class)
soft_is(fma301334,Class)
soft_is(fma301340,Class)
soft_SubClassOf(fma301340,fma58382,)
soft_SubClassOf(fma301340,regional_part_some_fma301358)
soft_is(fma301342,Class)
soft_SubClassOf(fma301342,fma301340)
soft_is(fma301344,Class)
soft_SubClassOf(fma301344,fma301340)
soft_is(fma301346,Class)
soft_is(fma301352,Class)
soft_SubClassOf(fma301352,fma301314,)
soft_SubClassOf(fma301352,regional_part_of_some_fma301316)
soft_is(fma301354,Class)
soft_SubClassOf(fma301354,fma301352)
soft_is(fma301356,Class)
soft_SubClassOf(fma301356,fma301352)
soft_is(fma301358,Class)
soft_SubClassOf(fma301358,fma58382,)
soft_SubClassOf(fma301358,constitutional_part_of_some_fma37335,)
soft_SubClassOf(fma301358,regional_part_of_some_fma301340)
soft_is(fma301360,Class)
soft_SubClassOf(fma301360,fma301358)
soft_is(fma301362,Class)
soft_SubClassOf(fma301362,fma301358)
soft_is(fma301368,Class)
soft_is(fma301374,Class)
soft_is(fma301380,Class)
soft_is(fma301410,Class)
soft_is(fma301414,Class)
soft_is(fma30145,Class)
soft_SubClassOf(fma30145,fma30111,)
soft_SubClassOf(fma30145,regional_part_of_some_fma10549)
soft_DisjointWith(fma30145,fma30146)
soft_is(fma30146,Class)
soft_DisjointWith(fma30146,fma30145)
soft_is(fma30147,Class)
soft_is(fma301488,Class)
soft_is(fma30149,Class)
soft_is(fma301491,Class)
soft_SubClassOf(fma301491,fma301488)
soft_DisjointWith(fma301491,fma301493)
soft_is(fma301493,Class)
soft_DisjointWith(fma301493,fma301491)
soft_is(fma301495,Class)
soft_is(fma30150,Class)
soft_is(fma30151,Class)
soft_is(fma30152,Class)
soft_SubClassOf(fma30152,fma30147)
soft_is(fma301521,Class)
soft_SubClassOf(fma301521,fma20110,)
soft_SubClassOf(fma301521,constitutional_part_of_some_fma300178)
soft_is(fma301523,Class)
soft_SubClassOf(fma301523,fma301521,)
soft_SubClassOf(fma301523,constitutional_part_of_some_fma300180)
soft_DisjointWith(fma301523,fma301525)
soft_is(fma301525,Class)
soft_SubClassOf(fma301525,fma301521)
soft_DisjointWith(fma301525,fma301523)
soft_is(fma301527,Class)
soft_SubClassOf(fma301527,fma301734,)
soft_SubClassOf(fma301527,constitutional_part_of_some_fma24864,)
soft_SubClassOf(fma301527,regional_part_of_some_fma74730)
soft_is(fma301529,Class)
soft_SubClassOf(fma301529,fma301527,)
soft_SubClassOf(fma301529,constitutional_part_of_some_fma45302,)
soft_SubClassOf(fma301529,regional_part_of_some_fma74731)
soft_DisjointWith(fma301529,fma301531)
soft_is(fma30153,Class)
soft_is(fma301531,Class)
soft_SubClassOf(fma301531,fma301527)
soft_DisjointWith(fma301531,fma301529)
soft_is(fma30154,Class)
soft_is(fma30155,Class)
soft_SubClassOf(fma30155,fma30147)
soft_is(fma30156,Class)
soft_is(fma30157,Class)
soft_is(fma30158,Class)
soft_is(fma30159,Class)
soft_is(fma301652,Class)
soft_SubClassOf(fma301652,fma14069,)
soft_SubClassOf(fma301652,constitutional_part_of_some_fma297514)
soft_is(fma301654,Class)
soft_SubClassOf(fma301654,fma301652)
soft_is(fma301656,Class)
soft_SubClassOf(fma301656,fma301652)
soft_is(fma301664,Class)
soft_is(fma301667,Class)
soft_DisjointWith(fma301667,fma301669)
soft_is(fma301669,Class)
soft_SubClassOf(fma301669,fma301664,)
soft_SubClassOf(fma301669,constitutional_part_some_fma301707,)
soft_SubClassOf(fma301669,constitutional_part_some_fma50266,)
soft_SubClassOf(fma301669,constitutional_part_of_some_fma33645,)
soft_SubClassOf(fma301669,regional_part_of_some_fma74767)
soft_DisjointWith(fma301669,fma301667)
soft_is(fma301676,Class)
soft_is(fma301685,Class)
soft_is(fma301688,Class)
soft_SubClassOf(fma301688,fma301685,)
soft_SubClassOf(fma301688,constitutional_part_of_some_fma301664,)
soft_SubClassOf(fma301688,regional_part_of_some_fma37747)
soft_is(fma301691,Class)
soft_is(fma301694,Class)
soft_is(fma30170,Class)
soft_SubClassOf(fma30170,fma30152)
soft_is(fma301701,Class)
soft_DisjointWith(fma301701,fma301703)
soft_is(fma301703,Class)
soft_SubClassOf(fma301703,fma301691,)
soft_SubClassOf(fma301703,constitutional_part_of_some_fma301676,)
soft_SubClassOf(fma301703,regional_part_of_some_fma37749)
soft_DisjointWith(fma301703,fma301701)
soft_is(fma301705,Class)
soft_SubClassOf(fma301705,fma301688)
soft_is(fma301707,Class)
soft_SubClassOf(fma301707,fma301688)
soft_is(fma30171,Class)
soft_SubClassOf(fma30171,fma30152)
soft_is(fma301710,Class)
soft_is(fma301717,Class)
soft_is(fma301734,Class)
soft_is(fma301736,Class)
soft_is(fma301739,Class)
soft_is(fma301742,Class)
soft_is(fma301747,Class)
soft_is(fma30176,Class)
soft_SubClassOf(fma30176,fma30155)
soft_is(fma30177,Class)
soft_SubClassOf(fma30177,fma30155)
soft_is(fma301801,Class)
soft_is(fma301836,Class)
soft_is(fma301838,Class)
soft_is(fma301847,Class)
soft_is(fma301855,Class)
soft_is(fma301861,Class)
soft_DisjointWith(fma301861,fma301245)
soft_is(fma301873,Class)
soft_is(fma301879,Class)
soft_is(fma301881,Class)
soft_is(fma301905,Class)
soft_SubClassOf(fma301905,fma45860,)
soft_SubClassOf(fma301905,constitutional_part_some_fma301245,)
soft_SubClassOf(fma301905,constitutional_part_some_fma301879,)
soft_SubClassOf(fma301905,constitutional_part_some_fma51951,)
soft_SubClassOf(fma301905,has_insertion_some_fma311812,)
soft_SubClassOf(fma301905,has_insertion_some_fma43671,)
soft_SubClassOf(fma301905,regional_part_of_some_fma22430)
soft_is(fma301907,Class)
soft_SubClassOf(fma301907,fma301905)
soft_is(fma301909,Class)
soft_SubClassOf(fma301909,fma301905)
soft_is(fma301916,Class)
soft_is(fma30192,Class)
soft_is(fma301923,Class)
soft_is(fma302008,Class)
soft_is(fma302010,Class)
soft_SubClassOf(fma302010,fma302008)
soft_DisjointWith(fma302010,fma302012)
soft_is(fma302012,Class)
soft_DisjointWith(fma302012,fma302010)
soft_is(fma302032,Class)
soft_is(fma302060,Class)
soft_is(fma302081,Class)
soft_is(fma302083,Class)
soft_is(fma302085,Class)
soft_SubClassOf(fma302085,fma302083,)
soft_SubClassOf(fma302085,member_some_fma293803,)
soft_SubClassOf(fma302085,member_some_fma293852,)
soft_SubClassOf(fma302085,member_some_fma301093,)
soft_SubClassOf(fma302085,member_of_some_fma302081)
soft_is(fma302117,Class)
soft_is(fma302119,Class)
soft_DisjointWith(fma302119,fma302121)
soft_is(fma302121,Class)
soft_SubClassOf(fma302121,fma302117)
soft_DisjointWith(fma302121,fma302119)
soft_is(fma302129,Class)
soft_is(fma302131,Class)
soft_DisjointWith(fma302131,fma302133)
soft_is(fma302133,Class)
soft_SubClassOf(fma302133,fma302129,)
soft_SubClassOf(fma302133,regional_part_of_some_fma50539)
soft_DisjointWith(fma302133,fma302131)
soft_is(fma30214,Class)
soft_DisjointWith(fma30214,fma30215)
soft_is(fma30215,Class)
soft_SubClassOf(fma30215,fma30192,)
soft_SubClassOf(fma30215,regional_part_of_some_fma11845)
soft_DisjointWith(fma30215,fma30214)
soft_is(fma30224,Class)
soft_is(fma302241,Class)
soft_is(fma302243,Class)
soft_DisjointWith(fma302243,fma302245)
soft_is(fma302245,Class)
soft_SubClassOf(fma302245,fma302241)
soft_DisjointWith(fma302245,fma302243)
soft_is(fma30226,Class)
soft_is(fma30227,Class)
soft_is(fma30228,Class)
soft_is(fma30229,Class)
soft_is(fma30230,Class)
soft_is(fma302300,Class)
soft_is(fma30231,Class)
soft_is(fma30232,Class)
soft_is(fma30233,Class)
soft_SubClassOf(fma30233,fma30224)
soft_is(fma30234,Class)
soft_is(fma30235,Class)
soft_is(fma30236,Class)
soft_is(fma30237,Class)
soft_is(fma302376,Class)
soft_is(fma302400,Class)
soft_is(fma302402,Class)
soft_SubClassOf(fma302402,fma302400,)
soft_SubClassOf(fma302402,regional_part_of_some_fma302376)
soft_DisjointWith(fma302402,fma302404)
soft_is(fma302404,Class)
soft_DisjointWith(fma302404,fma302402)
soft_is(fma302432,Class)
soft_is(fma302434,Class)
soft_is(fma302436,Class)
soft_is(fma302438,Class)
soft_is(fma30244,Class)
soft_DisjointWith(fma30244,fma30245)
soft_is(fma302440,Class)
soft_is(fma302442,Class)
soft_is(fma30245,Class)
soft_SubClassOf(fma30245,fma30234,)
soft_SubClassOf(fma30245,regional_part_of_some_fma11927)
soft_DisjointWith(fma30245,fma30244)
soft_is(fma302450,Class)
soft_SubClassOf(fma302450,fma302452,)
soft_SubClassOf(fma302450,constitutional_part_of_some_fma74363)
soft_is(fma302452,Class)
soft_SubClassOf(fma302452,fma24034)
soft_is(fma30246,Class)
soft_SubClassOf(fma30246,fma30233)
soft_is(fma302469,Class)
soft_is(fma30247,Class)
soft_SubClassOf(fma30247,fma30233)
soft_is(fma302495,Class)
soft_is(fma302537,Class)
soft_is(fma302539,Class)
soft_is(fma302542,Class)
soft_is(fma302546,Class)
soft_SubClassOf(fma302546,fma302537,)
soft_SubClassOf(fma302546,constitutional_part_of_some_fma19594,)
soft_SubClassOf(fma302546,regional_part_some_fma0328772,)
soft_SubClassOf(fma302546,regional_part_some_fma0328801,)
soft_SubClassOf(fma302546,regional_part_of_some_fma74238)
soft_is(fma302625,Class)
soft_is(fma30263,Class)
soft_is(fma302731,Class)
soft_is(fma302733,Class)
soft_is(fma302735,Class)
soft_is(fma302741,Class)
soft_is(fma302765,Class)
soft_is(fma302773,Class)
soft_is(fma302775,Class)
soft_SubClassOf(fma302775,fma302773,)
soft_SubClassOf(fma302775,constitutional_part_of_some_fma77677,)
soft_SubClassOf(fma302775,regional_part_of_some_fma59663)
soft_is(fma302777,Class)
soft_SubClassOf(fma302777,fma302775)
soft_is(fma302779,Class)
soft_SubClassOf(fma302779,fma302775)
soft_is(fma302781,Class)
soft_is(fma302850,Class)
soft_is(fma302852,Class)
soft_SubClassOf(fma302852,fma302850)
soft_DisjointWith(fma302852,fma302854)
soft_is(fma302854,Class)
soft_DisjointWith(fma302854,fma302852)
soft_is(fma30287,Class)
soft_is(fma302871,Class)
soft_is(fma302877,Class)
soft_is(fma30288,Class)
soft_is(fma302884,Class)
soft_is(fma302886,Class)
soft_is(fma30289,Class)
soft_is(fma302894,Class)
soft_is(fma302896,Class)
soft_is(fma302898,Class)
soft_is(fma30290,Class)
soft_is(fma302900,Class)
soft_is(fma302905,Class)
soft_SubClassOf(fma302905,fma64807)
soft_is(fma302907,Class)
soft_is(fma30291,Class)
soft_SubClassOf(fma30291,fma29799)
soft_is(fma302936,Class)
soft_is(fma302963,Class)
soft_is(fma302965,Class)
soft_SubClassOf(fma302965,fma302963,)
soft_SubClassOf(fma302965,transforms_from_some_fma313174)
soft_DisjointWith(fma302965,fma302967)
soft_is(fma302967,Class)
soft_DisjointWith(fma302967,fma302965)
soft_is(fma302997,Class)
soft_is(fma30300,Class)
soft_SubClassOf(fma30300,fma30291)
soft_DisjointWith(fma30300,fma30301)
soft_is(fma303006,Class)
soft_is(fma30301,Class)
soft_SubClassOf(fma30301,fma30291,)
soft_SubClassOf(fma30301,regional_part_of_some_fma26505)
soft_DisjointWith(fma30301,fma30300)
soft_is(fma303010,Class)
soft_is(fma303012,Class)
soft_is(fma303018,Class)
soft_is(fma303024,Class)
soft_is(fma303030,Class)
soft_is(fma303056,Class)
soft_is(fma303062,Class)
soft_SubClassOf(fma303062,fma303006)
soft_is(fma303064,Class)
soft_SubClassOf(fma303064,fma303062)
soft_is(fma303066,Class)
soft_SubClassOf(fma303066,fma303062)
soft_is(fma303068,Class)
soft_is(fma303074,Class)
soft_is(fma303086,Class)
soft_is(fma303088,Class)
soft_is(fma303096,Class)
soft_is(fma303102,Class)
soft_is(fma303104,Class)
soft_is(fma303106,Class)
soft_SubClassOf(fma303106,fma303010)
soft_is(fma303108,Class)
soft_SubClassOf(fma303108,fma303106)
soft_is(fma303110,Class)
soft_SubClassOf(fma303110,fma303106)
soft_is(fma30313,Class)
soft_is(fma303148,Class)
soft_is(fma30315,Class)
soft_is(fma303150,Class)
soft_DisjointWith(fma303150,fma303152)
soft_is(fma303152,Class)
soft_SubClassOf(fma303152,fma303148)
soft_DisjointWith(fma303152,fma303150)
soft_is(fma30318,Class)
soft_is(fma303190,Class)
soft_is(fma303192,Class)
soft_SubClassOf(fma303192,fma303190)
soft_is(fma303194,Class)
soft_SubClassOf(fma303194,fma303192)
soft_is(fma303196,Class)
soft_SubClassOf(fma303196,fma303192)
soft_is(fma303198,Class)
soft_SubClassOf(fma303198,fma303192)
soft_is(fma30320,Class)
soft_is(fma303200,Class)
soft_is(fma303202,Class)
soft_is(fma303208,Class)
soft_is(fma303214,Class)
soft_is(fma303216,Class)
soft_is(fma303222,Class)
soft_is(fma303228,Class)
soft_is(fma303230,Class)
soft_is(fma303232,Class)
soft_is(fma303248,Class)
soft_is(fma303250,Class)
soft_is(fma303252,Class)
soft_SubClassOf(fma303252,fma303196)
soft_is(fma303254,Class)
soft_is(fma303256,Class)
soft_is(fma303258,Class)
soft_is(fma303260,Class)
soft_is(fma303262,Class)
soft_is(fma303264,Class)
soft_is(fma303266,Class)
soft_is(fma303268,Class)
soft_is(fma303270,Class)
soft_is(fma303290,Class)
soft_is(fma303292,Class)
soft_is(fma303294,Class)
soft_is(fma303296,Class)
soft_is(fma303298,Class)
soft_is(fma303304,Class)
soft_SubClassOf(fma303304,fma303010)
soft_is(fma303306,Class)
soft_SubClassOf(fma303306,fma303304)
soft_is(fma303308,Class)
soft_SubClassOf(fma303308,fma303304)
soft_is(fma303310,Class)
soft_is(fma303316,Class)
soft_is(fma303318,Class)
soft_is(fma303320,Class)
soft_is(fma303322,Class)
soft_is(fma303382,Class)
soft_is(fma303384,Class)
soft_SubClassOf(fma303384,fma303382)
soft_DisjointWith(fma303384,fma303386)
soft_is(fma303386,Class)
soft_DisjointWith(fma303386,fma303384)
soft_is(fma303414,Class)
soft_is(fma303416,Class)
soft_is(fma30346,Class)
soft_is(fma303500,Class)
soft_is(fma303502,Class)
soft_is(fma303504,Class)
soft_is(fma303506,Class)
soft_SubClassOf(fma303506,fma303500)
soft_is(fma303508,Class)
soft_is(fma30351,Class)
soft_is(fma303510,Class)
soft_is(fma303512,Class)
soft_is(fma303514,Class)
soft_is(fma303516,Class)
soft_is(fma303518,Class)
soft_is(fma303520,Class)
soft_is(fma303522,Class)
soft_is(fma303524,Class)
soft_SubClassOf(fma303524,fma303502)
soft_DisjointWith(fma303524,fma303526)
soft_is(fma303526,Class)
soft_DisjointWith(fma303526,fma303524)
soft_is(fma303532,Class)
soft_SubClassOf(fma303532,fma303506)
soft_DisjointWith(fma303532,fma303534)
soft_is(fma303534,Class)
soft_SubClassOf(fma303534,fma303506)
soft_DisjointWith(fma303534,fma303532)
soft_is(fma303552,Class)
soft_SubClassOf(fma303552,fma303516)
soft_DisjointWith(fma303552,fma303554)
soft_is(fma303554,Class)
soft_DisjointWith(fma303554,fma303552)
soft_is(fma303568,Class)
soft_is(fma303574,Class)
soft_is(fma303576,Class)
soft_is(fma303578,Class)
soft_is(fma303580,Class)
soft_SubClassOf(fma303580,fma303414)
soft_is(fma303582,Class)
soft_is(fma303584,Class)
soft_is(fma303586,Class)
soft_is(fma303588,Class)
soft_is(fma30359,Class)
soft_is(fma303590,Class)
soft_is(fma303592,Class)
soft_SubClassOf(fma303592,fma303416)
soft_is(fma303594,Class)
soft_is(fma303596,Class)
soft_is(fma303598,Class)
soft_is(fma30360,Class)
soft_is(fma303600,Class)
soft_is(fma303602,Class)
soft_is(fma303604,Class)
soft_is(fma303606,Class)
soft_is(fma303608,Class)
soft_is(fma30361,Class)
soft_is(fma303610,Class)
soft_is(fma30362,Class)
soft_SubClassOf(fma30362,fma30351,)
soft_SubClassOf(fma30362,constitutional_part_of_some_fma9210)
soft_is(fma30363,Class)
soft_is(fma303637,Class)
soft_SubClassOf(fma303637,fma317194,)
soft_SubClassOf(fma303637,constitutional_part_some_fma60116,)
soft_SubClassOf(fma303637,constitutional_part_of_some_fma46472)
soft_is(fma30364,Class)
soft_is(fma30365,Class)
soft_is(fma30366,Class)
soft_is(fma303666,Class)
soft_is(fma303668,Class)
soft_DisjointWith(fma303668,fma303674)
soft_is(fma30367,Class)
soft_is(fma303674,Class)
soft_SubClassOf(fma303674,fma303666)
soft_DisjointWith(fma303674,fma303668)
soft_is(fma303676,Class)
soft_SubClassOf(fma303676,fma303674)
soft_is(fma303678,Class)
soft_SubClassOf(fma303678,fma303674)
soft_is(fma30368,Class)
soft_is(fma30369,Class)
soft_is(fma30370,Class)
soft_is(fma30371,Class)
soft_is(fma303716,Class)
soft_is(fma303734,Class)
soft_is(fma303757,Class)
soft_is(fma303759,Class)
soft_DisjointWith(fma303759,fma303761)
soft_is(fma303761,Class)
soft_SubClassOf(fma303761,fma303757)
soft_DisjointWith(fma303761,fma303759)
soft_is(fma303764,Class)
soft_is(fma303766,Class)
soft_is(fma303768,Class)
soft_DisjointWith(fma303768,fma303770)
soft_is(fma303770,Class)
soft_SubClassOf(fma303770,fma303766,)
soft_SubClassOf(fma303770,continuous_with_some_fma303863,)
soft_SubClassOf(fma303770,continuous_with_some_fma303886,)
soft_SubClassOf(fma303770,regional_part_of_some_fma301266,)
soft_SubClassOf(fma303770,regional_part_of_some_fma38931)
soft_DisjointWith(fma303770,fma303768)
soft_is(fma303774,Class)
soft_DisjointWith(fma303774,fma303835)
soft_is(fma303788,Class)
soft_is(fma303800,Class)
soft_is(fma303802,Class)
soft_SubClassOf(fma303802,fma303800,)
soft_SubClassOf(fma303802,constitutional_part_of_some_fma22432,)
soft_SubClassOf(fma303802,constitutional_part_of_some_fma303841,)
soft_SubClassOf(fma303802,continuous_with_some_fma303874)
soft_DisjointWith(fma303802,fma303808)
soft_is(fma303804,Class)
soft_SubClassOf(fma303804,fma303802)
soft_is(fma303806,Class)
soft_SubClassOf(fma303806,fma303802)
soft_is(fma303808,Class)
soft_DisjointWith(fma303808,fma303802)
soft_is(fma303818,Class)
soft_is(fma303824,Class)
soft_is(fma30383,Class)
soft_SubClassOf(fma30383,fma30492)
soft_DisjointWith(fma30383,fma30409)
soft_is(fma303835,Class)
soft_SubClassOf(fma303835,fma303764,)
soft_SubClassOf(fma303835,constitutional_part_some_fma303788,)
soft_SubClassOf(fma303835,constitutional_part_some_fma303859,)
soft_SubClassOf(fma303835,has_origin_some_fma304171,)
soft_SubClassOf(fma303835,regional_part_of_some_fma22431)
soft_DisjointWith(fma303835,fma303774)
soft_is(fma303837,Class)
soft_SubClassOf(fma303837,fma303835)
soft_is(fma303839,Class)
soft_SubClassOf(fma303839,fma303835)
soft_is(fma303841,Class)
soft_is(fma303849,Class)
soft_is(fma303859,Class)
soft_is(fma303863,Class)
soft_is(fma303868,Class)
soft_is(fma303874,Class)
soft_is(fma303886,Class)
soft_is(fma303902,Class)
soft_is(fma303908,Class)
soft_is(fma304033,Class)
soft_is(fma304039,Class)
soft_is(fma304041,Class)
soft_DisjointWith(fma304041,fma304043)
soft_is(fma304043,Class)
soft_SubClassOf(fma304043,fma304039,)
soft_SubClassOf(fma304043,constitutional_part_of_some_fma22361,)
soft_SubClassOf(fma304043,constitutional_part_of_some_fma304069,)
soft_SubClassOf(fma304043,regional_part_some_fma304149,)
soft_SubClassOf(fma304043,regional_part_some_fma304155,)
soft_SubClassOf(fma304043,regional_part_some_fma304164)
soft_DisjointWith(fma304043,fma304041)
soft_is(fma304051,Class)
soft_is(fma304069,Class)
soft_is(fma30409,Class)
soft_DisjointWith(fma30409,fma30383)
soft_is(fma304107,Class)
soft_is(fma304109,Class)
soft_DisjointWith(fma304109,fma304115)
soft_is(fma304115,Class)
soft_SubClassOf(fma304115,fma304107,)
soft_SubClassOf(fma304115,constitutional_part_some_fma304033,)
soft_SubClassOf(fma304115,constitutional_part_some_fma304246,)
soft_SubClassOf(fma304115,regional_part_of_some_fma45887)
soft_DisjointWith(fma304115,fma304109)
soft_is(fma304117,Class)
soft_SubClassOf(fma304117,fma304115)
soft_is(fma304119,Class)
soft_SubClassOf(fma304119,fma304115)
soft_is(fma304145,Class)
soft_is(fma304147,Class)
soft_SubClassOf(fma304147,fma304145,)
soft_SubClassOf(fma304147,attaches_to_some_fma33730,)
soft_SubClassOf(fma304147,regional_part_of_some_fma304041)
soft_DisjointWith(fma304147,fma304149)
soft_is(fma304149,Class)
soft_SubClassOf(fma304149,fma304145,)
soft_SubClassOf(fma304149,attaches_to_some_fma33731,)
soft_SubClassOf(fma304149,regional_part_of_some_fma304043)
soft_DisjointWith(fma304149,fma304147)
soft_is(fma304155,Class)
soft_is(fma304164,Class)
soft_is(fma304167,Class)
soft_is(fma304171,Class)
soft_is(fma304246,Class)
soft_is(fma304252,Class)
soft_is(fma304258,Class)
soft_is(fma304264,Class)
soft_is(fma304352,Class)
soft_is(fma304358,Class)
soft_is(fma30436,Class)
soft_is(fma30440,Class)
soft_is(fma304400,Class)
soft_is(fma304404,Class)
soft_is(fma304406,Class)
soft_is(fma30441,Class)
soft_SubClassOf(fma30441,fma30440)
soft_DisjointWith(fma30441,fma30442)
soft_is(fma304410,Class)
soft_is(fma30442,Class)
soft_DisjointWith(fma30442,fma30441)
soft_is(fma304445,Class)
soft_SubClassOf(fma304445,fma296990)
soft_is(fma304447,Class)
soft_SubClassOf(fma304447,fma304445)
soft_is(fma304450,Class)
soft_SubClassOf(fma304450,fma304445)
soft_is(fma304453,Class)
soft_SubClassOf(fma304453,fma304445)
soft_is(fma304456,Class)
soft_SubClassOf(fma304456,fma304445)
soft_is(fma304459,Class)
soft_is(fma304465,Class)
soft_is(fma304468,Class)
soft_SubClassOf(fma304468,fma304447,)
soft_SubClassOf(fma304468,constitutional_part_some_fma305204,)
soft_SubClassOf(fma304468,constitutional_part_some_fma306867,)
soft_SubClassOf(fma304468,constitutional_part_some_fma307316,)
soft_SubClassOf(fma304468,continuous_distally_with_some_fma65216,)
soft_SubClassOf(fma304468,regional_part_of_some_fma304459)
soft_DisjointWith(fma304468,fma304960)
soft_is(fma304472,Class)
soft_SubClassOf(fma304472,fma304468)
soft_is(fma304475,Class)
soft_SubClassOf(fma304475,fma304468)
soft_is(fma304478,Class)
soft_is(fma304490,Class)
soft_is(fma304520,Class)
soft_SubClassOf(fma304520,fma304892,)
soft_SubClassOf(fma304520,constitutional_part_some_fma305297,)
soft_SubClassOf(fma304520,constitutional_part_some_fma306849,)
soft_SubClassOf(fma304520,constitutional_part_some_fma307074,)
soft_SubClassOf(fma304520,constitutional_part_some_fma308496,)
soft_SubClassOf(fma304520,constitutional_part_some_fma310626,)
soft_SubClassOf(fma304520,continuous_distally_with_some_fma305011,)
soft_SubClassOf(fma304520,continuous_distally_with_some_fma65373,)
soft_SubClassOf(fma304520,continuous_with_some_fma65897,)
soft_SubClassOf(fma304520,regional_part_some_fma304529,)
soft_SubClassOf(fma304520,regional_part_some_fma65218,)
soft_SubClassOf(fma304520,regional_part_of_some_fma8727)
soft_is(fma304522,Class)
soft_SubClassOf(fma304522,fma304520)
soft_DisjointWith(fma304522,fma304524)
soft_is(fma304524,Class)
soft_SubClassOf(fma304524,fma304520,)
soft_SubClassOf(fma304524,constitutional_part_some_fma305301,)
soft_SubClassOf(fma304524,constitutional_part_some_fma306853,)
soft_SubClassOf(fma304524,constitutional_part_some_fma307078,)
soft_SubClassOf(fma304524,constitutional_part_some_fma308500,)
soft_SubClassOf(fma304524,constitutional_part_some_fma310630,)
soft_SubClassOf(fma304524,continuous_with_some_fma65899,)
soft_SubClassOf(fma304524,regional_part_some_fma304533,)
soft_SubClassOf(fma304524,regional_part_some_fma65366,)
soft_SubClassOf(fma304524,regional_part_of_some_fma8729)
soft_DisjointWith(fma304524,fma304522)
soft_is(fma304529,Class)
soft_is(fma30453,Class)
soft_is(fma304533,Class)
soft_is(fma30454,Class)
soft_SubClassOf(fma30454,fma30351)
soft_is(fma304548,Class)
soft_SubClassOf(fma304548,fma304898,)
soft_SubClassOf(fma304548,constitutional_part_some_fma307127,)
soft_SubClassOf(fma304548,constitutional_part_some_fma307547,)
soft_SubClassOf(fma304548,constitutional_part_some_fma307753,)
soft_SubClassOf(fma304548,constitutional_part_some_fma308665,)
soft_SubClassOf(fma304548,constitutional_part_some_fma310468,)
