soft_is(cmo#,ObjectProperty)
soft_SubClassOf(CMO_0003389,CMO_0000160)
soft_is(CMO_0003409,Class)
soft_SubClassOf(CMO_0003409,CMO_0000723)
soft_is(CMO_0003413,Class)
soft_SubClassOf(CMO_0003413,CMO_0000723)
soft_is(CMO_0003416,Class)
soft_SubClassOf(CMO_0003416,CMO_0000723)
soft_is(CMO_0003420,Class)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003426,Class)
soft_SubClassOf(CMO_0003426,CMO_0000859)
soft_is(CMO_0003441,Class)
soft_SubClassOf(CMO_0003441,CMO_0003085)
soft_is(CMO_0003500,Class)
soft_is(CMO_0003503,Class)
soft_SubClassOf(CMO_0003503,CMO_0003500)
soft_is(CMO_0003504,Class)
soft_SubClassOf(CMO_0003504,CMO_0002378)
soft_is(CMO_0003535,Class)
soft_SubClassOf(CMO_0003535,CMO_0002120)
soft_is(CMO_0003545,Class)
soft_is(CMO_0003546,Class)
soft_is(CMO_0003547,Class)
soft_SubClassOf(CMO_0003547,CMO_0003545)
soft_is(CMO_0003552,Class)
soft_SubClassOf(CMO_0003552,CMO_0003546)
soft_is(CMO_0003576,Class)
soft_is(CMO_0003578,Class)
soft_SubClassOf(CMO_0003578,CMO_0001420,)
soft_SubClassOf(CMO_0003578,CMO_0003576)
soft_is(CMO_0003579,Class)
soft_SubClassOf(CMO_0003579,CMO_0003578)
soft_is(CMO_0003596,Class)
soft_SubClassOf(CMO_0003596,CMO_0001420)
soft_is(CMO_0003600,Class)
soft_SubClassOf(CMO_0003600,CMO_0003596)
soft_is(CMO_0003601,Class)
soft_SubClassOf(CMO_0003601,CMO_0003596)
soft_is(CMO_0003604,Class)
soft_SubClassOf(CMO_0003604,CMO_0003578)
soft_is(CMO_0003605,Class)
soft_SubClassOf(CMO_0003605,CMO_0003578)
soft_is(CMO_0003610,Class)
soft_is(CMO_0003612,Class)
soft_SubClassOf(CMO_0003612,CMO_0003610)
soft_is(CMO_0003648,Class)
soft_is(CMO_0003649,Class)
soft_SubClassOf(CMO_0003649,CMO_0003648)
soft_is(CMO_0003651,Class)
soft_SubClassOf(CMO_0003651,CMO_0001070)
soft_is(CMO_0003677,Class)
soft_SubClassOf(CMO_0003677,CMO_0002465)
soft_is(CMO_0003679,Class)
soft_is(CMO_0003680,Class)
soft_SubClassOf(CMO_0003680,CMO_0003679)
soft_is(CMO_0003687,Class)
soft_SubClassOf(CMO_0003687,CMO_0000943)
soft_is(CMO_0003691,Class)
soft_SubClassOf(CMO_0003691,CMO_0000899)
soft_is(CMO_0003692,Class)
soft_SubClassOf(CMO_0003692,CMO_0000899)
soft_is(CMO_0003693,Class)
soft_SubClassOf(CMO_0003693,CMO_0000892)
soft_is(CMO_0003694,Class)
soft_SubClassOf(CMO_0003694,CMO_0000892)
soft_is(CMO_0003737,Class)
soft_is(CMO_0003738,Class)
soft_is(CMO_0003739,Class)
soft_SubClassOf(CMO_0003739,CMO_0003737,)
soft_SubClassOf(CMO_0003739,CMO_0003738)
soft_is(CMO_0003749,Class)
soft_SubClassOf(CMO_0003749,CMO_0003420)
soft_is(CMO_0003757,Class)
soft_SubClassOf(CMO_0003757,CMO_0001080)
soft_is(CMO_0003758,Class)
soft_SubClassOf(CMO_0003758,CMO_0001080)
soft_is(CMO_0003759,Class)
soft_SubClassOf(CMO_0003759,CMO_0001468)
soft_is(CMO_0003777,Class)
soft_SubClassOf(CMO_0003777,CMO_0001076)
soft_is(CMO_0003778,Class)
soft_SubClassOf(CMO_0003778,CMO_0001076)
soft_is(CMO_0003779,Class)
soft_SubClassOf(CMO_0003779,CMO_0001076)
soft_is(CMO_0003786,Class)
soft_SubClassOf(CMO_0003786,CMO_0000599)
soft_is(CMO_0003793,Class)
soft_is(CMO_0003794,Class)
soft_SubClassOf(CMO_0003794,CMO_0003793)
soft_is(CMO_0003809,Class)
soft_SubClassOf(CMO_0003809,CMO_0001023)
soft_is(CMO_0003839,Class)
soft_SubClassOf(CMO_0003839,CMO_0001443)
soft_is(CMO_0003879,Class)
soft_SubClassOf(CMO_0003879,CMO_0002737)
soft_is(CMO_0003918,Class)
soft_is(CMO_0003919,Class)
soft_SubClassOf(CMO_0003919,CMO_0003918)
soft_is(CMO_0003920,Class)
soft_SubClassOf(CMO_0003920,CMO_0003919)
soft_is(CMO_0003921,Class)
soft_SubClassOf(CMO_0003921,CMO_0003919)
soft_is(CMO_0003974,Class)
soft_is(part_of_some_CMO_0003270,cmo#)
soft_is(CMO_0004010,Class)
soft_is(CMO_0004015,Class)
soft_is(CMO_0004017,Class)
soft_SubClassOf(CMO_0004017,CMO_0004015)
soft_is(CMO_0004023,Class)
soft_SubClassOf(CMO_0004023,CMO_0004010)
soft_is(www.w3.org/2002/07/#,Class)
