soft_is(aPourThematique,ObjectProperty)
soft_is(Sommeil,Class)
soft_SubClassOf(Sommeil,Dormir)
soft_is(Sport,Class)
soft_SubClassOf(Sport,ActivitePhysique)
soft_is(StatutPriseEnCharge,Class)
soft_is(StructureDePriseEnCharge,Class)
soft_is(StructureDeTransport,Class)
soft_SubClassOf(StructureDeTransport,Institution)
soft_is(TacheMenagere,Class)
soft_SubClassOf(TacheMenagere,VieDomestique)
soft_is(TemporalitePriseEnCharge,Class)
soft_is(TensionDansLeCouple,Class)
soft_SubClassOf(TensionDansLeCouple,DifficulteConjugale)
soft_is(TextureLisse,Class)
soft_SubClassOf(TextureLisse,APourTexture)
soft_is(TextureNormale,Class)
soft_SubClassOf(TextureNormale,APourTexture)
soft_is(Transporter,Class)
soft_SubClassOf(Transporter,ActionSociale)
soft_is(TravailEtEmploi,Class)
soft_SubClassOf(TravailEtEmploi,GrandsDomainesDeLaVie)
soft_is(UniteDeLogementSpecialise,Class)
soft_SubClassOf(UniteDeLogementSpecialise,EtablissementEtServiceHebergementAdulte)
soft_is(UrgentePriseEnCharge,Class)
soft_SubClassOf(UrgentePriseEnCharge,PriseEnChargeQualifie)
soft_is(VieCommunautaire_Sociale_Civique,Class)
soft_SubClassOf(VieCommunautaire_Sociale_Civique,HabitudesDeVie)
soft_is(VieDomestique,Class)
soft_SubClassOf(VieDomestique,HabitudesDeVie)
soft_is(Ville,Class)
soft_SubClassOf(Ville,LocaliteGeographique)
soft_is(www.w3.org/2002/07/#,Class)
