soft_is(OBO_REL#,ObjectProperty)
soft_is(OMIT_0003563,Class)
soft_SubClassOf(OMIT_0003563,OMIT_0002218,)
soft_SubClassOf(OMIT_0003563,OMIT_0011659)
soft_is(OMIT_0003570,Class)
soft_SubClassOf(OMIT_0003570,OMIT_0001901)
soft_is(OMIT_0003579,Class)
soft_is(OMIT_0003581,Class)
soft_is(OMIT_0003592,Class)
soft_SubClassOf(OMIT_0003592,OMIT_0001586)
soft_is(OMIT_0003599,Class)
soft_is(OMIT_0003603,Class)
soft_SubClassOf(OMIT_0003603,OMIT_0009805)
soft_is(OMIT_0003605,Class)
soft_is(OMIT_0003612,Class)
soft_SubClassOf(OMIT_0003612,OMIT_0001663)
soft_is(OMIT_0003613,Class)
soft_is(OMIT_0003615,Class)
soft_SubClassOf(OMIT_0003615,OMIT_0003631)
soft_is(OMIT_0003618,Class)
soft_SubClassOf(OMIT_0003618,OMIT_0001663)
soft_is(OMIT_0003621,Class)
soft_SubClassOf(OMIT_0003621,OMIT_0001663)
soft_is(OMIT_0003623,Class)
soft_SubClassOf(OMIT_0003623,OMIT_0003613,)
soft_SubClassOf(OMIT_0003623,OMIT_0010402)
soft_is(OMIT_0003624,Class)
soft_SubClassOf(OMIT_0003624,OMIT_0001663)
soft_is(OMIT_0003627,Class)
soft_SubClassOf(OMIT_0003627,OMIT_0001663)
soft_is(OMIT_0003628,Class)
soft_SubClassOf(OMIT_0003628,OMIT_0001663)
soft_DisjointWith(OMIT_0003628,NCRO_0000025)
soft_is(OMIT_0003631,Class)
soft_SubClassOf(OMIT_0003631,OMIT_0013412,)
soft_SubClassOf(OMIT_0003631,OMIT_0018426)
soft_is(OMIT_0003636,Class)
soft_SubClassOf(OMIT_0003636,OMIT_0007216)
soft_is(OMIT_0003643,Class)
soft_SubClassOf(OMIT_0003643,OMIT_0007414,)
soft_SubClassOf(OMIT_0003643,OMIT_0011702)
soft_is(OMIT_0003652,Class)
soft_is(OMIT_0003654,Class)
soft_is(OMIT_0003656,Class)
soft_SubClassOf(OMIT_0003656,OMIT_0004076)
soft_is(OMIT_0003661,Class)
soft_SubClassOf(OMIT_0003661,OMIT_0003058,)
soft_SubClassOf(OMIT_0003661,OMIT_0019958)
soft_is(OMIT_0003663,Class)
soft_SubClassOf(OMIT_0003663,OMIT_0002282)
soft_is(OMIT_0003677,Class)
soft_SubClassOf(OMIT_0003677,OMIT_0011231)
soft_is(OMIT_0003681,Class)
soft_SubClassOf(OMIT_0003681,OMIT_0024311)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003690,Class)
soft_is(OMIT_0003727,Class)
soft_is(OMIT_0003760,Class)
soft_SubClassOf(OMIT_0003760,OMIT_0008531)
soft_is(OMIT_0003763,Class)
soft_SubClassOf(OMIT_0003763,OMIT_0003835)
soft_is(OMIT_0003797,Class)
soft_is(OMIT_0003800,Class)
soft_is(OMIT_0003801,Class)
soft_SubClassOf(OMIT_0003801,OMIT_0003800,)
soft_SubClassOf(OMIT_0003801,OMIT_0026424)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003807,Class)
soft_is(OMIT_0003811,Class)
soft_is(OMIT_0003816,Class)
soft_SubClassOf(OMIT_0003816,OMIT_0015328)
soft_is(OMIT_0003819,Class)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003831,Class)
soft_SubClassOf(OMIT_0003831,OMIT_0018597)
soft_is(OMIT_0003832,Class)
soft_is(OMIT_0003835,Class)
soft_is(OMIT_0003844,Class)
soft_SubClassOf(OMIT_0003844,OMIT_0003835)
soft_is(OMIT_0003874,Class)
soft_SubClassOf(OMIT_0003874,OMIT_0003890)
soft_is(OMIT_0003875,Class)
soft_SubClassOf(OMIT_0003875,OMIT_0003874)
soft_is(OMIT_0003881,Class)
soft_is(OMIT_0003887,Class)
soft_SubClassOf(OMIT_0003887,OMIT_0028687)
soft_is(OMIT_0003888,Class)
soft_SubClassOf(OMIT_0003888,OMIT_0028687)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003899,Class)
soft_SubClassOf(OMIT_0003899,OMIT_0001643,)
soft_SubClassOf(OMIT_0003899,OMIT_0001929,)
soft_SubClassOf(OMIT_0003899,OMIT_0003685,)
soft_SubClassOf(OMIT_0003899,OMIT_0009730,)
soft_SubClassOf(OMIT_0003899,OMIT_0011093)
soft_is(OMIT_0003911,Class)
soft_SubClassOf(OMIT_0003911,OMIT_0015433)
soft_is(OMIT_0003917,Class)
soft_is(OMIT_0003922,Class)
soft_SubClassOf(OMIT_0003922,OMIT_0007736)
soft_is(OMIT_0003947,Class)
soft_SubClassOf(OMIT_0003947,OMIT_0011790)
soft_is(OMIT_0003948,Class)
soft_SubClassOf(OMIT_0003948,OMIT_0003947)
soft_is(OMIT_0003950,Class)
soft_SubClassOf(OMIT_0003950,OMIT_0003947)
soft_is(OMIT_0003951,Class)
soft_SubClassOf(OMIT_0003951,OMIT_0003947)
soft_is(OMIT_0003952,Class)
soft_SubClassOf(OMIT_0003952,OMIT_0003947)
soft_is(OMIT_0003953,Class)
soft_SubClassOf(OMIT_0003953,OMIT_0003947)
soft_is(OMIT_0003963,Class)
soft_SubClassOf(OMIT_0003963,OMIT_0003521,)
soft_SubClassOf(OMIT_0003963,OMIT_0025266)
soft_is(OMIT_0003966,Class)
soft_SubClassOf(OMIT_0003966,OMIT_0008218)
soft_is(OMIT_0003973,Class)
soft_SubClassOf(OMIT_0003973,OMIT_0017914)
soft_is(OMIT_0003980,Class)
soft_SubClassOf(OMIT_0003980,OMIT_0004461)
soft_is(OMIT_0003986,Class)
soft_SubClassOf(OMIT_0003986,OMIT_0004461)
soft_is(OMIT_0004011,Class)
soft_SubClassOf(OMIT_0004011,OMIT_0007153)
soft_is(OMIT_0004021,Class)
soft_SubClassOf(OMIT_0004021,OMIT_0006252)
soft_is(OMIT_0004022,Class)
soft_SubClassOf(OMIT_0004022,OMIT_0004021)
soft_is(OMIT_0004035,Class)
soft_is(OMIT_0004045,Class)
soft_SubClassOf(OMIT_0004045,OMIT_0002931)
soft_is(OMIT_0004046,Class)
soft_SubClassOf(OMIT_0004046,OMIT_0001864)
soft_is(OMIT_0004063,Class)
soft_SubClassOf(OMIT_0004063,OMIT_0001997)
soft_is(OMIT_0004076,Class)
soft_SubClassOf(OMIT_0004076,OMIT_0004940)
soft_is(OMIT_0004104,Class)
soft_is(OMIT_0004111,Class)
soft_SubClassOf(OMIT_0004111,OMIT_0004104,)
soft_SubClassOf(OMIT_0004111,OMIT_0005311)
soft_is(OMIT_0004117,Class)
soft_SubClassOf(OMIT_0004117,OMIT_0018127)
soft_is(OMIT_0004123,Class)
soft_SubClassOf(OMIT_0004123,OMIT_0004131)
soft_is(OMIT_0004130,Class)
soft_is(OMIT_0004131,Class)
soft_SubClassOf(OMIT_0004131,OMIT_0004130)
soft_is(OMIT_0004140,Class)
soft_SubClassOf(OMIT_0004140,OMIT_0007969)
soft_is(OMIT_0004142,Class)
soft_SubClassOf(OMIT_0004142,OMIT_0001663)
soft_is(OMIT_0004143,Class)
soft_SubClassOf(OMIT_0004143,OMIT_0006532)
soft_is(OMIT_0004144,Class)
soft_SubClassOf(OMIT_0004144,OMIT_0004143)
soft_is(OMIT_0004149,Class)
soft_SubClassOf(OMIT_0004149,OMIT_0015436)
soft_is(OMIT_0004158,Class)
soft_SubClassOf(OMIT_0004158,OMIT_0005946)
soft_is(OMIT_0004163,Class)
soft_is(OMIT_0004181,Class)
soft_SubClassOf(OMIT_0004181,OMIT_0007278,)
soft_SubClassOf(OMIT_0004181,OMIT_0010376)
soft_is(OMIT_0004183,Class)
soft_SubClassOf(OMIT_0004183,OMIT_0008329)
soft_is(OMIT_0004185,Class)
soft_SubClassOf(OMIT_0004185,OMIT_0007216)
soft_is(OMIT_0004194,Class)
soft_is(OMIT_0004196,Class)
soft_is(OMIT_0004204,Class)
soft_SubClassOf(OMIT_0004204,OMIT_0004221)
soft_is(OMIT_0004205,Class)
soft_SubClassOf(OMIT_0004205,OMIT_0004221)
soft_is(OMIT_0004206,Class)
soft_SubClassOf(OMIT_0004206,OMIT_0004221)
soft_is(OMIT_0004213,Class)
soft_SubClassOf(OMIT_0004213,OMIT_0004224)
soft_is(OMIT_0004221,Class)
soft_SubClassOf(OMIT_0004221,OMIT_0004196)
soft_is(OMIT_0004224,Class)
soft_is(OMIT_0004227,Class)
soft_SubClassOf(OMIT_0004227,OMIT_0020789)
soft_is(OMIT_0004232,Class)
soft_SubClassOf(OMIT_0004232,OMIT_0009276)
soft_is(OMIT_0004239,Class)
soft_SubClassOf(OMIT_0004239,OMIT_0006261)
soft_is(OMIT_0004241,Class)
soft_SubClassOf(OMIT_0004241,OMIT_0006217)
soft_is(OMIT_0004243,Class)
soft_SubClassOf(OMIT_0004243,OMIT_0015436)
soft_is(OMIT_0004248,Class)
soft_SubClassOf(OMIT_0004248,OMIT_0001891)
soft_is(OMIT_0004252,Class)
soft_SubClassOf(OMIT_0004252,OMIT_0021299)
soft_is(OMIT_0004272,Class)
soft_SubClassOf(OMIT_0004272,OMIT_0002016)
soft_is(OMIT_0004281,Class)
soft_SubClassOf(OMIT_0004281,OMIT_0022474)
soft_is(OMIT_0004296,Class)
soft_SubClassOf(OMIT_0004296,OMIT_0012316)
soft_is(OMIT_0004311,Class)
soft_SubClassOf(OMIT_0004311,OMIT_0003807)
soft_is(OMIT_0004327,Class)
soft_is(OMIT_0004343,Class)
soft_SubClassOf(OMIT_0004343,OMIT_0014496)
soft_is(OMIT_0004361,Class)
soft_is(OMIT_0004374,Class)
soft_SubClassOf(OMIT_0004374,OMIT_0009456,)
soft_SubClassOf(OMIT_0004374,OMIT_0015520)
soft_is(OMIT_0004381,Class)
soft_SubClassOf(OMIT_0004381,OMIT_0009671)
soft_is(OMIT_0004404,Class)
soft_is(OMIT_0004411,Class)
soft_SubClassOf(OMIT_0004411,OMIT_0005560,)
soft_SubClassOf(OMIT_0004411,OMIT_0023600)
soft_is(OMIT_0004436,Class)
soft_SubClassOf(OMIT_0004436,OMIT_0005218,)
soft_SubClassOf(OMIT_0004436,OMIT_0005967,)
soft_SubClassOf(OMIT_0004436,OMIT_0014375,)
soft_SubClassOf(OMIT_0004436,OMIT_0014378)
soft_is(OMIT_0004437,Class)
soft_SubClassOf(OMIT_0004437,OMIT_0015310)
soft_is(OMIT_0004442,Class)
soft_SubClassOf(OMIT_0004442,OMIT_0009551)
soft_is(OMIT_0004448,Class)
soft_is(OMIT_0004454,Class)
soft_SubClassOf(OMIT_0004454,OMIT_0008381)
soft_is(OMIT_0004456,Class)
soft_SubClassOf(OMIT_0004456,OMIT_0012026)
soft_is(OMIT_0004460,Class)
soft_SubClassOf(OMIT_0004460,OMIT_0004461)
soft_is(OMIT_0004461,Class)
soft_SubClassOf(OMIT_0004461,OMIT_0007468)
soft_is(OMIT_0004464,Class)
soft_SubClassOf(OMIT_0004464,OMIT_0004461)
soft_is(OMIT_0004465,Class)
soft_SubClassOf(OMIT_0004465,OMIT_0004461)
soft_is(OMIT_0004471,Class)
soft_SubClassOf(OMIT_0004471,OMIT_0013807)
soft_is(OMIT_0004473,Class)
soft_is(OMIT_0004513,Class)
soft_SubClassOf(OMIT_0004513,OMIT_0016152)
soft_is(OMIT_0004525,Class)
soft_is(OMIT_0004531,Class)
soft_SubClassOf(OMIT_0004531,OMIT_0010947)
soft_is(OMIT_0004549,Class)
soft_is(OMIT_0004550,Class)
soft_SubClassOf(OMIT_0004550,OMIT_0004531)
soft_is(OMIT_0004561,Class)
soft_SubClassOf(OMIT_0004561,OMIT_0004461)
soft_is(OMIT_0004566,Class)
soft_SubClassOf(OMIT_0004566,OMIT_0009004)
soft_is(OMIT_0004568,Class)
soft_SubClassOf(OMIT_0004568,OMIT_0004566)
soft_is(OMIT_0004576,Class)
soft_is(OMIT_0004581,Class)
soft_SubClassOf(OMIT_0004581,OMIT_0004576)
soft_is(OMIT_0004582,Class)
soft_SubClassOf(OMIT_0004582,OMIT_0004581)
soft_is(OMIT_0004583,Class)
soft_SubClassOf(OMIT_0004583,OMIT_0004581)
soft_is(OMIT_0004584,Class)
soft_SubClassOf(OMIT_0004584,OMIT_0004581)
soft_is(OMIT_0004585,Class)
soft_SubClassOf(OMIT_0004585,OMIT_0004581)
soft_is(OMIT_0004609,Class)
soft_SubClassOf(OMIT_0004609,OMIT_0012131)
soft_is(OMIT_0004614,Class)
soft_SubClassOf(OMIT_0004614,OMIT_0007501)
soft_is(OMIT_0004630,Class)
soft_is(OMIT_0004631,Class)
soft_SubClassOf(OMIT_0004631,OMIT_0004630,)
soft_SubClassOf(OMIT_0004631,OMIT_0014772)
soft_is(OMIT_0004633,Class)
soft_SubClassOf(OMIT_0004633,OMIT_0007501)
soft_is(OMIT_0004676,Class)
soft_SubClassOf(OMIT_0004676,OMIT_0004461)
soft_is(OMIT_0004710,Class)
soft_is(OMIT_0004711,Class)
soft_SubClassOf(OMIT_0004711,OMIT_0004713,)
soft_SubClassOf(OMIT_0004711,OMIT_0008715)
soft_is(OMIT_0004713,Class)
soft_is(OMIT_0004715,Class)
soft_SubClassOf(OMIT_0004715,OMIT_0007501)
soft_is(OMIT_0004727,Class)
soft_SubClassOf(OMIT_0004727,OMIT_0008329)
soft_is(OMIT_0004731,Class)
soft_SubClassOf(OMIT_0004731,OMIT_0006448,)
soft_SubClassOf(OMIT_0004731,OMIT_0011911)
soft_is(OMIT_0004751,Class)
soft_SubClassOf(OMIT_0004751,OMIT_0006360)
soft_is(OMIT_0004776,Class)
soft_is(OMIT_0004798,Class)
soft_is(OMIT_0004810,Class)
soft_SubClassOf(OMIT_0004810,OMIT_0020961)
soft_is(OMIT_0004814,Class)
soft_SubClassOf(OMIT_0004814,OMIT_0001663)
soft_is(OMIT_0004818,Class)
soft_is(OMIT_0004821,Class)
soft_SubClassOf(OMIT_0004821,OMIT_0009587)
soft_is(OMIT_0004822,Class)
soft_SubClassOf(OMIT_0004822,OMIT_0001663)
soft_is(OMIT_0004826,Class)
soft_SubClassOf(OMIT_0004826,OMIT_0002016)
soft_is(OMIT_0004832,Class)
soft_SubClassOf(OMIT_0004832,OMIT_0026826)
soft_is(OMIT_0004837,Class)
soft_SubClassOf(OMIT_0004837,OMIT_0014481)
soft_is(OMIT_0004839,Class)
soft_SubClassOf(OMIT_0004839,OMIT_0002016)
soft_is(OMIT_0004842,Class)
soft_SubClassOf(OMIT_0004842,OMIT_0003105)
soft_is(OMIT_0004856,Class)
soft_SubClassOf(OMIT_0004856,OMIT_0004881)
soft_is(OMIT_0004862,Class)
soft_SubClassOf(OMIT_0004862,OMIT_0010137,)
soft_SubClassOf(OMIT_0004862,OMIT_0023556)
soft_is(OMIT_0004867,Class)
soft_is(OMIT_0004871,Class)
soft_SubClassOf(OMIT_0004871,OMIT_0002124,)
soft_SubClassOf(OMIT_0004871,OMIT_0003056)
soft_is(OMIT_0004881,Class)
soft_is(OMIT_0004882,Class)
soft_is(OMIT_0004883,Class)
soft_is(OMIT_0004893,Class)
soft_SubClassOf(OMIT_0004893,OMIT_0007735,)
soft_SubClassOf(OMIT_0004893,OMIT_0011450)
soft_is(OMIT_0004932,Class)
soft_SubClassOf(OMIT_0004932,OMIT_0018680)
soft_is(OMIT_0004940,Class)
soft_is(OMIT_0004947,Class)
soft_is(OMIT_0004957,Class)
soft_is(OMIT_0004961,Class)
soft_SubClassOf(OMIT_0004961,OMIT_0007707)
soft_is(OMIT_0004963,Class)
soft_SubClassOf(OMIT_0004963,OMIT_0006166,)
soft_SubClassOf(OMIT_0004963,OMIT_0011598)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004985,Class)
soft_is(OMIT_0004989,Class)
soft_is(OMIT_0004990,Class)
soft_is(OMIT_0004992,Class)
soft_is(OMIT_0005018,Class)
soft_SubClassOf(OMIT_0005018,OMIT_0005027)
soft_is(OMIT_0005019,Class)
soft_is(OMIT_0005027,Class)
soft_is(OMIT_0005049,Class)
soft_SubClassOf(OMIT_0005049,OMIT_0014924)
soft_is(OMIT_0005051,Class)
soft_SubClassOf(OMIT_0005051,OMIT_0005019)
soft_is(OMIT_0005056,Class)
soft_is(OMIT_0005069,Class)
soft_SubClassOf(OMIT_0005069,OMIT_0012923)
soft_is(OMIT_0005079,Class)
soft_is(OMIT_0005080,Class)
soft_SubClassOf(OMIT_0005080,OMIT_0010822)
soft_is(OMIT_0005091,Class)
soft_is(OMIT_0005101,Class)
soft_is(OMIT_0005103,Class)
soft_SubClassOf(OMIT_0005103,OMIT_0005101)
soft_is(OMIT_0005105,Class)
soft_SubClassOf(OMIT_0005105,OMIT_0005056)
soft_is(OMIT_0005119,Class)
soft_SubClassOf(OMIT_0005119,OMIT_0018127)
soft_is(OMIT_0005121,Class)
soft_SubClassOf(OMIT_0005121,OMIT_0010728)
soft_is(OMIT_0005125,Class)
soft_SubClassOf(OMIT_0005125,OMIT_0005131,)
soft_SubClassOf(OMIT_0005125,OMIT_0007329)
soft_is(OMIT_0005128,Class)
soft_is(OMIT_0005131,Class)
soft_is(OMIT_0005133,Class)
soft_is(OMIT_0005136,Class)
soft_SubClassOf(OMIT_0005136,OMIT_0011545)
soft_is(OMIT_0005170,Class)
soft_SubClassOf(OMIT_0005170,OMIT_0002515)
soft_is(OMIT_0005176,Class)
soft_is(OMIT_0005185,Class)
soft_SubClassOf(OMIT_0005185,OMIT_0011858)
soft_is(OMIT_0005190,Class)
soft_SubClassOf(OMIT_0005190,OMIT_0007501)
soft_is(OMIT_0005196,Class)
soft_is(OMIT_0005215,Class)
soft_is(OMIT_0005216,Class)
soft_is(OMIT_0005218,Class)
soft_is(OMIT_0005227,Class)
soft_is(OMIT_0005233,Class)
soft_SubClassOf(OMIT_0005233,OMIT_0002016)
soft_is(OMIT_0005234,Class)
soft_SubClassOf(OMIT_0005234,OMIT_0005631)
soft_is(OMIT_0005247,Class)
soft_SubClassOf(OMIT_0005247,OMIT_0009602)
soft_is(OMIT_0005250,Class)
soft_SubClassOf(OMIT_0005250,OMIT_0005251)
soft_is(OMIT_0005251,Class)
soft_is(OMIT_0005254,Class)
soft_SubClassOf(OMIT_0005254,OMIT_0008723)
soft_is(OMIT_0005256,Class)
soft_is(OMIT_0005262,Class)
soft_SubClassOf(OMIT_0005262,OMIT_0016766)
soft_is(OMIT_0005266,Class)
soft_SubClassOf(OMIT_0005266,OMIT_0007331)
soft_is(OMIT_0005282,Class)
soft_is(OMIT_0005283,Class)
soft_SubClassOf(OMIT_0005283,OMIT_0005282)
soft_is(OMIT_0005297,Class)
soft_SubClassOf(OMIT_0005297,OMIT_0017027)
soft_is(OMIT_0005311,Class)
soft_is(OMIT_0005314,Class)
soft_is(OMIT_0005331,Class)
soft_SubClassOf(OMIT_0005331,OMIT_0013364)
soft_is(OMIT_0005336,Class)
soft_is(OMIT_0005337,Class)
soft_SubClassOf(OMIT_0005337,OMIT_0005336,)
soft_SubClassOf(OMIT_0005337,OMIT_0010399)
soft_is(OMIT_0005338,Class)
soft_SubClassOf(OMIT_0005338,OMIT_0026430)
soft_is(OMIT_0005339,Class)
soft_SubClassOf(OMIT_0005339,OMIT_0001278)
soft_is(OMIT_0005348,Class)
soft_SubClassOf(OMIT_0005348,OMIT_0007736)
soft_is(OMIT_0005351,Class)
soft_SubClassOf(OMIT_0005351,OMIT_0001945)
soft_is(OMIT_0005386,Class)
soft_SubClassOf(OMIT_0005386,OMIT_0014323)
soft_is(OMIT_0005389,Class)
soft_SubClassOf(OMIT_0005389,OMIT_0002219)
soft_is(OMIT_0005405,Class)
soft_is(OMIT_0005423,Class)
soft_SubClassOf(OMIT_0005423,OMIT_0002219)
soft_is(OMIT_0005447,Class)
soft_SubClassOf(OMIT_0005447,OMIT_0006579,)
soft_SubClassOf(OMIT_0005447,OMIT_0007545)
soft_is(OMIT_0005455,Class)
soft_is(OMIT_0005465,Class)
soft_SubClassOf(OMIT_0005465,OMIT_0014118)
soft_is(OMIT_0005475,Class)
soft_is(OMIT_0005505,Class)
soft_SubClassOf(OMIT_0005505,OMIT_0016046)
soft_is(OMIT_0005518,Class)
soft_is(OMIT_0005540,Class)
soft_is(OMIT_0005560,Class)
soft_is(OMIT_0005561,Class)
soft_is(OMIT_0005563,Class)
soft_is(OMIT_0005580,Class)
soft_SubClassOf(OMIT_0005580,OMIT_0009174)
soft_is(OMIT_0005586,Class)
soft_is(OMIT_0005589,Class)
soft_SubClassOf(OMIT_0005589,OMIT_0005614)
soft_is(OMIT_0005593,Class)
soft_is(OMIT_0005594,Class)
soft_is(OMIT_0005603,Class)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005629,Class)
soft_SubClassOf(OMIT_0005629,OMIT_0007501)
soft_is(OMIT_0005631,Class)
soft_SubClassOf(OMIT_0005631,OMIT_0014273)
soft_is(OMIT_0005634,Class)
soft_SubClassOf(OMIT_0005634,OMIT_0008531)
soft_is(OMIT_0005641,Class)
soft_is(OMIT_0005643,Class)
soft_SubClassOf(OMIT_0005643,OMIT_0009644)
soft_is(OMIT_0005661,Class)
soft_SubClassOf(OMIT_0005661,OMIT_0003156)
soft_is(OMIT_0005666,Class)
soft_is(OMIT_0005669,Class)
soft_SubClassOf(OMIT_0005669,OMIT_0013631)
soft_is(OMIT_0005691,Class)
soft_SubClassOf(OMIT_0005691,OMIT_0007501)
soft_is(OMIT_0005715,Class)
soft_is(OMIT_0005718,Class)
soft_is(OMIT_0005723,Class)
soft_SubClassOf(OMIT_0005723,OMIT_0001014)
soft_is(OMIT_0005731,Class)
soft_SubClassOf(OMIT_0005731,OMIT_0018149)
soft_is(OMIT_0005772,Class)
soft_is(OMIT_0005777,Class)
soft_is(OMIT_0005781,Class)
soft_is(OMIT_0005785,Class)
soft_SubClassOf(OMIT_0005785,OMIT_0004404,)
soft_SubClassOf(OMIT_0005785,OMIT_0013757,)
soft_SubClassOf(OMIT_0005785,OMIT_0013761,)
soft_SubClassOf(OMIT_0005785,OMIT_0020066)
soft_is(OMIT_0005789,Class)
soft_is(OMIT_0005791,Class)
soft_SubClassOf(OMIT_0005791,OMIT_0007501)
soft_is(OMIT_0005801,Class)
soft_SubClassOf(OMIT_0005801,OMIT_0017914)
soft_is(OMIT_0005816,Class)
soft_is(OMIT_0005829,Class)
soft_SubClassOf(OMIT_0005829,OMIT_0011803)
soft_is(OMIT_0005830,Class)
soft_SubClassOf(OMIT_0005830,OMIT_0005829)
soft_is(OMIT_0005849,Class)
soft_is(OMIT_0005851,Class)
soft_is(OMIT_0005858,Class)
soft_SubClassOf(OMIT_0005858,OMIT_0002943)
soft_is(OMIT_0005875,Class)
soft_is(OMIT_0005881,Class)
soft_SubClassOf(OMIT_0005881,OMIT_0001908,)
soft_SubClassOf(OMIT_0005881,OMIT_0027815)
soft_is(OMIT_0005891,Class)
soft_SubClassOf(OMIT_0005891,OMIT_0002890)
soft_is(OMIT_0005897,Class)
soft_SubClassOf(OMIT_0005897,OMIT_0011550)
soft_is(OMIT_0005902,Class)
soft_SubClassOf(OMIT_0005902,OMIT_0004411)
soft_is(OMIT_0005911,Class)
soft_SubClassOf(OMIT_0005911,OMIT_0001943,)
soft_SubClassOf(OMIT_0005911,OMIT_0005912)
soft_is(OMIT_0005912,Class)
soft_is(OMIT_0005920,Class)
soft_SubClassOf(OMIT_0005920,OMIT_0010223)
soft_is(OMIT_0005945,Class)
soft_is(OMIT_0005946,Class)
soft_is(OMIT_0005949,Class)
soft_SubClassOf(OMIT_0005949,OMIT_0005963)
soft_is(OMIT_0005954,Class)
soft_SubClassOf(OMIT_0005954,OMIT_0015554)
soft_is(OMIT_0005955,Class)
soft_SubClassOf(OMIT_0005955,OMIT_0005954)
soft_is(OMIT_0005958,Class)
soft_SubClassOf(OMIT_0005958,OMIT_0007026)
soft_is(OMIT_0005963,Class)
soft_SubClassOf(OMIT_0005963,OMIT_0006181)
soft_is(OMIT_0005965,Class)
soft_SubClassOf(OMIT_0005965,OMIT_0005963)
soft_is(OMIT_0005967,Class)
soft_is(OMIT_0005989,Class)
soft_is(OMIT_0005990,Class)
soft_is(OMIT_0005991,Class)
soft_SubClassOf(OMIT_0005991,OMIT_0005990)
soft_is(OMIT_0005995,Class)
soft_SubClassOf(OMIT_0005995,OMIT_0018195)
soft_is(OMIT_0006002,Class)
soft_SubClassOf(OMIT_0006002,OMIT_0004158)
soft_is(OMIT_0006005,Class)
soft_SubClassOf(OMIT_0006005,OMIT_0025131)
soft_is(OMIT_0006014,Class)
soft_SubClassOf(OMIT_0006014,OMIT_0015867)
soft_is(OMIT_0006020,Class)
soft_SubClassOf(OMIT_0006020,OMIT_0001014)
soft_is(OMIT_0006024,Class)
soft_is(OMIT_0006031,Class)
soft_SubClassOf(OMIT_0006031,OMIT_0016566)
soft_is(OMIT_0006032,Class)
soft_is(OMIT_0006033,Class)
soft_is(OMIT_0006039,Class)
soft_is(OMIT_0006083,Class)
soft_is(OMIT_0006088,Class)
soft_SubClassOf(OMIT_0006088,OMIT_0006217)
soft_is(OMIT_0006096,Class)
soft_SubClassOf(OMIT_0006096,OMIT_0018217)
soft_is(OMIT_0006100,Class)
soft_is(OMIT_0006103,Class)
soft_is(OMIT_0006108,Class)
soft_SubClassOf(OMIT_0006108,OMIT_0007736)
soft_is(OMIT_0006114,Class)
soft_SubClassOf(OMIT_0006114,OMIT_0007736)
soft_is(OMIT_0006117,Class)
soft_SubClassOf(OMIT_0006117,OMIT_0004454)
soft_is(OMIT_0006131,Class)
soft_SubClassOf(OMIT_0006131,OMIT_0014273)
soft_is(OMIT_0006132,Class)
soft_SubClassOf(OMIT_0006132,OMIT_0006131)
soft_is(OMIT_0006149,Class)
soft_is(OMIT_0006150,Class)
soft_SubClassOf(OMIT_0006150,OMIT_0006149)
soft_is(OMIT_0006166,Class)
soft_is(OMIT_0006168,Class)
soft_SubClassOf(OMIT_0006168,OMIT_0006166,)
soft_SubClassOf(OMIT_0006168,OMIT_0016702)
soft_is(OMIT_0006169,Class)
soft_SubClassOf(OMIT_0006169,OMIT_0007431)
soft_is(OMIT_0006181,Class)
soft_is(OMIT_0006184,Class)
soft_SubClassOf(OMIT_0006184,OMIT_0006194)
soft_is(OMIT_0006194,Class)
soft_is(OMIT_0006212,Class)
soft_is(OMIT_0006216,Class)
soft_is(OMIT_0006217,Class)
soft_SubClassOf(OMIT_0006217,OMIT_0006216,)
soft_SubClassOf(OMIT_0006217,OMIT_0023867)
soft_is(OMIT_0006225,Class)
soft_SubClassOf(OMIT_0006225,OMIT_0011607)
soft_is(OMIT_0006231,Class)
soft_SubClassOf(OMIT_0006231,OMIT_0001779)
soft_is(OMIT_0006235,Class)
soft_is(OMIT_0006248,Class)
soft_is(OMIT_0006252,Class)
soft_is(OMIT_0006260,Class)
soft_SubClassOf(OMIT_0006260,OMIT_0006261)
soft_is(OMIT_0006261,Class)
soft_SubClassOf(OMIT_0006261,OMIT_0001900)
soft_is(OMIT_0006265,Class)
soft_SubClassOf(OMIT_0006265,OMIT_0011644)
soft_is(OMIT_0006283,Class)
soft_SubClassOf(OMIT_0006283,OMIT_0005891)
soft_is(OMIT_0006284,Class)
soft_is(OMIT_0006310,Class)
soft_SubClassOf(OMIT_0006310,OMIT_0011672,)
soft_SubClassOf(OMIT_0006310,OMIT_0012523)
soft_is(OMIT_0006313,Class)
soft_SubClassOf(OMIT_0006313,OMIT_0026403)
soft_is(OMIT_0006314,Class)
soft_SubClassOf(OMIT_0006314,OMIT_0005128,)
soft_SubClassOf(OMIT_0006314,OMIT_0006316)
soft_is(OMIT_0006315,Class)
soft_SubClassOf(OMIT_0006315,OMIT_0022996)
soft_is(OMIT_0006316,Class)
soft_SubClassOf(OMIT_0006316,OMIT_0006181)
soft_is(OMIT_0006319,Class)
