soft_is(R00000094,ObjectProperty)
soft_is(PMO_00020977,Class)
soft_SubClassOf(PMO_00020977,PMO_00020976)
soft_is(PMO_00020981,Class)
soft_is(PMO_00020989,Class)
soft_SubClassOf(PMO_00020989,PMO_00024388)
soft_is(PMO_00020991,Class)
soft_SubClassOf(PMO_00020991,PMO_00021028)
soft_is(PMO_00020992,Class)
soft_is(PMO_00021028,Class)
soft_SubClassOf(PMO_00021028,PMO_00020992,)
soft_SubClassOf(PMO_00021028,PMO_00024301,)
soft_SubClassOf(PMO_00021028,R00000094_some_PMO_00020992)
soft_is(PMO_00021029,Class)
soft_SubClassOf(PMO_00021029,PMO_00021028)
soft_is(PMO_00021032,Class)
soft_SubClassOf(PMO_00021032,PMO_00021028)
soft_is(PMO_00021049,Class)
soft_is(PMO_00021050,Class)
soft_SubClassOf(PMO_00021050,PMO_00021049,)
soft_SubClassOf(PMO_00021050,PMO_00021054,)
soft_SubClassOf(PMO_00021050,R00000094_some_PMO_00021049,)
soft_SubClassOf(PMO_00021050,R00000094_some_PMO_00021054)
soft_is(PMO_00021054,Class)
soft_is(PMO_00021062,Class)
soft_is(PMO_00021066,Class)
soft_is(PMO_00021067,Class)
soft_SubClassOf(PMO_00021067,PMO_00021066)
soft_is(PMO_00021087,Class)
soft_SubClassOf(PMO_00021087,PMO_00021062)
soft_is(PMO_00021088,Class)
soft_SubClassOf(PMO_00021088,PMO_00021087)
soft_is(PMO_00021090,Class)
soft_SubClassOf(PMO_00021090,PMO_00021087)
soft_is(PMO_00021091,Class)
soft_SubClassOf(PMO_00021091,PMO_00021087)
soft_is(PMO_00021092,Class)
soft_SubClassOf(PMO_00021092,PMO_00021087)
soft_is(PMO_00021102,Class)
soft_is(PMO_00021104,Class)
soft_SubClassOf(PMO_00021104,PMO_00021102)
soft_is(PMO_00021158,Class)
soft_SubClassOf(PMO_00021158,PMO_00021087)
soft_is(PMO_00021159,Class)
soft_SubClassOf(PMO_00021159,PMO_00021087)
soft_is(PMO_00021161,Class)
soft_SubClassOf(PMO_00021161,PMO_00021087)
soft_is(PMO_00021163,Class)
soft_SubClassOf(PMO_00021163,PMO_00021087)
soft_is(PMO_00021166,Class)
soft_SubClassOf(PMO_00021166,PMO_00021087)
soft_is(PMO_00021169,Class)
soft_SubClassOf(PMO_00021169,PMO_00021087)
soft_is(PMO_00021170,Class)
soft_SubClassOf(PMO_00021170,PMO_00021087)
soft_is(PMO_00021171,Class)
soft_SubClassOf(PMO_00021171,PMO_00021087)
soft_is(PMO_00021173,Class)
soft_SubClassOf(PMO_00021173,PMO_00021087)
soft_is(PMO_00021231,Class)
soft_is(PMO_00021232,Class)
soft_SubClassOf(PMO_00021232,PMO_00021231,)
soft_SubClassOf(PMO_00021232,R00000094_some_PMO_00021231)
soft_is(PMO_00021260,Class)
soft_SubClassOf(PMO_00021260,PMO_00025336)
soft_is(PMO_00021272,Class)
soft_is(PMO_00021276,Class)
soft_SubClassOf(PMO_00021276,PMO_00021272,)
soft_SubClassOf(PMO_00021276,PMO_00021308)
soft_is(PMO_00021277,Class)
soft_SubClassOf(PMO_00021277,PMO_00021276)
soft_is(PMO_00021308,Class)
soft_is(PMO_00021344,Class)
soft_is(PMO_00021352,Class)
soft_SubClassOf(PMO_00021352,PMO_00021344,)
soft_SubClassOf(PMO_00021352,PMO_00021376,)
soft_SubClassOf(PMO_00021352,PMO_00021478)
soft_is(PMO_00021353,Class)
soft_SubClassOf(PMO_00021353,PMO_00021352)
soft_is(PMO_00021354,Class)
soft_SubClassOf(PMO_00021354,PMO_00021352)
soft_is(PMO_00021355,Class)
soft_SubClassOf(PMO_00021355,PMO_00021352)
soft_is(PMO_00021356,Class)
soft_SubClassOf(PMO_00021356,PMO_00021352)
soft_is(PMO_00021357,Class)
soft_SubClassOf(PMO_00021357,PMO_00021352)
soft_is(PMO_00021358,Class)
soft_SubClassOf(PMO_00021358,PMO_00021352)
soft_is(PMO_00021376,Class)
soft_is(PMO_00021422,Class)
soft_is(PMO_00021423,Class)
soft_SubClassOf(PMO_00021423,PMO_00021937)
soft_is(PMO_00021424,Class)
soft_SubClassOf(PMO_00021424,PMO_00021937)
soft_is(PMO_00021425,Class)
soft_SubClassOf(PMO_00021425,PMO_00020943,)
soft_SubClassOf(PMO_00021425,PMO_00021422,)
soft_SubClassOf(PMO_00021425,PMO_00022128,)
soft_SubClassOf(PMO_00021425,R00000094_some_PMO_00020943,)
soft_SubClassOf(PMO_00021425,R00000094_some_PMO_00021422)
soft_is(PMO_00021446,Class)
soft_is(PMO_00021449,Class)
soft_SubClassOf(PMO_00021449,PMO_00021446)
soft_is(PMO_00021478,Class)
soft_is(PMO_00021502,Class)
soft_is(PMO_00021503,Class)
soft_is(PMO_00021510,Class)
soft_SubClassOf(PMO_00021510,PMO_00021502,)
soft_SubClassOf(PMO_00021510,PMO_00024832,)
soft_SubClassOf(PMO_00021510,PMO_00026146,)
soft_SubClassOf(PMO_00021510,R00000094_some_PMO_00026146)
soft_is(PMO_00021511,Class)
soft_SubClassOf(PMO_00021511,PMO_00021510)
soft_is(PMO_00021512,Class)
soft_SubClassOf(PMO_00021512,PMO_00021510)
soft_is(PMO_00021515,Class)
soft_SubClassOf(PMO_00021515,PMO_00021510)
soft_is(PMO_00021516,Class)
soft_SubClassOf(PMO_00021516,PMO_00021510)
soft_is(PMO_00021517,Class)
soft_SubClassOf(PMO_00021517,PMO_00021510)
soft_is(PMO_00021518,Class)
soft_SubClassOf(PMO_00021518,PMO_00021510)
soft_is(PMO_00021519,Class)
soft_SubClassOf(PMO_00021519,PMO_00021510)
soft_is(PMO_00021520,Class)
soft_SubClassOf(PMO_00021520,PMO_00021510)
soft_is(PMO_00021521,Class)
soft_SubClassOf(PMO_00021521,PMO_00021510)
soft_is(PMO_00021522,Class)
soft_SubClassOf(PMO_00021522,PMO_00021510)
soft_is(PMO_00021523,Class)
soft_SubClassOf(PMO_00021523,PMO_00021510)
soft_is(PMO_00021524,Class)
soft_SubClassOf(PMO_00021524,PMO_00021510)
soft_is(PMO_00021525,Class)
soft_SubClassOf(PMO_00021525,PMO_00021510)
soft_is(PMO_00021528,Class)
soft_SubClassOf(PMO_00021528,PMO_00021510)
soft_is(PMO_00021529,Class)
soft_SubClassOf(PMO_00021529,PMO_00021510)
soft_is(PMO_00021530,Class)
soft_SubClassOf(PMO_00021530,PMO_00021510)
soft_is(PMO_00021531,Class)
soft_SubClassOf(PMO_00021531,PMO_00021510,)
soft_SubClassOf(PMO_00021531,R00000094_some_PMO_00021510)
soft_is(PMO_00021532,Class)
soft_SubClassOf(PMO_00021532,PMO_00021510)
soft_is(PMO_00021533,Class)
soft_SubClassOf(PMO_00021533,PMO_00021510)
soft_is(PMO_00021535,Class)
soft_SubClassOf(PMO_00021535,PMO_00021510)
soft_is(PMO_00021545,Class)
soft_SubClassOf(PMO_00021545,PMO_00021502,)
soft_SubClassOf(PMO_00021545,PMO_00021653)
soft_is(PMO_00021546,Class)
soft_SubClassOf(PMO_00021546,PMO_00021545)
soft_is(PMO_00021547,Class)
soft_SubClassOf(PMO_00021547,PMO_00021545)
soft_is(PMO_00021548,Class)
soft_SubClassOf(PMO_00021548,PMO_00021545)
soft_is(PMO_00021561,Class)
soft_SubClassOf(PMO_00021561,PMO_00022135)
soft_is(PMO_00021653,Class)
soft_is(PMO_00021664,Class)
soft_is(PMO_00021665,Class)
soft_SubClassOf(PMO_00021665,PMO_00021664)
soft_is(PMO_00021666,Class)
soft_SubClassOf(PMO_00021666,PMO_00021664)
soft_is(PMO_00021671,Class)
soft_is(PMO_00021673,Class)
soft_SubClassOf(PMO_00021673,PMO_00021671)
soft_is(PMO_00021684,Class)
soft_is(PMO_00021710,Class)
soft_SubClassOf(PMO_00021710,PMO_00020652)
soft_is(PMO_00021786,Class)
soft_SubClassOf(PMO_00021786,PMO_00023482)
soft_is(PMO_00021787,Class)
soft_SubClassOf(PMO_00021787,PMO_00023482)
soft_is(PMO_00021816,Class)
soft_is(PMO_00021848,Class)
soft_is(PMO_00021850,Class)
soft_SubClassOf(PMO_00021850,PMO_00021848)
soft_is(PMO_00021860,Class)
soft_SubClassOf(PMO_00021860,PMO_00021937)
soft_is(PMO_00021865,Class)
soft_is(PMO_00021867,Class)
soft_SubClassOf(PMO_00021867,PMO_00021865,)
soft_SubClassOf(PMO_00021867,PMO_00022858,)
soft_SubClassOf(PMO_00021867,PMO_00023676)
soft_is(PMO_00021886,Class)
soft_SubClassOf(PMO_00021886,PMO_00021937)
soft_is(PMO_00021898,Class)
soft_SubClassOf(PMO_00021898,PMO_00021937)
soft_is(PMO_00021899,Class)
soft_SubClassOf(PMO_00021899,PMO_00021937)
soft_is(PMO_00021903,Class)
soft_is(PMO_00021920,Class)
soft_SubClassOf(PMO_00021920,PMO_00022531)
soft_is(PMO_00021936,Class)
soft_is(PMO_00021937,Class)
soft_SubClassOf(PMO_00021937,PMO_00021936)
soft_is(PMO_00021938,Class)
soft_SubClassOf(PMO_00021938,PMO_00021937)
soft_is(PMO_00021939,Class)
soft_SubClassOf(PMO_00021939,PMO_00021937)
soft_is(PMO_00021940,Class)
soft_SubClassOf(PMO_00021940,PMO_00021937)
soft_is(PMO_00021941,Class)
soft_SubClassOf(PMO_00021941,PMO_00021937)
soft_is(PMO_00021943,Class)
soft_SubClassOf(PMO_00021943,PMO_00021937)
soft_is(PMO_00021944,Class)
soft_SubClassOf(PMO_00021944,PMO_00021937,)
soft_SubClassOf(PMO_00021944,PMO_00022135)
soft_is(PMO_00021945,Class)
soft_SubClassOf(PMO_00021945,PMO_00021937)
soft_is(PMO_00021946,Class)
soft_SubClassOf(PMO_00021946,PMO_00021937,)
soft_SubClassOf(PMO_00021946,PMO_00022135)
soft_is(PMO_00021952,Class)
soft_SubClassOf(PMO_00021952,PMO_00025380)
soft_is(PMO_00021966,Class)
soft_is(PMO_00021985,Class)
soft_is(PMO_00021991,Class)
soft_SubClassOf(PMO_00021991,PMO_00019340)
soft_is(PMO_00022001,Class)
soft_SubClassOf(PMO_00022001,PMO_00022135)
soft_is(PMO_00022004,Class)
soft_is(PMO_00022020,Class)
soft_SubClassOf(PMO_00022020,PMO_00022135)
soft_is(PMO_00022023,Class)
soft_is(PMO_00022060,Class)
soft_is(PMO_00022067,Class)
soft_SubClassOf(PMO_00022067,PMO_00022060,)
soft_SubClassOf(PMO_00022067,R00000094_some_PMO_00022060)
soft_is(PMO_00022068,Class)
soft_SubClassOf(PMO_00022068,PMO_00022067)
soft_is(PMO_00022107,Class)
soft_SubClassOf(PMO_00022107,PMO_00022023,)
soft_SubClassOf(PMO_00022107,R00000094_some_PMO_00022023)
soft_is(PMO_00022127,Class)
soft_is(PMO_00022128,Class)
soft_is(PMO_00022135,Class)
soft_SubClassOf(PMO_00022135,PMO_00022127)
soft_is(PMO_00022136,Class)
soft_SubClassOf(PMO_00022136,PMO_00022135)
soft_is(PMO_00022137,Class)
soft_SubClassOf(PMO_00022137,PMO_00022135)
soft_is(PMO_00022152,Class)
soft_is(PMO_00022164,Class)
soft_is(PMO_00022167,Class)
soft_SubClassOf(PMO_00022167,PMO_00022164,)
soft_SubClassOf(PMO_00022167,PMO_00022601,)
soft_SubClassOf(PMO_00022167,PMO_00022609,)
soft_SubClassOf(PMO_00022167,PMO_00023629)
soft_is(PMO_00022173,Class)
soft_SubClassOf(PMO_00022173,PMO_00022164,)
soft_SubClassOf(PMO_00022173,PMO_00022601,)
soft_SubClassOf(PMO_00022173,PMO_00023629,)
soft_SubClassOf(PMO_00022173,PMO_00024364)
soft_is(PMO_00022276,Class)
soft_SubClassOf(PMO_00022276,PMO_00022152,)
soft_SubClassOf(PMO_00022276,PMO_00023060)
soft_is(PMO_00022277,Class)
soft_SubClassOf(PMO_00022277,PMO_00022276)
soft_is(PMO_00022296,Class)
soft_SubClassOf(PMO_00022296,PMO_00022507)
soft_is(PMO_00022324,Class)
soft_SubClassOf(PMO_00022324,PMO_00022277,)
soft_SubClassOf(PMO_00022324,PMO_00022485)
soft_is(PMO_00022325,Class)
soft_SubClassOf(PMO_00022325,PMO_00022324)
soft_is(PMO_00022326,Class)
soft_SubClassOf(PMO_00022326,PMO_00022324)
soft_is(PMO_00022327,Class)
soft_SubClassOf(PMO_00022327,PMO_00022324)
soft_is(PMO_00022337,Class)
soft_SubClassOf(PMO_00022337,PMO_00022277,)
soft_SubClassOf(PMO_00022337,PMO_00022454,)
soft_SubClassOf(PMO_00022337,PMO_00022479,)
soft_SubClassOf(PMO_00022337,PMO_00024346,)
soft_SubClassOf(PMO_00022337,R00000094_some_PMO_00022454)
soft_is(PMO_00022344,Class)
soft_SubClassOf(PMO_00022344,PMO_00022276)
soft_is(PMO_00022362,Class)
soft_is(PMO_00022367,Class)
soft_SubClassOf(PMO_00022367,PMO_00022362,)
soft_SubClassOf(PMO_00022367,PMO_00022374,)
soft_SubClassOf(PMO_00022367,R00000094_some_PMO_00022362,)
soft_SubClassOf(PMO_00022367,R00000094_some_PMO_00022374)
soft_is(PMO_00022374,Class)
soft_is(PMO_00022392,Class)
soft_is(PMO_00022402,Class)
soft_SubClassOf(PMO_00022402,PMO_00022392,)
soft_SubClassOf(PMO_00022402,R00000094_some_PMO_00022392)
soft_is(PMO_00022409,Class)
soft_is(PMO_00022411,Class)
soft_SubClassOf(PMO_00022411,PMO_00022409,)
soft_SubClassOf(PMO_00022411,R00000094_some_PMO_00022409)
soft_is(PMO_00022412,Class)
soft_SubClassOf(PMO_00022412,PMO_00022411)
soft_is(PMO_00022416,Class)
soft_is(PMO_00022417,Class)
soft_SubClassOf(PMO_00022417,PMO_00022416,)
soft_SubClassOf(PMO_00022417,R00000094_some_PMO_00022416)
soft_is(PMO_00022418,Class)
soft_SubClassOf(PMO_00022418,PMO_00022417)
soft_is(PMO_00022421,Class)
soft_SubClassOf(PMO_00022421,PMO_00022417)
soft_is(PMO_00022422,Class)
soft_SubClassOf(PMO_00022422,PMO_00022417)
soft_is(PMO_00022423,Class)
soft_SubClassOf(PMO_00022423,PMO_00022417)
soft_is(PMO_00022424,Class)
soft_SubClassOf(PMO_00022424,PMO_00022417)
soft_is(PMO_00022451,Class)
soft_SubClassOf(PMO_00022451,PMO_00022276)
soft_is(PMO_00022453,Class)
soft_SubClassOf(PMO_00022453,PMO_00022276)
soft_is(PMO_00022454,Class)
soft_is(PMO_00022479,Class)
soft_is(PMO_00022485,Class)
soft_is(PMO_00022494,Class)
soft_SubClassOf(PMO_00022494,PMO_00022276)
soft_is(PMO_00022503,Class)
soft_SubClassOf(PMO_00022503,PMO_00022276)
soft_is(PMO_00022504,Class)
soft_is(PMO_00022507,Class)
soft_SubClassOf(PMO_00022507,PMO_00022504)
soft_is(PMO_00022510,Class)
soft_SubClassOf(PMO_00022510,PMO_00022276)
soft_is(PMO_00022515,Class)
soft_SubClassOf(PMO_00022515,PMO_00022510,)
soft_SubClassOf(PMO_00022515,PMO_00023838)
soft_is(PMO_00022517,Class)
soft_SubClassOf(PMO_00022517,PMO_00022276)
soft_is(PMO_00022521,Class)
soft_SubClassOf(PMO_00022521,PMO_00022276)
soft_is(PMO_00022524,Class)
soft_SubClassOf(PMO_00022524,PMO_00022276)
soft_is(PMO_00022529,Class)
soft_is(PMO_00022531,Class)
soft_SubClassOf(PMO_00022531,PMO_00022529)
soft_is(PMO_00022532,Class)
soft_SubClassOf(PMO_00022532,PMO_00022531)
soft_is(PMO_00022568,Class)
soft_SubClassOf(PMO_00022568,PMO_00023482)
soft_is(PMO_00022571,Class)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022609,Class)
soft_is(PMO_00022637,Class)
soft_is(PMO_00022640,Class)
soft_SubClassOf(PMO_00022640,PMO_00022637)
soft_is(PMO_00022664,Class)
soft_SubClassOf(PMO_00022664,PMO_00019784)
soft_is(PMO_00022669,Class)
soft_is(PMO_00022673,Class)
soft_SubClassOf(PMO_00022673,PMO_00022669)
soft_is(PMO_00022757,Class)
soft_SubClassOf(PMO_00022757,PMO_00022764)
soft_is(PMO_00022758,Class)
soft_SubClassOf(PMO_00022758,PMO_00022764)
soft_is(PMO_00022759,Class)
soft_SubClassOf(PMO_00022759,PMO_00022764)
soft_is(PMO_00022761,Class)
soft_SubClassOf(PMO_00022761,PMO_00022601,)
soft_SubClassOf(PMO_00022761,PMO_00023737)
soft_is(PMO_00022762,Class)
soft_SubClassOf(PMO_00022762,PMO_00022761)
soft_is(PMO_00022764,Class)
soft_SubClassOf(PMO_00022764,PMO_00022761)
soft_is(PMO_00022765,Class)
soft_SubClassOf(PMO_00022765,PMO_00022764)
soft_is(PMO_00022766,Class)
soft_SubClassOf(PMO_00022766,PMO_00022764)
soft_is(PMO_00022767,Class)
soft_SubClassOf(PMO_00022767,PMO_00022764)
soft_is(PMO_00022768,Class)
soft_SubClassOf(PMO_00022768,PMO_00022764)
soft_is(PMO_00022769,Class)
soft_SubClassOf(PMO_00022769,PMO_00022601,)
soft_SubClassOf(PMO_00022769,PMO_00023591,)
soft_SubClassOf(PMO_00022769,PMO_00023737)
soft_is(PMO_00022775,Class)
soft_is(PMO_00022777,Class)
soft_SubClassOf(PMO_00022777,PMO_00022775)
soft_is(PMO_00022845,Class)
soft_is(PMO_00022858,Class)
soft_is(PMO_00022882,Class)
soft_is(PMO_00022884,Class)
soft_SubClassOf(PMO_00022884,PMO_00022882,)
soft_SubClassOf(PMO_00022884,R00000094_some_PMO_00022882)
soft_is(PMO_00022904,Class)
soft_is(PMO_00022905,Class)
soft_SubClassOf(PMO_00022905,PMO_00022904,)
soft_SubClassOf(PMO_00022905,PMO_00023364,)
soft_SubClassOf(PMO_00022905,PMO_00023412,)
soft_SubClassOf(PMO_00022905,PMO_00023454,)
soft_SubClassOf(PMO_00022905,R00000094_some_PMO_00022904)
soft_is(PMO_00022906,Class)
soft_SubClassOf(PMO_00022906,PMO_00022905)
soft_is(PMO_00022907,Class)
soft_SubClassOf(PMO_00022907,PMO_00022905)
soft_is(PMO_00022925,Class)
soft_is(PMO_00022937,Class)
soft_SubClassOf(PMO_00022937,PMO_00022925,)
soft_SubClassOf(PMO_00022937,R00000094_some_PMO_00022925)
soft_is(PMO_00022943,Class)
soft_is(PMO_00022945,Class)
soft_SubClassOf(PMO_00022945,PMO_00022943,)
soft_SubClassOf(PMO_00022945,R00000094_some_PMO_00022943)
soft_is(PMO_00022951,Class)
soft_is(PMO_00022957,Class)
soft_SubClassOf(PMO_00022957,PMO_00022951,)
soft_SubClassOf(PMO_00022957,R00000094_some_PMO_00022951)
soft_is(PMO_00022958,Class)
soft_SubClassOf(PMO_00022958,PMO_00022957)
soft_is(PMO_00022983,Class)
soft_SubClassOf(PMO_00022983,PMO_00024327)
soft_is(PMO_00022987,Class)
soft_SubClassOf(PMO_00022987,PMO_00022943,)
soft_SubClassOf(PMO_00022987,PMO_00023042,)
soft_SubClassOf(PMO_00022987,R00000094_some_PMO_00022943,)
soft_SubClassOf(PMO_00022987,R00000094_some_PMO_00023042)
soft_is(PMO_00023020,Class)
soft_SubClassOf(PMO_00023020,PMO_00024327)
soft_is(PMO_00023042,Class)
soft_is(PMO_00023060,Class)
soft_is(PMO_00023064,Class)
soft_is(PMO_00023067,Class)
soft_SubClassOf(PMO_00023067,PMO_00023064,)
soft_SubClassOf(PMO_00023067,PMO_00023601)
soft_is(PMO_00023068,Class)
soft_SubClassOf(PMO_00023068,PMO_00023067)
soft_is(PMO_00023069,Class)
soft_SubClassOf(PMO_00023069,PMO_00023067)
soft_is(PMO_00023122,Class)
soft_is(PMO_00023165,Class)
soft_SubClassOf(PMO_00023165,PMO_00023122)
soft_is(PMO_00023213,Class)
soft_is(PMO_00023214,Class)
soft_SubClassOf(PMO_00023214,PMO_00023213,)
soft_SubClassOf(PMO_00023214,PMO_00023387)
soft_is(PMO_00023274,Class)
soft_is(PMO_00023276,Class)
soft_SubClassOf(PMO_00023276,PMO_00023274,)
soft_SubClassOf(PMO_00023276,PMO_00023412)
soft_is(PMO_00023283,Class)
soft_is(PMO_00023284,Class)
soft_SubClassOf(PMO_00023284,PMO_00023283)
soft_is(PMO_00023364,Class)
soft_is(PMO_00023387,Class)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023454,Class)
soft_is(PMO_00023455,Class)
soft_is(PMO_00023459,Class)
soft_SubClassOf(PMO_00023459,PMO_00023455)
soft_is(PMO_00023470,Class)
soft_SubClassOf(PMO_00023470,PMO_00022276)
soft_is(PMO_00023474,Class)
soft_SubClassOf(PMO_00023474,PMO_00022276)
soft_is(PMO_00023475,Class)
soft_is(PMO_00023482,Class)
soft_SubClassOf(PMO_00023482,PMO_00023475)
soft_is(PMO_00023591,Class)
soft_is(PMO_00023601,Class)
soft_is(PMO_00023606,Class)
soft_SubClassOf(PMO_00023606,PMO_00023601,)
soft_SubClassOf(PMO_00023606,PMO_00023838)
soft_is(PMO_00023607,Class)
soft_SubClassOf(PMO_00023607,PMO_00023601,)
soft_SubClassOf(PMO_00023607,PMO_00023628,)
soft_SubClassOf(PMO_00023607,PMO_00023655)
soft_is(PMO_00023628,Class)
soft_is(PMO_00023629,Class)
soft_is(PMO_00023647,Class)
soft_SubClassOf(PMO_00023647,PMO_00023628,)
soft_SubClassOf(PMO_00023647,PMO_00023655,)
soft_SubClassOf(PMO_00023647,PMO_00023919)
soft_is(PMO_00023655,Class)
soft_is(PMO_00023664,Class)
soft_is(PMO_00023667,Class)
soft_SubClassOf(PMO_00023667,PMO_00023664)
soft_is(PMO_00023670,Class)
soft_is(PMO_00023675,Class)
soft_SubClassOf(PMO_00023675,PMO_00023670)
soft_is(PMO_00023676,Class)
soft_is(PMO_00023691,Class)
soft_is(PMO_00023692,Class)
soft_SubClassOf(PMO_00023692,PMO_00023691)
soft_is(PMO_00023694,Class)
soft_is(PMO_00023696,Class)
soft_SubClassOf(PMO_00023696,PMO_00023694,)
soft_SubClassOf(PMO_00023696,PMO_00024106,)
soft_SubClassOf(PMO_00023696,PMO_00024291,)
soft_SubClassOf(PMO_00023696,R00000094_some_PMO_00024106)
soft_is(PMO_00023697,Class)
soft_SubClassOf(PMO_00023697,PMO_00023696)
soft_is(PMO_00023698,Class)
soft_SubClassOf(PMO_00023698,PMO_00023696)
soft_is(PMO_00023699,Class)
soft_SubClassOf(PMO_00023699,PMO_00023696)
soft_is(PMO_00023700,Class)
soft_SubClassOf(PMO_00023700,PMO_00023696)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023751,Class)
soft_is(PMO_00023838,Class)
soft_is(PMO_00023908,Class)
soft_SubClassOf(PMO_00023908,PMO_00024327)
soft_is(PMO_00023919,Class)
soft_is(PMO_00024078,Class)
soft_is(PMO_00024087,Class)
soft_SubClassOf(PMO_00024087,PMO_00024078,)
soft_SubClassOf(PMO_00024087,R00000094_some_PMO_00024078)
soft_is(PMO_00024088,Class)
soft_SubClassOf(PMO_00024088,PMO_00024087)
soft_is(PMO_00024089,Class)
soft_SubClassOf(PMO_00024089,PMO_00024087)
soft_is(PMO_00024106,Class)
soft_is(PMO_00024107,Class)
soft_is(PMO_00024136,Class)
soft_SubClassOf(PMO_00024136,PMO_00025967)
soft_is(PMO_00024138,Class)
soft_SubClassOf(PMO_00024138,PMO_00023696)
soft_is(PMO_00024155,Class)
soft_is(PMO_00024159,Class)
soft_SubClassOf(PMO_00024159,PMO_00024155,)
soft_SubClassOf(PMO_00024159,R00000094_some_PMO_00024155)
soft_is(PMO_00024178,Class)
soft_SubClassOf(PMO_00024178,PMO_00024106,)
soft_SubClassOf(PMO_00024178,R00000094_some_PMO_00024106)
soft_is(PMO_00024246,Class)
soft_is(PMO_00024247,Class)
soft_is(PMO_00024256,Class)
soft_SubClassOf(PMO_00024256,PMO_00024246,)
soft_SubClassOf(PMO_00024256,PMO_00024388)
soft_is(PMO_00024257,Class)
soft_SubClassOf(PMO_00024257,PMO_00024388)
soft_is(PMO_00024258,Class)
soft_SubClassOf(PMO_00024258,PMO_00024388)
soft_is(PMO_00024291,Class)
soft_is(PMO_00024294,Class)
soft_is(PMO_00024296,Class)
soft_SubClassOf(PMO_00024296,PMO_00024327)
soft_is(PMO_00024301,Class)
soft_is(PMO_00024313,Class)
soft_is(PMO_00024327,Class)
soft_SubClassOf(PMO_00024327,PMO_00024313)
soft_is(PMO_00024346,Class)
soft_is(PMO_00024364,Class)
soft_is(PMO_00024382,Class)
soft_is(PMO_00024388,Class)
soft_SubClassOf(PMO_00024388,PMO_00024382)
soft_is(PMO_00024389,Class)
soft_is(PMO_00024394,Class)
soft_is(PMO_00024442,Class)
soft_is(PMO_00024444,Class)
soft_is(PMO_00024467,Class)
soft_SubClassOf(PMO_00024467,PMO_00024442)
soft_is(PMO_00024468,Class)
soft_is(PMO_00024474,Class)
soft_SubClassOf(PMO_00024474,PMO_00024468,)
soft_SubClassOf(PMO_00024474,R00000094_some_PMO_00024468)
soft_is(PMO_00024475,Class)
soft_SubClassOf(PMO_00024475,PMO_00024474)
soft_is(PMO_00024514,Class)
soft_is(PMO_00024527,Class)
soft_SubClassOf(PMO_00024527,PMO_00024514,)
soft_SubClassOf(PMO_00024527,R00000094_some_PMO_00024514)
soft_is(PMO_00024528,Class)
soft_SubClassOf(PMO_00024528,PMO_00024527)
soft_is(PMO_00024535,Class)
soft_is(PMO_00024598,Class)
soft_SubClassOf(PMO_00024598,PMO_00026370)
soft_is(PMO_00024637,Class)
soft_is(PMO_00024642,Class)
soft_SubClassOf(PMO_00024642,PMO_00024667)
soft_is(PMO_00024667,Class)
soft_SubClassOf(PMO_00024667,PMO_00024637,)
soft_SubClassOf(PMO_00024667,R00000094_some_PMO_00024637)
soft_is(PMO_00024668,Class)
soft_SubClassOf(PMO_00024668,PMO_00024667)
soft_is(PMO_00024676,Class)
soft_SubClassOf(PMO_00024676,PMO_00024667)
soft_is(PMO_00024696,Class)
soft_is(PMO_00024697,Class)
soft_SubClassOf(PMO_00024697,PMO_00024696,)
soft_SubClassOf(PMO_00024697,R00000094_some_PMO_00024696)
soft_is(PMO_00024789,Class)
soft_is(PMO_00024795,Class)
soft_is(PMO_00024796,Class)
soft_is(PMO_00024797,Class)
soft_SubClassOf(PMO_00024797,PMO_00024795,)
soft_SubClassOf(PMO_00024797,R00000094_some_PMO_00024795)
soft_is(PMO_00024798,Class)
soft_SubClassOf(PMO_00024798,PMO_00024797)
soft_is(PMO_00024799,Class)
soft_SubClassOf(PMO_00024799,PMO_00024797)
soft_is(PMO_00024805,Class)
soft_is(PMO_00024806,Class)
soft_equiv(PMO_00024806,PMO_00026511)
soft_SubClassOf(PMO_00024806,PMO_00024805,)
soft_SubClassOf(PMO_00024806,PMO_00026466,)
soft_SubClassOf(PMO_00024806,R00000094_some_PMO_00024805)
soft_is(PMO_00024832,Class)
soft_is(PMO_00024875,Class)
soft_is(PMO_00024876,Class)
soft_SubClassOf(PMO_00024876,PMO_00024875,)
soft_SubClassOf(PMO_00024876,R00000094_some_PMO_00024875)
soft_is(PMO_00024877,Class)
soft_SubClassOf(PMO_00024877,PMO_00024876)
soft_is(PMO_00024878,Class)
soft_SubClassOf(PMO_00024878,PMO_00024876)
soft_is(PMO_00024895,Class)
soft_is(PMO_00024904,Class)
soft_is(PMO_00024951,Class)
soft_SubClassOf(PMO_00024951,PMO_00024789,)
soft_SubClassOf(PMO_00024951,R00000094_some_PMO_00024789)
soft_is(PMO_00024968,Class)
soft_SubClassOf(PMO_00024968,PMO_00024984)
soft_is(PMO_00024984,Class)
soft_SubClassOf(PMO_00024984,PMO_00024904,)
soft_SubClassOf(PMO_00024984,R00000094_some_PMO_00024904)
soft_is(PMO_00025004,Class)
soft_is(PMO_00025005,Class)
soft_SubClassOf(PMO_00025005,PMO_00024535,)
