soft_is(integer,Datatype)
soft_DisjointWith(I25_8,I25_5)
soft_DisjointWith(I25_8,I25_4)
soft_DisjointWith(I25_8,I25_3)
soft_DisjointWith(I25_8,I25_2)
soft_DisjointWith(I25_8,I25_1)
soft_DisjointWith(I25_8,I25_0)
soft_is(I25_9,Class)
soft_SubClassOf(I25_9,I25)
soft_DisjointWith(I25_9,I25_8)
soft_DisjointWith(I25_9,I25_6)
soft_DisjointWith(I25_9,I25_5)
soft_DisjointWith(I25_9,I25_4)
soft_DisjointWith(I25_9,I25_3)
soft_DisjointWith(I25_9,I25_2)
soft_DisjointWith(I25_9,I25_1)
soft_DisjointWith(I25_9,I25_0)
soft_is(I26,Class)
soft_is(I26_0,Class)
soft_SubClassOf(I26_0,I26)
soft_DisjointWith(I26_0,I26_9)
soft_is(I26_9,Class)
soft_SubClassOf(I26_9,I26)
soft_DisjointWith(I26_9,I26_0)
soft_is(I26_I28,Class)
soft_SubClassOf(I26_I28,I00_I99)
soft_is(I27,Class)
soft_is(I27_0,Class)
soft_SubClassOf(I27_0,I27)
soft_DisjointWith(I27_0,I27_9)
soft_DisjointWith(I27_0,I27_8)
soft_DisjointWith(I27_0,I27_1)
soft_is(I27_1,Class)
soft_SubClassOf(I27_1,I27)
soft_DisjointWith(I27_1,I27_9)
soft_DisjointWith(I27_1,I27_8)
soft_DisjointWith(I27_1,I27_0)
soft_is(I27_8,Class)
soft_SubClassOf(I27_8,I27)
soft_DisjointWith(I27_8,I27_9)
soft_DisjointWith(I27_8,I27_1)
soft_DisjointWith(I27_8,I27_0)
soft_is(I27_9,Class)
soft_SubClassOf(I27_9,I27)
soft_DisjointWith(I27_9,I27_8)
soft_DisjointWith(I27_9,I27_1)
soft_DisjointWith(I27_9,I27_0)
soft_is(I28,Class)
soft_is(I28_0,Class)
soft_SubClassOf(I28_0,I28)
soft_DisjointWith(I28_0,I28_9)
soft_DisjointWith(I28_0,I28_8)
soft_DisjointWith(I28_0,I28_1)
soft_is(I28_1,Class)
soft_SubClassOf(I28_1,I28)
soft_DisjointWith(I28_1,I28_9)
soft_DisjointWith(I28_1,I28_8)
soft_DisjointWith(I28_1,I28_0)
soft_is(I28_8,Class)
soft_SubClassOf(I28_8,I28)
soft_DisjointWith(I28_8,I28_9)
soft_DisjointWith(I28_8,I28_1)
soft_DisjointWith(I28_8,I28_0)
soft_is(I28_9,Class)
soft_SubClassOf(I28_9,I28)
soft_DisjointWith(I28_9,I28_8)
soft_DisjointWith(I28_9,I28_1)
soft_DisjointWith(I28_9,I28_0)
soft_is(I30,Class)
soft_is(I30_0,Class)
soft_SubClassOf(I30_0,I30)
soft_DisjointWith(I30_0,I30_9)
soft_DisjointWith(I30_0,I30_8)
soft_DisjointWith(I30_0,I30_1)
soft_is(I30_1,Class)
soft_SubClassOf(I30_1,I30)
soft_DisjointWith(I30_1,I30_9)
soft_DisjointWith(I30_1,I30_8)
soft_DisjointWith(I30_1,I30_0)
soft_is(I30_8,Class)
soft_SubClassOf(I30_8,I30)
soft_DisjointWith(I30_8,I30_9)
soft_DisjointWith(I30_8,I30_1)
soft_DisjointWith(I30_8,I30_0)
soft_is(I30_9,Class)
soft_SubClassOf(I30_9,I30)
soft_DisjointWith(I30_9,I30_8)
soft_DisjointWith(I30_9,I30_1)
soft_DisjointWith(I30_9,I30_0)
soft_is(I30_I52,Class)
soft_SubClassOf(I30_I52,I00_I99)
soft_is(I31,Class)
soft_is(I31_0,Class)
soft_SubClassOf(I31_0,I31)
soft_DisjointWith(I31_0,I31_9)
soft_DisjointWith(I31_0,I31_8)
soft_DisjointWith(I31_0,I31_3)
soft_DisjointWith(I31_0,I31_2)
soft_DisjointWith(I31_0,I31_1)
soft_is(I31_1,Class)
soft_SubClassOf(I31_1,I31)
soft_DisjointWith(I31_1,I31_9)
soft_DisjointWith(I31_1,I31_8)
soft_DisjointWith(I31_1,I31_3)
soft_DisjointWith(I31_1,I31_2)
soft_DisjointWith(I31_1,I31_0)
soft_is(I31_2,Class)
soft_SubClassOf(I31_2,I31)
soft_DisjointWith(I31_2,I31_9)
soft_DisjointWith(I31_2,I31_8)
soft_DisjointWith(I31_2,I31_3)
soft_DisjointWith(I31_2,I31_1)
soft_DisjointWith(I31_2,I31_0)
soft_is(I31_3,Class)
soft_SubClassOf(I31_3,I31)
soft_DisjointWith(I31_3,I31_9)
soft_DisjointWith(I31_3,I31_8)
soft_DisjointWith(I31_3,I31_2)
soft_DisjointWith(I31_3,I31_1)
soft_DisjointWith(I31_3,I31_0)
soft_is(I31_8,Class)
soft_SubClassOf(I31_8,I31)
soft_DisjointWith(I31_8,I31_9)
soft_DisjointWith(I31_8,I31_3)
soft_DisjointWith(I31_8,I31_2)
soft_DisjointWith(I31_8,I31_1)
soft_DisjointWith(I31_8,I31_0)
soft_is(I31_9,Class)
soft_SubClassOf(I31_9,I31)
soft_DisjointWith(I31_9,I31_8)
soft_DisjointWith(I31_9,I31_3)
soft_DisjointWith(I31_9,I31_2)
soft_DisjointWith(I31_9,I31_1)
soft_DisjointWith(I31_9,I31_0)
soft_is(I32,Class)
soft_is(I32_0,Class)
soft_SubClassOf(I32_0,I32)
soft_DisjointWith(I32_0,I32_8)
soft_DisjointWith(I32_0,I32_1)
soft_is(I32_1,Class)
soft_SubClassOf(I32_1,I32)
soft_DisjointWith(I32_1,I32_8)
soft_DisjointWith(I32_1,I32_0)
soft_is(I32_8,Class)
soft_SubClassOf(I32_8,I32)
soft_DisjointWith(I32_8,I32_1)
soft_DisjointWith(I32_8,I32_0)
soft_is(I33,Class)
soft_is(I33_0,Class)
soft_SubClassOf(I33_0,I33)
soft_DisjointWith(I33_0,I33_9)
soft_is(I33_9,Class)
soft_SubClassOf(I33_9,I33)
soft_DisjointWith(I33_9,I33_0)
soft_is(I34,Class)
soft_is(I34_0,Class)
soft_SubClassOf(I34_0,I34)
soft_DisjointWith(I34_0,I34_9)
soft_DisjointWith(I34_0,I34_8)
soft_DisjointWith(I34_0,I34_2)
soft_DisjointWith(I34_0,I34_1)
soft_is(I34_1,Class)
soft_SubClassOf(I34_1,I34)
soft_DisjointWith(I34_1,I34_9)
soft_DisjointWith(I34_1,I34_8)
soft_DisjointWith(I34_1,I34_2)
soft_DisjointWith(I34_1,I34_0)
soft_is(I34_2,Class)
soft_SubClassOf(I34_2,I34)
soft_DisjointWith(I34_2,I34_9)
soft_DisjointWith(I34_2,I34_8)
soft_DisjointWith(I34_2,I34_1)
soft_DisjointWith(I34_2,I34_0)
soft_is(I34_8,Class)
soft_SubClassOf(I34_8,I34)
soft_DisjointWith(I34_8,I34_9)
soft_DisjointWith(I34_8,I34_2)
soft_DisjointWith(I34_8,I34_1)
soft_DisjointWith(I34_8,I34_0)
soft_is(I34_9,Class)
soft_SubClassOf(I34_9,I34)
soft_DisjointWith(I34_9,I34_8)
soft_DisjointWith(I34_9,I34_2)
soft_DisjointWith(I34_9,I34_1)
soft_DisjointWith(I34_9,I34_0)
soft_is(I35,Class)
soft_is(I35_0,Class)
soft_SubClassOf(I35_0,I35)
soft_DisjointWith(I35_0,I35_9)
soft_DisjointWith(I35_0,I35_8)
soft_DisjointWith(I35_0,I35_2)
soft_DisjointWith(I35_0,I35_1)
soft_is(I35_1,Class)
soft_SubClassOf(I35_1,I35)
soft_DisjointWith(I35_1,I35_9)
soft_DisjointWith(I35_1,I35_8)
soft_DisjointWith(I35_1,I35_2)
soft_DisjointWith(I35_1,I35_0)
soft_is(I35_2,Class)
soft_SubClassOf(I35_2,I35)
soft_DisjointWith(I35_2,I35_9)
soft_DisjointWith(I35_2,I35_8)
soft_DisjointWith(I35_2,I35_1)
soft_DisjointWith(I35_2,I35_0)
soft_is(I35_8,Class)
soft_SubClassOf(I35_8,I35)
soft_DisjointWith(I35_8,I35_9)
soft_DisjointWith(I35_8,I35_2)
soft_DisjointWith(I35_8,I35_1)
soft_DisjointWith(I35_8,I35_0)
soft_is(I35_9,Class)
soft_SubClassOf(I35_9,I35)
soft_DisjointWith(I35_9,I35_8)
soft_DisjointWith(I35_9,I35_2)
soft_DisjointWith(I35_9,I35_1)
soft_DisjointWith(I35_9,I35_0)
soft_is(I36,Class)
soft_is(I36_0,Class)
soft_SubClassOf(I36_0,I36)
soft_DisjointWith(I36_0,I36_9)
soft_DisjointWith(I36_0,I36_8)
soft_DisjointWith(I36_0,I36_2)
soft_DisjointWith(I36_0,I36_1)
soft_is(I36_1,Class)
soft_SubClassOf(I36_1,I36)
soft_DisjointWith(I36_1,I36_9)
soft_DisjointWith(I36_1,I36_8)
soft_DisjointWith(I36_1,I36_2)
soft_DisjointWith(I36_1,I36_0)
soft_is(I36_2,Class)
soft_SubClassOf(I36_2,I36)
soft_DisjointWith(I36_2,I36_9)
soft_DisjointWith(I36_2,I36_8)
soft_DisjointWith(I36_2,I36_1)
soft_DisjointWith(I36_2,I36_0)
soft_is(I36_8,Class)
soft_SubClassOf(I36_8,I36)
soft_DisjointWith(I36_8,I36_9)
soft_DisjointWith(I36_8,I36_2)
soft_DisjointWith(I36_8,I36_1)
soft_DisjointWith(I36_8,I36_0)
soft_is(I36_9,Class)
soft_SubClassOf(I36_9,I36)
soft_DisjointWith(I36_9,I36_8)
soft_DisjointWith(I36_9,I36_2)
soft_DisjointWith(I36_9,I36_1)
soft_DisjointWith(I36_9,I36_0)
soft_is(I37,Class)
soft_is(I37_0,Class)
soft_SubClassOf(I37_0,I37)
soft_DisjointWith(I37_0,I37_9)
soft_DisjointWith(I37_0,I37_8)
soft_DisjointWith(I37_0,I37_2)
soft_DisjointWith(I37_0,I37_1)
soft_is(I37_1,Class)
soft_SubClassOf(I37_1,I37)
soft_DisjointWith(I37_1,I37_9)
soft_DisjointWith(I37_1,I37_8)
soft_DisjointWith(I37_1,I37_2)
soft_DisjointWith(I37_1,I37_0)
soft_is(I37_2,Class)
soft_SubClassOf(I37_2,I37)
soft_DisjointWith(I37_2,I37_9)
soft_DisjointWith(I37_2,I37_8)
soft_DisjointWith(I37_2,I37_1)
soft_DisjointWith(I37_2,I37_0)
soft_is(I37_8,Class)
soft_SubClassOf(I37_8,I37)
soft_DisjointWith(I37_8,I37_9)
soft_DisjointWith(I37_8,I37_2)
soft_DisjointWith(I37_8,I37_1)
soft_DisjointWith(I37_8,I37_0)
soft_is(I37_9,Class)
soft_SubClassOf(I37_9,I37)
soft_DisjointWith(I37_9,I37_8)
soft_DisjointWith(I37_9,I37_2)
soft_DisjointWith(I37_9,I37_1)
soft_DisjointWith(I37_9,I37_0)
soft_is(I39,Class)
soft_is(I39_0,Class)
soft_SubClassOf(I39_0,I39)
soft_DisjointWith(I39_0,I39_8)
soft_DisjointWith(I39_0,I39_4)
soft_DisjointWith(I39_0,I39_3)
soft_DisjointWith(I39_0,I39_2)
soft_DisjointWith(I39_0,I39_1)
soft_is(I39_1,Class)
soft_SubClassOf(I39_1,I39)
soft_DisjointWith(I39_1,I39_8)
soft_DisjointWith(I39_1,I39_4)
soft_DisjointWith(I39_1,I39_3)
soft_DisjointWith(I39_1,I39_2)
soft_DisjointWith(I39_1,I39_0)
soft_is(I39_2,Class)
soft_SubClassOf(I39_2,I39)
soft_DisjointWith(I39_2,I39_8)
soft_DisjointWith(I39_2,I39_4)
soft_DisjointWith(I39_2,I39_3)
soft_DisjointWith(I39_2,I39_1)
soft_DisjointWith(I39_2,I39_0)
soft_is(I39_3,Class)
soft_SubClassOf(I39_3,I39)
soft_DisjointWith(I39_3,I39_8)
soft_DisjointWith(I39_3,I39_4)
soft_DisjointWith(I39_3,I39_2)
soft_DisjointWith(I39_3,I39_1)
soft_DisjointWith(I39_3,I39_0)
soft_is(I39_4,Class)
soft_SubClassOf(I39_4,I39)
soft_DisjointWith(I39_4,I39_8)
soft_DisjointWith(I39_4,I39_3)
soft_DisjointWith(I39_4,I39_2)
soft_DisjointWith(I39_4,I39_1)
soft_DisjointWith(I39_4,I39_0)
soft_is(I39_8,Class)
soft_SubClassOf(I39_8,I39)
soft_DisjointWith(I39_8,I39_4)
soft_DisjointWith(I39_8,I39_3)
soft_DisjointWith(I39_8,I39_2)
soft_DisjointWith(I39_8,I39_1)
soft_DisjointWith(I39_8,I39_0)
soft_is(I40,Class)
soft_is(I40_0,Class)
soft_SubClassOf(I40_0,I40)
soft_DisjointWith(I40_0,I40_9)
soft_DisjointWith(I40_0,I40_8)
soft_DisjointWith(I40_0,I40_1)
soft_is(I40_1,Class)
soft_SubClassOf(I40_1,I40)
soft_DisjointWith(I40_1,I40_9)
soft_DisjointWith(I40_1,I40_8)
soft_DisjointWith(I40_1,I40_0)
soft_is(I40_8,Class)
soft_SubClassOf(I40_8,I40)
soft_DisjointWith(I40_8,I40_9)
soft_DisjointWith(I40_8,I40_1)
soft_DisjointWith(I40_8,I40_0)
soft_is(I40_9,Class)
soft_SubClassOf(I40_9,I40)
soft_DisjointWith(I40_9,I40_8)
soft_DisjointWith(I40_9,I40_1)
soft_DisjointWith(I40_9,I40_0)
soft_is(I41,Class)
soft_is(I41_0,Class)
soft_SubClassOf(I41_0,I41)
soft_DisjointWith(I41_0,I41_8)
soft_DisjointWith(I41_0,I41_2)
soft_DisjointWith(I41_0,I41_1)
soft_is(I41_1,Class)
soft_SubClassOf(I41_1,I41)
soft_DisjointWith(I41_1,I41_8)
soft_DisjointWith(I41_1,I41_2)
soft_DisjointWith(I41_1,I41_0)
soft_is(I41_2,Class)
soft_SubClassOf(I41_2,I41)
soft_DisjointWith(I41_2,I41_8)
soft_DisjointWith(I41_2,I41_1)
soft_DisjointWith(I41_2,I41_0)
soft_is(I41_8,Class)
soft_SubClassOf(I41_8,I41)
soft_DisjointWith(I41_8,I41_2)
soft_DisjointWith(I41_8,I41_1)
soft_DisjointWith(I41_8,I41_0)
soft_is(I42,Class)
soft_is(I42_0,Class)
soft_SubClassOf(I42_0,I42)
soft_DisjointWith(I42_0,I42_9)
soft_DisjointWith(I42_0,I42_8)
soft_DisjointWith(I42_0,I42_7)
soft_DisjointWith(I42_0,I42_6)
soft_DisjointWith(I42_0,I42_5)
soft_DisjointWith(I42_0,I42_4)
soft_DisjointWith(I42_0,I42_3)
soft_DisjointWith(I42_0,I42_2)
soft_DisjointWith(I42_0,I42_1)
soft_is(I42_1,Class)
soft_SubClassOf(I42_1,I42)
soft_DisjointWith(I42_1,I42_9)
soft_DisjointWith(I42_1,I42_8)
soft_DisjointWith(I42_1,I42_7)
soft_DisjointWith(I42_1,I42_6)
soft_DisjointWith(I42_1,I42_5)
soft_DisjointWith(I42_1,I42_4)
soft_DisjointWith(I42_1,I42_3)
soft_DisjointWith(I42_1,I42_2)
soft_DisjointWith(I42_1,I42_0)
soft_is(I42_2,Class)
soft_SubClassOf(I42_2,I42)
soft_DisjointWith(I42_2,I42_9)
soft_DisjointWith(I42_2,I42_8)
soft_DisjointWith(I42_2,I42_7)
soft_DisjointWith(I42_2,I42_6)
soft_DisjointWith(I42_2,I42_5)
soft_DisjointWith(I42_2,I42_4)
soft_DisjointWith(I42_2,I42_3)
soft_DisjointWith(I42_2,I42_1)
soft_DisjointWith(I42_2,I42_0)
soft_is(I42_3,Class)
soft_SubClassOf(I42_3,I42)
soft_DisjointWith(I42_3,I42_9)
soft_DisjointWith(I42_3,I42_8)
soft_DisjointWith(I42_3,I42_7)
soft_DisjointWith(I42_3,I42_6)
soft_DisjointWith(I42_3,I42_5)
soft_DisjointWith(I42_3,I42_4)
soft_DisjointWith(I42_3,I42_2)
soft_DisjointWith(I42_3,I42_1)
soft_DisjointWith(I42_3,I42_0)
soft_is(I42_4,Class)
soft_SubClassOf(I42_4,I42)
soft_DisjointWith(I42_4,I42_9)
soft_DisjointWith(I42_4,I42_8)
soft_DisjointWith(I42_4,I42_7)
soft_DisjointWith(I42_4,I42_6)
soft_DisjointWith(I42_4,I42_5)
soft_DisjointWith(I42_4,I42_3)
soft_DisjointWith(I42_4,I42_2)
soft_DisjointWith(I42_4,I42_1)
soft_DisjointWith(I42_4,I42_0)
soft_is(I42_5,Class)
soft_SubClassOf(I42_5,I42)
soft_DisjointWith(I42_5,I42_9)
soft_DisjointWith(I42_5,I42_8)
soft_DisjointWith(I42_5,I42_7)
soft_DisjointWith(I42_5,I42_6)
soft_DisjointWith(I42_5,I42_4)
soft_DisjointWith(I42_5,I42_3)
soft_DisjointWith(I42_5,I42_2)
soft_DisjointWith(I42_5,I42_1)
soft_DisjointWith(I42_5,I42_0)
soft_is(I42_6,Class)
soft_SubClassOf(I42_6,I42)
soft_DisjointWith(I42_6,I42_9)
soft_DisjointWith(I42_6,I42_8)
soft_DisjointWith(I42_6,I42_7)
soft_DisjointWith(I42_6,I42_5)
soft_DisjointWith(I42_6,I42_4)
soft_DisjointWith(I42_6,I42_3)
soft_DisjointWith(I42_6,I42_2)
soft_DisjointWith(I42_6,I42_1)
soft_DisjointWith(I42_6,I42_0)
soft_is(I42_7,Class)
soft_SubClassOf(I42_7,I42)
soft_DisjointWith(I42_7,I42_9)
soft_DisjointWith(I42_7,I42_8)
soft_DisjointWith(I42_7,I42_6)
soft_DisjointWith(I42_7,I42_5)
soft_DisjointWith(I42_7,I42_4)
soft_DisjointWith(I42_7,I42_3)
soft_DisjointWith(I42_7,I42_2)
soft_DisjointWith(I42_7,I42_1)
soft_DisjointWith(I42_7,I42_0)
soft_is(I42_8,Class)
soft_SubClassOf(I42_8,I42)
soft_DisjointWith(I42_8,I42_9)
soft_DisjointWith(I42_8,I42_7)
soft_DisjointWith(I42_8,I42_6)
soft_DisjointWith(I42_8,I42_5)
soft_DisjointWith(I42_8,I42_4)
soft_DisjointWith(I42_8,I42_3)
soft_DisjointWith(I42_8,I42_2)
soft_DisjointWith(I42_8,I42_1)
soft_DisjointWith(I42_8,I42_0)
soft_is(I42_9,Class)
soft_SubClassOf(I42_9,I42)
soft_DisjointWith(I42_9,I42_8)
soft_DisjointWith(I42_9,I42_7)
soft_DisjointWith(I42_9,I42_6)
soft_DisjointWith(I42_9,I42_5)
soft_DisjointWith(I42_9,I42_4)
soft_DisjointWith(I42_9,I42_3)
soft_DisjointWith(I42_9,I42_2)
soft_DisjointWith(I42_9,I42_1)
soft_DisjointWith(I42_9,I42_0)
soft_is(I43,Class)
soft_is(I43_0,Class)
soft_SubClassOf(I43_0,I43)
soft_DisjointWith(I43_0,I43_8)
soft_DisjointWith(I43_0,I43_2)
soft_DisjointWith(I43_0,I43_1)
soft_is(I43_1,Class)
soft_SubClassOf(I43_1,I43)
soft_DisjointWith(I43_1,I43_8)
soft_DisjointWith(I43_1,I43_2)
soft_DisjointWith(I43_1,I43_0)
soft_is(I43_2,Class)
soft_SubClassOf(I43_2,I43)
soft_DisjointWith(I43_2,I43_8)
soft_DisjointWith(I43_2,I43_1)
soft_DisjointWith(I43_2,I43_0)
soft_is(I43_8,Class)
soft_SubClassOf(I43_8,I43)
soft_DisjointWith(I43_8,I43_2)
soft_DisjointWith(I43_8,I43_1)
soft_DisjointWith(I43_8,I43_0)
soft_is(I44,Class)
soft_is(I44_0,Class)
soft_SubClassOf(I44_0,I44)
soft_DisjointWith(I44_0,I44_7)
soft_DisjointWith(I44_0,I44_6)
soft_DisjointWith(I44_0,I44_5)
soft_DisjointWith(I44_0,I44_4)
soft_DisjointWith(I44_0,I44_3)
soft_DisjointWith(I44_0,I44_2)
soft_DisjointWith(I44_0,I44_1)
soft_is(I44_1,Class)
soft_SubClassOf(I44_1,I44)
soft_DisjointWith(I44_1,I44_7)
soft_DisjointWith(I44_1,I44_6)
soft_DisjointWith(I44_1,I44_5)
soft_DisjointWith(I44_1,I44_4)
soft_DisjointWith(I44_1,I44_3)
soft_DisjointWith(I44_1,I44_2)
soft_DisjointWith(I44_1,I44_0)
soft_is(I44_2,Class)
soft_SubClassOf(I44_2,I44)
soft_DisjointWith(I44_2,I44_7)
soft_DisjointWith(I44_2,I44_6)
soft_DisjointWith(I44_2,I44_5)
soft_DisjointWith(I44_2,I44_4)
soft_DisjointWith(I44_2,I44_3)
soft_DisjointWith(I44_2,I44_1)
soft_DisjointWith(I44_2,I44_0)
soft_is(I44_3,Class)
soft_SubClassOf(I44_3,I44)
soft_DisjointWith(I44_3,I44_7)
soft_DisjointWith(I44_3,I44_6)
soft_DisjointWith(I44_3,I44_5)
soft_DisjointWith(I44_3,I44_4)
soft_DisjointWith(I44_3,I44_2)
soft_DisjointWith(I44_3,I44_1)
soft_DisjointWith(I44_3,I44_0)
soft_is(I44_4,Class)
soft_SubClassOf(I44_4,I44)
soft_DisjointWith(I44_4,I44_7)
soft_DisjointWith(I44_4,I44_6)
soft_DisjointWith(I44_4,I44_5)
soft_DisjointWith(I44_4,I44_3)
soft_DisjointWith(I44_4,I44_2)
soft_DisjointWith(I44_4,I44_1)
soft_DisjointWith(I44_4,I44_0)
soft_is(I44_5,Class)
soft_SubClassOf(I44_5,I44)
soft_DisjointWith(I44_5,I44_7)
soft_DisjointWith(I44_5,I44_6)
soft_DisjointWith(I44_5,I44_4)
soft_DisjointWith(I44_5,I44_3)
soft_DisjointWith(I44_5,I44_2)
soft_DisjointWith(I44_5,I44_1)
soft_DisjointWith(I44_5,I44_0)
soft_is(I44_6,Class)
soft_SubClassOf(I44_6,I44)
soft_DisjointWith(I44_6,I44_7)
soft_DisjointWith(I44_6,I44_5)
soft_DisjointWith(I44_6,I44_4)
soft_DisjointWith(I44_6,I44_3)
soft_DisjointWith(I44_6,I44_2)
soft_DisjointWith(I44_6,I44_1)
soft_DisjointWith(I44_6,I44_0)
soft_is(I44_7,Class)
soft_SubClassOf(I44_7,I44)
soft_DisjointWith(I44_7,I44_6)
soft_DisjointWith(I44_7,I44_5)
soft_DisjointWith(I44_7,I44_4)
soft_DisjointWith(I44_7,I44_3)
soft_DisjointWith(I44_7,I44_2)
soft_DisjointWith(I44_7,I44_1)
soft_DisjointWith(I44_7,I44_0)
soft_is(I45,Class)
soft_is(I45_0,Class)
soft_SubClassOf(I45_0,I45)
soft_DisjointWith(I45_0,I45_9)
soft_DisjointWith(I45_0,I45_8)
soft_DisjointWith(I45_0,I45_6)
soft_DisjointWith(I45_0,I45_5)
soft_DisjointWith(I45_0,I45_4)
soft_DisjointWith(I45_0,I45_3)
soft_DisjointWith(I45_0,I45_2)
soft_DisjointWith(I45_0,I45_1)
soft_is(I45_1,Class)
soft_SubClassOf(I45_1,I45)
soft_DisjointWith(I45_1,I45_9)
soft_DisjointWith(I45_1,I45_8)
soft_DisjointWith(I45_1,I45_6)
soft_DisjointWith(I45_1,I45_5)
soft_DisjointWith(I45_1,I45_4)
soft_DisjointWith(I45_1,I45_3)
soft_DisjointWith(I45_1,I45_2)
soft_DisjointWith(I45_1,I45_0)
soft_is(I45_2,Class)
soft_SubClassOf(I45_2,I45)
soft_DisjointWith(I45_2,I45_9)
soft_DisjointWith(I45_2,I45_8)
soft_DisjointWith(I45_2,I45_6)
soft_DisjointWith(I45_2,I45_5)
soft_DisjointWith(I45_2,I45_4)
soft_DisjointWith(I45_2,I45_3)
soft_DisjointWith(I45_2,I45_1)
soft_DisjointWith(I45_2,I45_0)
soft_is(I45_3,Class)
soft_SubClassOf(I45_3,I45)
soft_DisjointWith(I45_3,I45_9)
soft_DisjointWith(I45_3,I45_8)
soft_DisjointWith(I45_3,I45_6)
soft_DisjointWith(I45_3,I45_5)
soft_DisjointWith(I45_3,I45_4)
soft_DisjointWith(I45_3,I45_2)
soft_DisjointWith(I45_3,I45_1)
soft_DisjointWith(I45_3,I45_0)
soft_is(I45_4,Class)
soft_SubClassOf(I45_4,I45)
soft_DisjointWith(I45_4,I45_9)
soft_DisjointWith(I45_4,I45_8)
soft_DisjointWith(I45_4,I45_6)
soft_DisjointWith(I45_4,I45_5)
soft_DisjointWith(I45_4,I45_3)
soft_DisjointWith(I45_4,I45_2)
soft_DisjointWith(I45_4,I45_1)
soft_DisjointWith(I45_4,I45_0)
soft_is(I45_5,Class)
soft_SubClassOf(I45_5,I45)
soft_DisjointWith(I45_5,I45_9)
soft_DisjointWith(I45_5,I45_8)
soft_DisjointWith(I45_5,I45_6)
soft_DisjointWith(I45_5,I45_4)
soft_DisjointWith(I45_5,I45_3)
soft_DisjointWith(I45_5,I45_2)
soft_DisjointWith(I45_5,I45_1)
soft_DisjointWith(I45_5,I45_0)
soft_is(I45_6,Class)
soft_SubClassOf(I45_6,I45)
soft_DisjointWith(I45_6,I45_9)
soft_DisjointWith(I45_6,I45_8)
soft_DisjointWith(I45_6,I45_5)
soft_DisjointWith(I45_6,I45_4)
soft_DisjointWith(I45_6,I45_3)
soft_DisjointWith(I45_6,I45_2)
soft_DisjointWith(I45_6,I45_1)
soft_DisjointWith(I45_6,I45_0)
soft_is(I45_8,Class)
soft_SubClassOf(I45_8,I45)
soft_DisjointWith(I45_8,I45_9)
soft_DisjointWith(I45_8,I45_6)
soft_DisjointWith(I45_8,I45_5)
soft_DisjointWith(I45_8,I45_4)
soft_DisjointWith(I45_8,I45_3)
soft_DisjointWith(I45_8,I45_2)
soft_DisjointWith(I45_8,I45_1)
soft_DisjointWith(I45_8,I45_0)
soft_is(I45_9,Class)
soft_SubClassOf(I45_9,I45)
soft_DisjointWith(I45_9,I45_8)
soft_DisjointWith(I45_9,I45_6)
soft_DisjointWith(I45_9,I45_5)
soft_DisjointWith(I45_9,I45_4)
soft_DisjointWith(I45_9,I45_3)
soft_DisjointWith(I45_9,I45_2)
soft_DisjointWith(I45_9,I45_1)
soft_DisjointWith(I45_9,I45_0)
soft_is(I46,Class)
soft_is(I46_0,Class)
soft_SubClassOf(I46_0,I46)
soft_DisjointWith(I46_0,I46_9)
soft_DisjointWith(I46_0,I46_1)
soft_is(I46_1,Class)
soft_SubClassOf(I46_1,I46)
soft_DisjointWith(I46_1,I46_9)
soft_DisjointWith(I46_1,I46_0)
soft_is(I46_9,Class)
soft_SubClassOf(I46_9,I46)
soft_DisjointWith(I46_9,I46_1)
soft_DisjointWith(I46_9,I46_0)
soft_is(I47,Class)
soft_is(I47_0,Class)
soft_SubClassOf(I47_0,I47)
soft_DisjointWith(I47_0,I47_9)
soft_DisjointWith(I47_0,I47_2)
soft_DisjointWith(I47_0,I47_1)
soft_is(I47_1,Class)
soft_SubClassOf(I47_1,I47)
soft_DisjointWith(I47_1,I47_9)
soft_DisjointWith(I47_1,I47_2)
soft_DisjointWith(I47_1,I47_0)
soft_is(I47_2,Class)
soft_SubClassOf(I47_2,I47)
soft_DisjointWith(I47_2,I47_9)
soft_DisjointWith(I47_2,I47_1)
soft_DisjointWith(I47_2,I47_0)
soft_is(I47_9,Class)
soft_SubClassOf(I47_9,I47)
soft_DisjointWith(I47_9,I47_2)
soft_DisjointWith(I47_9,I47_1)
soft_DisjointWith(I47_9,I47_0)
soft_is(I49,Class)
soft_is(I49_0,Class)
soft_SubClassOf(I49_0,I49)
soft_DisjointWith(I49_0,I49_9)
soft_DisjointWith(I49_0,I49_8)
soft_DisjointWith(I49_0,I49_5)
soft_DisjointWith(I49_0,I49_4)
soft_DisjointWith(I49_0,I49_3)
soft_DisjointWith(I49_0,I49_2)
soft_DisjointWith(I49_0,I49_1)
soft_is(I49_1,Class)
soft_SubClassOf(I49_1,I49)
soft_DisjointWith(I49_1,I49_9)
soft_DisjointWith(I49_1,I49_8)
soft_DisjointWith(I49_1,I49_5)
soft_DisjointWith(I49_1,I49_4)
soft_DisjointWith(I49_1,I49_3)
soft_DisjointWith(I49_1,I49_2)
soft_DisjointWith(I49_1,I49_0)
soft_is(I49_2,Class)
soft_SubClassOf(I49_2,I49)
soft_DisjointWith(I49_2,I49_9)
soft_DisjointWith(I49_2,I49_8)
soft_DisjointWith(I49_2,I49_5)
soft_DisjointWith(I49_2,I49_4)
soft_DisjointWith(I49_2,I49_3)
