soft_is(R00000094,ObjectProperty)
soft_is(PMO_00021503,Class)
soft_SubClassOf(PMO_00021503,PMO_00021502)
soft_is(PMO_00021510,Class)
soft_SubClassOf(PMO_00021510,PMO_00021502)
soft_is(PMO_00021536,Class)
soft_SubClassOf(PMO_00021536,PMO_00021502)
soft_is(PMO_00021543,Class)
soft_SubClassOf(PMO_00021543,PMO_00021502)
soft_is(PMO_00021545,Class)
soft_SubClassOf(PMO_00021545,PMO_00021502)
soft_is(PMO_00021549,Class)
soft_SubClassOf(PMO_00021549,PMO_00021502)
soft_is(PMO_00021551,Class)
soft_is(PMO_00021552,Class)
soft_SubClassOf(PMO_00021552,PMO_00021551,)
soft_SubClassOf(PMO_00021552,R00000094_some_PMO_00021551)
soft_is(PMO_00021559,Class)
soft_SubClassOf(PMO_00021559,PMO_00021502)
soft_is(PMO_00021560,Class)
soft_SubClassOf(PMO_00021560,PMO_00021502)
soft_is(PMO_00021563,Class)
soft_SubClassOf(PMO_00021563,PMO_00021569)
soft_is(PMO_00021564,Class)
soft_SubClassOf(PMO_00021564,PMO_00021569)
soft_is(PMO_00021565,Class)
soft_SubClassOf(PMO_00021565,PMO_00021569)
soft_is(PMO_00021566,Class)
soft_SubClassOf(PMO_00021566,PMO_00021569)
soft_is(PMO_00021567,Class)
soft_SubClassOf(PMO_00021567,PMO_00021569)
soft_is(PMO_00021569,Class)
soft_SubClassOf(PMO_00021569,PMO_00021560)
soft_is(PMO_00021570,Class)
soft_SubClassOf(PMO_00021570,PMO_00021569)
soft_is(PMO_00021571,Class)
soft_SubClassOf(PMO_00021571,PMO_00021569)
soft_is(PMO_00021575,Class)
soft_SubClassOf(PMO_00021575,PMO_00021569)
soft_is(PMO_00021576,Class)
soft_SubClassOf(PMO_00021576,PMO_00021569)
soft_is(PMO_00021577,Class)
soft_SubClassOf(PMO_00021577,PMO_00021569)
soft_is(PMO_00021578,Class)
soft_SubClassOf(PMO_00021578,PMO_00021569)
soft_is(PMO_00021579,Class)
soft_SubClassOf(PMO_00021579,PMO_00021569)
soft_is(PMO_00021580,Class)
soft_SubClassOf(PMO_00021580,PMO_00021569)
soft_is(PMO_00021581,Class)
soft_SubClassOf(PMO_00021581,PMO_00021569)
soft_is(PMO_00021582,Class)
soft_SubClassOf(PMO_00021582,PMO_00021569)
soft_is(PMO_00021597,Class)
soft_SubClassOf(PMO_00021597,PMO_00021502)
soft_is(PMO_00021607,Class)
soft_SubClassOf(PMO_00021607,PMO_00021597)
soft_is(PMO_00021614,Class)
soft_SubClassOf(PMO_00021614,PMO_00021502)
soft_is(PMO_00021615,Class)
soft_SubClassOf(PMO_00021615,PMO_00021502)
soft_is(PMO_00021616,Class)
soft_SubClassOf(PMO_00021616,PMO_00021502)
soft_is(PMO_00021617,Class)
soft_SubClassOf(PMO_00021617,PMO_00021502)
soft_is(PMO_00021618,Class)
soft_SubClassOf(PMO_00021618,PMO_00021502)
soft_is(PMO_00021635,Class)
soft_is(PMO_00021636,Class)
soft_SubClassOf(PMO_00021636,PMO_00021635)
soft_is(PMO_00021637,Class)
soft_SubClassOf(PMO_00021637,PMO_00021636)
soft_is(PMO_00021638,Class)
soft_is(PMO_00021639,Class)
soft_SubClassOf(PMO_00021639,PMO_00021638,)
soft_SubClassOf(PMO_00021639,PMO_00023681)
soft_is(PMO_00021662,Class)
soft_SubClassOf(PMO_00021662,PMO_00021664,)
soft_SubClassOf(PMO_00021662,PMO_00026312)
soft_is(PMO_00021664,Class)
soft_is(PMO_00021684,Class)
soft_is(PMO_00021687,Class)
soft_is(PMO_00021689,Class)
soft_SubClassOf(PMO_00021689,PMO_00021687,)
soft_SubClassOf(PMO_00021689,PMO_00021805)
soft_is(PMO_00021741,Class)
soft_SubClassOf(PMO_00021741,PMO_00022219)
soft_is(PMO_00021742,Class)
soft_is(PMO_00021745,Class)
soft_SubClassOf(PMO_00021745,PMO_00021742)
soft_is(PMO_00021780,Class)
soft_SubClassOf(PMO_00021780,PMO_00021781)
soft_is(PMO_00021781,Class)
soft_SubClassOf(PMO_00021781,PMO_00021742,)
soft_SubClassOf(PMO_00021781,PMO_00022601,)
soft_SubClassOf(PMO_00021781,PMO_00023737)
soft_is(PMO_00021782,Class)
soft_SubClassOf(PMO_00021782,PMO_00021781)
soft_is(PMO_00021783,Class)
soft_SubClassOf(PMO_00021783,PMO_00021781)
soft_is(PMO_00021784,Class)
soft_SubClassOf(PMO_00021784,PMO_00021781)
soft_is(PMO_00021785,Class)
soft_SubClassOf(PMO_00021785,PMO_00021781)
soft_is(PMO_00021805,Class)
soft_is(PMO_00021835,Class)
soft_is(PMO_00021836,Class)
soft_SubClassOf(PMO_00021836,PMO_00021835)
soft_is(PMO_00021857,Class)
soft_is(PMO_00021903,Class)
soft_is(PMO_00021908,Class)
soft_SubClassOf(PMO_00021908,PMO_00021927)
soft_is(PMO_00021927,Class)
soft_SubClassOf(PMO_00021927,PMO_00021903)
soft_is(PMO_00021936,Class)
soft_is(PMO_00021955,Class)
soft_SubClassOf(PMO_00021955,PMO_00025380)
soft_is(PMO_00021959,Class)
soft_is(PMO_00021962,Class)
soft_SubClassOf(PMO_00021962,PMO_00021959)
soft_is(PMO_00021963,Class)
soft_is(PMO_00021968,Class)
soft_is(PMO_00021971,Class)
soft_SubClassOf(PMO_00021971,PMO_00000932,)
soft_SubClassOf(PMO_00021971,PMO_00021968)
soft_is(PMO_00022009,Class)
soft_is(PMO_00022011,Class)
soft_SubClassOf(PMO_00022011,PMO_00022009)
soft_is(PMO_00022036,Class)
soft_is(PMO_00022039,Class)
soft_SubClassOf(PMO_00022039,PMO_00022036,)
soft_SubClassOf(PMO_00022039,R00000094_some_PMO_00022036)
soft_is(PMO_00022042,Class)
soft_SubClassOf(PMO_00022042,PMO_00022036,)
soft_SubClassOf(PMO_00022042,R00000094_some_PMO_00022036)
soft_is(PMO_00022081,Class)
soft_is(PMO_00022086,Class)
soft_SubClassOf(PMO_00022086,PMO_00022081,)
soft_SubClassOf(PMO_00022086,R00000094_some_PMO_00022081)
soft_is(PMO_00022087,Class)
soft_SubClassOf(PMO_00022087,PMO_00022086)
soft_is(PMO_00022128,Class)
soft_is(PMO_00022131,Class)
soft_SubClassOf(PMO_00022131,PMO_00021936,)
soft_SubClassOf(PMO_00022131,PMO_00022128,)
soft_SubClassOf(PMO_00022131,PMO_00022210,)
soft_SubClassOf(PMO_00022131,PMO_00022548)
soft_is(PMO_00022210,Class)
soft_is(PMO_00022214,Class)
soft_is(PMO_00022219,Class)
soft_SubClassOf(PMO_00022219,PMO_00022214)
soft_is(PMO_00022220,Class)
soft_SubClassOf(PMO_00022220,PMO_00022219)
soft_is(PMO_00022221,Class)
soft_SubClassOf(PMO_00022221,PMO_00022219)
soft_is(PMO_00022222,Class)
soft_SubClassOf(PMO_00022222,PMO_00022219)
soft_is(PMO_00022223,Class)
soft_SubClassOf(PMO_00022223,PMO_00022219)
soft_is(PMO_00022224,Class)
soft_SubClassOf(PMO_00022224,PMO_00022219)
soft_is(PMO_00022225,Class)
soft_SubClassOf(PMO_00022225,PMO_00022219)
soft_is(PMO_00022226,Class)
soft_SubClassOf(PMO_00022226,PMO_00022219)
soft_is(PMO_00022227,Class)
soft_SubClassOf(PMO_00022227,PMO_00022219)
soft_is(PMO_00022228,Class)
soft_SubClassOf(PMO_00022228,PMO_00022219)
soft_is(PMO_00022242,Class)
soft_is(PMO_00022248,Class)
soft_SubClassOf(PMO_00022248,PMO_00022242)
soft_is(PMO_00022249,Class)
soft_SubClassOf(PMO_00022249,PMO_00022248)
soft_is(PMO_00022277,Class)
soft_is(PMO_00022282,Class)
soft_SubClassOf(PMO_00022282,PMO_00022490)
soft_is(PMO_00022301,Class)
soft_SubClassOf(PMO_00022301,PMO_00022490)
soft_is(PMO_00022302,Class)
soft_SubClassOf(PMO_00022302,PMO_00022301)
soft_is(PMO_00022313,Class)
soft_SubClassOf(PMO_00022313,PMO_00022490)
soft_is(PMO_00022321,Class)
soft_SubClassOf(PMO_00022321,PMO_00022490,)
soft_SubClassOf(PMO_00022321,PMO_00022523)
soft_is(PMO_00022322,Class)
soft_SubClassOf(PMO_00022322,PMO_00022490,)
soft_SubClassOf(PMO_00022322,PMO_00022523)
soft_is(PMO_00022323,Class)
soft_SubClassOf(PMO_00022323,PMO_00022490)
soft_is(PMO_00022337,Class)
soft_SubClassOf(PMO_00022337,PMO_00022479)
soft_is(PMO_00022338,Class)
soft_SubClassOf(PMO_00022338,PMO_00022479,)
soft_SubClassOf(PMO_00022338,PMO_00022490)
soft_is(PMO_00022339,Class)
soft_SubClassOf(PMO_00022339,PMO_00022277,)
soft_SubClassOf(PMO_00022339,PMO_00022470,)
soft_SubClassOf(PMO_00022339,PMO_00022490)
soft_is(PMO_00022343,Class)
soft_SubClassOf(PMO_00022343,PMO_00022490)
soft_is(PMO_00022347,Class)
soft_is(PMO_00022349,Class)
soft_SubClassOf(PMO_00022349,PMO_00022347,)
soft_SubClassOf(PMO_00022349,R00000094_some_PMO_00022347)
soft_is(PMO_00022392,Class)
soft_is(PMO_00022399,Class)
soft_SubClassOf(PMO_00022399,PMO_00022392,)
soft_SubClassOf(PMO_00022399,R00000094_some_PMO_00022392)
soft_is(PMO_00022452,Class)
soft_SubClassOf(PMO_00022452,PMO_00022490)
soft_is(PMO_00022453,Class)
soft_is(PMO_00022467,Class)
soft_is(PMO_00022470,Class)
soft_is(PMO_00022479,Class)
soft_SubClassOf(PMO_00022479,PMO_00022467)
soft_is(PMO_00022480,Class)
soft_SubClassOf(PMO_00022480,PMO_00022479)
soft_is(PMO_00022482,Class)
soft_SubClassOf(PMO_00022482,PMO_00022480,)
soft_SubClassOf(PMO_00022482,R00000094_some_PMO_00022480)
soft_is(PMO_00022484,Class)
soft_SubClassOf(PMO_00022484,PMO_00022490)
soft_is(PMO_00022485,Class)
soft_SubClassOf(PMO_00022485,PMO_00022490)
soft_is(PMO_00022490,Class)
soft_SubClassOf(PMO_00022490,PMO_00022453)
soft_is(PMO_00022491,Class)
soft_SubClassOf(PMO_00022491,PMO_00022490)
soft_is(PMO_00022492,Class)
soft_SubClassOf(PMO_00022492,PMO_00022490)
soft_is(PMO_00022493,Class)
soft_SubClassOf(PMO_00022493,PMO_00022490)
soft_is(PMO_00022522,Class)
soft_is(PMO_00022523,Class)
soft_SubClassOf(PMO_00022523,PMO_00022522)
soft_is(PMO_00022548,Class)
soft_is(PMO_00022554,Class)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022665,Class)
soft_is(PMO_00022666,Class)
soft_SubClassOf(PMO_00022666,PMO_00022665)
soft_is(PMO_00022690,Class)
soft_is(PMO_00022696,Class)
soft_SubClassOf(PMO_00022696,PMO_00022690)
soft_is(PMO_00022737,Class)
soft_is(PMO_00022739,Class)
soft_SubClassOf(PMO_00022739,PMO_00022737)
soft_is(PMO_00022825,Class)
soft_is(PMO_00022835,Class)
soft_SubClassOf(PMO_00022835,PMO_00022825)
soft_is(PMO_00022844,Class)
soft_is(PMO_00022845,Class)
soft_SubClassOf(PMO_00022845,PMO_00022844)
soft_is(PMO_00022846,Class)
soft_SubClassOf(PMO_00022846,PMO_00022845)
soft_is(PMO_00022849,Class)
soft_SubClassOf(PMO_00022849,PMO_00022845)
soft_is(PMO_00022852,Class)
soft_SubClassOf(PMO_00022852,PMO_00022845)
soft_is(PMO_00022869,Class)
soft_is(PMO_00022890,Class)
soft_is(PMO_00022891,Class)
soft_SubClassOf(PMO_00022891,PMO_00022890,)
soft_SubClassOf(PMO_00022891,R00000094_some_PMO_00022890)
soft_is(PMO_00022904,Class)
soft_is(PMO_00022909,Class)
soft_SubClassOf(PMO_00022909,PMO_00022904,)
soft_SubClassOf(PMO_00022909,R00000094_some_PMO_00022904)
soft_is(PMO_00022984,Class)
soft_SubClassOf(PMO_00022984,PMO_00023906)
soft_is(PMO_00022995,Class)
soft_SubClassOf(PMO_00022995,PMO_00022869,)
soft_SubClassOf(PMO_00022995,R00000094_some_PMO_00022869)
soft_is(PMO_00022996,Class)
soft_SubClassOf(PMO_00022996,PMO_00023906)
soft_is(PMO_00023013,Class)
soft_is(PMO_00023014,Class)
soft_SubClassOf(PMO_00023014,PMO_00023013,)
soft_SubClassOf(PMO_00023014,PMO_00023064,)
soft_SubClassOf(PMO_00023014,PMO_00023612,)
soft_SubClassOf(PMO_00023014,R00000094_some_PMO_00023013)
soft_is(PMO_00023015,Class)
soft_SubClassOf(PMO_00023015,PMO_00023014)
soft_is(PMO_00023016,Class)
soft_SubClassOf(PMO_00023016,PMO_00023014)
soft_is(PMO_00023038,Class)
soft_is(PMO_00023039,Class)
soft_SubClassOf(PMO_00023039,PMO_00023038,)
soft_SubClassOf(PMO_00023039,R00000094_some_PMO_00023038)
soft_is(PMO_00023052,Class)
soft_SubClassOf(PMO_00023052,PMO_00021963)
soft_is(PMO_00023064,Class)
soft_is(PMO_00023071,Class)
soft_is(PMO_00023072,Class)
soft_SubClassOf(PMO_00023072,PMO_00023071)
soft_is(PMO_00023098,Class)
soft_is(PMO_00023099,Class)
soft_SubClassOf(PMO_00023099,PMO_00023098)
soft_is(PMO_00023148,Class)
soft_is(PMO_00023149,Class)
soft_SubClassOf(PMO_00023149,PMO_00023148)
soft_is(PMO_00023169,Class)
soft_is(PMO_00023179,Class)
soft_SubClassOf(PMO_00023179,PMO_00023169,)
soft_SubClassOf(PMO_00023179,PMO_00023263)
soft_is(PMO_00023182,Class)
soft_SubClassOf(PMO_00023182,PMO_00023169)
soft_is(PMO_00023197,Class)
soft_is(PMO_00023199,Class)
soft_SubClassOf(PMO_00023199,PMO_00023197,)
soft_SubClassOf(PMO_00023199,PMO_00023263)
soft_is(PMO_00023228,Class)
soft_is(PMO_00023237,Class)
soft_SubClassOf(PMO_00023237,PMO_00023228)
soft_is(PMO_00023248,Class)
soft_is(PMO_00023249,Class)
soft_SubClassOf(PMO_00023249,PMO_00023248)
soft_is(PMO_00023263,Class)
soft_is(PMO_00023324,Class)
soft_is(PMO_00023325,Class)
soft_SubClassOf(PMO_00023325,PMO_00023369)
soft_is(PMO_00023328,Class)
soft_is(PMO_00023329,Class)
soft_SubClassOf(PMO_00023329,PMO_00023328)
soft_is(PMO_00023339,Class)
soft_SubClassOf(PMO_00023339,PMO_00023324,)
soft_SubClassOf(PMO_00023339,PMO_00023393,)
soft_SubClassOf(PMO_00023339,PMO_00023394,)
soft_SubClassOf(PMO_00023339,PMO_00023412)
soft_is(PMO_00023345,Class)
soft_SubClassOf(PMO_00023345,PMO_00023369)
soft_is(PMO_00023355,Class)
soft_is(PMO_00023359,Class)
soft_SubClassOf(PMO_00023359,PMO_00023355)
soft_is(PMO_00023361,Class)
soft_is(PMO_00023362,Class)
soft_SubClassOf(PMO_00023362,PMO_00023324,)
soft_SubClassOf(PMO_00023362,PMO_00023412)
soft_is(PMO_00023364,Class)
soft_is(PMO_00023369,Class)
soft_SubClassOf(PMO_00023369,PMO_00023364)
soft_is(PMO_00023370,Class)
soft_SubClassOf(PMO_00023370,PMO_00023369)
soft_is(PMO_00023377,Class)
soft_is(PMO_00023379,Class)
soft_SubClassOf(PMO_00023379,PMO_00023377)
soft_is(PMO_00023380,Class)
soft_is(PMO_00023393,Class)
soft_is(PMO_00023394,Class)
soft_is(PMO_00023395,Class)
soft_SubClassOf(PMO_00023395,PMO_00023394,)
soft_SubClassOf(PMO_00023395,PMO_00023412)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023433,Class)
soft_is(PMO_00023435,Class)
soft_SubClassOf(PMO_00023435,PMO_00023433)
soft_is(PMO_00023438,Class)
soft_SubClassOf(PMO_00023438,PMO_00023361)
soft_is(PMO_00023547,Class)
soft_is(PMO_00023549,Class)
soft_SubClassOf(PMO_00023549,PMO_00023547)
soft_is(PMO_00023552,Class)
soft_SubClassOf(PMO_00023552,PMO_00023547)
soft_is(PMO_00023591,Class)
soft_is(PMO_00023612,Class)
soft_is(PMO_00023638,Class)
soft_is(PMO_00023639,Class)
soft_SubClassOf(PMO_00023639,PMO_00023638)
soft_is(PMO_00023640,Class)
soft_SubClassOf(PMO_00023640,PMO_00023639)
soft_is(PMO_00023641,Class)
soft_SubClassOf(PMO_00023641,PMO_00023639)
soft_is(PMO_00023681,Class)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023820,Class)
soft_is(PMO_00023829,Class)
soft_SubClassOf(PMO_00023829,PMO_00023820)
soft_is(PMO_00023892,Class)
soft_is(PMO_00023901,Class)
soft_is(PMO_00023902,Class)
soft_SubClassOf(PMO_00023902,PMO_00023901,)
soft_SubClassOf(PMO_00023902,PMO_00023905)
soft_is(PMO_00023904,Class)
soft_SubClassOf(PMO_00023904,PMO_00023901,)
soft_SubClassOf(PMO_00023904,PMO_00023909)
soft_is(PMO_00023905,Class)
soft_is(PMO_00023906,Class)
soft_SubClassOf(PMO_00023906,PMO_00023892)
soft_is(PMO_00023907,Class)
soft_SubClassOf(PMO_00023907,PMO_00023906)
soft_is(PMO_00023908,Class)
soft_SubClassOf(PMO_00023908,PMO_00023906)
soft_is(PMO_00023909,Class)
soft_is(PMO_00023910,Class)
soft_SubClassOf(PMO_00023910,PMO_00020627,)
soft_SubClassOf(PMO_00023910,R00000094_some_PMO_00020627)
soft_is(PMO_00023915,Class)
soft_is(PMO_00023916,Class)
soft_SubClassOf(PMO_00023916,PMO_00023915)
soft_is(PMO_00023921,Class)
soft_SubClassOf(PMO_00023921,PMO_00021857)
soft_is(PMO_00023922,Class)
soft_SubClassOf(PMO_00023922,PMO_00023921)
soft_is(PMO_00023923,Class)
soft_SubClassOf(PMO_00023923,PMO_00023921)
soft_is(PMO_00023924,Class)
soft_SubClassOf(PMO_00023924,PMO_00023921)
soft_is(PMO_00023945,Class)
soft_is(PMO_00023946,Class)
soft_SubClassOf(PMO_00023946,PMO_00023945)
soft_is(PMO_00023947,Class)
soft_SubClassOf(PMO_00023947,PMO_00023946)
soft_is(PMO_00023948,Class)
soft_SubClassOf(PMO_00023948,PMO_00023946,)
soft_SubClassOf(PMO_00023948,PMO_00024040,)
soft_SubClassOf(PMO_00023948,PMO_00035839,)
soft_SubClassOf(PMO_00023948,R00000094_some_PMO_00024040)
soft_is(PMO_00023949,Class)
soft_is(PMO_00023953,Class)
soft_is(PMO_00023954,Class)
soft_SubClassOf(PMO_00023954,PMO_00023953)
soft_is(PMO_00023955,Class)
soft_SubClassOf(PMO_00023955,PMO_00023954)
soft_is(PMO_00023961,Class)
soft_is(PMO_00023962,Class)
soft_SubClassOf(PMO_00023962,PMO_00023961,)
soft_SubClassOf(PMO_00023962,PMO_00023975)
soft_is(PMO_00023964,Class)
soft_is(PMO_00023965,Class)
soft_SubClassOf(PMO_00023965,PMO_00023964,)
soft_SubClassOf(PMO_00023965,PMO_00024059,)
soft_SubClassOf(PMO_00023965,R00000094_some_PMO_00024059)
soft_is(PMO_00023968,Class)
soft_SubClassOf(PMO_00023968,PMO_00023949,)
soft_SubClassOf(PMO_00023968,PMO_00024064,)
soft_SubClassOf(PMO_00023968,R00000094_some_PMO_00024064)
soft_is(PMO_00023969,Class)
soft_SubClassOf(PMO_00023969,PMO_00023968)
soft_is(PMO_00023971,Class)
soft_SubClassOf(PMO_00023971,PMO_00023949)
soft_is(PMO_00023972,Class)
soft_SubClassOf(PMO_00023972,PMO_00023949)
soft_is(PMO_00023975,Class)
soft_SubClassOf(PMO_00023975,PMO_00023949)
soft_is(PMO_00023977,Class)
soft_SubClassOf(PMO_00023977,PMO_00023949)
soft_is(PMO_00023978,Class)
soft_SubClassOf(PMO_00023978,PMO_00023949)
soft_is(PMO_00023980,Class)
soft_SubClassOf(PMO_00023980,PMO_00023949)
soft_is(PMO_00023982,Class)
soft_SubClassOf(PMO_00023982,PMO_00023949)
soft_is(PMO_00023985,Class)
soft_is(PMO_00023989,Class)
soft_is(PMO_00023990,Class)
soft_SubClassOf(PMO_00023990,PMO_00023989,)
soft_SubClassOf(PMO_00023990,PMO_00035831)
soft_is(PMO_00023991,Class)
soft_SubClassOf(PMO_00023991,PMO_00023990)
soft_is(PMO_00023992,Class)
soft_SubClassOf(PMO_00023992,PMO_00023990)
soft_is(PMO_00023993,Class)
soft_SubClassOf(PMO_00023993,PMO_00023992)
soft_is(PMO_00023994,Class)
soft_SubClassOf(PMO_00023994,PMO_00023989,)
soft_SubClassOf(PMO_00023994,PMO_00024048,)
soft_SubClassOf(PMO_00023994,PMO_00035831,)
soft_SubClassOf(PMO_00023994,PMO_00035836)
soft_is(PMO_00023995,Class)
soft_SubClassOf(PMO_00023995,PMO_00023994)
soft_is(PMO_00023996,Class)
soft_SubClassOf(PMO_00023996,PMO_00023994)
soft_is(PMO_00023997,Class)
soft_SubClassOf(PMO_00023997,PMO_00023989,)
soft_SubClassOf(PMO_00023997,PMO_00035831)
soft_is(PMO_00024031,Class)
soft_SubClassOf(PMO_00024031,PMO_00023985)
soft_is(PMO_00024032,Class)
soft_is(PMO_00024033,Class)
soft_equiv(PMO_00024033,PMO_00035830)
soft_SubClassOf(PMO_00024033,PMO_00024032,)
soft_SubClassOf(PMO_00024033,PMO_00035829)
soft_is(PMO_00024040,Class)
soft_is(PMO_00024048,Class)
soft_is(PMO_00024049,Class)
soft_SubClassOf(PMO_00024049,PMO_00023994)
soft_is(PMO_00024059,Class)
soft_is(PMO_00024064,Class)
soft_is(PMO_00024066,Class)
soft_SubClassOf(PMO_00024066,PMO_00023945)
soft_is(PMO_00024079,Class)
soft_is(PMO_00024081,Class)
soft_SubClassOf(PMO_00024081,PMO_00024079,)
soft_SubClassOf(PMO_00024081,R00000094_some_PMO_00024079)
soft_is(PMO_00024082,Class)
soft_SubClassOf(PMO_00024082,PMO_00024081)
soft_is(PMO_00024107,Class)
soft_is(PMO_00024130,Class)
soft_SubClassOf(PMO_00024130,PMO_00024107,)
soft_SubClassOf(PMO_00024130,R00000094_some_PMO_00024107)
soft_is(PMO_00024230,Class)
soft_SubClassOf(PMO_00024230,PMO_00024509)
soft_is(PMO_00024239,Class)
soft_is(PMO_00024243,Class)
soft_SubClassOf(PMO_00024243,PMO_00024239)
soft_is(PMO_00024251,Class)
soft_is(PMO_00024252,Class)
soft_SubClassOf(PMO_00024252,PMO_00024251)
soft_is(PMO_00024292,Class)
soft_is(PMO_00024296,Class)
soft_SubClassOf(PMO_00024296,PMO_00024337)
soft_is(PMO_00024297,Class)
soft_SubClassOf(PMO_00024297,PMO_00024337)
soft_is(PMO_00024331,Class)
soft_is(PMO_00024337,Class)
soft_SubClassOf(PMO_00024337,PMO_00024331)
soft_is(PMO_00024356,Class)
soft_is(PMO_00024359,Class)
soft_SubClassOf(PMO_00024359,PMO_00024356)
soft_is(PMO_00024368,Class)
soft_is(PMO_00024369,Class)
soft_SubClassOf(PMO_00024369,PMO_00024368)
soft_is(PMO_00024394,Class)
soft_is(PMO_00024396,Class)
soft_is(PMO_00024397,Class)
soft_SubClassOf(PMO_00024397,PMO_00024396)
soft_is(PMO_00024401,Class)
soft_is(PMO_00024417,Class)
soft_is(PMO_00024439,Class)
soft_SubClassOf(PMO_00024439,PMO_00024401,)
soft_SubClassOf(PMO_00024439,PMO_00024933,)
soft_SubClassOf(PMO_00024439,R00000094_some_PMO_00024401,)
soft_SubClassOf(PMO_00024439,R00000094_some_PMO_00024933)
soft_is(PMO_00024440,Class)
soft_is(PMO_00024508,Class)
soft_is(PMO_00024509,Class)
soft_SubClassOf(PMO_00024509,PMO_00024508,)
soft_SubClassOf(PMO_00024509,R00000094_some_PMO_00024508)
soft_is(PMO_00024510,Class)
soft_SubClassOf(PMO_00024510,PMO_00024509)
soft_is(PMO_00024514,Class)
soft_is(PMO_00024515,Class)
soft_is(PMO_00024519,Class)
soft_SubClassOf(PMO_00024519,PMO_00024856)
soft_is(PMO_00024536,Class)
soft_SubClassOf(PMO_00024536,PMO_00024514,)
soft_SubClassOf(PMO_00024536,R00000094_some_PMO_00024514)
soft_is(PMO_00024539,Class)
soft_SubClassOf(PMO_00024539,PMO_00024514,)
soft_SubClassOf(PMO_00024539,R00000094_some_PMO_00024514)
soft_is(PMO_00024558,Class)
soft_is(PMO_00024559,Class)
soft_is(PMO_00024569,Class)
soft_is(PMO_00024573,Class)
soft_equiv(PMO_00024573,PMO_00026423)
soft_is(PMO_00024625,Class)
soft_is(PMO_00024627,Class)
soft_SubClassOf(PMO_00024627,PMO_00024625,)
soft_SubClassOf(PMO_00024627,R00000094_some_PMO_00024625)
soft_is(PMO_00024637,Class)
soft_is(PMO_00024639,Class)
soft_SubClassOf(PMO_00024639,PMO_00024637,)
soft_SubClassOf(PMO_00024639,PMO_00024732,)
soft_SubClassOf(PMO_00024639,R00000094_some_PMO_00024637,)
soft_SubClassOf(PMO_00024639,R00000094_some_PMO_00024732)
soft_is(PMO_00024640,Class)
soft_SubClassOf(PMO_00024640,PMO_00024639)
soft_is(PMO_00024641,Class)
soft_SubClassOf(PMO_00024641,PMO_00024639)
soft_is(PMO_00024642,Class)
soft_SubClassOf(PMO_00024642,PMO_00024639)
soft_is(PMO_00024643,Class)
soft_SubClassOf(PMO_00024643,PMO_00024639)
soft_is(PMO_00024644,Class)
soft_SubClassOf(PMO_00024644,PMO_00024639)
soft_is(PMO_00024680,Class)
soft_is(PMO_00024684,Class)
soft_is(PMO_00024691,Class)
soft_SubClassOf(PMO_00024691,PMO_00024732)
soft_is(PMO_00024696,Class)
soft_is(PMO_00024698,Class)
soft_SubClassOf(PMO_00024698,PMO_00024696,)
soft_SubClassOf(PMO_00024698,R00000094_some_PMO_00024696)
soft_is(PMO_00024714,Class)
soft_is(PMO_00024717,Class)
soft_SubClassOf(PMO_00024717,PMO_00024714,)
soft_SubClassOf(PMO_00024717,R00000094_some_PMO_00024714)
soft_is(PMO_00024725,Class)
soft_SubClassOf(PMO_00024725,PMO_00024997)
soft_is(PMO_00024732,Class)
soft_SubClassOf(PMO_00024732,PMO_00024559,)
soft_SubClassOf(PMO_00024732,R00000094_some_PMO_00024559)
soft_is(PMO_00024733,Class)
soft_SubClassOf(PMO_00024733,PMO_00024732)
soft_is(PMO_00024734,Class)
soft_SubClassOf(PMO_00024734,PMO_00024732)
soft_is(PMO_00024735,Class)
soft_SubClassOf(PMO_00024735,PMO_00024732)
soft_is(PMO_00024739,Class)
soft_SubClassOf(PMO_00024739,PMO_00024732)
soft_is(PMO_00024740,Class)
soft_SubClassOf(PMO_00024740,PMO_00024732)
soft_is(PMO_00024744,Class)
soft_SubClassOf(PMO_00024744,PMO_00024732)
soft_is(PMO_00024745,Class)
soft_SubClassOf(PMO_00024745,PMO_00024732)
soft_is(PMO_00024746,Class)
soft_SubClassOf(PMO_00024746,PMO_00024732)
soft_is(PMO_00024749,Class)
soft_SubClassOf(PMO_00024749,PMO_00024732)
soft_is(PMO_00024750,Class)
soft_is(PMO_00024752,Class)
soft_SubClassOf(PMO_00024752,PMO_00024750,)
soft_SubClassOf(PMO_00024752,PMO_00024936,)
soft_SubClassOf(PMO_00024752,R00000094_some_PMO_00024750,)
soft_SubClassOf(PMO_00024752,R00000094_some_PMO_00024936)
soft_is(PMO_00024753,Class)
soft_SubClassOf(PMO_00024753,PMO_00024752)
soft_is(PMO_00024794,Class)
soft_is(PMO_00024805,Class)
soft_SubClassOf(PMO_00024805,PMO_00024794,)
soft_SubClassOf(PMO_00024805,PMO_00024955,)
soft_SubClassOf(PMO_00024805,R00000094_some_PMO_00024794,)
soft_SubClassOf(PMO_00024805,R00000094_some_PMO_00024955)
soft_is(PMO_00024806,Class)
soft_SubClassOf(PMO_00024806,PMO_00024805)
soft_is(PMO_00024807,Class)
soft_SubClassOf(PMO_00024807,PMO_00024805)
soft_is(PMO_00024808,Class)
