soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Ganglioglioma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Gastric_Glomus_Tumor,Class)
soft_SubClassOf(Gastric_Glomus_Tumor,Glomus_Tumor)
soft_is(Gastrointestinal_Endoscopy,Class)
soft_is(Gastrointestinal_Neuroendocrine_Tumor,Class)
soft_is(Germ_Cell_Neoplasm,Class)
soft_is(Gestational_Trophoblastic_Tumor,Class)
soft_is(Gestational_Trophoblastic_Tumor_by_FIGO_Stage,Class)
soft_is(Giant_Cell_Tumor,Class)
soft_is(Giant_Cell_Tumor_of_Bone,Class)
soft_SubClassOf(Giant_Cell_Tumor_of_Bone,Bone_Neoplasm,)
soft_SubClassOf(Giant_Cell_Tumor_of_Bone,Giant_Cell_Tumor)
soft_is(Giemsa_Staining_Method,Class)
soft_SubClassOf(Giemsa_Staining_Method,Special_Histology_Staining_Method)
soft_is(Glomangioma,Class)
soft_SubClassOf(Glomangioma,Glomus_Tumor)
soft_is(Glomangiomatosis,Class)
soft_SubClassOf(Glomangiomatosis,Benign_Glomus_Tumor)
soft_is(Glomangiomyoma,Class)
soft_SubClassOf(Glomangiomyoma,Glomus_Tumor)
soft_is(Glomus_Tumor,Class)
soft_SubClassOf(Glomus_Tumor,Perivascular_Neoplasm)
soft_is(Glomus_Tumor_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Glomus_Tumor_of_Uncertain_Malignant_Potential,Glomus_Tumor)
soft_is(Glomus_Tumor_of_the_Skin,Class)
soft_SubClassOf(Glomus_Tumor_of_the_Skin,Glomus_Tumor)
soft_is(Golovin,Class)
soft_SubClassOf(Golovin,Inupiat_Eskimo)
soft_is(Good_Prognosis_Metastatic_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(Good_Prognosis_Metastatic_Gestational_Trophoblastic_Tumor,Gestational_Trophoblastic_Tumor)
soft_is(Grade_3_Follicular_Lymphoma,Class)
soft_is(Gram_Staining_Method,Class)
soft_SubClassOf(Gram_Staining_Method,Special_Histology_Staining_Method)
soft_is(Granulosa_Cell_Tumor,Class)
soft_is(Guamanian,Class)
soft_SubClassOf(Guamanian,Guamanian_or_Chamorro)
soft_is(Guamanian_or_Chamorro,Class)
soft_SubClassOf(Guamanian_or_Chamorro,Micronesian)
soft_is(HIV_Lipodystrophy,Class)
soft_SubClassOf(HIV_Lipodystrophy,Lipodystrophy,)
soft_SubClassOf(HIV_Lipodystrophy,Lipomatosis)
soft_is(Hamster,Class)
soft_SubClassOf(Hamster,CSEO_00000938)
soft_is(Heel_to_Ear_Measurement,Class)
soft_SubClassOf(Heel_to_Ear_Measurement,Body_Frame_Size)
soft_is(Hemangioendothelioma,Class)
soft_is(Hematopoietic_and_Lymphoid_Neoplasms_Antiquated,Class)
soft_is(Hematoxylin_and_Eosin_Staining_Method,Class)
soft_SubClassOf(Hematoxylin_and_Eosin_Staining_Method,Routine_Histology_Staining_Method)
soft_is(Hemophilic_Arthritis,Class)
soft_SubClassOf(Hemophilic_Arthritis,Arthritis)
soft_is(Hemorrhoid,Class)
soft_SubClassOf(Hemorrhoid,Non-Neoplastic_Anal_Disorder)
soft_is(Hereditary_Non-Polyposis_Colon_Cancer,Class)
soft_is(Hereditary_Non-Polyposis_Colon_Cancer_Type_1,Class)
soft_SubClassOf(Hereditary_Non-Polyposis_Colon_Cancer_Type_1,Hereditary_Non-Polyposis_Colon_Cancer)
soft_is(Hereditary_Non-Polyposis_Colon_Cancer_Type_2,Class)
soft_SubClassOf(Hereditary_Non-Polyposis_Colon_Cancer_Type_2,Hereditary_Non-Polyposis_Colon_Cancer)
soft_is(Hereditary_Wilms_Tumor,Class)
soft_SubClassOf(Hereditary_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Holdemania,Class)
soft_SubClassOf(Holdemania,Erysipelotrichaceae)
soft_is(Holdemania_filiformis,Class)
soft_SubClassOf(Holdemania_filiformis,Holdemania)
soft_is(Human_Pharmacology_Study,Class)
soft_SubClassOf(Human_Pharmacology_Study,Trial_Type)
soft_is(Hypoesthesia,Class)
soft_is(Immature_Myeloid_Cells_Increased_in_Bone_Marrow,Class)
soft_is(Immunohistochemistry_Staining_Method,Class)
soft_SubClassOf(Immunohistochemistry_Staining_Method,Special_Histology_Staining_Method)
soft_is(Index_Colonoscopy,Class)
soft_SubClassOf(Index_Colonoscopy,Colonoscopy)
soft_is(India_Ink_Staining_Method,Class)
soft_SubClassOf(India_Ink_Staining_Method,Special_Histology_Staining_Method)
soft_is(Infant_Reflex,Class)
soft_is(Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Class)
soft_SubClassOf(Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements)
soft_is(Intermediate_Rarely_Metastasizing_Blood_Vessel_Neoplasm,Class)
soft_is(Internal_Hemorrhoid,Class)
soft_SubClassOf(Internal_Hemorrhoid,Hemorrhoid)
soft_is(Intestinal_Carcinoid_Tumor,Class)
soft_is(Intestinal_Fistula,Class)
soft_is(Intestinal_Neuroendocrine_Tumor,Class)
soft_is(Inupiat_Eskimo,Class)
soft_is(Iodine_Staining_Method,Class)
soft_SubClassOf(Iodine_Staining_Method,Special_Histology_Staining_Method)
soft_is(Iron_Hematoxylin_Staining_Method,Class)
soft_SubClassOf(Iron_Hematoxylin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Iron_Staining_Method,Class)
soft_SubClassOf(Iron_Staining_Method,Special_Histology_Staining_Method)
soft_is(Juvenile_Granulosa_Cell_Tumor,Class)
soft_is(Juvenile_Type_Bilateral_Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Juvenile_Type_Bilateral_Ovarian_Granulosa_Cell_Tumor,Juvenile_Type_Ovarian_Granulosa_Cell_Tumor)
soft_is(Juvenile_Type_Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Juvenile_Type_Ovarian_Granulosa_Cell_Tumor,Juvenile_Granulosa_Cell_Tumor,)
soft_SubClassOf(Juvenile_Type_Ovarian_Granulosa_Cell_Tumor,Ovarian_Granulosa_Cell_Tumor)
soft_is(Kinyoun_Staining_Method,Class)
soft_SubClassOf(Kinyoun_Staining_Method,Special_Histology_Staining_Method)
soft_is(Knee_to_Heel_Length,Class)
soft_SubClassOf(Knee_to_Heel_Length,Body_Frame_Size)
soft_is(Kyphosis,Class)
soft_SubClassOf(Kyphosis,Spinal_Deformity)
soft_is(L-Cell_Glucagon-Like_Peptide_Producing_Neoplasm,Class)
soft_is(LVG_Hamster,Class)
soft_SubClassOf(LVG_Hamster,Hamster)
soft_is(Laminin_Staining_Method,Class)
soft_SubClassOf(Laminin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Lead_Citrate_Staining_Method,Class)
soft_SubClassOf(Lead_Citrate_Staining_Method,Special_Histology_Staining_Method)
soft_is(Length,Class)
soft_SubClassOf(Length,CSEO_00000002)
soft_is(Leydig_Cell_Tumor,Class)
soft_SubClassOf(Leydig_Cell_Tumor,Sex_Cord-Stromal_Tumor)
soft_is(Lipodystrophy,Class)
soft_is(Lipoma,Class)
soft_is(Lipomatosis,Class)
soft_is(Liver_Germ_Cell_Tumor,Class)
soft_SubClassOf(Liver_Germ_Cell_Tumor,Extragonadal_Germ_Cell_Neoplasm,)
soft_SubClassOf(Liver_Germ_Cell_Tumor,Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm)
soft_is(Liver_Teratoma,Class)
soft_SubClassOf(Liver_Teratoma,Liver_Germ_Cell_Tumor)
soft_is(Liver_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Liver_Yolk_Sac_Tumor,Liver_Germ_Cell_Tumor,)
soft_SubClassOf(Liver_Yolk_Sac_Tumor,Malignant_Extragonadal_Germ_Cell_Tumor,)
soft_SubClassOf(Liver_Yolk_Sac_Tumor,Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Liver_Yolk_Sac_Tumor,Yolk_Sac_Tumor)
soft_is(Lumbar_Spine_Kyphosis,Class)
soft_SubClassOf(Lumbar_Spine_Kyphosis,Kyphosis)
soft_is(Luxol_Fast_Blue_and_Cresyl_Violet_Staining_Method,Class)
soft_SubClassOf(Luxol_Fast_Blue_and_Cresyl_Violet_Staining_Method,Special_Histology_Staining_Method)
soft_is(Lymphoblasts_25_Percent_or_Less_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Lymphoblasts_25_Percent_or_Less_of_Bone_Marrow_Nucleated_Cells,Atypical_Lymphocytes_Present_in_Bone_Marrow,)
soft_SubClassOf(Lymphoblasts_25_Percent_or_Less_of_Bone_Marrow_Nucleated_Cells,Blast_Cells_Increased_in_Bone_Marrow)
soft_is(Lymphocytic_Neoplasm,Class)
soft_is(Lymphoid_Leukemia,Class)
soft_is(Macaque,Class)
soft_SubClassOf(Macaque,Monkey)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(Malignant_ACTH_Producing_Pituitary_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_ACTH_Producing_Pituitary_Gland_Neoplasm,Pituitary_Corticotropin_Secreting_Tumor)
soft_is(Malignant_Androblastoma,Class)
soft_is(Malignant_Brenner_Tumor,Class)
soft_SubClassOf(Malignant_Brenner_Tumor,Brenner_Tumor_of_the_Ovary)
soft_is(Malignant_Childhood_Germ_Cell_Tumor,Class)
soft_is(Malignant_Extragonadal_Germ_Cell_Tumor,Class)
soft_is(Malignant_Giant_Cell_Tumor_of_Bone,Class)
soft_SubClassOf(Malignant_Giant_Cell_Tumor_of_Bone,Giant_Cell_Tumor_of_Bone)
soft_is(Malignant_Glioma,Class)
soft_SubClassOf(Malignant_Glioma,Neuroglial_Tumor)
soft_is(Malignant_Glomus_Tumor,Class)
soft_SubClassOf(Malignant_Glomus_Tumor,Glomus_Tumor)
soft_is(Malignant_Leydig_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Leydig_Cell_Tumor,Leydig_Cell_Tumor)
soft_is(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Endometrioid_Tumor)
soft_is(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Class)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Malignant_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Germ_Cell_Tumor,Ovarian_Germ_Cell_Tumor)
soft_is(Malignant_Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Granulosa_Cell_Tumor,Ovarian_Granulosa_Cell_Tumor)
soft_is(Malignant_Parotid_Gland_Mixed_Tumor,Class)
soft_SubClassOf(Malignant_Parotid_Gland_Mixed_Tumor,Mixed_Tumor_of_the_Parotid_Gland)
soft_is(Malignant_Phyllodes_Tumor,Class)
soft_SubClassOf(Malignant_Phyllodes_Tumor,Phyllodes_Tumor)
soft_is(Malignant_Renal_Neoplasm,Class)
soft_is(Malignant_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Sertoli_Cell_Tumor,Sertoli_Cell_Tumor)
soft_is(Malignant_Skin_Neoplasm,Class)
soft_SubClassOf(Malignant_Skin_Neoplasm,Aleukemic_Lymphoblastic_Leukemia_Cutis)
soft_is(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_is(Marmoset,Class)
soft_SubClassOf(Marmoset,Monkey)
soft_is(Mature_T-Cell_and_NK-Cell_Neoplasm,Class)
soft_is(Maxillary_Sinus_Cholesteatoma,Class)
soft_SubClassOf(Maxillary_Sinus_Cholesteatoma,Cholesteatoma,)
soft_SubClassOf(Maxillary_Sinus_Cholesteatoma,Non-Neoplastic_Paranasal_Sinus_Disorder)
soft_is(Medium,Class)
soft_SubClassOf(Medium,CSEO_00000002)
soft_is(Melanesian,Class)
soft_is(Meningeal_Gliomatosis,Class)
soft_SubClassOf(Meningeal_Gliomatosis,Neuroglial_Tumor)
soft_is(Mesenchymal_Cell_Neoplasm,Class)
soft_is(Metachronous_Wilms_Tumor,Class)
soft_SubClassOf(Metachronous_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Metastasizing_Mixed_Tumor_of_the_Salivary_Gland,Class)
soft_SubClassOf(Metastasizing_Mixed_Tumor_of_the_Salivary_Gland,Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Methyl_Green_Pyronine_Staining_Method,Class)
soft_SubClassOf(Methyl_Green_Pyronine_Staining_Method,Special_Histology_Staining_Method)
soft_is(Micronesian,Class)
soft_is(Micronodular_Thymoma,Class)
soft_SubClassOf(Micronodular_Thymoma,Thymoma)
soft_is(Mite-Born_Hemorrhagic_Fever,Class)
soft_SubClassOf(Mite-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever)
soft_is(Mixed_Cell_Type_Wilms_Tumor,Class)
soft_SubClassOf(Mixed_Cell_Type_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Mixed_Glioma,Class)
soft_SubClassOf(Mixed_Glioma,Neuroglial_Tumor)
soft_is(Mixed_Neoplasm,Class)
soft_is(Mixed_Phenotype_Acute_Leukemia,Class)
soft_is(Mixed_Phenotype_Acute_Leukemia_with_t_9_22_q34_q11_2_BCR-ABL1,Class)
soft_SubClassOf(Mixed_Phenotype_Acute_Leukemia_with_t_9_22_q34_q11_2_BCR-ABL1,Mixed_Phenotype_Acute_Leukemia)
soft_is(Mixed_Tumor_of_the_Parotid_Gland,Class)
soft_SubClassOf(Mixed_Tumor_of_the_Parotid_Gland,Mixed_Tumor_of_the_Salivary_Gland,)
soft_SubClassOf(Mixed_Tumor_of_the_Parotid_Gland,Parotid_Gland_Neoplasm)
soft_is(Mixed_Tumor_of_the_Salivary_Gland,Class)
soft_SubClassOf(Mixed_Tumor_of_the_Salivary_Gland,Mixed_Neoplasm,)
soft_SubClassOf(Mixed_Tumor_of_the_Salivary_Gland,Salivary_Gland_Neoplasm)
soft_is(Modified_Acid_Fast_Staining_Method,Class)
soft_SubClassOf(Modified_Acid_Fast_Staining_Method,Special_Histology_Staining_Method)
soft_is(Monkey,Class)
soft_SubClassOf(Monkey,CSEO_00000938)
soft_is(Monoclonal_Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Monoclonal_Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Monomorphic_B-Cell_PTLD,Class)
soft_SubClassOf(Monomorphic_B-Cell_PTLD,Monomorphic_Post-Transplant_Lymphoproliferative_Disorder)
soft_is(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,Neoplastic_Post-Transplant_Lymphoproliferative_Disorder,)
soft_SubClassOf(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,Transplant-Related_Hematologic_Malignancy)
soft_DisjointWith(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,)
soft_DisjointWith(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,carcinogens)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Monomorphic_T-Cell_PTLD,Class)
soft_SubClassOf(Monomorphic_T-Cell_PTLD,Monomorphic_Post-Transplant_Lymphoproliferative_Disorder)
soft_is(Monomorphic_Ventricular_Tachycardia,Class)
soft_SubClassOf(Monomorphic_Ventricular_Tachycardia,Ventricular_Tachycardia)
soft_is(Moraxella,Class)
soft_SubClassOf(Moraxella,Moraxellaceae)
soft_is(Moraxella_atlantae,Class)
soft_SubClassOf(Moraxella_atlantae,Moraxella)
soft_is(Moraxella_bovis,Class)
soft_SubClassOf(Moraxella_bovis,Moraxella)
soft_is(Moraxella_canis,Class)
soft_SubClassOf(Moraxella_canis,Moraxella)
soft_is(Moraxella_catarrhalis,Class)
soft_SubClassOf(Moraxella_catarrhalis,Moraxella)
soft_is(Moraxella_lacunata,Class)
soft_SubClassOf(Moraxella_lacunata,Moraxella)
soft_is(Moraxella_lincolnii,Class)
soft_SubClassOf(Moraxella_lincolnii,Moraxella)
soft_is(Moraxella_nonliquefaciens,Class)
soft_SubClassOf(Moraxella_nonliquefaciens,Moraxella)
soft_is(Moraxella_oblonga,Class)
soft_SubClassOf(Moraxella_oblonga,Moraxella)
soft_is(Moraxella_osloensis,Class)
soft_SubClassOf(Moraxella_osloensis,Moraxella)
soft_is(Moraxellaceae,Class)
soft_SubClassOf(Moraxellaceae,Proteobacteria)
soft_is(Morganella,Class)
soft_SubClassOf(Morganella,Enterobacteriaceae)
soft_is(Morganella_morganii,Class)
soft_SubClassOf(Morganella_morganii,Morganella)
soft_is(Moro_Reflex,Class)
soft_SubClassOf(Moro_Reflex,Infant_Reflex)
soft_is(Mucin-1_Staining_Method,Class)
soft_SubClassOf(Mucin-1_Staining_Method,Special_Histology_Staining_Method)
soft_is(Mucin-2_Staining_Method,Class)
soft_SubClassOf(Mucin-2_Staining_Method,Special_Histology_Staining_Method)
soft_is(Mutation_Detection,Class)
soft_is(Myeloblasts_20_Percent_or_More_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Myeloblasts_20_Percent_or_More_of_Peripheral_Blood_White_Cells,Blasts_20_Percent_or_More_of_Peripheral_Blood_White_Cells)
soft_is(Neoplastic_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_is(Neurocytoma,Class)
soft_SubClassOf(Neurocytoma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Neuroepithelial_Neoplasm,Class)
soft_is(Neuroglial_Tumor,Class)
soft_SubClassOf(Neuroglial_Tumor,Neuroepithelial_Neoplasm)
soft_is(Neuronal_and_Mixed_Neuronal-Glial_Tumor,Class)
soft_SubClassOf(Neuronal_and_Mixed_Neuronal-Glial_Tumor,Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Neuronal_and_Mixed_Neuronal-Glial_Tumor,Neuroepithelial_Neoplasm)
soft_is(Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Non-Gestational_Ovarian_Choriocarcinoma,Class)
soft_SubClassOf(Non-Gestational_Ovarian_Choriocarcinoma,Ovarian_Primitive_Germ_Cell_Tumor)
soft_is(Non-Hodgkin_s_Lymphoma,Class)
soft_is(Non-Neoplastic_Anal_Disorder,Class)
soft_is(Non-Neoplastic_Biliary_Tract_Disorder,Class)
soft_is(Non-Neoplastic_Intestinal_Disorder,Class)
soft_is(Non-Neoplastic_Paranasal_Sinus_Disorder,Class)
soft_is(Nonanaplastic_Wilms_Tumor,Class)
soft_SubClassOf(Nonanaplastic_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Oligodendroglial_Tumor,Class)
soft_SubClassOf(Oligodendroglial_Tumor,Neuroglial_Tumor)
soft_is(Oral_Cavity_Benign_Granular_Cell_Tumor,Class)
soft_SubClassOf(Oral_Cavity_Benign_Granular_Cell_Tumor,Benign_Granular_Cell_Tumor,)
soft_SubClassOf(Oral_Cavity_Benign_Granular_Cell_Tumor,Benign_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Oral_Cavity_Benign_Granular_Cell_Tumor,Oral_Cavity_Granular_Cell_Tumor)
soft_is(Oral_Cavity_Granular_Cell_Tumor,Class)
soft_is(Osteopontin_Staining_Method,Class)
soft_SubClassOf(Osteopontin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class)
soft_is(Ovarian_Clear_Cell_Adenofibroma,Class)
soft_SubClassOf(Ovarian_Clear_Cell_Adenofibroma,Benign_Ovarian_Clear_Cell_Tumor)
soft_is(Ovarian_Clear_Cell_Tumor,Class)
soft_is(Ovarian_Dysgerminoma,Class)
soft_SubClassOf(Ovarian_Dysgerminoma,Ovarian_Primitive_Germ_Cell_Tumor)
soft_is(Ovarian_Embryonal_Carcinoma,Class)
soft_SubClassOf(Ovarian_Embryonal_Carcinoma,Ovarian_Primitive_Germ_Cell_Tumor)
soft_is(Ovarian_Endometrioid_Tumor,Class)
soft_SubClassOf(Ovarian_Endometrioid_Tumor,Endometrioid_Tumor)
soft_is(Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Germ_Cell_Tumor,Common_Germ_Cell_Neoplasm,)
soft_SubClassOf(Ovarian_Germ_Cell_Tumor,Germ_Cell_Neoplasm,)
soft_SubClassOf(Ovarian_Germ_Cell_Tumor,Ovarian_Neoplasm)
soft_is(Ovarian_Granulosa-Stromal_Cell_Tumor,Class)
soft_is(Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Granulosa_Cell_Tumor,Granulosa_Cell_Tumor,)
soft_SubClassOf(Ovarian_Granulosa_Cell_Tumor,Ovarian_Granulosa-Stromal_Cell_Tumor)
soft_is(Ovarian_Leydig_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Leydig_Cell_Tumor,Leydig_Cell_Tumor)
soft_is(Ovarian_Mixed_Germ_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Mixed_Germ_Cell_Tumor,Ovarian_Primitive_Germ_Cell_Tumor)
soft_is(Ovarian_Neoplasm,Class)
soft_is(Ovarian_Primitive_Germ_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Primitive_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements,Class)
soft_SubClassOf(Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements,Androblastoma)
soft_is(Ovarian_Sertoli-Leydig_Cell_Tumor_with_Retiform_Elements,Class)
soft_SubClassOf(Ovarian_Sertoli-Leydig_Cell_Tumor_with_Retiform_Elements,Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements)
soft_is(Ovarian_Teratoma,Class)
soft_SubClassOf(Ovarian_Teratoma,Ovarian_Germ_Cell_Tumor)
soft_is(Ovarian_Transitional_Cell_Neoplasm,Class)
soft_is(Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Ovarian_Yolk_Sac_Tumor,Ovarian_Primitive_Germ_Cell_Tumor)
soft_is(Papillary_Glioneuronal_Tumor,Class)
soft_SubClassOf(Papillary_Glioneuronal_Tumor,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Parabacteroides,Class)
soft_SubClassOf(Parabacteroides,Porphyromonadaceae)
soft_is(Parotid_Gland_Neoplasm,Class)
soft_is(Parotid_Gland_Pleomorphic_Adenoma,Class)
soft_SubClassOf(Parotid_Gland_Pleomorphic_Adenoma,Mixed_Tumor_of_the_Parotid_Gland)
soft_is(Pelvic_Kidney,Class)
soft_SubClassOf(Pelvic_Kidney,Congenital_Abnormality_of_the_Urinary_System)
soft_is(Periodic_Acid_Schiff_Staining_Method,Class)
soft_SubClassOf(Periodic_Acid_Schiff_Staining_Method,Special_Histology_Staining_Method)
soft_is(Perivascular_Neoplasm,Class)
soft_is(Pharmacodynamic_Study,Class)
soft_SubClassOf(Pharmacodynamic_Study,Human_Pharmacology_Study)
soft_is(Pharmacogenomic_Study,Class)
soft_SubClassOf(Pharmacogenomic_Study,Human_Pharmacology_Study)
soft_is(Pharmacokinetic_Study,Class)
soft_SubClassOf(Pharmacokinetic_Study,Human_Pharmacology_Study)
soft_is(Phobia,Class)
soft_is(Phobia_of_Driving,Class)
soft_SubClassOf(Phobia_of_Driving,Specific_Phobia)
soft_is(Phosphaturic_Mesenchymal_Tumor,Class)
soft_SubClassOf(Phosphaturic_Mesenchymal_Tumor,Mesenchymal_Cell_Neoplasm)
soft_is(Photophobia,Class)
soft_SubClassOf(Photophobia,Visual_Manifestations)
soft_is(Photosensitivity,Class)
soft_SubClassOf(Photosensitivity,Visual_Manifestations)
soft_is(Phototoxicity,Class)
soft_SubClassOf(Phototoxicity,Photosensitivity)
soft_is(Phyllodes_Tumor,Class)
soft_SubClassOf(Phyllodes_Tumor,Fibroepithelial_Neoplasm)
soft_is(Phyllodes_Tumor_of_the_Breast,Class)
soft_SubClassOf(Phyllodes_Tumor_of_the_Breast,Phyllodes_Tumor)
soft_is(Phyllodes_Tumor_of_the_Prostate,Class)
soft_SubClassOf(Phyllodes_Tumor_of_the_Prostate,Phyllodes_Tumor)
soft_is(Pilar_Tumor,Class)
soft_SubClassOf(Pilar_Tumor,Outer_Hair_Sheath_and_Infundibulum_Neoplasm)
soft_is(Pituitary_Corticotropin_Secreting_Adenoma,Class)
soft_SubClassOf(Pituitary_Corticotropin_Secreting_Adenoma,Pituitary_Corticotropin_Secreting_Tumor)
soft_is(Pituitary_Corticotropin_Secreting_Tumor,Class)
soft_SubClassOf(Pituitary_Corticotropin_Secreting_Tumor,Anterior_Pituitary_Gland_Endocrine_Neoplasm)
soft_is(Plasma_Cell_PTLD,Class)
soft_SubClassOf(Plasma_Cell_PTLD,Monomorphic_B-Cell_PTLD)
soft_is(Pleomorphic_Hyalinizing_Angiectatic_Tumor_of_Soft_Parts,Class)
soft_SubClassOf(Pleomorphic_Hyalinizing_Angiectatic_Tumor_of_Soft_Parts,Benign_Miscellaneous_Mesenchymal_Neoplasm)
soft_is(Pleomorphic_Lipoma,Class)
soft_SubClassOf(Pleomorphic_Lipoma,Spindle_Cell_Pleomorphic_Lipoma)
soft_is(Polyembryoma_of_the_Ovary,Class)
soft_SubClassOf(Polyembryoma_of_the_Ovary,Ovarian_Primitive_Germ_Cell_Tumor)
soft_is(Polymorphism_Analysis,Class)
soft_SubClassOf(Polymorphism_Analysis,Mutation_Detection)
soft_is(Polymorphus_Hemangioendothelioma,Class)
soft_SubClassOf(Polymorphus_Hemangioendothelioma,Hemangioendothelioma,)
soft_SubClassOf(Polymorphus_Hemangioendothelioma,Intermediate_Rarely_Metastasizing_Blood_Vessel_Neoplasm)
soft_is(Polyoma_Virus_Middle_T_Staining_Method,Class)
soft_SubClassOf(Polyoma_Virus_Middle_T_Staining_Method,Special_Histology_Staining_Method)
soft_is(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Class)
soft_SubClassOf(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Malignant_Androblastoma,)
soft_SubClassOf(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements)
soft_is(Porphyromonadaceae,Class)
soft_SubClassOf(Porphyromonadaceae,Bacteroidetes)
soft_is(Porphyromonas,Class)
soft_SubClassOf(Porphyromonas,Porphyromonadaceae)
soft_is(Porphyromonas_asaccharolytica,Class)
soft_SubClassOf(Porphyromonas_asaccharolytica,Porphyromonas)
soft_is(Porphyromonas_catoniae,Class)
soft_SubClassOf(Porphyromonas_catoniae,Porphyromonas)
soft_is(Porphyromonas_endodontalis,Class)
soft_SubClassOf(Porphyromonas_endodontalis,Porphyromonas)
soft_is(Porphyromonas_gingivalis,Class)
soft_SubClassOf(Porphyromonas_gingivalis,Porphyromonas)
soft_is(Porphyromonas_levii,Class)
soft_SubClassOf(Porphyromonas_levii,Porphyromonas)
