soft_is(aPourThematique,ObjectProperty)
soft_SubClassOf(ProblemeOutilInformatique,ProblemeOutil)
soft_is(ProcessusSocial,Class)
soft_equiv(ProcessusSocial,Processus_and_(aPourThematique_some_ThematiqueSociale))
soft_SubClassOf(ProcessusSocial,Processus)
soft_is(Proche,Class)
soft_SubClassOf(Proche,EntourageFamilial)
soft_is(ProfessionnelLibéralNonMedical,Class)
soft_SubClassOf(ProfessionnelLibéralNonMedical,PersonneSocial)
soft_is(ProfessionnelSocial,Class)
soft_SubClassOf(ProfessionnelSocial,PersonneSocial,)
soft_SubClassOf(ProfessionnelSocial,ProfessionnelSocial)
soft_is(ProjetDeVie,Class)
soft_SubClassOf(ProjetDeVie,ProcessusSocial,)
soft_SubClassOf(ProjetDeVie,aPourThematique_some_ThematiqueSociale)
soft_is(RapprochementFamilial,Class)
soft_SubClassOf(RapprochementFamilial,ProjetDeVie)
soft_is(Referent_APA,Class)
soft_SubClassOf(Referent_APA,ProfessionnelSocial)
soft_is(Referent_MDPH,Class)
soft_SubClassOf(Referent_MDPH,ProfessionnelSocial)
soft_is(RefusDeTraitement,Class)
soft_is(RefusOrientation,Class)
soft_is(RefusSejourDeRepit,Class)
soft_SubClassOf(RefusSejourDeRepit,RefusOrientation)
soft_is(Refus_VNI,Class)
soft_SubClassOf(Refus_VNI,RefusDeTraitement)
soft_is(RelaisFamilial,Class)
soft_SubClassOf(RelaisFamilial,DroitRepit)
soft_is(ReleveurDePied,Class)
soft_SubClassOf(ReleveurDePied,Attelle)
soft_is(ReleveurDePiedRigide,Class)
soft_SubClassOf(ReleveurDePiedRigide,ReleveurDePied)
soft_is(ReleveurDePiedSouple,Class)
soft_SubClassOf(ReleveurDePiedSouple,ReleveurDePied)
soft_is(Remboursement,Class)
soft_SubClassOf(Remboursement,ConceptLieAuFinancement)
soft_is(Repit,Class)
soft_SubClassOf(Repit,SejourDeRepit,)
soft_SubClassOf(Repit,aPourThematique_some_ThematiqueSociale)
soft_is(RepresentantLegal,Class)
soft_is(ResidenceSecondaire,Class)
soft_SubClassOf(ResidenceSecondaire,Logement)
soft_is(ResteACharge,Class)
soft_SubClassOf(ResteACharge,ParticipationFinanciere)
soft_is(RevenuSolidariteActive,Class)
soft_SubClassOf(RevenuSolidariteActive,PrestationSociale)
soft_is(Rollator,Class)
soft_SubClassOf(Rollator,Deambulateur)
soft_is(RollatorADeuxRoues,Class)
soft_SubClassOf(RollatorADeuxRoues,Rollator)
soft_is(RollatorAQuatreRoues,Class)
soft_SubClassOf(RollatorAQuatreRoues,Rollator)
soft_is(RollatorATroisRoues,Class)
soft_SubClassOf(RollatorATroisRoues,Rollator)
soft_is(SeLaver,Class)
soft_is(SecretaireSociale,Class)
soft_SubClassOf(SecretaireSociale,ProfessionnelSocial)
soft_is(SejourDeRepit,Class)
soft_is(ServiceRepasADomicile,Class)
soft_SubClassOf(ServiceRepasADomicile,EtablissementEtServicesPourPersonnesAgees)
soft_is(SiegeBain,Class)
soft_is(SiegeBainPivotant,Class)
soft_SubClassOf(SiegeBainPivotant,SiegeBain)
soft_is(SoinsCorporels,Class)
soft_SubClassOf(SoinsCorporels,SeLaver)
soft_is(SourisZono,Class)
soft_SubClassOf(SourisZono,PeripheriqueSouris)
soft_is(Sport,Class)
soft_SubClassOf(Sport,ActivitePhysique)
soft_is(TableauDeCommunication,Class)
soft_is(TacheMenagere,Class)
soft_is(Tante,Class)
soft_SubClassOf(Tante,Proche)
soft_is(Taxi,Class)
soft_SubClassOf(Taxi,Voiture)
soft_is(Technicien,Class)
soft_SubClassOf(Technicien,PrestataireMaterielMedical)
soft_is(Teletravail,Class)
soft_SubClassOf(Teletravail,TravailEtEmploi)
soft_is(TextureMixe,Class)
soft_SubClassOf(TextureMixe,APourTexture)
soft_is(TicketModerateur,Class)
soft_SubClassOf(TicketModerateur,ConceptLieAuFinancement)
soft_is(Train,Class)
soft_SubClassOf(Train,MoyenDeTransport)
soft_is(Transfert,Class)
soft_SubClassOf(Transfert,ChangerEtMaintenirLaPositionDuCorps)
soft_is(TransfertAutonome,Class)
soft_SubClassOf(TransfertAutonome,Transfert)
soft_is(TravailEtEmploi,Class)
soft_is(Travailler,Class)
soft_SubClassOf(Travailler,TravailEtEmploi)
soft_is(Travaux,Class)
soft_SubClassOf(Travaux,AmenagerLogement)
soft_is(TravauxSalleDeBain,Class)
soft_SubClassOf(TravauxSalleDeBain,Travaux)
soft_is(VSL,Class)
soft_SubClassOf(VSL,Voiture)
soft_is(Vacance,Class)
soft_SubClassOf(Vacance,ProjetDeVie)
soft_is(Voisin,Class)
soft_SubClassOf(Voisin,EntourageAmical)
soft_is(Voiture,Class)
soft_SubClassOf(Voiture,MoyenDeTransport)
soft_is(Voyager,Class)
soft_SubClassOf(Voyager,ProjetDeVie)
soft_is(www.w3.org/2002/07/#,Class)
