soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(TemperatureSweep,DMA_Mode)
soft_is(TensileCreep,Class)
soft_is(TensileCreepCompliance,Class)
soft_SubClassOf(TensileCreepCompliance,TensileCreep,)
soft_SubClassOf(TensileCreepCompliance,SIO_000221_value_unit/1-pa)
soft_is(TensileCreepRecovery,Class)
soft_SubClassOf(TensileCreepRecovery,TensileCreep)
soft_is(TensileCreepRuptureStrength,Class)
soft_SubClassOf(TensileCreepRuptureStrength,TensileCreep,)
soft_is(n,SIO_000221_value_unit/)
soft_is(TensileCreepRuptureTime,Class)
soft_SubClassOf(TensileCreepRuptureTime,TensileCreep)
soft_is(TensileCreepStrain,Class)
soft_SubClassOf(TensileCreepStrain,TensileCreep)
soft_is(ThermalProperty,Class)
soft_is(ThermogravimetricAnalysis,Class)
soft_SubClassOf(ThermogravimetricAnalysis,SIO_001054,)
soft_SubClassOf(ThermogravimetricAnalysis,generated_some_ThermalProperty)
soft_is(Thermoplastic,Class)
soft_SubClassOf(Thermoplastic,Plastic)
soft_is(Thermoset,Class)
soft_SubClassOf(Thermoset,Plastic)
soft_is(Throughput,Class)
soft_is(TimoshenkoBeam,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Torque,Class)
soft_is(TradeName,Class)
soft_SubClassOf(TradeName,SIO_000116)
soft_is(TransmissionElectronMicroscopy,Class)
soft_SubClassOf(TransmissionElectronMicroscopy,SIO_001054,)
soft_SubClassOf(TransmissionElectronMicroscopy,generated_some_ElectricalProperty,)
soft_SubClassOf(TransmissionElectronMicroscopy,used_some_AcceleratingVoltage,)
soft_SubClassOf(TransmissionElectronMicroscopy,used_some_EmissionCurrent,)
soft_SubClassOf(TransmissionElectronMicroscopy,used_some_ExposureTime,)
soft_SubClassOf(TransmissionElectronMicroscopy,used_some_Magnification,)
soft_SubClassOf(TransmissionElectronMicroscopy,used_some_WorkingDistance)
soft_is(TwinScrew,Class)
soft_SubClassOf(TwinScrew,Extruder)
soft_is(Ultra-sonication,Class)
soft_SubClassOf(Ultra-sonication,Mixing,)
soft_SubClassOf(Ultra-sonication,SIO_000230_some_Additive)
soft_is(UnitCell,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UnitCellGeometry,Class)
soft_SubClassOf(UnitCellGeometry,Geometry)
soft_is(UserDefinedMaterialPropertyField,Class)
soft_SubClassOf(UserDefinedMaterialPropertyField,MaterialPropertyField)
soft_is(Vacuum,Class)
soft_SubClassOf(Vacuum,AmbientCondition)
soft_is(VacuumMolding,Class)
soft_SubClassOf(VacuumMolding,Molding)
soft_is(VeroWhite,Class)
soft_SubClassOf(VeroWhite,SIO_000004)
soft_is(ViscoelasticMaterialPhysicsModel,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ViscoelasticProperty,Class)
soft_is(Viscosity,Class)
soft_SubClassOf(Viscosity,SIO_000048)
soft_is(VoidFraction,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Voltage,Class)
soft_is(VolumeExpansionCoefficient,Class)
soft_SubClassOf(VolumeExpansionCoefficient,VolumetricProperty,)
soft_is(m-3-k,SIO_000221_value_unit/)
soft_is(VolumeFraction,Class)
soft_SubClassOf(VolumeFraction,SIO_001088)
soft_is(VolumetricProperty,Class)
soft_SubClassOf(VolumetricProperty,SIO_000048)
soft_is(Voxel,Class)
soft_SubClassOf(Voxel,SIO_000015)
soft_is(WaterAbsorption,Class)
soft_SubClassOf(WaterAbsorption,VolumetricProperty)
soft_is(WeibullParameter,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(WeightLoss,Class)
soft_SubClassOf(WeightLoss,VolumetricProperty)
soft_is(WorkingDistance,Class)
soft_SubClassOf(WorkingDistance,SIO_000144)
soft_is(XRayDiffractionAndScattering,Class)
soft_SubClassOf(XRayDiffractionAndScattering,SIO_001054,)
soft_SubClassOf(XRayDiffractionAndScattering,generated_some_Spectroscopy)
soft_is(XRayPhotoelectronSpectroscopy,Class)
soft_SubClassOf(XRayPhotoelectronSpectroscopy,SIO_001054,)
soft_SubClassOf(XRayPhotoelectronSpectroscopy,generated_some_Spectroscopy)
soft_is(YoungModulus,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/NET/c4dm/event.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(AcademicArticle,Class)
soft_SubClassOf(AcademicArticle,Article)
soft_is(Article,Class)
soft_SubClassOf(Article,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(AudioVisualDocument,Class)
soft_is(Bill,Class)
soft_SubClassOf(Bill,Legislation)
soft_is(Book,Class)
soft_SubClassOf(Book,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(BookSection,Class)
soft_SubClassOf(BookSection,DocumentPart)
soft_is(Brief,Class)
soft_SubClassOf(Brief,LegalCaseDocument)
soft_is(Chapter,Class)
soft_SubClassOf(Chapter,BookSection)
soft_is(Code,Class)
soft_SubClassOf(Code,Periodical,)
soft_SubClassOf(Code,hasPart_only_Legislation,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(CollectedDocument,Class)
soft_is(Collection,Class)
soft_is(Conference,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(CourtReporter,Class)
soft_SubClassOf(CourtReporter,Periodical)
soft_is(Document,Class)
soft_is(DocumentPart,Class)
soft_SubClassOf(DocumentPart,Document,)
soft_is(Document,,ns.com/foaf/0.1/)
soft_is(Thing,isPartOf_max_1_www.w3.org/2002/07/#)
soft_is(EditedBook,Class)
soft_SubClassOf(EditedBook,CollectedDocument)
soft_is(Email,Class)
soft_SubClassOf(Email,PersonalCommunicationDocument)
soft_is(Excerpt,Class)
soft_SubClassOf(Excerpt,DocumentPart)
soft_is(Film,Class)
soft_SubClassOf(Film,AudioVisualDocument)
soft_is(Hearing,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(Image,Class)
soft_is(Interview,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(Issue,Class)
soft_SubClassOf(Issue,CollectedDocument,)
soft_SubClassOf(Issue,hasPart_only_Article,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(Journal,Class)
soft_SubClassOf(Journal,Periodical,)
soft_SubClassOf(Journal,hasPart_only_Issue,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(LegalCaseDocument,Class)
soft_SubClassOf(LegalCaseDocument,LegalDocument)
soft_is(LegalDecision,Class)
soft_SubClassOf(LegalDecision,LegalCaseDocument)
soft_is(LegalDocument,Class)
soft_SubClassOf(LegalDocument,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Legislation,Class)
soft_SubClassOf(Legislation,LegalDocument)
soft_is(Letter,Class)
soft_SubClassOf(Letter,PersonalCommunicationDocument)
soft_is(Magazine,Class)
soft_SubClassOf(Magazine,Periodical,)
soft_SubClassOf(Magazine,hasPart_only_Issue,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(Manual,Class)
soft_SubClassOf(Manual,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Map,Class)
soft_SubClassOf(Map,Image,)
soft_is(Image,ns.com/foaf/0.1/)
soft_is(MultiVolumeBook,Class)
soft_SubClassOf(MultiVolumeBook,Collection,)
soft_SubClassOf(MultiVolumeBook,hasPart_only_Book)
soft_is(Newspaper,Class)
soft_SubClassOf(Newspaper,Periodical,)
soft_SubClassOf(Newspaper,hasPart_only_Issue,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(Note,Class)
soft_SubClassOf(Note,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Patent,Class)
soft_SubClassOf(Patent,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Performance,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(Periodical,Class)
soft_SubClassOf(Periodical,Collection,)
soft_SubClassOf(Periodical,hasPart_only_Issue,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(PersonalCommunication,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(PersonalCommunicationDocument,Class)
soft_SubClassOf(PersonalCommunicationDocument,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Proceedings,Class)
soft_SubClassOf(Proceedings,Book)
soft_is(Quote,Class)
soft_SubClassOf(Quote,Excerpt)
soft_is(Slide,Class)
soft_SubClassOf(Slide,DocumentPart)
soft_is(Slideshow,Class)
soft_SubClassOf(Slideshow,Document,)
soft_is(Document,,ns.com/foaf/0.1/)
soft_is(Document,,hasPart_only_Slide)
soft_is(Specification,Class)
soft_SubClassOf(Specification,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Standard,Class)
soft_SubClassOf(Standard,Specification)
soft_is(Statute,Class)
soft_SubClassOf(Statute,Legislation)
soft_is(Thesis,Class)
soft_SubClassOf(Thesis,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ThesisDegree,Class)
soft_is(Webpage,Class)
soft_SubClassOf(Webpage,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Website,Class)
soft_SubClassOf(Website,Collection,)
soft_SubClassOf(Website,hasPart_only_Webpage,)
soft_is(Thing,hasPart_min_1_www.w3.org/2002/07/#)
soft_is(Workshop,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(SIO_000004,Class)
soft_SubClassOf(SIO_000004,SIO_000776)
soft_is(SIO_000006,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000015,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000016,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000017,Class)
soft_is(SIO_000037,Class)
soft_is(SIO_000042,Class)
soft_is(SIO_000048,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000052,Class)
soft_is(SIO_000055,Class)
soft_is(SIO_000056,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000078,Class)
soft_is(SIO_000087,Class)
soft_SubClassOf(SIO_000087,SIO_000148)
soft_is(SIO_000104,Class)
soft_SubClassOf(SIO_000104,SIO_000078)
soft_is(SIO_000107,Class)
soft_SubClassOf(SIO_000107,SIO_000111)
soft_is(SIO_000111,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000116,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000133,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000136,Class)
soft_SubClassOf(SIO_000136,SIO_000078)
soft_is(SIO_000144,Class)
soft_is(SIO_000147,Class)
soft_SubClassOf(SIO_000147,SIO_000133)
soft_is(SIO_000148,Class)
soft_is(SIO_000159,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000171,Class)
soft_is(SIO_000174,Class)
soft_SubClassOf(SIO_000174,SIO_000171)
soft_is(SIO_000176,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000179,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000185,Class)
soft_SubClassOf(SIO_000185,SIO_000179)
soft_is(SIO_000257,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000279,Class)
soft_is(SIO_000308,Class)
soft_SubClassOf(SIO_000308,SIO_000794)
soft_is(SIO_000309,Class)
soft_SubClassOf(SIO_000309,SIO_000794)
soft_is(SIO_000314,Class)
soft_SubClassOf(SIO_000314,SIO_011125)
soft_is(SIO_000366,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000368,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000370,Class)
soft_is(SIO_000391,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000417,Class)
soft_SubClassOf(SIO_000417,SIO_000391)
soft_is(SIO_000418,Class)
soft_is(SIO_000428,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000464,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000506,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000608,Class)
soft_is(SIO_000613,Class)
soft_SubClassOf(SIO_000613,SIO_000788)
soft_is(SIO_000614,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000688,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000731,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000776,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000788,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000794,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000811,Class)
soft_SubClassOf(SIO_000811,SIO_000731)
soft_is(SIO_000884,Class)
soft_is(SIO_000885,Class)
soft_SubClassOf(SIO_000885,SIO_000884)
soft_is(SIO_000886,Class)
soft_SubClassOf(SIO_000886,SIO_000884)
soft_is(SIO_000904,Class)
soft_is(SIO_000956,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000999,Class)
soft_SubClassOf(SIO_000999,SIO_000006)
soft_is(SIO_001011,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001018,Class)
soft_SubClassOf(SIO_001018,SIO_000257)
soft_is(SIO_001054,Class)
soft_is(SIO_001088,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001169,Class)
soft_SubClassOf(SIO_001169,SIO_000159)
soft_is(SIO_001365,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001367,Class)
soft_SubClassOf(SIO_001367,SIO_001365)
soft_is(SIO_001368,Class)
soft_is(SIO_001406,Class)
soft_SubClassOf(SIO_001406,SIO_000048)
soft_is(SIO_001407,Class)
soft_is(SIO_001408,Class)
soft_SubClassOf(SIO_001408,SIO_001018)
soft_is(SIO_001429,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001433,Class)
soft_is(SIO_010004,Class)
soft_is(SIO_010011,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_010043,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_010046,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_010072,Class)
soft_is(SIO_011125,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_011126,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Nanopublication,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Agent,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(unit/1-pa,Individual)
soft_is(unit/1-s,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(unit/,Individual)
soft_is(nanopublication,Individual)
soft_Types(nanopublication,Nanopublication)
