soft_is(BFO_0000050,ObjectProperty)
soft_is(7N47.00,Class)
soft_is(7N47900,Class)
soft_SubClassOf(7N47900,7N47.00)
soft_is(7N47z00,Class)
soft_SubClassOf(7N47z00,7N47.00)
soft_is(7N48.00,Class)
soft_is(7N48100,Class)
soft_SubClassOf(7N48100,7N48.00)
soft_is(7N48300,Class)
soft_SubClassOf(7N48300,7N48.00)
soft_is(7N48400,Class)
soft_SubClassOf(7N48400,7N48.00)
soft_is(7N49.00,Class)
soft_is(7N49000,Class)
soft_SubClassOf(7N49000,7N49.00)
soft_is(7N49300,Class)
soft_SubClassOf(7N49300,7N49.00)
soft_is(7N4A.00,Class)
soft_is(7N4A300,Class)
soft_SubClassOf(7N4A300,7N4A.00)
soft_is(7N4A400,Class)
soft_SubClassOf(7N4A400,7N4A.00)
soft_is(7N4A700,Class)
soft_SubClassOf(7N4A700,7N4A.00)
soft_is(7N50.00,Class)
soft_is(7N50000,Class)
soft_SubClassOf(7N50000,7N50.00)
soft_is(7N50300,Class)
soft_SubClassOf(7N50300,7N50.00)
soft_is(7N50z00,Class)
soft_SubClassOf(7N50z00,7N50.00)
soft_is(7N51.00,Class)
soft_is(7N51000,Class)
soft_SubClassOf(7N51000,7N51.00)
soft_is(7N51200,Class)
soft_SubClassOf(7N51200,7N51.00)
soft_is(7N51300,Class)
soft_SubClassOf(7N51300,7N51.00)
soft_is(7N51500,Class)
soft_SubClassOf(7N51500,7N51.00)
soft_is(7N51z00,Class)
soft_SubClassOf(7N51z00,7N51.00)
soft_is(7N52.00,Class)
soft_is(7N52000,Class)
soft_SubClassOf(7N52000,7N52.00)
soft_is(7N52300,Class)
soft_SubClassOf(7N52300,7N52.00)
soft_is(7N52400,Class)
soft_SubClassOf(7N52400,7N52.00)
soft_is(7N52y00,Class)
soft_SubClassOf(7N52y00,7N52.00)
soft_is(7N6..00,Class)
soft_is(7N60.00,Class)
soft_is(7N60000,Class)
soft_SubClassOf(7N60000,7N60.00)
soft_is(7N60100,Class)
soft_SubClassOf(7N60100,7N60.00)
soft_is(7N60500,Class)
soft_SubClassOf(7N60500,7N60.00)
soft_is(7N60600,Class)
soft_SubClassOf(7N60600,7N60.00)
soft_is(7N60700,Class)
soft_SubClassOf(7N60700,7N60.00)
soft_is(7N6z.00,Class)
soft_SubClassOf(7N6z.00,7N6..00)
soft_is(7N70.00,Class)
soft_is(7N70200,Class)
soft_SubClassOf(7N70200,7N70.00)
soft_is(7N70400,Class)
soft_SubClassOf(7N70400,7N70.00)
soft_is(7N71.00,Class)
soft_is(7N71500,Class)
soft_SubClassOf(7N71500,7N71.00)
soft_is(7N72.00,Class)
soft_is(7N72000,Class)
soft_SubClassOf(7N72000,7N72.00)
soft_is(7N72F00,Class)
soft_SubClassOf(7N72F00,7N72.00)
soft_is(7N72H00,Class)
soft_SubClassOf(7N72H00,7N72.00)
soft_is(7N72Q00,Class)
soft_SubClassOf(7N72Q00,7N72.00)
soft_is(7N72T00,Class)
soft_SubClassOf(7N72T00,7N72.00)
soft_is(7N72U00,Class)
soft_SubClassOf(7N72U00,7N72.00)
soft_is(7N72X00,Class)
soft_SubClassOf(7N72X00,7N72.00)
soft_is(7N72y00,Class)
soft_SubClassOf(7N72y00,7N72.00)
soft_is(7N72z00,Class)
soft_SubClassOf(7N72z00,7N72.00)
soft_is(7N73.00,Class)
soft_is(7N73600,Class)
soft_SubClassOf(7N73600,7N73.00)
soft_is(7N73800,Class)
soft_SubClassOf(7N73800,7N73.00)
soft_is(7N73900,Class)
soft_SubClassOf(7N73900,7N73.00)
soft_is(7N73L00,Class)
soft_SubClassOf(7N73L00,7N73.00)
soft_is(7N73N00,Class)
soft_SubClassOf(7N73N00,7N73.00)
soft_is(7N73R00,Class)
soft_SubClassOf(7N73R00,7N73.00)
soft_is(7N73W00,Class)
soft_SubClassOf(7N73W00,7N73.00)
soft_is(7N73Z00,Class)
soft_SubClassOf(7N73Z00,7N73.00)
soft_is(7N73f00,Class)
soft_SubClassOf(7N73f00,7N73.00)
soft_is(7N73g00,Class)
soft_SubClassOf(7N73g00,7N73.00)
soft_is(7N73k00,Class)
soft_SubClassOf(7N73k00,7N73.00)
soft_is(7N73q00,Class)
soft_SubClassOf(7N73q00,7N73.00)
soft_is(7N73r00,Class)
soft_SubClassOf(7N73r00,7N73.00)
soft_is(7N73s00,Class)
soft_SubClassOf(7N73s00,7N73.00)
soft_is(7N74.00,Class)
soft_is(7N74200,Class)
soft_SubClassOf(7N74200,7N74.00)
soft_is(7N74700,Class)
soft_SubClassOf(7N74700,7N74.00)
soft_is(7N74800,Class)
soft_SubClassOf(7N74800,7N74.00)
soft_is(7N74A00,Class)
soft_SubClassOf(7N74A00,7N74.00)
soft_is(7N74N00,Class)
soft_SubClassOf(7N74N00,7N74.00)
soft_is(7N8..00,Class)
soft_is(7N81.00,Class)
soft_is(7N81000,Class)
soft_SubClassOf(7N81000,7N81.00)
soft_is(7N83.00,Class)
soft_is(7N83000,Class)
soft_SubClassOf(7N83000,7N83.00)
soft_is(7N83100,Class)
soft_SubClassOf(7N83100,7N83.00)
soft_is(7N83y00,Class)
soft_SubClassOf(7N83y00,7N83.00)
soft_is(7N84.00,Class)
soft_is(7N84500,Class)
soft_SubClassOf(7N84500,7N84.00)
soft_is(7N84800,Class)
soft_SubClassOf(7N84800,7N84.00)
soft_is(7N84A00,Class)
soft_SubClassOf(7N84A00,7N84.00)
soft_is(7N84K00,Class)
soft_SubClassOf(7N84K00,7N84.00)
soft_is(7N85.00,Class)
soft_is(7N85400,Class)
soft_SubClassOf(7N85400,7N85.00)
soft_is(7N85800,Class)
soft_SubClassOf(7N85800,7N85.00)
soft_is(7N85E00,Class)
soft_SubClassOf(7N85E00,7N85.00)
soft_is(7N85G00,Class)
soft_SubClassOf(7N85G00,7N85.00)
soft_is(7N85J00,Class)
soft_SubClassOf(7N85J00,7N85.00)
soft_is(7N85K00,Class)
soft_SubClassOf(7N85K00,7N85.00)
soft_is(7N85L00,Class)
soft_SubClassOf(7N85L00,7N85.00)
soft_is(7N85N00,Class)
soft_SubClassOf(7N85N00,7N85.00)
soft_is(7N86.00,Class)
soft_is(7N86900,Class)
soft_SubClassOf(7N86900,7N86.00)
soft_is(7N86A00,Class)
soft_SubClassOf(7N86A00,7N86.00)
soft_is(7N86y00,Class)
soft_SubClassOf(7N86y00,7N86.00)
soft_is(7N86z00,Class)
soft_SubClassOf(7N86z00,7N86.00)
soft_is(7N87.00,Class)
soft_is(7N87900,Class)
soft_SubClassOf(7N87900,7N87.00)
soft_is(7N87A00,Class)
soft_SubClassOf(7N87A00,7N87.00)
soft_is(7N87G00,Class)
soft_SubClassOf(7N87G00,7N87.00)
soft_is(7N87H00,Class)
soft_SubClassOf(7N87H00,7N87.00)
soft_is(7N87J00,Class)
soft_SubClassOf(7N87J00,7N87.00)
soft_is(7N87K00,Class)
soft_SubClassOf(7N87K00,7N87.00)
soft_is(7N87L00,Class)
soft_SubClassOf(7N87L00,7N87.00)
soft_is(7N88.00,Class)
soft_SubClassOf(7N88.00,7N8..00)
soft_is(7N88000,Class)
soft_SubClassOf(7N88000,7N88.00)
soft_is(7N88100,Class)
soft_SubClassOf(7N88100,7N88.00)
soft_is(7N88200,Class)
soft_SubClassOf(7N88200,7N88.00)
soft_is(7N88300,Class)
soft_SubClassOf(7N88300,7N88.00)
soft_is(7N88400,Class)
soft_SubClassOf(7N88400,7N88.00)
soft_is(7N88500,Class)
soft_SubClassOf(7N88500,7N88.00)
soft_is(7N88600,Class)
soft_SubClassOf(7N88600,7N88.00)
soft_is(7N88700,Class)
soft_SubClassOf(7N88700,7N88.00)
soft_is(7N88800,Class)
soft_SubClassOf(7N88800,7N88.00)
soft_is(7N88900,Class)
soft_SubClassOf(7N88900,7N88.00)
soft_is(7N88A00,Class)
soft_SubClassOf(7N88A00,7N88.00)
soft_is(7N88B00,Class)
soft_SubClassOf(7N88B00,7N88.00)
soft_is(7N88C00,Class)
soft_SubClassOf(7N88C00,7N88.00)
soft_is(7N88D00,Class)
soft_SubClassOf(7N88D00,7N88.00)
soft_is(7N88E00,Class)
soft_SubClassOf(7N88E00,7N88.00)
soft_is(7N88F00,Class)
soft_SubClassOf(7N88F00,7N88.00)
soft_is(7N88G00,Class)
soft_SubClassOf(7N88G00,7N88.00)
soft_is(7N88H00,Class)
soft_SubClassOf(7N88H00,7N88.00)
soft_is(7N88J00,Class)
soft_SubClassOf(7N88J00,7N88.00)
soft_is(7N88K00,Class)
soft_SubClassOf(7N88K00,7N88.00)
soft_is(7N88L00,Class)
soft_SubClassOf(7N88L00,7N88.00)
soft_is(7N88y00,Class)
soft_SubClassOf(7N88y00,7N88.00)
soft_is(7N88z00,Class)
soft_SubClassOf(7N88z00,7N88.00)
soft_is(7N89.00,Class)
soft_is(7N89100,Class)
soft_SubClassOf(7N89100,7N89.00)
soft_is(7N89z00,Class)
soft_SubClassOf(7N89z00,7N89.00)
soft_is(7N8A.00,Class)
soft_is(7N8A000,Class)
soft_SubClassOf(7N8A000,7N8A.00)
soft_is(7N8B.00,Class)
soft_is(7N8B900,Class)
soft_SubClassOf(7N8B900,7N8B.00)
soft_is(7N8BB00,Class)
soft_SubClassOf(7N8BB00,7N8B.00)
soft_is(7N8z.00,Class)
soft_SubClassOf(7N8z.00,7N8..00)
soft_is(7N9..00,Class)
soft_is(7N90.00,Class)
soft_is(7N90z00,Class)
soft_SubClassOf(7N90z00,7N90.00)
soft_is(7N91.00,Class)
soft_is(7N91000,Class)
soft_SubClassOf(7N91000,7N91.00)
soft_is(7N91500,Class)
soft_SubClassOf(7N91500,7N91.00)
soft_is(7N91y00,Class)
soft_SubClassOf(7N91y00,7N91.00)
soft_is(7N91z00,Class)
soft_SubClassOf(7N91z00,7N91.00)
soft_is(7N92.00,Class)
soft_is(7N92000,Class)
soft_SubClassOf(7N92000,7N92.00)
soft_is(7N93.00,Class)
soft_is(7N93000,Class)
soft_SubClassOf(7N93000,7N93.00)
soft_is(7N93600,Class)
soft_SubClassOf(7N93600,7N93.00)
soft_is(7N93700,Class)
soft_SubClassOf(7N93700,7N93.00)
soft_is(7N93F00,Class)
soft_SubClassOf(7N93F00,7N93.00)
soft_is(7N93N00,Class)
soft_SubClassOf(7N93N00,7N93.00)
soft_is(7N93X00,Class)
soft_SubClassOf(7N93X00,7N93.00)
soft_is(7N94.00,Class)
soft_SubClassOf(7N94.00,7N9..00)
soft_is(7N94000,Class)
soft_SubClassOf(7N94000,7N94.00)
soft_is(7N94100,Class)
soft_SubClassOf(7N94100,7N94.00)
soft_is(7N94200,Class)
soft_SubClassOf(7N94200,7N94.00)
soft_is(7N94300,Class)
soft_SubClassOf(7N94300,7N94.00)
soft_is(7N94400,Class)
soft_SubClassOf(7N94400,7N94.00)
soft_is(7N94500,Class)
soft_SubClassOf(7N94500,7N94.00)
soft_is(7N94600,Class)
soft_SubClassOf(7N94600,7N94.00)
soft_is(7N94700,Class)
soft_SubClassOf(7N94700,7N94.00)
soft_is(7N94800,Class)
soft_SubClassOf(7N94800,7N94.00)
soft_is(7N94900,Class)
soft_SubClassOf(7N94900,7N94.00)
soft_is(7N94A00,Class)
soft_SubClassOf(7N94A00,7N94.00)
soft_is(7N94B00,Class)
soft_SubClassOf(7N94B00,7N94.00)
soft_is(7N94C00,Class)
soft_SubClassOf(7N94C00,7N94.00)
soft_is(7N94D00,Class)
soft_SubClassOf(7N94D00,7N94.00)
soft_is(7N94E00,Class)
soft_SubClassOf(7N94E00,7N94.00)
soft_is(7N94F00,Class)
soft_SubClassOf(7N94F00,7N94.00)
soft_is(7N94G00,Class)
soft_SubClassOf(7N94G00,7N94.00)
soft_is(7N94H00,Class)
soft_SubClassOf(7N94H00,7N94.00)
soft_is(7N94J00,Class)
soft_SubClassOf(7N94J00,7N94.00)
soft_is(7N94K00,Class)
soft_SubClassOf(7N94K00,7N94.00)
soft_is(7N94L00,Class)
soft_SubClassOf(7N94L00,7N94.00)
soft_is(7N94M00,Class)
soft_SubClassOf(7N94M00,7N94.00)
soft_is(7N94N00,Class)
soft_SubClassOf(7N94N00,7N94.00)
soft_is(7N94P00,Class)
soft_SubClassOf(7N94P00,7N94.00)
soft_is(7N94Q00,Class)
soft_SubClassOf(7N94Q00,7N94.00)
soft_is(7N94R00,Class)
soft_SubClassOf(7N94R00,7N94.00)
soft_is(7N94S00,Class)
soft_SubClassOf(7N94S00,7N94.00)
soft_is(7N94T00,Class)
soft_SubClassOf(7N94T00,7N94.00)
soft_is(7N94U00,Class)
soft_SubClassOf(7N94U00,7N94.00)
soft_is(7N94V00,Class)
soft_SubClassOf(7N94V00,7N94.00)
soft_is(7N94W00,Class)
soft_SubClassOf(7N94W00,7N94.00)
soft_is(7N94X00,Class)
soft_SubClassOf(7N94X00,7N94.00)
soft_is(7N94Y00,Class)
soft_SubClassOf(7N94Y00,7N94.00)
soft_is(7N94y00,Class)
soft_SubClassOf(7N94y00,7N94.00)
soft_is(7N94z00,Class)
soft_SubClassOf(7N94z00,7N94.00)
soft_is(7N96.00,Class)
soft_is(7N96100,Class)
soft_SubClassOf(7N96100,7N96.00)
soft_is(7N97.00,Class)
soft_is(7N97400,Class)
soft_SubClassOf(7N97400,7N97.00)
soft_is(7NA..00,Class)
soft_is(7NA0.00,Class)
soft_SubClassOf(7NA0.00,7NA..00)
soft_is(7NA0000,Class)
soft_SubClassOf(7NA0000,7NA0.00)
soft_is(7NA0100,Class)
soft_SubClassOf(7NA0100,7NA0.00)
soft_is(7NA0200,Class)
soft_SubClassOf(7NA0200,7NA0.00)
soft_is(7NA0300,Class)
soft_SubClassOf(7NA0300,7NA0.00)
soft_is(7NA0400,Class)
soft_SubClassOf(7NA0400,7NA0.00)
soft_is(7NA0500,Class)
soft_SubClassOf(7NA0500,7NA0.00)
soft_is(7NA0600,Class)
soft_SubClassOf(7NA0600,7NA0.00)
soft_is(7NA0700,Class)
soft_SubClassOf(7NA0700,7NA0.00)
soft_is(7NA0800,Class)
soft_SubClassOf(7NA0800,7NA0.00)
soft_is(7NA0900,Class)
soft_SubClassOf(7NA0900,7NA0.00)
soft_is(7NA0A00,Class)
soft_SubClassOf(7NA0A00,7NA0.00)
soft_is(7NA0y00,Class)
soft_SubClassOf(7NA0y00,7NA0.00)
soft_is(7NA0z00,Class)
soft_SubClassOf(7NA0z00,7NA0.00)
soft_is(7NA1.00,Class)
soft_SubClassOf(7NA1.00,7NA..00)
soft_is(7NA1000,Class)
soft_SubClassOf(7NA1000,7NA1.00)
soft_is(7NA1100,Class)
soft_SubClassOf(7NA1100,7NA1.00)
soft_is(7NA1200,Class)
soft_SubClassOf(7NA1200,7NA1.00)
soft_is(7NA1300,Class)
soft_SubClassOf(7NA1300,7NA1.00)
soft_is(7NA1400,Class)
soft_SubClassOf(7NA1400,7NA1.00)
soft_is(7NA1500,Class)
soft_SubClassOf(7NA1500,7NA1.00)
soft_is(7NA1600,Class)
soft_SubClassOf(7NA1600,7NA1.00)
soft_is(7NA1700,Class)
soft_SubClassOf(7NA1700,7NA1.00)
soft_is(7NA1800,Class)
soft_SubClassOf(7NA1800,7NA1.00)
soft_is(7NA1900,Class)
soft_SubClassOf(7NA1900,7NA1.00)
soft_is(7NA1A00,Class)
soft_SubClassOf(7NA1A00,7NA1.00)
soft_is(7NA1B00,Class)
soft_SubClassOf(7NA1B00,7NA1.00)
soft_is(7NA1C00,Class)
soft_SubClassOf(7NA1C00,7NA1.00)
soft_is(7NA1D00,Class)
soft_SubClassOf(7NA1D00,7NA1.00)
soft_is(7NA1y00,Class)
soft_SubClassOf(7NA1y00,7NA1.00)
soft_is(7NA1z00,Class)
soft_SubClassOf(7NA1z00,7NA1.00)
soft_is(7NA2.00,Class)
soft_is(7NA2000,Class)
soft_SubClassOf(7NA2000,7NA2.00)
soft_is(7NA2100,Class)
soft_SubClassOf(7NA2100,7NA2.00)
soft_is(7NA3.00,Class)
soft_is(7NA3500,Class)
soft_SubClassOf(7NA3500,7NA3.00)
soft_is(7NA3y00,Class)
soft_SubClassOf(7NA3y00,7NA3.00)
soft_is(7NA4.00,Class)
soft_is(7NA4400,Class)
soft_SubClassOf(7NA4400,7NA4.00)
soft_is(7NA4600,Class)
soft_SubClassOf(7NA4600,7NA4.00)
soft_is(7NA4700,Class)
soft_SubClassOf(7NA4700,7NA4.00)
soft_is(7NA4D00,Class)
soft_SubClassOf(7NA4D00,7NA4.00)
soft_is(7NA5.00,Class)
soft_is(7NA5800,Class)
soft_SubClassOf(7NA5800,7NA5.00)
soft_is(7NA5B00,Class)
soft_SubClassOf(7NA5B00,7NA5.00)
soft_is(7NA5C00,Class)
soft_SubClassOf(7NA5C00,7NA5.00)
soft_is(7NA5F00,Class)
soft_SubClassOf(7NA5F00,7NA5.00)
soft_is(7NA5N00,Class)
soft_SubClassOf(7NA5N00,7NA5.00)
soft_is(7NA5Q00,Class)
soft_SubClassOf(7NA5Q00,7NA5.00)
soft_is(7NA5S00,Class)
soft_SubClassOf(7NA5S00,7NA5.00)
soft_is(7NA5X00,Class)
soft_SubClassOf(7NA5X00,7NA5.00)
soft_is(7NA6.00,Class)
soft_is(7NA6300,Class)
soft_SubClassOf(7NA6300,7NA6.00)
soft_is(7NA7.00,Class)
soft_is(7NA7600,Class)
soft_SubClassOf(7NA7600,7NA7.00)
soft_is(7NA7700,Class)
soft_SubClassOf(7NA7700,7NA7.00)
soft_is(7NA7D00,Class)
soft_SubClassOf(7NA7D00,7NA7.00)
soft_is(7NA7F00,Class)
soft_SubClassOf(7NA7F00,7NA7.00)
soft_is(7NA7G00,Class)
soft_SubClassOf(7NA7G00,7NA7.00)
soft_is(7NA8.00,Class)
soft_is(7NA8100,Class)
soft_SubClassOf(7NA8100,7NA8.00)
soft_is(7NA8400,Class)
soft_SubClassOf(7NA8400,7NA8.00)
soft_is(7NA8700,Class)
soft_SubClassOf(7NA8700,7NA8.00)
soft_is(7NA8B00,Class)
soft_SubClassOf(7NA8B00,7NA8.00)
soft_is(7NA9.00,Class)
soft_is(7NA9400,Class)
soft_SubClassOf(7NA9400,7NA9.00)
soft_is(7NA9y00,Class)
soft_SubClassOf(7NA9y00,7NA9.00)
soft_is(7NAA.00,Class)
soft_SubClassOf(7NAA.00,7NA..00)
soft_is(7NAA000,Class)
soft_SubClassOf(7NAA000,7NAA.00)
soft_is(7NAA100,Class)
soft_SubClassOf(7NAA100,7NAA.00)
soft_is(7NAA200,Class)
soft_SubClassOf(7NAA200,7NAA.00)
soft_is(7NAA300,Class)
soft_SubClassOf(7NAA300,7NAA.00)
soft_is(7NAA400,Class)
soft_SubClassOf(7NAA400,7NAA.00)
soft_is(7NAA500,Class)
soft_SubClassOf(7NAA500,7NAA.00)
soft_is(7NAA600,Class)
soft_SubClassOf(7NAA600,7NAA.00)
soft_is(7NAA700,Class)
soft_SubClassOf(7NAA700,7NAA.00)
soft_is(7NAA800,Class)
soft_SubClassOf(7NAA800,7NAA.00)
soft_is(7NAA900,Class)
soft_SubClassOf(7NAA900,7NAA.00)
soft_is(7NAAA00,Class)
soft_SubClassOf(7NAAA00,7NAA.00)
soft_is(7NAAB00,Class)
soft_SubClassOf(7NAAB00,7NAA.00)
soft_is(7NAAC00,Class)
soft_SubClassOf(7NAAC00,7NAA.00)
soft_is(7NAAD00,Class)
soft_SubClassOf(7NAAD00,7NAA.00)
soft_is(7NAAE00,Class)
soft_SubClassOf(7NAAE00,7NAA.00)
soft_is(7NAAF00,Class)
soft_SubClassOf(7NAAF00,7NAA.00)
soft_is(7NAAG00,Class)
soft_SubClassOf(7NAAG00,7NAA.00)
soft_is(7NAAy00,Class)
soft_SubClassOf(7NAAy00,7NAA.00)
soft_is(7NAAz00,Class)
soft_SubClassOf(7NAAz00,7NAA.00)
soft_is(7NAB.00,Class)
soft_is(7NAB000,Class)
soft_SubClassOf(7NAB000,7NAB.00)
soft_is(7NAB200,Class)
soft_SubClassOf(7NAB200,7NAB.00)
soft_is(7NAB300,Class)
soft_SubClassOf(7NAB300,7NAB.00)
soft_is(7NAB800,Class)
soft_SubClassOf(7NAB800,7NAB.00)
soft_is(7NABA00,Class)
soft_SubClassOf(7NABA00,7NAB.00)
soft_is(7NABF00,Class)
soft_SubClassOf(7NABF00,7NAB.00)
soft_is(7NAC.00,Class)
soft_is(7NAC100,Class)
soft_SubClassOf(7NAC100,7NAC.00)
soft_is(7NAC800,Class)
soft_SubClassOf(7NAC800,7NAC.00)
soft_is(7NACB00,Class)
soft_SubClassOf(7NACB00,7NAC.00)
soft_is(7NACF00,Class)
soft_SubClassOf(7NACF00,7NAC.00)
soft_is(7NACN00,Class)
soft_SubClassOf(7NACN00,7NAC.00)
soft_is(7NACR00,Class)
soft_SubClassOf(7NACR00,7NAC.00)
soft_is(7NACT00,Class)
soft_SubClassOf(7NACT00,7NAC.00)
soft_is(7NACX00,Class)
soft_SubClassOf(7NACX00,7NAC.00)
soft_is(7NACf00,Class)
soft_SubClassOf(7NACf00,7NAC.00)
soft_is(7NACh00,Class)
soft_SubClassOf(7NACh00,7NAC.00)
soft_is(7NACj00,Class)
soft_SubClassOf(7NACj00,7NAC.00)
soft_is(7NACl00,Class)
soft_SubClassOf(7NACl00,7NAC.00)
soft_is(7NAD.00,Class)
soft_SubClassOf(7NAD.00,7NA..00)
soft_is(7NAD000,Class)
soft_SubClassOf(7NAD000,7NAD.00)
soft_is(7NAD100,Class)
soft_SubClassOf(7NAD100,7NAD.00)
soft_is(7NAD200,Class)
soft_SubClassOf(7NAD200,7NAD.00)
soft_is(7NAD300,Class)
soft_SubClassOf(7NAD300,7NAD.00)
soft_is(7NAD400,Class)
soft_SubClassOf(7NAD400,7NAD.00)
soft_is(7NAD500,Class)
soft_SubClassOf(7NAD500,7NAD.00)
soft_is(7NAD600,Class)
soft_SubClassOf(7NAD600,7NAD.00)
soft_is(7NAD700,Class)
soft_SubClassOf(7NAD700,7NAD.00)
soft_is(7NADy00,Class)
soft_SubClassOf(7NADy00,7NAD.00)
soft_is(7NADz00,Class)
soft_SubClassOf(7NADz00,7NAD.00)
soft_is(7NAE.00,Class)
soft_is(7NAEA00,Class)
soft_SubClassOf(7NAEA00,7NAE.00)
soft_is(7NAEB00,Class)
soft_SubClassOf(7NAEB00,7NAE.00)
soft_is(7NAEC00,Class)
soft_SubClassOf(7NAEC00,7NAE.00)
soft_is(7NAEz00,Class)
soft_SubClassOf(7NAEz00,7NAE.00)
soft_is(7NAF.00,Class)
soft_is(7NAF300,Class)
soft_SubClassOf(7NAF300,7NAF.00)
soft_is(7NAF800,Class)
soft_SubClassOf(7NAF800,7NAF.00)
soft_is(7NAF900,Class)
soft_SubClassOf(7NAF900,7NAF.00)
soft_is(7NAG.00,Class)
soft_is(7NAG000,Class)
soft_SubClassOf(7NAG000,7NAG.00)
soft_is(7NAGy00,Class)
soft_SubClassOf(7NAGy00,7NAG.00)
soft_is(7NAGz00,Class)
soft_SubClassOf(7NAGz00,7NAG.00)
soft_is(7NAH.00,Class)
soft_is(7NAH400,Class)
soft_SubClassOf(7NAH400,7NAH.00)
soft_is(7NAH600,Class)
soft_SubClassOf(7NAH600,7NAH.00)
soft_is(7NAJ.00,Class)
soft_is(7NAJ500,Class)
soft_SubClassOf(7NAJ500,7NAJ.00)
soft_is(7NAJE00,Class)
soft_SubClassOf(7NAJE00,7NAJ.00)
soft_is(7NAJN00,Class)
soft_SubClassOf(7NAJN00,7NAJ.00)
soft_is(7NAJy00,Class)
soft_SubClassOf(7NAJy00,7NAJ.00)
soft_is(7NB..00,Class)
soft_is(7NB0.00,Class)
soft_SubClassOf(7NB0.00,7NB..00)
soft_is(7NB0000,Class)
soft_SubClassOf(7NB0000,7NB0.00)
soft_is(7NB0100,Class)
soft_SubClassOf(7NB0100,7NB0.00)
soft_is(7NB0200,Class)
soft_SubClassOf(7NB0200,7NB0.00)
soft_is(7NB0300,Class)
soft_SubClassOf(7NB0300,7NB0.00)
soft_is(7NB0400,Class)
soft_SubClassOf(7NB0400,7NB0.00)
soft_is(7NB0500,Class)
soft_SubClassOf(7NB0500,7NB0.00)
soft_is(7NB0600,Class)
soft_SubClassOf(7NB0600,7NB0.00)
soft_is(7NB0700,Class)
soft_SubClassOf(7NB0700,7NB0.00)
soft_is(7NB0800,Class)
soft_SubClassOf(7NB0800,7NB0.00)
soft_is(7NB0900,Class)
soft_SubClassOf(7NB0900,7NB0.00)
soft_is(7NB0A00,Class)
soft_SubClassOf(7NB0A00,7NB0.00)
soft_is(7NB0B00,Class)
soft_SubClassOf(7NB0B00,7NB0.00)
soft_is(7NB0C00,Class)
soft_SubClassOf(7NB0C00,7NB0.00)
soft_is(7NB0D00,Class)
soft_SubClassOf(7NB0D00,7NB0.00)
soft_is(7NB0E00,Class)
soft_SubClassOf(7NB0E00,7NB0.00)
soft_is(7NB0F00,Class)
soft_SubClassOf(7NB0F00,7NB0.00)
soft_is(7NB0G00,Class)
soft_SubClassOf(7NB0G00,7NB0.00)
soft_is(7NB0H00,Class)
soft_SubClassOf(7NB0H00,7NB0.00)
soft_is(7NB0J00,Class)
soft_SubClassOf(7NB0J00,7NB0.00)
soft_is(7NB0K00,Class)
soft_SubClassOf(7NB0K00,7NB0.00)
soft_is(7NB0L00,Class)
soft_SubClassOf(7NB0L00,7NB0.00)
soft_is(7NB0M00,Class)
soft_SubClassOf(7NB0M00,7NB0.00)
soft_is(7NB0N00,Class)
soft_SubClassOf(7NB0N00,7NB0.00)
soft_is(7NB0P00,Class)
soft_SubClassOf(7NB0P00,7NB0.00)
soft_is(7NB0Q00,Class)
soft_SubClassOf(7NB0Q00,7NB0.00)
soft_is(7NB0R00,Class)
soft_SubClassOf(7NB0R00,7NB0.00)
soft_is(7NB0S00,Class)
soft_SubClassOf(7NB0S00,7NB0.00)
soft_is(7NB0T00,Class)
soft_SubClassOf(7NB0T00,7NB0.00)
soft_is(7NB0U00,Class)
soft_SubClassOf(7NB0U00,7NB0.00)
soft_is(7NB0V00,Class)
soft_SubClassOf(7NB0V00,7NB0.00)
soft_is(7NB0W00,Class)
soft_SubClassOf(7NB0W00,7NB0.00)
soft_is(7NB0X00,Class)
soft_SubClassOf(7NB0X00,7NB0.00)
soft_is(7NB0Y00,Class)
soft_SubClassOf(7NB0Y00,7NB0.00)
soft_is(7NB0Z00,Class)
soft_SubClassOf(7NB0Z00,7NB0.00)
soft_is(7NB0a00,Class)
soft_SubClassOf(7NB0a00,7NB0.00)
soft_is(7NB0b00,Class)
soft_SubClassOf(7NB0b00,7NB0.00)
soft_is(7NB0c00,Class)
soft_SubClassOf(7NB0c00,7NB0.00)
soft_is(7NB0d00,Class)
soft_SubClassOf(7NB0d00,7NB0.00)
soft_is(7NB0e00,Class)
soft_SubClassOf(7NB0e00,7NB0.00)
soft_is(7NB0y00,Class)
soft_SubClassOf(7NB0y00,7NB0.00)
soft_is(7NB0z00,Class)
soft_SubClassOf(7NB0z00,7NB0.00)
soft_is(7NB1.00,Class)
soft_is(7NB1300,Class)
soft_SubClassOf(7NB1300,7NB1.00)
soft_is(7NB1600,Class)
soft_SubClassOf(7NB1600,7NB1.00)
soft_is(7NB1900,Class)
soft_SubClassOf(7NB1900,7NB1.00)
soft_is(7NB1K00,Class)
soft_SubClassOf(7NB1K00,7NB1.00)
soft_is(7NB1L00,Class)
soft_SubClassOf(7NB1L00,7NB1.00)
soft_is(7NB1N00,Class)
soft_SubClassOf(7NB1N00,7NB1.00)
soft_is(7NB1X00,Class)
soft_SubClassOf(7NB1X00,7NB1.00)
soft_is(7NB1a00,Class)
soft_SubClassOf(7NB1a00,7NB1.00)
soft_is(7NB1b00,Class)
soft_SubClassOf(7NB1b00,7NB1.00)
soft_is(7NB1c00,Class)
