soft_is(Has_Disease,ObjectProperty)
soft_SubClassOf(Water-Electrolyte_Balance,Therapy)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Aztreonam,Individual)
soft_Types(Aztreonam,Aztreonam)
soft_is(C3AR1_Gene,Individual)
soft_Types(C3AR1_Gene,C3AR1_Gene)
soft_is(CD74_Gene,Individual)
soft_Types(CD74_Gene,CD74_Gene)
soft_is(Cefaclor,Individual)
soft_Types(Cefaclor,Cefaclor)
soft_is(Cefuroxime,Individual)
soft_Types(Cefuroxime,Cefuroxime)
soft_is(ELANE_Gene,Individual)
soft_Types(ELANE_Gene,ELANE_Gene)
soft_is(EPO_Gene,Individual)
soft_Types(EPO_Gene,EPO_Gene)
soft_is(FLT1_Gene,Individual)
soft_Types(FLT1_Gene,FLT1_Gene)
soft_is(Flucloxacillin,Individual)
soft_Types(Flucloxacillin,Flucloxacillin)
soft_is(GPR174_Gene,Individual)
soft_Types(GPR174_Gene,GPR174_Gene)
soft_is(HLA-DQB2_Gene,Individual)
soft_Types(HLA-DQB2_Gene,HLA-DQB2_Gene)
soft_is(HLA-DRA_Gene,Individual)
soft_Types(HLA-DRA_Gene,HLA-DRA_Gene)
soft_is(Kanamycin,Individual)
soft_Types(Kanamycin,Kanamycin)
soft_is(MAPK14_Gene,Individual)
soft_Types(MAPK14_Gene,MAPK14_Gene)
soft_is(MME_Gene,Individual)
soft_Types(MME_Gene,MME_Gene)
soft_is(MMP10_Gene,Individual)
soft_Types(MMP10_Gene,MMP10_Gene)
soft_is(Mebendazole,Individual)
soft_Types(Mebendazole,Mebendazole)
soft_is(Penicillin_G,Individual)
soft_Types(Penicillin_G,Penicillin_G)
soft_is(Penicillin_V,Individual)
soft_Types(Penicillin_V,Penicillin_V)
soft_is(Quinine,Individual)
soft_Types(Quinine,Quinine)
soft_is(REN_Gene,Individual)
soft_Types(REN_Gene,REN_Gene)
soft_is(Sulbactam,Individual)
soft_Types(Sulbactam,Sulbactam)
soft_is(Tinidazole,Individual)
soft_Types(Tinidazole,Tinidazole)
