soft_is(string,Datatype)
soft_SubClassOf(MS_1001947,MS_1001457)
soft_is(MS_1001948,Class)
soft_SubClassOf(MS_1001948,MS_1001457)
soft_is(MS_1001953,Class)
soft_SubClassOf(MS_1001953,BFO_0000050_some_MS_1001931,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001957,Class)
soft_SubClassOf(MS_1001957,MS_1001180)
soft_is(MS_1001959,Class)
soft_is(MS_1001967,Class)
soft_SubClassOf(MS_1001967,MS_1002222,)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001968,Class)
soft_is(MS_1001970,Class)
soft_SubClassOf(MS_1001970,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001974,Class)
soft_SubClassOf(MS_1001974,MS_1001143,)
soft_SubClassOf(MS_1001974,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001980,Class)
soft_SubClassOf(MS_1001980,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001987,Class)
soft_SubClassOf(MS_1001987,MS_1000833)
soft_is(MS_1001991,Class)
soft_SubClassOf(MS_1001991,MS_1000833)
soft_is(MS_1001997,Class)
soft_SubClassOf(MS_1001997,MS_1000592)
soft_is(MS_1001998,Class)
soft_SubClassOf(MS_1001998,MS_1000801)
soft_is(MS_1001999,Class)
soft_SubClassOf(MS_1001999,MS_1001484)
soft_is(MS_1002014,Class)
soft_SubClassOf(MS_1002014,MS_1000045,)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002042,Class)
soft_SubClassOf(MS_1002042,MS_1000857)
soft_is(MS_1002046,Class)
soft_SubClassOf(MS_1002046,MS_1001458)
soft_is(MS_1002051,Class)
soft_SubClassOf(MS_1002051,MS_1001143,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1002057,Class)
soft_SubClassOf(MS_1002057,MS_1001056)
soft_is(MS_1002058,Class)
soft_SubClassOf(MS_1002058,MS_1001056)
soft_is(MS_1002074,Class)
soft_SubClassOf(MS_1002074,MS_1001459)
soft_is(MS_1002084,Class)
soft_SubClassOf(MS_1002084,MS_1000857)
soft_is(MS_1002085,Class)
soft_SubClassOf(MS_1002085,MS_1002084)
soft_is(MS_1002086,Class)
soft_SubClassOf(MS_1002086,MS_1002084)
soft_is(MS_1002087,Class)
soft_SubClassOf(MS_1002087,MS_1002084)
soft_is(MS_1002088,Class)
soft_SubClassOf(MS_1002088,MS_1002084)
soft_is(MS_1002092,Class)
soft_SubClassOf(MS_1002092,MS_1002107)
soft_is(MS_1002105,Class)
soft_is(MS_1002106,Class)
soft_is(MS_1002107,Class)
soft_SubClassOf(MS_1002107,MS_1002105)
soft_is(MS_1002108,Class)
soft_is(MS_1002109,Class)
soft_is(MS_1002128,Class)
soft_SubClassOf(MS_1002128,MS_1001459)
soft_is(MS_1002130,Class)
soft_SubClassOf(MS_1002130,MS_1001459)
soft_is(MS_1002218,Class)
soft_SubClassOf(MS_1002218,MS_1000138,)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002222,Class)
soft_is(MS_1002227,Class)
soft_SubClassOf(MS_1002227,MS_1002222,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002250,Class)
soft_SubClassOf(MS_1002250,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002270,Class)
soft_SubClassOf(MS_1002270,MS_1000857)
soft_is(MS_1002303,Class)
soft_SubClassOf(MS_1002303,MS_1000767)
soft_is(MS_1002305,Class)
soft_is(MS_1002333,Class)
soft_SubClassOf(MS_1002333,MS_1001457)
soft_is(MS_1002342,Class)
soft_SubClassOf(MS_1002342,MS_1001457)
soft_is(MS_1002344,Class)
soft_SubClassOf(MS_1002344,MS_1001457)
soft_is(MS_1002349,Class)
soft_is(MS_1002353,Class)
soft_is(MS_1002355,Class)
soft_SubClassOf(MS_1002355,MS_1001143,)
soft_SubClassOf(MS_1002355,MS_1002363,)
soft_is(has_domain_some_MS_1002349,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002363,Class)
soft_is(MS_1002368,Class)
soft_is(MS_1002381,Class)
soft_SubClassOf(MS_1002381,MS_1001457)
soft_is(MS_1002384,Class)
soft_SubClassOf(MS_1002384,MS_1001457)
soft_is(MS_1002386,Class)
soft_SubClassOf(MS_1002386,MS_1001457)
soft_is(MS_1002405,Class)
soft_is(MS_1002414,Class)
soft_SubClassOf(MS_1002414,MS_1001457)
soft_is(MS_1002442,Class)
soft_SubClassOf(MS_1002442,MS_1001459)
soft_is(MS_1002452,Class)
soft_SubClassOf(MS_1002452,MS_1001457)
soft_is(MS_1002457,Class)
soft_SubClassOf(MS_1002457,MS_1000336,)
soft_SubClassOf(MS_1002457,MS_1002473)
soft_is(MS_1002467,Class)
soft_SubClassOf(MS_1002467,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002471,Class)
soft_SubClassOf(MS_1002471,MS_1002363,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002473,Class)
soft_is(MS_1002479,Class)
soft_is(MS_1002482,Class)
soft_SubClassOf(MS_1002482,MS_1001060)
soft_is(MS_1002483,Class)
soft_SubClassOf(MS_1002483,MS_1002573)
soft_is(MS_1002484,Class)
soft_SubClassOf(MS_1002484,MS_1002573)
soft_is(MS_1002485,Class)
soft_is(MS_1002487,Class)
soft_SubClassOf(MS_1002487,MS_1000878,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002505,Class)
soft_is(MS_1002521,Class)
soft_SubClassOf(MS_1002521,MS_1000857)
soft_is(MS_1002524,Class)
soft_SubClassOf(MS_1002524,MS_1001457)
soft_is(MS_1002532,Class)
soft_SubClassOf(MS_1002532,MS_1000767)
soft_is(MS_1002536,Class)
soft_SubClassOf(MS_1002536,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002555,Class)
soft_is(MS_1002557,Class)
soft_SubClassOf(MS_1002557,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002573,Class)
soft_SubClassOf(MS_1002573,MS_1002482)
soft_is(MS_1002597,Class)
soft_SubClassOf(MS_1002597,MS_1000560)
soft_is(MS_1002599,Class)
soft_SubClassOf(MS_1002599,MS_1001405,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002615,Class)
soft_is(MS_1002645,Class)
soft_SubClassOf(MS_1002645,MS_1001457)
soft_is(MS_1002646,Class)
soft_is(MS_1002657,Class)
soft_SubClassOf(MS_1002657,MS_1002646,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002659,Class)
soft_SubClassOf(MS_1002659,MS_1001347)
soft_is(MS_1002660,Class)
soft_SubClassOf(MS_1002660,MS_1001347)
soft_is(MS_1002664,Class)
soft_is(MS_1002680,Class)
soft_SubClassOf(MS_1002680,MS_1000510,)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002701,Class)
soft_is(MS_1002707,Class)
soft_SubClassOf(MS_1002707,MS_1001180)
soft_is(MS_1002714,Class)
soft_SubClassOf(MS_1002714,MS_1001457)
soft_is(MS_1002751,Class)
soft_SubClassOf(MS_1002751,MS_1001347)
soft_is(MS_1002767,Class)
soft_SubClassOf(MS_1002767,MS_1002615)
soft_is(MS_1002771,Class)
soft_is(MS_1002777,Class)
soft_SubClassOf(MS_1002777,MS_1002771)
soft_is(MS_1002814,Class)
soft_is(MS_1002818,Class)
soft_SubClassOf(MS_1002818,MS_1000767)
soft_is(MS_1002822,Class)
soft_SubClassOf(MS_1002822,MS_1001459)
soft_is(MS_1002833,Class)
soft_SubClassOf(MS_1002833,MS_1000857)
soft_is(MS_1002837,Class)
soft_SubClassOf(MS_1002837,MS_1000878,)
soft_is(has_value_type_some_anyURI,ms#)
soft_is(MS_1002844,Class)
soft_SubClassOf(MS_1002844,MS_1001458)
soft_is(MS_1002845,Class)
soft_is(MS_1002847,Class)
soft_SubClassOf(MS_1002847,MS_1002844,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002848,Class)
soft_SubClassOf(MS_1002848,MS_1002845,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002855,Class)
soft_SubClassOf(MS_1002855,MS_1002844)
soft_is(MS_1002857,Class)
soft_SubClassOf(MS_1002857,MS_1002844)
soft_is(MS_1002869,Class)
soft_SubClassOf(MS_1002869,MS_1001457)
soft_is(MS_1002870,Class)
soft_SubClassOf(MS_1002870,MS_1001457)
soft_is(MS_1002871,Class)
soft_SubClassOf(MS_1002871,MS_1001457)
soft_is(MS_1002893,Class)
soft_is(MS_1002898,Class)
soft_SubClassOf(MS_1002898,MS_1000767)
soft_is(MS_1002900,Class)
soft_SubClassOf(MS_1002900,MS_1000560)
soft_is(MS_1002906,Class)
soft_is(MS_1002908,Class)
soft_is(MS_1002909,Class)
soft_SubClassOf(MS_1002909,MS_1002573)
soft_is(MS_1002930,Class)
soft_SubClassOf(MS_1002930,MS_1002906,)
soft_SubClassOf(MS_1002930,MS_1002908,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002956,Class)
soft_is(MS_1002957,Class)
soft_SubClassOf(MS_1002957,MS_1002956,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002965,Class)
soft_SubClassOf(MS_1002965,MS_1001457)
soft_is(MS_1002967,Class)
soft_SubClassOf(MS_1002967,MS_1001457)
soft_is(MS_1002968,Class)
soft_SubClassOf(MS_1002968,MS_1001457)
soft_is(MS_1002969,Class)
soft_SubClassOf(MS_1002969,MS_1001457)
soft_is(MS_1002970,Class)
soft_SubClassOf(MS_1002970,MS_1001457)
soft_is(MS_1002971,Class)
soft_SubClassOf(MS_1002971,MS_1001457)
soft_is(MS_1002972,Class)
soft_SubClassOf(MS_1002972,MS_1001457)
soft_is(MS_1002973,Class)
soft_SubClassOf(MS_1002973,MS_1001457)
soft_is(MS_1002974,Class)
soft_SubClassOf(MS_1002974,MS_1001457)
soft_is(MS_1002975,Class)
soft_SubClassOf(MS_1002975,MS_1001457)
soft_is(MS_1002976,Class)
soft_SubClassOf(MS_1002976,MS_1001457)
soft_is(MS_1002977,Class)
soft_SubClassOf(MS_1002977,MS_1001457)
soft_is(MS_1002978,Class)
soft_SubClassOf(MS_1002978,MS_1001457)
soft_is(MS_1002979,Class)
soft_SubClassOf(MS_1002979,MS_1001457)
soft_is(MS_1002980,Class)
soft_SubClassOf(MS_1002980,MS_1001457)
soft_is(MS_1002990,Class)
soft_SubClassOf(MS_1002990,MS_1001457)
soft_is(MS_1002997,Class)
soft_SubClassOf(MS_1002997,MS_1000878,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1003007,Class)
soft_SubClassOf(MS_1003007,MS_1002893,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003009,Class)
soft_SubClassOf(MS_1003009,MS_1000560)
soft_is(MS_1003010,Class)
soft_SubClassOf(MS_1003010,MS_1001457)
soft_is(MS_1003012,Class)
soft_SubClassOf(MS_1003012,MS_1001143,)
soft_is(has_order_some_MS_1002108,ms#)
soft_is(MS_1003015,Class)
soft_SubClassOf(MS_1003015,MS_1000860)
soft_is(MS_1003035,Class)
soft_is(MS_1003037,Class)
soft_SubClassOf(MS_1003037,MS_1003035)
soft_is(MS_1003040,Class)
soft_SubClassOf(MS_1003040,MS_1003035)
soft_is(MS_1003043,Class)
soft_SubClassOf(MS_1003043,MS_1000887,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003046,Class)
soft_is(MS_1003047,Class)
soft_SubClassOf(MS_1003047,MS_1003046,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003049,Class)
soft_SubClassOf(MS_1003049,MS_1000860)
soft_is(MS_1003050,Class)
soft_is(MS_1003051,Class)
soft_SubClassOf(MS_1003051,MS_1003049)
soft_is(MS_1003057,Class)
soft_SubClassOf(MS_1003057,MS_1000503,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003058,Class)
soft_is(MS_1003059,Class)
soft_is(MS_1003065,Class)
soft_is(MS_1003067,Class)
soft_SubClassOf(MS_1003067,MS_1003065)
soft_is(MS_1003071,Class)
soft_SubClassOf(MS_1003071,MS_1000499)
soft_is(MS_1003072,Class)
soft_SubClassOf(MS_1003072,MS_1003071)
soft_is(MS_1003078,Class)
soft_is(MS_1003082,Class)
soft_SubClassOf(MS_1003082,MS_1001457)
soft_is(MS_1003087,Class)
soft_SubClassOf(MS_1003087,MS_1002844)
soft_is(MS_1003097,Class)
soft_SubClassOf(MS_1003097,MS_1002368,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003103,Class)
soft_is(MS_1003107,Class)
soft_SubClassOf(MS_1003107,MS_1003103)
soft_is(MS_1003127,Class)
soft_SubClassOf(MS_1003127,MS_1001143,)
soft_SubClassOf(MS_1003127,MS_1002353,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003145,Class)
soft_SubClassOf(MS_1003145,MS_1001457)
soft_is(MS_1003147,Class)
soft_SubClassOf(MS_1003147,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,ms#)
soft_is(MS_1003155,Class)
soft_SubClassOf(MS_1003155,MS_1002893,)
soft_is(has_units_some_MS_1002814,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003161,Class)
soft_SubClassOf(MS_1003161,MS_1001459)
soft_is(MS_1003167,Class)
soft_SubClassOf(MS_1003167,MS_1003078,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003171,Class)
soft_is(MS_1003178,Class)
soft_SubClassOf(MS_1003178,BFO_0000050_some_MS_1003171,)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1003192,Class)
soft_is(MS_1003195,Class)
soft_SubClassOf(MS_1003195,MS_1003192)
soft_is(MS_1003197,Class)
soft_SubClassOf(MS_1003197,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003201,Class)
soft_is(MS_1003203,Class)
soft_SubClassOf(MS_1003203,MS_1003201,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003208,Class)
soft_SubClassOf(MS_1003208,MS_1000455,)
soft_SubClassOf(MS_1003208,MS_1003295,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003213,Class)
soft_is(MS_1003214,Class)
soft_SubClassOf(MS_1003214,MS_1001458)
soft_is(MS_1003215,Class)
soft_is(MS_1003216,Class)
soft_is(MS_1003217,Class)
soft_SubClassOf(MS_1003217,MS_1003214)
soft_is(MS_1003219,Class)
soft_is(MS_1003226,Class)
soft_SubClassOf(MS_1003226,MS_1003213,)
soft_SubClassOf(MS_1003226,MS_1003215,)
soft_SubClassOf(MS_1003226,MS_1003216,)
soft_SubClassOf(MS_1003226,MS_1003219)
soft_is(MS_1003227,Class)
soft_SubClassOf(MS_1003227,MS_1003213,)
soft_SubClassOf(MS_1003227,MS_1003215,)
soft_SubClassOf(MS_1003227,MS_1003216,)
soft_SubClassOf(MS_1003227,MS_1003219)
soft_is(MS_1003228,Class)
soft_SubClassOf(MS_1003228,MS_1003217)
soft_is(MS_1003235,Class)
soft_SubClassOf(MS_1003235,MS_1000008)
soft_is(MS_1003247,Class)
soft_SubClassOf(MS_1003247,MS_1000044)
soft_is(MS_1003266,Class)
soft_is(MS_1003267,Class)
soft_SubClassOf(MS_1003267,MS_1003266,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003280,Class)
soft_is(MS_1003283,Class)
soft_SubClassOf(MS_1003283,MS_1000767)
soft_is(MS_1003287,Class)
soft_SubClassOf(MS_1003287,MS_1003280,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003295,Class)
soft_is(MS_1003300,Class)
soft_is(MS_1003302,Class)
soft_SubClassOf(MS_1003302,MS_1003300)
soft_is(MS_1003309,Class)
soft_SubClassOf(MS_1003309,MS_1001457)
soft_is(MS_1003327,Class)
soft_SubClassOf(MS_1003327,MS_1002405,)
soft_SubClassOf(MS_1003327,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_units_some_UO_0000189,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1003335,Class)
soft_SubClassOf(MS_1003335,MS_1002479)
soft_is(MS_1003337,Class)
soft_SubClassOf(MS_1003337,MS_1002483,)
soft_SubClassOf(MS_1003337,MS_1002664,)
soft_SubClassOf(MS_1003337,MS_1002701,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003340,Class)
soft_SubClassOf(MS_1003340,MS_1001060)
soft_is(MS_1003341,Class)
soft_SubClassOf(MS_1003341,MS_1001060)
soft_is(MS_1003346,Class)
soft_SubClassOf(MS_1003346,MS_1001471)
soft_is(MS_1003347,Class)
soft_SubClassOf(MS_1003347,MS_1001471,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003376,Class)
soft_SubClassOf(MS_1003376,MS_1001457)
soft_is(MS_1003377,Class)
soft_SubClassOf(MS_1003377,MS_1001457)
soft_is(MS_1003379,Class)
soft_SubClassOf(MS_1003379,MS_1000084)
soft_is(MS_1003382,Class)
soft_SubClassOf(MS_1003382,MS_1001457)
soft_is(MS_1003386,Class)
soft_SubClassOf(MS_1003386,MS_1001457)
soft_is(MS_1003387,Class)
soft_SubClassOf(MS_1003387,MS_1001457)
soft_is(MS_1003388,Class)
soft_SubClassOf(MS_1003388,MS_1001457)
soft_is(MS_1003391,Class)
soft_SubClassOf(MS_1003391,MS_1002479)
soft_is(MS_1003399,Class)
soft_SubClassOf(MS_1003399,MS_1001457)
soft_is(MS_1003403,Class)
soft_SubClassOf(MS_1003403,MS_1000867)
soft_is(MS_1003405,Class)
soft_SubClassOf(MS_1003405,MS_1001457)
soft_is(MS_1003410,Class)
soft_SubClassOf(MS_1003410,MS_1000510,)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003414,Class)
soft_SubClassOf(MS_1003414,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003417,Class)
soft_SubClassOf(MS_1003417,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_4000003,Class)
soft_is(MS_4000004,Class)
soft_is(MS_4000005,Class)
soft_is(MS_4000007,Class)
soft_is(MS_4000008,Class)
soft_is(MS_4000009,Class)
soft_is(MS_4000010,Class)
soft_SubClassOf(MS_4000010,MS_4000007)
soft_is(MS_4000012,Class)
soft_is(MS_4000016,Class)
soft_is(MS_4000017,Class)
soft_is(MS_4000020,Class)
soft_is(MS_4000022,Class)
soft_is(MS_4000101,Class)
soft_SubClassOf(MS_4000101,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_units_some_UO_0000189,,ms#)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_4000104,Class)
soft_SubClassOf(MS_4000104,MS_1000235,)
soft_SubClassOf(MS_4000104,MS_4000005,)
soft_is(has_column_some_MS_1000285,,ms#)
soft_is(has_column_some_MS_1000767,,ms#)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000016,,ms#)
soft_is(has_optional_column_some_MS_1000894,,ms#)
soft_is(has_optional_column_some_MS_1003059,ms#)
soft_is(MS_4000107,Class)
soft_SubClassOf(MS_4000107,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_UO_0000106,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000119,Class)
soft_SubClassOf(MS_4000119,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000127,Class)
soft_SubClassOf(MS_4000127,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000128,Class)
soft_SubClassOf(MS_4000128,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_value_concept_some_STATO_0000237,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000129,Class)
soft_SubClassOf(MS_4000129,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000140,Class)
soft_SubClassOf(MS_4000140,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000141,Class)
soft_is(MS_4000143,Class)
soft_SubClassOf(MS_4000143,MS_4000141)
soft_is(MS_4000144,Class)
soft_SubClassOf(MS_4000144,MS_4000141)
soft_is(MS_4000152,Class)
soft_SubClassOf(MS_4000152,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000040,ms#)
soft_is(MS_4000154,Class)
soft_SubClassOf(MS_4000154,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000017,,ms#)
soft_is(has_units_some_UO_0000106,ms#)
soft_is(MS_4000157,Class)
soft_SubClassOf(MS_4000157,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000177,Class)
soft_SubClassOf(MS_4000177,MS_4000003,)
soft_is(has_domain_some_MS_1002305,,ms#)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_units_some_UO_0000191,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(NCIT_C150827,Class)
soft_SubClassOf(NCIT_C150827,NCIT_C25337)
soft_is(NCIT_C16847,Class)
soft_SubClassOf(NCIT_C16847,NCIT_C43431)
soft_is(NCIT_C19044,Class)
soft_SubClassOf(NCIT_C19044,NCIT_C16847)
soft_is(NCIT_C20189,Class)
soft_is(NCIT_C25337,Class)
soft_SubClassOf(NCIT_C25337,NCIT_C20189)
soft_is(NCIT_C25447,Class)
soft_SubClassOf(NCIT_C25447,NCIT_C20189)
soft_is(NCIT_C43431,Class)
soft_is(NCIT_C45781,Class)
soft_SubClassOf(NCIT_C45781,NCIT_C25447)
soft_is(PEFF_0000002,Class)
soft_is(PEFF_0000003,Class)
soft_is(PEFF_0000017,Class)
soft_SubClassOf(PEFF_0000017,PEFF_0000002,)
soft_is(has_regexp_some_PEFF_1002002,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0000018,Class)
soft_SubClassOf(PEFF_0000018,PEFF_0000002,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001007,Class)
soft_SubClassOf(PEFF_0001007,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001014,Class)
soft_SubClassOf(PEFF_0001014,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001015,Class)
soft_SubClassOf(PEFF_0001015,PEFF_0000003,)
soft_is(has_regexp_some_PEFF_1002003,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001017,Class)
soft_SubClassOf(PEFF_0001017,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001027,Class)
soft_SubClassOf(PEFF_0001027,PEFF_0000003,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001032,Class)
soft_is(PEFF_0001034,Class)
soft_SubClassOf(PEFF_0001034,PEFF_0001032,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001035,Class)
soft_SubClassOf(PEFF_0001035,PEFF_0001032,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_1002001,Class)
soft_is(PEFF_1002002,Class)
soft_is(PEFF_1002003,Class)
soft_is(STATO_0000036,Class)
soft_is(STATO_0000237,Class)
soft_is(STATO_0000401,Class)
soft_is(UO_0000000,Class)
soft_is(UO_0000001,Class)
soft_is(UO_0000002,Class)
soft_is(UO_0000010,Class)
soft_is(UO_0000017,Class)
soft_SubClassOf(UO_0000017,UO_0000001)
soft_is(UO_0000018,Class)
soft_SubClassOf(UO_0000018,UO_0000001)
soft_is(UO_0000028,Class)
soft_is(UO_0000031,Class)
soft_is(UO_0000105,Class)
soft_SubClassOf(UO_0000105,UO_0000000)
soft_is(UO_0000106,Class)
soft_SubClassOf(UO_0000106,UO_0000105)
soft_is(UO_0000150,Class)
soft_is(UO_0000166,Class)
soft_is(UO_0000169,Class)
soft_SubClassOf(UO_0000169,UO_0000166)
soft_is(UO_0000186,Class)
soft_is(UO_0000187,Class)
soft_SubClassOf(UO_0000187,UO_0000190)
soft_is(UO_0000189,Class)
soft_is(UO_0000190,Class)
soft_SubClassOf(UO_0000190,UO_0000186)
soft_is(UO_0000191,Class)
soft_SubClassOf(UO_0000191,UO_0000190)
soft_is(UO_0000218,Class)
soft_is(UO_0000221,Class)
soft_is(UO_0000266,Class)
soft_is(anyURI,Class)
soft_is(boolean,Class)
soft_is(dateTime,Class)
soft_is(double,Class)
soft_is(float,Class)
soft_is(int,Class)
soft_is(integer,Class)
soft_is(nonNegativeInteger,Class)
soft_is(positiveInteger,Class)
soft_is(www.w3.org/2002/07/#,Class)
