soft_is(string,Datatype)
soft_DisjointWith(sao696157048,sao1585306176)
soft_is(sao700839054,Class)
soft_DisjointWith(sao700839054,sao914572699)
soft_is(sao701966895,Class)
soft_is(sao707332678,Class)
soft_SubClassOf(sao707332678,sao1872343973)
soft_is(sao710427438,Class)
soft_SubClassOf(sao710427438,sao1036339110)
soft_DisjointWith(sao710427438,sao1881364067)
soft_is(sao722953401,Class)
soft_SubClassOf(sao722953401,sao1246280606)
soft_DisjointWith(sao722953401,sao289587392)
soft_is(sao723896903,Class)
soft_SubClassOf(sao723896903,sao1184653804)
soft_is(sao727427771,Class)
soft_SubClassOf(sao727427771,sao1290101869)
soft_is(sao730872736,Class)
soft_DisjointWith(sao730872736,sao237754030)
soft_is(sao783352775,Class)
soft_SubClassOf(sao783352775,sao1847837612)
soft_is(sao785001660,Class)
soft_SubClassOf(sao785001660,sao1797800540)
soft_is(sao786552500,Class)
soft_SubClassOf(sao786552500,sao840814183,)
soft_SubClassOf(sao786552500,sao1065676773_value_"motor_cortex",)
soft_SubClassOf(sao786552500,sao1185641609_value_"primate")
soft_is(sao787716553,Class)
soft_DisjointWith(sao787716553,sao237754030)
soft_is(sao791350993,Class)
soft_is(sao792027222,Class)
soft_SubClassOf(sao792027222,sao2108323256)
soft_is(sao794753833,Class)
soft_SubClassOf(sao794753833,sao1164727693)
soft_DisjointWith(sao794753833,sao265434492)
soft_is(sao811908115,Class)
soft_is(sao816233655,Class)
soft_DisjointWith(sao816233655,sao1123695773)
soft_is(sao818838791,Class)
soft_SubClassOf(sao818838791,sao1968590282)
soft_is(sao819188787,Class)
soft_SubClassOf(sao819188787,sao832793084)
soft_is(sao82362520,Class)
soft_is(sao830092290,Class)
soft_SubClassOf(sao830092290,sao1791490892)
soft_DisjointWith(sao830092290,sao936144858)
soft_DisjointWith(sao830092290,sao1191319089)
soft_DisjointWith(sao830092290,sao-188049490)
soft_is(sao830368389,Class)
soft_DisjointWith(sao830368389,sao383526650)
soft_is(sao830981606,Class)
soft_DisjointWith(sao830981606,sao237754030)
soft_is(sao832793084,Class)
soft_SubClassOf(sao832793084,sao1649728317)
soft_is(sao833348185,Class)
soft_SubClassOf(sao833348185,sao1016012060)
soft_DisjointWith(sao833348185,sao1091808058)
soft_is(sao83745184,Class)
soft_DisjointWith(sao83745184,sao26622963)
soft_is(sao840814183,Class)
soft_DisjointWith(sao840814183,sao1123695773)
soft_is(sao841915587,Class)
soft_SubClassOf(sao841915587,sao-943768255)
soft_is(sao844118448,Class)
soft_DisjointWith(sao844118448,sao621772985)
soft_is(sao85163621,Class)
soft_SubClassOf(sao85163621,sao-943768255)
soft_DisjointWith(sao85163621,sao340271629)
soft_DisjointWith(sao85163621,sao-1819020575)
soft_is(sao856608566,Class)
soft_SubClassOf(sao856608566,sao925531236)
soft_DisjointWith(sao856608566,sao251535222)
soft_is(sao884265541,Class)
soft_DisjointWith(sao884265541,sao28175134)
soft_DisjointWith(sao884265541,sao-1348591767)
soft_is(sao885490876,Class)
soft_DisjointWith(sao885490876,sao1985096626)
soft_is(sao906421617,Class)
soft_SubClassOf(sao906421617,sao26622963)
soft_is(sao914572699,Class)
soft_SubClassOf(sao914572699,sao1395777368)
soft_DisjointWith(sao914572699,sao700839054)
soft_is(sao925531236,Class)
soft_is(sao936144858,Class)
soft_DisjointWith(sao936144858,sao830092290)
soft_is(sao936599761,Class)
soft_SubClassOf(sao936599761,sao26622963)
soft_is(sao940366596,Class)
soft_SubClassOf(sao940366596,sao26622963)
soft_is(sao941107815,Class)
soft_SubClassOf(sao941107815,sao85163621)
soft_is(sao956358115,Class)
soft_SubClassOf(sao956358115,sao26622963)
soft_is(sao960745141,Class)
soft_SubClassOf(sao960745141,sao1728785226)
soft_DisjointWith(sao960745141,sao2115096416)
soft_is(sao971374186,Class)
soft_DisjointWith(sao971374186,sao647178911)
soft_is(sao976831666,Class)
soft_SubClassOf(sao976831666,sao1490223249)
soft_DisjointWith(sao976831666,sao1037637579)
soft_is(sao992093782,Class)
soft_SubClassOf(sao992093782,sao26622963)
soft_DisjointWith(sao992093782,sao696157048)
soft_DisjointWith(sao992093782,sao2016979058)
soft_DisjointWith(sao992093782,sao1585306176)
soft_is(www.w3.org/2002/07/#,Class)
