soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FOBI_00422,ObjectProperty)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040011)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040197)
soft_is(CHEBI_15600,Class)
soft_SubClassOf(CHEBI_15600,FOBI_040174)
soft_is(CHEBI_16112,Class)
soft_SubClassOf(FOBI_030488,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030488,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030488,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030488,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030491,Class)
soft_SubClassOf(FOBI_030491,FOBI_040121,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(FOBI_030491,FOBI_00422_some_FOODON_03315081)
soft_is(FOBI_030518,Class)
soft_SubClassOf(FOBI_030518,FOBI_040117,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOBI_0092,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00001650,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00001956,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00001998,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00002297,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00003012,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00003013,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301326,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301441,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301482,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301580,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301701,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301702,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301704,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301713,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03301727,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03304640,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03304859,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03307119,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03309832,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03309927,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03311604,)
soft_SubClassOf(FOBI_030518,FOBI_00422_some_FOODON_03315081,)
soft_SubClassOf(FOBI_030518,FOBI_00422_only_FOODON_03301641)
soft_is(FOBI_030519,Class)
soft_SubClassOf(FOBI_030519,FOBI_040175)
soft_is(FOBI_030521,Class)
soft_SubClassOf(FOBI_030521,FOBI_040117,)
soft_SubClassOf(FOBI_030521,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_030521,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_030525,Class)
soft_SubClassOf(FOBI_030525,FOBI_040208,)
soft_SubClassOf(FOBI_030525,FOBI_00422_some_FOODON_03301702)
soft_is(FOBI_030560,Class)
soft_SubClassOf(FOBI_030560,FOBI_040175)
soft_is(FOBI_030561,Class)
soft_SubClassOf(FOBI_030561,FOBI_040144,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030561,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030564,Class)
soft_SubClassOf(FOBI_030564,FOBI_040132,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030564,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030569,Class)
soft_SubClassOf(FOBI_030569,FOBI_040113,)
soft_SubClassOf(FOBI_030569,FOBI_00422_some_FOODON_00002473)
soft_is(FOBI_030610,Class)
soft_SubClassOf(FOBI_030610,FOBI_040123,)
soft_SubClassOf(FOBI_030610,FOBI_00422_some_NCBITaxon_99568)
soft_is(FOBI_030618,Class)
soft_SubClassOf(FOBI_030618,FOBI_040197)
soft_is(FOBI_030751,Class)
soft_SubClassOf(FOBI_030751,FOBI_040102,)
soft_SubClassOf(FOBI_030751,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030751,FOBI_00422_some_FOODON_03310387,)
soft_SubClassOf(FOBI_030751,FOBI_00422_some_FOODON_03315145)
soft_is(FOBI_040000,Class)
soft_is(FOBI_040011,Class)
soft_SubClassOf(FOBI_040011,FOBI_040000)
soft_is(FOBI_040050,Class)
soft_SubClassOf(FOBI_040050,FOBI_040011)
soft_is(FOBI_040054,Class)
soft_SubClassOf(FOBI_040054,FOBI_040011)
soft_is(FOBI_040061,Class)
soft_SubClassOf(FOBI_040061,FOBI_040011)
soft_is(FOBI_040088,Class)
soft_SubClassOf(FOBI_040088,FOBI_040011)
soft_is(FOBI_040102,Class)
soft_is(FOBI_040110,Class)
soft_SubClassOf(FOBI_040110,FOBI_040011)
soft_is(FOBI_040113,Class)
soft_is(FOBI_040117,Class)
soft_is(FOBI_040118,Class)
soft_is(FOBI_040121,Class)
soft_is(FOBI_040123,Class)
soft_is(FOBI_040127,Class)
soft_is(FOBI_040132,Class)
soft_is(FOBI_040135,Class)
soft_is(FOBI_040137,Class)
soft_is(FOBI_040144,Class)
soft_is(FOBI_040149,Class)
soft_is(FOBI_040168,Class)
soft_is(FOBI_040169,Class)
soft_SubClassOf(FOBI_040169,FOBI_040113)
soft_is(FOBI_040174,Class)
soft_SubClassOf(FOBI_040174,FOBI_040121)
soft_is(FOBI_040175,Class)
soft_SubClassOf(FOBI_040175,FOBI_040113)
soft_is(FOBI_040179,Class)
soft_is(FOBI_040182,Class)
soft_is(FOBI_040197,Class)
soft_SubClassOf(FOBI_040197,FOBI_040168)
soft_is(FOBI_040198,Class)
soft_SubClassOf(FOBI_040198,FOBI_040169)
soft_is(FOBI_040200,Class)
soft_SubClassOf(FOBI_040200,FOBI_040175)
soft_is(FOBI_040203,Class)
soft_is(FOBI_040206,Class)
soft_is(FOBI_040207,Class)
soft_SubClassOf(FOBI_040207,FOBI_040175)
soft_is(FOBI_040208,Class)
soft_is(FOBI_040211,Class)
soft_SubClassOf(FOBI_040211,FOBI_040179)
soft_is(FOBI_040215,Class)
soft_SubClassOf(FOBI_040215,FOBI_040174)
soft_is(FOBI_040216,Class)
soft_is(FOBI_040218,Class)
soft_SubClassOf(FOBI_040218,FOBI_040174)
soft_is(FOBI_07572,Class)
soft_SubClassOf(FOBI_07572,FOBI_0145)
soft_is(FOBI_08566,Class)
soft_SubClassOf(FOBI_08566,FOBI_040175)
soft_is(FOBI_08567,Class)
soft_SubClassOf(FOBI_08567,FOBI_040175)
soft_is(FOBI_08568,Class)
soft_SubClassOf(FOBI_08568,FOBI_040175)
soft_is(FOBI_08569,Class)
soft_SubClassOf(FOBI_08569,FOBI_040175)
soft_is(FOBI_08643,Class)
soft_SubClassOf(FOBI_08643,FOBI_040175)
soft_is(FOBI_08644,Class)
soft_SubClassOf(FOBI_08644,FOBI_040175)
soft_is(FOBI_08646,Class)
soft_SubClassOf(FOBI_08646,FOBI_040175)
soft_is(FOBI_08647,Class)
soft_SubClassOf(FOBI_08647,FOBI_040175)
soft_is(FOBI_08648,Class)
soft_SubClassOf(FOBI_08648,FOBI_040175)
soft_is(FOBI_08649,Class)
soft_SubClassOf(FOBI_08649,FOBI_040175)
soft_is(FOBI_08650,Class)
soft_SubClassOf(FOBI_08650,FOBI_040175)
soft_is(FOBI_08652,Class)
soft_SubClassOf(FOBI_08652,FOBI_040174)
soft_is(FOBI_08653,Class)
soft_SubClassOf(FOBI_08653,FOBI_040174)
soft_is(FOBI_08654,Class)
soft_SubClassOf(FOBI_08654,FOBI_040174)
soft_is(FOBI_08655,Class)
soft_SubClassOf(FOBI_08655,FOBI_040174)
soft_is(FOBI_08656,Class)
soft_SubClassOf(FOBI_08656,FOBI_040174)
soft_is(FOBI_08657,Class)
soft_SubClassOf(FOBI_08657,FOBI_040174)
soft_is(FOBI_08658,Class)
soft_SubClassOf(FOBI_08658,FOBI_040174)
soft_is(FOBI_08659,Class)
soft_SubClassOf(FOBI_08659,FOBI_040174)
soft_is(FOBI_08676,Class)
soft_SubClassOf(FOBI_08676,FOBI_040175)
soft_is(FOBI_08677,Class)
soft_SubClassOf(FOBI_08677,FOBI_040117,)
soft_SubClassOf(FOBI_08677,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08677,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08678,Class)
soft_SubClassOf(FOBI_08678,FOBI_040175)
soft_is(FOBI_08683,Class)
soft_SubClassOf(FOBI_08683,FOBI_040174)
soft_is(FOBI_08684,Class)
soft_SubClassOf(FOBI_08684,FOBI_040174)
soft_is(FOBI_08685,Class)
soft_SubClassOf(FOBI_08685,FOBI_040174)
soft_is(FOBI_08686,Class)
soft_SubClassOf(FOBI_08686,FOBI_040174)
soft_is(FOBI_08687,Class)
soft_SubClassOf(FOBI_08687,FOBI_040174)
soft_is(FOBI_08688,Class)
soft_SubClassOf(FOBI_08688,FOBI_040174)
soft_is(FOBI_08694,Class)
soft_SubClassOf(FOBI_08694,FOBI_040182,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08694,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08701,Class)
soft_SubClassOf(FOBI_08701,FOBI_040175)
soft_is(FOBI_08702,Class)
soft_SubClassOf(FOBI_08702,FOBI_040175)
soft_is(FOBI_08703,Class)
soft_SubClassOf(FOBI_08703,FOBI_040137,)
soft_SubClassOf(FOBI_08703,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08703,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08704,Class)
soft_SubClassOf(FOBI_08704,FOBI_040137,)
soft_SubClassOf(FOBI_08704,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08704,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08705,Class)
soft_SubClassOf(FOBI_08705,FOBI_040137,)
soft_SubClassOf(FOBI_08705,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08705,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08822,Class)
soft_SubClassOf(FOBI_08822,FOBI_040211)
soft_is(FOODON_00001006,Class)
soft_is(FOODON_00001057,Class)
soft_is(FOODON_00001059,Class)
soft_is(FOODON_00001138,Class)
soft_is(FOODON_00001139,Class)
soft_is(FOODON_00001151,Class)
soft_is(FOODON_00001190,Class)
soft_is(FOODON_00001215,Class)
soft_is(FOODON_00001256,Class)
soft_is(FOODON_00001261,Class)
soft_is(FOODON_00001264,Class)
soft_is(FOODON_00001274,Class)
soft_is(FOODON_00001650,Class)
soft_is(FOODON_00001709,Class)
soft_is(FOODON_00001956,Class)
soft_is(FOODON_00001998,Class)
soft_is(FOODON_00002176,Class)
soft_is(FOODON_00002297,Class)
soft_is(FOODON_00002473,Class)
soft_is(FOODON_00002718,Class)
soft_is(FOODON_00002753,Class)
soft_is(FOODON_00002889,Class)
soft_is(FOODON_00002933,Class)
soft_is(FOODON_00003012,Class)
soft_DisjointWith(FOODON_00003012,FOODON_03301641)
soft_is(FOODON_00003013,Class)
soft_is(FOODON_00003019,Class)
soft_is(FOODON_00003024,Class)
soft_is(FOODON_00003042,Class)
soft_is(FOODON_00003066,Class)
soft_is(FOODON_00003230,Class)
soft_is(FOODON_00003266,Class)
soft_is(FOODON_00003274,Class)
soft_is(FOODON_00003276,Class)
soft_is(FOODON_00003277,Class)
soft_is(FOODON_00003281,Class)
soft_is(FOODON_03301036,Class)
soft_is(FOODON_03301040,Class)
soft_is(FOODON_03301055,Class)
soft_is(FOODON_03301072,Class)
soft_is(FOODON_03301103,Class)
soft_is(FOODON_03301116,Class)
soft_is(FOODON_03301123,Class)
soft_is(FOODON_03301175,Class)
soft_is(FOODON_03301236,Class)
soft_is(FOODON_03301240,Class)
soft_is(FOODON_03301283,Class)
soft_is(FOODON_03301299,Class)
soft_is(FOODON_03301300,Class)
soft_is(FOODON_03301326,Class)
soft_is(FOODON_03301355,Class)
soft_is(FOODON_03301397,Class)
soft_is(FOODON_03301415,Class)
soft_is(FOODON_03301441,Class)
soft_is(FOODON_03301449,Class)
soft_is(FOODON_03301482,Class)
soft_is(FOODON_03301545,Class)
soft_is(FOODON_03301570,Class)
soft_is(FOODON_03301580,Class)
soft_is(FOODON_03301619,Class)
soft_is(FOODON_03301641,Class)
soft_DisjointWith(FOODON_03301641,)
soft_DisjointWith(FOODON_03301641,FOODON_00003012)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FOODON_03301697,Class)
soft_is(FOODON_03301701,Class)
soft_is(FOODON_03301702,Class)
soft_is(FOODON_03301704,Class)
soft_is(FOODON_03301705,Class)
soft_is(FOODON_03301713,Class)
soft_is(FOODON_03301716,Class)
soft_is(FOODON_03301719,Class)
soft_is(FOODON_03301722,Class)
soft_is(FOODON_03301724,Class)
soft_is(FOODON_03301727,Class)
soft_is(FOODON_03301826,Class)
soft_is(FOODON_03301831,Class)
soft_is(FOODON_03302045,Class)
soft_is(FOODON_03302111,Class)
soft_is(FOODON_03302732,Class)
soft_is(FOODON_03302776,Class)
soft_is(FOODON_03303222,Class)
soft_is(FOODON_03303380,Class)
soft_is(FOODON_03304639,Class)
soft_is(FOODON_03304640,Class)
soft_is(FOODON_03304656,Class)
soft_is(FOODON_03304859,Class)
soft_is(FOODON_03305236,Class)
soft_is(FOODON_03306632,Class)
soft_is(FOODON_03306893,Class)
soft_is(FOODON_03307119,Class)
soft_is(FOODON_03307240,Class)
soft_is(FOODON_03307633,Class)
soft_is(FOODON_03309832,Class)
soft_is(FOODON_03309927,Class)
soft_is(FOODON_03310193,Class)
soft_is(FOODON_03310272,Class)
soft_is(FOODON_03310273,Class)
soft_is(FOODON_03310357,Class)
soft_is(FOODON_03310387,Class)
soft_is(FOODON_03311095,Class)
soft_is(FOODON_03311349,Class)
soft_is(FOODON_03311513,Class)
soft_is(FOODON_03311604,Class)
soft_is(FOODON_03315081,Class)
soft_is(FOODON_03315145,Class)
soft_is(FOODON_03315184,Class)
soft_is(FOODON_03315513,Class)
soft_is(FOODON_03317254,Class)
soft_is(FOODON_03411005,Class)
soft_is(FOODON_03411324,Class)
soft_is(FOODON_03414363,Class)
soft_is(FOODON_03420157,Class)
soft_is(NCBITaxon_99568,Class)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040175)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040174)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040174)
soft_is(fobi.#,Class)
soft_is(FOBI_050097,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050097,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050097,fobi.#)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040149)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
