soft_is(R00000094,ObjectProperty)
soft_is(PMO_00022234,Class)
soft_is(PMO_00022240,Class)
soft_SubClassOf(PMO_00022240,PMO_00022234,)
soft_SubClassOf(PMO_00022240,PMO_00022243)
soft_is(PMO_00022243,Class)
soft_is(PMO_00022244,Class)
soft_SubClassOf(PMO_00022244,PMO_00022243)
soft_is(PMO_00022266,Class)
soft_is(PMO_00022268,Class)
soft_SubClassOf(PMO_00022268,PMO_00022266)
soft_is(PMO_00022283,Class)
soft_SubClassOf(PMO_00022283,PMO_00022469)
soft_is(PMO_00022307,Class)
soft_SubClassOf(PMO_00022307,PMO_00022469)
soft_is(PMO_00022308,Class)
soft_SubClassOf(PMO_00022308,PMO_00022469)
soft_is(PMO_00022375,Class)
soft_is(PMO_00022378,Class)
soft_SubClassOf(PMO_00022378,PMO_00022375,)
soft_SubClassOf(PMO_00022378,R00000094_some_PMO_00022375)
soft_is(PMO_00022418,Class)
soft_is(PMO_00022419,Class)
soft_SubClassOf(PMO_00022419,PMO_00022418,)
soft_SubClassOf(PMO_00022419,R00000094_some_PMO_00022418)
soft_is(PMO_00022425,Class)
soft_is(PMO_00022427,Class)
soft_SubClassOf(PMO_00022427,PMO_00022425,)
soft_SubClassOf(PMO_00022427,PMO_00023474,)
soft_SubClassOf(PMO_00022427,R00000094_some_PMO_00022425)
soft_is(PMO_00022428,Class)
soft_is(PMO_00022429,Class)
soft_SubClassOf(PMO_00022429,PMO_00022428,)
soft_SubClassOf(PMO_00022429,R00000094_some_PMO_00022428)
soft_is(PMO_00022467,Class)
soft_is(PMO_00022469,Class)
soft_SubClassOf(PMO_00022469,PMO_00022467)
soft_is(PMO_00022535,Class)
soft_is(PMO_00022542,Class)
soft_SubClassOf(PMO_00022542,PMO_00022152,)
soft_SubClassOf(PMO_00022542,PMO_00023060)
soft_is(PMO_00022559,Class)
soft_SubClassOf(PMO_00022559,PMO_00022797)
soft_is(PMO_00022598,Class)
soft_is(PMO_00022599,Class)
soft_SubClassOf(PMO_00022599,PMO_00022598,)
soft_SubClassOf(PMO_00022599,PMO_00022840,)
soft_SubClassOf(PMO_00022599,PMO_00023035,)
soft_SubClassOf(PMO_00022599,R00000094_some_PMO_00023035)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022641,Class)
soft_is(PMO_00022642,Class)
soft_SubClassOf(PMO_00022642,PMO_00022641)
soft_is(PMO_00022723,Class)
soft_SubClassOf(PMO_00022723,PMO_00022750)
soft_is(PMO_00022733,Class)
soft_SubClassOf(PMO_00022733,PMO_00022797)
soft_is(PMO_00022744,Class)
soft_SubClassOf(PMO_00022744,PMO_00022750)
soft_is(PMO_00022745,Class)
soft_SubClassOf(PMO_00022745,PMO_00022750)
soft_is(PMO_00022746,Class)
soft_SubClassOf(PMO_00022746,PMO_00022750)
soft_is(PMO_00022750,Class)
soft_SubClassOf(PMO_00022750,PMO_00022601,)
soft_SubClassOf(PMO_00022750,PMO_00023737)
soft_is(PMO_00022751,Class)
soft_SubClassOf(PMO_00022751,PMO_00022750)
soft_is(PMO_00022753,Class)
soft_is(PMO_00022755,Class)
soft_SubClassOf(PMO_00022755,PMO_00022753)
soft_is(PMO_00022790,Class)
soft_SubClassOf(PMO_00022790,PMO_00022601,)
soft_SubClassOf(PMO_00022790,PMO_00023737,)
soft_SubClassOf(PMO_00022790,PMO_00023810)
soft_is(PMO_00022791,Class)
soft_SubClassOf(PMO_00022791,PMO_00022790)
soft_is(PMO_00022792,Class)
soft_SubClassOf(PMO_00022792,PMO_00022790)
soft_is(PMO_00022793,Class)
soft_SubClassOf(PMO_00022793,PMO_00022790)
soft_is(PMO_00022795,Class)
soft_SubClassOf(PMO_00022795,PMO_00022601,)
soft_SubClassOf(PMO_00022795,PMO_00023591,)
soft_SubClassOf(PMO_00022795,PMO_00023737)
soft_is(PMO_00022796,Class)
soft_SubClassOf(PMO_00022796,PMO_00022601,)
soft_SubClassOf(PMO_00022796,PMO_00023657,)
soft_SubClassOf(PMO_00022796,PMO_00023737)
soft_is(PMO_00022797,Class)
soft_SubClassOf(PMO_00022797,PMO_00022601,)
soft_SubClassOf(PMO_00022797,PMO_00023737)
soft_is(PMO_00022798,Class)
soft_SubClassOf(PMO_00022798,PMO_00022797)
soft_is(PMO_00022799,Class)
soft_SubClassOf(PMO_00022799,PMO_00022798)
soft_is(PMO_00022800,Class)
soft_SubClassOf(PMO_00022800,PMO_00022798)
soft_is(PMO_00022801,Class)
soft_SubClassOf(PMO_00022801,PMO_00022797)
soft_is(PMO_00022802,Class)
soft_SubClassOf(PMO_00022802,PMO_00022797)
soft_is(PMO_00022803,Class)
soft_SubClassOf(PMO_00022803,PMO_00022797)
soft_is(PMO_00022804,Class)
soft_SubClassOf(PMO_00022804,PMO_00022797)
soft_is(PMO_00022805,Class)
soft_SubClassOf(PMO_00022805,PMO_00022797)
soft_is(PMO_00022806,Class)
soft_SubClassOf(PMO_00022806,PMO_00022797)
soft_is(PMO_00022840,Class)
soft_is(PMO_00022857,Class)
soft_is(PMO_00022869,Class)
soft_is(PMO_00022925,Class)
soft_is(PMO_00022935,Class)
soft_SubClassOf(PMO_00022935,PMO_00022925,)
soft_SubClassOf(PMO_00022935,R00000094_some_PMO_00022925)
soft_is(PMO_00022944,Class)
soft_is(PMO_00023006,Class)
soft_SubClassOf(PMO_00023006,PMO_00022869,)
soft_SubClassOf(PMO_00023006,R00000094_some_PMO_00022869)
soft_is(PMO_00023035,Class)
soft_is(PMO_00023060,Class)
soft_is(PMO_00023064,Class)
soft_is(PMO_00023128,Class)
soft_is(PMO_00023130,Class)
soft_SubClassOf(PMO_00023130,PMO_00023128)
soft_is(PMO_00023169,Class)
soft_is(PMO_00023191,Class)
soft_SubClassOf(PMO_00023191,PMO_00023169)
soft_is(PMO_00023192,Class)
soft_SubClassOf(PMO_00023192,PMO_00023191)
soft_is(PMO_00023193,Class)
soft_SubClassOf(PMO_00023193,PMO_00023191)
soft_is(PMO_00023225,Class)
soft_is(PMO_00023258,Class)
soft_is(PMO_00023259,Class)
soft_SubClassOf(PMO_00023259,PMO_00023258,)
soft_SubClassOf(PMO_00023259,PMO_00024318)
soft_is(PMO_00023324,Class)
soft_is(PMO_00023333,Class)
soft_SubClassOf(PMO_00023333,PMO_00023324,)
soft_SubClassOf(PMO_00023333,PMO_00023374,)
soft_SubClassOf(PMO_00023333,PMO_00023412)
soft_is(PMO_00023374,Class)
soft_is(PMO_00023383,Class)
soft_is(PMO_00023384,Class)
soft_SubClassOf(PMO_00023384,PMO_00023383)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023474,Class)
soft_is(PMO_00023475,Class)
soft_is(PMO_00023479,Class)
soft_SubClassOf(PMO_00023479,PMO_00023475,)
soft_SubClassOf(PMO_00023479,PMO_00023558,)
soft_SubClassOf(PMO_00023479,PMO_00023612,)
soft_SubClassOf(PMO_00023479,PMO_00024394)
soft_is(PMO_00023498,Class)
soft_is(PMO_00023499,Class)
soft_SubClassOf(PMO_00023499,PMO_00023498)
soft_is(PMO_00023500,Class)
soft_SubClassOf(PMO_00023500,PMO_00023499)
soft_is(PMO_00023503,Class)
soft_SubClassOf(PMO_00023503,PMO_00023499)
soft_is(PMO_00023505,Class)
soft_SubClassOf(PMO_00023505,PMO_00023499)
soft_is(PMO_00023558,Class)
soft_is(PMO_00023559,Class)
soft_is(PMO_00023560,Class)
soft_SubClassOf(PMO_00023560,PMO_00023559,)
soft_SubClassOf(PMO_00023560,PMO_00023933,)
soft_SubClassOf(PMO_00023560,PMO_00024379)
soft_is(PMO_00023565,Class)
soft_is(PMO_00023569,Class)
soft_SubClassOf(PMO_00023569,PMO_00023599)
soft_is(PMO_00023591,Class)
soft_is(PMO_00023599,Class)
soft_SubClassOf(PMO_00023599,PMO_00023565,)
soft_SubClassOf(PMO_00023599,PMO_00023913)
soft_is(PMO_00023600,Class)
soft_SubClassOf(PMO_00023600,PMO_00023599)
soft_is(PMO_00023612,Class)
soft_is(PMO_00023652,Class)
soft_is(PMO_00023657,Class)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023794,Class)
soft_is(PMO_00023795,Class)
soft_SubClassOf(PMO_00023795,PMO_00023794,)
soft_SubClassOf(PMO_00023795,PMO_00023809)
soft_is(PMO_00023798,Class)
soft_is(PMO_00023799,Class)
soft_SubClassOf(PMO_00023799,PMO_00023798)
soft_is(PMO_00023809,Class)
soft_is(PMO_00023810,Class)
soft_is(PMO_00023816,Class)
soft_is(PMO_00023817,Class)
soft_SubClassOf(PMO_00023817,PMO_00023816)
soft_is(PMO_00023842,Class)
soft_is(PMO_00023892,Class)
soft_is(PMO_00023913,Class)
soft_is(PMO_00023933,Class)
soft_is(PMO_00024070,Class)
soft_is(PMO_00024090,Class)
soft_is(PMO_00024093,Class)
soft_SubClassOf(PMO_00024093,PMO_00024090,)
soft_SubClassOf(PMO_00024093,R00000094_some_PMO_00024090)
soft_is(PMO_00024094,Class)
soft_SubClassOf(PMO_00024094,PMO_00024093)
soft_is(PMO_00024098,Class)
soft_is(PMO_00024099,Class)
soft_SubClassOf(PMO_00024099,PMO_00024098,)
soft_SubClassOf(PMO_00024099,R00000094_some_PMO_00024098)
soft_is(PMO_00024102,Class)
soft_is(PMO_00024104,Class)
soft_is(PMO_00024106,Class)
soft_is(PMO_00024107,Class)
soft_is(PMO_00024110,Class)
soft_SubClassOf(PMO_00024110,PMO_00025974)
soft_is(PMO_00024111,Class)
soft_SubClassOf(PMO_00024111,PMO_00025974)
soft_is(PMO_00024119,Class)
soft_SubClassOf(PMO_00024119,PMO_00024107,)
soft_SubClassOf(PMO_00024119,R00000094_some_PMO_00024107)
soft_is(PMO_00024122,Class)
soft_SubClassOf(PMO_00024122,PMO_00025974)
soft_is(PMO_00024133,Class)
soft_is(PMO_00024134,Class)
soft_equiv(PMO_00024134,PMO_00025974)
soft_is(PMO_00024164,Class)
soft_is(PMO_00024166,Class)
soft_SubClassOf(PMO_00024166,PMO_00024164,)
soft_SubClassOf(PMO_00024166,PMO_00025956,)
soft_SubClassOf(PMO_00024166,R00000094_some_PMO_00024164)
soft_is(PMO_00024174,Class)
soft_SubClassOf(PMO_00024174,PMO_00024106,)
soft_SubClassOf(PMO_00024174,R00000094_some_PMO_00024106)
soft_is(PMO_00024175,Class)
soft_SubClassOf(PMO_00024175,PMO_00024174)
soft_is(PMO_00024176,Class)
soft_SubClassOf(PMO_00024176,PMO_00024174)
soft_is(PMO_00024247,Class)
soft_is(PMO_00024248,Class)
soft_SubClassOf(PMO_00024248,PMO_00024247)
soft_is(PMO_00024258,Class)
soft_is(PMO_00024259,Class)
soft_SubClassOf(PMO_00024259,PMO_00024258)
soft_is(PMO_00024260,Class)
soft_SubClassOf(PMO_00024260,PMO_00024259)
soft_is(PMO_00024265,Class)
soft_is(PMO_00024266,Class)
soft_SubClassOf(PMO_00024266,PMO_00024265)
soft_is(PMO_00024267,Class)
soft_SubClassOf(PMO_00024267,PMO_00024266)
soft_is(PMO_00024268,Class)
soft_is(PMO_00024271,Class)
soft_SubClassOf(PMO_00024271,PMO_00024268)
soft_is(PMO_00024272,Class)
soft_SubClassOf(PMO_00024272,PMO_00024271)
soft_is(PMO_00024273,Class)
soft_SubClassOf(PMO_00024273,PMO_00024271)
soft_is(PMO_00024274,Class)
soft_is(PMO_00024275,Class)
soft_SubClassOf(PMO_00024275,PMO_00024274)
soft_is(PMO_00024279,Class)
soft_SubClassOf(PMO_00024279,PMO_00024102)
soft_is(PMO_00024280,Class)
soft_SubClassOf(PMO_00024280,PMO_00024279)
soft_is(PMO_00024282,Class)
soft_SubClassOf(PMO_00024282,PMO_00024279)
soft_is(PMO_00024283,Class)
soft_SubClassOf(PMO_00024283,PMO_00024279)
soft_is(PMO_00024286,Class)
soft_SubClassOf(PMO_00024286,PMO_00024279)
soft_is(PMO_00024318,Class)
soft_is(PMO_00024379,Class)
soft_is(PMO_00024389,Class)
soft_is(PMO_00024391,Class)
soft_is(PMO_00024394,Class)
soft_is(PMO_00024442,Class)
soft_is(PMO_00024499,Class)
soft_SubClassOf(PMO_00024499,PMO_00024442)
soft_is(PMO_00024515,Class)
soft_is(PMO_00024559,Class)
soft_is(PMO_00024634,Class)
soft_SubClassOf(PMO_00024634,PMO_00024559,)
soft_SubClassOf(PMO_00024634,R00000094_some_PMO_00024559)
soft_is(PMO_00024635,Class)
soft_SubClassOf(PMO_00024635,PMO_00024634)
soft_is(PMO_00024755,Class)
soft_is(PMO_00024797,Class)
soft_is(PMO_00024799,Class)
soft_SubClassOf(PMO_00024799,PMO_00024797,)
soft_SubClassOf(PMO_00024799,R00000094_some_PMO_00024797)
soft_is(PMO_00024800,Class)
soft_SubClassOf(PMO_00024800,PMO_00024799)
soft_is(PMO_00024802,Class)
soft_is(PMO_00024851,Class)
soft_is(PMO_00024853,Class)
soft_SubClassOf(PMO_00024853,PMO_00024851,)
soft_SubClassOf(PMO_00024853,R00000094_some_PMO_00024851)
soft_is(PMO_00024886,Class)
soft_is(PMO_00024925,Class)
soft_is(PMO_00024949,Class)
soft_is(PMO_00024962,Class)
soft_SubClassOf(PMO_00024962,PMO_00024949,)
soft_SubClassOf(PMO_00024962,R00000094_some_PMO_00024949)
soft_is(PMO_00024963,Class)
soft_SubClassOf(PMO_00024963,PMO_00024962)
soft_is(PMO_00024991,Class)
soft_is(PMO_00024993,Class)
soft_equiv(PMO_00024993,PMO_00026703)
soft_SubClassOf(PMO_00024993,PMO_00024991,)
soft_SubClassOf(PMO_00024993,PMO_00026698,)
soft_SubClassOf(PMO_00024993,R00000094_some_PMO_00024991)
soft_is(PMO_00024998,Class)
soft_is(PMO_00025004,Class)
soft_is(PMO_00025008,Class)
soft_is(PMO_00025009,Class)
soft_SubClassOf(PMO_00025009,PMO_00025008,)
soft_SubClassOf(PMO_00025009,R00000094_some_PMO_00025008)
soft_is(PMO_00025016,Class)
soft_is(PMO_00025017,Class)
soft_SubClassOf(PMO_00025017,PMO_00025016,)
soft_SubClassOf(PMO_00025017,R00000094_some_PMO_00025016)
soft_is(PMO_00025042,Class)
soft_is(PMO_00025059,Class)
soft_SubClassOf(PMO_00025059,PMO_00025042,)
soft_SubClassOf(PMO_00025059,R00000094_some_PMO_00025042)
soft_is(PMO_00025065,Class)
soft_SubClassOf(PMO_00025065,PMO_00025004,)
soft_SubClassOf(PMO_00025065,R00000094_some_PMO_00025004)
soft_is(PMO_00025067,Class)
soft_is(PMO_00025099,Class)
soft_SubClassOf(PMO_00025099,PMO_00025067,)
soft_SubClassOf(PMO_00025099,R00000094_some_PMO_00025067)
soft_is(PMO_00025100,Class)
soft_SubClassOf(PMO_00025100,PMO_00025099)
soft_is(PMO_00025139,Class)
soft_is(PMO_00025191,Class)
soft_is(PMO_00025209,Class)
soft_SubClassOf(PMO_00025209,PMO_00025067,)
soft_SubClassOf(PMO_00025209,R00000094_some_PMO_00025067)
soft_is(PMO_00025210,Class)
soft_SubClassOf(PMO_00025210,PMO_00025209)
soft_is(PMO_00025214,Class)
soft_SubClassOf(PMO_00025214,PMO_00025209)
soft_is(PMO_00025218,Class)
soft_SubClassOf(PMO_00025218,PMO_00025209)
soft_is(PMO_00025219,Class)
soft_SubClassOf(PMO_00025219,PMO_00025218,)
soft_SubClassOf(PMO_00025219,R00000094_some_PMO_00025218)
soft_is(PMO_00025221,Class)
soft_SubClassOf(PMO_00025221,PMO_00025209)
soft_is(PMO_00025224,Class)
soft_SubClassOf(PMO_00025224,PMO_00025209)
soft_is(PMO_00025226,Class)
soft_SubClassOf(PMO_00025226,PMO_00025209)
soft_is(PMO_00025230,Class)
soft_SubClassOf(PMO_00025230,PMO_00025209,)
soft_SubClassOf(PMO_00025230,R00000094_some_PMO_00025209)
soft_is(PMO_00025254,Class)
soft_is(PMO_00025256,Class)
soft_SubClassOf(PMO_00025256,PMO_00025254,)
soft_SubClassOf(PMO_00025256,R00000094_some_PMO_00025254)
soft_is(PMO_00025286,Class)
soft_is(PMO_00025289,Class)
soft_SubClassOf(PMO_00025289,PMO_00025286,)
soft_SubClassOf(PMO_00025289,R00000094_some_PMO_00025286)
soft_is(PMO_00025300,Class)
soft_is(PMO_00025301,Class)
soft_SubClassOf(PMO_00025301,PMO_00025300,)
soft_SubClassOf(PMO_00025301,R00000094_some_PMO_00025300)
soft_is(PMO_00025337,Class)
soft_is(PMO_00025338,Class)
soft_SubClassOf(PMO_00025338,PMO_00025337,)
soft_SubClassOf(PMO_00025338,R00000094_some_PMO_00025337)
soft_is(PMO_00025364,Class)
soft_is(PMO_00025367,Class)
soft_is(PMO_00025368,Class)
soft_SubClassOf(PMO_00025368,PMO_00025367,)
soft_SubClassOf(PMO_00025368,R00000094_some_PMO_00025367)
soft_is(PMO_00025380,Class)
soft_is(PMO_00025389,Class)
soft_is(PMO_00025390,Class)
soft_SubClassOf(PMO_00025390,PMO_00024755,)
soft_SubClassOf(PMO_00025390,PMO_00025389,)
soft_SubClassOf(PMO_00025390,R00000094_some_PMO_00025389)
soft_is(PMO_00025397,Class)
soft_is(PMO_00025398,Class)
soft_SubClassOf(PMO_00025398,PMO_00025397,)
soft_SubClassOf(PMO_00025398,R00000094_some_PMO_00025397)
soft_is(PMO_00025399,Class)
soft_SubClassOf(PMO_00025399,PMO_00025397,)
soft_SubClassOf(PMO_00025399,R00000094_some_PMO_00025397)
soft_is(PMO_00025421,Class)
soft_is(PMO_00025427,Class)
soft_SubClassOf(PMO_00025427,PMO_00025421,)
soft_SubClassOf(PMO_00025427,R00000094_some_PMO_00025421)
soft_is(PMO_00025441,Class)
soft_is(PMO_00025442,Class)
soft_SubClassOf(PMO_00025442,PMO_00025441,)
soft_SubClassOf(PMO_00025442,R00000094_some_PMO_00025441)
soft_is(PMO_00025558,Class)
soft_is(PMO_00025559,Class)
soft_SubClassOf(PMO_00025559,PMO_00025558,)
soft_SubClassOf(PMO_00025559,R00000094_some_PMO_00025558)
soft_is(PMO_00025565,Class)
soft_is(PMO_00025566,Class)
soft_SubClassOf(PMO_00025566,PMO_00025565,)
soft_SubClassOf(PMO_00025566,R00000094_some_PMO_00025565)
soft_is(PMO_00025657,Class)
soft_is(PMO_00025658,Class)
soft_SubClassOf(PMO_00025658,PMO_00025657,)
soft_SubClassOf(PMO_00025658,R00000094_some_PMO_00025657)
soft_is(PMO_00025659,Class)
soft_SubClassOf(PMO_00025659,PMO_00025658)
soft_is(PMO_00025660,Class)
soft_SubClassOf(PMO_00025660,PMO_00025658)
soft_is(PMO_00025683,Class)
soft_is(PMO_00025688,Class)
soft_SubClassOf(PMO_00025688,PMO_00026799)
soft_is(PMO_00025692,Class)
soft_SubClassOf(PMO_00025692,PMO_00025683,)
soft_SubClassOf(PMO_00025692,R00000094_some_PMO_00025683)
soft_is(PMO_00025698,Class)
soft_is(PMO_00025699,Class)
soft_SubClassOf(PMO_00025699,PMO_00025698,)
soft_SubClassOf(PMO_00025699,R00000094_some_PMO_00025698)
soft_is(PMO_00025709,Class)
soft_is(PMO_00025712,Class)
soft_SubClassOf(PMO_00025712,PMO_00025709,)
soft_SubClassOf(PMO_00025712,R00000094_some_PMO_00025709)
soft_is(PMO_00025733,Class)
soft_is(PMO_00025815,Class)
soft_is(PMO_00025816,Class)
soft_SubClassOf(PMO_00025816,PMO_00025815,)
soft_SubClassOf(PMO_00025816,R00000094_some_PMO_00025815)
soft_is(PMO_00025828,Class)
soft_is(PMO_00025829,Class)
soft_SubClassOf(PMO_00025829,PMO_00025828,)
soft_SubClassOf(PMO_00025829,R00000094_some_PMO_00025828)
soft_is(PMO_00025839,Class)
soft_is(PMO_00025840,Class)
soft_SubClassOf(PMO_00025840,PMO_00025839,)
soft_SubClassOf(PMO_00025840,PMO_00025861,)
soft_SubClassOf(PMO_00025840,R00000094_some_PMO_00025839,)
soft_SubClassOf(PMO_00025840,R00000094_some_PMO_00025861)
soft_is(PMO_00025844,Class)
soft_SubClassOf(PMO_00025844,PMO_00025840)
soft_is(PMO_00025861,Class)
soft_is(PMO_00025864,Class)
soft_SubClassOf(PMO_00025864,PMO_00025840)
soft_is(PMO_00025956,Class)
soft_is(PMO_00025974,Class)
soft_equiv(PMO_00025974,PMO_00024134)
soft_SubClassOf(PMO_00025974,PMO_00024107,)
soft_SubClassOf(PMO_00025974,PMO_00024133)
soft_is(PMO_00025987,Class)
soft_is(PMO_00025994,Class)
soft_SubClassOf(PMO_00025994,PMO_00025987,)
soft_SubClassOf(PMO_00025994,PMO_00025999,)
soft_SubClassOf(PMO_00025994,R00000094_some_PMO_00025987,)
soft_SubClassOf(PMO_00025994,R00000094_some_PMO_00025999)
soft_is(PMO_00025999,Class)
soft_is(PMO_00026019,Class)
soft_is(PMO_00026298,Class)
soft_is(PMO_00026299,Class)
soft_SubClassOf(PMO_00026299,PMO_00026298,)
soft_SubClassOf(PMO_00026299,R00000094_some_PMO_00026298)
soft_is(PMO_00026302,Class)
soft_SubClassOf(PMO_00026302,PMO_00024515)
soft_is(PMO_00026303,Class)
soft_SubClassOf(PMO_00026303,PMO_00026302)
soft_is(PMO_00026340,Class)
soft_is(PMO_00026343,Class)
soft_SubClassOf(PMO_00026343,PMO_00026340,)
soft_SubClassOf(PMO_00026343,R00000094_some_PMO_00026340)
soft_is(PMO_00026370,Class)
soft_is(PMO_00026381,Class)
soft_SubClassOf(PMO_00026381,PMO_00016104)
soft_is(PMO_00026382,Class)
soft_is(PMO_00026383,Class)
soft_SubClassOf(PMO_00026383,PMO_00026382,)
soft_SubClassOf(PMO_00026383,R00000094_some_PMO_00026382)
soft_is(PMO_00026407,Class)
soft_is(PMO_00026432,Class)
soft_is(PMO_00026459,Class)
soft_is(PMO_00026480,Class)
soft_SubClassOf(PMO_00026480,PMO_00026559)
soft_is(PMO_00026484,Class)
soft_SubClassOf(PMO_00026484,PMO_00024802)
soft_is(PMO_00026485,Class)
soft_SubClassOf(PMO_00026485,PMO_00026484)
soft_is(PMO_00026498,Class)
soft_is(PMO_00026499,Class)
soft_SubClassOf(PMO_00026499,PMO_00026498,)
soft_SubClassOf(PMO_00026499,R00000094_some_PMO_00026498)
soft_is(PMO_00026559,Class)
soft_SubClassOf(PMO_00026559,PMO_00026407,)
soft_SubClassOf(PMO_00026559,R00000094_some_PMO_00026407)
soft_is(PMO_00026560,Class)
soft_SubClassOf(PMO_00026560,PMO_00026559)
soft_is(PMO_00026573,Class)
soft_SubClassOf(PMO_00026573,PMO_00026559)
soft_is(PMO_00026577,Class)
soft_SubClassOf(PMO_00026577,PMO_00026559)
soft_is(PMO_00026582,Class)
soft_SubClassOf(PMO_00026582,PMO_00026559)
soft_is(PMO_00026585,Class)
soft_SubClassOf(PMO_00026585,PMO_00026559)
soft_is(PMO_00026587,Class)
soft_SubClassOf(PMO_00026587,PMO_00026559)
soft_is(PMO_00026590,Class)
soft_SubClassOf(PMO_00026590,PMO_00026559)
soft_is(PMO_00026638,Class)
soft_is(PMO_00026639,Class)
soft_SubClassOf(PMO_00026639,PMO_00026638,)
soft_SubClassOf(PMO_00026639,R00000094_some_PMO_00026638)
soft_is(PMO_00026642,Class)
soft_is(PMO_00026675,Class)
soft_is(PMO_00026676,Class)
soft_SubClassOf(PMO_00026676,PMO_00026675,)
soft_SubClassOf(PMO_00026676,R00000094_some_PMO_00026675)
soft_is(PMO_00026690,Class)
soft_is(PMO_00026691,Class)
soft_SubClassOf(PMO_00026691,PMO_00026690,)
soft_SubClassOf(PMO_00026691,R00000094_some_PMO_00026690)
soft_is(PMO_00026698,Class)
soft_is(PMO_00026699,Class)
soft_SubClassOf(PMO_00026699,PMO_00026698,)
soft_SubClassOf(PMO_00026699,R00000094_some_PMO_00026698)
soft_is(PMO_00026703,Class)
soft_equiv(PMO_00026703,PMO_00024993)
soft_is(PMO_00026704,Class)
soft_SubClassOf(PMO_00026704,PMO_00024993)
soft_is(PMO_00026706,Class)
soft_is(PMO_00026707,Class)
soft_SubClassOf(PMO_00026707,PMO_00026706,)
soft_SubClassOf(PMO_00026707,R00000094_some_PMO_00026706)
soft_is(PMO_00026773,Class)
soft_is(PMO_00026778,Class)
soft_is(PMO_00026779,Class)
soft_SubClassOf(PMO_00026779,PMO_00026778,)
soft_SubClassOf(PMO_00026779,PMO_00026840,)
soft_SubClassOf(PMO_00026779,R00000094_some_PMO_00026778,)
soft_SubClassOf(PMO_00026779,R00000094_some_PMO_00026840)
soft_is(PMO_00026780,Class)
soft_SubClassOf(PMO_00026780,PMO_00026779)
soft_is(PMO_00026781,Class)
soft_SubClassOf(PMO_00026781,PMO_00026779)
soft_is(PMO_00026782,Class)
soft_SubClassOf(PMO_00026782,PMO_00026779)
soft_is(PMO_00026787,Class)
soft_is(PMO_00026789,Class)
soft_SubClassOf(PMO_00026789,PMO_00026773,)
soft_SubClassOf(PMO_00026789,PMO_00026787,)
soft_SubClassOf(PMO_00026789,PMO_00026792,)
soft_SubClassOf(PMO_00026789,R00000094_some_PMO_00026773,)
soft_SubClassOf(PMO_00026789,R00000094_some_PMO_00026787,)
soft_SubClassOf(PMO_00026789,R00000094_some_PMO_00026792)
soft_is(PMO_00026792,Class)
soft_is(PMO_00026796,Class)
soft_is(PMO_00026799,Class)
soft_SubClassOf(PMO_00026799,PMO_00026796,)
soft_SubClassOf(PMO_00026799,R00000094_some_PMO_00026796)
soft_is(PMO_00026805,Class)
soft_SubClassOf(PMO_00026805,PMO_00025191,)
soft_SubClassOf(PMO_00026805,PMO_00026835,)
soft_SubClassOf(PMO_00026805,R00000094_some_PMO_00025191,)
soft_SubClassOf(PMO_00026805,R00000094_some_PMO_00026835)
soft_is(PMO_00026835,Class)
soft_is(PMO_00026840,Class)
soft_is(PMO_00026857,Class)
soft_is(PMO_00026858,Class)
soft_SubClassOf(PMO_00026858,PMO_00026857,)
soft_SubClassOf(PMO_00026858,R00000094_some_PMO_00026857)
soft_is(PMO_00026882,Class)
soft_is(PMO_00026888,Class)
soft_SubClassOf(PMO_00026888,PMO_00026892)
soft_is(PMO_00026890,Class)
soft_SubClassOf(PMO_00026890,PMO_00026892)
soft_is(PMO_00026892,Class)
soft_SubClassOf(PMO_00026892,PMO_00026882,)
soft_SubClassOf(PMO_00026892,R00000094_some_PMO_00026882)
soft_is(PMO_00026893,Class)
soft_SubClassOf(PMO_00026893,PMO_00026892)
soft_is(PMO_00026919,Class)
soft_SubClassOf(PMO_00026919,PMO_00024998)
soft_is(PMO_00026920,Class)
soft_is(PMO_00026922,Class)
soft_SubClassOf(PMO_00026922,PMO_00026920,)
soft_SubClassOf(PMO_00026922,R00000094_some_PMO_00026920)
soft_is(PMO_00026998,Class)
soft_is(PMO_00026999,Class)
soft_SubClassOf(PMO_00026999,PMO_00026998,)
soft_SubClassOf(PMO_00026999,R00000094_some_PMO_00026998)
soft_is(PMO_00027013,Class)
soft_SubClassOf(PMO_00027013,PMO_00024886,)
soft_SubClassOf(PMO_00027013,R00000094_some_PMO_00024886)
soft_is(PMO_00035870,Class)
soft_is(PMO_00035901,Class)
soft_is(PMO_00035948,Class)
soft_SubClassOf(PMO_00035948,PMO_00038799)
soft_is(PMO_00036021,Class)
soft_is(PMO_00036030,Class)
soft_is(PMO_00036031,Class)
soft_SubClassOf(PMO_00036031,PMO_00036030)
soft_is(PMO_00036032,Class)
soft_SubClassOf(PMO_00036032,PMO_00036031)
soft_is(PMO_00036064,Class)
soft_is(PMO_00036082,Class)
soft_SubClassOf(PMO_00036082,PMO_00085399)
soft_is(PMO_00036093,Class)
soft_is(PMO_00036104,Class)
soft_SubClassOf(PMO_00036104,PMO_00085251)
soft_is(PMO_00036127,Class)
soft_SubClassOf(PMO_00036127,PMO_00036064,)
soft_SubClassOf(PMO_00036127,PMO_00037526)
soft_is(PMO_00036128,Class)
