soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU013189,MTHU000122)
soft_is(MTHU013190,Class)
soft_SubClassOf(MTHU013190,MTHU000122)
soft_is(MTHU013191,Class)
soft_SubClassOf(MTHU013191,MTHU000055)
soft_is(MTHU013199,Class)
soft_SubClassOf(MTHU013199,MTHU000106)
soft_is(MTHU013206,Class)
soft_SubClassOf(MTHU013206,MTHU000012)
soft_is(MTHU013207,Class)
soft_SubClassOf(MTHU013207,MTHU000012)
soft_is(MTHU013212,Class)
soft_SubClassOf(MTHU013212,MTHU000106)
soft_is(MTHU013214,Class)
soft_SubClassOf(MTHU013214,MTHU000113)
soft_is(MTHU013216,Class)
soft_SubClassOf(MTHU013216,MTHU000012)
soft_is(MTHU013229,Class)
soft_SubClassOf(MTHU013229,MTHU000072)
soft_is(MTHU013233,Class)
soft_SubClassOf(MTHU013233,MTHU000252)
soft_is(MTHU013244,Class)
soft_SubClassOf(MTHU013244,MTHU000055)
soft_is(MTHU013251,Class)
soft_SubClassOf(MTHU013251,MTHU000176)
soft_is(MTHU013257,Class)
soft_SubClassOf(MTHU013257,MTHU000252)
soft_is(MTHU013259,Class)
soft_SubClassOf(MTHU013259,MTHU000190)
soft_is(MTHU013262,Class)
soft_SubClassOf(MTHU013262,MTHU000052)
soft_is(MTHU013269,Class)
soft_SubClassOf(MTHU013269,MTHU000040)
soft_is(MTHU013272,Class)
soft_SubClassOf(MTHU013272,MTHU000075)
soft_is(MTHU013274,Class)
soft_SubClassOf(MTHU013274,MTHU000106)
soft_is(MTHU013287,Class)
soft_SubClassOf(MTHU013287,MTHU000040)
soft_is(MTHU013298,Class)
soft_SubClassOf(MTHU013298,MTHU000037)
soft_is(MTHU013302,Class)
soft_SubClassOf(MTHU013302,MTHU000040)
soft_is(MTHU013303,Class)
soft_SubClassOf(MTHU013303,MTHU000072)
soft_is(MTHU013304,Class)
soft_SubClassOf(MTHU013304,MTHU000072)
soft_is(MTHU013305,Class)
soft_SubClassOf(MTHU013305,MTHU000075)
soft_is(MTHU013312,Class)
soft_SubClassOf(MTHU013312,MTHU000190)
soft_is(MTHU013316,Class)
soft_SubClassOf(MTHU013316,MTHU000055)
soft_is(MTHU013317,Class)
soft_SubClassOf(MTHU013317,MTHU000032)
soft_is(MTHU013318,Class)
soft_SubClassOf(MTHU013318,MTHU000032)
soft_is(MTHU013319,Class)
soft_SubClassOf(MTHU013319,MTHU000032)
soft_is(MTHU013320,Class)
soft_SubClassOf(MTHU013320,MTHU000032)
soft_is(MTHU013321,Class)
soft_SubClassOf(MTHU013321,MTHU000032)
soft_is(MTHU013322,Class)
soft_SubClassOf(MTHU013322,MTHU000034)
soft_is(MTHU013325,Class)
soft_SubClassOf(MTHU013325,MTHU000037)
soft_is(MTHU013331,Class)
soft_SubClassOf(MTHU013331,MTHU000072)
soft_is(MTHU013333,Class)
soft_SubClassOf(MTHU013333,MTHU000122)
soft_is(MTHU013342,Class)
soft_SubClassOf(MTHU013342,MTHU000122,)
soft_SubClassOf(MTHU013342,MTHU000139)
soft_is(MTHU013352,Class)
soft_SubClassOf(MTHU013352,MTHU000224)
soft_is(MTHU013355,Class)
soft_SubClassOf(MTHU013355,MTHU000122)
soft_is(MTHU013356,Class)
soft_SubClassOf(MTHU013356,MTHU000012)
soft_is(MTHU013357,Class)
soft_SubClassOf(MTHU013357,MTHU000012)
soft_is(MTHU013358,Class)
soft_SubClassOf(MTHU013358,MTHU000012,)
soft_SubClassOf(MTHU013358,MTHU000083)
soft_is(MTHU013359,Class)
soft_SubClassOf(MTHU013359,MTHU000012)
soft_is(MTHU013372,Class)
soft_SubClassOf(MTHU013372,MTHU000190)
soft_is(MTHU013375,Class)
soft_SubClassOf(MTHU013375,MTHU000032)
soft_is(MTHU013376,Class)
soft_SubClassOf(MTHU013376,MTHU000032)
soft_is(MTHU013382,Class)
soft_SubClassOf(MTHU013382,MTHU000037)
soft_is(MTHU013386,Class)
soft_SubClassOf(MTHU013386,MTHU000040)
soft_is(MTHU013395,Class)
soft_SubClassOf(MTHU013395,MTHU000089)
soft_is(MTHU013398,Class)
soft_SubClassOf(MTHU013398,MTHU000122)
soft_is(MTHU013399,Class)
soft_SubClassOf(MTHU013399,MTHU000126)
soft_is(MTHU013400,Class)
soft_SubClassOf(MTHU013400,MTHU000126)
soft_is(MTHU013405,Class)
soft_SubClassOf(MTHU013405,MTHU000065)
soft_is(MTHU013409,Class)
soft_SubClassOf(MTHU013409,MTHU000012)
soft_is(MTHU013410,Class)
soft_SubClassOf(MTHU013410,MTHU000012)
soft_is(MTHU013411,Class)
soft_SubClassOf(MTHU013411,MTHU000012)
soft_is(MTHU013412,Class)
soft_SubClassOf(MTHU013412,MTHU000012)
soft_is(MTHU013413,Class)
soft_SubClassOf(MTHU013413,MTHU000012)
soft_is(MTHU013414,Class)
soft_SubClassOf(MTHU013414,MTHU000012)
soft_is(MTHU013415,Class)
soft_SubClassOf(MTHU013415,MTHU000012)
soft_is(MTHU013416,Class)
soft_SubClassOf(MTHU013416,MTHU000012,)
soft_SubClassOf(MTHU013416,MTHU000131)
soft_is(MTHU013420,Class)
soft_SubClassOf(MTHU013420,MTHU000176)
soft_is(MTHU013421,Class)
soft_SubClassOf(MTHU013421,MTHU000176)
soft_is(MTHU013422,Class)
soft_SubClassOf(MTHU013422,MTHU000224)
soft_is(MTHU013423,Class)
soft_SubClassOf(MTHU013423,MTHU000012)
soft_is(MTHU013424,Class)
soft_SubClassOf(MTHU013424,MTHU000012)
soft_is(MTHU013430,Class)
soft_SubClassOf(MTHU013430,MTHU000012)
soft_is(MTHU013431,Class)
soft_SubClassOf(MTHU013431,MTHU000012)
soft_is(MTHU013432,Class)
soft_SubClassOf(MTHU013432,MTHU000012)
soft_is(MTHU013436,Class)
soft_SubClassOf(MTHU013436,MTHU000047)
soft_is(MTHU013437,Class)
soft_SubClassOf(MTHU013437,MTHU000047)
soft_is(MTHU013442,Class)
soft_SubClassOf(MTHU013442,MTHU000052)
soft_is(MTHU013446,Class)
soft_SubClassOf(MTHU013446,MTHU000072)
soft_is(MTHU013447,Class)
soft_SubClassOf(MTHU013447,MTHU000072)
soft_is(MTHU013449,Class)
soft_SubClassOf(MTHU013449,MTHU001530)
soft_is(MTHU013460,Class)
soft_SubClassOf(MTHU013460,MTHU000032)
soft_is(MTHU013465,Class)
soft_SubClassOf(MTHU013465,MTHU000072)
soft_is(MTHU013474,Class)
soft_SubClassOf(MTHU013474,MTHU000029)
soft_is(MTHU013478,Class)
soft_SubClassOf(MTHU013478,MTHU000072)
soft_is(MTHU013485,Class)
soft_SubClassOf(MTHU013485,MTHU000072)
soft_is(MTHU013486,Class)
soft_SubClassOf(MTHU013486,MTHU000072)
soft_is(MTHU013501,Class)
soft_SubClassOf(MTHU013501,MTHU000040)
soft_is(MTHU013507,Class)
soft_SubClassOf(MTHU013507,MTHU000052)
soft_is(MTHU013515,Class)
soft_SubClassOf(MTHU013515,MTHU000110)
soft_is(MTHU013520,Class)
soft_SubClassOf(MTHU013520,MTHU000012)
soft_is(MTHU013556,Class)
soft_SubClassOf(MTHU013556,MTHU000012)
soft_is(MTHU013565,Class)
soft_SubClassOf(MTHU013565,MTHU000047)
soft_is(MTHU013570,Class)
soft_SubClassOf(MTHU013570,MTHU000012,)
soft_SubClassOf(MTHU013570,MTHU000176)
soft_is(MTHU013571,Class)
soft_SubClassOf(MTHU013571,MTHU000012)
soft_is(MTHU013572,Class)
soft_SubClassOf(MTHU013572,MTHU000012)
soft_is(MTHU013581,Class)
soft_SubClassOf(MTHU013581,MTHU000176)
soft_is(MTHU013582,Class)
soft_SubClassOf(MTHU013582,MTHU000176)
soft_is(MTHU013599,Class)
soft_SubClassOf(MTHU013599,MTHU000012)
soft_is(MTHU013600,Class)
soft_SubClassOf(MTHU013600,MTHU000012)
soft_is(MTHU013601,Class)
soft_SubClassOf(MTHU013601,MTHU000012)
soft_is(MTHU013602,Class)
soft_SubClassOf(MTHU013602,MTHU000012)
soft_is(MTHU013604,Class)
soft_SubClassOf(MTHU013604,MTHU000106)
soft_is(MTHU013609,Class)
soft_SubClassOf(MTHU013609,MTHU000012)
soft_is(MTHU013622,Class)
soft_SubClassOf(MTHU013622,MTHU000004)
soft_is(MTHU013625,Class)
soft_SubClassOf(MTHU013625,MTHU000052)
soft_is(MTHU013634,Class)
soft_SubClassOf(MTHU013634,MTHU001728)
soft_is(MTHU013641,Class)
soft_SubClassOf(MTHU013641,MTHU000012)
soft_is(MTHU013642,Class)
soft_SubClassOf(MTHU013642,MTHU000012)
soft_is(MTHU013643,Class)
soft_SubClassOf(MTHU013643,MTHU000012)
soft_is(MTHU013656,Class)
soft_SubClassOf(MTHU013656,MTHU000032)
soft_is(MTHU013657,Class)
soft_SubClassOf(MTHU013657,MTHU000072)
soft_is(MTHU013658,Class)
soft_SubClassOf(MTHU013658,MTHU000072)
soft_is(MTHU013662,Class)
soft_SubClassOf(MTHU013662,MTHU000052)
soft_is(MTHU013663,Class)
soft_SubClassOf(MTHU013663,MTHU000032)
soft_is(MTHU013667,Class)
soft_SubClassOf(MTHU013667,MTHU000072)
soft_is(MTHU013668,Class)
soft_SubClassOf(MTHU013668,MTHU000110)
soft_is(MTHU013673,Class)
soft_SubClassOf(MTHU013673,MTHU000122)
soft_is(MTHU013674,Class)
soft_SubClassOf(MTHU013674,MTHU000032)
soft_is(MTHU013675,Class)
soft_SubClassOf(MTHU013675,MTHU000032)
soft_is(MTHU013679,Class)
soft_SubClassOf(MTHU013679,MTHU000040)
soft_is(MTHU013680,Class)
soft_SubClassOf(MTHU013680,MTHU000072)
soft_is(MTHU013681,Class)
soft_SubClassOf(MTHU013681,MTHU000072)
soft_is(MTHU013688,Class)
soft_SubClassOf(MTHU013688,MTHU000072)
soft_is(MTHU013689,Class)
soft_SubClassOf(MTHU013689,MTHU000072)
soft_is(MTHU013692,Class)
soft_SubClassOf(MTHU013692,MTHU000004)
soft_is(MTHU013695,Class)
soft_SubClassOf(MTHU013695,MTHU000220)
soft_is(MTHU013700,Class)
soft_SubClassOf(MTHU013700,MTHU000055)
soft_is(MTHU013702,Class)
soft_SubClassOf(MTHU013702,MTHU000040)
soft_is(MTHU013704,Class)
soft_SubClassOf(MTHU013704,MTHU000072)
soft_is(MTHU013705,Class)
soft_SubClassOf(MTHU013705,MTHU000072)
soft_is(MTHU013710,Class)
soft_SubClassOf(MTHU013710,MTHU000126)
soft_is(MTHU013711,Class)
soft_SubClassOf(MTHU013711,MTHU000126)
soft_is(MTHU013712,Class)
soft_SubClassOf(MTHU013712,MTHU000040)
soft_is(MTHU013714,Class)
soft_SubClassOf(MTHU013714,MTHU000072)
soft_is(MTHU013715,Class)
soft_SubClassOf(MTHU013715,MTHU000072)
soft_is(MTHU013716,Class)
soft_SubClassOf(MTHU013716,MTHU000072)
soft_is(MTHU013717,Class)
soft_SubClassOf(MTHU013717,MTHU000072)
soft_is(MTHU013722,Class)
soft_SubClassOf(MTHU013722,MTHU000252)
soft_is(MTHU013725,Class)
soft_SubClassOf(MTHU013725,MTHU000224)
soft_is(MTHU013727,Class)
soft_SubClassOf(MTHU013727,MTHU000012,)
soft_SubClassOf(MTHU013727,MTHU000131)
soft_is(MTHU013732,Class)
soft_SubClassOf(MTHU013732,MTHU000078)
soft_is(MTHU013736,Class)
soft_SubClassOf(MTHU013736,MTHU000072)
soft_is(MTHU013737,Class)
soft_SubClassOf(MTHU013737,MTHU000072)
soft_is(MTHU013738,Class)
soft_SubClassOf(MTHU013738,MTHU000072)
soft_is(MTHU013739,Class)
soft_SubClassOf(MTHU013739,MTHU000106)
soft_is(MTHU013750,Class)
soft_SubClassOf(MTHU013750,MTHU000072)
soft_is(MTHU013756,Class)
soft_SubClassOf(MTHU013756,MTHU000122)
soft_is(MTHU013761,Class)
soft_SubClassOf(MTHU013761,MTHU000072)
soft_is(MTHU013772,Class)
soft_SubClassOf(MTHU013772,MTHU000139)
soft_is(MTHU013780,Class)
soft_SubClassOf(MTHU013780,MTHU000032)
soft_is(MTHU013784,Class)
soft_SubClassOf(MTHU013784,MTHU000072)
soft_is(MTHU013785,Class)
soft_SubClassOf(MTHU013785,MTHU000012)
soft_is(MTHU013786,Class)
soft_SubClassOf(MTHU013786,MTHU000012)
soft_is(MTHU013787,Class)
soft_SubClassOf(MTHU013787,MTHU000012)
soft_is(MTHU013788,Class)
soft_SubClassOf(MTHU013788,MTHU000012)
soft_is(MTHU013792,Class)
soft_SubClassOf(MTHU013792,MTHU000252)
soft_is(MTHU013799,Class)
soft_SubClassOf(MTHU013799,MTHU000190)
soft_is(MTHU013805,Class)
soft_SubClassOf(MTHU013805,MTHU000122)
soft_is(MTHU013806,Class)
soft_SubClassOf(MTHU013806,MTHU000122)
soft_is(MTHU013809,Class)
soft_SubClassOf(MTHU013809,MTHU000513)
soft_is(MTHU013812,Class)
soft_SubClassOf(MTHU013812,MTHU000072)
soft_is(MTHU013813,Class)
soft_SubClassOf(MTHU013813,MTHU000072)
soft_is(MTHU013814,Class)
soft_SubClassOf(MTHU013814,MTHU000072)
soft_is(MTHU013815,Class)
soft_SubClassOf(MTHU013815,MTHU000072,)
soft_SubClassOf(MTHU013815,MTHU000075)
soft_is(MTHU013816,Class)
soft_SubClassOf(MTHU013816,MTHU000075)
soft_is(MTHU013821,Class)
soft_SubClassOf(MTHU013821,MTHU000012)
soft_is(MTHU013822,Class)
soft_SubClassOf(MTHU013822,MTHU000012)
soft_is(MTHU013825,Class)
soft_SubClassOf(MTHU013825,MTHU000131)
soft_is(MTHU013828,Class)
soft_SubClassOf(MTHU013828,MTHU000012)
soft_is(MTHU013831,Class)
soft_SubClassOf(MTHU013831,MTHU000032)
soft_is(MTHU013832,Class)
soft_SubClassOf(MTHU013832,MTHU000032)
soft_is(MTHU013842,Class)
soft_SubClassOf(MTHU013842,MTHU000029,)
soft_SubClassOf(MTHU013842,MTHU000040)
soft_is(MTHU013848,Class)
soft_SubClassOf(MTHU013848,MTHU000072)
soft_is(MTHU013850,Class)
soft_SubClassOf(MTHU013850,MTHU000106)
soft_is(MTHU013854,Class)
soft_SubClassOf(MTHU013854,MTHU000190)
soft_is(MTHU013857,Class)
soft_SubClassOf(MTHU013857,MTHU000032)
soft_is(MTHU013858,Class)
soft_SubClassOf(MTHU013858,MTHU000034)
soft_is(MTHU013863,Class)
soft_SubClassOf(MTHU013863,MTHU000209)
soft_is(MTHU013871,Class)
soft_SubClassOf(MTHU013871,MTHU000034)
soft_is(MTHU013872,Class)
soft_SubClassOf(MTHU013872,MTHU000040)
soft_is(MTHU013874,Class)
soft_SubClassOf(MTHU013874,MTHU000040)
soft_is(MTHU013875,Class)
soft_SubClassOf(MTHU013875,MTHU000012)
soft_is(MTHU013876,Class)
soft_SubClassOf(MTHU013876,MTHU000012)
soft_is(MTHU013877,Class)
soft_SubClassOf(MTHU013877,MTHU000012)
soft_is(MTHU013878,Class)
soft_SubClassOf(MTHU013878,MTHU000012)
soft_is(MTHU013886,Class)
soft_SubClassOf(MTHU013886,MTHU000037)
soft_is(MTHU013888,Class)
soft_SubClassOf(MTHU013888,MTHU000072)
soft_is(MTHU013889,Class)
soft_SubClassOf(MTHU013889,MTHU000075)
soft_is(MTHU013895,Class)
soft_SubClassOf(MTHU013895,MTHU000012)
soft_is(MTHU013902,Class)
soft_SubClassOf(MTHU013902,MTHU000052)
soft_is(MTHU013906,Class)
soft_SubClassOf(MTHU013906,MTHU000110)
soft_is(MTHU013916,Class)
soft_SubClassOf(MTHU013916,MTHU000122)
soft_is(MTHU013917,Class)
soft_SubClassOf(MTHU013917,MTHU000067)
soft_is(MTHU013922,Class)
soft_SubClassOf(MTHU013922,MTHU000067)
soft_is(MTHU013924,Class)
soft_SubClassOf(MTHU013924,MTHU000209)
soft_is(MTHU013934,Class)
soft_SubClassOf(MTHU013934,MTHU000139)
soft_is(MTHU013941,Class)
soft_SubClassOf(MTHU013941,MTHU000122)
soft_is(MTHU013954,Class)
soft_SubClassOf(MTHU013954,MTHU000122)
soft_is(MTHU013955,Class)
soft_SubClassOf(MTHU013955,MTHU000037)
soft_is(MTHU013968,Class)
soft_SubClassOf(MTHU013968,MTHU000004)
soft_is(MTHU013974,Class)
soft_SubClassOf(MTHU013974,MTHU000513)
soft_is(MTHU013976,Class)
soft_SubClassOf(MTHU013976,MTHU000032)
soft_is(MTHU013977,Class)
soft_SubClassOf(MTHU013977,MTHU000072)
soft_is(MTHU013978,Class)
soft_SubClassOf(MTHU013978,MTHU000012)
soft_is(MTHU013979,Class)
soft_SubClassOf(MTHU013979,MTHU000012)
soft_is(MTHU013980,Class)
soft_SubClassOf(MTHU013980,MTHU000012)
soft_is(MTHU013981,Class)
soft_SubClassOf(MTHU013981,MTHU000012)
soft_is(MTHU013982,Class)
soft_SubClassOf(MTHU013982,MTHU000012)
soft_is(MTHU013983,Class)
soft_SubClassOf(MTHU013983,MTHU000012)
soft_is(MTHU013984,Class)
soft_SubClassOf(MTHU013984,MTHU000012)
soft_is(MTHU014008,Class)
soft_SubClassOf(MTHU014008,MTHU000012)
soft_is(MTHU014009,Class)
soft_SubClassOf(MTHU014009,MTHU000012)
soft_is(MTHU014010,Class)
soft_SubClassOf(MTHU014010,MTHU000012)
soft_is(MTHU014011,Class)
soft_SubClassOf(MTHU014011,MTHU000012)
soft_is(MTHU014016,Class)
soft_SubClassOf(MTHU014016,MTHU000072)
soft_is(MTHU014022,Class)
soft_SubClassOf(MTHU014022,MTHU000012)
soft_is(MTHU014023,Class)
soft_SubClassOf(MTHU014023,MTHU000012)
soft_is(MTHU014024,Class)
soft_SubClassOf(MTHU014024,MTHU000012)
soft_is(MTHU014038,Class)
soft_SubClassOf(MTHU014038,MTHU000122)
soft_is(MTHU014039,Class)
soft_SubClassOf(MTHU014039,MTHU000122)
soft_is(MTHU014052,Class)
soft_SubClassOf(MTHU014052,MTHU000012)
soft_is(MTHU014053,Class)
soft_SubClassOf(MTHU014053,MTHU000209)
soft_is(MTHU014054,Class)
soft_SubClassOf(MTHU014054,MTHU000012,)
soft_SubClassOf(MTHU014054,MTHU000209)
soft_is(MTHU014055,Class)
soft_SubClassOf(MTHU014055,MTHU000012,)
soft_SubClassOf(MTHU014055,MTHU000209)
soft_is(MTHU014056,Class)
soft_SubClassOf(MTHU014056,MTHU000012,)
soft_SubClassOf(MTHU014056,MTHU000209)
soft_is(MTHU014066,Class)
soft_SubClassOf(MTHU014066,MTHU000012)
soft_is(MTHU014067,Class)
soft_SubClassOf(MTHU014067,MTHU000012)
soft_is(MTHU014075,Class)
soft_SubClassOf(MTHU014075,MTHU000190)
soft_is(MTHU014076,Class)
soft_SubClassOf(MTHU014076,MTHU000122)
soft_is(MTHU014078,Class)
soft_SubClassOf(MTHU014078,MTHU000032)
soft_is(MTHU014082,Class)
soft_SubClassOf(MTHU014082,MTHU000072)
soft_is(MTHU014083,Class)
soft_SubClassOf(MTHU014083,MTHU000072)
soft_is(MTHU014090,Class)
soft_SubClassOf(MTHU014090,MTHU000122)
soft_is(MTHU014091,Class)
soft_SubClassOf(MTHU014091,MTHU000072,)
soft_SubClassOf(MTHU014091,MTHU000075)
soft_is(MTHU014092,Class)
soft_SubClassOf(MTHU014092,MTHU000072)
soft_is(MTHU014099,Class)
soft_SubClassOf(MTHU014099,MTHU001433)
soft_is(MTHU014104,Class)
soft_SubClassOf(MTHU014104,MTHU000072)
soft_is(MTHU014112,Class)
soft_SubClassOf(MTHU014112,MTHU000040)
soft_is(MTHU014115,Class)
soft_SubClassOf(MTHU014115,MTHU000040)
soft_is(MTHU014116,Class)
soft_SubClassOf(MTHU014116,MTHU000040)
soft_is(MTHU014122,Class)
soft_SubClassOf(MTHU014122,MTHU000047)
soft_is(MTHU014124,Class)
soft_SubClassOf(MTHU014124,MTHU000089)
soft_is(MTHU014125,Class)
soft_SubClassOf(MTHU014125,MTHU000126)
soft_is(MTHU014126,Class)
soft_SubClassOf(MTHU014126,MTHU000126)
soft_is(MTHU014129,Class)
soft_SubClassOf(MTHU014129,MTHU000012)
soft_is(MTHU014130,Class)
soft_SubClassOf(MTHU014130,MTHU000012)
soft_is(MTHU014131,Class)
soft_SubClassOf(MTHU014131,MTHU000012)
soft_is(MTHU014132,Class)
soft_SubClassOf(MTHU014132,MTHU000012)
soft_is(MTHU014136,Class)
soft_SubClassOf(MTHU014136,MTHU000106)
soft_is(MTHU014149,Class)
soft_SubClassOf(MTHU014149,MTHU000086)
soft_is(MTHU014155,Class)
soft_SubClassOf(MTHU014155,MTHU000032)
soft_is(MTHU014156,Class)
soft_SubClassOf(MTHU014156,MTHU000037)
soft_is(MTHU014160,Class)
soft_SubClassOf(MTHU014160,MTHU000072)
soft_is(MTHU014162,Class)
soft_SubClassOf(MTHU014162,MTHU000004)
soft_is(MTHU014164,Class)
soft_SubClassOf(MTHU014164,MTHU000086)
soft_is(MTHU014166,Class)
soft_SubClassOf(MTHU014166,MTHU000032)
soft_is(MTHU014168,Class)
soft_SubClassOf(MTHU014168,MTHU000037)
soft_is(MTHU014172,Class)
soft_SubClassOf(MTHU014172,MTHU000072)
soft_is(MTHU014182,Class)
soft_SubClassOf(MTHU014182,MTHU000052)
soft_is(MTHU014188,Class)
soft_SubClassOf(MTHU014188,MTHU000072)
soft_is(MTHU014189,Class)
soft_SubClassOf(MTHU014189,MTHU000072,)
soft_SubClassOf(MTHU014189,MTHU000075)
soft_is(MTHU014190,Class)
soft_SubClassOf(MTHU014190,MTHU000072)
soft_is(MTHU014191,Class)
soft_SubClassOf(MTHU014191,MTHU000209)
soft_is(MTHU014198,Class)
soft_SubClassOf(MTHU014198,MTHU000012)
soft_is(MTHU014199,Class)
soft_SubClassOf(MTHU014199,MTHU000012)
soft_is(MTHU014200,Class)
soft_SubClassOf(MTHU014200,MTHU000012)
soft_is(MTHU014201,Class)
soft_SubClassOf(MTHU014201,MTHU000012)
soft_is(MTHU014202,Class)
soft_SubClassOf(MTHU014202,MTHU000012)
soft_is(MTHU014203,Class)
soft_SubClassOf(MTHU014203,MTHU000012)
soft_is(MTHU014204,Class)
soft_SubClassOf(MTHU014204,MTHU000209)
soft_is(MTHU014205,Class)
soft_SubClassOf(MTHU014205,MTHU000209)
soft_is(MTHU014206,Class)
soft_SubClassOf(MTHU014206,MTHU000209)
soft_is(MTHU014214,Class)
soft_SubClassOf(MTHU014214,MTHU000012)
soft_is(MTHU014215,Class)
soft_SubClassOf(MTHU014215,MTHU000012)
soft_is(MTHU014216,Class)
soft_SubClassOf(MTHU014216,MTHU000012)
soft_is(MTHU014217,Class)
soft_SubClassOf(MTHU014217,MTHU000012)
soft_is(MTHU014218,Class)
soft_SubClassOf(MTHU014218,MTHU000012)
soft_is(MTHU014227,Class)
soft_SubClassOf(MTHU014227,MTHU000176)
soft_is(MTHU014228,Class)
soft_SubClassOf(MTHU014228,MTHU000176)
soft_is(MTHU014229,Class)
soft_SubClassOf(MTHU014229,MTHU000176)
soft_is(MTHU014246,Class)
soft_SubClassOf(MTHU014246,MTHU000220)
soft_is(MTHU014247,Class)
soft_SubClassOf(MTHU014247,MTHU000220)
soft_is(MTHU014248,Class)
soft_SubClassOf(MTHU014248,MTHU003422)
soft_is(MTHU014249,Class)
soft_SubClassOf(MTHU014249,MTHU003422)
soft_is(MTHU014250,Class)
soft_SubClassOf(MTHU014250,MTHU000224)
soft_is(MTHU014251,Class)
soft_SubClassOf(MTHU014251,MTHU000224)
soft_is(MTHU014253,Class)
soft_SubClassOf(MTHU014253,MTHU000224)
soft_is(MTHU014255,Class)
soft_SubClassOf(MTHU014255,MTHU000067)
soft_is(MTHU014256,Class)
soft_SubClassOf(MTHU014256,MTHU000067)
soft_is(MTHU014257,Class)
soft_SubClassOf(MTHU014257,MTHU000012)
soft_is(MTHU014258,Class)
soft_SubClassOf(MTHU014258,MTHU000012)
soft_is(MTHU014259,Class)
soft_SubClassOf(MTHU014259,MTHU000012)
soft_is(MTHU014260,Class)
soft_SubClassOf(MTHU014260,MTHU000012)
soft_is(MTHU014261,Class)
soft_SubClassOf(MTHU014261,MTHU000209)
soft_is(MTHU014262,Class)
soft_SubClassOf(MTHU014262,MTHU000122)
soft_is(MTHU014307,Class)
soft_SubClassOf(MTHU014307,MTHU000065)
soft_is(MTHU014311,Class)
soft_SubClassOf(MTHU014311,MTHU000126)
soft_is(MTHU014312,Class)
soft_SubClassOf(MTHU014312,MTHU000126)
soft_is(MTHU014313,Class)
soft_SubClassOf(MTHU014313,MTHU000126)
soft_is(MTHU014322,Class)
soft_SubClassOf(MTHU014322,MTHU000012)
soft_is(MTHU014323,Class)
soft_SubClassOf(MTHU014323,MTHU000012)
soft_is(MTHU014324,Class)
soft_SubClassOf(MTHU014324,MTHU000012)
soft_is(MTHU014325,Class)
soft_SubClassOf(MTHU014325,MTHU000012)
soft_is(MTHU014326,Class)
soft_SubClassOf(MTHU014326,MTHU000012)
soft_is(MTHU014327,Class)
soft_SubClassOf(MTHU014327,MTHU000012)
soft_is(MTHU014328,Class)
soft_SubClassOf(MTHU014328,MTHU000012)
soft_is(MTHU014329,Class)
soft_SubClassOf(MTHU014329,MTHU000012)
soft_is(MTHU014341,Class)
soft_SubClassOf(MTHU014341,MTHU000190)
soft_is(MTHU014345,Class)
soft_SubClassOf(MTHU014345,MTHU000032)
soft_is(MTHU014347,Class)
soft_SubClassOf(MTHU014347,MTHU000037)
soft_is(MTHU014352,Class)
soft_SubClassOf(MTHU014352,MTHU000040)
soft_is(MTHU014355,Class)
soft_SubClassOf(MTHU014355,MTHU000072)
soft_is(MTHU014357,Class)
soft_SubClassOf(MTHU014357,MTHU000106)
soft_is(MTHU014366,Class)
soft_SubClassOf(MTHU014366,MTHU000032)
soft_is(MTHU014368,Class)
soft_SubClassOf(MTHU014368,MTHU000012)
soft_is(MTHU014369,Class)
soft_SubClassOf(MTHU014369,MTHU000012)
soft_is(MTHU014370,Class)
soft_SubClassOf(MTHU014370,MTHU000012,)
soft_SubClassOf(MTHU014370,MTHU000209)
soft_is(MTHU014380,Class)
soft_SubClassOf(MTHU014380,MTHU000034)
soft_is(MTHU014382,Class)
soft_SubClassOf(MTHU014382,MTHU000037,)
soft_SubClassOf(MTHU014382,MTHU000040)
soft_is(MTHU014383,Class)
soft_SubClassOf(MTHU014383,MTHU000037)
soft_is(MTHU014384,Class)
soft_SubClassOf(MTHU014384,MTHU000037)
soft_is(MTHU014385,Class)
soft_SubClassOf(MTHU014385,MTHU000040)
soft_is(MTHU014387,Class)
soft_SubClassOf(MTHU014387,MTHU000072)
soft_is(MTHU014388,Class)
soft_SubClassOf(MTHU014388,MTHU000072)
soft_is(MTHU014389,Class)
soft_SubClassOf(MTHU014389,MTHU000072)
soft_is(MTHU014390,Class)
soft_SubClassOf(MTHU014390,MTHU000072)
soft_is(MTHU014391,Class)
soft_SubClassOf(MTHU014391,MTHU000072)
soft_is(MTHU014392,Class)
soft_SubClassOf(MTHU014392,MTHU000072)
soft_is(MTHU014395,Class)
soft_SubClassOf(MTHU014395,MTHU000012)
soft_is(MTHU014396,Class)
soft_SubClassOf(MTHU014396,MTHU000012)
soft_is(MTHU014400,Class)
soft_SubClassOf(MTHU014400,MTHU001443)
soft_is(MTHU014410,Class)
soft_SubClassOf(MTHU014410,MTHU000072)
soft_is(MTHU014416,Class)
soft_SubClassOf(MTHU014416,MTHU000012)
soft_is(MTHU014417,Class)
soft_SubClassOf(MTHU014417,MTHU000012)
soft_is(MTHU014418,Class)
soft_SubClassOf(MTHU014418,MTHU000012)
soft_is(MTHU014421,Class)
soft_SubClassOf(MTHU014421,MTHU000176)
soft_is(MTHU014426,Class)
soft_SubClassOf(MTHU014426,MTHU000012)
