soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RS_0001877,Class)
soft_SubClassOf(RS_0001877,RS_0001869)
soft_is(RS_0001878,Class)
soft_SubClassOf(RS_0001878,RS_0001869)
soft_is(RS_0001879,Class)
soft_SubClassOf(RS_0001879,RS_0001869)
soft_is(RS_0001880,Class)
soft_SubClassOf(RS_0001880,RS_0001869)
soft_is(RS_0001881,Class)
soft_SubClassOf(RS_0001881,RS_0001869)
soft_is(RS_0001882,Class)
soft_SubClassOf(RS_0001882,RS_0001869)
soft_is(RS_0001883,Class)
soft_SubClassOf(RS_0001883,RS_0001229,)
soft_SubClassOf(RS_0001883,RS_0001231,)
soft_SubClassOf(RS_0001883,RS_0002743)
soft_is(RS_0001884,Class)
soft_SubClassOf(RS_0001884,RS_0001229,)
soft_SubClassOf(RS_0001884,RS_0001231,)
soft_SubClassOf(RS_0001884,RS_0002743)
soft_is(RS_0001885,Class)
soft_SubClassOf(RS_0001885,RS_0001229,)
soft_SubClassOf(RS_0001885,RS_0001231,)
soft_SubClassOf(RS_0001885,RS_0002745)
soft_is(RS_0001886,Class)
soft_SubClassOf(RS_0001886,RS_0001229,)
soft_SubClassOf(RS_0001886,RS_0001231,)
soft_SubClassOf(RS_0001886,RS_0002747)
soft_is(RS_0001888,Class)
soft_SubClassOf(RS_0001888,RS_0001229,)
soft_SubClassOf(RS_0001888,RS_0001231,)
soft_SubClassOf(RS_0001888,RS_0002760)
soft_is(RS_0001889,Class)
soft_SubClassOf(RS_0001889,RS_0001229,)
soft_SubClassOf(RS_0001889,RS_0001231,)
soft_SubClassOf(RS_0001889,RS_0002749)
soft_is(RS_0001890,Class)
soft_SubClassOf(RS_0001890,RS_0001229,)
soft_SubClassOf(RS_0001890,RS_0001231,)
soft_SubClassOf(RS_0001890,RS_0002762)
soft_is(RS_0001891,Class)
soft_SubClassOf(RS_0001891,RS_0001229,)
soft_SubClassOf(RS_0001891,RS_0001231,)
soft_SubClassOf(RS_0001891,RS_0002764)
soft_is(RS_0001892,Class)
soft_SubClassOf(RS_0001892,RS_0001229,)
soft_SubClassOf(RS_0001892,RS_0001231,)
soft_SubClassOf(RS_0001892,RS_0002764)
soft_is(RS_0001893,Class)
soft_SubClassOf(RS_0001893,RS_0001229,)
soft_SubClassOf(RS_0001893,RS_0001231,)
soft_SubClassOf(RS_0001893,RS_0002771)
soft_is(RS_0001894,Class)
soft_SubClassOf(RS_0001894,RS_0001229,)
soft_SubClassOf(RS_0001894,RS_0001231,)
soft_SubClassOf(RS_0001894,RS_0002770)
soft_is(RS_0001895,Class)
soft_SubClassOf(RS_0001895,RS_0001229,)
soft_SubClassOf(RS_0001895,RS_0001231,)
soft_SubClassOf(RS_0001895,RS_0002768)
soft_is(RS_0001896,Class)
soft_SubClassOf(RS_0001896,RS_0001229,)
soft_SubClassOf(RS_0001896,RS_0001231,)
soft_SubClassOf(RS_0001896,RS_0002745)
soft_is(RS_0001897,Class)
soft_SubClassOf(RS_0001897,RS_0001229,)
soft_SubClassOf(RS_0001897,RS_0001231,)
soft_SubClassOf(RS_0001897,RS_0002760)
soft_is(RS_0001898,Class)
soft_SubClassOf(RS_0001898,RS_0001229,)
soft_SubClassOf(RS_0001898,RS_0001231,)
soft_SubClassOf(RS_0001898,RS_0002760)
soft_is(RS_0001899,Class)
soft_SubClassOf(RS_0001899,RS_0001229,)
soft_SubClassOf(RS_0001899,RS_0001231,)
soft_SubClassOf(RS_0001899,RS_0002743)
soft_is(RS_0001900,Class)
soft_SubClassOf(RS_0001900,RS_0001229,)
soft_SubClassOf(RS_0001900,RS_0001231,)
soft_SubClassOf(RS_0001900,RS_0002771)
soft_is(RS_0001901,Class)
soft_SubClassOf(RS_0001901,RS_0001229,)
soft_SubClassOf(RS_0001901,RS_0001231,)
soft_SubClassOf(RS_0001901,RS_0002758)
soft_is(RS_0001902,Class)
soft_SubClassOf(RS_0001902,RS_0001229,)
soft_SubClassOf(RS_0001902,RS_0001231,)
soft_SubClassOf(RS_0001902,RS_0002773)
soft_is(RS_0001903,Class)
soft_SubClassOf(RS_0001903,RS_0001229,)
soft_SubClassOf(RS_0001903,RS_0001231,)
soft_SubClassOf(RS_0001903,RS_0002768)
soft_is(RS_0001904,Class)
soft_SubClassOf(RS_0001904,RS_0001229,)
soft_SubClassOf(RS_0001904,RS_0001231,)
soft_SubClassOf(RS_0001904,RS_0002749)
soft_is(RS_0001905,Class)
soft_SubClassOf(RS_0001905,RS_0001229,)
soft_SubClassOf(RS_0001905,RS_0001231,)
soft_SubClassOf(RS_0001905,RS_0002745)
soft_is(RS_0001906,Class)
soft_SubClassOf(RS_0001906,RS_0001229,)
soft_SubClassOf(RS_0001906,RS_0001231,)
soft_SubClassOf(RS_0001906,RS_0002741)
soft_is(RS_0001907,Class)
soft_SubClassOf(RS_0001907,RS_0001229,)
soft_SubClassOf(RS_0001907,RS_0001231,)
soft_SubClassOf(RS_0001907,RS_0002762)
soft_is(RS_0001908,Class)
soft_SubClassOf(RS_0001908,RS_0001229,)
soft_SubClassOf(RS_0001908,RS_0001231,)
soft_SubClassOf(RS_0001908,RS_0002770)
soft_is(RS_0001909,Class)
soft_SubClassOf(RS_0001909,RS_0001229,)
soft_SubClassOf(RS_0001909,RS_0001231,)
soft_SubClassOf(RS_0001909,RS_0002758)
soft_is(RS_0001910,Class)
soft_SubClassOf(RS_0001910,RS_0001229,)
soft_SubClassOf(RS_0001910,RS_0001231,)
soft_SubClassOf(RS_0001910,RS_0002779)
soft_is(RS_0001911,Class)
soft_SubClassOf(RS_0001911,RS_0001229,)
soft_SubClassOf(RS_0001911,RS_0001231,)
soft_SubClassOf(RS_0001911,RS_0002779)
soft_is(RS_0001912,Class)
soft_SubClassOf(RS_0001912,RS_0001229,)
soft_SubClassOf(RS_0001912,RS_0001231,)
soft_SubClassOf(RS_0001912,RS_0002743)
soft_is(RS_0001913,Class)
soft_SubClassOf(RS_0001913,RS_0001229,)
soft_SubClassOf(RS_0001913,RS_0001231,)
soft_SubClassOf(RS_0001913,RS_0002749)
soft_is(RS_0001914,Class)
soft_SubClassOf(RS_0001914,RS_0001229,)
soft_SubClassOf(RS_0001914,RS_0001231,)
soft_SubClassOf(RS_0001914,RS_0002752)
soft_is(RS_0001915,Class)
soft_SubClassOf(RS_0001915,RS_0001229,)
soft_SubClassOf(RS_0001915,RS_0001231,)
soft_SubClassOf(RS_0001915,RS_0002754)
soft_is(RS_0001916,Class)
soft_SubClassOf(RS_0001916,RS_0001229,)
soft_SubClassOf(RS_0001916,RS_0001231,)
soft_SubClassOf(RS_0001916,RS_0002752)
soft_is(RS_0001917,Class)
soft_SubClassOf(RS_0001917,RS_0001229,)
soft_SubClassOf(RS_0001917,RS_0001231,)
soft_SubClassOf(RS_0001917,RS_0002770)
soft_is(RS_0001924,Class)
soft_SubClassOf(RS_0001924,RS_0001229,)
soft_SubClassOf(RS_0001924,RS_0001231,)
soft_SubClassOf(RS_0001924,RS_0002743)
soft_is(RS_0001925,Class)
soft_SubClassOf(RS_0001925,RS_0001229,)
soft_SubClassOf(RS_0001925,RS_0001231,)
soft_SubClassOf(RS_0001925,RS_0002751)
soft_is(RS_0001926,Class)
soft_SubClassOf(RS_0001926,RS_0000461)
soft_is(RS_0001989,Class)
soft_SubClassOf(RS_0001989,RS_0000461)
soft_is(RS_0002019,Class)
soft_SubClassOf(RS_0002019,RS_0000461)
soft_is(RS_0002025,Class)
soft_SubClassOf(RS_0002025,RS_0000461)
soft_is(RS_0002031,Class)
soft_is(RS_0002032,Class)
soft_is(RS_0002037,Class)
soft_SubClassOf(RS_0002037,RS_0000461)
soft_is(RS_0002051,Class)
soft_SubClassOf(RS_0002051,RS_0003481)
soft_is(RS_0002071,Class)
soft_SubClassOf(RS_0002071,RS_0000461)
soft_is(RS_0002072,Class)
soft_SubClassOf(RS_0002072,RS_0000461)
soft_is(RS_0002104,Class)
soft_SubClassOf(RS_0002104,RS_0000461)
soft_is(RS_0002137,Class)
soft_SubClassOf(RS_0002137,RS_0000461)
soft_is(RS_0002217,Class)
soft_SubClassOf(RS_0002217,RS_0000461)
soft_is(RS_0002259,Class)
soft_is(RS_0002260,Class)
soft_SubClassOf(RS_0002260,RS_0000461)
soft_is(RS_0002277,Class)
soft_SubClassOf(RS_0002277,RS_0000461)
soft_is(RS_0002278,Class)
soft_SubClassOf(RS_0002278,RS_0000461)
soft_is(RS_0002426,Class)
soft_SubClassOf(RS_0002426,RS_0002576,)
soft_SubClassOf(RS_0002426,RS_0002998)
soft_is(RS_0002429,Class)
soft_SubClassOf(RS_0002429,RS_0001458,)
soft_SubClassOf(RS_0002429,RS_0003487)
soft_is(RS_0002431,Class)
soft_SubClassOf(RS_0002431,RS_0001458,)
soft_SubClassOf(RS_0002431,RS_0003489)
soft_is(RS_0002433,Class)
soft_SubClassOf(RS_0002433,RS_0002576,)
soft_SubClassOf(RS_0002433,RS_0002998)
soft_is(RS_0002434,Class)
soft_SubClassOf(RS_0002434,RS_0002576,)
soft_SubClassOf(RS_0002434,RS_0002998)
soft_is(RS_0002435,Class)
soft_SubClassOf(RS_0002435,RS_0002576,)
soft_SubClassOf(RS_0002435,RS_0002998)
soft_is(RS_0002441,Class)
soft_SubClassOf(RS_0002441,RS_0000461)
soft_is(RS_0002459,Class)
soft_SubClassOf(RS_0002459,RS_0001869)
soft_is(RS_0002472,Class)
soft_SubClassOf(RS_0002472,RS_0000461)
soft_is(RS_0002575,Class)
soft_SubClassOf(RS_0002575,RS_0003479)
soft_is(RS_0002576,Class)
soft_is(RS_0002620,Class)
soft_is(RS_0002636,Class)
soft_SubClassOf(RS_0002636,RS_0002620,)
soft_SubClassOf(RS_0002636,RS_0003483)
soft_is(RS_0002644,Class)
soft_is(RS_0002740,Class)
soft_is(RS_0002741,Class)
soft_is(RS_0002742,Class)
soft_is(RS_0002743,Class)
soft_is(RS_0002744,Class)
soft_is(RS_0002745,Class)
soft_is(RS_0002746,Class)
soft_is(RS_0002747,Class)
soft_is(RS_0002748,Class)
soft_is(RS_0002749,Class)
soft_is(RS_0002750,Class)
soft_is(RS_0002751,Class)
soft_is(RS_0002752,Class)
soft_is(RS_0002754,Class)
soft_is(RS_0002756,Class)
soft_is(RS_0002758,Class)
soft_is(RS_0002760,Class)
soft_is(RS_0002761,Class)
soft_is(RS_0002762,Class)
soft_is(RS_0002764,Class)
soft_is(RS_0002765,Class)
soft_is(RS_0002766,Class)
soft_is(RS_0002767,Class)
soft_is(RS_0002768,Class)
soft_is(RS_0002769,Class)
soft_SubClassOf(RS_0002769,RS_0000461)
soft_is(RS_0002770,Class)
soft_is(RS_0002771,Class)
soft_is(RS_0002772,Class)
soft_is(RS_0002773,Class)
soft_is(RS_0002774,Class)
soft_is(RS_0002775,Class)
soft_is(RS_0002777,Class)
soft_is(RS_0002778,Class)
soft_is(RS_0002779,Class)
soft_is(RS_0002917,Class)
soft_SubClassOf(RS_0002917,RS_0000461)
soft_is(RS_0002935,Class)
soft_SubClassOf(RS_0002935,RS_0003519)
soft_is(RS_0002936,Class)
soft_SubClassOf(RS_0002936,RS_0003519)
soft_is(RS_0002951,Class)
soft_SubClassOf(RS_0002951,RS_0000461)
soft_is(RS_0002998,Class)
soft_is(RS_0003016,Class)
soft_SubClassOf(RS_0003016,RS_0003396)
soft_is(RS_0003017,Class)
soft_SubClassOf(RS_0003017,RS_0003397)
soft_is(RS_0003018,Class)
soft_SubClassOf(RS_0003018,RS_0003396)
soft_is(RS_0003019,Class)
soft_SubClassOf(RS_0003019,RS_0003397)
soft_is(RS_0003020,Class)
soft_SubClassOf(RS_0003020,RS_0003396)
soft_is(RS_0003021,Class)
soft_SubClassOf(RS_0003021,RS_0003397)
soft_is(RS_0003022,Class)
soft_SubClassOf(RS_0003022,RS_0003396)
soft_is(RS_0003023,Class)
soft_SubClassOf(RS_0003023,RS_0003397)
soft_is(RS_0003024,Class)
soft_SubClassOf(RS_0003024,RS_0003396)
soft_is(RS_0003025,Class)
soft_SubClassOf(RS_0003025,RS_0003397)
soft_is(RS_0003026,Class)
soft_SubClassOf(RS_0003026,RS_0003396)
soft_is(RS_0003027,Class)
soft_SubClassOf(RS_0003027,RS_0003397)
soft_is(RS_0003028,Class)
soft_SubClassOf(RS_0003028,RS_0003395)
soft_is(RS_0003029,Class)
soft_SubClassOf(RS_0003029,RS_0003396)
soft_is(RS_0003030,Class)
soft_SubClassOf(RS_0003030,RS_0003397)
soft_is(RS_0003031,Class)
soft_SubClassOf(RS_0003031,RS_0003395)
soft_is(RS_0003032,Class)
soft_SubClassOf(RS_0003032,RS_0003501,)
soft_SubClassOf(RS_0003032,RS_0003520)
soft_is(RS_0003043,Class)
soft_SubClassOf(RS_0003043,RS_0003396)
soft_is(RS_0003044,Class)
soft_SubClassOf(RS_0003044,RS_0003397)
soft_is(RS_0003045,Class)
soft_SubClassOf(RS_0003045,RS_0003396)
soft_is(RS_0003046,Class)
soft_SubClassOf(RS_0003046,RS_0003396)
soft_is(RS_0003047,Class)
soft_SubClassOf(RS_0003047,RS_0003397)
soft_is(RS_0003048,Class)
soft_SubClassOf(RS_0003048,RS_0003396)
soft_is(RS_0003049,Class)
soft_SubClassOf(RS_0003049,RS_0003397)
soft_is(RS_0003050,Class)
soft_SubClassOf(RS_0003050,RS_0003396)
soft_is(RS_0003051,Class)
soft_SubClassOf(RS_0003051,RS_0003397)
soft_is(RS_0003052,Class)
soft_SubClassOf(RS_0003052,RS_0003396)
soft_is(RS_0003053,Class)
soft_SubClassOf(RS_0003053,RS_0003397)
soft_is(RS_0003054,Class)
soft_SubClassOf(RS_0003054,RS_0003396)
soft_is(RS_0003055,Class)
soft_SubClassOf(RS_0003055,RS_0003397)
soft_is(RS_0003056,Class)
soft_SubClassOf(RS_0003056,RS_0003396)
soft_is(RS_0003057,Class)
soft_SubClassOf(RS_0003057,RS_0003397)
soft_is(RS_0003058,Class)
soft_SubClassOf(RS_0003058,RS_0003396)
soft_is(RS_0003059,Class)
soft_SubClassOf(RS_0003059,RS_0003397)
soft_is(RS_0003060,Class)
soft_SubClassOf(RS_0003060,RS_0003396)
soft_is(RS_0003061,Class)
soft_SubClassOf(RS_0003061,RS_0003397)
soft_is(RS_0003062,Class)
soft_SubClassOf(RS_0003062,RS_0003396)
soft_is(RS_0003063,Class)
soft_SubClassOf(RS_0003063,RS_0003397)
soft_is(RS_0003064,Class)
soft_SubClassOf(RS_0003064,RS_0003396)
soft_is(RS_0003065,Class)
soft_SubClassOf(RS_0003065,RS_0003397)
soft_is(RS_0003066,Class)
soft_SubClassOf(RS_0003066,RS_0003396)
soft_is(RS_0003067,Class)
soft_SubClassOf(RS_0003067,RS_0003397)
soft_is(RS_0003068,Class)
soft_SubClassOf(RS_0003068,RS_0003396)
soft_is(RS_0003069,Class)
soft_SubClassOf(RS_0003069,RS_0003397)
soft_is(RS_0003070,Class)
soft_SubClassOf(RS_0003070,RS_0003396)
soft_is(RS_0003071,Class)
soft_SubClassOf(RS_0003071,RS_0003397)
soft_is(RS_0003072,Class)
soft_SubClassOf(RS_0003072,RS_0003395)
soft_is(RS_0003073,Class)
soft_SubClassOf(RS_0003073,RS_0003396)
soft_is(RS_0003074,Class)
soft_SubClassOf(RS_0003074,RS_0003397)
soft_is(RS_0003075,Class)
soft_SubClassOf(RS_0003075,RS_0003396)
soft_is(RS_0003076,Class)
soft_SubClassOf(RS_0003076,RS_0003397)
soft_is(RS_0003077,Class)
soft_SubClassOf(RS_0003077,RS_0003396)
soft_is(RS_0003078,Class)
soft_SubClassOf(RS_0003078,RS_0003397)
soft_is(RS_0003079,Class)
soft_SubClassOf(RS_0003079,RS_0003396)
soft_is(RS_0003080,Class)
soft_SubClassOf(RS_0003080,RS_0003397)
soft_is(RS_0003081,Class)
soft_SubClassOf(RS_0003081,RS_0003396)
soft_is(RS_0003082,Class)
soft_SubClassOf(RS_0003082,RS_0003397)
soft_is(RS_0003083,Class)
soft_SubClassOf(RS_0003083,RS_0003396)
soft_is(RS_0003084,Class)
soft_SubClassOf(RS_0003084,RS_0003397)
soft_is(RS_0003088,Class)
soft_SubClassOf(RS_0003088,RS_0003396)
soft_is(RS_0003089,Class)
soft_SubClassOf(RS_0003089,RS_0003397)
soft_is(RS_0003090,Class)
soft_SubClassOf(RS_0003090,RS_0003396)
soft_is(RS_0003091,Class)
soft_SubClassOf(RS_0003091,RS_0003397)
soft_is(RS_0003092,Class)
soft_SubClassOf(RS_0003092,RS_0003396)
soft_is(RS_0003093,Class)
soft_SubClassOf(RS_0003093,RS_0003396)
soft_is(RS_0003094,Class)
soft_SubClassOf(RS_0003094,RS_0003397)
soft_is(RS_0003095,Class)
soft_SubClassOf(RS_0003095,RS_0003396)
soft_is(RS_0003096,Class)
soft_SubClassOf(RS_0003096,RS_0003397)
soft_is(RS_0003097,Class)
soft_SubClassOf(RS_0003097,RS_0003396)
soft_is(RS_0003098,Class)
soft_SubClassOf(RS_0003098,RS_0003397)
soft_is(RS_0003099,Class)
soft_SubClassOf(RS_0003099,RS_0003395)
soft_is(RS_0003100,Class)
soft_SubClassOf(RS_0003100,RS_0003396)
soft_is(RS_0003101,Class)
soft_SubClassOf(RS_0003101,RS_0003397)
soft_is(RS_0003102,Class)
soft_SubClassOf(RS_0003102,RS_0003395)
soft_is(RS_0003103,Class)
soft_SubClassOf(RS_0003103,RS_0003396)
soft_is(RS_0003104,Class)
soft_SubClassOf(RS_0003104,RS_0003397)
soft_is(RS_0003105,Class)
soft_SubClassOf(RS_0003105,RS_0003395)
soft_is(RS_0003106,Class)
soft_SubClassOf(RS_0003106,RS_0003396)
soft_is(RS_0003107,Class)
soft_SubClassOf(RS_0003107,RS_0003397)
soft_is(RS_0003111,Class)
soft_SubClassOf(RS_0003111,RS_0003518)
soft_is(RS_0003113,Class)
soft_SubClassOf(RS_0003113,RS_0003518)
soft_is(RS_0003123,Class)
soft_SubClassOf(RS_0003123,RS_0003381,)
soft_SubClassOf(RS_0003123,RS_0003491)
soft_is(RS_0003125,Class)
soft_SubClassOf(RS_0003125,RS_0003123,)
soft_SubClassOf(RS_0003125,RS_0003395,)
soft_SubClassOf(RS_0003125,RS_0003495)
soft_is(RS_0003126,Class)
soft_SubClassOf(RS_0003126,RS_0003395)
soft_is(RS_0003127,Class)
soft_SubClassOf(RS_0003127,RS_0003395)
soft_is(RS_0003128,Class)
soft_SubClassOf(RS_0003128,RS_0003395)
soft_is(RS_0003129,Class)
soft_SubClassOf(RS_0003129,RS_0003395)
soft_is(RS_0003130,Class)
soft_SubClassOf(RS_0003130,RS_0003396)
soft_is(RS_0003131,Class)
soft_SubClassOf(RS_0003131,RS_0003396)
soft_is(RS_0003132,Class)
soft_SubClassOf(RS_0003132,RS_0003396)
soft_is(RS_0003133,Class)
soft_SubClassOf(RS_0003133,RS_0003396)
soft_is(RS_0003134,Class)
soft_SubClassOf(RS_0003134,RS_0003396)
soft_is(RS_0003135,Class)
soft_SubClassOf(RS_0003135,RS_0003396)
soft_is(RS_0003136,Class)
soft_SubClassOf(RS_0003136,RS_0003123,)
soft_SubClassOf(RS_0003136,RS_0003396,)
soft_SubClassOf(RS_0003136,RS_0003496)
soft_is(RS_0003137,Class)
soft_SubClassOf(RS_0003137,RS_0003396)
soft_is(RS_0003138,Class)
soft_SubClassOf(RS_0003138,RS_0003396)
soft_is(RS_0003139,Class)
soft_SubClassOf(RS_0003139,RS_0003396)
soft_is(RS_0003140,Class)
soft_SubClassOf(RS_0003140,RS_0003396)
soft_is(RS_0003141,Class)
soft_SubClassOf(RS_0003141,RS_0003396)
soft_is(RS_0003142,Class)
soft_SubClassOf(RS_0003142,RS_0003396)
soft_is(RS_0003143,Class)
soft_SubClassOf(RS_0003143,RS_0002433,)
soft_SubClassOf(RS_0003143,RS_0003396)
soft_is(RS_0003144,Class)
soft_SubClassOf(RS_0003144,RS_0002426,)
soft_SubClassOf(RS_0003144,RS_0003396)
soft_is(RS_0003145,Class)
soft_SubClassOf(RS_0003145,RS_0002435,)
soft_SubClassOf(RS_0003145,RS_0003396)
soft_is(RS_0003146,Class)
soft_SubClassOf(RS_0003146,RS_0003396)
soft_is(RS_0003147,Class)
soft_SubClassOf(RS_0003147,RS_0003397)
soft_is(RS_0003148,Class)
soft_SubClassOf(RS_0003148,RS_0003395)
soft_is(RS_0003149,Class)
soft_SubClassOf(RS_0003149,RS_0003396)
soft_is(RS_0003150,Class)
soft_SubClassOf(RS_0003150,RS_0003396)
soft_is(RS_0003151,Class)
soft_SubClassOf(RS_0003151,RS_0003396)
soft_is(RS_0003152,Class)
soft_SubClassOf(RS_0003152,RS_0002431,)
soft_SubClassOf(RS_0003152,RS_0003499)
soft_is(RS_0003153,Class)
soft_SubClassOf(RS_0003153,RS_0003396)
soft_is(RS_0003154,Class)
soft_SubClassOf(RS_0003154,RS_0003396)
soft_is(RS_0003155,Class)
soft_SubClassOf(RS_0003155,RS_0002434,)
soft_SubClassOf(RS_0003155,RS_0003396)
soft_is(RS_0003156,Class)
soft_SubClassOf(RS_0003156,RS_0002429,)
soft_SubClassOf(RS_0003156,RS_0003494)
soft_is(RS_0003157,Class)
soft_SubClassOf(RS_0003157,RS_0003396)
soft_is(RS_0003158,Class)
soft_SubClassOf(RS_0003158,RS_0003396)
soft_is(RS_0003159,Class)
soft_SubClassOf(RS_0003159,RS_0003396)
soft_is(RS_0003160,Class)
soft_SubClassOf(RS_0003160,RS_0003397)
soft_is(RS_0003161,Class)
soft_SubClassOf(RS_0003161,RS_0003397)
soft_is(RS_0003162,Class)
soft_SubClassOf(RS_0003162,RS_0003397)
soft_is(RS_0003163,Class)
soft_SubClassOf(RS_0003163,RS_0003397)
soft_is(RS_0003164,Class)
soft_SubClassOf(RS_0003164,RS_0003397)
soft_is(RS_0003165,Class)
soft_SubClassOf(RS_0003165,RS_0003397)
soft_is(RS_0003166,Class)
soft_SubClassOf(RS_0003166,RS_0003123,)
soft_SubClassOf(RS_0003166,RS_0003397,)
soft_SubClassOf(RS_0003166,RS_0003497)
soft_is(RS_0003167,Class)
soft_SubClassOf(RS_0003167,RS_0003397)
soft_is(RS_0003168,Class)
soft_SubClassOf(RS_0003168,RS_0003397)
soft_is(RS_0003169,Class)
soft_SubClassOf(RS_0003169,RS_0003397)
soft_is(RS_0003170,Class)
soft_SubClassOf(RS_0003170,RS_0003397)
soft_is(RS_0003171,Class)
soft_SubClassOf(RS_0003171,RS_0003397)
soft_is(RS_0003172,Class)
soft_SubClassOf(RS_0003172,RS_0003397)
soft_is(RS_0003173,Class)
soft_SubClassOf(RS_0003173,RS_0003397)
soft_is(RS_0003174,Class)
soft_SubClassOf(RS_0003174,RS_0003397)
soft_is(RS_0003175,Class)
soft_SubClassOf(RS_0003175,RS_0003397)
soft_is(RS_0003176,Class)
soft_SubClassOf(RS_0003176,RS_0002433,)
soft_SubClassOf(RS_0003176,RS_0003397)
soft_is(RS_0003177,Class)
soft_SubClassOf(RS_0003177,RS_0002426,)
soft_SubClassOf(RS_0003177,RS_0003397)
soft_is(RS_0003178,Class)
soft_SubClassOf(RS_0003178,RS_0002435,)
soft_SubClassOf(RS_0003178,RS_0003397)
soft_is(RS_0003179,Class)
soft_SubClassOf(RS_0003179,RS_0003397)
soft_is(RS_0003180,Class)
soft_SubClassOf(RS_0003180,RS_0003397)
soft_is(RS_0003181,Class)
soft_SubClassOf(RS_0003181,RS_0002431,)
soft_SubClassOf(RS_0003181,RS_0003498)
soft_is(RS_0003182,Class)
soft_SubClassOf(RS_0003182,RS_0003397)
soft_is(RS_0003183,Class)
soft_SubClassOf(RS_0003183,RS_0003397)
soft_is(RS_0003184,Class)
soft_SubClassOf(RS_0003184,RS_0002434,)
soft_SubClassOf(RS_0003184,RS_0003397)
soft_is(RS_0003185,Class)
soft_SubClassOf(RS_0003185,RS_0002429,)
soft_SubClassOf(RS_0003185,RS_0003493)
soft_is(RS_0003186,Class)
soft_SubClassOf(RS_0003186,RS_0003397)
soft_is(RS_0003187,Class)
soft_SubClassOf(RS_0003187,RS_0003397)
soft_is(RS_0003188,Class)
soft_SubClassOf(RS_0003188,RS_0003397)
soft_is(RS_0003202,Class)
soft_SubClassOf(RS_0003202,RS_0000461)
soft_is(RS_0003208,Class)
soft_SubClassOf(RS_0003208,RS_0003382)
soft_is(RS_0003222,Class)
soft_SubClassOf(RS_0003222,RS_0003465)
soft_is(RS_0003249,Class)
soft_SubClassOf(RS_0003249,RS_0000461)
soft_is(RS_0003251,Class)
soft_SubClassOf(RS_0003251,RS_0000461)
soft_is(RS_0003253,Class)
soft_SubClassOf(RS_0003253,RS_0002576,)
soft_SubClassOf(RS_0003253,RS_0002998)
soft_is(RS_0003258,Class)
soft_SubClassOf(RS_0003258,RS_0002576,)
soft_SubClassOf(RS_0003258,RS_0002998)
soft_is(RS_0003261,Class)
soft_SubClassOf(RS_0003261,RS_0001458,)
soft_SubClassOf(RS_0003261,RS_0003487)
soft_is(RS_0003262,Class)
soft_SubClassOf(RS_0003262,RS_0002576,)
soft_SubClassOf(RS_0003262,RS_0002998)
soft_is(RS_0003273,Class)
soft_SubClassOf(RS_0003273,RS_0003381,)
soft_SubClassOf(RS_0003273,RS_0003491)
soft_is(RS_0003276,Class)
soft_SubClassOf(RS_0003276,RS_0002576,)
soft_SubClassOf(RS_0003276,RS_0002998)
soft_is(RS_0003293,Class)
soft_SubClassOf(RS_0003293,RS_0003300,)
soft_SubClassOf(RS_0003293,RS_0003301)
soft_is(RS_0003300,Class)
soft_is(RS_0003301,Class)
soft_is(RS_0003302,Class)
soft_SubClassOf(RS_0003302,RS_0003300,)
soft_SubClassOf(RS_0003302,RS_0003301)
soft_is(RS_0003303,Class)
soft_SubClassOf(RS_0003303,RS_0003300,)
soft_SubClassOf(RS_0003303,RS_0003301)
soft_is(RS_0003313,Class)
soft_SubClassOf(RS_0003313,RS_0002576,)
soft_SubClassOf(RS_0003313,RS_0002998)
soft_is(RS_0003319,Class)
soft_SubClassOf(RS_0003319,RS_0003396)
soft_is(RS_0003367,Class)
soft_SubClassOf(RS_0003367,RS_0002742,)
soft_SubClassOf(RS_0003367,RS_0003490)
soft_is(RS_0003368,Class)
soft_SubClassOf(RS_0003368,RS_0004248)
soft_is(RS_0003376,Class)
soft_SubClassOf(RS_0003376,RS_0003485)
soft_is(RS_0003381,Class)
soft_is(RS_0003382,Class)
soft_is(RS_0003384,Class)
soft_SubClassOf(RS_0003384,RS_0003376)
soft_is(RS_0003385,Class)
soft_SubClassOf(RS_0003385,RS_0003376)
soft_is(RS_0003386,Class)
soft_SubClassOf(RS_0003386,RS_0003376)
soft_is(RS_0003387,Class)
soft_SubClassOf(RS_0003387,RS_0003376)
soft_is(RS_0003388,Class)
soft_SubClassOf(RS_0003388,RS_0003376)
soft_is(RS_0003395,Class)
soft_SubClassOf(RS_0003395,RS_0002576,)
soft_SubClassOf(RS_0003395,RS_0004611)
soft_is(RS_0003396,Class)
soft_SubClassOf(RS_0003396,RS_0002576,)
soft_SubClassOf(RS_0003396,RS_0004612)
soft_is(RS_0003397,Class)
soft_SubClassOf(RS_0003397,RS_0002576,)
soft_SubClassOf(RS_0003397,RS_0004610)
soft_is(RS_0003398,Class)
soft_SubClassOf(RS_0003398,RS_0003376)
soft_is(RS_0003416,Class)
soft_SubClassOf(RS_0003416,RS_0000461)
soft_is(RS_0003417,Class)
soft_is(RS_0003418,Class)
soft_SubClassOf(RS_0003418,RS_0003417)
soft_is(RS_0003419,Class)
soft_SubClassOf(RS_0003419,RS_0003418)
soft_is(RS_0003420,Class)
soft_SubClassOf(RS_0003420,RS_0003417)
soft_is(RS_0003433,Class)
soft_SubClassOf(RS_0003433,RS_0000461)
soft_is(RS_0003462,Class)
