soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00025106,PMO_00015327,)
soft_SubClassOf(PMO_00025106,R00000094_some_PMO_00015327)
soft_is(PMO_00025139,Class)
soft_is(PMO_00025140,Class)
soft_is(PMO_00025150,Class)
soft_SubClassOf(PMO_00025150,PMO_00025140,)
soft_SubClassOf(PMO_00025150,R00000094_some_PMO_00025140)
soft_is(PMO_00025159,Class)
soft_SubClassOf(PMO_00025159,PMO_00025139,)
soft_SubClassOf(PMO_00025159,R00000094_some_PMO_00025139)
soft_is(PMO_00025160,Class)
soft_SubClassOf(PMO_00025160,PMO_00025159)
soft_is(PMO_00025161,Class)
soft_SubClassOf(PMO_00025161,PMO_00025159)
soft_is(PMO_00025191,Class)
soft_is(PMO_00025205,Class)
soft_SubClassOf(PMO_00025205,PMO_00026043)
soft_is(PMO_00025324,Class)
soft_is(PMO_00025325,Class)
soft_SubClassOf(PMO_00025325,PMO_00025324,)
soft_SubClassOf(PMO_00025325,R00000094_some_PMO_00025324)
soft_is(PMO_00025345,Class)
soft_is(PMO_00025346,Class)
soft_SubClassOf(PMO_00025346,PMO_00025345,)
soft_SubClassOf(PMO_00025346,R00000094_some_PMO_00025345)
soft_is(PMO_00025347,Class)
soft_is(PMO_00025421,Class)
soft_is(PMO_00025424,Class)
soft_SubClassOf(PMO_00025424,PMO_00025421,)
soft_SubClassOf(PMO_00025424,R00000094_some_PMO_00025421)
soft_is(PMO_00025556,Class)
soft_is(PMO_00025558,Class)
soft_SubClassOf(PMO_00025558,PMO_00024897,)
soft_SubClassOf(PMO_00025558,PMO_00025556,)
soft_SubClassOf(PMO_00025558,R00000094_some_PMO_00025556)
soft_is(PMO_00025559,Class)
soft_SubClassOf(PMO_00025559,PMO_00025558)
soft_is(PMO_00025650,Class)
soft_SubClassOf(PMO_00025650,PMO_00018554)
soft_is(PMO_00025654,Class)
soft_is(PMO_00025656,Class)
soft_SubClassOf(PMO_00025656,PMO_00024904)
soft_is(PMO_00025657,Class)
soft_is(PMO_00025665,Class)
soft_SubClassOf(PMO_00025665,PMO_00025657,)
soft_SubClassOf(PMO_00025665,R00000094_some_PMO_00025657)
soft_is(PMO_00025691,Class)
soft_SubClassOf(PMO_00025691,PMO_00026043)
soft_is(PMO_00025714,Class)
soft_is(PMO_00025723,Class)
soft_is(PMO_00025724,Class)
soft_SubClassOf(PMO_00025724,PMO_00025714,)
soft_SubClassOf(PMO_00025724,PMO_00025723,)
soft_SubClassOf(PMO_00025724,PMO_00026815,)
soft_SubClassOf(PMO_00025724,R00000094_some_PMO_00025714,)
soft_SubClassOf(PMO_00025724,R00000094_some_PMO_00025723,)
soft_SubClassOf(PMO_00025724,R00000094_some_PMO_00026815)
soft_is(PMO_00025741,Class)
soft_is(PMO_00025743,Class)
soft_SubClassOf(PMO_00025743,PMO_00025347,)
soft_SubClassOf(PMO_00025743,PMO_00025741,)
soft_SubClassOf(PMO_00025743,PMO_00026066,)
soft_SubClassOf(PMO_00025743,R00000094_some_PMO_00025347,)
soft_SubClassOf(PMO_00025743,R00000094_some_PMO_00025741,)
soft_SubClassOf(PMO_00025743,R00000094_some_PMO_00026066)
soft_is(PMO_00025932,Class)
soft_is(PMO_00025933,Class)
soft_SubClassOf(PMO_00025933,PMO_00025932,)
soft_SubClassOf(PMO_00025933,R00000094_some_PMO_00025932)
soft_is(PMO_00025934,Class)
soft_SubClassOf(PMO_00025934,PMO_00025933)
soft_is(PMO_00025948,Class)
soft_is(PMO_00025955,Class)
soft_SubClassOf(PMO_00025955,PMO_00025948,)
soft_SubClassOf(PMO_00025955,R00000094_some_PMO_00025948)
soft_is(PMO_00026011,Class)
soft_is(PMO_00026016,Class)
soft_SubClassOf(PMO_00026016,PMO_00026011,)
soft_SubClassOf(PMO_00026016,R00000094_some_PMO_00026011)
soft_is(PMO_00026042,Class)
soft_is(PMO_00026043,Class)
soft_SubClassOf(PMO_00026043,PMO_00026042,)
soft_SubClassOf(PMO_00026043,R00000094_some_PMO_00026042)
soft_is(PMO_00026044,Class)
soft_SubClassOf(PMO_00026044,PMO_00026043)
soft_is(PMO_00026045,Class)
soft_SubClassOf(PMO_00026045,PMO_00026043)
soft_is(PMO_00026046,Class)
soft_SubClassOf(PMO_00026046,PMO_00026043)
soft_is(PMO_00026047,Class)
soft_SubClassOf(PMO_00026047,PMO_00026043)
soft_is(PMO_00026064,Class)
soft_SubClassOf(PMO_00026064,PMO_00017908,)
soft_SubClassOf(PMO_00026064,R00000094_some_PMO_00017908)
soft_is(PMO_00026066,Class)
soft_is(PMO_00026072,Class)
soft_is(PMO_00026078,Class)
soft_SubClassOf(PMO_00026078,PMO_00026072,)
soft_SubClassOf(PMO_00026078,R00000094_some_PMO_00026072)
soft_is(PMO_00026190,Class)
soft_is(PMO_00026211,Class)
soft_equiv(PMO_00026211,PMO_00026212)
soft_SubClassOf(PMO_00026211,PMO_00026190,)
soft_SubClassOf(PMO_00026211,R00000094_some_PMO_00026190)
soft_is(PMO_00026212,Class)
soft_equiv(PMO_00026212,PMO_00026211)
soft_is(PMO_00026340,Class)
soft_is(PMO_00026344,Class)
soft_SubClassOf(PMO_00026344,PMO_00026340,)
soft_SubClassOf(PMO_00026344,R00000094_some_PMO_00026340)
soft_is(PMO_00026363,Class)
soft_is(PMO_00026364,Class)
soft_SubClassOf(PMO_00026364,PMO_00026363,)
soft_SubClassOf(PMO_00026364,R00000094_some_PMO_00026363)
soft_is(PMO_00026444,Class)
soft_is(PMO_00026450,Class)
soft_SubClassOf(PMO_00026450,PMO_00026444,)
soft_SubClassOf(PMO_00026450,R00000094_some_PMO_00026444)
soft_is(PMO_00026541,Class)
soft_is(PMO_00026659,Class)
soft_is(PMO_00026660,Class)
soft_SubClassOf(PMO_00026660,PMO_00026659,)
soft_SubClassOf(PMO_00026660,R00000094_some_PMO_00026659)
soft_is(PMO_00026661,Class)
soft_SubClassOf(PMO_00026661,PMO_00026660)
soft_is(PMO_00026664,Class)
soft_SubClassOf(PMO_00026664,PMO_00026659,)
soft_SubClassOf(PMO_00026664,R00000094_some_PMO_00026659)
soft_is(PMO_00026722,Class)
soft_is(PMO_00026724,Class)
soft_SubClassOf(PMO_00026724,PMO_00026722,)
soft_SubClassOf(PMO_00026724,R00000094_some_PMO_00026722)
soft_is(PMO_00026804,Class)
soft_SubClassOf(PMO_00026804,PMO_00025191,)
soft_SubClassOf(PMO_00026804,PMO_00026835,)
soft_SubClassOf(PMO_00026804,R00000094_some_PMO_00025191,)
soft_SubClassOf(PMO_00026804,R00000094_some_PMO_00026835)
soft_is(PMO_00026815,Class)
soft_is(PMO_00026835,Class)
soft_is(PMO_00026882,Class)
soft_is(PMO_00026890,Class)
soft_SubClassOf(PMO_00026890,PMO_00026911)
soft_is(PMO_00026911,Class)
soft_SubClassOf(PMO_00026911,PMO_00026882,)
soft_SubClassOf(PMO_00026911,R00000094_some_PMO_00026882)
soft_is(PMO_00026912,Class)
soft_SubClassOf(PMO_00026912,PMO_00026911)
soft_is(PMO_00026916,Class)
soft_SubClassOf(PMO_00026916,PMO_00026911)
soft_is(PMO_00026923,Class)
soft_is(PMO_00026924,Class)
soft_SubClassOf(PMO_00026924,PMO_00026923,)
soft_SubClassOf(PMO_00026924,R00000094_some_PMO_00026923)
soft_is(PMO_00026933,Class)
soft_is(PMO_00026934,Class)
soft_SubClassOf(PMO_00026934,PMO_00026933,)
soft_SubClassOf(PMO_00026934,R00000094_some_PMO_00026933)
soft_is(PMO_00026958,Class)
soft_is(PMO_00026961,Class)
soft_SubClassOf(PMO_00026961,PMO_00026958,)
soft_SubClassOf(PMO_00026961,R00000094_some_PMO_00026958)
soft_is(PMO_00026970,Class)
soft_is(PMO_00026985,Class)
soft_SubClassOf(PMO_00026985,PMO_00026970,)
soft_SubClassOf(PMO_00026985,R00000094_some_PMO_00026970)
soft_is(PMO_00026989,Class)
soft_is(PMO_00035870,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PMO_00035871,Class)
soft_SubClassOf(PMO_00035871,PMO_00035870)
soft_is(PMO_00035872,Class)
soft_is(PMO_00035897,Class)
soft_is(PMO_00035903,Class)
soft_SubClassOf(PMO_00035903,PMO_00035897)
soft_is(PMO_00035904,Class)
soft_SubClassOf(PMO_00035904,PMO_00035903)
soft_is(PMO_00035905,Class)
soft_SubClassOf(PMO_00035905,PMO_00035903)
soft_is(PMO_00035906,Class)
soft_SubClassOf(PMO_00035906,PMO_00035903)
soft_is(PMO_00035907,Class)
soft_SubClassOf(PMO_00035907,PMO_00035903)
soft_is(PMO_00035928,Class)
soft_SubClassOf(PMO_00035928,PMO_00036767)
soft_is(PMO_00035937,Class)
soft_SubClassOf(PMO_00035937,PMO_00039643)
soft_is(PMO_00035966,Class)
soft_SubClassOf(PMO_00035966,PMO_00035872)
soft_is(PMO_00035967,Class)
soft_SubClassOf(PMO_00035967,PMO_00035966)
soft_is(PMO_00035984,Class)
soft_is(PMO_00036000,Class)
soft_SubClassOf(PMO_00036000,PMO_00035966)
soft_is(PMO_00036002,Class)
soft_SubClassOf(PMO_00036002,PMO_00035966)
soft_is(PMO_00036003,Class)
soft_SubClassOf(PMO_00036003,PMO_00035966)
soft_is(PMO_00036008,Class)
soft_SubClassOf(PMO_00036008,PMO_00035966)
soft_is(PMO_00036011,Class)
soft_SubClassOf(PMO_00036011,PMO_00035966)
soft_is(PMO_00036012,Class)
soft_SubClassOf(PMO_00036012,PMO_00035966)
soft_is(PMO_00036014,Class)
soft_SubClassOf(PMO_00036014,PMO_00035966)
soft_is(PMO_00036040,Class)
soft_is(PMO_00036044,Class)
soft_SubClassOf(PMO_00036044,PMO_00035984,)
soft_SubClassOf(PMO_00036044,PMO_00036040)
soft_is(PMO_00036045,Class)
soft_SubClassOf(PMO_00036045,PMO_00036044)
soft_is(PMO_00036046,Class)
soft_SubClassOf(PMO_00036046,PMO_00036044)
soft_is(PMO_00036073,Class)
soft_is(PMO_00036074,Class)
soft_equiv(PMO_00036074,PMO_00006464)
soft_SubClassOf(PMO_00036074,PMO_00006458,)
soft_SubClassOf(PMO_00036074,PMO_00036073,)
soft_SubClassOf(PMO_00036074,PMO_00085397)
soft_is(PMO_00036075,Class)
soft_SubClassOf(PMO_00036075,PMO_00036073)
soft_is(PMO_00036082,Class)
soft_SubClassOf(PMO_00036082,PMO_00036075)
soft_is(PMO_00036093,Class)
soft_SubClassOf(PMO_00036093,PMO_00011356)
soft_is(PMO_00036136,Class)
soft_SubClassOf(PMO_00036136,PMO_00037244)
soft_is(PMO_00036158,Class)
soft_SubClassOf(PMO_00036158,PMO_00035870)
soft_is(PMO_00036164,Class)
soft_is(PMO_00036166,Class)
soft_is(PMO_00036168,Class)
soft_SubClassOf(PMO_00036168,PMO_00036166)
soft_is(PMO_00036189,Class)
soft_is(PMO_00036190,Class)
soft_SubClassOf(PMO_00036190,PMO_00004906,)
soft_SubClassOf(PMO_00036190,PMO_00036189)
soft_is(PMO_00036214,Class)
soft_equiv(PMO_00036214,PMO_00004868)
soft_SubClassOf(PMO_00036214,PMO_00004857,)
soft_SubClassOf(PMO_00036214,PMO_00036164)
soft_is(PMO_00036215,Class)
soft_SubClassOf(PMO_00036215,PMO_00036214)
soft_is(PMO_00036224,Class)
soft_is(PMO_00036226,Class)
soft_is(PMO_00036230,Class)
soft_is(PMO_00036231,Class)
soft_equiv(PMO_00036231,PMO_00004478)
soft_is(PMO_00036233,Class)
soft_equiv(PMO_00036233,PMO_00004496)
soft_SubClassOf(PMO_00036233,PMO_00004491)
soft_is(PMO_00036251,Class)
soft_is(PMO_00036254,Class)
soft_SubClassOf(PMO_00036254,PMO_00004516,)
soft_SubClassOf(PMO_00036254,PMO_00036251)
soft_is(PMO_00036280,Class)
soft_is(PMO_00036281,Class)
soft_is(PMO_00036282,Class)
soft_is(PMO_00036284,Class)
soft_equiv(PMO_00036284,PMO_00005242)
soft_is(PMO_00036303,Class)
soft_SubClassOf(PMO_00036303,PMO_00036280)
soft_is(PMO_00036308,Class)
soft_SubClassOf(PMO_00036308,PMO_00036303)
soft_is(PMO_00036309,Class)
soft_SubClassOf(PMO_00036309,PMO_00036303)
soft_is(PMO_00036310,Class)
soft_SubClassOf(PMO_00036310,PMO_00036303)
soft_is(PMO_00036311,Class)
soft_SubClassOf(PMO_00036311,PMO_00036303)
soft_is(PMO_00036313,Class)
soft_is(PMO_00036318,Class)
soft_is(PMO_00036320,Class)
soft_SubClassOf(PMO_00036320,PMO_00036303)
soft_is(PMO_00036321,Class)
soft_is(PMO_00036327,Class)
soft_is(PMO_00036330,Class)
soft_SubClassOf(PMO_00036330,PMO_00036303,)
soft_SubClassOf(PMO_00036330,PMO_00036318,)
soft_SubClassOf(PMO_00036330,PMO_00036327)
soft_is(PMO_00036348,Class)
soft_SubClassOf(PMO_00036348,PMO_00036313)
soft_is(PMO_00036367,Class)
soft_SubClassOf(PMO_00036367,PMO_00085309)
soft_is(PMO_00036424,Class)
soft_SubClassOf(PMO_00036424,PMO_00036303)
soft_is(PMO_00036429,Class)
soft_SubClassOf(PMO_00036429,PMO_00035870)
soft_is(PMO_00036435,Class)
soft_is(PMO_00036457,Class)
soft_is(PMO_00036471,Class)
soft_is(PMO_00036472,Class)
soft_SubClassOf(PMO_00036472,PMO_00036457,)
soft_SubClassOf(PMO_00036472,PMO_00036471)
soft_is(PMO_00036473,Class)
soft_SubClassOf(PMO_00036473,PMO_00036472)
soft_is(PMO_00036474,Class)
soft_SubClassOf(PMO_00036474,PMO_00036472)
soft_is(PMO_00036500,Class)
soft_SubClassOf(PMO_00036500,PMO_00036767)
soft_is(PMO_00036511,Class)
soft_SubClassOf(PMO_00036511,PMO_00035870)
soft_is(PMO_00036516,Class)
soft_is(PMO_00036517,Class)
soft_SubClassOf(PMO_00036517,PMO_00005750)
soft_is(PMO_00036528,Class)
soft_is(PMO_00036545,Class)
soft_SubClassOf(PMO_00036545,PMO_00038314)
soft_is(PMO_00036549,Class)
soft_equiv(PMO_00036549,PMO_00010448)
soft_SubClassOf(PMO_00036549,PMO_00010447)
soft_is(PMO_00036551,Class)
soft_SubClassOf(PMO_00036551,PMO_00011356)
soft_is(PMO_00036552,Class)
soft_SubClassOf(PMO_00036552,PMO_00011356)
soft_is(PMO_00036556,Class)
soft_SubClassOf(PMO_00036556,PMO_00037043)
soft_is(PMO_00036557,Class)
soft_SubClassOf(PMO_00036557,PMO_00006314)
soft_is(PMO_00036567,Class)
soft_is(PMO_00036573,Class)
soft_is(PMO_00036654,Class)
soft_is(PMO_00036656,Class)
soft_SubClassOf(PMO_00036656,PMO_00036654)
soft_is(PMO_00036682,Class)
soft_SubClassOf(PMO_00036682,PMO_00036767)
soft_is(PMO_00036719,Class)
soft_is(PMO_00036732,Class)
soft_equiv(PMO_00036732,PMO_00013677)
soft_is(PMO_00036733,Class)
soft_SubClassOf(PMO_00036733,PMO_00013677)
soft_is(PMO_00036738,Class)
soft_is(PMO_00036754,Class)
soft_SubClassOf(PMO_00036754,PMO_00036738,)
soft_SubClassOf(PMO_00036754,PMO_00085513)
soft_is(PMO_00036767,Class)
soft_SubClassOf(PMO_00036767,PMO_00036511)
soft_is(PMO_00036768,Class)
soft_SubClassOf(PMO_00036768,PMO_00036767)
soft_is(PMO_00036769,Class)
soft_SubClassOf(PMO_00036769,PMO_00036767)
soft_is(PMO_00036772,Class)
soft_SubClassOf(PMO_00036772,PMO_00036767)
soft_is(PMO_00036773,Class)
soft_SubClassOf(PMO_00036773,PMO_00036767)
soft_is(PMO_00036774,Class)
soft_SubClassOf(PMO_00036774,PMO_00036767)
soft_is(PMO_00036775,Class)
soft_SubClassOf(PMO_00036775,PMO_00036767)
soft_is(PMO_00036776,Class)
soft_SubClassOf(PMO_00036776,PMO_00036767)
soft_is(PMO_00036779,Class)
soft_SubClassOf(PMO_00036779,PMO_00036767)
soft_is(PMO_00036783,Class)
soft_SubClassOf(PMO_00036783,PMO_00036767)
soft_is(PMO_00036784,Class)
soft_SubClassOf(PMO_00036784,PMO_00036767)
soft_is(PMO_00036785,Class)
soft_SubClassOf(PMO_00036785,PMO_00036767)
soft_is(PMO_00036786,Class)
soft_SubClassOf(PMO_00036786,PMO_00036767)
soft_is(PMO_00036787,Class)
soft_SubClassOf(PMO_00036787,PMO_00036767)
soft_is(PMO_00036788,Class)
soft_SubClassOf(PMO_00036788,PMO_00036767)
soft_is(PMO_00036789,Class)
soft_SubClassOf(PMO_00036789,PMO_00035870)
soft_is(PMO_00036798,Class)
soft_is(PMO_00036820,Class)
soft_is(PMO_00036821,Class)
soft_equiv(PMO_00036821,PMO_00005814)
soft_is(PMO_00036823,Class)
soft_SubClassOf(PMO_00036823,PMO_00037020)
soft_is(PMO_00036866,Class)
soft_is(PMO_00036910,Class)
soft_SubClassOf(PMO_00036910,PMO_00005621,)
soft_SubClassOf(PMO_00036910,PMO_00036866)
soft_is(PMO_00036911,Class)
soft_SubClassOf(PMO_00036911,PMO_00036910)
soft_is(PMO_00036913,Class)
soft_SubClassOf(PMO_00036913,PMO_00036910)
soft_is(PMO_00036915,Class)
soft_SubClassOf(PMO_00036915,PMO_00036910)
soft_is(PMO_00036916,Class)
soft_SubClassOf(PMO_00036916,PMO_00036910)
soft_is(PMO_00036925,Class)
soft_SubClassOf(PMO_00036925,PMO_00005750)
soft_is(PMO_00036935,Class)
soft_is(PMO_00036941,Class)
soft_SubClassOf(PMO_00036941,PMO_00036935)
soft_is(PMO_00036986,Class)
soft_SubClassOf(PMO_00036986,PMO_00036303)
soft_is(PMO_00036990,Class)
soft_SubClassOf(PMO_00036990,PMO_00035870)
soft_is(PMO_00036992,Class)
soft_SubClassOf(PMO_00036992,PMO_00035870)
soft_is(PMO_00036994,Class)
soft_is(PMO_00036995,Class)
soft_equiv(PMO_00036995,PMO_00006223)
soft_is(PMO_00036996,Class)
soft_SubClassOf(PMO_00036996,PMO_00006223)
soft_is(PMO_00037020,Class)
soft_equiv(PMO_00037020,PMO_00006372)
soft_SubClassOf(PMO_00037020,PMO_00006108,)
soft_SubClassOf(PMO_00037020,PMO_00036992,)
soft_SubClassOf(PMO_00037020,PMO_00038065)
soft_is(PMO_00037021,Class)
soft_SubClassOf(PMO_00037021,PMO_00037020)
soft_is(PMO_00037023,Class)
soft_is(PMO_00037024,Class)
soft_SubClassOf(PMO_00037024,PMO_00085423)
soft_is(PMO_00037025,Class)
soft_SubClassOf(PMO_00037025,PMO_00085423)
soft_is(PMO_00037026,Class)
soft_SubClassOf(PMO_00037026,PMO_00085423)
soft_is(PMO_00037032,Class)
soft_SubClassOf(PMO_00037032,PMO_00037020)
soft_is(PMO_00037033,Class)
soft_is(PMO_00037040,Class)
soft_equiv(PMO_00037040,PMO_00006125)
soft_SubClassOf(PMO_00037040,PMO_00006110,)
soft_SubClassOf(PMO_00037040,PMO_00010239,)
soft_SubClassOf(PMO_00037040,PMO_00037033,)
soft_SubClassOf(PMO_00037040,PMO_00038598)
soft_is(PMO_00037043,Class)
soft_SubClassOf(PMO_00037043,PMO_00036992)
soft_is(PMO_00037044,Class)
soft_SubClassOf(PMO_00037044,PMO_00037043)
soft_is(PMO_00037046,Class)
soft_equiv(PMO_00037046,PMO_00006295)
soft_SubClassOf(PMO_00037046,PMO_00006289,)
soft_SubClassOf(PMO_00037046,PMO_00085358,)
soft_SubClassOf(PMO_00037046,PMO_00085824)
soft_is(PMO_00037047,Class)
soft_SubClassOf(PMO_00037047,PMO_00006289,)
soft_SubClassOf(PMO_00037047,PMO_00085358)
soft_is(PMO_00037049,Class)
soft_SubClassOf(PMO_00037049,PMO_00006289,)
soft_SubClassOf(PMO_00037049,PMO_00036557,)
soft_SubClassOf(PMO_00037049,PMO_00085358)
soft_is(PMO_00037052,Class)
soft_SubClassOf(PMO_00037052,PMO_00037043)
soft_is(PMO_00037056,Class)
soft_SubClassOf(PMO_00037056,PMO_00037020,)
soft_SubClassOf(PMO_00037056,PMO_00037043)
soft_is(PMO_00037060,Class)
soft_SubClassOf(PMO_00037060,PMO_00035870)
soft_is(PMO_00037106,Class)
soft_SubClassOf(PMO_00037106,PMO_00036767)
soft_is(PMO_00037122,Class)
soft_equiv(PMO_00037122,PMO_00007041)
soft_is(PMO_00037134,Class)
soft_SubClassOf(PMO_00037134,PMO_00036303)
soft_is(PMO_00037175,Class)
soft_SubClassOf(PMO_00037175,PMO_00035870)
soft_is(PMO_00037244,Class)
soft_SubClassOf(PMO_00037244,PMO_00037248,)
soft_SubClassOf(PMO_00037244,PMO_00085411)
soft_is(PMO_00037248,Class)
soft_is(PMO_00037250,Class)
soft_is(PMO_00037278,Class)
soft_is(PMO_00037279,Class)
soft_equiv(PMO_00037279,PMO_00004355)
soft_is(PMO_00037280,Class)
soft_DisjointWith(PMO_00037280,PMO_00014174)
soft_is(PMO_00037282,Class)
soft_SubClassOf(PMO_00037282,PMO_00036767)
soft_is(PMO_00037324,Class)
soft_SubClassOf(PMO_00037324,PMO_00035870)
soft_is(PMO_00037332,Class)
soft_is(PMO_00037333,Class)
soft_equiv(PMO_00037333,PMO_00000988)
soft_is(PMO_00037334,Class)
soft_is(PMO_00037335,Class)
soft_is(PMO_00037339,Class)
soft_SubClassOf(PMO_00037339,PMO_00085224)
soft_is(PMO_00037341,Class)
soft_is(PMO_00037343,Class)
soft_SubClassOf(PMO_00037343,PMO_00036767)
soft_is(PMO_00037345,Class)
soft_SubClassOf(PMO_00037345,PMO_00085504)
soft_is(PMO_00037358,Class)
soft_is(PMO_00037359,Class)
soft_equiv(PMO_00037359,PMO_00001234)
soft_is(PMO_00037360,Class)
soft_is(PMO_00037368,Class)
soft_is(PMO_00037369,Class)
soft_is(PMO_00037372,Class)
soft_SubClassOf(PMO_00037372,PMO_00036573,)
soft_SubClassOf(PMO_00037372,PMO_00037335,)
soft_SubClassOf(PMO_00037372,PMO_00037369)
soft_is(PMO_00037387,Class)
soft_is(PMO_00037392,Class)
soft_SubClassOf(PMO_00037392,PMO_00001211,)
soft_SubClassOf(PMO_00037392,PMO_00037387)
soft_is(PMO_00037395,Class)
soft_is(PMO_00037416,Class)
soft_SubClassOf(PMO_00037416,PMO_00035870)
soft_is(PMO_00037419,Class)
soft_is(PMO_00037424,Class)
soft_SubClassOf(PMO_00037424,PMO_00009861,)
soft_SubClassOf(PMO_00037424,PMO_00037419,)
soft_SubClassOf(PMO_00037424,PMO_00038362,)
soft_SubClassOf(PMO_00037424,PMO_00038414)
soft_is(PMO_00037425,Class)
soft_SubClassOf(PMO_00037425,PMO_00037424)
soft_is(PMO_00037426,Class)
soft_SubClassOf(PMO_00037426,PMO_00037424)
soft_is(PMO_00037428,Class)
soft_SubClassOf(PMO_00037428,PMO_00037487)
soft_is(PMO_00037439,Class)
soft_SubClassOf(PMO_00037439,PMO_00036767)
soft_is(PMO_00037440,Class)
soft_is(PMO_00037460,Class)
soft_SubClassOf(PMO_00037460,PMO_00011356)
soft_is(PMO_00037467,Class)
soft_SubClassOf(PMO_00037467,PMO_00085504)
soft_is(PMO_00037486,Class)
soft_is(PMO_00037487,Class)
soft_equiv(PMO_00037487,PMO_00001250)
soft_SubClassOf(PMO_00037487,PMO_00001215,)
soft_SubClassOf(PMO_00037487,PMO_00037368,)
soft_SubClassOf(PMO_00037487,PMO_00037395,)
soft_SubClassOf(PMO_00037487,PMO_00037486)
soft_is(PMO_00037488,Class)
soft_SubClassOf(PMO_00037488,PMO_00037487)
soft_is(PMO_00037489,Class)
soft_SubClassOf(PMO_00037489,PMO_00037487)
soft_is(PMO_00037492,Class)
soft_SubClassOf(PMO_00037492,PMO_00037487)
soft_is(PMO_00037493,Class)
soft_SubClassOf(PMO_00037493,PMO_00037487)
soft_is(PMO_00037494,Class)
soft_SubClassOf(PMO_00037494,PMO_00037487)
soft_is(PMO_00037495,Class)
soft_SubClassOf(PMO_00037495,PMO_00037487)
soft_is(PMO_00037496,Class)
soft_SubClassOf(PMO_00037496,PMO_00037487)
soft_is(PMO_00037497,Class)
soft_SubClassOf(PMO_00037497,PMO_00037487)
soft_is(PMO_00037500,Class)
soft_SubClassOf(PMO_00037500,PMO_00037487)
soft_is(PMO_00037501,Class)
soft_is(PMO_00037502,Class)
soft_SubClassOf(PMO_00037502,PMO_00001250,)
soft_SubClassOf(PMO_00037502,PMO_00008496,)
soft_SubClassOf(PMO_00037502,PMO_00037487,)
soft_SubClassOf(PMO_00037502,PMO_00037501,)
soft_SubClassOf(PMO_00037502,PMO_00038039,)
soft_SubClassOf(PMO_00037502,PMO_00085297)
soft_is(PMO_00037505,Class)
soft_SubClassOf(PMO_00037505,PMO_00035870)
soft_is(PMO_00037521,Class)
soft_SubClassOf(PMO_00037521,PMO_00037020)
soft_is(PMO_00037554,Class)
soft_is(PMO_00037555,Class)
soft_SubClassOf(PMO_00037555,PMO_00037554)
soft_is(PMO_00037556,Class)
soft_SubClassOf(PMO_00037556,PMO_00037555)
soft_is(PMO_00037600,Class)
soft_SubClassOf(PMO_00037600,PMO_00035870)
soft_is(PMO_00037659,Class)
soft_SubClassOf(PMO_00037659,PMO_00036767)
soft_is(PMO_00037679,Class)
soft_is(PMO_00037689,Class)
soft_is(PMO_00037694,Class)
soft_SubClassOf(PMO_00037694,PMO_00085646)
soft_is(PMO_00037706,Class)
soft_is(PMO_00037752,Class)
soft_is(PMO_00037759,Class)
soft_SubClassOf(PMO_00037759,PMO_00035870)
soft_is(PMO_00037767,Class)
soft_SubClassOf(PMO_00037767,PMO_00037487)
soft_is(PMO_00037781,Class)
soft_is(PMO_00037795,Class)
soft_equiv(PMO_00037795,PMO_00002479)
soft_is(PMO_00037797,Class)
soft_SubClassOf(PMO_00037797,PMO_00037487)
soft_is(PMO_00037818,Class)
soft_SubClassOf(PMO_00037818,PMO_00037487)
soft_is(PMO_00037832,Class)
soft_is(PMO_00037836,Class)
soft_is(PMO_00037842,Class)
soft_is(PMO_00037844,Class)
soft_SubClassOf(PMO_00037844,PMO_00037752,)
soft_SubClassOf(PMO_00037844,PMO_00037842,)
soft_SubClassOf(PMO_00037844,PMO_00085636)
soft_is(PMO_00037845,Class)
soft_SubClassOf(PMO_00037845,PMO_00037844)
soft_is(PMO_00037855,Class)
soft_SubClassOf(PMO_00037855,PMO_00014348,)
soft_SubClassOf(PMO_00037855,PMO_00037836,)
soft_SubClassOf(PMO_00037855,PMO_00085680)
soft_is(PMO_00037862,Class)
soft_equiv(PMO_00037862,PMO_00014316)
soft_is(PMO_00037868,Class)
soft_SubClassOf(PMO_00037868,PMO_00014316)
soft_is(PMO_00037869,Class)
soft_SubClassOf(PMO_00037869,PMO_00014316)
soft_is(PMO_00037912,Class)
soft_is(PMO_00037926,Class)
soft_SubClassOf(PMO_00037926,PMO_00037020)
soft_is(PMO_00037938,Class)
soft_SubClassOf(PMO_00037938,PMO_00006223)
soft_is(PMO_00037964,Class)
soft_SubClassOf(PMO_00037964,PMO_00085672)
soft_is(PMO_00037972,Class)
soft_is(PMO_00037975,Class)
soft_is(PMO_00037976,Class)
soft_SubClassOf(PMO_00037976,PMO_00037975)
soft_is(PMO_00037977,Class)
soft_SubClassOf(PMO_00037977,PMO_00037912,)
soft_SubClassOf(PMO_00037977,PMO_00037972)
soft_is(PMO_00037978,Class)
soft_SubClassOf(PMO_00037978,PMO_00037977)
soft_is(PMO_00037979,Class)
soft_SubClassOf(PMO_00037979,PMO_00037977)
soft_is(PMO_00037980,Class)
soft_SubClassOf(PMO_00037980,PMO_00037977)
soft_is(PMO_00037988,Class)
soft_SubClassOf(PMO_00037988,PMO_00014316)
soft_is(PMO_00038022,Class)
soft_SubClassOf(PMO_00038022,PMO_00037020)
soft_is(PMO_00038039,Class)
soft_is(PMO_00038040,Class)
