soft_is(NCRO_0004014,ObjectProperty)
soft_SubClassOf(OMIT_0004488,OMIT_0004473)
soft_is(OMIT_0004531,Class)
soft_SubClassOf(OMIT_0004531,OMIT_0010947)
soft_is(OMIT_0004546,Class)
soft_SubClassOf(OMIT_0004546,OMIT_0026382)
soft_is(OMIT_0004550,Class)
soft_SubClassOf(OMIT_0004550,OMIT_0013114)
soft_is(OMIT_0004560,Class)
soft_SubClassOf(OMIT_0004560,OMIT_0010947)
soft_is(OMIT_0004562,Class)
soft_is(OMIT_0004591,Class)
soft_SubClassOf(OMIT_0004591,OMIT_0010175)
soft_is(OMIT_0004630,Class)
soft_is(OMIT_0004636,Class)
soft_is(OMIT_0004639,Class)
soft_is(OMIT_0004650,Class)
soft_SubClassOf(OMIT_0004650,OMIT_0012242)
soft_is(OMIT_0004655,Class)
soft_is(OMIT_0004674,Class)
soft_is(OMIT_0004686,Class)
soft_is(OMIT_0004688,Class)
soft_is(OMIT_0004701,Class)
soft_SubClassOf(OMIT_0004701,OMIT_0012719)
soft_is(OMIT_0004706,Class)
soft_SubClassOf(OMIT_0004706,OMIT_0010155)
soft_is(OMIT_0004710,Class)
soft_is(OMIT_0004736,Class)
soft_is(OMIT_0004740,Class)
soft_SubClassOf(OMIT_0004740,OMIT_0010653)
soft_is(OMIT_0004764,Class)
soft_SubClassOf(OMIT_0004764,OMIT_0011909)
soft_is(OMIT_0004765,Class)
soft_SubClassOf(OMIT_0004765,OMIT_0010492)
soft_is(OMIT_0004766,Class)
soft_SubClassOf(OMIT_0004766,OMIT_0003727)
soft_is(OMIT_0004775,Class)
soft_SubClassOf(OMIT_0004775,OMIT_0010942)
soft_is(OMIT_0004777,Class)
soft_SubClassOf(OMIT_0004777,OMIT_0010591)
soft_is(OMIT_0004790,Class)
soft_SubClassOf(OMIT_0004790,OMIT_0026372)
soft_is(OMIT_0004800,Class)
soft_SubClassOf(OMIT_0004800,OMIT_0008767)
soft_is(OMIT_0004802,Class)
soft_SubClassOf(OMIT_0004802,OMIT_0002007)
soft_is(OMIT_0004804,Class)
soft_SubClassOf(OMIT_0004804,OMIT_0007981)
soft_is(OMIT_0004816,Class)
soft_is(OMIT_0004842,Class)
soft_SubClassOf(OMIT_0004842,OMIT_0003105)
soft_is(OMIT_0004878,Class)
soft_is(OMIT_0004890,Class)
soft_SubClassOf(OMIT_0004890,OMIT_0015065)
soft_is(OMIT_0004907,Class)
soft_SubClassOf(OMIT_0004907,OMIT_0009112)
soft_is(OMIT_0004915,Class)
soft_SubClassOf(OMIT_0004915,OMIT_0007984)
soft_is(OMIT_0004916,Class)
soft_SubClassOf(OMIT_0004916,OMIT_0007984)
soft_is(OMIT_0004917,Class)
soft_SubClassOf(OMIT_0004917,OMIT_0007984)
soft_is(OMIT_0004923,Class)
soft_SubClassOf(OMIT_0004923,OMIT_0026372)
soft_is(OMIT_0004924,Class)
soft_SubClassOf(OMIT_0004924,OMIT_0026372)
soft_is(OMIT_0004936,Class)
soft_SubClassOf(OMIT_0004936,OMIT_0026372)
soft_is(OMIT_0004956,Class)
soft_is(OMIT_0004957,Class)
soft_is(OMIT_0004966,Class)
soft_SubClassOf(OMIT_0004966,OMIT_0008884)
soft_is(OMIT_0004991,Class)
soft_is(OMIT_0005007,Class)
soft_is(OMIT_0005016,Class)
soft_is(OMIT_0005044,Class)
soft_is(OMIT_0005082,Class)
soft_SubClassOf(OMIT_0005082,OMIT_0014912)
soft_is(OMIT_0005117,Class)
soft_is(OMIT_0005144,Class)
soft_SubClassOf(OMIT_0005144,OMIT_0012740)
soft_is(OMIT_0005148,Class)
soft_is(OMIT_0005151,Class)
soft_is(OMIT_0005196,Class)
soft_is(OMIT_0005201,Class)
soft_SubClassOf(OMIT_0005201,OMIT_0024111)
soft_is(OMIT_0005202,Class)
soft_SubClassOf(OMIT_0005202,OMIT_0024111)
soft_is(OMIT_0005204,Class)
soft_SubClassOf(OMIT_0005204,OMIT_0024111)
soft_is(OMIT_0005205,Class)
soft_SubClassOf(OMIT_0005205,OMIT_0011515,)
soft_SubClassOf(OMIT_0005205,OMIT_0024111)
soft_is(OMIT_0005209,Class)
soft_is(OMIT_0005221,Class)
soft_is(OMIT_0005223,Class)
soft_is(OMIT_0005224,Class)
soft_is(OMIT_0005231,Class)
soft_SubClassOf(OMIT_0005231,OMIT_0002768)
soft_is(OMIT_0005251,Class)
soft_SubClassOf(OMIT_0005251,OMIT_0002768)
soft_is(OMIT_0005252,Class)
soft_SubClassOf(OMIT_0005252,OMIT_0002768)
soft_is(OMIT_0005256,Class)
soft_is(OMIT_0005263,Class)
soft_SubClassOf(OMIT_0005263,OMIT_0001996)
soft_is(OMIT_0005271,Class)
soft_SubClassOf(OMIT_0005271,OMIT_0007984)
soft_is(OMIT_0005296,Class)
soft_SubClassOf(OMIT_0005296,OMIT_0007984)
soft_is(OMIT_0005297,Class)
soft_is(OMIT_0005300,Class)
soft_SubClassOf(OMIT_0005300,OMIT_0012471)
soft_is(OMIT_0005301,Class)
soft_SubClassOf(OMIT_0005301,OMIT_0021800)
soft_is(OMIT_0005320,Class)
soft_is(OMIT_0005340,Class)
soft_is(OMIT_0005345,Class)
soft_SubClassOf(OMIT_0005345,OMIT_0005346)
soft_is(OMIT_0005346,Class)
soft_SubClassOf(OMIT_0005346,OMIT_0003633,)
soft_SubClassOf(OMIT_0005346,OMIT_0005340)
soft_is(OMIT_0005352,Class)
soft_SubClassOf(OMIT_0005352,OMIT_0004097,)
soft_SubClassOf(OMIT_0005352,OMIT_0004104)
soft_is(OMIT_0005368,Class)
soft_SubClassOf(OMIT_0005368,OMIT_0015942)
soft_is(OMIT_0005381,Class)
soft_SubClassOf(OMIT_0005381,OMIT_0012242)
soft_is(OMIT_0005388,Class)
soft_is(OMIT_0005398,Class)
soft_SubClassOf(OMIT_0005398,OMIT_0015065)
soft_is(OMIT_0005401,Class)
soft_SubClassOf(OMIT_0005401,OMIT_0010598)
soft_is(OMIT_0005402,Class)
soft_SubClassOf(OMIT_0005402,OMIT_0010598)
soft_is(OMIT_0005403,Class)
soft_SubClassOf(OMIT_0005403,OMIT_0010595)
soft_is(OMIT_0005404,Class)
soft_SubClassOf(OMIT_0005404,OMIT_0010598)
soft_is(OMIT_0005424,Class)
soft_SubClassOf(OMIT_0005424,OMIT_0013560)
soft_is(OMIT_0005428,Class)
soft_SubClassOf(OMIT_0005428,OMIT_0004655)
soft_is(OMIT_0005470,Class)
soft_is(OMIT_0005481,Class)
soft_is(OMIT_0005482,Class)
soft_SubClassOf(OMIT_0005482,OMIT_0005320,)
soft_SubClassOf(OMIT_0005482,OMIT_0005481)
soft_is(OMIT_0005484,Class)
soft_is(OMIT_0005490,Class)
soft_SubClassOf(OMIT_0005490,OMIT_0002768,)
soft_SubClassOf(OMIT_0005490,OMIT_0011647)
soft_is(OMIT_0005492,Class)
soft_is(OMIT_0005504,Class)
soft_is(OMIT_0005520,Class)
soft_is(OMIT_0005524,Class)
soft_is(OMIT_0005533,Class)
soft_SubClassOf(OMIT_0005533,OMIT_0020007)
soft_is(OMIT_0005541,Class)
soft_SubClassOf(OMIT_0005541,OMIT_0013648)
soft_is(OMIT_0005548,Class)
soft_SubClassOf(OMIT_0005548,OMIT_0013817)
soft_is(OMIT_0005549,Class)
soft_SubClassOf(OMIT_0005549,OMIT_0010451)
soft_is(OMIT_0005598,Class)
soft_SubClassOf(OMIT_0005598,OMIT_0028442)
soft_is(OMIT_0005603,Class)
soft_is(OMIT_0005613,Class)
soft_SubClassOf(OMIT_0005613,OMIT_0005603)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005619,Class)
soft_is(OMIT_0005620,Class)
soft_SubClassOf(OMIT_0005620,OMIT_0011909)
soft_is(OMIT_0005625,Class)
soft_SubClassOf(OMIT_0005625,OMIT_0016472)
soft_is(OMIT_0005641,Class)
soft_SubClassOf(OMIT_0005641,OMIT_0008538,)
soft_SubClassOf(OMIT_0005641,OMIT_0023078)
soft_is(OMIT_0005664,Class)
soft_SubClassOf(OMIT_0005664,OMIT_0028442)
soft_is(OMIT_0005671,Class)
soft_SubClassOf(OMIT_0005671,OMIT_0010529)
soft_is(OMIT_0005682,Class)
soft_SubClassOf(OMIT_0005682,OMIT_0011044)
soft_is(OMIT_0005694,Class)
soft_SubClassOf(OMIT_0005694,OMIT_0021222)
soft_is(OMIT_0005723,Class)
soft_is(OMIT_0005746,Class)
soft_SubClassOf(OMIT_0005746,OMIT_0012529)
soft_is(OMIT_0005747,Class)
soft_is(OMIT_0005757,Class)
soft_is(OMIT_0005760,Class)
soft_SubClassOf(OMIT_0005760,OMIT_0005747,)
soft_SubClassOf(OMIT_0005760,OMIT_0005757)
soft_is(OMIT_0005768,Class)
soft_is(OMIT_0005776,Class)
soft_SubClassOf(OMIT_0005776,OMIT_0012531)
soft_is(OMIT_0005804,Class)
soft_is(OMIT_0005873,Class)
soft_is(OMIT_0005875,Class)
soft_is(OMIT_0005908,Class)
soft_SubClassOf(OMIT_0005908,OMIT_0018576)
soft_is(OMIT_0005909,Class)
soft_SubClassOf(OMIT_0005909,OMIT_0018576)
soft_is(OMIT_0005912,Class)
soft_is(OMIT_0005923,Class)
soft_is(OMIT_0005927,Class)
soft_SubClassOf(OMIT_0005927,OMIT_0002490,)
soft_SubClassOf(OMIT_0005927,OMIT_0005923,)
soft_SubClassOf(OMIT_0005927,OMIT_0018580,)
soft_SubClassOf(OMIT_0005927,OMIT_0018939)
soft_is(OMIT_0005929,Class)
soft_SubClassOf(OMIT_0005929,OMIT_0005927)
soft_is(OMIT_0005942,Class)
soft_SubClassOf(OMIT_0005942,OMIT_0007492)
soft_is(OMIT_0005944,Class)
soft_is(OMIT_0005975,Class)
soft_SubClassOf(OMIT_0005975,OMIT_0007984)
soft_is(OMIT_0005998,Class)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006029,Class)
soft_is(OMIT_0006032,Class)
soft_SubClassOf(OMIT_0006032,OMIT_0023617)
soft_is(OMIT_0006034,Class)
soft_SubClassOf(OMIT_0006034,OMIT_0023617)
soft_is(OMIT_0006039,Class)
soft_is(OMIT_0006086,Class)
soft_SubClassOf(OMIT_0006086,OMIT_0010309)
soft_is(OMIT_0006125,Class)
soft_is(OMIT_0006128,Class)
soft_SubClassOf(OMIT_0006128,OMIT_0005151,)
soft_SubClassOf(OMIT_0006128,OMIT_0006125)
soft_is(OMIT_0006132,Class)
soft_SubClassOf(OMIT_0006132,OMIT_0010587)
soft_is(OMIT_0006137,Class)
soft_SubClassOf(OMIT_0006137,OMIT_0018302)
soft_is(OMIT_0006140,Class)
soft_SubClassOf(OMIT_0006140,OMIT_0018302)
soft_is(OMIT_0006149,Class)
soft_is(OMIT_0006182,Class)
soft_SubClassOf(OMIT_0006182,OMIT_0026372)
soft_is(OMIT_0006183,Class)
soft_SubClassOf(OMIT_0006183,OMIT_0003601)
soft_is(OMIT_0006189,Class)
soft_SubClassOf(OMIT_0006189,OMIT_0006193,)
soft_SubClassOf(OMIT_0006189,OMIT_0023548)
soft_is(OMIT_0006191,Class)
soft_SubClassOf(OMIT_0006191,OMIT_0006189)
soft_is(OMIT_0006193,Class)
soft_is(OMIT_0006203,Class)
soft_SubClassOf(OMIT_0006203,OMIT_0010562)
soft_is(OMIT_0006216,Class)
soft_SubClassOf(OMIT_0006216,OMIT_0010942)
soft_is(OMIT_0006217,Class)
soft_SubClassOf(OMIT_0006217,OMIT_0006216)
soft_is(OMIT_0006232,Class)
soft_SubClassOf(OMIT_0006232,OMIT_0012242)
soft_is(OMIT_0006235,Class)
soft_is(OMIT_0006238,Class)
soft_SubClassOf(OMIT_0006238,OMIT_0006216)
soft_is(OMIT_0006245,Class)
soft_SubClassOf(OMIT_0006245,OMIT_0007984)
soft_is(OMIT_0006246,Class)
soft_SubClassOf(OMIT_0006246,OMIT_0006216)
soft_is(OMIT_0006248,Class)
soft_SubClassOf(OMIT_0006248,OMIT_0002007)
soft_is(OMIT_0006251,Class)
soft_SubClassOf(OMIT_0006251,OMIT_0007984)
soft_is(OMIT_0006284,Class)
soft_is(OMIT_0006293,Class)
soft_is(OMIT_0006294,Class)
soft_SubClassOf(OMIT_0006294,OMIT_0002768)
soft_is(OMIT_0006295,Class)
soft_SubClassOf(OMIT_0006295,OMIT_0010451)
soft_is(OMIT_0006303,Class)
soft_SubClassOf(OMIT_0006303,OMIT_0015510)
soft_is(OMIT_0006334,Class)
soft_is(OMIT_0006339,Class)
soft_SubClassOf(OMIT_0006339,OMIT_0010977)
soft_is(OMIT_0006340,Class)
soft_SubClassOf(OMIT_0006340,OMIT_0013998)
soft_is(OMIT_0006347,Class)
soft_is(OMIT_0006352,Class)
soft_is(OMIT_0006373,Class)
soft_SubClassOf(OMIT_0006373,OMIT_0010653)
soft_is(OMIT_0006383,Class)
soft_is(OMIT_0006385,Class)
soft_SubClassOf(OMIT_0006385,OMIT_0012719)
soft_is(OMIT_0006412,Class)
soft_SubClassOf(OMIT_0006412,OMIT_0005224)
soft_is(OMIT_0006419,Class)
soft_is(OMIT_0006448,Class)
soft_is(OMIT_0006449,Class)
soft_is(OMIT_0006455,Class)
soft_SubClassOf(OMIT_0006455,OMIT_0001862)
soft_is(OMIT_0006458,Class)
soft_SubClassOf(OMIT_0006458,OMIT_0011912)
soft_is(OMIT_0006495,Class)
soft_is(OMIT_0006504,Class)
soft_is(OMIT_0006508,Class)
soft_is(OMIT_0006509,Class)
soft_is(OMIT_0006525,Class)
soft_SubClassOf(OMIT_0006525,OMIT_0010068)
soft_is(OMIT_0006531,Class)
soft_SubClassOf(OMIT_0006531,OMIT_0024111)
soft_is(OMIT_0006567,Class)
soft_SubClassOf(OMIT_0006567,OMIT_0010175)
soft_is(OMIT_0006604,Class)
soft_is(OMIT_0006609,Class)
soft_SubClassOf(OMIT_0006609,OMIT_0018055)
soft_is(OMIT_0006613,Class)
soft_is(OMIT_0006618,Class)
soft_is(OMIT_0006627,Class)
soft_is(OMIT_0006634,Class)
soft_is(OMIT_0006637,Class)
soft_SubClassOf(OMIT_0006637,OMIT_0010087)
soft_is(OMIT_0006661,Class)
soft_is(OMIT_0006670,Class)
soft_SubClassOf(OMIT_0006670,OMIT_0007394)
soft_is(OMIT_0006699,Class)
soft_is(OMIT_0006709,Class)
soft_is(OMIT_0006763,Class)
soft_SubClassOf(OMIT_0006763,OMIT_0001871)
soft_is(OMIT_0006765,Class)
soft_SubClassOf(OMIT_0006765,OMIT_0001996)
soft_is(OMIT_0006768,Class)
soft_SubClassOf(OMIT_0006768,OMIT_0002768)
soft_is(OMIT_0006812,Class)
soft_SubClassOf(OMIT_0006812,OMIT_0010942)
soft_is(OMIT_0006848,Class)
soft_SubClassOf(OMIT_0006848,OMIT_0017720)
soft_is(OMIT_0006856,Class)
soft_SubClassOf(OMIT_0006856,OMIT_0013080)
soft_is(OMIT_0006864,Class)
soft_SubClassOf(OMIT_0006864,OMIT_0001871)
soft_is(OMIT_0006865,Class)
soft_is(OMIT_0006870,Class)
soft_SubClassOf(OMIT_0006870,OMIT_0010601)
soft_is(OMIT_0006982,Class)
soft_SubClassOf(OMIT_0006982,OMIT_0010192)
soft_is(OMIT_0006984,Class)
soft_is(OMIT_0006985,Class)
soft_SubClassOf(OMIT_0006985,OMIT_0026382)
soft_is(OMIT_0006986,Class)
soft_SubClassOf(OMIT_0006986,OMIT_0026382)
soft_is(OMIT_0006989,Class)
soft_is(OMIT_0007014,Class)
soft_is(OMIT_0007017,Class)
soft_is(OMIT_0007019,Class)
soft_is(OMIT_0007033,Class)
soft_SubClassOf(OMIT_0007033,OMIT_0026382)
soft_is(OMIT_0007044,Class)
soft_SubClassOf(OMIT_0007044,OMIT_0010155)
soft_is(OMIT_0007068,Class)
soft_SubClassOf(OMIT_0007068,OMIT_0012471)
soft_is(OMIT_0007079,Class)
soft_SubClassOf(OMIT_0007079,OMIT_0007641)
soft_is(OMIT_0007092,Class)
soft_SubClassOf(OMIT_0007092,OMIT_0028081)
soft_is(OMIT_0007094,Class)
soft_SubClassOf(OMIT_0007094,OMIT_0005016)
soft_is(OMIT_0007096,Class)
soft_is(OMIT_0007103,Class)
soft_is(OMIT_0007121,Class)
soft_SubClassOf(OMIT_0007121,OMIT_0014901)
soft_is(OMIT_0007122,Class)
soft_SubClassOf(OMIT_0007122,OMIT_0007121)
soft_is(OMIT_0007142,Class)
soft_SubClassOf(OMIT_0007142,OMIT_0007197)
soft_is(OMIT_0007149,Class)
soft_is(OMIT_0007150,Class)
soft_SubClassOf(OMIT_0007150,OMIT_0014711)
soft_is(OMIT_0007165,Class)
soft_SubClassOf(OMIT_0007165,OMIT_0001871)
soft_is(OMIT_0007174,Class)
soft_SubClassOf(OMIT_0007174,OMIT_0001871,)
soft_SubClassOf(OMIT_0007174,OMIT_0015144)
soft_is(OMIT_0007175,Class)
soft_SubClassOf(OMIT_0007175,OMIT_0007174)
soft_is(OMIT_0007184,Class)
soft_SubClassOf(OMIT_0007184,OMIT_0006216)
soft_is(OMIT_0007185,Class)
soft_SubClassOf(OMIT_0007185,OMIT_0010595)
soft_is(OMIT_0007197,Class)
soft_is(OMIT_0007207,Class)
soft_SubClassOf(OMIT_0007207,OMIT_0001862)
soft_is(OMIT_0007209,Class)
soft_is(OMIT_0007215,Class)
soft_is(OMIT_0007220,Class)
soft_SubClassOf(OMIT_0007220,OMIT_0026372)
soft_is(OMIT_0007225,Class)
soft_SubClassOf(OMIT_0007225,OMIT_0001871)
soft_is(OMIT_0007242,Class)
soft_SubClassOf(OMIT_0007242,OMIT_0003680)
soft_is(OMIT_0007253,Class)
soft_is(OMIT_0007260,Class)
soft_is(OMIT_0007263,Class)
soft_SubClassOf(OMIT_0007263,OMIT_0010947)
soft_is(OMIT_0007264,Class)
soft_SubClassOf(OMIT_0007264,OMIT_0010947)
soft_is(OMIT_0007276,Class)
soft_is(OMIT_0007277,Class)
soft_is(OMIT_0007297,Class)
soft_is(OMIT_0007320,Class)
soft_SubClassOf(OMIT_0007320,OMIT_0003727)
soft_is(OMIT_0007326,Class)
soft_SubClassOf(OMIT_0007326,OMIT_0001997)
soft_is(OMIT_0007386,Class)
soft_SubClassOf(OMIT_0007386,OMIT_0010112)
soft_is(OMIT_0007394,Class)
soft_is(OMIT_0007399,Class)
soft_SubClassOf(OMIT_0007399,OMIT_0010155)
soft_is(OMIT_0007409,Class)
soft_SubClassOf(OMIT_0007409,OMIT_0028258)
soft_is(OMIT_0007450,Class)
soft_is(OMIT_0007453,Class)
soft_is(OMIT_0007454,Class)
soft_is(OMIT_0007460,Class)
soft_SubClassOf(OMIT_0007460,OMIT_0010947)
soft_is(OMIT_0007463,Class)
soft_is(OMIT_0007477,Class)
soft_is(OMIT_0007492,Class)
soft_is(OMIT_0007519,Class)
soft_is(OMIT_0007540,Class)
soft_is(OMIT_0007553,Class)
soft_SubClassOf(OMIT_0007553,OMIT_0026423)
soft_is(OMIT_0007571,Class)
soft_SubClassOf(OMIT_0007571,OMIT_0018302)
soft_is(OMIT_0007608,Class)
soft_is(OMIT_0007639,Class)
soft_is(OMIT_0007641,Class)
soft_SubClassOf(OMIT_0007641,OMIT_0007639,)
soft_SubClassOf(OMIT_0007641,OMIT_0010102,)
soft_SubClassOf(OMIT_0007641,OMIT_0010924)
soft_is(OMIT_0007663,Class)
soft_SubClassOf(OMIT_0007663,OMIT_0023617)
soft_is(OMIT_0007695,Class)
soft_SubClassOf(OMIT_0007695,OMIT_0010112)
soft_is(OMIT_0007700,Class)
soft_SubClassOf(OMIT_0007700,OMIT_0007984)
soft_is(OMIT_0007704,Class)
soft_SubClassOf(OMIT_0007704,OMIT_0007705)
soft_is(OMIT_0007705,Class)
soft_is(OMIT_0007725,Class)
soft_is(OMIT_0007747,Class)
soft_SubClassOf(OMIT_0007747,OMIT_0008767)
soft_is(OMIT_0007819,Class)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007905,Class)
soft_SubClassOf(OMIT_0007905,OMIT_0007942)
soft_is(OMIT_0007941,Class)
soft_is(OMIT_0007942,Class)
soft_SubClassOf(OMIT_0007942,OMIT_0007941)
soft_is(OMIT_0007943,Class)
soft_is(OMIT_0007945,Class)
soft_is(OMIT_0007951,Class)
soft_is(OMIT_0007954,Class)
soft_SubClassOf(OMIT_0007954,OMIT_0003601)
soft_is(OMIT_0007964,Class)
soft_SubClassOf(OMIT_0007964,OMIT_0026382)
soft_is(OMIT_0007975,Class)
soft_SubClassOf(OMIT_0007975,OMIT_0010942)
soft_is(OMIT_0007976,Class)
soft_SubClassOf(OMIT_0007976,OMIT_0007975)
soft_is(OMIT_0007979,Class)
soft_SubClassOf(OMIT_0007979,OMIT_0010942)
soft_is(OMIT_0007980,Class)
soft_SubClassOf(OMIT_0007980,OMIT_0007979)
soft_is(OMIT_0007981,Class)
soft_SubClassOf(OMIT_0007981,OMIT_0007985)
soft_is(OMIT_0007984,Class)
soft_SubClassOf(OMIT_0007984,OMIT_0007987)
soft_is(OMIT_0007985,Class)
soft_SubClassOf(OMIT_0007985,OMIT_0007979)
soft_is(OMIT_0007987,Class)
soft_SubClassOf(OMIT_0007987,OMIT_0007979)
soft_is(OMIT_0008005,Class)
soft_SubClassOf(OMIT_0008005,OMIT_0026372)
soft_is(OMIT_0008018,Class)
soft_SubClassOf(OMIT_0008018,OMIT_0003601)
soft_is(OMIT_0008026,Class)
soft_is(OMIT_0008033,Class)
soft_SubClassOf(OMIT_0008033,OMIT_0002007)
soft_is(OMIT_0008035,Class)
soft_SubClassOf(OMIT_0008035,OMIT_0026372)
soft_is(OMIT_0008041,Class)
soft_SubClassOf(OMIT_0008041,OMIT_0012243)
soft_is(OMIT_0008046,Class)
soft_is(OMIT_0008052,Class)
soft_SubClassOf(OMIT_0008052,OMIT_0015344)
soft_is(OMIT_0008115,Class)
soft_SubClassOf(OMIT_0008115,OMIT_0014804)
soft_is(OMIT_0008124,Class)
soft_SubClassOf(OMIT_0008124,OMIT_0002166)
soft_is(OMIT_0008152,Class)
soft_SubClassOf(OMIT_0008152,OMIT_0003156)
soft_is(OMIT_0008201,Class)
soft_is(OMIT_0008202,Class)
soft_SubClassOf(OMIT_0008202,OMIT_0008201)
soft_is(OMIT_0008210,Class)
soft_is(OMIT_0008220,Class)
soft_is(OMIT_0008225,Class)
soft_SubClassOf(OMIT_0008225,OMIT_0010942)
soft_is(OMIT_0008227,Class)
soft_SubClassOf(OMIT_0008227,OMIT_0008225)
soft_is(OMIT_0008228,Class)
soft_SubClassOf(OMIT_0008228,OMIT_0010942)
soft_is(OMIT_0008229,Class)
soft_SubClassOf(OMIT_0008229,OMIT_0008228)
soft_is(OMIT_0008236,Class)
soft_is(OMIT_0008239,Class)
soft_is(OMIT_0008249,Class)
soft_is(OMIT_0008284,Class)
soft_is(OMIT_0008291,Class)
soft_is(OMIT_0008300,Class)
soft_is(OMIT_0008310,Class)
soft_SubClassOf(OMIT_0008310,OMIT_0014517)
soft_is(OMIT_0008318,Class)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008381,Class)
soft_is(OMIT_0008383,Class)
soft_is(OMIT_0008394,Class)
soft_is(OMIT_0008395,Class)
soft_SubClassOf(OMIT_0008395,OMIT_0008405)
soft_is(OMIT_0008405,Class)
soft_SubClassOf(OMIT_0008405,OMIT_0008394)
soft_is(OMIT_0008489,Class)
soft_SubClassOf(OMIT_0008489,OMIT_0016756)
soft_is(OMIT_0008496,Class)
soft_is(OMIT_0008498,Class)
soft_SubClassOf(OMIT_0008498,OMIT_0010754)
soft_is(OMIT_0008507,Class)
soft_SubClassOf(OMIT_0008507,OMIT_0010947)
soft_is(OMIT_0008538,Class)
soft_is(OMIT_0008543,Class)
soft_SubClassOf(OMIT_0008543,OMIT_0018804)
soft_is(OMIT_0008562,Class)
soft_SubClassOf(OMIT_0008562,OMIT_0009488)
soft_is(OMIT_0008565,Class)
soft_is(OMIT_0008580,Class)
soft_SubClassOf(OMIT_0008580,OMIT_0015942)
soft_is(OMIT_0008602,Class)
soft_SubClassOf(OMIT_0008602,OMIT_0011909)
soft_is(OMIT_0008605,Class)
soft_SubClassOf(OMIT_0008605,OMIT_0007975)
soft_is(OMIT_0008612,Class)
soft_is(OMIT_0008626,Class)
soft_is(OMIT_0008634,Class)
soft_SubClassOf(OMIT_0008634,OMIT_0002338)
soft_is(OMIT_0008647,Class)
soft_SubClassOf(OMIT_0008647,OMIT_0002014,)
soft_SubClassOf(OMIT_0008647,OMIT_0002018)
soft_is(OMIT_0008653,Class)
soft_SubClassOf(OMIT_0008653,OMIT_0007975)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008681,Class)
soft_is(OMIT_0008700,Class)
soft_SubClassOf(OMIT_0008700,OMIT_0012531)
soft_is(OMIT_0008704,Class)
soft_is(OMIT_0008708,Class)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008721,Class)
soft_is(OMIT_0008725,Class)
soft_SubClassOf(OMIT_0008725,OMIT_0009462)
soft_is(OMIT_0008735,Class)
soft_SubClassOf(OMIT_0008735,OMIT_0013094)
soft_is(OMIT_0008740,Class)
soft_SubClassOf(OMIT_0008740,OMIT_0007984)
soft_is(OMIT_0008751,Class)
soft_is(OMIT_0008759,Class)
soft_SubClassOf(OMIT_0008759,OMIT_0003601)
soft_is(OMIT_0008765,Class)
soft_SubClassOf(OMIT_0008765,OMIT_0008767)
soft_is(OMIT_0008767,Class)
soft_SubClassOf(OMIT_0008767,OMIT_0010942)
soft_is(OMIT_0008775,Class)
soft_is(OMIT_0008784,Class)
soft_SubClassOf(OMIT_0008784,OMIT_0010427)
soft_is(OMIT_0008786,Class)
soft_is(OMIT_0008790,Class)
soft_SubClassOf(OMIT_0008790,OMIT_0010427)
soft_is(OMIT_0008798,Class)
soft_is(OMIT_0008801,Class)
soft_SubClassOf(OMIT_0008801,OMIT_0010653)
soft_is(OMIT_0008853,Class)
soft_SubClassOf(OMIT_0008853,OMIT_0010947)
soft_is(OMIT_0008862,Class)
soft_is(OMIT_0008864,Class)
soft_SubClassOf(OMIT_0008864,OMIT_0023635)
soft_is(OMIT_0008872,Class)
soft_SubClassOf(OMIT_0008872,OMIT_0001996)
soft_is(OMIT_0008875,Class)
soft_is(OMIT_0008884,Class)
soft_SubClassOf(OMIT_0008884,OMIT_0010942)
soft_is(OMIT_0008889,Class)
soft_is(OMIT_0008918,Class)
soft_SubClassOf(OMIT_0008918,OMIT_0011044)
soft_is(OMIT_0008939,Class)
soft_SubClassOf(OMIT_0008939,OMIT_0011912)
soft_is(OMIT_0008942,Class)
soft_SubClassOf(OMIT_0008942,OMIT_0010653)
soft_is(OMIT_0008954,Class)
soft_SubClassOf(OMIT_0008954,OMIT_0012529)
soft_is(OMIT_0008977,Class)
soft_is(OMIT_0008986,Class)
soft_is(OMIT_0008990,Class)
soft_SubClassOf(OMIT_0008990,OMIT_0008986)
soft_is(OMIT_0009015,Class)
soft_is(OMIT_0009028,Class)
soft_is(OMIT_0009049,Class)
soft_is(OMIT_0009112,Class)
soft_is(OMIT_0009125,Class)
soft_SubClassOf(OMIT_0009125,OMIT_0026382)
soft_is(OMIT_0009142,Class)
soft_SubClassOf(OMIT_0009142,OMIT_0010124)
soft_is(OMIT_0009146,Class)
soft_SubClassOf(OMIT_0009146,OMIT_0003601)
soft_is(OMIT_0009229,Class)
soft_is(OMIT_0009240,Class)
soft_is(OMIT_0009248,Class)
soft_is(OMIT_0009276,Class)
soft_SubClassOf(OMIT_0009276,OMIT_0023635)
soft_is(OMIT_0009280,Class)
soft_SubClassOf(OMIT_0009280,OMIT_0009286)
soft_is(OMIT_0009281,Class)
soft_SubClassOf(OMIT_0009281,OMIT_0009280)
soft_is(OMIT_0009286,Class)
