soft_is(float,Datatype)
soft_SubClassOf(BDI-II-20v1,is-a-variable-of_only_BDI-II-20,)
soft_SubClassOf(BDI-II-20v1,has-for-model-acronym_value_var-acronym-BDI-II-20v1,)
soft_SubClassOf(BDI-II-20v1,explores_exactly_1_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-20v1,measures_exactly_1_intensity-of-tiredness-or-fatigue)
soft_is(BDI-II-21,Class)
soft_SubClassOf(BDI-II-21,behavioural-instrument,)
soft_SubClassOf(BDI-II-21,mono-domain-instrument,)
soft_SubClassOf(BDI-II-21,questionnaire,)
soft_SubClassOf(BDI-II-21,sub-instrument,)
soft_SubClassOf(BDI-II-21,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-21,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-21,has-for-model-acronym_value_instr-acronym-BDI-II-21,)
soft_SubClassOf(BDI-II-21,has-for-model-name_value_instr-name-BDI-II-21,)
soft_SubClassOf(BDI-II-21,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-21,has-for-variable_exactly_1_BDI-II-21v1)
soft_is(BDI-II-21v1,Class)
soft_SubClassOf(BDI-II-21v1,coded-variable,)
soft_SubClassOf(BDI-II-21v1,main-variable,)
soft_SubClassOf(BDI-II-21v1,is-a-variable-of_some_BDI-II-21,)
soft_SubClassOf(BDI-II-21v1,is-a-variable-of_only_BDI-II-21,)
soft_SubClassOf(BDI-II-21v1,has-for-model-acronym_value_var-acronym-BDI-II-21v1,)
soft_SubClassOf(BDI-II-21v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-21v1,measures_exactly_1_intensity-of-loss-of-interest-in-sex)
soft_is(BDI-II-2v1,Class)
soft_SubClassOf(BDI-II-2v1,coded-variable,)
soft_SubClassOf(BDI-II-2v1,main-variable,)
soft_SubClassOf(BDI-II-2v1,is-a-variable-of_some_BDI-II-2,)
soft_SubClassOf(BDI-II-2v1,is-a-variable-of_only_BDI-II-2,)
soft_SubClassOf(BDI-II-2v1,has-for-model-acronym_value_var-acronym-BDI-II-2v1,)
soft_SubClassOf(BDI-II-2v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-2v1,measures_exactly_1_intensity-of-pessimism)
soft_is(BDI-II-3,Class)
soft_SubClassOf(BDI-II-3,behavioural-instrument,)
soft_SubClassOf(BDI-II-3,mono-domain-instrument,)
soft_SubClassOf(BDI-II-3,questionnaire,)
soft_SubClassOf(BDI-II-3,sub-instrument,)
soft_SubClassOf(BDI-II-3,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-3,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-3,has-for-model-acronym_value_instr-acronym-BDI-II-3,)
soft_SubClassOf(BDI-II-3,has-for-model-name_value_instr-name-BDI-II-3,)
soft_SubClassOf(BDI-II-3,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-3,has-for-variable_exactly_1_BDI-II-3v1)
soft_is(BDI-II-3v1,Class)
soft_SubClassOf(BDI-II-3v1,coded-variable,)
soft_SubClassOf(BDI-II-3v1,main-variable,)
soft_SubClassOf(BDI-II-3v1,is-a-variable-of_some_BDI-II-3,)
soft_SubClassOf(BDI-II-3v1,is-a-variable-of_only_BDI-II-3,)
soft_SubClassOf(BDI-II-3v1,has-for-model-acronym_value_var-acronym-BDI-II-3v1,)
soft_SubClassOf(BDI-II-3v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-3v1,measures_exactly_1_intensity-of-past-failure)
soft_is(BDI-II-4,Class)
soft_SubClassOf(BDI-II-4,behavioural-instrument,)
soft_SubClassOf(BDI-II-4,mono-domain-instrument,)
soft_SubClassOf(BDI-II-4,questionnaire,)
soft_SubClassOf(BDI-II-4,sub-instrument,)
soft_SubClassOf(BDI-II-4,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-4,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-4,has-for-model-acronym_value_instr-acronym-BDI-II-4,)
soft_SubClassOf(BDI-II-4,has-for-model-name_value_instr-name-BDI-II-4,)
soft_SubClassOf(BDI-II-4,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-4,has-for-variable_exactly_1_BDI-II-4v1)
soft_is(BDI-II-4v1,Class)
soft_SubClassOf(BDI-II-4v1,coded-variable,)
soft_SubClassOf(BDI-II-4v1,main-variable,)
soft_SubClassOf(BDI-II-4v1,is-a-variable-of_some_BDI-II-4,)
soft_SubClassOf(BDI-II-4v1,is-a-variable-of_only_BDI-II-4,)
soft_SubClassOf(BDI-II-4v1,has-for-model-acronym_value_var-acronym-BDI-II-4v1,)
soft_SubClassOf(BDI-II-4v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-4v1,measures_exactly_1_intensity-of-loss-of-pleasure)
soft_is(BDI-II-5,Class)
soft_SubClassOf(BDI-II-5,behavioural-instrument,)
soft_SubClassOf(BDI-II-5,mono-domain-instrument,)
soft_SubClassOf(BDI-II-5,questionnaire,)
soft_SubClassOf(BDI-II-5,sub-instrument,)
soft_SubClassOf(BDI-II-5,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-5,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-5,has-for-model-acronym_value_instr-acronym-BDI-II-5,)
soft_SubClassOf(BDI-II-5,has-for-model-name_value_instr-name-BDI-II-5,)
soft_SubClassOf(BDI-II-5,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-5,has-for-variable_exactly_1_BDI-II-5v1)
soft_is(BDI-II-5v1,Class)
soft_SubClassOf(BDI-II-5v1,coded-variable,)
soft_SubClassOf(BDI-II-5v1,main-variable,)
soft_SubClassOf(BDI-II-5v1,is-a-variable-of_some_BDI-II-5,)
soft_SubClassOf(BDI-II-5v1,is-a-variable-of_only_BDI-II-5,)
soft_SubClassOf(BDI-II-5v1,has-for-model-acronym_value_var-acronym-BDI-II-5v1,)
soft_SubClassOf(BDI-II-5v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-5v1,measures_exactly_1_intensity-of-guilty-feelings)
soft_is(BDI-II-6,Class)
soft_SubClassOf(BDI-II-6,behavioural-instrument,)
soft_SubClassOf(BDI-II-6,mono-domain-instrument,)
soft_SubClassOf(BDI-II-6,questionnaire,)
soft_SubClassOf(BDI-II-6,sub-instrument,)
soft_SubClassOf(BDI-II-6,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-6,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-6,has-for-model-acronym_value_instr-acronym-BDI-II-6,)
soft_SubClassOf(BDI-II-6,has-for-model-name_value_instr-name-BDI-II-6,)
soft_SubClassOf(BDI-II-6,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-6,has-for-variable_exactly_1_BDI-II-6v1)
soft_is(BDI-II-6v1,Class)
soft_SubClassOf(BDI-II-6v1,coded-variable,)
soft_SubClassOf(BDI-II-6v1,main-variable,)
soft_SubClassOf(BDI-II-6v1,is-a-variable-of_some_BDI-II-6,)
soft_SubClassOf(BDI-II-6v1,is-a-variable-of_only_BDI-II-6,)
soft_SubClassOf(BDI-II-6v1,has-for-model-acronym_value_var-acronym-BDI-II-6v1,)
soft_SubClassOf(BDI-II-6v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-6v1,measures_exactly_1_intensity-of-punishment-feelings)
soft_is(BDI-II-7,Class)
soft_SubClassOf(BDI-II-7,behavioural-instrument,)
soft_SubClassOf(BDI-II-7,mono-domain-instrument,)
soft_SubClassOf(BDI-II-7,questionnaire,)
soft_SubClassOf(BDI-II-7,sub-instrument,)
soft_SubClassOf(BDI-II-7,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-7,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-7,has-for-model-acronym_value_instr-acronym-BDI-II-7,)
soft_SubClassOf(BDI-II-7,has-for-model-name_value_instr-name-BDI-II-7,)
soft_SubClassOf(BDI-II-7,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-7,has-for-variable_exactly_1_BDI-II-7v1)
soft_is(BDI-II-7v1,Class)
soft_SubClassOf(BDI-II-7v1,coded-variable,)
soft_SubClassOf(BDI-II-7v1,main-variable,)
soft_SubClassOf(BDI-II-7v1,is-a-variable-of_some_BDI-II-7,)
soft_SubClassOf(BDI-II-7v1,is-a-variable-of_only_BDI-II-7,)
soft_SubClassOf(BDI-II-7v1,has-for-model-acronym_value_var-acronym-BDI-II-7v1,)
soft_SubClassOf(BDI-II-7v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-7v1,measures_exactly_1_intensity-of-self-dislike)
soft_is(BDI-II-8,Class)
soft_SubClassOf(BDI-II-8,behavioural-instrument,)
soft_SubClassOf(BDI-II-8,mono-domain-instrument,)
soft_SubClassOf(BDI-II-8,questionnaire,)
soft_SubClassOf(BDI-II-8,sub-instrument,)
soft_SubClassOf(BDI-II-8,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-8,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-8,has-for-model-acronym_value_instr-acronym-BDI-II-8,)
soft_SubClassOf(BDI-II-8,has-for-model-name_value_instr-name-BDI-II-8,)
soft_SubClassOf(BDI-II-8,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-8,has-for-variable_exactly_1_BDI-II-8v1)
soft_is(BDI-II-8v1,Class)
soft_SubClassOf(BDI-II-8v1,coded-variable,)
soft_SubClassOf(BDI-II-8v1,main-variable,)
soft_SubClassOf(BDI-II-8v1,is-a-variable-of_some_BDI-II-8,)
soft_SubClassOf(BDI-II-8v1,is-a-variable-of_only_BDI-II-8,)
soft_SubClassOf(BDI-II-8v1,has-for-model-acronym_value_var-acronym-BDI-II-8v1,)
soft_SubClassOf(BDI-II-8v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-8v1,measures_exactly_1_intensity-of-self-criticalness)
soft_is(BDI-II-9,Class)
soft_SubClassOf(BDI-II-9,behavioural-instrument,)
soft_SubClassOf(BDI-II-9,mono-domain-instrument,)
soft_SubClassOf(BDI-II-9,questionnaire,)
soft_SubClassOf(BDI-II-9,sub-instrument,)
soft_SubClassOf(BDI-II-9,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-9,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-9,has-for-model-acronym_value_instr-acronym-BDI-II-9,)
soft_SubClassOf(BDI-II-9,has-for-model-name_value_instr-name-BDI-II-9,)
soft_SubClassOf(BDI-II-9,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-9,has-for-variable_exactly_1_BDI-II-9v1)
soft_is(BDI-II-9v1,Class)
soft_SubClassOf(BDI-II-9v1,coded-variable,)
soft_SubClassOf(BDI-II-9v1,main-variable,)
soft_SubClassOf(BDI-II-9v1,is-a-variable-of_some_BDI-II-9,)
soft_SubClassOf(BDI-II-9v1,is-a-variable-of_only_BDI-II-9,)
soft_SubClassOf(BDI-II-9v1,has-for-model-acronym_value_var-acronym-BDI-II-9v1,)
soft_SubClassOf(BDI-II-9v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-9v1,measures_exactly_1_intensity-of-suicidal-thoughts-or-wishes)
soft_is(BDI-IIv1,Class)
soft_SubClassOf(BDI-IIv1,coded-variable,)
soft_SubClassOf(BDI-IIv1,main-variable,)
soft_SubClassOf(BDI-IIv1,is-a-variable-of_some_BDI-II,)
soft_SubClassOf(BDI-IIv1,is-a-variable-of_only_BDI-II,)
soft_SubClassOf(BDI-IIv1,has-for-model-acronym_value_var-acronym-BDI-IIv1,)
soft_SubClassOf(BDI-IIv1,explores_exactly_1_depression,)
soft_SubClassOf(BDI-IIv1,measures_exactly_1_intensity-of-depression)
soft_is(BDI-IIv2,Class)
soft_SubClassOf(BDI-IIv2,main-variable,)
soft_SubClassOf(BDI-IIv2,numerical-variable,)
soft_SubClassOf(BDI-IIv2,is-a-variable-of_some_BDI-II,)
soft_SubClassOf(BDI-IIv2,is-a-variable-of_only_BDI-II,)
soft_SubClassOf(BDI-IIv2,has-for-model-acronym_value_var-acronym-BDI-IIv2,)
soft_SubClassOf(BDI-IIv2,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-IIv2,measures_exactly_1_intensity-of-affective-and-cognitive-components-of-depression)
soft_is(BDI-IIv3,Class)
soft_SubClassOf(BDI-IIv3,main-variable,)
soft_SubClassOf(BDI-IIv3,numerical-variable,)
soft_SubClassOf(BDI-IIv3,is-a-variable-of_some_BDI-II,)
soft_SubClassOf(BDI-IIv3,is-a-variable-of_only_BDI-II,)
soft_SubClassOf(BDI-IIv3,has-for-model-acronym_value_var-acronym-BDI-IIv3,)
soft_SubClassOf(BDI-IIv3,explores_exactly_1_somatic-factor-of-depression,)
soft_SubClassOf(BDI-IIv3,measures_exactly_1_intensity-of-somatic-component-of-depression)
soft_is(CATVF,Class)
soft_SubClassOf(CATVF,multi-domains-instrument,)
soft_SubClassOf(CATVF,neuropsychological-instrument,)
soft_SubClassOf(CATVF,test-instrument,)
soft_SubClassOf(CATVF,explores_some_cognitive-flexibility,)
soft_SubClassOf(CATVF,explores_some_concept-generation,)
soft_SubClassOf(CATVF,explores_some_semantic-memory,)
soft_SubClassOf(CATVF,explores_some_verbal-category-fluency,)
soft_SubClassOf(CATVF,explores_some_verbal-memory,)
soft_SubClassOf(CATVF,has-for-sub-instrument_some_CATVF-A,)
soft_SubClassOf(CATVF,has-for-sub-instrument_some_CATVF-C,)
soft_SubClassOf(CATVF,has-for-sub-instrument_some_CATVF-S,)
soft_SubClassOf(CATVF,has-for-model-acronym_value_instr-acronym-CATVF,)
soft_SubClassOf(CATVF,has-for-model-name_value_instr-name-CATVF,)
soft_SubClassOf(CATVF,refers-to_value_instr-def-article-GOODGLASS-1972,)
soft_SubClassOf(CATVF,has-for-variable_exactly_1_CATVFv1)
soft_is(CATVF-A,Class)
soft_SubClassOf(CATVF-A,multi-domains-instrument,)
soft_SubClassOf(CATVF-A,neuropsychological-instrument,)
soft_SubClassOf(CATVF-A,sub-instrument,)
soft_SubClassOf(CATVF-A,test-instrument,)
soft_SubClassOf(CATVF-A,explores_some_cognitive-flexibility,)
soft_SubClassOf(CATVF-A,explores_some_concept-generation,)
soft_SubClassOf(CATVF-A,explores_some_semantic-memory,)
soft_SubClassOf(CATVF-A,explores_some_verbal-category-fluency,)
soft_SubClassOf(CATVF-A,explores_some_verbal-memory,)
soft_SubClassOf(CATVF-A,is-a-sub-instrument-of_some_CATVF,)
soft_SubClassOf(CATVF-A,has-for-model-acronym_value_instr-acronym-CATVF-A,)
soft_SubClassOf(CATVF-A,has-for-model-name_value_instr-name-CATVF-A,)
soft_SubClassOf(CATVF-A,refers-to_value_instr-def-article-GOODGLASS-1972,)
soft_SubClassOf(CATVF-A,has-for-variable_exactly_1_CATVF-Av1)
soft_is(CATVF-Av1,Class)
soft_SubClassOf(CATVF-Av1,age-dependent-variable,)
soft_SubClassOf(CATVF-Av1,cultural-skill-dependent-variable,)
soft_SubClassOf(CATVF-Av1,main-variable,)
soft_SubClassOf(CATVF-Av1,numerical-variable,)
soft_SubClassOf(CATVF-Av1,sex-dependent-variable,)
soft_SubClassOf(CATVF-Av1,is-a-variable-of_some_CATVF-A,)
soft_SubClassOf(CATVF-Av1,is-a-variable-of_only_CATVF-A,)
soft_SubClassOf(CATVF-Av1,has-for-model-acronym_value_var-acronym-CATVF-Av1,)
soft_SubClassOf(CATVF-Av1,explores_exactly_1_verbal-category-fluency,)
soft_SubClassOf(CATVF-Av1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(CATVF-C,Class)
soft_SubClassOf(CATVF-C,multi-domains-instrument,)
soft_SubClassOf(CATVF-C,neuropsychological-instrument,)
soft_SubClassOf(CATVF-C,sub-instrument,)
soft_SubClassOf(CATVF-C,test-instrument,)
soft_SubClassOf(CATVF-C,explores_some_category-fluency,)
soft_SubClassOf(CATVF-C,explores_some_cognitive-flexibility,)
soft_SubClassOf(CATVF-C,explores_some_concept-generation,)
soft_SubClassOf(CATVF-C,explores_some_semantic-memory,)
soft_SubClassOf(CATVF-C,explores_some_verbal-memory,)
soft_SubClassOf(CATVF-C,is-a-sub-instrument-of_some_CATVF,)
soft_SubClassOf(CATVF-C,has-for-model-acronym_value_instr-acronym-CATVF-C,)
soft_SubClassOf(CATVF-C,has-for-model-name_value_instr-name-CATVF-C,)
soft_SubClassOf(CATVF-C,refers-to_value_instr-def-article-GOODGLASS-1972,)
soft_SubClassOf(CATVF-C,has-for-variable_exactly_1_CATVF-Cv1)
soft_is(CATVF-Cv1,Class)
soft_SubClassOf(CATVF-Cv1,age-dependent-variable,)
soft_SubClassOf(CATVF-Cv1,cultural-skill-dependent-variable,)
soft_SubClassOf(CATVF-Cv1,main-variable,)
soft_SubClassOf(CATVF-Cv1,numerical-variable,)
soft_SubClassOf(CATVF-Cv1,sex-dependent-variable,)
soft_SubClassOf(CATVF-Cv1,is-a-variable-of_some_CATVF-C,)
soft_SubClassOf(CATVF-Cv1,is-a-variable-of_only_CATVF-C,)
soft_SubClassOf(CATVF-Cv1,has-for-model-acronym_value_var-acronym-CATVF-Cv1,)
soft_SubClassOf(CATVF-Cv1,explores_exactly_1_verbal-category-fluency,)
soft_SubClassOf(CATVF-Cv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(CATVF-S,Class)
soft_SubClassOf(CATVF-S,multi-domains-instrument,)
soft_SubClassOf(CATVF-S,neuropsychological-instrument,)
soft_SubClassOf(CATVF-S,sub-instrument,)
soft_SubClassOf(CATVF-S,test-instrument,)
soft_SubClassOf(CATVF-S,explores_some_category-fluency,)
soft_SubClassOf(CATVF-S,explores_some_cognitive-flexibility,)
soft_SubClassOf(CATVF-S,explores_some_concept-generation,)
soft_SubClassOf(CATVF-S,explores_some_semantic-memory,)
soft_SubClassOf(CATVF-S,explores_some_verbal-memory,)
soft_SubClassOf(CATVF-S,is-a-sub-instrument-of_some_CATVF,)
soft_SubClassOf(CATVF-S,has-for-model-acronym_value_instr-acronym-CATVF-S,)
soft_SubClassOf(CATVF-S,has-for-model-name_value_instr-name-CATVF-S,)
soft_SubClassOf(CATVF-S,refers-to_value_instr-def-article-GOODGLASS-1972,)
soft_SubClassOf(CATVF-S,has-for-variable_exactly_1_CATVF-Sv1)
soft_is(CATVF-Sv1,Class)
soft_SubClassOf(CATVF-Sv1,age-dependent-variable,)
soft_SubClassOf(CATVF-Sv1,cultural-skill-dependent-variable,)
soft_SubClassOf(CATVF-Sv1,main-variable,)
soft_SubClassOf(CATVF-Sv1,numerical-variable,)
soft_SubClassOf(CATVF-Sv1,sex-dependent-variable,)
soft_SubClassOf(CATVF-Sv1,is-a-variable-of_some_CATVF-S,)
soft_SubClassOf(CATVF-Sv1,is-a-variable-of_only_CATVF-S,)
soft_SubClassOf(CATVF-Sv1,has-for-model-acronym_value_var-acronym-CATVF-Sv1,)
soft_SubClassOf(CATVF-Sv1,explores_exactly_1_verbal-category-fluency,)
soft_SubClassOf(CATVF-Sv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(CATVFv1,Class)
soft_SubClassOf(CATVFv1,age-dependent-variable,)
soft_SubClassOf(CATVFv1,cultural-skill-dependent-variable,)
soft_SubClassOf(CATVFv1,main-variable,)
soft_SubClassOf(CATVFv1,numerical-variable,)
soft_SubClassOf(CATVFv1,sex-dependent-variable,)
soft_SubClassOf(CATVFv1,is-a-variable-of_some_CATVF,)
soft_SubClassOf(CATVFv1,is-a-variable-of_only_CATVF,)
soft_SubClassOf(CATVFv1,has-for-model-acronym_value_var-acronym-CATVFv1,)
soft_SubClassOf(CATVFv1,explores_exactly_1_verbal-category-fluency,)
soft_SubClassOf(CATVFv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(CDR,Class)
soft_SubClassOf(CDR,mono-domain-instrument,)
soft_SubClassOf(CDR,neuropsychological-instrument,)
soft_SubClassOf(CDR,questionnaire,)
soft_SubClassOf(CDR,explores_some_dementia,)
soft_SubClassOf(CDR,has-for-sub-instrument_some_CDR-CA,)
soft_SubClassOf(CDR,has-for-sub-instrument_some_CDR-HH,)
soft_SubClassOf(CDR,has-for-sub-instrument_some_CDR-J,)
soft_SubClassOf(CDR,has-for-sub-instrument_some_CDR-M,)
soft_SubClassOf(CDR,has-for-sub-instrument_some_CDR-O,)
soft_SubClassOf(CDR,has-for-sub-instrument_some_CDR-PC,)
soft_SubClassOf(CDR,has-for-model-acronym_value_instr-acronym-CDR,)
soft_SubClassOf(CDR,has-for-model-name_value_instr-name-CDR,)
soft_SubClassOf(CDR,has-for-variable_exactly_1_CDR-GBv1,)
soft_SubClassOf(CDR,has-for-variable_exactly_1_CDR-SoBv1)
soft_is(CDR-CA,Class)
soft_SubClassOf(CDR-CA,mono-domain-instrument,)
soft_SubClassOf(CDR-CA,neuropsychological-instrument,)
soft_SubClassOf(CDR-CA,questionnaire,)
soft_SubClassOf(CDR-CA,sub-instrument,)
soft_SubClassOf(CDR-CA,explores_some_community-activities,)
soft_SubClassOf(CDR-CA,is-a-sub-instrument-of_some_CDR,)
soft_SubClassOf(CDR-CA,has-for-model-acronym_value_instr-acronym-CDR-CA,)
soft_SubClassOf(CDR-CA,has-for-model-name_value_instr-name-CDR-CA,)
soft_SubClassOf(CDR-CA,has-for-variable_exactly_1_CDR-CA-v1)
soft_is(CDR-CA-v1,Class)
soft_SubClassOf(CDR-CA-v1,coded-variable,)
soft_SubClassOf(CDR-CA-v1,main-variable,)
soft_SubClassOf(CDR-CA-v1,is-a-variable-of_some_CDR-CA,)
soft_SubClassOf(CDR-CA-v1,is-a-variable-of_only_CDR-CA,)
soft_SubClassOf(CDR-CA-v1,has-for-model-acronym_value_var-acronym-CDR-CA-v1,)
soft_SubClassOf(CDR-CA-v1,explores_exactly_1_community-activities,)
soft_SubClassOf(CDR-CA-v1,measures_exactly_1_severity-of-impairment-in-community-activities)
soft_is(CDR-GBv1,Class)
soft_SubClassOf(CDR-GBv1,main-variable,)
soft_SubClassOf(CDR-GBv1,numerical-variable,)
soft_SubClassOf(CDR-GBv1,is-a-variable-of_some_CDR,)
soft_SubClassOf(CDR-GBv1,is-a-variable-of_only_CDR,)
soft_SubClassOf(CDR-GBv1,has-for-model-acronym_value_var-acronym-CDR-GBv1,)
soft_SubClassOf(CDR-GBv1,explores_exactly_1_dementia,)
soft_SubClassOf(CDR-GBv1,measures_exactly_1_severity-of-dementia)
soft_is(CDR-HH,Class)
soft_SubClassOf(CDR-HH,mono-domain-instrument,)
soft_SubClassOf(CDR-HH,neuropsychological-instrument,)
soft_SubClassOf(CDR-HH,questionnaire,)
soft_SubClassOf(CDR-HH,sub-instrument,)
soft_SubClassOf(CDR-HH,explores_some_home-activities,)
soft_SubClassOf(CDR-HH,is-a-sub-instrument-of_some_CDR,)
soft_SubClassOf(CDR-HH,has-for-model-acronym_value_instr-acronym-CDR-HH,)
soft_SubClassOf(CDR-HH,has-for-model-name_value_instr-name-CDR-HH,)
soft_SubClassOf(CDR-HH,has-for-variable_exactly_1_CDR-HH-v1)
soft_is(CDR-HH-v1,Class)
soft_SubClassOf(CDR-HH-v1,coded-variable,)
soft_SubClassOf(CDR-HH-v1,main-variable,)
soft_SubClassOf(CDR-HH-v1,is-a-variable-of_some_CDR-HH,)
soft_SubClassOf(CDR-HH-v1,is-a-variable-of_only_CDR-HH,)
soft_SubClassOf(CDR-HH-v1,has-for-model-acronym_value_var-acronym-CDR-HH-v1,)
soft_SubClassOf(CDR-HH-v1,explores_exactly_1_home-activities,)
soft_SubClassOf(CDR-HH-v1,measures_exactly_1_severity-of-impairment-in-home-activities)
soft_is(CDR-J,Class)
soft_SubClassOf(CDR-J,mono-domain-instrument,)
soft_SubClassOf(CDR-J,neuropsychological-instrument,)
soft_SubClassOf(CDR-J,questionnaire,)
soft_SubClassOf(CDR-J,sub-instrument,)
soft_SubClassOf(CDR-J,explores_some_problem-solving-judgment,)
soft_SubClassOf(CDR-J,is-a-sub-instrument-of_some_CDR,)
soft_SubClassOf(CDR-J,has-for-model-acronym_value_instr-acronym-CDR-J,)
soft_SubClassOf(CDR-J,has-for-model-name_value_instr-name-CDR-J,)
soft_SubClassOf(CDR-J,has-for-variable_exactly_1_CDR-J-v1)
soft_is(CDR-J-v1,Class)
soft_SubClassOf(CDR-J-v1,coded-variable,)
soft_SubClassOf(CDR-J-v1,main-variable,)
soft_SubClassOf(CDR-J-v1,is-a-variable-of_some_CDR-J,)
soft_SubClassOf(CDR-J-v1,is-a-variable-of_only_CDR-J,)
soft_SubClassOf(CDR-J-v1,has-for-model-acronym_value_var-acronym-CDR-J-v1,)
soft_SubClassOf(CDR-J-v1,explores_exactly_1_problem-solving-judgment,)
soft_SubClassOf(CDR-J-v1,measures_exactly_1_severity-of-impairment-in-solving-problems)
soft_is(CDR-M,Class)
soft_SubClassOf(CDR-M,mono-domain-instrument,)
soft_SubClassOf(CDR-M,neuropsychological-instrument,)
soft_SubClassOf(CDR-M,questionnaire,)
soft_SubClassOf(CDR-M,sub-instrument,)
soft_SubClassOf(CDR-M,explores_some_memory,)
soft_SubClassOf(CDR-M,is-a-sub-instrument-of_some_CDR,)
soft_SubClassOf(CDR-M,has-for-model-acronym_value_instr-acronym-CDR-M,)
soft_SubClassOf(CDR-M,has-for-model-name_value_instr-name-CDR-M,)
soft_SubClassOf(CDR-M,has-for-variable_exactly_1_CDR-M-v1)
soft_is(CDR-M-v1,Class)
soft_SubClassOf(CDR-M-v1,coded-variable,)
soft_SubClassOf(CDR-M-v1,main-variable,)
soft_SubClassOf(CDR-M-v1,is-a-variable-of_some_CDR-M,)
soft_SubClassOf(CDR-M-v1,is-a-variable-of_only_CDR-M,)
soft_SubClassOf(CDR-M-v1,has-for-model-acronym_value_var-acronym-CDR-M-v1,)
soft_SubClassOf(CDR-M-v1,explores_exactly_1_memory,)
soft_SubClassOf(CDR-M-v1,measures_exactly_1_severity-of-memory-loss)
soft_is(CDR-O,Class)
soft_SubClassOf(CDR-O,mono-domain-instrument,)
soft_SubClassOf(CDR-O,neuropsychological-instrument,)
soft_SubClassOf(CDR-O,questionnaire,)
soft_SubClassOf(CDR-O,sub-instrument,)
soft_SubClassOf(CDR-O,explores_some_orientation,)
soft_SubClassOf(CDR-O,is-a-sub-instrument-of_some_CDR,)
soft_SubClassOf(CDR-O,has-for-model-acronym_value_instr-acronym-CDR-O,)
soft_SubClassOf(CDR-O,has-for-model-name_value_instr-name-CDR-O,)
soft_SubClassOf(CDR-O,has-for-variable_exactly_1_CDR-O-v1)
soft_is(CDR-O-v1,Class)
soft_SubClassOf(CDR-O-v1,coded-variable,)
soft_SubClassOf(CDR-O-v1,main-variable,)
soft_SubClassOf(CDR-O-v1,is-a-variable-of_some_CDR-O,)
soft_SubClassOf(CDR-O-v1,is-a-variable-of_only_CDR-O,)
soft_SubClassOf(CDR-O-v1,has-for-model-acronym_value_var-acronym-CDR-O-v1,)
soft_SubClassOf(CDR-O-v1,explores_exactly_1_orientation,)
soft_SubClassOf(CDR-O-v1,measures_exactly_1_severity-of-orientation-difficulty)
