soft_is(decimal,Datatype)
soft_SubClassOf(AFR_0002477,AFR_0001247)
soft_is(AFR_0002478,Class)
soft_SubClassOf(AFR_0002478,AFR_0001243,)
soft_SubClassOf(AFR_0002478,AFR_0001247)
soft_is(AFR_0002479,Class)
soft_SubClassOf(AFR_0002479,AFR_0001243)
soft_is(AFR_0002487,Class)
soft_SubClassOf(AFR_0002487,AFR_0001243)
soft_is(AFR_0002492,Class)
soft_SubClassOf(AFR_0002492,AFR_0001243,)
soft_SubClassOf(AFR_0002492,AFX_0002704_some_PATO_0000918)
soft_is(AFR_0002493,Class)
soft_SubClassOf(AFR_0002493,AFR_0001243,)
soft_SubClassOf(AFR_0002493,AFX_0002704_some_PATO_0000918)
soft_is(AFR_0002497,Class)
soft_SubClassOf(AFR_0002497,AFR_0001696)
soft_is(AFR_0002498,Class)
soft_SubClassOf(AFR_0002498,AFR_0001243,)
soft_SubClassOf(AFR_0002498,AFX_0002704_some_AFQ_0000178)
soft_is(AFR_0002508,Class)
soft_SubClassOf(AFR_0002508,AFR_0000957)
soft_is(AFR_0002541,Class)
soft_SubClassOf(AFR_0002541,AFR_0001696)
soft_is(AFR_0002544,Class)
soft_SubClassOf(AFR_0002544,AFR_0001243)
soft_is(AFR_0002548,Class)
soft_SubClassOf(AFR_0002548,AFR_0001243)
soft_is(AFR_0002569,Class)
soft_SubClassOf(AFR_0002569,AFR_0001243,)
soft_SubClassOf(AFR_0002569,AFR_0002745,)
soft_SubClassOf(AFR_0002569,AFR_0002747)
soft_is(AFR_0002571,Class)
soft_SubClassOf(AFR_0002571,AFR_0001243,)
soft_SubClassOf(AFR_0002571,AFR_0002746,)
soft_SubClassOf(AFR_0002571,AFR_0002747)
soft_is(AFR_0002611,Class)
soft_SubClassOf(AFR_0002611,AFR_0001243,)
soft_SubClassOf(AFR_0002611,AFX_0002704_some_AFQ_0000032)
soft_is(AFR_0002612,Class)
soft_SubClassOf(AFR_0002612,AFR_0001243,)
soft_SubClassOf(AFR_0002612,AFX_0002704_some_AFR_0002700)
soft_is(AFR_0002620,Class)
soft_SubClassOf(AFR_0002620,AFR_0001243)
soft_is(AFR_0002647,Class)
soft_SubClassOf(AFR_0002647,AFR_0001243)
soft_is(AFR_0002650,Class)
soft_is(AFR_0002651,Class)
soft_SubClassOf(AFR_0002651,AFR_0001247)
soft_is(AFR_0002652,Class)
soft_SubClassOf(AFR_0002652,AFR_0001960)
soft_is(AFR_0002653,Class)
soft_SubClassOf(AFR_0002653,AFR_0001960)
soft_is(AFR_0002661,Class)
soft_SubClassOf(AFR_0002661,AFR_0001243)
soft_is(AFR_0002662,Class)
soft_SubClassOf(AFR_0002662,AFR_0001243)
soft_is(AFR_0002663,Class)
soft_SubClassOf(AFR_0002663,AFR_0001243)
soft_is(AFR_0002700,Class)
soft_is(AFR_0002724,Class)
soft_SubClassOf(AFR_0002724,AFR_0001243,)
soft_SubClassOf(AFR_0002724,AFR_0002731,)
soft_SubClassOf(AFR_0002724,AFR_0002747)
soft_is(AFR_0002725,Class)
soft_SubClassOf(AFR_0002725,AFR_0001815)
soft_is(AFR_0002726,Class)
soft_SubClassOf(AFR_0002726,AFR_0001815)
soft_is(AFR_0002731,Class)
soft_is(AFR_0002737,Class)
soft_is(AFR_0002742,Class)
soft_SubClassOf(AFR_0002742,AFR_0002415)
soft_is(AFR_0002744,Class)
soft_is(AFR_0002745,Class)
soft_is(AFR_0002746,Class)
soft_is(AFR_0002747,Class)
soft_SubClassOf(AFR_0002747,AFR_0002744)
soft_is(AFR_0002765,Class)
soft_is(AFR_0002773,Class)
soft_SubClassOf(AFR_0002773,AFR_0001243,)
soft_SubClassOf(AFR_0002773,AFR_0001255,)
soft_SubClassOf(AFR_0002773,AFR_0002808)
soft_is(AFR_0002787,Class)
soft_SubClassOf(AFR_0002787,AFR_0001075)
soft_is(AFR_0002788,Class)
soft_SubClassOf(AFR_0002788,AFR_0001177)
soft_is(AFR_0002795,Class)
soft_SubClassOf(AFR_0002795,AFR_0002801)
soft_is(AFR_0002796,Class)
soft_SubClassOf(AFR_0002796,AFR_0002801)
soft_is(AFR_0002801,Class)
soft_SubClassOf(AFR_0002801,IAO_0000010)
soft_is(AFR_0002805,Class)
soft_SubClassOf(AFR_0002805,AFR_0001696,)
soft_SubClassOf(AFR_0002805,AFR_0002280)
soft_is(AFR_0002808,Class)
soft_SubClassOf(AFR_0002808,AFR_0001575,)
soft_SubClassOf(AFR_0002808,AFR_0001575_and_(AFX_0002704_some)
soft_SubClassOf(AFR_0002808,(AFQ_0000036_and_(RO_0000080_some_AFE_0002198))))
soft_is(AFR_0002811,Class)
soft_SubClassOf(AFR_0002811,AFR_0001696)
soft_is(AFR_0002824,Class)
soft_SubClassOf(AFR_0002824,AFR_0001696)
soft_is(AFR_0002825,Class)
soft_SubClassOf(AFR_0002825,AFR_0001696)
soft_is(AFR_0002826,Class)
soft_SubClassOf(AFR_0002826,AFR_0001696)
soft_is(AFR_0002829,Class)
soft_SubClassOf(AFR_0002829,AFR_0001696)
soft_is(AFR_0002830,Class)
soft_SubClassOf(AFR_0002830,AFR_0001696)
soft_is(AFR_0002831,Class)
soft_SubClassOf(AFR_0002831,AFR_0001696)
soft_is(AFR_0002833,Class)
soft_SubClassOf(AFR_0002833,AFR_0001696)
soft_is(AFR_0002834,Class)
soft_SubClassOf(AFR_0002834,AFR_0001696)
soft_is(AFR_0002835,Class)
soft_SubClassOf(AFR_0002835,AFR_0001696)
soft_is(AFR_0002836,Class)
soft_SubClassOf(AFR_0002836,AFR_0001696)
soft_is(AFR_0002861,Class)
soft_SubClassOf(AFR_0002861,AFR_0001243)
soft_is(AFR_0002862,Class)
soft_SubClassOf(AFR_0002862,AFR_0001243,)
soft_SubClassOf(AFR_0002862,AFR_0001815)
soft_is(AFR_0002863,Class)
soft_SubClassOf(AFR_0002863,AFR_0001696)
soft_is(AFR_0002864,Class)
soft_SubClassOf(AFR_0002864,AFR_0001696)
soft_is(AFR_0002870,Class)
soft_SubClassOf(AFR_0002870,AFR_0001243)
soft_is(AFR_0002901,Class)
soft_SubClassOf(AFR_0002901,AFR_0001243)
soft_is(AFR_0002902,Class)
soft_SubClassOf(AFR_0002902,AFR_0001243,)
soft_SubClassOf(AFR_0002902,AFR_0001255,)
soft_SubClassOf(AFR_0002902,AFX_0002704_some_(RO_0000056_some_AFP_0003840))
soft_is(AFR_0002903,Class)
soft_SubClassOf(AFR_0002903,AFR_0001243,)
soft_SubClassOf(AFR_0002903,AFR_0001815,)
soft_SubClassOf(AFR_0002903,AFX_0002704_some_(_inverse_(AFX_0000072)_some_AFP_0003840))
soft_is(AFR_0002904,Class)
soft_SubClassOf(AFR_0002904,AFR_0001243,)
soft_SubClassOf(AFR_0002904,AFR_0001255,)
soft_SubClassOf(AFR_0002904,AFX_0002704_some_(RO_0000056_some_AFP_0000792))
soft_is(AFR_0002905,Class)
soft_SubClassOf(AFR_0002905,AFR_0001243,)
soft_SubClassOf(AFR_0002905,AFR_0001815,)
soft_SubClassOf(AFR_0002905,AFX_0002704_some_(_inverse_(AFX_0000072)_some_AFP_0000792))
soft_is(AFR_0002906,Class)
soft_SubClassOf(AFR_0002906,AFR_0001243,)
soft_SubClassOf(AFR_0002906,AFR_0001255,)
soft_SubClassOf(AFR_0002906,AFX_0002704_some_(RO_0000056_some_AFP_0003841))
soft_is(AFR_0002907,Class)
soft_SubClassOf(AFR_0002907,AFR_0001243,)
soft_SubClassOf(AFR_0002907,AFR_0001815,)
soft_SubClassOf(AFR_0002907,AFX_0002704_some_(_inverse_(AFX_0000072)_some_AFP_0003840))
soft_is(AFR_0002909,Class)
soft_SubClassOf(AFR_0002909,AFR_0001243)
soft_is(AFR_0002928,Class)
soft_SubClassOf(AFR_0002928,AFR_0001696)
soft_is(AFR_0002932,Class)
soft_SubClassOf(AFR_0002932,AFR_0001243)
soft_is(AFR_0002933,Class)
soft_SubClassOf(AFR_0002933,AFR_0001243,)
soft_SubClassOf(AFR_0002933,AFX_0002704_some_AFQ_0000062)
soft_is(AFR_0002939,Class)
soft_SubClassOf(AFR_0002939,AFR_0001243,)
soft_SubClassOf(AFR_0002939,AFX_0002704_some_AFQ_0000268)
soft_is(AFR_0002940,Class)
soft_SubClassOf(AFR_0002940,AFR_0001243,)
soft_SubClassOf(AFR_0002940,AFX_0002704_some_AFR_0002765)
soft_is(AFR_0002943,Class)
soft_SubClassOf(AFR_0002943,AFR_0001243)
soft_is(AFR_0002948,Class)
soft_SubClassOf(AFR_0002948,AFR_0002940)
soft_is(AFR_0002949,Class)
soft_SubClassOf(AFR_0002949,AFR_0002940)
soft_is(AFR_0002972,Class)
soft_is(AFR_0002973,Class)
soft_SubClassOf(AFR_0002973,AFR_0002972)
soft_is(AFR_0002974,Class)
soft_SubClassOf(AFR_0002974,AFR_0002972)
soft_is(AFR_0002975,Class)
soft_SubClassOf(AFR_0002975,AFR_0001815,)
soft_SubClassOf(AFR_0002975,AFR_0002972)
soft_is(AFR_0002976,Class)
soft_SubClassOf(AFR_0002976,AFR_0001815,)
soft_SubClassOf(AFR_0002976,AFR_0002972)
soft_is(AFR_0002977,Class)
soft_SubClassOf(AFR_0002977,AFR_0002972,)
soft_SubClassOf(AFR_0002977,AFR_0002997)
soft_is(AFR_0002980,Class)
soft_SubClassOf(AFR_0002980,AFR_0001696)
soft_is(AFR_0002981,Class)
soft_SubClassOf(AFR_0002981,AFR_0001696)
soft_is(AFR_0002987,Class)
soft_SubClassOf(AFR_0002987,AFR_0001696,)
soft_SubClassOf(AFR_0002987,AFR_0002280)
soft_is(AFR_0002988,Class)
soft_SubClassOf(AFR_0002988,AFR_0001696)
soft_is(AFR_0002989,Class)
soft_SubClassOf(AFR_0002989,AFR_0001696)
soft_is(AFR_0002990,Class)
soft_SubClassOf(AFR_0002990,AFR_0001696,)
soft_SubClassOf(AFR_0002990,AFR_0002280)
soft_is(AFR_0002991,Class)
soft_SubClassOf(AFR_0002991,AFR_0001696,)
soft_SubClassOf(AFR_0002991,AFR_0002280)
soft_is(AFR_0002992,Class)
soft_SubClassOf(AFR_0002992,AFR_0001696,)
soft_SubClassOf(AFR_0002992,AFR_0002280)
soft_is(AFR_0002997,Class)
soft_is(AFR_0002998,Class)
soft_SubClassOf(AFR_0002998,AFR_0002997,)
soft_SubClassOf(AFR_0002998,AFX_0002704_some_AFR_0002441)
soft_is(AFR_0002999,Class)
soft_SubClassOf(AFR_0002999,AFR_0002997,)
soft_SubClassOf(AFR_0002999,AFX_0002704_some_AFR_0002440)
soft_is(AFR_0003050,Class)
soft_SubClassOf(AFR_0003050,AFR_0000976)
soft_is(AFRL_0000016,Class)
soft_is(AFRL_0000041,Class)
soft_is(AFRL_0000042,Class)
soft_is(AFRL_0000064,Class)
soft_is(AFRL_0000066,Class)
soft_SubClassOf(AFRL_0000066,AFR_0000957)
soft_is(AFRL_0000068,Class)
soft_SubClassOf(AFRL_0000068,AFR_0000957)
soft_is(AFRL_0000071,Class)
soft_SubClassOf(AFRL_0000071,AFR_0000957)
soft_is(AFRL_0000079,Class)
soft_SubClassOf(AFRL_0000079,AFR_0000957)
soft_is(AFRL_0000080,Class)
soft_is(AFRL_0000155,Class)
soft_SubClassOf(AFRL_0000155,AFRL_0000157)
soft_is(AFRL_0000156,Class)
soft_SubClassOf(AFRL_0000156,AFRL_0000157)
soft_is(AFRL_0000157,Class)
soft_SubClassOf(AFRL_0000157,AFRL_0000080)
soft_is(AFRL_0000253,Class)
soft_is(AFRL_0000255,Class)
soft_is(AFRL_0000257,Class)
soft_SubClassOf(AFRL_0000257,AFRL_0000253)
soft_is(AFRL_0000328,Class)
soft_is(AFRL_0000330,Class)
soft_is(AFRL_0000333,Class)
soft_SubClassOf(AFRL_0000333,AFRL_0000330)
soft_is(AFRL_0000478,Class)
soft_is(AFRL_0000504,Class)
soft_is(AFRL_0000527,Class)
soft_SubClassOf(AFRL_0000527,AFRL_0000328)
soft_is(AFRL_0000530,Class)
soft_is(AFRL_0000531,Class)
soft_is(AFRL_0000572,Class)
soft_SubClassOf(AFRL_0000572,AFRL_0000255)
soft_is(BFO_0000034,Class)
soft_is(CHEBI_15377,Class)
soft_SubClassOf(CHEBI_15377,CHEBI_25367)
soft_is(CHEBI_23367,Class)
soft_is(CHEBI_25367,Class)
soft_is(CHEBI_27518,Class)
soft_SubClassOf(CHEBI_27518,CHEBI_25367)
soft_is(CHEBI_33253,Class)
soft_equiv(CHEBI_33253,AFM_0001027_or_AFM_0001028)
soft_SubClassOf(CHEBI_33253,CHEBI_36339)
soft_is(CHEBI_36339,Class)
soft_is(CHEBI_36342,Class)
soft_is(CHEBI_36347,Class)
soft_SubClassOf(CHEBI_36347,CHEBI_36342)
soft_is(CHEBI_49474,Class)
soft_is(CHMO_0000993,Class)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,AFR_0000957)
soft_is(IAO_0000010,Class)
soft_is(IAO_0000064,Class)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,AFR_0000957)
soft_is(PATO_0000052,Class)
soft_is(PATO_0000122,Class)
soft_is(PATO_0000146,Class)
soft_is(PATO_0000918,Class)
soft_is(PATO_0001025,Class)
soft_is(PATO_0001574,Class)
soft_is(PATO_0002195,Class)
soft_is(PATO_0002196,Class)
soft_is(PATO_0002242,Class)
soft_is(www.w3.org/2002/07/#,Class)
