soft_is(string,Datatype)
soft_is(a1517_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1529_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1537_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1557_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1619_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1656_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1670_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1680_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1700_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1878_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1879_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1888_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1902_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1921_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1967_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2056_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2080_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2083_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2247_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2249_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2262_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a229_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2329_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2330_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2333_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2335_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a235_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2364_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2391_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2401_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a243_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2446_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2457_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2487_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2496_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2508_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2537_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2574_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2587_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2638_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2680_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a276_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a27_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a29_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a333_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a337_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a401_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
