soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_49269,Class)
soft_is(CHEBI_49296,Class)
soft_SubClassOf(CHEBI_49296,CHEBI_36192)
soft_is(CHEBI_49302,Class)
soft_is(CHEBI_49314,Class)
soft_is(CHEBI_49323,Class)
soft_is(CHEBI_49328,Class)
soft_SubClassOf(CHEBI_49328,CHEBI_48576)
soft_is(CHEBI_49329,Class)
soft_SubClassOf(CHEBI_49329,CHEBI_49328)
soft_is(CHEBI_495055,Class)
soft_SubClassOf(CHEBI_495055,CHEBI_23456)
soft_is(CHEBI_495056,Class)
soft_SubClassOf(CHEBI_495056,CHEBI_23456)
soft_is(CHEBI_49519,Class)
soft_SubClassOf(CHEBI_49519,CHEBI_61709,)
soft_SubClassOf(CHEBI_49519,has_functional_parent_some_CHEBI_30805)
soft_is(CHEBI_49537,Class)
soft_is(CHEBI_495505,Class)
soft_SubClassOf(CHEBI_495505,CHEBI_61662)
soft_is(CHEBI_49646,Class)
soft_SubClassOf(CHEBI_49646,CHEBI_5615)
soft_is(CHEBI_49655,Class)
soft_SubClassOf(CHEBI_49655,CHEBI_49314)
soft_is(CHEBI_49695,Class)
soft_SubClassOf(CHEBI_49695,CHEBI_49987)
soft_is(CHEBI_49713,Class)
soft_is(CHEBI_49823,Class)
soft_SubClassOf(CHEBI_49823,CHEBI_22648,)
soft_SubClassOf(CHEBI_49823,CHEBI_33555)
soft_is(CHEBI_49845,Class)
soft_SubClassOf(CHEBI_49845,CHEBI_8711,)
soft_SubClassOf(CHEBI_49845,is_enantiomer_of_some_CHEBI_37597)
soft_is(CHEBI_49851,Class)
soft_SubClassOf(CHEBI_49851,CHEBI_37241)
soft_is(CHEBI_49987,Class)
soft_is(CHEBI_49994,Class)
soft_is(CHEBI_49996,Class)
soft_SubClassOf(CHEBI_49996,CHEBI_36879,)
soft_SubClassOf(CHEBI_49996,CHEBI_49994)
soft_is(CHEBI_5000,Class)
soft_SubClassOf(CHEBI_5000,CHEBI_50995)
soft_is(CHEBI_50000,Class)
soft_is(CHEBI_50001,Class)
soft_SubClassOf(CHEBI_50001,CHEBI_36910,)
soft_SubClassOf(CHEBI_50001,has_part_some_CHEBI_50000,)
soft_SubClassOf(CHEBI_50001,has_part_some_CHEBI_50002)
soft_is(CHEBI_50002,Class)
soft_is(CHEBI_50004,Class)
soft_SubClassOf(CHEBI_50004,CHEBI_50006)
soft_is(CHEBI_50005,Class)
soft_SubClassOf(CHEBI_50005,CHEBI_50006)
soft_is(CHEBI_50006,Class)
soft_SubClassOf(CHEBI_50006,CHEBI_32955)
soft_is(CHEBI_50008,Class)
soft_SubClassOf(CHEBI_50008,CHEBI_50005)
soft_is(CHEBI_50009,Class)
soft_SubClassOf(CHEBI_50009,CHEBI_50005)
soft_is(CHEBI_50013,Class)
soft_SubClassOf(CHEBI_50013,CHEBI_23976)
soft_is(CHEBI_50014,Class)
soft_SubClassOf(CHEBI_50014,CHEBI_50013)
soft_is(CHEBI_50015,Class)
soft_SubClassOf(CHEBI_50015,CHEBI_50013)
soft_is(CHEBI_5002,Class)
soft_SubClassOf(CHEBI_5002,CHEBI_35676,)
soft_SubClassOf(CHEBI_5002,has_role_some_CHEBI_35569,)
soft_SubClassOf(CHEBI_5002,has_role_some_CHEBI_35620,)
soft_SubClassOf(CHEBI_5002,has_role_some_CHEBI_48561)
soft_is(CHEBI_50025,Class)
soft_SubClassOf(CHEBI_50025,CHEBI_17187)
soft_is(CHEBI_50026,Class)
soft_SubClassOf(CHEBI_50026,CHEBI_50025)
soft_is(CHEBI_50034,Class)
soft_is(CHEBI_50035,Class)
soft_SubClassOf(CHEBI_50035,CHEBI_50034)
soft_is(CHEBI_50037,Class)
soft_SubClassOf(CHEBI_50037,CHEBI_48470,)
soft_SubClassOf(CHEBI_50037,has_functional_parent_some_CHEBI_30754,)
soft_SubClassOf(CHEBI_50037,is_conjugate_acid_of_some_CHEBI_17331)
soft_is(CHEBI_50040,Class)
soft_SubClassOf(CHEBI_50040,CHEBI_50041)
soft_is(CHEBI_50041,Class)
soft_is(CHEBI_50042,Class)
soft_SubClassOf(CHEBI_50042,CHEBI_50040)
soft_is(CHEBI_50043,Class)
soft_SubClassOf(CHEBI_50043,CHEBI_50042)
soft_is(CHEBI_50044,Class)
soft_SubClassOf(CHEBI_50044,CHEBI_50040)
soft_is(CHEBI_50045,Class)
soft_SubClassOf(CHEBI_50045,CHEBI_50044,)
soft_SubClassOf(CHEBI_50045,is_enantiomer_of_some_CHEBI_50046)
soft_is(CHEBI_50046,Class)
soft_SubClassOf(CHEBI_50046,CHEBI_50044,)
soft_SubClassOf(CHEBI_50046,is_enantiomer_of_some_CHEBI_50045)
soft_is(CHEBI_50047,Class)
soft_is(CHEBI_50048,Class)
soft_SubClassOf(CHEBI_50048,CHEBI_32877)
soft_is(CHEBI_5005,Class)
soft_SubClassOf(CHEBI_5005,CHEBI_35505,)
soft_SubClassOf(CHEBI_5005,has_part_some_CHEBI_5010,)
soft_SubClassOf(CHEBI_5005,has_role_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_5005,has_role_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_5005,has_role_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_5005,has_role_some_CHEBI_50629,)
soft_SubClassOf(CHEBI_5005,has_role_some_CHEBI_50630)
soft_is(CHEBI_50051,Class)
soft_is(CHEBI_50052,Class)
soft_SubClassOf(CHEBI_50052,CHEBI_51745)
soft_is(CHEBI_50055,Class)
soft_SubClassOf(CHEBI_50055,CHEBI_50052)
soft_is(CHEBI_50058,Class)
soft_is(CHEBI_50059,Class)
soft_SubClassOf(CHEBI_50059,CHEBI_38179,)
soft_SubClassOf(CHEBI_50059,CHEBI_59964,)
soft_SubClassOf(CHEBI_50059,is_conjugate_acid_of_some_CHEBI_16069)
soft_is(CHEBI_50060,Class)
soft_SubClassOf(CHEBI_50060,CHEBI_35190)
soft_is(CHEBI_50061,Class)
soft_SubClassOf(CHEBI_50061,CHEBI_50062)
soft_is(CHEBI_50062,Class)
soft_is(CHEBI_50065,Class)
soft_SubClassOf(CHEBI_50065,CHEBI_50051,)
soft_SubClassOf(CHEBI_50065,is_enantiomer_of_some_CHEBI_50058,)
soft_SubClassOf(CHEBI_50065,is_substituent_group_from_some_CHEBI_35494)
soft_is(CHEBI_50067,Class)
soft_SubClassOf(CHEBI_50067,CHEBI_50062)
soft_is(CHEBI_50070,Class)
soft_SubClassOf(CHEBI_50070,CHEBI_22557,)
soft_SubClassOf(CHEBI_50070,CHEBI_24965,)
soft_SubClassOf(CHEBI_50070,CHEBI_37963,)
soft_SubClassOf(CHEBI_50070,is_conjugate_acid_of_some_CHEBI_58806)
soft_is(CHEBI_50072,Class)
soft_SubClassOf(CHEBI_50072,CHEBI_35190,)
soft_SubClassOf(CHEBI_50072,has_parent_hydride_some_CHEBI_35673)
soft_is(CHEBI_50073,Class)
soft_is(CHEBI_50077,Class)
soft_is(CHEBI_50082,Class)
soft_SubClassOf(CHEBI_50082,CHEBI_50077)
soft_is(CHEBI_50086,Class)
soft_SubClassOf(CHEBI_50086,CHEBI_23905)
soft_is(CHEBI_50089,Class)
soft_SubClassOf(CHEBI_50089,CHEBI_50077)
soft_is(CHEBI_50092,Class)
soft_SubClassOf(CHEBI_50092,CHEBI_35570)
soft_is(CHEBI_50094,Class)
soft_SubClassOf(CHEBI_50094,CHEBI_26835)
soft_is(CHEBI_50095,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,has_functional_parent_some_CHEBI_17489)
soft_is(CHEBI_50098,Class)
soft_SubClassOf(CHEBI_50098,CHEBI_24631,)
soft_SubClassOf(CHEBI_50098,has_functional_parent_some_CHEBI_16236,)
soft_SubClassOf(CHEBI_50098,has_role_some_CHEBI_24527)
soft_is(CHEBI_50099,Class)
soft_SubClassOf(CHEBI_50099,CHEBI_23152,)
soft_SubClassOf(CHEBI_50099,has_role_some_CHEBI_26841,)
soft_SubClassOf(CHEBI_50099,has_role_some_CHEBI_60576)
soft_is(CHEBI_5010,Class)
soft_is(CHEBI_50104,Class)
soft_is(CHEBI_50105,Class)
soft_SubClassOf(CHEBI_50105,CHEBI_58945,)
soft_SubClassOf(CHEBI_50105,has_functional_parent_some_CHEBI_30616,)
soft_SubClassOf(CHEBI_50105,is_conjugate_base_of_some_CHEBI_50104)
soft_is(CHEBI_50107,Class)
soft_SubClassOf(CHEBI_50107,CHEBI_16158)
soft_is(CHEBI_50108,Class)
soft_is(CHEBI_50109,Class)
soft_SubClassOf(CHEBI_50109,CHEBI_16158,)
soft_SubClassOf(CHEBI_50109,has_functional_parent_some_CHEBI_50108,)
soft_SubClassOf(CHEBI_50109,is_conjugate_acid_of_some_CHEBI_58809)
soft_is(CHEBI_50111,Class)
soft_SubClassOf(CHEBI_50111,CHEBI_52135)
soft_is(CHEBI_50112,Class)
soft_SubClassOf(CHEBI_50112,CHEBI_24621)
soft_is(CHEBI_50113,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50123,Class)
soft_is(CHEBI_50125,Class)
soft_SubClassOf(CHEBI_50125,CHEBI_50122,)
soft_SubClassOf(CHEBI_50125,is_enantiomer_of_some_CHEBI_50123)
soft_is(CHEBI_50126,Class)
soft_SubClassOf(CHEBI_50126,CHEBI_50699)
soft_is(CHEBI_50132,Class)
soft_SubClassOf(CHEBI_50132,CHEBI_35217)
soft_is(CHEBI_50137,Class)
soft_is(CHEBI_50145,Class)
soft_SubClassOf(CHEBI_50145,CHEBI_50148)
soft_is(CHEBI_50146,Class)
soft_SubClassOf(CHEBI_50146,CHEBI_50145)
soft_is(CHEBI_50147,Class)
soft_SubClassOf(CHEBI_50147,CHEBI_50145)
soft_is(CHEBI_50148,Class)
soft_is(CHEBI_50151,Class)
soft_SubClassOf(CHEBI_50151,CHEBI_33457)
soft_is(CHEBI_50154,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,has_parent_hydride_some_CHEBI_50155)
soft_is(CHEBI_50155,Class)
soft_is(CHEBI_50160,Class)
soft_is(CHEBI_50161,Class)
soft_is(CHEBI_50162,Class)
soft_SubClassOf(CHEBI_50162,CHEBI_35730,)
soft_SubClassOf(CHEBI_50162,has_part_some_CHEBI_50161)
soft_is(CHEBI_50163,Class)
soft_is(CHEBI_50164,Class)
soft_is(CHEBI_50166,Class)
soft_SubClassOf(CHEBI_50166,CHEBI_50164,)
soft_SubClassOf(CHEBI_50166,is_enantiomer_of_some_CHEBI_17798)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50175,Class)
soft_SubClassOf(CHEBI_50175,CHEBI_50172)
soft_is(CHEBI_50176,Class)
soft_is(CHEBI_50178,Class)
soft_SubClassOf(CHEBI_50178,CHEBI_38013,)
soft_SubClassOf(CHEBI_50178,has_part_some_CHEBI_3638)
soft_is(CHEBI_50183,Class)
soft_SubClassOf(CHEBI_50183,CHEBI_23924)
soft_is(CHEBI_50185,Class)
soft_SubClassOf(CHEBI_50185,CHEBI_23924)
soft_is(CHEBI_50191,Class)
soft_SubClassOf(CHEBI_50191,CHEBI_23628)
soft_is(CHEBI_50192,Class)
soft_SubClassOf(CHEBI_50192,CHEBI_50193)
soft_is(CHEBI_50193,Class)
soft_SubClassOf(CHEBI_50193,CHEBI_24783)
soft_is(CHEBI_50196,Class)
soft_is(CHEBI_50199,Class)
soft_SubClassOf(CHEBI_50199,CHEBI_46845)
soft_is(CHEBI_50201,Class)
soft_SubClassOf(CHEBI_50201,CHEBI_50202,)
soft_SubClassOf(CHEBI_50201,is_enantiomer_of_some_CHEBI_17846)
soft_is(CHEBI_50202,Class)
soft_is(CHEBI_50205,Class)
soft_SubClassOf(CHEBI_50205,CHEBI_50196)
soft_is(CHEBI_50207,Class)
soft_is(CHEBI_50208,Class)
soft_is(CHEBI_50211,Class)
soft_SubClassOf(CHEBI_50211,CHEBI_26537)
soft_is(CHEBI_50212,Class)
soft_SubClassOf(CHEBI_50212,CHEBI_50219,)
soft_SubClassOf(CHEBI_50212,has_role_some_CHEBI_37956,)
soft_SubClassOf(CHEBI_50212,has_role_some_CHEBI_48279,)
soft_SubClassOf(CHEBI_50212,has_role_some_CHEBI_48876)
soft_is(CHEBI_50215,Class)
soft_SubClassOf(CHEBI_50215,CHEBI_25186)
soft_is(CHEBI_50218,Class)
soft_SubClassOf(CHEBI_50218,CHEBI_23924)
soft_is(CHEBI_50219,Class)
soft_is(CHEBI_5022,Class)
soft_SubClassOf(CHEBI_5022,CHEBI_15719,)
soft_SubClassOf(CHEBI_5022,CHEBI_38551,)
soft_SubClassOf(CHEBI_5022,has_part_some_CHEBI_36144)
soft_is(CHEBI_50221,Class)
soft_is(CHEBI_50225,Class)
soft_SubClassOf(CHEBI_50225,CHEBI_46845)
soft_is(CHEBI_50229,Class)
soft_SubClassOf(CHEBI_50229,CHEBI_24783)
soft_is(CHEBI_50231,Class)
soft_SubClassOf(CHEBI_50231,CHEBI_46845,)
soft_SubClassOf(CHEBI_50231,has_role_some_CHEBI_50750)
soft_is(CHEBI_50232,Class)
soft_SubClassOf(CHEBI_50232,CHEBI_50215)
soft_is(CHEBI_50233,Class)
soft_SubClassOf(CHEBI_50233,CHEBI_50215)
soft_is(CHEBI_50235,Class)
soft_SubClassOf(CHEBI_50235,CHEBI_50215,)
soft_SubClassOf(CHEBI_50235,is_enantiomer_of_some_CHEBI_149)
soft_is(CHEBI_50241,Class)
soft_SubClassOf(CHEBI_50241,CHEBI_50242)
soft_is(CHEBI_50242,Class)
soft_SubClassOf(CHEBI_50242,CHEBI_52206)
soft_is(CHEBI_50245,Class)
soft_SubClassOf(CHEBI_50245,CHEBI_50246,)
soft_SubClassOf(CHEBI_50245,is_enantiomer_of_some_CHEBI_38249)
soft_is(CHEBI_50246,Class)
soft_is(CHEBI_50247,Class)
soft_SubClassOf(CHEBI_50247,CHEBI_50267)
soft_is(CHEBI_50248,Class)
soft_is(CHEBI_50252,Class)
soft_SubClassOf(CHEBI_50252,CHEBI_33609)
soft_is(CHEBI_50253,Class)
soft_is(CHEBI_50254,Class)
soft_is(CHEBI_50255,Class)
soft_SubClassOf(CHEBI_50255,CHEBI_50254,)
soft_SubClassOf(CHEBI_50255,is_enantiomer_of_some_CHEBI_50258)
soft_is(CHEBI_50256,Class)
soft_is(CHEBI_50257,Class)
soft_SubClassOf(CHEBI_50257,CHEBI_50253)
soft_is(CHEBI_50258,Class)
soft_SubClassOf(CHEBI_50258,CHEBI_50257)
soft_is(CHEBI_50259,Class)
soft_SubClassOf(CHEBI_50259,CHEBI_50257,)
soft_SubClassOf(CHEBI_50259,is_enantiomer_of_some_CHEBI_50256)
soft_is(CHEBI_50260,Class)
soft_is(CHEBI_50263,Class)
soft_is(CHEBI_50266,Class)
soft_SubClassOf(CHEBI_50266,CHEBI_52217)
soft_is(CHEBI_50267,Class)
soft_SubClassOf(CHEBI_50267,CHEBI_23888)
soft_is(CHEBI_50268,Class)
soft_SubClassOf(CHEBI_50268,CHEBI_38632,)
soft_SubClassOf(CHEBI_50268,CHEBI_51374)
soft_is(CHEBI_50269,Class)
soft_SubClassOf(CHEBI_50269,CHEBI_23924)
soft_is(CHEBI_50271,Class)
soft_is(CHEBI_50272,Class)
soft_SubClassOf(CHEBI_50272,CHEBI_25412)
soft_is(CHEBI_50273,Class)
soft_SubClassOf(CHEBI_50273,CHEBI_50272)
soft_is(CHEBI_50275,Class)
soft_SubClassOf(CHEBI_50275,CHEBI_22715)
soft_is(CHEBI_50276,Class)
soft_SubClassOf(CHEBI_50276,CHEBI_23924)
soft_is(CHEBI_50284,Class)
soft_is(CHEBI_50287,Class)
soft_is(CHEBI_50291,Class)
soft_SubClassOf(CHEBI_50291,CHEBI_50287)
soft_is(CHEBI_50298,Class)
soft_is(CHEBI_50299,Class)
soft_is(CHEBI_50302,Class)
soft_SubClassOf(CHEBI_50302,CHEBI_35190)
soft_is(CHEBI_50303,Class)
soft_is(CHEBI_50305,Class)
soft_SubClassOf(CHEBI_50305,CHEBI_25036,)
soft_SubClassOf(CHEBI_50305,CHEBI_50307,)
soft_SubClassOf(CHEBI_50305,has_role_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_50305,has_role_some_CHEBI_50176)
soft_is(CHEBI_50307,Class)
soft_is(CHEBI_50310,Class)
soft_SubClassOf(CHEBI_50310,CHEBI_38330)
soft_is(CHEBI_50313,Class)
soft_is(CHEBI_50315,Class)
soft_SubClassOf(CHEBI_50315,CHEBI_50313,)
soft_SubClassOf(CHEBI_50315,is_conjugate_acid_of_some_CHEBI_17883)
soft_is(CHEBI_50318,Class)
soft_SubClassOf(CHEBI_50318,CHEBI_50219,)
soft_SubClassOf(CHEBI_50318,has_part_some_CHEBI_50212)
soft_is(CHEBI_50323,Class)
soft_SubClassOf(CHEBI_50323,CHEBI_50298,)
soft_SubClassOf(CHEBI_50323,is_substituent_group_from_some_CHEBI_17713)
soft_is(CHEBI_50325,Class)
soft_is(CHEBI_50331,Class)
soft_SubClassOf(CHEBI_50331,CHEBI_50325)
soft_is(CHEBI_50334,Class)
soft_SubClassOf(CHEBI_50334,CHEBI_25697,)
soft_SubClassOf(CHEBI_50334,CHEBI_26421)
soft_is(CHEBI_50335,Class)
soft_SubClassOf(CHEBI_50335,CHEBI_25696)
soft_is(CHEBI_503442,Class)
soft_SubClassOf(CHEBI_503442,CHEBI_32876,)
soft_SubClassOf(CHEBI_503442,has_role_some_CHEBI_51371)
soft_is(CHEBI_50345,Class)
soft_SubClassOf(CHEBI_50345,CHEBI_25106)
soft_is(CHEBI_50346,Class)
soft_SubClassOf(CHEBI_50346,CHEBI_25106)
soft_is(CHEBI_50356,Class)
soft_is(CHEBI_50359,Class)
soft_SubClassOf(CHEBI_50359,CHEBI_38104,)
soft_SubClassOf(CHEBI_50359,CHEBI_38163)
soft_is(CHEBI_50361,Class)
soft_SubClassOf(CHEBI_50361,CHEBI_25000,)
soft_SubClassOf(CHEBI_50361,CHEBI_3992)
soft_is(CHEBI_50369,Class)
soft_SubClassOf(CHEBI_50369,CHEBI_35403)
soft_is(CHEBI_50370,Class)
soft_SubClassOf(CHEBI_50370,CHEBI_48873)
soft_is(CHEBI_50372,Class)
soft_SubClassOf(CHEBI_50372,CHEBI_17226)
soft_is(CHEBI_50375,Class)
soft_SubClassOf(CHEBI_50375,CHEBI_39201)
soft_is(CHEBI_50376,Class)
soft_SubClassOf(CHEBI_50376,CHEBI_51130)
soft_is(CHEBI_50380,Class)
soft_SubClassOf(CHEBI_50380,CHEBI_23924)
soft_is(CHEBI_50382,Class)
soft_SubClassOf(CHEBI_50382,CHEBI_23924)
soft_is(CHEBI_50388,Class)
soft_is(CHEBI_50390,Class)
soft_SubClassOf(CHEBI_50390,CHEBI_23924)
soft_is(CHEBI_50393,Class)
soft_SubClassOf(CHEBI_50393,CHEBI_25696)
soft_is(CHEBI_50394,Class)
soft_is(CHEBI_50399,Class)
soft_SubClassOf(CHEBI_50399,CHEBI_38755)
soft_is(CHEBI_50401,Class)
soft_is(CHEBI_50402,Class)
soft_is(CHEBI_50413,Class)
soft_is(CHEBI_50414,Class)
soft_is(CHEBI_50415,Class)
soft_SubClassOf(CHEBI_50415,CHEBI_50414)
soft_is(CHEBI_50418,Class)
soft_is(CHEBI_50423,Class)
soft_SubClassOf(CHEBI_50423,CHEBI_23924)
soft_is(CHEBI_50424,Class)
soft_SubClassOf(CHEBI_50424,CHEBI_51702)
soft_is(CHEBI_50427,Class)
soft_SubClassOf(CHEBI_50427,CHEBI_50248)
soft_is(CHEBI_50428,Class)
soft_SubClassOf(CHEBI_50428,CHEBI_50193)
soft_is(CHEBI_50433,Class)
soft_SubClassOf(CHEBI_50433,CHEBI_50427)
soft_is(CHEBI_50435,Class)
soft_SubClassOf(CHEBI_50435,CHEBI_26406)
soft_is(CHEBI_50437,Class)
soft_SubClassOf(CHEBI_50437,CHEBI_50455)
soft_is(CHEBI_50439,Class)
soft_SubClassOf(CHEBI_50439,CHEBI_50454)
soft_is(CHEBI_50445,Class)
soft_SubClassOf(CHEBI_50445,CHEBI_23924)
soft_is(CHEBI_50447,Class)
soft_is(CHEBI_50453,Class)
soft_is(CHEBI_50454,Class)
soft_SubClassOf(CHEBI_50454,CHEBI_50453)
soft_is(CHEBI_50455,Class)
soft_SubClassOf(CHEBI_50455,CHEBI_50453)
soft_is(CHEBI_50456,Class)
soft_SubClassOf(CHEBI_50456,CHEBI_50454)
soft_is(CHEBI_50458,Class)
soft_is(CHEBI_50460,Class)
soft_SubClassOf(CHEBI_50460,CHEBI_50458)
soft_is(CHEBI_50465,Class)
soft_SubClassOf(CHEBI_50465,CHEBI_36003)
soft_is(CHEBI_50466,Class)
soft_SubClassOf(CHEBI_50466,CHEBI_50465)
soft_is(CHEBI_50467,Class)
soft_SubClassOf(CHEBI_50467,CHEBI_50465)
soft_is(CHEBI_50469,Class)
soft_SubClassOf(CHEBI_50469,CHEBI_23924)
soft_is(CHEBI_50471,Class)
soft_is(CHEBI_50476,Class)
soft_SubClassOf(CHEBI_50476,CHEBI_36903)
soft_is(CHEBI_50491,Class)
soft_is(CHEBI_50492,Class)
soft_SubClassOf(CHEBI_50492,CHEBI_33261,)
soft_SubClassOf(CHEBI_50492,has_part_some_CHEBI_30256)
soft_is(CHEBI_50493,Class)
soft_is(CHEBI_50494,Class)
soft_is(CHEBI_50495,Class)
soft_SubClassOf(CHEBI_50495,CHEBI_50493,)
soft_SubClassOf(CHEBI_50495,is_enantiomer_of_some_CHEBI_50494)
soft_is(CHEBI_50502,Class)
soft_SubClassOf(CHEBI_50502,CHEBI_23924)
soft_is(CHEBI_50503,Class)
soft_is(CHEBI_50505,Class)
soft_SubClassOf(CHEBI_50505,CHEBI_35617)
soft_is(CHEBI_50507,Class)
soft_SubClassOf(CHEBI_50507,CHEBI_50780)
soft_is(CHEBI_50514,Class)
soft_is(CHEBI_50515,Class)
soft_SubClassOf(CHEBI_50515,CHEBI_36865,)
soft_SubClassOf(CHEBI_50515,CHEBI_53030,)
soft_SubClassOf(CHEBI_50515,has_functional_parent_some_CHEBI_16113)
soft_is(CHEBI_50516,Class)
soft_SubClassOf(CHEBI_50516,CHEBI_50515)
soft_is(CHEBI_50521,Class)
soft_SubClassOf(CHEBI_50521,CHEBI_50334)
soft_is(CHEBI_50523,Class)
soft_is(CHEBI_50525,Class)
soft_SubClassOf(CHEBI_50525,CHEBI_25696)
soft_is(CHEBI_50531,Class)
soft_is(CHEBI_50537,Class)
soft_SubClassOf(CHEBI_50537,CHEBI_50538)
soft_is(CHEBI_50538,Class)
soft_is(CHEBI_50539,Class)
soft_SubClassOf(CHEBI_50539,CHEBI_25696)
soft_is(CHEBI_50541,Class)
soft_SubClassOf(CHEBI_50541,CHEBI_16512)
soft_is(CHEBI_50543,Class)
soft_SubClassOf(CHEBI_50543,CHEBI_18224)
soft_is(CHEBI_50545,Class)
soft_SubClassOf(CHEBI_50545,CHEBI_18224)
soft_is(CHEBI_50550,Class)
soft_SubClassOf(CHEBI_50550,CHEBI_14469)
soft_is(CHEBI_50553,Class)
soft_is(CHEBI_50556,Class)
soft_SubClassOf(CHEBI_50556,CHEBI_50492,)
soft_SubClassOf(CHEBI_50556,is_conjugate_acid_of_some_CHEBI_30258,)
soft_SubClassOf(CHEBI_50556,is_conjugate_base_of_some_CHEBI_36967)
soft_is(CHEBI_50562,Class)
soft_is(CHEBI_50565,Class)
soft_is(CHEBI_50566,Class)
soft_is(CHEBI_50567,Class)
soft_SubClassOf(CHEBI_50567,CHEBI_18379,)
soft_SubClassOf(CHEBI_50567,CHEBI_26414,)
soft_SubClassOf(CHEBI_50567,CHEBI_38532,)
soft_SubClassOf(CHEBI_50567,has_role_some_CHEBI_35620,)
soft_SubClassOf(CHEBI_50567,has_role_some_CHEBI_38147,)
soft_SubClassOf(CHEBI_50567,has_role_some_CHEBI_50568)
soft_is(CHEBI_50568,Class)
soft_SubClassOf(CHEBI_50568,CHEBI_50218)
soft_is(CHEBI_50571,Class)
soft_SubClassOf(CHEBI_50571,CHEBI_20161,)
soft_SubClassOf(CHEBI_50571,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_50571,has_functional_parent_some_CHEBI_50576)
soft_is(CHEBI_50572,Class)
soft_SubClassOf(CHEBI_50572,CHEBI_50573)
soft_is(CHEBI_50573,Class)
soft_is(CHEBI_50576,Class)
soft_SubClassOf(CHEBI_50576,CHEBI_59644)
soft_is(CHEBI_50578,Class)
soft_is(CHEBI_50579,Class)
soft_SubClassOf(CHEBI_50579,CHEBI_50578)
soft_is(CHEBI_50582,Class)
soft_is(CHEBI_50584,Class)
soft_is(CHEBI_50587,Class)
soft_SubClassOf(CHEBI_50587,CHEBI_50590)
soft_is(CHEBI_5059,Class)
soft_SubClassOf(CHEBI_5059,CHEBI_38686,)
soft_SubClassOf(CHEBI_5059,CHEBI_46775)
soft_is(CHEBI_50590,Class)
soft_SubClassOf(CHEBI_50590,CHEBI_25693)
soft_is(CHEBI_50594,Class)
soft_is(CHEBI_50595,Class)
soft_SubClassOf(CHEBI_50595,CHEBI_50594)
soft_is(CHEBI_50598,Class)
soft_is(CHEBI_50599,Class)
soft_SubClassOf(CHEBI_50599,CHEBI_50598)
soft_is(CHEBI_50602,Class)
soft_SubClassOf(CHEBI_50602,CHEBI_26228,)
soft_SubClassOf(CHEBI_50602,CHEBI_52582,)
soft_SubClassOf(CHEBI_50602,is_conjugate_acid_of_some_CHEBI_58827)
soft_is(CHEBI_50604,Class)
soft_is(CHEBI_50605,Class)
soft_is(CHEBI_50607,Class)
soft_SubClassOf(CHEBI_50607,CHEBI_22888)
soft_is(CHEBI_50608,Class)
soft_is(CHEBI_50611,Class)
soft_SubClassOf(CHEBI_50611,CHEBI_22888)
soft_is(CHEBI_50614,Class)
soft_is(CHEBI_50615,Class)
soft_SubClassOf(CHEBI_50615,CHEBI_28474,)
soft_SubClassOf(CHEBI_50615,is_enantiomer_of_some_CHEBI_50614)
soft_is(CHEBI_50624,Class)
soft_SubClassOf(CHEBI_50624,CHEBI_48945)
soft_is(CHEBI_50625,Class)
soft_SubClassOf(CHEBI_50625,CHEBI_48945,)
soft_SubClassOf(CHEBI_50625,is_enantiomer_of_some_CHEBI_50624)
soft_is(CHEBI_50626,Class)
soft_SubClassOf(CHEBI_50626,CHEBI_50413,)
soft_SubClassOf(CHEBI_50626,has_functional_parent_some_CHEBI_17600)
soft_is(CHEBI_50627,Class)
soft_SubClassOf(CHEBI_50627,CHEBI_23924)
soft_is(CHEBI_50628,Class)
soft_SubClassOf(CHEBI_50628,CHEBI_23924)
soft_is(CHEBI_50629,Class)
soft_is(CHEBI_50630,Class)
soft_is(CHEBI_50631,Class)
soft_is(CHEBI_50632,Class)
soft_SubClassOf(CHEBI_50632,CHEBI_50631)
soft_is(CHEBI_50634,Class)
soft_SubClassOf(CHEBI_50634,CHEBI_25696,)
soft_SubClassOf(CHEBI_50634,is_conjugate_base_of_some_CHEBI_27690)
soft_is(CHEBI_50635,Class)
soft_SubClassOf(CHEBI_50635,CHEBI_23924)
soft_is(CHEBI_50636,Class)
soft_is(CHEBI_50637,Class)
soft_SubClassOf(CHEBI_50637,CHEBI_50632)
soft_is(CHEBI_50639,Class)
soft_SubClassOf(CHEBI_50639,CHEBI_50636)
soft_is(CHEBI_50640,Class)
soft_SubClassOf(CHEBI_50640,CHEBI_50636)
soft_is(CHEBI_50641,Class)
soft_SubClassOf(CHEBI_50641,CHEBI_50636)
soft_is(CHEBI_50643,Class)
soft_SubClassOf(CHEBI_50643,CHEBI_23924)
soft_is(CHEBI_50647,Class)
