soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID30490,Class)
soft_SubClassOf(RID30490,RID30485)
soft_is(RID30498,Class)
soft_is(RID305,Class)
soft_SubClassOf(RID305,RID29781,)
soft_SubClassOf(RID305,Has_Constitutional_Part_some_RID29805,)
soft_SubClassOf(RID305,Has_Constitutional_Part_some_RID311,)
soft_SubClassOf(RID305,Has_Regional_Part_some_RID29782,)
soft_SubClassOf(RID305,Has_Regional_Part_some_RID29783,)
soft_SubClassOf(RID305,Part_Of_some_RID302,)
soft_SubClassOf(RID305,Regional_Part_Of_some_RID302)
soft_is(RID30505,Class)
soft_SubClassOf(RID30505,RID30498,)
soft_SubClassOf(RID30505,Constitutional_Part_Of_some_RID31183)
soft_is(RID30506,Class)
soft_is(RID30507,Class)
soft_is(RID30514,Class)
soft_SubClassOf(RID30514,RID13298)
soft_is(RID30515,Class)
soft_SubClassOf(RID30515,RID30514)
soft_is(RID30517,Class)
soft_is(RID30518,Class)
soft_SubClassOf(RID30518,RID30517)
soft_is(RID30519,Class)
soft_SubClassOf(RID30519,RID30518,)
soft_SubClassOf(RID30519,Constitutional_Part_Of_some_RID30391,)
soft_SubClassOf(RID30519,Regional_Part_Of_some_RID30481,)
soft_SubClassOf(RID30519,Regional_Part_Of_some_RID30562,)
soft_SubClassOf(RID30519,Regional_Part_Of_some_RID32648)
soft_is(RID30520,Class)
soft_SubClassOf(RID30520,RID30519)
soft_is(RID30526,Class)
soft_is(RID30533,Class)
soft_SubClassOf(RID30533,RID30526)
soft_is(RID30535,Class)
soft_is(RID30538,Class)
soft_SubClassOf(RID30538,RID30535)
soft_is(RID30539,Class)
soft_is(RID30540,Class)
soft_SubClassOf(RID30540,RID30539,)
soft_SubClassOf(RID30540,Constitutional_Part_Of_some_RID296,)
soft_SubClassOf(RID30540,Has_Constitutional_Part_some_RID29298,)
soft_SubClassOf(RID30540,Has_Constitutional_Part_some_RID33669)
soft_is(RID30541,Class)
soft_SubClassOf(RID30541,RID30540)
soft_is(RID30542,Class)
soft_SubClassOf(RID30542,RID30540)
soft_is(RID30543,Class)
soft_is(RID30545,Class)
soft_is(RID3055,Class)
soft_SubClassOf(RID3055,RID3003,)
soft_SubClassOf(RID3055,Has_Part_some_RID3056,)
soft_SubClassOf(RID3055,Has_Part_some_RID3059,)
soft_SubClassOf(RID3055,Has_Part_some_RID3066,)
soft_SubClassOf(RID3055,Part_Of_some_RID28829)
soft_is(RID30551,Class)
soft_is(RID30552,Class)
soft_is(RID30553,Class)
soft_is(RID3056,Class)
soft_is(RID30562,Class)
soft_is(RID30565,Class)
soft_SubClassOf(RID30565,RID15518,)
soft_SubClassOf(RID30565,Constitutional_Part_Of_some_RID229)
soft_is(RID30566,Class)
soft_SubClassOf(RID30566,RID30565)
soft_is(RID30567,Class)
soft_SubClassOf(RID30567,RID30565)
soft_is(RID30568,Class)
soft_is(RID30570,Class)
soft_SubClassOf(RID30570,RID30568,)
soft_SubClassOf(RID30570,Regional_Part_Of_some_RID29661,)
soft_SubClassOf(RID30570,Regional_Part_Of_some_RID31134)
soft_is(RID30571,Class)
soft_SubClassOf(RID30571,RID29789,)
soft_SubClassOf(RID30571,Constitutional_Part_Of_some_RID30757)
soft_is(RID30572,Class)
soft_is(RID30573,Class)
soft_SubClassOf(RID30573,RID30572)
soft_is(RID30584,Class)
soft_is(RID30585,Class)
soft_SubClassOf(RID30585,RID30584)
soft_is(RID30586,Class)
soft_SubClassOf(RID30586,RID30585)
soft_is(RID30587,Class)
soft_SubClassOf(RID30587,RID30585)
soft_is(RID30588,Class)
soft_SubClassOf(RID30588,RID30585)
soft_is(RID30589,Class)
soft_SubClassOf(RID30589,RID30585)
soft_is(RID3059,Class)
soft_is(RID30590,Class)
soft_SubClassOf(RID30590,RID30585)
soft_is(RID30591,Class)
soft_SubClassOf(RID30591,RID30585)
soft_is(RID30592,Class)
soft_SubClassOf(RID30592,RID30585)
soft_is(RID30593,Class)
soft_SubClassOf(RID30593,RID30585)
soft_is(RID30594,Class)
soft_is(RID30595,Class)
soft_SubClassOf(RID30595,RID30594,)
soft_SubClassOf(RID30595,Constitutional_Part_Of_some_RID31412,)
soft_SubClassOf(RID30595,Has_Constitutional_Part_some_RID31614,)
soft_SubClassOf(RID30595,Has_Constitutional_Part_some_RID33571,)
soft_SubClassOf(RID30595,Has_Regional_Part_some_RID30599,)
soft_SubClassOf(RID30595,Has_Regional_Part_some_RID30600,)
soft_SubClassOf(RID30595,Has_Regional_Part_some_RID30601,)
soft_SubClassOf(RID30595,Has_Regional_Part_some_RID30602)
soft_is(RID30599,Class)
soft_is(RID30600,Class)
soft_is(RID30601,Class)
soft_is(RID30602,Class)
soft_is(RID30616,Class)
soft_is(RID30619,Class)
soft_is(RID30622,Class)
soft_is(RID30623,Class)
soft_is(RID30624,Class)
soft_is(RID30625,Class)
soft_SubClassOf(RID30625,RID30622,)
soft_SubClassOf(RID30625,Constitutional_Part_Of_some_RID37989,)
soft_SubClassOf(RID30625,Constitutional_Part_Of_some_RID74,)
soft_SubClassOf(RID30625,Has_Constitutional_Part_some_RID31626,)
soft_SubClassOf(RID30625,Has_Constitutional_Part_some_RID33582)
soft_is(RID3066,Class)
soft_is(RID30684,Class)
soft_is(RID30685,Class)
soft_is(RID30688,Class)
soft_is(RID30691,Class)
soft_SubClassOf(RID30691,RID30685,)
soft_SubClassOf(RID30691,Has_Constitutional_Part_some_RID29376,)
soft_SubClassOf(RID30691,Has_Constitutional_Part_some_RID29517,)
soft_SubClassOf(RID30691,Has_Constitutional_Part_some_RID30271,)
soft_SubClassOf(RID30691,Has_Constitutional_Part_some_RID30317,)
soft_SubClassOf(RID30691,Regional_Part_Of_some_RID33020)
soft_is(RID30705,Class)
soft_SubClassOf(RID30705,RID30684,)
soft_SubClassOf(RID30705,Constitutional_Part_Of_some_RID30160)
soft_is(RID30709,Class)
soft_is(RID30710,Class)
soft_SubClassOf(RID30710,RID30709)
soft_is(RID30711,Class)
soft_SubClassOf(RID30711,RID30710)
soft_is(RID30712,Class)
soft_SubClassOf(RID30712,RID30710)
soft_is(RID30733,Class)
soft_is(RID30735,Class)
soft_SubClassOf(RID30735,RID30733,)
soft_SubClassOf(RID30735,Constitutional_Part_Of_some_RID69)
soft_is(RID30743,Class)
soft_is(RID30755,Class)
soft_SubClassOf(RID30755,RID427,)
soft_SubClassOf(RID30755,Regional_Part_Of_some_RID31182,)
soft_SubClassOf(RID30755,Regional_Part_Of_some_RID31281)
soft_is(RID30757,Class)
soft_is(RID30763,Class)
soft_is(RID30764,Class)
soft_is(RID30765,Class)
soft_SubClassOf(RID30765,RID30764,)
soft_SubClassOf(RID30765,Constitutional_Part_Of_some_RID33023)
soft_is(RID30767,Class)
soft_is(RID30768,Class)
soft_is(RID30770,Class)
soft_SubClassOf(RID30770,RID30767)
soft_is(RID30771,Class)
soft_SubClassOf(RID30771,RID30770)
soft_is(RID30772,Class)
soft_SubClassOf(RID30772,RID30770)
soft_is(RID30773,Class)
soft_SubClassOf(RID30773,RID30770)
soft_is(RID30774,Class)
soft_is(RID30775,Class)
soft_SubClassOf(RID30775,RID30774,)
soft_SubClassOf(RID30775,Constitutional_Part_Of_some_RID30345,)
soft_SubClassOf(RID30775,Regional_Part_Of_some_RID30345)
soft_is(RID308,Class)
soft_SubClassOf(RID308,RID34942,)
soft_SubClassOf(RID308,Has_Constitutional_Part_some_RID29601,)
soft_SubClassOf(RID308,Has_Constitutional_Part_some_RID29807,)
soft_SubClassOf(RID308,Part_Of_some_RID302,)
soft_SubClassOf(RID308,Regional_Part_Of_some_RID302)
soft_is(RID30802,Class)
soft_is(RID30805,Class)
soft_SubClassOf(RID30805,RID29560)
soft_is(RID30806,Class)
soft_SubClassOf(RID30806,RID30805)
soft_is(RID30807,Class)
soft_SubClassOf(RID30807,RID30805)
soft_is(RID30808,Class)
soft_is(RID30822,Class)
soft_is(RID30836,Class)
soft_SubClassOf(RID30836,RID29560)
soft_is(RID30837,Class)
soft_is(RID30841,Class)
soft_SubClassOf(RID30841,RID30837)
soft_is(RID30845,Class)
soft_SubClassOf(RID30845,RID229,)
soft_SubClassOf(RID30845,Has_Constitutional_Part_some_RID30567,)
soft_SubClassOf(RID30845,Has_Constitutional_Part_some_RID31863,)
soft_SubClassOf(RID30845,Has_Regional_Part_some_RID30567)
soft_is(RID30854,Class)
soft_is(RID30855,Class)
soft_SubClassOf(RID30855,RID13215)
soft_is(RID30856,Class)
soft_SubClassOf(RID30856,RID30855)
soft_is(RID30859,Class)
soft_SubClassOf(RID30859,RID30855)
soft_is(RID30862,Class)
soft_SubClassOf(RID30862,RID30855)
soft_is(RID30865,Class)
soft_SubClassOf(RID30865,RID30855)
soft_is(RID30867,Class)
soft_SubClassOf(RID30867,RID30865,)
soft_SubClassOf(RID30867,Regional_Part_Of_some_RID29663)
soft_is(RID30868,Class)
soft_SubClassOf(RID30868,RID30855)
soft_is(RID30872,Class)
soft_is(RID30875,Class)
soft_is(RID30881,Class)
soft_is(RID30893,Class)
soft_is(RID30898,Class)
soft_is(RID30900,Class)
soft_is(RID30905,Class)
soft_is(RID30910,Class)
soft_SubClassOf(RID30910,RID13391,)
soft_SubClassOf(RID30910,Constitutional_Part_Of_some_RID30982)
soft_is(RID30921,Class)
soft_is(RID30922,Class)
soft_SubClassOf(RID30922,RID30921,)
soft_SubClassOf(RID30922,Constitutional_Part_Of_some_RID30562)
soft_is(RID30935,Class)
soft_SubClassOf(RID30935,RID30921)
soft_is(RID30945,Class)
soft_SubClassOf(RID30945,RID30921,)
soft_SubClassOf(RID30945,Constitutional_Part_Of_some_RID30893)
soft_is(RID30952,Class)
soft_is(RID30953,Class)
soft_is(RID30955,Class)
soft_SubClassOf(RID30955,RID30953,)
soft_SubClassOf(RID30955,Has_Constitutional_Part_some_RID31640,)
soft_SubClassOf(RID30955,Has_Constitutional_Part_some_RID33596,)
soft_SubClassOf(RID30955,Regional_Part_Of_some_RID31168)
soft_is(RID30960,Class)
soft_is(RID30961,Class)
soft_is(RID30962,Class)
soft_is(RID30967,Class)
soft_is(RID30970,Class)
soft_is(RID30971,Class)
soft_is(RID30982,Class)
soft_is(RID30989,Class)
soft_SubClassOf(RID30989,RID21223)
soft_is(RID30990,Class)
soft_SubClassOf(RID30990,RID30989)
soft_is(RID30993,Class)
soft_is(RID30994,Class)
soft_SubClassOf(RID30994,RID30993)
soft_is(RID31000,Class)
soft_SubClassOf(RID31000,RID30989)
soft_is(RID31001,Class)
soft_SubClassOf(RID31001,RID31000)
soft_is(RID31002,Class)
soft_SubClassOf(RID31002,RID31000)
soft_is(RID31003,Class)
soft_SubClassOf(RID31003,RID31000)
soft_is(RID31005,Class)
soft_SubClassOf(RID31005,RID31003)
soft_is(RID31006,Class)
soft_SubClassOf(RID31006,RID31000)
soft_is(RID31007,Class)
soft_SubClassOf(RID31007,RID31000)
soft_is(RID31008,Class)
soft_SubClassOf(RID31008,RID31000)
soft_is(RID31009,Class)
soft_SubClassOf(RID31009,RID31000)
soft_is(RID31010,Class)
soft_is(RID31013,Class)
soft_SubClassOf(RID31013,RID13424)
soft_is(RID31015,Class)
soft_SubClassOf(RID31015,RID13424,)
soft_SubClassOf(RID31015,Regional_Part_Of_some_RID154)
soft_is(RID31017,Class)
soft_is(RID31019,Class)
soft_is(RID3102,Class)
soft_is(RID31023,Class)
soft_SubClassOf(RID31023,RID31019)
soft_is(RID31025,Class)
soft_SubClassOf(RID31025,RID31017)
soft_is(RID31026,Class)
soft_SubClassOf(RID31026,RID31025)
soft_is(RID31027,Class)
soft_SubClassOf(RID31027,RID31025)
soft_is(RID31028,Class)
soft_SubClassOf(RID31028,RID31025)
soft_is(RID31034,Class)
soft_is(RID31035,Class)
soft_SubClassOf(RID31035,RID31034)
soft_is(RID31036,Class)
soft_is(RID31038,Class)
soft_SubClassOf(RID31038,RID31036)
soft_is(RID3104,Class)
soft_SubClassOf(RID3104,RID3102)
soft_is(RID31040,Class)
soft_SubClassOf(RID31040,RID31036)
soft_is(RID31041,Class)
soft_SubClassOf(RID31041,RID31034)
soft_is(RID31042,Class)
soft_SubClassOf(RID31042,RID31041)
soft_is(RID31043,Class)
soft_SubClassOf(RID31043,RID31041)
soft_is(RID31044,Class)
soft_SubClassOf(RID31044,RID31043)
soft_is(RID31045,Class)
soft_SubClassOf(RID31045,RID31043)
soft_is(RID31046,Class)
soft_SubClassOf(RID31046,RID31043)
soft_is(RID31047,Class)
soft_SubClassOf(RID31047,RID31043)
soft_is(RID31048,Class)
soft_SubClassOf(RID31048,RID31041)
soft_is(RID31049,Class)
soft_SubClassOf(RID31049,RID31041)
soft_is(RID3105,Class)
soft_SubClassOf(RID3105,RID3102)
soft_is(RID31054,Class)
soft_is(RID31060,Class)
soft_is(RID31061,Class)
soft_SubClassOf(RID31061,RID31060)
soft_is(RID31065,Class)
soft_SubClassOf(RID31065,RID31054,)
soft_SubClassOf(RID31065,Regional_Part_Of_some_RID31415)
soft_is(RID31066,Class)
soft_is(RID31068,Class)
soft_SubClassOf(RID31068,RID31066)
soft_is(RID3107,Class)
soft_is(RID31071,Class)
soft_SubClassOf(RID31071,RID31034)
soft_is(RID31073,Class)
soft_is(RID31075,Class)
soft_SubClassOf(RID31075,RID31073)
soft_is(RID3108,Class)
soft_SubClassOf(RID3108,RID6076,)
soft_SubClassOf(RID3108,Has_Part_some_RID3109,)
soft_SubClassOf(RID3108,Has_Part_some_RID3110,)
soft_SubClassOf(RID3108,Has_Part_some_RID3111,)
soft_SubClassOf(RID3108,Has_Part_some_RID3112,)
soft_SubClassOf(RID3108,Has_Part_some_RID3113,)
soft_SubClassOf(RID3108,Has_Part_some_RID3114,)
soft_SubClassOf(RID3108,Has_Part_some_RID3115,)
soft_SubClassOf(RID3108,Has_Part_some_RID3116,)
soft_SubClassOf(RID3108,Has_Part_some_RID3117,)
soft_SubClassOf(RID3108,Part_Of_some_RID3107)
soft_is(RID31083,Class)
soft_is(RID31085,Class)
soft_SubClassOf(RID31085,RID31083)
soft_is(RID31087,Class)
soft_is(RID31088,Class)
soft_SubClassOf(RID31088,RID31087,)
soft_SubClassOf(RID31088,Regional_Part_Of_some_RID33640)
soft_is(RID3109,Class)
soft_is(RID31090,Class)
soft_SubClassOf(RID31090,RID15506)
soft_is(RID31091,Class)
soft_is(RID31092,Class)
soft_is(RID31094,Class)
soft_SubClassOf(RID31094,RID31091,)
soft_SubClassOf(RID31094,Constitutional_Part_Of_some_RID30211,)
soft_SubClassOf(RID31094,Has_Constitutional_Part_some_RID30905,)
soft_SubClassOf(RID31094,Has_Constitutional_Part_some_RID32220)
soft_is(RID31095,Class)
soft_SubClassOf(RID31095,RID31091,)
soft_SubClassOf(RID31095,Constitutional_Part_Of_some_RID30212,)
soft_SubClassOf(RID31095,Has_Constitutional_Part_some_RID32221)
soft_is(RID31096,Class)
soft_SubClassOf(RID31096,RID31091,)
soft_SubClassOf(RID31096,Constitutional_Part_Of_some_RID30213,)
soft_SubClassOf(RID31096,Has_Constitutional_Part_some_RID32222,)
soft_SubClassOf(RID31096,Has_Constitutional_Part_some_RID32873)
soft_is(RID31098,Class)
soft_SubClassOf(RID31098,RID13251)
soft_is(RID31099,Class)
soft_SubClassOf(RID31099,RID31098)
soft_is(RID311,Class)
soft_is(RID3110,Class)
soft_is(RID31100,Class)
soft_SubClassOf(RID31100,RID31098,)
soft_SubClassOf(RID31100,Regional_Part_Of_some_RID29798)
soft_is(RID31101,Class)
soft_SubClassOf(RID31101,RID31098)
soft_is(RID31102,Class)
soft_SubClassOf(RID31102,RID13251)
soft_is(RID31103,Class)
soft_SubClassOf(RID31103,RID31102)
soft_is(RID31106,Class)
soft_SubClassOf(RID31106,RID31102)
soft_is(RID31107,Class)
soft_SubClassOf(RID31107,RID30361,)
soft_SubClassOf(RID31107,Contained_In_some_RID30854)
soft_is(RID31108,Class)
soft_SubClassOf(RID31108,RID30394)
soft_is(RID31109,Class)
soft_SubClassOf(RID31109,RID31108,)
soft_SubClassOf(RID31109,Constitutional_Part_Of_some_RID31176)
soft_is(RID3111,Class)
soft_is(RID31110,Class)
soft_SubClassOf(RID31110,RID31108,)
soft_SubClassOf(RID31110,Constitutional_Part_Of_some_RID31178)
soft_is(RID31111,Class)
soft_SubClassOf(RID31111,RID31108)
soft_is(RID31112,Class)
soft_SubClassOf(RID31112,RID31108)
soft_is(RID31113,Class)
soft_SubClassOf(RID31113,RID31108)
soft_is(RID31114,Class)
soft_SubClassOf(RID31114,RID31108,)
soft_SubClassOf(RID31114,Constitutional_Part_Of_some_RID31182)
soft_is(RID31115,Class)
soft_SubClassOf(RID31115,RID31108)
soft_is(RID31116,Class)
soft_SubClassOf(RID31116,RID31108)
soft_is(RID31117,Class)
soft_SubClassOf(RID31117,RID31108)
soft_is(RID31118,Class)
soft_SubClassOf(RID31118,RID31108)
soft_is(RID31119,Class)
soft_SubClassOf(RID31119,RID31108,)
soft_SubClassOf(RID31119,Constitutional_Part_Of_some_RID31177)
soft_is(RID3112,Class)
soft_is(RID31122,Class)
soft_is(RID31124,Class)
soft_SubClassOf(RID31124,RID31122,)
soft_SubClassOf(RID31124,Regional_Part_Of_some_RID32905)
soft_is(RID31127,Class)
soft_is(RID31128,Class)
soft_is(RID31129,Class)
soft_SubClassOf(RID31129,RID31128,)
soft_SubClassOf(RID31129,Regional_Part_Of_some_RID32904)
soft_is(RID3113,Class)
soft_is(RID31130,Class)
soft_is(RID31134,Class)
soft_is(RID31135,Class)
soft_is(RID31136,Class)
soft_is(RID31138,Class)
soft_SubClassOf(RID31138,RID31136,)
soft_SubClassOf(RID31138,Regional_Part_Of_some_RID33646)
soft_is(RID3114,Class)
soft_is(RID31142,Class)
soft_SubClassOf(RID31142,RID15520)
soft_is(RID31143,Class)
soft_SubClassOf(RID31143,RID31142,)
soft_SubClassOf(RID31143,Constitutional_Part_Of_some_RID29245,)
soft_SubClassOf(RID31143,Contains_some_RID1549,)
soft_SubClassOf(RID31143,Contains_some_RID33553)
soft_is(RID31144,Class)
soft_SubClassOf(RID31144,RID31142)
soft_is(RID31145,Class)
soft_SubClassOf(RID31145,RID31142,)
soft_SubClassOf(RID31145,Constitutional_Part_Of_some_RID144,)
soft_SubClassOf(RID31145,Contains_some_RID1549,)
soft_SubClassOf(RID31145,Contains_some_RID33553)
soft_is(RID31146,Class)
soft_SubClassOf(RID31146,RID31142,)
soft_SubClassOf(RID31146,Constitutional_Part_Of_some_RID146,)
soft_SubClassOf(RID31146,Contains_some_RID1549,)
soft_SubClassOf(RID31146,Contains_some_RID33553)
soft_is(RID31148,Class)
soft_SubClassOf(RID31148,RID29607,)
soft_SubClassOf(RID31148,Constitutional_Part_Of_some_RID30058)
soft_is(RID3115,Class)
soft_is(RID31151,Class)
soft_is(RID31152,Class)
soft_SubClassOf(RID31152,RID28458)
soft_is(RID31153,Class)
soft_SubClassOf(RID31153,RID31152)
soft_is(RID31154,Class)
soft_SubClassOf(RID31154,RID31152)
soft_is(RID31155,Class)
soft_SubClassOf(RID31155,RID31152)
soft_is(RID31156,Class)
soft_SubClassOf(RID31156,RID31152)
soft_is(RID31157,Class)
soft_SubClassOf(RID31157,RID31152)
soft_is(RID31158,Class)
soft_SubClassOf(RID31158,RID31152)
soft_is(RID31159,Class)
soft_SubClassOf(RID31159,RID31152)
soft_is(RID3116,Class)
soft_is(RID31160,Class)
soft_SubClassOf(RID31160,RID13289)
soft_is(RID31161,Class)
soft_is(RID31164,Class)
soft_is(RID31168,Class)
soft_is(RID3117,Class)
soft_is(RID31171,Class)
soft_SubClassOf(RID31171,RID31164)
soft_is(RID31173,Class)
soft_is(RID31175,Class)
soft_SubClassOf(RID31175,RID31164)
soft_is(RID31176,Class)
soft_SubClassOf(RID31176,RID31175)
soft_is(RID31177,Class)
soft_SubClassOf(RID31177,RID31175)
soft_is(RID31178,Class)
soft_SubClassOf(RID31178,RID31175)
soft_is(RID31179,Class)
soft_SubClassOf(RID31179,RID31175)
soft_is(RID3118,Class)
soft_SubClassOf(RID3118,RID34821,)
soft_SubClassOf(RID3118,Part_Of_some_RID3107)
soft_is(RID31180,Class)
soft_SubClassOf(RID31180,RID31175)
soft_is(RID31181,Class)
soft_SubClassOf(RID31181,RID31175)
soft_is(RID31182,Class)
soft_SubClassOf(RID31182,RID31175)
soft_is(RID31183,Class)
soft_SubClassOf(RID31183,RID31175)
soft_is(RID31184,Class)
soft_SubClassOf(RID31184,RID31175,)
soft_SubClassOf(RID31184,Has_Constitutional_Part_some_RID30506,)
soft_SubClassOf(RID31184,Has_Constitutional_Part_some_RID31116,)
soft_SubClassOf(RID31184,Regional_Part_Of_some_RID31182)
soft_is(RID31185,Class)
soft_SubClassOf(RID31185,RID31175,)
soft_SubClassOf(RID31185,Constitutional_Part_Of_some_RID31278,)
soft_SubClassOf(RID31185,Has_Constitutional_Part_some_RID30507,)
soft_SubClassOf(RID31185,Has_Constitutional_Part_some_RID31117,)
soft_SubClassOf(RID31185,Has_Regional_Part_some_RID31177,)
soft_SubClassOf(RID31185,Has_Regional_Part_some_RID31182)
soft_is(RID31186,Class)
soft_SubClassOf(RID31186,RID31175)
soft_is(RID31187,Class)
soft_SubClassOf(RID31187,RID31175)
soft_is(RID3119,Class)
soft_SubClassOf(RID3119,RID3118)
soft_is(RID31190,Class)
soft_SubClassOf(RID31190,RID31175)
soft_is(RID31191,Class)
soft_SubClassOf(RID31191,RID31175)
soft_is(RID31192,Class)
soft_SubClassOf(RID31192,RID31175)
soft_is(RID31193,Class)
soft_SubClassOf(RID31193,RID31175)
soft_is(RID31194,Class)
soft_SubClassOf(RID31194,RID31175)
soft_is(RID31195,Class)
soft_SubClassOf(RID31195,RID31194,)
soft_SubClassOf(RID31195,Regional_Part_Of_some_RID31177)
soft_is(RID31197,Class)
soft_is(RID31198,Class)
soft_SubClassOf(RID31198,RID31194,)
soft_SubClassOf(RID31198,Has_Regional_Part_some_RID32835,)
soft_SubClassOf(RID31198,Has_Regional_Part_some_RID32838,)
soft_SubClassOf(RID31198,Has_Regional_Part_some_RID32845,)
soft_SubClassOf(RID31198,Has_Regional_Part_some_RID33490,)
soft_SubClassOf(RID31198,Has_Regional_Part_some_RID33493,)
soft_SubClassOf(RID31198,Regional_Part_Of_some_RID31177)
soft_is(RID31199,Class)
soft_SubClassOf(RID31199,RID31175)
soft_is(RID3120,Class)
soft_SubClassOf(RID3120,RID3118)
soft_is(RID31202,Class)
soft_SubClassOf(RID31202,RID31175)
soft_is(RID31209,Class)
soft_SubClassOf(RID31209,RID31175)
soft_is(RID3121,Class)
soft_SubClassOf(RID3121,RID3118)
soft_is(RID31212,Class)
soft_is(RID3122,Class)
soft_SubClassOf(RID3122,RID3118)
soft_is(RID31223,Class)
soft_is(RID31224,Class)
soft_SubClassOf(RID31224,RID31223,)
soft_SubClassOf(RID31224,Regional_Part_Of_some_RID81)
soft_is(RID3124,Class)
soft_is(RID3125,Class)
soft_SubClassOf(RID3125,RID3124)
soft_is(RID31257,Class)
soft_SubClassOf(RID31257,RID31212)
soft_is(RID31258,Class)
soft_SubClassOf(RID31258,RID31257)
soft_is(RID31259,Class)
soft_SubClassOf(RID31259,RID31257)
soft_is(RID31260,Class)
soft_is(RID31261,Class)
soft_SubClassOf(RID31261,RID31260,)
soft_SubClassOf(RID31261,Regional_Part_Of_some_RID33191,)
soft_SubClassOf(RID31261,Regional_Part_Of_some_RID413)
soft_is(RID31263,Class)
soft_SubClassOf(RID31263,RID31212)
soft_is(RID31264,Class)
soft_SubClassOf(RID31264,RID31263)
soft_is(RID31265,Class)
soft_SubClassOf(RID31265,RID31263)
soft_is(RID31269,Class)
soft_is(RID31274,Class)
soft_is(RID31277,Class)
soft_SubClassOf(RID31277,RID31274)
soft_is(RID31278,Class)
soft_is(RID31281,Class)
soft_is(RID3129,Class)
soft_is(RID3130,Class)
soft_SubClassOf(RID3130,RID6076,)
soft_SubClassOf(RID3130,Has_Part_some_RID3131,)
soft_SubClassOf(RID3130,Has_Part_some_RID3132,)
soft_SubClassOf(RID3130,Part_Of_some_RID3129)
soft_is(RID31300,Class)
soft_SubClassOf(RID31300,RID13261)
soft_is(RID31301,Class)
soft_SubClassOf(RID31301,RID31300,)
soft_SubClassOf(RID31301,Has_Regional_Part_some_RID29801,)
soft_SubClassOf(RID31301,Has_Regional_Part_some_RID30854,)
soft_SubClassOf(RID31301,Has_Regional_Part_some_RID32670)
soft_is(RID31302,Class)
soft_SubClassOf(RID31302,RID13289)
soft_is(RID31304,Class)
soft_SubClassOf(RID31304,RID29246,)
soft_SubClassOf(RID31304,Regional_Part_Of_some_RID134)
soft_is(RID31305,Class)
soft_SubClassOf(RID31305,RID49640)
soft_is(RID31306,Class)
soft_SubClassOf(RID31306,RID31305,)
soft_SubClassOf(RID31306,Constitutional_Part_Of_some_RID29736)
soft_is(RID31307,Class)
soft_SubClassOf(RID31307,RID31305,)
soft_SubClassOf(RID31307,Constitutional_Part_Of_some_RID29737)
soft_is(RID31308,Class)
soft_SubClassOf(RID31308,RID31305,)
soft_SubClassOf(RID31308,Constitutional_Part_Of_some_RID29738)
soft_is(RID31309,Class)
soft_SubClassOf(RID31309,RID31305,)
soft_SubClassOf(RID31309,Constitutional_Part_Of_some_RID29739)
soft_is(RID3131,Class)
soft_is(RID31310,Class)
soft_SubClassOf(RID31310,RID31305,)
soft_SubClassOf(RID31310,Constitutional_Part_Of_some_RID29735)
soft_is(RID31311,Class)
soft_SubClassOf(RID31311,RID31305,)
soft_SubClassOf(RID31311,Constitutional_Part_Of_some_RID29740)
soft_is(RID31312,Class)
soft_SubClassOf(RID31312,RID31305,)
soft_SubClassOf(RID31312,Constitutional_Part_Of_some_RID29741)
soft_is(RID31313,Class)
soft_SubClassOf(RID31313,RID31305,)
soft_SubClassOf(RID31313,Constitutional_Part_Of_some_RID29742)
soft_is(RID31314,Class)
soft_SubClassOf(RID31314,RID31305,)
soft_SubClassOf(RID31314,Constitutional_Part_Of_some_RID29743)
soft_is(RID31315,Class)
soft_SubClassOf(RID31315,RID31305,)
soft_SubClassOf(RID31315,Constitutional_Part_Of_some_RID29744)
soft_is(RID31316,Class)
soft_SubClassOf(RID31316,RID31305,)
soft_SubClassOf(RID31316,Constitutional_Part_Of_some_RID29745)
soft_is(RID31317,Class)
soft_SubClassOf(RID31317,RID31305,)
soft_SubClassOf(RID31317,Constitutional_Part_Of_some_RID29746)
soft_is(RID31318,Class)
soft_SubClassOf(RID31318,RID31305,)
soft_SubClassOf(RID31318,Constitutional_Part_Of_some_RID29747)
soft_is(RID31319,Class)
soft_SubClassOf(RID31319,RID31305,)
soft_SubClassOf(RID31319,Constitutional_Part_Of_some_RID29748)
soft_is(RID3132,Class)
soft_is(RID31320,Class)
soft_SubClassOf(RID31320,RID31305,)
soft_SubClassOf(RID31320,Constitutional_Part_Of_some_RID29773)
soft_is(RID31321,Class)
soft_SubClassOf(RID31321,RID31305)
soft_is(RID31322,Class)
soft_SubClassOf(RID31322,RID31305)
soft_is(RID31323,Class)
soft_SubClassOf(RID31323,RID31305,)
soft_SubClassOf(RID31323,Constitutional_Part_Of_some_RID29708)
soft_is(RID31324,Class)
soft_SubClassOf(RID31324,RID31305,)
soft_SubClassOf(RID31324,Constitutional_Part_Of_some_RID29750)
soft_is(RID31325,Class)
soft_SubClassOf(RID31325,RID31305,)
soft_SubClassOf(RID31325,Constitutional_Part_Of_some_RID29751)
soft_is(RID31326,Class)
soft_SubClassOf(RID31326,RID31305,)
soft_SubClassOf(RID31326,Constitutional_Part_Of_some_RID29752)
soft_is(RID31327,Class)
soft_SubClassOf(RID31327,RID31305)
soft_is(RID31328,Class)
soft_SubClassOf(RID31328,RID31305,)
