soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(200906050576709904,200906067060073884)
soft_is(200906050768407154,Class)
soft_SubClassOf(200906050768407154,IA08)
soft_is(200906050852925004,Class)
soft_SubClassOf(200906050852925004,200906067060073884)
soft_is(200906050953536432,Class)
soft_SubClassOf(200906050953536432,200906067060073884)
soft_is(200906050957785313,Class)
soft_SubClassOf(200906050957785313,IA04)
soft_is(200906051226975071,Class)
soft_SubClassOf(200906051226975071,200906067060073884)
soft_is(200906051420950560,Class)
soft_SubClassOf(200906051420950560,200906067060073884)
soft_is(200906051473555344,Class)
soft_SubClassOf(200906051473555344,IA04)
soft_is(200906051475104137,Class)
soft_SubClassOf(200906051475104137,200906067060073884)
soft_is(200906051498643264,Class)
soft_SubClassOf(200906051498643264,200906067060073884)
soft_is(200906051530982084,Class)
soft_SubClassOf(200906051530982084,AC17_cat)
soft_is(200906051939641319,Class)
soft_SubClassOf(200906051939641319,IA04)
soft_is(200906051996166589,Class)
soft_SubClassOf(200906051996166589,PA07_cat)
soft_is(200906052080373003,Class)
soft_SubClassOf(200906052080373003,200906067060073884)
soft_is(200906052424018968,Class)
soft_SubClassOf(200906052424018968,IA08)
soft_is(200906052463579179,Class)
soft_SubClassOf(200906052463579179,200906067060073884)
soft_is(200906052479338139,Class)
soft_SubClassOf(200906052479338139,IA08)
soft_is(200906052516783300,Class)
soft_SubClassOf(200906052516783300,200906067060073884)
soft_is(200906052573068536,Class)
soft_SubClassOf(200906052573068536,200906067060073884)
soft_is(200906052885333075,Class)
soft_SubClassOf(200906052885333075,PA07_cat)
soft_is(200906052998480295,Class)
soft_SubClassOf(200906052998480295,IA04)
soft_is(200906053006409345,Class)
soft_SubClassOf(200906053006409345,200906067060073884)
soft_is(200906053011080572,Class)
soft_SubClassOf(200906053011080572,IA04)
soft_is(200906053041358010,Class)
soft_SubClassOf(200906053041358010,200906067060073884)
soft_is(200906053302369170,Class)
soft_SubClassOf(200906053302369170,200906067060073884)
soft_is(200906053487241680,Class)
soft_SubClassOf(200906053487241680,200906067060073884)
soft_is(200906053845059317,Class)
soft_SubClassOf(200906053845059317,200906067060073884)
soft_is(200906054145364271,Class)
soft_SubClassOf(200906054145364271,200906067060073884)
soft_is(200906054253608829,Class)
soft_SubClassOf(200906054253608829,MB02_cat)
soft_is(200906054449306618,Class)
soft_SubClassOf(200906054449306618,200906067060073884)
soft_is(200906054742880868,Class)
soft_SubClassOf(200906054742880868,IA08)
soft_is(200906055253837077,Class)
soft_SubClassOf(200906055253837077,200906067060073884)
soft_is(200906055409835657,Class)
soft_SubClassOf(200906055409835657,200906067060073884)
soft_is(200906055518587116,Class)
soft_SubClassOf(200906055518587116,200906067060073884)
soft_is(200906055646170627,Class)
soft_SubClassOf(200906055646170627,IA08)
soft_is(200906055646216961,Class)
soft_SubClassOf(200906055646216961,PA07_cat)
soft_is(200906055725722244,Class)
soft_SubClassOf(200906055725722244,200906067060073884)
soft_is(200906056391721540,Class)
soft_SubClassOf(200906056391721540,200906067060073884)
soft_is(200906056851379489,Class)
soft_SubClassOf(200906056851379489,IA08)
soft_is(200906057066805385,Class)
soft_SubClassOf(200906057066805385,200906067060073884)
soft_is(200906057108093097,Class)
soft_SubClassOf(200906057108093097,200906067060073884)
soft_is(200906057292024515,Class)
soft_SubClassOf(200906057292024515,200906067060073884)
soft_is(200906057302475251,Class)
soft_SubClassOf(200906057302475251,200906067060073884)
soft_is(200906057322528580,Class)
soft_SubClassOf(200906057322528580,200906067060073884)
soft_is(200906057557806189,Class)
soft_SubClassOf(200906057557806189,MB02_cat)
soft_is(200906057604159740,Class)
soft_SubClassOf(200906057604159740,200906067060073884)
soft_is(200906057604886358,Class)
soft_SubClassOf(200906057604886358,200906067060073884)
soft_is(200906057630971533,Class)
soft_SubClassOf(200906057630971533,MB02_cat)
soft_is(200906057715325193,Class)
soft_SubClassOf(200906057715325193,200906067060073884)
soft_is(200906058056091887,Class)
soft_SubClassOf(200906058056091887,200906067060073884)
soft_is(200906058152319023,Class)
soft_SubClassOf(200906058152319023,200906067060073884)
soft_is(200906058188559063,Class)
soft_SubClassOf(200906058188559063,200906067060073884)
soft_is(200906058548823697,Class)
soft_SubClassOf(200906058548823697,IA08)
soft_is(200906058655909634,Class)
soft_SubClassOf(200906058655909634,IA04)
soft_is(200906058776444388,Class)
soft_SubClassOf(200906058776444388,IA08)
soft_is(200906058960980730,Class)
soft_SubClassOf(200906058960980730,IA08)
soft_is(200906059130517995,Class)
soft_SubClassOf(200906059130517995,IA08)
soft_is(200906059320062307,Class)
soft_SubClassOf(200906059320062307,IA08)
soft_is(200906059384827226,Class)
soft_SubClassOf(200906059384827226,200906067060073884)
soft_is(200906059467837959,Class)
soft_SubClassOf(200906059467837959,200906067060073884)
soft_is(200906059564572102,Class)
soft_SubClassOf(200906059564572102,200906067060073884)
soft_is(200906059590749487,Class)
soft_SubClassOf(200906059590749487,IA08)
soft_is(200906059661148625,Class)
soft_SubClassOf(200906059661148625,200906067060073884)
soft_is(200906059678937917,Class)
soft_SubClassOf(200906059678937917,200906067060073884)
soft_is(200906059707452820,Class)
soft_SubClassOf(200906059707452820,IA08)
soft_is(200906059747855030,Class)
soft_SubClassOf(200906059747855030,200906067060073884)
soft_is(200906059791394415,Class)
soft_SubClassOf(200906059791394415,200906067060073884)
soft_is(200906060048409643,Class)
soft_SubClassOf(200906060048409643,IA08)
soft_is(200906060201408996,Class)
soft_SubClassOf(200906060201408996,200906067060073884)
soft_is(200906060554482049,Class)
soft_SubClassOf(200906060554482049,200906067060073884)
soft_is(200906060738276417,Class)
soft_SubClassOf(200906060738276417,200906067060073884)
soft_is(200906060747911508,Class)
soft_SubClassOf(200906060747911508,200906067060073884)
soft_is(200906060761070257,Class)
soft_SubClassOf(200906060761070257,IA08)
soft_is(200906060855061090,Class)
soft_SubClassOf(200906060855061090,200906067060073884)
soft_is(200906061048780704,Class)
soft_SubClassOf(200906061048780704,200906067060073884)
soft_is(200906061065223118,Class)
soft_SubClassOf(200906061065223118,200906067060073884)
soft_is(200906061154104394,Class)
soft_SubClassOf(200906061154104394,200906067060073884)
soft_is(200906061176262562,Class)
soft_SubClassOf(200906061176262562,200906067060073884)
soft_is(200906061373980620,Class)
soft_SubClassOf(200906061373980620,IA08)
soft_is(200906061592146385,Class)
soft_SubClassOf(200906061592146385,200906067060073884)
soft_is(200906061787529840,Class)
soft_SubClassOf(200906061787529840,IA08)
soft_is(200906061988890451,Class)
soft_SubClassOf(200906061988890451,MB02_cat)
soft_is(200906062074489054,Class)
soft_SubClassOf(200906062074489054,200906067060073884)
soft_is(200906062444070210,Class)
soft_SubClassOf(200906062444070210,200906067060073884)
soft_is(200906062632361841,Class)
soft_SubClassOf(200906062632361841,200906067060073884)
soft_is(200906062811693083,Class)
soft_SubClassOf(200906062811693083,200906067060073884)
soft_is(200906063174236052,Class)
soft_SubClassOf(200906063174236052,PA07_cat)
soft_is(200906063334032840,Class)
soft_SubClassOf(200906063334032840,200906067060073884)
soft_is(200906063341618000,Class)
soft_SubClassOf(200906063341618000,200906067060073884)
soft_is(200906063364770217,Class)
soft_SubClassOf(200906063364770217,PA07_cat)
soft_is(200906063549036439,Class)
soft_SubClassOf(200906063549036439,200906067060073884)
soft_is(200906063805767527,Class)
soft_SubClassOf(200906063805767527,IA08)
soft_is(200906063928564264,Class)
soft_SubClassOf(200906063928564264,200906067060073884)
soft_is(200906063947581498,Class)
soft_SubClassOf(200906063947581498,200906067060073884)
soft_is(200906063990001527,Class)
soft_SubClassOf(200906063990001527,200906067060073884)
soft_is(200906064261188214,Class)
soft_SubClassOf(200906064261188214,IA08)
soft_is(200906064304479110,Class)
soft_SubClassOf(200906064304479110,200906067060073884)
soft_is(200906064320566872,Class)
soft_SubClassOf(200906064320566872,MB02_cat)
soft_is(200906064406950721,Class)
soft_SubClassOf(200906064406950721,IA04)
soft_is(200906064510486085,Class)
soft_SubClassOf(200906064510486085,200906067060073884)
soft_is(200906064558412326,Class)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906064566318878,Class)
soft_SubClassOf(200906064566318878,200906067060073884)
soft_is(200906064645159890,Class)
soft_SubClassOf(200906064645159890,200906067060073884)
soft_is(200906064703668091,Class)
soft_SubClassOf(200906064703668091,IA08)
soft_is(200906064867404702,Class)
soft_SubClassOf(200906064867404702,200906067060073884)
soft_is(200906064889461360,Class)
soft_SubClassOf(200906064889461360,200906067060073884)
soft_is(200906065003062504,Class)
soft_SubClassOf(200906065003062504,200906067060073884)
soft_is(200906065127409626,Class)
soft_SubClassOf(200906065127409626,200906067060073884)
soft_is(200906065153997110,Class)
soft_SubClassOf(200906065153997110,PA07_cat)
soft_is(200906065334592716,Class)
soft_SubClassOf(200906065334592716,200906067060073884)
soft_is(200906065406000100,Class)
soft_SubClassOf(200906065406000100,200906067060073884)
soft_is(200906065467640438,Class)
soft_SubClassOf(200906065467640438,IA08)
soft_is(200906065645422415,Class)
soft_SubClassOf(200906065645422415,PA07_cat)
soft_is(200906065647371710,Class)
soft_SubClassOf(200906065647371710,200906067060073884)
soft_is(200906065699064212,Class)
soft_SubClassOf(200906065699064212,CC08_cat)
soft_is(200906065764892195,Class)
soft_SubClassOf(200906065764892195,IA04)
soft_is(200906066062410083,Class)
soft_SubClassOf(200906066062410083,IA08)
soft_is(200906066097498269,Class)
soft_SubClassOf(200906066097498269,PA07_cat)
soft_is(200906066427942225,Class)
soft_SubClassOf(200906066427942225,200906067060073884)
soft_is(200906066454036767,Class)
soft_SubClassOf(200906066454036767,200906067060073884)
soft_is(200906066678440717,Class)
soft_SubClassOf(200906066678440717,IA08)
soft_is(200906066747020415,Class)
soft_SubClassOf(200906066747020415,IA08)
soft_is(200906066869724308,Class)
soft_SubClassOf(200906066869724308,200906067060073884)
soft_is(200906066976457045,Class)
soft_SubClassOf(200906066976457045,200906067060073884)
soft_is(200906067060073884,Class)
soft_SubClassOf(200906067060073884,IA08,)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906067246522565,Class)
soft_SubClassOf(200906067246522565,PA07_cat)
soft_is(200906067305684086,Class)
soft_SubClassOf(200906067305684086,200906067060073884)
soft_is(200906067531378338,Class)
soft_SubClassOf(200906067531378338,200906067060073884)
soft_is(200906067593101502,Class)
soft_SubClassOf(200906067593101502,200906067060073884)
soft_is(200906067877979117,Class)
soft_SubClassOf(200906067877979117,200906067060073884)
soft_is(200906068008212937,Class)
soft_SubClassOf(200906068008212937,IA04)
soft_is(200906068053378900,Class)
soft_SubClassOf(200906068053378900,IA08)
soft_is(200906068418061871,Class)
soft_SubClassOf(200906068418061871,200906067060073884)
soft_is(200906068569820421,Class)
soft_SubClassOf(200906068569820421,200906067060073884)
soft_is(200906068584169869,Class)
soft_SubClassOf(200906068584169869,200906067060073884)
soft_is(200906068737973220,Class)
soft_SubClassOf(200906068737973220,200906067060073884)
soft_is(200906068767479905,Class)
soft_SubClassOf(200906068767479905,IA04)
soft_is(200906068809881482,Class)
soft_SubClassOf(200906068809881482,PA07_cat)
soft_is(200906068850559414,Class)
soft_SubClassOf(200906068850559414,200906067060073884)
soft_is(200906068916644760,Class)
soft_SubClassOf(200906068916644760,200906067060073884)
soft_is(200906069271210449,Class)
soft_SubClassOf(200906069271210449,200906067060073884)
soft_is(200906069403132337,Class)
soft_SubClassOf(200906069403132337,200906067060073884)
soft_is(200906069423592784,Class)
soft_SubClassOf(200906069423592784,IA08)
soft_is(200906069676909547,Class)
soft_SubClassOf(200906069676909547,200906067060073884)
soft_is(200906069761672750,Class)
soft_SubClassOf(200906069761672750,200906067060073884)
soft_is(200906069914125975,Class)
soft_SubClassOf(200906069914125975,200906067060073884)
soft_is(200906070118437050,Class)
soft_SubClassOf(200906070118437050,200906067060073884)
soft_is(200906070152940780,Class)
soft_SubClassOf(200906070152940780,IA08)
soft_is(200906070469104910,Class)
soft_SubClassOf(200906070469104910,200906067060073884)
soft_is(200906070471975812,Class)
soft_SubClassOf(200906070471975812,200906067060073884)
soft_is(200906070699006410,Class)
soft_SubClassOf(200906070699006410,200906067060073884)
soft_is(200906070705914863,Class)
soft_SubClassOf(200906070705914863,200906067060073884)
soft_is(200906070841927685,Class)
soft_SubClassOf(200906070841927685,IA08)
soft_is(200906070856176546,Class)
soft_SubClassOf(200906070856176546,200906067060073884)
soft_is(200906070961459537,Class)
soft_SubClassOf(200906070961459537,MB02_cat)
soft_is(200906070982724702,Class)
soft_SubClassOf(200906070982724702,200906067060073884)
soft_is(200906071005898669,Class)
soft_SubClassOf(200906071005898669,200906067060073884)
soft_is(200906071055544213,Class)
soft_SubClassOf(200906071055544213,200906067060073884)
soft_is(200906071073331596,Class)
soft_SubClassOf(200906071073331596,IA08)
soft_is(200906071211797747,Class)
soft_SubClassOf(200906071211797747,200906067060073884)
soft_is(200906071426308941,Class)
soft_SubClassOf(200906071426308941,IA08)
soft_is(200906071507554319,Class)
soft_SubClassOf(200906071507554319,200906067060073884)
soft_is(200906071699976262,Class)
soft_SubClassOf(200906071699976262,IA08)
soft_is(200906071752522600,Class)
soft_SubClassOf(200906071752522600,200906067060073884)
soft_is(200906071782113659,Class)
soft_SubClassOf(200906071782113659,IA04)
soft_is(200906071833033485,Class)
soft_SubClassOf(200906071833033485,IA04)
soft_is(200906072019607388,Class)
soft_SubClassOf(200906072019607388,200906067060073884)
soft_is(200906072080077278,Class)
soft_SubClassOf(200906072080077278,200906067060073884)
soft_is(200906072102793770,Class)
soft_SubClassOf(200906072102793770,200906067060073884)
soft_is(200906072126143750,Class)
soft_SubClassOf(200906072126143750,200906067060073884)
soft_is(200906072158189116,Class)
soft_SubClassOf(200906072158189116,200906067060073884)
soft_is(200906072163475720,Class)
soft_SubClassOf(200906072163475720,IA08)
soft_is(200906072177560950,Class)
soft_SubClassOf(200906072177560950,200906067060073884)
soft_is(200906072322195769,Class)
soft_SubClassOf(200906072322195769,200906067060073884)
soft_is(200906072436772006,Class)
soft_SubClassOf(200906072436772006,IA08)
soft_is(200906072565531821,Class)
soft_SubClassOf(200906072565531821,200906067060073884)
soft_is(200906072596178348,Class)
soft_SubClassOf(200906072596178348,200906067060073884)
soft_is(200906072973460754,Class)
soft_SubClassOf(200906072973460754,200906067060073884)
soft_is(200906073127367209,Class)
soft_SubClassOf(200906073127367209,200906067060073884)
soft_is(200906073348543141,Class)
soft_SubClassOf(200906073348543141,MB02_cat)
soft_is(200906073669809666,Class)
soft_SubClassOf(200906073669809666,IA08)
soft_is(200906073820832136,Class)
soft_SubClassOf(200906073820832136,200906067060073884)
soft_is(200906073826026212,Class)
soft_SubClassOf(200906073826026212,MB02_cat)
soft_is(200906073947298155,Class)
soft_SubClassOf(200906073947298155,200906067060073884)
soft_is(200906073961578829,Class)
soft_SubClassOf(200906073961578829,200906067060073884)
soft_is(200906073962890869,Class)
soft_SubClassOf(200906073962890869,200906067060073884)
soft_is(200906074291987672,Class)
soft_SubClassOf(200906074291987672,200906067060073884)
soft_is(200906074449009169,Class)
soft_SubClassOf(200906074449009169,200906067060073884)
soft_is(200906074814967956,Class)
soft_SubClassOf(200906074814967956,200906067060073884)
soft_is(200906074884888999,Class)
soft_SubClassOf(200906074884888999,200906067060073884)
soft_is(200906074889612894,Class)
soft_SubClassOf(200906074889612894,200906067060073884)
soft_is(200906075140042273,Class)
soft_SubClassOf(200906075140042273,MB02_cat)
soft_is(200906075318119119,Class)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906075496976580,Class)
soft_SubClassOf(200906075496976580,IA08)
soft_is(200906075615492368,Class)
soft_SubClassOf(200906075615492368,200906067060073884)
soft_is(200906075763918137,Class)
soft_SubClassOf(200906075763918137,200906067060073884)
soft_is(200906075815729427,Class)
soft_SubClassOf(200906075815729427,IA08)
soft_is(200906075889125329,Class)
soft_SubClassOf(200906075889125329,200906067060073884)
soft_is(200906076126693322,Class)
soft_SubClassOf(200906076126693322,IA08)
soft_is(200906076159236342,Class)
soft_SubClassOf(200906076159236342,200906067060073884)
soft_is(200906076346634378,Class)
soft_SubClassOf(200906076346634378,200906067060073884)
soft_is(200906076514263127,Class)
soft_SubClassOf(200906076514263127,200906067060073884)
soft_is(200906077017373594,Class)
soft_SubClassOf(200906077017373594,200906067060073884)
soft_is(200906077034318262,Class)
soft_SubClassOf(200906077034318262,200906067060073884)
soft_is(200906077088872389,Class)
soft_SubClassOf(200906077088872389,200906067060073884)
soft_is(200906077299611220,Class)
soft_SubClassOf(200906077299611220,200906067060073884)
soft_is(200906077575898911,Class)
soft_SubClassOf(200906077575898911,200906067060073884)
soft_is(200906077766863115,Class)
soft_SubClassOf(200906077766863115,200906067060073884)
soft_is(200906077829586109,Class)
soft_SubClassOf(200906077829586109,200906067060073884)
soft_is(200906077839430883,Class)
soft_SubClassOf(200906077839430883,200906067060073884)
soft_is(200906077909471043,Class)
soft_SubClassOf(200906077909471043,200906067060073884)
soft_is(200906078028017885,Class)
soft_SubClassOf(200906078028017885,200906067060073884)
soft_is(200906078063580622,Class)
soft_SubClassOf(200906078063580622,PA07_cat)
soft_is(200906078146396017,Class)
soft_SubClassOf(200906078146396017,200906067060073884)
soft_is(200906078226832713,Class)
soft_SubClassOf(200906078226832713,200906067060073884)
soft_is(200906078358035111,Class)
soft_SubClassOf(200906078358035111,200906067060073884)
soft_is(200906078515448042,Class)
soft_SubClassOf(200906078515448042,MB02_cat)
soft_is(200906078864406985,Class)
soft_SubClassOf(200906078864406985,IA08)
soft_is(200906078899486175,Class)
soft_SubClassOf(200906078899486175,200906067060073884)
soft_is(200906078972895763,Class)
soft_SubClassOf(200906078972895763,200906067060073884)
soft_is(200906079059371357,Class)
soft_SubClassOf(200906079059371357,200906067060073884)
soft_is(200906079121505373,Class)
soft_SubClassOf(200906079121505373,IA04)
soft_is(200906079168680440,Class)
soft_SubClassOf(200906079168680440,200906067060073884)
soft_is(200906079203793911,Class)
soft_SubClassOf(200906079203793911,200906067060073884)
soft_is(200906079233667449,Class)
soft_SubClassOf(200906079233667449,200906067060073884)
soft_is(200906079456180193,Class)
soft_SubClassOf(200906079456180193,200906067060073884)
soft_is(200906079513552876,Class)
soft_SubClassOf(200906079513552876,PA07_cat)
soft_is(200906079550909571,Class)
soft_SubClassOf(200906079550909571,IA04)
soft_is(200906079600524439,Class)
soft_SubClassOf(200906079600524439,IA04)
soft_is(200906079887065529,Class)
soft_SubClassOf(200906079887065529,IA04)
soft_is(200906079942882108,Class)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906080035269720,Class)
soft_SubClassOf(200906080035269720,200906067060073884)
soft_is(200906080044875063,Class)
soft_SubClassOf(200906080044875063,200906067060073884)
soft_is(200906080052384311,Class)
soft_SubClassOf(200906080052384311,IA08)
soft_is(200906080085248170,Class)
soft_SubClassOf(200906080085248170,200906067060073884)
soft_is(200906080120277910,Class)
soft_SubClassOf(200906080120277910,200906067060073884)
soft_is(200906080266402287,Class)
soft_SubClassOf(200906080266402287,IA08)
soft_is(200906080659514150,Class)
soft_SubClassOf(200906080659514150,200906067060073884)
soft_is(200906080814962369,Class)
soft_SubClassOf(200906080814962369,200906067060073884)
soft_is(200906080896594796,Class)
soft_SubClassOf(200906080896594796,200906067060073884)
soft_is(200906081310287110,Class)
soft_SubClassOf(200906081310287110,200906067060073884)
soft_is(200906081613548935,Class)
soft_SubClassOf(200906081613548935,200906067060073884)
soft_is(200906081908970698,Class)
soft_SubClassOf(200906081908970698,200906067060073884)
soft_is(200906082033946174,Class)
soft_SubClassOf(200906082033946174,200906067060073884)
soft_is(200906082066483285,Class)
soft_SubClassOf(200906082066483285,IA04)
soft_is(200906082067988909,Class)
soft_SubClassOf(200906082067988909,200906067060073884)
soft_is(200906082074138104,Class)
soft_SubClassOf(200906082074138104,200906067060073884)
soft_is(200906082120477962,Class)
soft_SubClassOf(200906082120477962,200906067060073884)
soft_is(200906082165643383,Class)
soft_SubClassOf(200906082165643383,200906067060073884)
soft_is(200906082275182004,Class)
soft_SubClassOf(200906082275182004,200906067060073884)
soft_is(200906082276736240,Class)
soft_SubClassOf(200906082276736240,200906067060073884)
soft_is(200906082437880193,Class)
soft_SubClassOf(200906082437880193,200906067060073884)
soft_is(200906082620547150,Class)
soft_SubClassOf(200906082620547150,200906067060073884)
soft_is(200906082633868932,Class)
soft_SubClassOf(200906082633868932,IA08)
soft_is(200906082844746485,Class)
soft_SubClassOf(200906082844746485,200906067060073884)
soft_is(200906083256551399,Class)
soft_SubClassOf(200906083256551399,200906067060073884)
soft_is(200906083294619010,Class)
soft_SubClassOf(200906083294619010,200906067060073884)
soft_is(200906083305505152,Class)
soft_SubClassOf(200906083305505152,MB02_cat)
soft_is(200906083398495003,Class)
soft_SubClassOf(200906083398495003,200906067060073884)
soft_is(200906083832767092,Class)
soft_SubClassOf(200906083832767092,200906067060073884)
soft_is(200906083847180004,Class)
soft_SubClassOf(200906083847180004,MB02_cat)
soft_is(200906084036231136,Class)
soft_SubClassOf(200906084036231136,200906067060073884)
soft_is(200906084046174211,Class)
soft_SubClassOf(200906084046174211,IA08)
soft_is(200906084066789450,Class)
soft_SubClassOf(200906084066789450,200906067060073884)
soft_is(200906084096745074,Class)
soft_SubClassOf(200906084096745074,IA04)
soft_is(200906084127117786,Class)
soft_SubClassOf(200906084127117786,IA04)
soft_is(200906084198904878,Class)
soft_SubClassOf(200906084198904878,200906067060073884)
soft_is(200906084432851660,Class)
soft_SubClassOf(200906084432851660,IA04)
soft_is(200906084704018571,Class)
soft_SubClassOf(200906084704018571,IA04)
soft_is(200906085114929826,Class)
soft_SubClassOf(200906085114929826,200906067060073884)
soft_is(200906085264153877,Class)
soft_SubClassOf(200906085264153877,200906067060073884)
soft_is(200906085525202145,Class)
soft_SubClassOf(200906085525202145,IA08)
soft_is(200906085543561586,Class)
soft_SubClassOf(200906085543561586,PA07_cat)
soft_is(200906085582495345,Class)
soft_SubClassOf(200906085582495345,IA08)
soft_is(200906085786025224,Class)
soft_SubClassOf(200906085786025224,IA04)
soft_is(200906085899501618,Class)
soft_SubClassOf(200906085899501618,IA08)
soft_is(200906085994095775,Class)
soft_SubClassOf(200906085994095775,200906067060073884)
soft_is(200906086101183066,Class)
soft_SubClassOf(200906086101183066,200906067060073884)
soft_is(200906086190864160,Class)
soft_SubClassOf(200906086190864160,IA08)
soft_is(200906086339033720,Class)
soft_SubClassOf(200906086339033720,200906067060073884)
soft_is(200906086399304022,Class)
soft_SubClassOf(200906086399304022,200906067060073884)
soft_is(200906086630504390,Class)
soft_SubClassOf(200906086630504390,200906067060073884)
soft_is(200906086651538120,Class)
soft_SubClassOf(200906086651538120,200906067060073884)
soft_is(200906086836069917,Class)
soft_SubClassOf(200906086836069917,IA04)
soft_is(200906087023493831,Class)
soft_SubClassOf(200906087023493831,200906067060073884)
soft_is(200906087048997036,Class)
soft_SubClassOf(200906087048997036,200906067060073884)
soft_is(200906087073464557,Class)
soft_SubClassOf(200906087073464557,200906067060073884)
soft_is(200906087074188464,Class)
soft_SubClassOf(200906087074188464,PA07_cat)
soft_is(200906087401016141,Class)
soft_SubClassOf(200906087401016141,200906067060073884)
soft_is(200906087456910828,Class)
soft_SubClassOf(200906087456910828,200906067060073884)
soft_is(200906087604462589,Class)
soft_SubClassOf(200906087604462589,MB02_cat)
soft_is(200906088078761750,Class)
soft_SubClassOf(200906088078761750,200906067060073884)
soft_is(200906088132346373,Class)
soft_SubClassOf(200906088132346373,200906067060073884)
soft_is(200906088181674203,Class)
soft_SubClassOf(200906088181674203,200906067060073884)
soft_is(200906088194892137,Class)
soft_SubClassOf(200906088194892137,IA08)
soft_is(200906088219142758,Class)
soft_SubClassOf(200906088219142758,200906067060073884)
soft_is(200906088221016999,Class)
soft_SubClassOf(200906088221016999,PA07_cat)
soft_is(200906088237639600,Class)
soft_SubClassOf(200906088237639600,200906067060073884)
soft_is(200906088585669874,Class)
soft_SubClassOf(200906088585669874,200906067060073884)
soft_is(200906088622105161,Class)
soft_SubClassOf(200906088622105161,MB02_cat)
soft_is(200906089125645027,Class)
soft_SubClassOf(200906089125645027,200906067060073884)
soft_is(200906089240976142,Class)
soft_SubClassOf(200906089240976142,200906067060073884)
soft_is(200906089272156821,Class)
soft_SubClassOf(200906089272156821,200906067060073884)
soft_is(200906089569733526,Class)
soft_SubClassOf(200906089569733526,200906067060073884)
soft_is(200906089597143270,Class)
soft_SubClassOf(200906089597143270,IA08)
soft_is(200906089923321222,Class)
soft_SubClassOf(200906089923321222,IB11)
soft_is(200906089966529463,Class)
soft_SubClassOf(200906089966529463,200906067060073884)
soft_is(200906090116189289,Class)
soft_SubClassOf(200906090116189289,IA04)
soft_is(200906090131541150,Class)
soft_SubClassOf(200906090131541150,MB02_cat)
soft_is(200906090722308951,Class)
soft_SubClassOf(200906090722308951,200906067060073884)
soft_is(200906091043590806,Class)
soft_SubClassOf(200906091043590806,200906067060073884)
soft_is(200906091186625376,Class)
soft_SubClassOf(200906091186625376,IA08)
soft_is(200906091247251300,Class)
soft_SubClassOf(200906091247251300,200906067060073884)
soft_is(200906091273597486,Class)
soft_SubClassOf(200906091273597486,200906067060073884)
soft_is(200906091385499800,Class)
soft_SubClassOf(200906091385499800,200906067060073884)
soft_is(200906091954201041,Class)
soft_SubClassOf(200906091954201041,200906067060073884)
soft_is(200906091962743554,Class)
soft_SubClassOf(200906091962743554,200906067060073884)
soft_is(200906092073065648,Class)
soft_SubClassOf(200906092073065648,200906067060073884)
soft_is(200906092107698742,Class)
soft_SubClassOf(200906092107698742,200906067060073884)
soft_is(200906092215044708,Class)
soft_SubClassOf(200906092215044708,IA08)
soft_is(200906092258738541,Class)
soft_SubClassOf(200906092258738541,200906067060073884)
soft_is(200906092434922516,Class)
soft_SubClassOf(200906092434922516,CC08_cat,)
soft_SubClassOf(200906092434922516,IA08)
soft_is(200906092474451982,Class)
soft_SubClassOf(200906092474451982,200906067060073884)
soft_is(200906092504607885,Class)
soft_SubClassOf(200906092504607885,200906067060073884)
soft_is(200906092664357508,Class)
soft_SubClassOf(200906092664357508,200906067060073884)
soft_is(200906092749072987,Class)
soft_SubClassOf(200906092749072987,MB02_cat)
soft_is(200906092767781570,Class)
soft_SubClassOf(200906092767781570,200906067060073884)
soft_is(200906092842652322,Class)
soft_SubClassOf(200906092842652322,200906067060073884)
soft_is(200906092924969030,Class)
soft_SubClassOf(200906092924969030,200906067060073884)
soft_is(200906093014479800,Class)
soft_SubClassOf(200906093014479800,200906067060073884)
soft_is(200906093272939041,Class)
soft_SubClassOf(200906093272939041,200906067060073884)
soft_is(200906093320986812,Class)
soft_SubClassOf(200906093320986812,MB02_cat)
soft_is(200906093640612678,Class)
soft_SubClassOf(200906093640612678,200906067060073884)
soft_is(200906093750349476,Class)
soft_SubClassOf(200906093750349476,PA07_cat)
soft_is(200906093841756414,Class)
soft_SubClassOf(200906093841756414,200906067060073884)
soft_is(200906094099216078,Class)
soft_SubClassOf(200906094099216078,200906067060073884)
soft_is(200906094614290499,Class)
soft_SubClassOf(200906094614290499,200906067060073884)
soft_is(200906094626559680,Class)
soft_SubClassOf(200906094626559680,200906067060073884)
soft_is(200906094915469737,Class)
soft_SubClassOf(200906094915469737,200906067060073884)
soft_is(200906095490377392,Class)
soft_SubClassOf(200906095490377392,200906067060073884)
soft_is(200906095494544552,Class)
soft_SubClassOf(200906095494544552,200906067060073884)
soft_is(200906095713583798,Class)
soft_SubClassOf(200906095713583798,200906067060073884)
soft_is(200906095786880146,Class)
soft_SubClassOf(200906095786880146,PA07_cat)
soft_is(200906095819442301,Class)
soft_SubClassOf(200906095819442301,IA08)
soft_is(200906095870316868,Class)
soft_SubClassOf(200906095870316868,MB02_cat)
