soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubPropertyOf(hasIARDentition,tLocalizationDatatypeProperty)
soft_is(hasIARExtensionAnterior,DataProperty)
soft_SubPropertyOf(hasIARExtensionAnterior,tLocalizationDatatypeProperty)
soft_is(hasIARExtensionInferior,DataProperty)
soft_SubPropertyOf(hasIARExtensionInferior,tLocalizationDatatypeProperty)
soft_is(hasIARExtensionLateral,DataProperty)
soft_SubPropertyOf(hasIARExtensionLateral,tLocalizationDatatypeProperty)
soft_is(hasIARExtensionMedian,DataProperty)
soft_SubPropertyOf(hasIARExtensionMedian,tLocalizationDatatypeProperty)
soft_is(hasIARExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasIARExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasIARLocalizationImage,DataProperty)
soft_SubPropertyOf(hasIARLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasIARSite,DataProperty)
soft_SubPropertyOf(hasIARSite,tLocalizationDatatypeProperty)
soft_is(hasIliacCrest,DataProperty)
soft_SubPropertyOf(hasIliacCrest,freeFlapDatatypeProperty)
soft_is(hasImageType,DataProperty)
soft_is(hasImmunoDuration,DataProperty)
soft_SubPropertyOf(hasImmunoDuration,riskFactorsDatatypeProperty)
soft_is(hasImmunoType,DataProperty)
soft_SubPropertyOf(hasImmunoType,riskFactorsDatatypeProperty)
soft_is(hasImmunosuppressorTreatments_Presence,DataProperty)
soft_SubPropertyOf(hasImmunosuppressorTreatments_Presence,riskFactorsDatatypeProperty)
soft_is(hasImmunotherapyDosages,DataProperty)
soft_SubPropertyOf(hasImmunotherapyDosages,otherTreatmentsDatatypeProperty)
soft_is(hasImmunotherapyEndDate,DataProperty)
soft_SubPropertyOf(hasImmunotherapyEndDate,otherTreatmentsDatatypeProperty)
soft_is(hasImmunotherapyKindOfDrugs,DataProperty)
soft_SubPropertyOf(hasImmunotherapyKindOfDrugs,otherTreatmentsDatatypeProperty)
soft_is(hasImmunotherapyStartDate,DataProperty)
soft_SubPropertyOf(hasImmunotherapyStartDate,otherTreatmentsDatatypeProperty)
soft_is(hasInfection,DataProperty)
soft_SubPropertyOf(hasInfection,riskFactorsDatatypeProperty)
soft_is(hasInternalIugularVein,DataProperty)
soft_SubPropertyOf(hasInternalIugularVein,freeFlapDatatypeProperty)
soft_is(hasKi67Stain,DataProperty)
soft_SubPropertyOf(hasKi67Stain,pathologicalDataDatatypeProperty)
soft_is(hasLaryngealNerveResection,DataProperty)
soft_SubPropertyOf(hasLaryngealNerveResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasLaryngectomyOtherInformation,DataProperty)
soft_SubPropertyOf(hasLaryngectomyOtherInformation,tSurgicalProcedureDatatypeProperty)
soft_is(hasLatissimusDorsii,DataProperty)
soft_SubPropertyOf(hasLatissimusDorsii,distantPedicledFlapDatatypeProperty)
soft_is(hasLevelOfInvasion,DataProperty)
soft_SubPropertyOf(hasLevelOfInvasion,pathologicalDataDatatypeProperty)
soft_is(hasLingualArtery,DataProperty)
soft_SubPropertyOf(hasLingualArtery,freeFlapDatatypeProperty)
soft_is(hasLingualNerve,DataProperty)
soft_SubPropertyOf(hasLingualNerve,freeFlapDatatypeProperty)
soft_is(hasLipResectionSite,DataProperty)
soft_SubPropertyOf(hasLipResectionSite,tSurgicalProcedureDatatypeProperty)
soft_is(hasLocalComplicationsSet,DataProperty)
soft_SubPropertyOf(hasLocalComplicationsSet,postTreatmentDatatypeProperty)
soft_is(hasLocalFlap,DataProperty)
soft_SubPropertyOf(hasLocalFlap,localFlapsDatatypeProperty)
soft_is(hasLogRatio,DataProperty)
soft_SubPropertyOf(hasLogRatio,microArrayDataDatatypeProperty)
soft_is(hasLotNumber,DataProperty)
soft_SubPropertyOf(hasLotNumber,pcrDataDatatypeProperty)
soft_is(hasLymphoPlasmacyticRection,DataProperty)
soft_SubPropertyOf(hasLymphoPlasmacyticRection,pathologicalDataDatatypeProperty)
soft_is(hasLymphoVascularInvasion,DataProperty)
soft_SubPropertyOf(hasLymphoVascularInvasion,pathologicalDataDatatypeProperty)
soft_is(hasMStaging,DataProperty)
soft_is(hasMandibulectomyOtherInformation,DataProperty)
soft_SubPropertyOf(hasMandibulectomyOtherInformation,tSurgicalProcedureDatatypeProperty)
soft_is(hasMandibulectomyTotal,DataProperty)
soft_SubPropertyOf(hasMandibulectomyTotal,tSurgicalProcedureDatatypeProperty)
soft_is(hasMarginalMandibulectomy,DataProperty)
soft_SubPropertyOf(hasMarginalMandibulectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasMartinezGimenoScore,DataProperty)
soft_SubPropertyOf(hasMartinezGimenoScore,pathologicalDataDatatypeProperty)
soft_is(hasMasseter,DataProperty)
soft_SubPropertyOf(hasMasseter,locoRegionalDatatypeProperty)
soft_is(hasMaxillectomyOtherInformation,DataProperty)
soft_SubPropertyOf(hasMaxillectomyOtherInformation,tSurgicalProcedureDatatypeProperty)
soft_is(hasMaxillectomySite,DataProperty)
soft_SubPropertyOf(hasMaxillectomySite,tSurgicalProcedureDatatypeProperty)
soft_is(hasMechanicalTrauma,DataProperty)
soft_SubPropertyOf(hasMechanicalTrauma,riskFactorsDatatypeProperty)
soft_is(hasMedicalDevice,DataProperty)
soft_SubPropertyOf(hasMedicalDevice,treatmentDatatypeProperty)
soft_is(hasMedicalDeviceNote,DataProperty)
soft_SubPropertyOf(hasMedicalDeviceNote,treatmentDatatypeProperty)
soft_is(hasMobileProsthesis,DataProperty)
soft_SubPropertyOf(hasMobileProsthesis,riskFactorsDatatypeProperty)
soft_is(hasMobilityNodalSkin,DataProperty)
soft_SubPropertyOf(hasMobilityNodalSkin,nClinicalAspectsDatatypeProperty)
soft_is(hasMucosaResection,DataProperty)
soft_SubPropertyOf(hasMucosaResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasNSide,DataProperty)
soft_SubPropertyOf(hasNSide,nClinicalAspectsDatatypeProperty)
soft_is(hasNStaging,DataProperty)
soft_is(hasNSurgicalOtherInformation,DataProperty)
soft_SubPropertyOf(hasNSurgicalOtherInformation,nSurgicalProcedureDatatypeProperty)
soft_is(hasNSurgicalProcedureSite,DataProperty)
soft_SubPropertyOf(hasNSurgicalProcedureSite,nSurgicalProcedureDatatypeProperty)
soft_is(hasNasogarsticTubeFromDate,DataProperty)
soft_SubPropertyOf(hasNasogarsticTubeFromDate,postTreatmentDatatypeProperty)
soft_is(hasNasogarsticTubeToDate,DataProperty)
soft_SubPropertyOf(hasNasogarsticTubeToDate,postTreatmentDatatypeProperty)
soft_is(hasNasogastrictubeDischargedWithTracheostomy,DataProperty)
soft_SubPropertyOf(hasNasogastrictubeDischargedWithTracheostomy,postTreatmentDatatypeProperty)
soft_is(hasNeckDissection,DataProperty)
soft_SubPropertyOf(hasNeckDissection,nSurgicalProcedureDatatypeProperty)
soft_is(hasNerveResectionOtherInformation,DataProperty)
soft_SubPropertyOf(hasNerveResectionOtherInformation,tSurgicalProcedureDatatypeProperty)
soft_is(hasNerveResectionSet,DataProperty)
soft_SubPropertyOf(hasNerveResectionSet,tSurgicalProcedureDatatypeProperty)
soft_is(hasNerveResectionSite,DataProperty)
soft_SubPropertyOf(hasNerveResectionSite,tSurgicalProcedureDatatypeProperty)
soft_is(hasNo1,DataProperty)
soft_SubPropertyOf(hasNo1,pcrDataDatatypeProperty)
soft_is(hasNo10,DataProperty)
soft_SubPropertyOf(hasNo10,pcrDataDatatypeProperty)
soft_is(hasNo11,DataProperty)
soft_SubPropertyOf(hasNo11,pcrDataDatatypeProperty)
soft_is(hasNo12,DataProperty)
soft_SubPropertyOf(hasNo12,pcrDataDatatypeProperty)
soft_is(hasNo13,DataProperty)
soft_SubPropertyOf(hasNo13,pcrDataDatatypeProperty)
soft_is(hasNo14,DataProperty)
soft_SubPropertyOf(hasNo14,pcrDataDatatypeProperty)
soft_is(hasNo15,DataProperty)
soft_SubPropertyOf(hasNo15,pcrDataDatatypeProperty)
soft_is(hasNo16,DataProperty)
soft_SubPropertyOf(hasNo16,pcrDataDatatypeProperty)
soft_is(hasNo17,DataProperty)
soft_SubPropertyOf(hasNo17,pcrDataDatatypeProperty)
soft_is(hasNo18,DataProperty)
soft_SubPropertyOf(hasNo18,pcrDataDatatypeProperty)
soft_is(hasNo19,DataProperty)
soft_SubPropertyOf(hasNo19,pcrDataDatatypeProperty)
soft_is(hasNo2,DataProperty)
soft_SubPropertyOf(hasNo2,pcrDataDatatypeProperty)
soft_is(hasNo20,DataProperty)
soft_SubPropertyOf(hasNo20,pcrDataDatatypeProperty)
soft_is(hasNo3,DataProperty)
soft_SubPropertyOf(hasNo3,pcrDataDatatypeProperty)
soft_is(hasNo4,DataProperty)
soft_SubPropertyOf(hasNo4,pcrDataDatatypeProperty)
soft_is(hasNo5,DataProperty)
soft_SubPropertyOf(hasNo5,pcrDataDatatypeProperty)
soft_is(hasNo6,DataProperty)
soft_SubPropertyOf(hasNo6,pcrDataDatatypeProperty)
soft_is(hasNo7,DataProperty)
soft_SubPropertyOf(hasNo7,pcrDataDatatypeProperty)
soft_is(hasNo8,DataProperty)
soft_SubPropertyOf(hasNo8,pcrDataDatatypeProperty)
soft_is(hasNo9,DataProperty)
soft_SubPropertyOf(hasNo9,pcrDataDatatypeProperty)
soft_is(hasNoNeckDissection,DataProperty)
soft_SubPropertyOf(hasNoNeckDissection,nSurgicalProcedureDatatypeProperty)
soft_is(hasNoTreatmentOtherReason,DataProperty)
soft_SubPropertyOf(hasNoTreatmentOtherReason,otherTreatmentsDatatypeProperty)
soft_is(hasNoTreatmentReason,DataProperty)
soft_SubPropertyOf(hasNoTreatmentReason,otherTreatmentsDatatypeProperty)
soft_is(hasNodalConsistence,DataProperty)
soft_SubPropertyOf(hasNodalConsistence,nClinicalAspectsDatatypeProperty)
soft_is(hasNodalDepth,DataProperty)
soft_SubPropertyOf(hasNodalDepth,nClinicalAspectsDatatypeProperty)
soft_is(hasNodalDimension,DataProperty)
soft_SubPropertyOf(hasNodalDimension,nClinicalAspectsDatatypeProperty)
soft_is(hasNodalForm,DataProperty)
soft_SubPropertyOf(hasNodalForm,nClinicalAspectsDatatypeProperty)
soft_is(hasNodalPain,DataProperty)
soft_SubPropertyOf(hasNodalPain,nClinicalAspectsDatatypeProperty)
soft_is(hasNodalQuantity,DataProperty)
soft_SubPropertyOf(hasNodalQuantity,nClinicalAspectsDatatypeProperty)
soft_is(hasNormalizedLogRatio,DataProperty)
soft_SubPropertyOf(hasNormalizedLogRatio,microArrayDataDatatypeProperty)
soft_is(hasNoseResection,DataProperty)
soft_SubPropertyOf(hasNoseResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasNotes,DataProperty)
soft_SubPropertyOf(hasNotes,clinicalDataDatatypeProperty)
soft_is(hasNuclearPleomorphism,DataProperty)
soft_SubPropertyOf(hasNuclearPleomorphism,pathologicalDataDatatypeProperty)
soft_is(hasNumbeOfMitosesPer10HPF,DataProperty)
soft_SubPropertyOf(hasNumbeOfMitosesPer10HPF,pathologicalDataDatatypeProperty)
soft_is(hasNumberLymphNodesBigger3,DataProperty)
soft_is(hasNumberOfLymphNodes,DataProperty)
soft_is(hasNumberOfMetastaticLymphnodesPerLevel,DataProperty)
soft_SubPropertyOf(hasNumberOfMetastaticLymphnodesPerLevel,pathologicalDataDatatypeProperty)
soft_is(hasOTDentalMobility,DataProperty)
soft_SubPropertyOf(hasOTDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasOTDentition,DataProperty)
soft_SubPropertyOf(hasOTDentition,tLocalizationDatatypeProperty)
soft_is(hasOTExtensionInferior,DataProperty)
soft_SubPropertyOf(hasOTExtensionInferior,tLocalizationDatatypeProperty)
soft_is(hasOTExtensionLateral,DataProperty)
soft_SubPropertyOf(hasOTExtensionLateral,tLocalizationDatatypeProperty)
soft_is(hasOTExtensionMedian,DataProperty)
soft_SubPropertyOf(hasOTExtensionMedian,tLocalizationDatatypeProperty)
soft_is(hasOTExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasOTExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasOTExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasOTExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasOTLocalizationImage,DataProperty)
soft_SubPropertyOf(hasOTLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasOTSite,DataProperty)
soft_SubPropertyOf(hasOTSite,tLocalizationDatatypeProperty)
soft_is(hasOmolateralNodeStations,DataProperty)
soft_SubPropertyOf(hasOmolateralNodeStations,nClinicalAspectsDatatypeProperty)
soft_is(hasOptionalDeglutition,DataProperty)
soft_SubPropertyOf(hasOptionalDeglutition,qualityOfLifeDatatypeProperty)
soft_is(hasOptionalRespiration,DataProperty)
soft_SubPropertyOf(hasOptionalRespiration,qualityOfLifeDatatypeProperty)
soft_is(hasOptionalSocialRehabilitation,DataProperty)
soft_SubPropertyOf(hasOptionalSocialRehabilitation,qualityOfLifeDatatypeProperty)
soft_is(hasOptionalSpeech,DataProperty)
soft_SubPropertyOf(hasOptionalSpeech,qualityOfLifeDatatypeProperty)
soft_is(hasOralHygiene,DataProperty)
soft_SubPropertyOf(hasOralHygiene,riskFactorsDatatypeProperty)
soft_is(hasOrbitalFloor,DataProperty)
soft_SubPropertyOf(hasOrbitalFloor,tSurgicalProcedureDatatypeProperty)
soft_is(hasOriginalLymphoNode,DataProperty)
soft_SubPropertyOf(hasOriginalLymphoNode,lymphNodeDatatypeProperty)
soft_is(hasOriginalVisitId,DataProperty)
soft_SubPropertyOf(hasOriginalVisitId,diseaseInstanceDatatypeProperty)
soft_is(hasOtherArterialAnastomosis,DataProperty)
soft_SubPropertyOf(hasOtherArterialAnastomosis,freeFlapDatatypeProperty)
soft_is(hasOtherDistantPedicledFlap,DataProperty)
soft_SubPropertyOf(hasOtherDistantPedicledFlap,distantPedicledFlapDatatypeProperty)
soft_is(hasOtherFacialBoneResectionNotes,DataProperty)
soft_SubPropertyOf(hasOtherFacialBoneResectionNotes,tSurgicalProcedureDatatypeProperty)
soft_is(hasOtherFreeFlap,DataProperty)
soft_SubPropertyOf(hasOtherFreeFlap,freeFlapDatatypeProperty)
soft_is(hasOtherGeneralComplications,DataProperty)
soft_SubPropertyOf(hasOtherGeneralComplications,postTreatmentDatatypeProperty)
soft_is(hasOtherGlossectomyNotes,DataProperty)
soft_SubPropertyOf(hasOtherGlossectomyNotes,tSurgicalProcedureDatatypeProperty)
soft_is(hasOtherLocalComplications,DataProperty)
soft_SubPropertyOf(hasOtherLocalComplications,postTreatmentDatatypeProperty)
soft_is(hasOtherLocalFlaps,DataProperty)
soft_SubPropertyOf(hasOtherLocalFlaps,localFlapsDatatypeProperty)
soft_is(hasOtherLocoRegional,DataProperty)
soft_SubPropertyOf(hasOtherLocoRegional,locoRegionalDatatypeProperty)
soft_is(hasOtherNerveAnastomosis,DataProperty)
soft_SubPropertyOf(hasOtherNerveAnastomosis,freeFlapDatatypeProperty)
soft_is(hasOtherNotes,DataProperty)
soft_SubPropertyOf(hasOtherNotes,otherTreatmentsDatatypeProperty)
soft_is(hasOtherRT,DataProperty)
soft_SubPropertyOf(hasOtherRT,otherTreatmentsDatatypeProperty)
soft_is(hasOtherSurgeryNotes,DataProperty)
soft_SubPropertyOf(hasOtherSurgeryNotes,tSurgicalProcedureDatatypeProperty)
soft_is(hasOtherVenousAnastomosis,DataProperty)
soft_SubPropertyOf(hasOtherVenousAnastomosis,freeFlapDatatypeProperty)
soft_is(hasP16Ink4aStain,DataProperty)
soft_SubPropertyOf(hasP16Ink4aStain,pathologicalDataDatatypeProperty)
soft_is(hasP53_STAIN,DataProperty)
soft_SubPropertyOf(hasP53_STAIN,pathologicalDataDatatypeProperty)
soft_is(hasPEGDischargedWithTracheostomy,DataProperty)
soft_SubPropertyOf(hasPEGDischargedWithTracheostomy,postTreatmentDatatypeProperty)
soft_is(hasPEGFromDate,DataProperty)
soft_SubPropertyOf(hasPEGFromDate,postTreatmentDatatypeProperty)
soft_is(hasPEGToDate,DataProperty)
soft_SubPropertyOf(hasPEGToDate,postTreatmentDatatypeProperty)
soft_is(hasPORTDischargedWithTracheostomy,DataProperty)
soft_SubPropertyOf(hasPORTDischargedWithTracheostomy,postTreatmentDatatypeProperty)
soft_is(hasPORTFromDate,DataProperty)
soft_SubPropertyOf(hasPORTFromDate,postTreatmentDatatypeProperty)
soft_is(hasPORTToDate,DataProperty)
soft_SubPropertyOf(hasPORTToDate,postTreatmentDatatypeProperty)
soft_is(hasPalliativeTreatmentNotes,DataProperty)
soft_SubPropertyOf(hasPalliativeTreatmentNotes,otherTreatmentsDatatypeProperty)
soft_is(hasPalpebralResectionSite,DataProperty)
soft_SubPropertyOf(hasPalpebralResectionSite,tSurgicalProcedureDatatypeProperty)
soft_is(hasPanelId,DataProperty)
soft_SubPropertyOf(hasPanelId,pcrDataDatatypeProperty)
soft_is(hasParaThyroidectomyNotes,DataProperty)
soft_SubPropertyOf(hasParaThyroidectomyNotes,tSurgicalProcedureDatatypeProperty)
soft_is(hasPartialPharyngectomy,DataProperty)
soft_SubPropertyOf(hasPartialPharyngectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasPatternOfInvasion,DataProperty)
soft_SubPropertyOf(hasPatternOfInvasion,pathologicalDataDatatypeProperty)
soft_is(hasPectoralisMajor,DataProperty)
soft_SubPropertyOf(hasPectoralisMajor,distantPedicledFlapDatatypeProperty)
soft_is(hasPelvectomyLocation,DataProperty)
soft_SubPropertyOf(hasPelvectomyLocation,tSurgicalProcedureDatatypeProperty)
soft_is(hasPerineuralInvasion,DataProperty)
soft_SubPropertyOf(hasPerineuralInvasion,pathologicalDataDatatypeProperty)
soft_is(hasPeriodSmokingFrom,DataProperty)
soft_SubPropertyOf(hasPeriodSmokingFrom,riskFactorsDatatypeProperty)
soft_is(hasPeriodSmokingTo,DataProperty)
soft_SubPropertyOf(hasPeriodSmokingTo,riskFactorsDatatypeProperty)
soft_is(hasPhysicalAgents,DataProperty)
soft_SubPropertyOf(hasPhysicalAgents,riskFactorsDatatypeProperty)
soft_is(hasPlummerVinson,DataProperty)
soft_SubPropertyOf(hasPlummerVinson,riskFactorsDatatypeProperty)
soft_is(hasPostTreatmentType,DataProperty)
soft_SubPropertyOf(hasPostTreatmentType,postTreatmentDatatypeProperty)
soft_is(hasPrecancerousLesions,DataProperty)
soft_SubPropertyOf(hasPrecancerousLesions,riskFactorsDatatypeProperty)
soft_is(hasPreviousRelevantPathologicalSamples,DataProperty)
soft_SubPropertyOf(hasPreviousRelevantPathologicalSamples,pathologicalDataDatatypeProperty)
soft_is(hasPrimaryClosure,DataProperty)
soft_SubPropertyOf(hasPrimaryClosure,surgicalReconstructionDatatypeProperty)
soft_is(hasProbeName,DataProperty)
soft_SubPropertyOf(hasProbeName,microArrayDataDatatypeProperty)
soft_is(hasProtocolOk,DataProperty)
soft_SubPropertyOf(hasProtocolOk,pcrDataDatatypeProperty)
soft_is(hasQuantityPerDay,DataProperty)
soft_SubPropertyOf(hasQuantityPerDay,riskFactorsDatatypeProperty)
soft_is(hasQuittedSmoking,DataProperty)
soft_SubPropertyOf(hasQuittedSmoking,riskFactorsDatatypeProperty)
soft_is(hasRMDentalMobility,DataProperty)
soft_SubPropertyOf(hasRMDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasRMDentition,DataProperty)
soft_SubPropertyOf(hasRMDentition,tLocalizationDatatypeProperty)
soft_is(hasRMExtensionAnterior,DataProperty)
soft_SubPropertyOf(hasRMExtensionAnterior,tLocalizationDatatypeProperty)
soft_is(hasRMExtensionInferoMedian,DataProperty)
soft_SubPropertyOf(hasRMExtensionInferoMedian,tLocalizationDatatypeProperty)
soft_is(hasRMExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasRMExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasRMExtensionPosteroMedian,DataProperty)
soft_SubPropertyOf(hasRMExtensionPosteroMedian,tLocalizationDatatypeProperty)
soft_is(hasRMExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasRMExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasRMLocalizationImage,DataProperty)
soft_SubPropertyOf(hasRMLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasRMSite,DataProperty)
soft_SubPropertyOf(hasRMSite,tLocalizationDatatypeProperty)
soft_is(hasRT,DataProperty)
soft_SubPropertyOf(hasRT,otherTreatmentsDatatypeProperty)
soft_is(hasRTEndDate,DataProperty)
soft_SubPropertyOf(hasRTEndDate,otherTreatmentsDatatypeProperty)
soft_is(hasRTStartDate,DataProperty)
soft_SubPropertyOf(hasRTStartDate,otherTreatmentsDatatypeProperty)
soft_is(hasRadicalModified,DataProperty)
soft_SubPropertyOf(hasRadicalModified,nSurgicalProcedureDatatypeProperty)
soft_is(hasRectusAbdominis,DataProperty)
soft_SubPropertyOf(hasRectusAbdominis,freeFlapDatatypeProperty)
soft_is(hasReferral,DataProperty)
soft_SubPropertyOf(hasReferral,pathologicalDataDatatypeProperty)
soft_is(hasReferralImage,DataProperty)
soft_SubPropertyOf(hasReferralImage,pathologicalDataDatatypeProperty)
soft_is(hasRemarks,DataProperty)
soft_is(hasRespiration,DataProperty)
soft_SubPropertyOf(hasRespiration,qualityOfLifeDatatypeProperty)
soft_is(hasSARDentalMobility,DataProperty)
soft_SubPropertyOf(hasSARDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasSARDentition,DataProperty)
soft_SubPropertyOf(hasSARDentition,tLocalizationDatatypeProperty)
soft_is(hasSARExtensionAnterior,DataProperty)
soft_SubPropertyOf(hasSARExtensionAnterior,tLocalizationDatatypeProperty)
soft_is(hasSARExtensionLateral,DataProperty)
soft_SubPropertyOf(hasSARExtensionLateral,tLocalizationDatatypeProperty)
soft_is(hasSARExtensionMedian,DataProperty)
soft_SubPropertyOf(hasSARExtensionMedian,tLocalizationDatatypeProperty)
soft_is(hasSARExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasSARExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasSARExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasSARExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasSARLocalizationImage,DataProperty)
soft_SubPropertyOf(hasSARLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasSARSite,DataProperty)
soft_SubPropertyOf(hasSARSite,tLocalizationDatatypeProperty)
soft_is(hasSPExtensionAnterior,DataProperty)
soft_SubPropertyOf(hasSPExtensionAnterior,tLocalizationDatatypeProperty)
soft_is(hasSPExtensionInferior,DataProperty)
soft_SubPropertyOf(hasSPExtensionInferior,tLocalizationDatatypeProperty)
soft_is(hasSPExtensionMedian,DataProperty)
soft_SubPropertyOf(hasSPExtensionMedian,tLocalizationDatatypeProperty)
soft_is(hasSPExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasSPExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasSPLocalizationImage,DataProperty)
soft_SubPropertyOf(hasSPLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasSPSite,DataProperty)
soft_SubPropertyOf(hasSPSite,tLocalizationDatatypeProperty)
soft_is(hasSegmentalLeft,DataProperty)
soft_SubPropertyOf(hasSegmentalLeft,tSurgicalProcedureDatatypeProperty)
soft_is(hasSegmentalLeftTextChoice,DataProperty)
soft_SubPropertyOf(hasSegmentalLeftTextChoice,tSurgicalProcedureDatatypeProperty)
soft_is(hasSegmentalMandibulectomy,DataProperty)
soft_SubPropertyOf(hasSegmentalMandibulectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasSegmentalMaxillectomy,DataProperty)
soft_SubPropertyOf(hasSegmentalMaxillectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasSegmentalRight,DataProperty)
soft_SubPropertyOf(hasSegmentalRight,tSurgicalProcedureDatatypeProperty)
soft_is(hasSegmentalRightTextChoice,DataProperty)
soft_SubPropertyOf(hasSegmentalRightTextChoice,tSurgicalProcedureDatatypeProperty)
soft_is(hasSegmentation,DataProperty)
soft_SubPropertyOf(hasSegmentation,geometricDataDatatypeProperty)
soft_is(hasSialoadenectomyProdedure,DataProperty)
soft_SubPropertyOf(hasSialoadenectomyProdedure,tSurgicalProcedureDatatypeProperty)
soft_is(hasSialoadenectomySite,DataProperty)
soft_SubPropertyOf(hasSialoadenectomySite,tSurgicalProcedureDatatypeProperty)
soft_is(hasSite,DataProperty)
soft_SubPropertyOf(hasSite,pathologicalDataDatatypeProperty)
soft_is(hasSize,DataProperty)
soft_is(hasSkinResection,DataProperty)
soft_SubPropertyOf(hasSkinResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasSmoker,DataProperty)
soft_SubPropertyOf(hasSmoker,riskFactorsDatatypeProperty)
soft_is(hasSmookingHabits,DataProperty)
soft_SubPropertyOf(hasSmookingHabits,riskFactorsDatatypeProperty)
soft_is(hasSocialRehabilitation,DataProperty)
soft_SubPropertyOf(hasSocialRehabilitation,qualityOfLifeDatatypeProperty)
soft_is(hasSoftPalate,DataProperty)
soft_SubPropertyOf(hasSoftPalate,tSurgicalProcedureDatatypeProperty)
soft_is(hasSpeech,DataProperty)
soft_SubPropertyOf(hasSpeech,qualityOfLifeDatatypeProperty)
soft_is(hasSubmental,DataProperty)
soft_SubPropertyOf(hasSubmental,locoRegionalDatatypeProperty)
soft_is(hasSubstanceExposition,DataProperty)
soft_SubPropertyOf(hasSubstanceExposition,riskFactorsDatatypeProperty)
soft_is(hasSurface,DataProperty)
soft_SubPropertyOf(hasSurface,geometricDataDatatypeProperty)
soft_is(hasSurgicalAccess,DataProperty)
soft_SubPropertyOf(hasSurgicalAccess,tSurgicalProcedureDatatypeProperty)
soft_is(hasSurgicalAccessNotes,DataProperty)
soft_SubPropertyOf(hasSurgicalAccessNotes,tSurgicalProcedureDatatypeProperty)
soft_is(hasSurgicalMargins,DataProperty)
soft_SubPropertyOf(hasSurgicalMargins,pathologicalDataDatatypeProperty)
soft_is(hasSystematicName,DataProperty)
soft_SubPropertyOf(hasSystematicName,microArrayDataDatatypeProperty)
soft_is(hasTBExtensionAnterior,DataProperty)
soft_SubPropertyOf(hasTBExtensionAnterior,tLocalizationDatatypeProperty)
soft_is(hasTBExtensionInferiorAndLateral,DataProperty)
soft_SubPropertyOf(hasTBExtensionInferiorAndLateral,tLocalizationDatatypeProperty)
soft_is(hasTBExtensionPosteriorInferior,DataProperty)
soft_SubPropertyOf(hasTBExtensionPosteriorInferior,tLocalizationDatatypeProperty)
soft_is(hasTBExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasTBExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasTBExtensionSuperoLateral,DataProperty)
soft_SubPropertyOf(hasTBExtensionSuperoLateral,tLocalizationDatatypeProperty)
soft_is(hasTBLocalizationImage,DataProperty)
soft_SubPropertyOf(hasTBLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasTBSite,DataProperty)
soft_SubPropertyOf(hasTBSite,tLocalizationDatatypeProperty)
soft_is(hasTConsistence,DataProperty)
soft_is(hasTFExtensionInferior,DataProperty)
soft_SubPropertyOf(hasTFExtensionInferior,tLocalizationDatatypeProperty)
soft_is(hasTFExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasTFExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasTFExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasTFExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasTFLocalizationImage,DataProperty)
soft_SubPropertyOf(hasTFLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasTFSite,DataProperty)
soft_SubPropertyOf(hasTFSite,tLocalizationDatatypeProperty)
