soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(C1882496,Class)
soft_is(C1883254,Class)
soft_SubClassOf(C1883254,C3266814)
soft_is(C1947933,Class)
soft_SubClassOf(C1947933,C3266814)
soft_is(C1947974,Class)
soft_SubClassOf(C1947974,C1710191)
soft_is(C1948041,Class)
soft_is(C1962945,Class)
soft_SubClassOf(C1962945,C0011923)
soft_is(C2015799,Class)
soft_is(C2053830,Class)
soft_is(C2080783,Class)
soft_is(C2142990,Class)
soft_is(C2183226,Class)
soft_SubClassOf(C2183226,C0681827)
soft_is(C2188220,Class)
soft_is(C2239224,Class)
soft_is(C2239225,Class)
soft_is(C2316799,Class)
soft_SubClassOf(C2316799,C0242485)
soft_is(C2317510,Class)
soft_SubClassOf(C2317510,C2316799)
soft_is(C2584313,Class)
soft_SubClassOf(C2584313,C0009452)
soft_is(C2587213,Class)
soft_SubClassOf(C2587213,C1881219)
soft_is(C2603343,Class)
soft_SubClassOf(C2603343,C0242481)
soft_is(C2698663,Class)
soft_is(C2937349,Class)
soft_SubClassOf(C2937349,C1882127)
soft_is(C2951054,Class)
soft_is(C2984040,Class)
soft_is(C2984945,Class)
soft_SubClassOf(C2984945,C0441683)
soft_is(C3266814,Class)
soft_SubClassOf(C3266814,C0441655)
soft_is(Event,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Human-causedPhenomenonOrProcess,Class)
soft_SubClassOf(Human-causedPhenomenonOrProcess,PhenomenonOrProcess)
soft_is(InjuryOrPoisoning,Class)
soft_SubClassOf(InjuryOrPoisoning,PhenomenonOrProcess)
soft_is(NaturalPhenomenonOrProcess,Class)
soft_SubClassOf(NaturalPhenomenonOrProcess,PhenomenonOrProcess)
soft_is(PhenomenonOrProcess,Class)
soft_SubClassOf(PhenomenonOrProcess,Event)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
