soft_is(nonNegativeInteger,Datatype)
soft_is(channels_from_some_UBERON_0001508,uberon/core#)
soft_is(UBERON_0001586,Class)
soft_is(UBERON_0001605,Class)
soft_SubClassOf(UBERON_0001605,UBERON_0003386,)
soft_SubClassOf(UBERON_0001605,UBERON_0010314,)
soft_SubClassOf(UBERON_0001605,UBERON_0011222,)
soft_SubClassOf(UBERON_0001605,BFO_0000050_some_UBERON_0001775)
soft_is(UBERON_0001606,Class)
soft_equiv(UBERON_0001606,UBERON_0001630_and_(BFO_0000050_some_UBERON_0001769))
soft_SubClassOf(UBERON_0001606,UBERON_0001630,)
soft_SubClassOf(UBERON_0001606,UBERON_0011222,)
soft_SubClassOf(UBERON_0001606,BFO_0000050_some_UBERON_0001769)
soft_is(UBERON_0001607,Class)
soft_SubClassOf(UBERON_0001607,UBERON_0001606,)
soft_SubClassOf(UBERON_0001607,UBERON_0004234,)
soft_SubClassOf(UBERON_0001607,UBERON_0004590)
soft_is(UBERON_0001608,Class)
soft_SubClassOf(UBERON_0001608,UBERON_0004234)
soft_is(UBERON_0001610,Class)
soft_equiv(UBERON_0001610,UBERON_0001637_and_(RO_0002178_some_UBERON_0001723))
soft_SubClassOf(UBERON_0001610,UBERON_0001637,)
soft_SubClassOf(UBERON_0001610,UBERON_0003496,)
soft_SubClassOf(UBERON_0001610,UBERON_0015212,)
soft_SubClassOf(UBERON_0001610,UBERON_0035398,)
soft_SubClassOf(UBERON_0001610,BFO_0000050_some_UBERON_0001723,)
soft_SubClassOf(UBERON_0001610,BSPO_0000126_some_UBERON_0001723,)
soft_SubClassOf(UBERON_0001610,RO_0002178_some_UBERON_0001723)
soft_is(UBERON_0001619,Class)
soft_SubClassOf(UBERON_0001619,UBERON_0003496)
soft_is(UBERON_0001622,Class)
soft_SubClassOf(UBERON_0001622,UBERON_0003496)
soft_is(UBERON_0001630,Class)
soft_equiv(UBERON_0001630,UBERON_0000062_and_(RO_0002473_some_UBERON_0002385))
soft_SubClassOf(UBERON_0001630,UBERON_0000062,)
soft_SubClassOf(UBERON_0001630,UBERON_0005090,)
soft_SubClassOf(UBERON_0001630,BFO_0000050_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0001630,RO_0002473_some_UBERON_0002385)
soft_DisjointWith(UBERON_0001630,UBERON_0001474)
soft_is(UBERON_0001637,Class)
soft_SubClassOf(UBERON_0001637,UBERON_0003509)
soft_is(UBERON_0001638,Class)
soft_SubClassOf(UBERON_0001638,UBERON_0003920)
soft_is(UBERON_0001639,Class)
soft_DisjointWith(UBERON_0001639,UBERON_0001143)
soft_is(UBERON_0001645,Class)
soft_SubClassOf(UBERON_0001645,UBERON_0001785)
soft_is(UBERON_0001649,Class)
soft_SubClassOf(UBERON_0001649,UBERON_0001785)
soft_is(UBERON_0001650,Class)
soft_SubClassOf(UBERON_0001650,UBERON_0001785)
soft_is(UBERON_0001653,Class)
soft_SubClassOf(UBERON_0001653,UBERON_0003496)
soft_is(UBERON_0001675,Class)
soft_is(extends_fibers_into_some_UBERON_0001645),UBERON_0001714_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001645),UBERON_0001714,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001645),UBERON_0001800,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001645),UBERON_0010313,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001645),RO_0002202_some_UBERON_0006304,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001645),RO_0002495_some_UBERON_0006304,)
soft_is(extends_fibers_into_some_UBERON_0001645,uberon/core#)
soft_is(UBERON_0001676,Class)
soft_is(UBERON_0001701,Class)
soft_is(extends_fibers_into_some_UBERON_0001649),UBERON_0001714_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001649),UBERON_0001714,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001649),UBERON_0009127,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001649),RO_0002254_some_UBERON_0005491,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001649),RO_0002254_some_UBERON_0009125,)
soft_is(extends_fibers_into_some_UBERON_0001649,uberon/core#)
soft_is(UBERON_0001708,Class)
soft_equiv(UBERON_0001708,UBERON_0010912_and_(RO_0002576_some_UBERON_0011595))
soft_SubClassOf(UBERON_0001708,UBERON_0010313,)
soft_SubClassOf(UBERON_0001708,UBERON_0010912,)
soft_SubClassOf(UBERON_0001708,BFO_0000050_some_UBERON_0011156,)
soft_SubClassOf(UBERON_0001708,BFO_0000050_some_UBERON_0011595,)
soft_SubClassOf(UBERON_0001708,RO_0002131_some_UBERON_0008895,)
soft_SubClassOf(UBERON_0001708,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0001708,RO_0002215_some_NBO_0000073,)
soft_SubClassOf(UBERON_0001708,RO_0002576_some_UBERON_0011595)
soft_is(UBERON_0001710,Class)
soft_equiv(UBERON_0001710,UBERON_0000475_and_(RO_0002551_some_UBERON_0003278))
soft_SubClassOf(UBERON_0001710,UBERON_0000475,)
soft_SubClassOf(UBERON_0001710,UBERON_0010314,)
soft_SubClassOf(UBERON_0001710,BFO_0000050_some_UBERON_0011595,)
soft_SubClassOf(UBERON_0001710,RO_0002202_some_UBERON_0005867,)
soft_SubClassOf(UBERON_0001710,RO_0002551_some_UBERON_0003278)
soft_is(UBERON_0001714,Class)
soft_is(extends_fibers_into_some_UBERON_0034713),UBERON_0000045_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0034713),UBERON_0000045,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0034713),BFO_0000050_some_RO_0002577,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0034713),BFO_0000050_some_UBERON_0000033,)
soft_is(extends_fibers_into_some_UBERON_0034713,uberon/core#)
soft_is(UBERON_0001723,Class)
soft_SubClassOf(UBERON_0001723,UBERON_0000020,)
soft_SubClassOf(UBERON_0001723,UBERON_0013765)
soft_is(UBERON_0001726,Class)
soft_SubClassOf(UBERON_0001726,UBERON_0000064,)
soft_SubClassOf(UBERON_0001726,BFO_0000050_some_UBERON_0005020,)
soft_SubClassOf(UBERON_0001726,BFO_0000050_some_UBERON_0009471)
soft_is(UBERON_0001727,Class)
soft_SubClassOf(UBERON_0001727,UBERON_0003212,)
soft_SubClassOf(UBERON_0001727,UBERON_0004119,)
soft_SubClassOf(UBERON_0001727,BFO_0000050_some_UBERON_0002926,)
soft_SubClassOf(UBERON_0001727,RO_0002202_some_UBERON_0007690,)
soft_SubClassOf(UBERON_0001727,RO_0002215_some_GO_0050912,)
soft_SubClassOf(UBERON_0001727,RO_0002433_some_UBERON_0001033)
soft_is(UBERON_0001737,Class)
soft_SubClassOf(UBERON_0001737,UBERON_0000072,)
soft_SubClassOf(UBERON_0001737,RO_0002005_some_UBERON_0003716,)
soft_SubClassOf(UBERON_0001737,RO_0002202_some_UBERON_0008947,)
soft_SubClassOf(UBERON_0001737,RO_0002433_some_UBERON_0001004)
soft_is(UBERON_0001739,Class)
soft_equiv(UBERON_0001739,UBERON_0007844_and_(BFO_0000050_some_UBERON_0001737))
soft_SubClassOf(UBERON_0001739,UBERON_0003406,)
soft_SubClassOf(UBERON_0001739,UBERON_0004119,)
soft_SubClassOf(UBERON_0001739,UBERON_0007844,)
soft_SubClassOf(UBERON_0001739,UBERON_0011004,)
soft_SubClassOf(UBERON_0001739,BFO_0000050_some_UBERON_0010212,)
soft_SubClassOf(UBERON_0001739,RO_0002202_some_UBERON_0010213)
soft_is(UBERON_0001750,Class)
soft_SubClassOf(UBERON_0001750,UBERON_0000467,)
soft_SubClassOf(UBERON_0001750,UBERON_0004121,)
soft_SubClassOf(UBERON_0001750,BFO_0000050_some_UBERON_0010409,)
soft_SubClassOf(UBERON_0001750,BFO_0000050_some_UBERON_0035639,)
soft_SubClassOf(UBERON_0001750,RO_0002160_some_NCBITaxon_32523,)
soft_SubClassOf(UBERON_0001750,RO_0002202_some_UBERON_0000076,)
soft_SubClassOf(UBERON_0001750,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001759,Class)
soft_is(extends_fibers_into_some_UBERON_0011775),UBERON_0001785_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0011775),UBERON_0001785,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0011775),UBERON_0010314,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0011775),BFO_0000050_some_UBERON_0001033,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0011775),RO_0002254_some_UBERON_0005239,)
soft_is(extends_fibers_into_some_UBERON_0002075,,uberon/core#)
soft_is(extends_fibers_into_some_UBERON_0011775,uberon/core#)
soft_is(UBERON_0001766,Class)
soft_SubClassOf(UBERON_0001766,UBERON_0006311,)
soft_SubClassOf(UBERON_0001766,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0001766,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0001768,Class)
soft_SubClassOf(UBERON_0001768,UBERON_0004121,)
soft_SubClassOf(UBERON_0001768,UBERON_0004923,)
soft_SubClassOf(UBERON_0001768,UBERON_0010314,)
soft_SubClassOf(UBERON_0001768,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001769,)
soft_SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001775,)
soft_SubClassOf(UBERON_0001768,BFO_0000051_some_UBERON_0001776,)
soft_SubClassOf(UBERON_0001768,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001769,Class)
soft_SubClassOf(UBERON_0001769,UBERON_0000481,)
soft_SubClassOf(UBERON_0001769,UBERON_0004121,)
soft_SubClassOf(UBERON_0001769,BFO_0000050_some_UBERON_0011892,)
soft_SubClassOf(UBERON_0001769,RO_0002202_some_UBERON_0004128,)
soft_SubClassOf(UBERON_0001769,RO_0002433_some_UBERON_0011892)
soft_is(UBERON_0001772,Class)
soft_equiv(UBERON_0001772,UBERON_0000483_and_(RO_0002007_some_UBERON_0000964))
soft_SubClassOf(UBERON_0001772,UBERON_0000483,)
soft_SubClassOf(UBERON_0001772,UBERON_0010313,)
soft_SubClassOf(UBERON_0001772,UBERON_0015808,)
soft_SubClassOf(UBERON_0001772,BFO_0000050_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0001772,RO_0002007_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0001772,RO_0002202_some_UBERON_0000076,)
soft_SubClassOf(UBERON_0001772,RO_0002433_some_UBERON_0000964)
soft_is(UBERON_0001773,Class)
soft_SubClassOf(UBERON_0001773,UBERON_0000064,)
soft_SubClassOf(UBERON_0001773,UBERON_0010313,)
soft_SubClassOf(UBERON_0001773,BFO_0000050_some_UBERON_0012430,)
soft_SubClassOf(UBERON_0001773,RO_0000086_some_PATO_0000963,)
soft_SubClassOf(UBERON_0001773,RO_0002202_some_UBERON_0003314,)
soft_SubClassOf(UBERON_0001773,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001774,Class)
soft_SubClassOf(UBERON_0001774,UBERON_0005177,)
soft_SubClassOf(UBERON_0001774,UBERON_0014892)
soft_is(UBERON_0001775,Class)
soft_SubClassOf(UBERON_0001775,UBERON_0000481,)
soft_SubClassOf(UBERON_0001775,UBERON_0004121,)
soft_SubClassOf(UBERON_0001775,BFO_0000050_some_UBERON_0011892,)
soft_SubClassOf(UBERON_0001775,BFO_0000051_some_UBERON_0001605,)
soft_SubClassOf(UBERON_0001775,BFO_0000051_some_UBERON_0010427,)
soft_SubClassOf(UBERON_0001775,RO_0002202_some_UBERON_0002346,)
soft_SubClassOf(UBERON_0001775,RO_0002433_some_UBERON_0011892)
soft_is(UBERON_0001776,Class)
soft_is(UBERON_0001777,Class)
soft_equiv(UBERON_0001777,UBERON_0003891_and_(BFO_0000050_some_UBERON_0000964))
soft_SubClassOf(UBERON_0001777,UBERON_0003891,)
soft_SubClassOf(UBERON_0001777,UBERON_0010313,)
soft_SubClassOf(UBERON_0001777,BFO_0000050_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0001777,RO_0002202_some_UBERON_0007213,)
soft_SubClassOf(UBERON_0001777,RO_0002220_some_UBERON_0004367,)
soft_SubClassOf(UBERON_0001777,RO_0002220_some_UBERON_0004370,)
soft_SubClassOf(UBERON_0001777,RO_0002433_some_UBERON_0000964)
soft_is(UBERON_0001778,Class)
soft_SubClassOf(UBERON_0001778,UBERON_0015808)
soft_is(UBERON_0001779,Class)
soft_equiv(UBERON_0001779,UBERON_0003891_and_(BFO_0000050_some_UBERON_0001769))
soft_SubClassOf(UBERON_0001779,UBERON_0003891,)
soft_SubClassOf(UBERON_0001779,UBERON_0004121,)
soft_SubClassOf(UBERON_0001779,BFO_0000050_some_UBERON_0001769,)
soft_SubClassOf(UBERON_0001779,RO_0002433_some_UBERON_0001769)
soft_is(UBERON_0001780,Class)
soft_SubClassOf(UBERON_0001780,UBERON_0001021)
soft_is(UBERON_0001781,Class)
soft_SubClassOf(UBERON_0001781,UBERON_0004121,)
soft_SubClassOf(UBERON_0001781,UBERON_0022303,)
soft_SubClassOf(UBERON_0001781,BFO_0000050_some_UBERON_0000966,)
soft_SubClassOf(UBERON_0001781,RO_0002433_some_UBERON_0000966)
soft_is(UBERON_0001785,Class)
soft_is(extends_fibers_into_some_UBERON_0000955),UBERON_0001021_and_(BSPO_0000096_some_UBERON_0001780)_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955),UBERON_0001021,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955),UBERON_0011779,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955),UBERON_0034713,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955),BSPO_0000096_some_UBERON_0001780,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955),RO_0002254_some_UBERON_0003099)
soft_is(UBERON_0001800,Class)
soft_is(extends_fibers_into_some_UBERON_0001027),UBERON_0000045_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001027),UBERON_0000045,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001027),BFO_0000050_some_RO_0002577,)
soft_is(extends_fibers_into_some_UBERON_0001027,uberon/core#)
soft_is(UBERON_0001801,Class)
soft_SubClassOf(UBERON_0001801,UBERON_0000063,)
soft_SubClassOf(UBERON_0001801,UBERON_0004121,)
soft_SubClassOf(UBERON_0001801,BFO_0000050_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001801,BSPO_0000123_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001801,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001802,Class)
soft_SubClassOf(UBERON_0001802,UBERON_0000063,)
soft_SubClassOf(UBERON_0001802,UBERON_0004121,)
soft_SubClassOf(UBERON_0001802,BFO_0000050_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001802,BSPO_0000122_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0001802,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0001803,Class)
soft_SubClassOf(UBERON_0001803,UBERON_0015808)
soft_is(UBERON_0001804,Class)
soft_equiv(UBERON_0001804,UBERON_0000476_and_(RO_0002007_some_UBERON_0000965))
soft_SubClassOf(UBERON_0001804,UBERON_0000476,)
soft_SubClassOf(UBERON_0001804,UBERON_0004121,)
soft_SubClassOf(UBERON_0001804,UBERON_0005764,)
soft_SubClassOf(UBERON_0001804,BFO_0000050_some_UBERON_0000965,)
soft_SubClassOf(UBERON_0001804,BFO_0000051_some_CHEBI_35722,)
soft_SubClassOf(UBERON_0001804,BFO_0000051_some_GO_0005587,)
soft_SubClassOf(UBERON_0001804,RO_0000086_some_PATO_0000964,)
soft_SubClassOf(UBERON_0001804,RO_0002007_some_UBERON_0000965,)
soft_SubClassOf(UBERON_0001804,RO_0002202_some_UBERON_0005614)
soft_is(UBERON_0001805,Class)
soft_equiv(UBERON_0001805,UBERON_0000045_and_(BFO_0000050_some_UBERON_0002410))
soft_SubClassOf(UBERON_0001805,UBERON_0000045,)
soft_SubClassOf(UBERON_0001805,UBERON_0003338,)
soft_SubClassOf(UBERON_0001805,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0001805,BFO_0000050_some_UBERON_0002410,)
soft_is(extends_fibers_into_some_UBERON_0034728,uberon/core#)
soft_is(UBERON_0001806,Class)
soft_equiv(UBERON_0001806,UBERON_0000045_and_(BFO_0000050_some_UBERON_0000013))
soft_SubClassOf(UBERON_0001806,UBERON_0000045,)
soft_SubClassOf(UBERON_0001806,UBERON_0001805,)
soft_SubClassOf(UBERON_0001806,UBERON_0010313,)
soft_SubClassOf(UBERON_0001806,BFO_0000050_some_UBERON_0000013,)
soft_SubClassOf(UBERON_0001806,RO_0002202_some_UBERON_0003083,)
soft_SubClassOf(UBERON_0001806,RO_0002433_some_UBERON_0000013,)
soft_is(extends_fibers_into_some_UBERON_0034729,uberon/core#)
soft_is(UBERON_0001817,Class)
soft_equiv(UBERON_0001817,UBERON_0002530_and_(BFO_0000050_some_UBERON_0001750))
soft_SubClassOf(UBERON_0001817,UBERON_0002365,)
soft_SubClassOf(UBERON_0001817,UBERON_0002530,)
soft_SubClassOf(UBERON_0001817,UBERON_0004121,)
soft_SubClassOf(UBERON_0001817,UBERON_0004859,)
soft_SubClassOf(UBERON_0001817,UBERON_0015154,)
soft_SubClassOf(UBERON_0001817,BFO_0000050_some_UBERON_0001750,)
soft_SubClassOf(UBERON_0001817,RO_0002162_some_(not_(NCBITaxon_8570)),)
soft_SubClassOf(UBERON_0001817,RO_0002202_some_UBERON_0022284,)
soft_SubClassOf(UBERON_0001817,RO_0002433_some_UBERON_0001750)
soft_DisjointWith(UBERON_0001817,RO_0002162_some_NCBITaxon_8570)
soft_is(UBERON_0001824,Class)
soft_equiv(UBERON_0001824,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001737))
soft_SubClassOf(UBERON_0001824,UBERON_0000344,)
soft_SubClassOf(UBERON_0001824,UBERON_0000379,)
soft_SubClassOf(UBERON_0001824,UBERON_0004119,)
soft_SubClassOf(UBERON_0001824,BFO_0000050_some_UBERON_0001737)
soft_is(UBERON_0001833,Class)
soft_SubClassOf(UBERON_0001833,UBERON_0003102,)
soft_SubClassOf(UBERON_0001833,BFO_0000050_some_UBERON_0000165,)
soft_SubClassOf(UBERON_0001833,RO_0002162_some_(not_(NCBITaxon_8782)),)
soft_SubClassOf(UBERON_0001833,RO_0002221_some_UBERON_0000166,)
soft_SubClassOf(UBERON_0001833,RO_0002433_some_UBERON_0000165)
soft_DisjointWith(UBERON_0001833,RO_0002162_some_NCBITaxon_8782)
soft_is(UBERON_0001835,Class)
soft_equiv(UBERON_0001835,UBERON_0001833_and_(BFO_0000050_some_UBERON_0001710))
soft_SubClassOf(UBERON_0001835,UBERON_0001833,)
soft_SubClassOf(UBERON_0001835,BFO_0000050_some_UBERON_0001710,)
soft_SubClassOf(UBERON_0001835,RO_0002202_some_UBERON_0011596)
soft_is(UBERON_0001851,Class)
soft_SubClassOf(UBERON_0001851,UBERON_0000064,)
soft_SubClassOf(UBERON_0001851,RO_0002007_some_UBERON_0000062)
soft_is(UBERON_0001891,Class)
soft_SubClassOf(UBERON_0001891,UBERON_0002616,)
soft_SubClassOf(UBERON_0001891,UBERON_0010314,)
soft_SubClassOf(UBERON_0001891,RO_0002202_some_UBERON_0009616,)
soft_SubClassOf(UBERON_0001891,RO_0002254_some_UBERON_0003849,)
soft_SubClassOf(UBERON_0001891,RO_0002433_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0001891,RO_0002495_some_UBERON_0009616)
soft_is(UBERON_0001892,Class)
soft_equiv(UBERON_0001892,UBERON_0004731_and_(BFO_0000050_some_UBERON_0007277))
soft_SubClassOf(UBERON_0001892,UBERON_0004731,)
soft_SubClassOf(UBERON_0001892,BFO_0000050_some_UBERON_0007277)
soft_is(UBERON_0001895,Class)
soft_SubClassOf(UBERON_0001895,UBERON_0004733,)
soft_SubClassOf(UBERON_0001895,RO_0002202_some_UBERON_0010092,)
soft_SubClassOf(UBERON_0001895,RO_0002433_some_UBERON_0002028,)
soft_SubClassOf(UBERON_0001895,RO_0002495_some_UBERON_0010092)
soft_is(UBERON_0001896,Class)
soft_SubClassOf(UBERON_0001896,UBERON_0000064,)
soft_SubClassOf(UBERON_0001896,UBERON_0004121,)
soft_SubClassOf(UBERON_0001896,BFO_0000050_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0001896,BFO_0000050_some_UBERON_0005290,)
soft_SubClassOf(UBERON_0001896,RO_0002215_some_GO_0002027,)
soft_SubClassOf(UBERON_0001896,RO_0002215_some_GO_0043576,)
soft_SubClassOf(UBERON_0001896,RO_0002215_some_GO_0044058)
soft_is(UBERON_0001901,Class)
soft_is(UBERON_0001915,Class)
soft_SubClassOf(UBERON_0001915,UBERON_0001986)
soft_is(UBERON_0001916,Class)
soft_SubClassOf(UBERON_0001916,UBERON_0001986)
soft_is(UBERON_0001917,Class)
soft_SubClassOf(UBERON_0001917,UBERON_0001986)
soft_is(UBERON_0001918,Class)
soft_SubClassOf(UBERON_0001918,UBERON_0001986)
soft_is(UBERON_0001919,Class)
soft_SubClassOf(UBERON_0001919,UBERON_0001986)
soft_is(UBERON_0001943,Class)
soft_SubClassOf(UBERON_0001943,UBERON_0002616,)
soft_SubClassOf(UBERON_0001943,BFO_0000050_some_UBERON_0001891,)
soft_SubClassOf(UBERON_0001943,BFO_0000050_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0001943,RO_0002202_some_UBERON_0010285)
soft_is(UBERON_0001948,Class)
soft_equiv(UBERON_0001948,UBERON_0000481_and_(BFO_0000050_some_UBERON_0002240))
soft_SubClassOf(UBERON_0001948,UBERON_0000073,)
soft_SubClassOf(UBERON_0001948,UBERON_0000481,)
soft_SubClassOf(UBERON_0001948,UBERON_0004121,)
soft_SubClassOf(UBERON_0001948,BFO_0000050_some_UBERON_0002240)
soft_is(UBERON_0001956,Class)
soft_equiv(UBERON_0001956,UBERON_0007844_and_(BFO_0000050_some_UBERON_0002185))
soft_SubClassOf(UBERON_0001956,UBERON_0003603,)
soft_SubClassOf(UBERON_0001956,UBERON_0007844,)
soft_SubClassOf(UBERON_0001956,BFO_0000050_some_UBERON_0002185,)
soft_SubClassOf(UBERON_0001956,RO_0002433_some_UBERON_0002185,)
soft_SubClassOf(UBERON_0001956,RO_0002473_some_UBERON_0001994)
soft_is(UBERON_0001957,Class)
soft_equiv(UBERON_0001957,UBERON_0000009_and_(BFO_0000050_some_UBERON_0002185))
soft_SubClassOf(UBERON_0001957,UBERON_0000009,)
soft_SubClassOf(UBERON_0001957,UBERON_0004119,)
soft_SubClassOf(UBERON_0001957,UBERON_0004777,)
soft_SubClassOf(UBERON_0001957,BFO_0000050_some_UBERON_0002185)
soft_is(UBERON_0001970,Class)
soft_is(UBERON_0001975,Class)
soft_equiv(UBERON_0001975,UBERON_0000042_and_(BFO_0000050_some_UBERON_0001043))
soft_SubClassOf(UBERON_0001975,UBERON_0000042,)
soft_SubClassOf(UBERON_0001975,BFO_0000050_some_UBERON_0001096)
soft_is(UBERON_0001978,Class)
soft_SubClassOf(UBERON_0001978,UBERON_0000353)
soft_is(UBERON_0001979,Class)
soft_SubClassOf(UBERON_0001979,UBERON_0003920,)
soft_SubClassOf(UBERON_0001979,UBERON_8410081)
soft_is(UBERON_0001980,Class)
soft_equiv(UBERON_0001980,UBERON_0001981_and_(RO_0002176_some_UBERON_0001637)_and_(RO_0002176_some_UBERON_0001982))
soft_SubClassOf(UBERON_0001980,UBERON_0001981,)
soft_SubClassOf(UBERON_0001980,UBERON_0003509,)
soft_SubClassOf(UBERON_0001980,UBERON_8410081,)
soft_SubClassOf(UBERON_0001980,RO_0002176_some_UBERON_0001637,)
soft_SubClassOf(UBERON_0001980,RO_0002176_some_UBERON_0001982,)
soft_SubClassOf(UBERON_0001980,RO_0002433_some_UBERON_0001637)
soft_is(UBERON_0001981,Class)
soft_is(UBERON_0001982,Class)
soft_SubClassOf(UBERON_0001982,UBERON_8410081)
soft_is(UBERON_0001985,Class)
soft_equiv(UBERON_0001985,UBERON_0001986_and_(BFO_0000050_some_UBERON_0000964))
soft_SubClassOf(UBERON_0001985,UBERON_0001986,)
soft_SubClassOf(UBERON_0001985,UBERON_0010313,)
soft_SubClassOf(UBERON_0001985,UBERON_0015808,)
soft_SubClassOf(UBERON_0001985,BFO_0000050_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0001985,RO_0002220_some_UBERON_0001766,)
soft_SubClassOf(UBERON_0001985,RO_0002433_some_UBERON_0000964)
soft_is(UBERON_0001986,Class)
soft_SubClassOf(UBERON_0001986,UBERON_0000487,)
soft_SubClassOf(UBERON_0001986,UBERON_0012275,)
soft_SubClassOf(UBERON_0001986,RO_0002160_some_NCBITaxon_7742)
soft_is(UBERON_0001988,Class)
soft_is(UBERON_0001994,Class)
soft_is(UBERON_0002012,Class)
soft_SubClassOf(UBERON_0002012,UBERON_0013768)
soft_is(UBERON_0002015,Class)
soft_is(UBERON_0002016,Class)
soft_SubClassOf(UBERON_0002016,UBERON_0013768)
soft_is(UBERON_0002017,Class)
soft_is(UBERON_0002019,Class)
soft_SubClassOf(UBERON_0002019,UBERON_0001021)
soft_is(UBERON_0002020,Class)
soft_SubClassOf(UBERON_0002020,UBERON_0011215,)
soft_SubClassOf(UBERON_0002020,RO_0002473_some_GO_0043025)
soft_is(UBERON_0002028,Class)
soft_SubClassOf(UBERON_0002028,UBERON_0002616,)
soft_SubClassOf(UBERON_0002028,RO_0002131_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0002028,RO_0002160_some_NCBITaxon_89593,)
soft_SubClassOf(UBERON_0002028,RO_0002202_some_UBERON_0007277,)
soft_SubClassOf(UBERON_0002028,RO_0002433_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0002028,RO_0002495_some_UBERON_0007277)
soft_is(UBERON_0002029,Class)
soft_equiv(UBERON_0002029,UBERON_0000483_and_(BFO_0000050_some_UBERON_0002110))
soft_SubClassOf(UBERON_0002029,UBERON_0000483,)
soft_SubClassOf(UBERON_0002029,UBERON_0000485,)
soft_SubClassOf(UBERON_0002029,UBERON_0005911,)
soft_SubClassOf(UBERON_0002029,UBERON_0034932,)
soft_SubClassOf(UBERON_0002029,BFO_0000050_some_UBERON_0002110,)
soft_SubClassOf(UBERON_0002029,RO_0002433_some_UBERON_0002110)
soft_is(UBERON_0002031,Class)
soft_is(UBERON_0002036,Class)
soft_SubClassOf(UBERON_0002036,UBERON_0002385)
soft_DisjointWith(UBERON_0002036,UBERON_0001135)
soft_is(UBERON_0002047,Class)
soft_is(UBERON_0002048,Class)
soft_SubClassOf(UBERON_0002048,UBERON_0000171,)
soft_SubClassOf(UBERON_0002048,UBERON_0004119,)
soft_SubClassOf(UBERON_0002048,UBERON_0005178,)
soft_SubClassOf(UBERON_0002048,UBERON_0015212,)
soft_SubClassOf(UBERON_0002048,BFO_0000050_some_UBERON_0000170,)
soft_SubClassOf(UBERON_0002048,BSPO_0000126_some_UBERON_0000170,)
soft_SubClassOf(UBERON_0002048,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0002048,RO_0002162_some_(not_(NCBITaxon_32443)),)
soft_SubClassOf(UBERON_0002048,RO_0002162_some_(not_(NCBITaxon_7777)),)
soft_SubClassOf(UBERON_0002048,RO_0002202_some_UBERON_0000118,)
soft_SubClassOf(UBERON_0002048,RO_0002433_some_UBERON_0001004)
soft_DisjointWith(UBERON_0002048,RO_0002162_some_NCBITaxon_7777)
