soft_is(R00000094,ObjectProperty)
soft_is(PMO_00038987,Class)
soft_SubClassOf(PMO_00038987,PMO_00038983)
soft_is(PMO_00039004,Class)
soft_is(PMO_00039010,Class)
soft_is(PMO_00039026,Class)
soft_is(PMO_00039047,Class)
soft_is(PMO_00039055,Class)
soft_SubClassOf(PMO_00039055,PMO_00039387)
soft_is(PMO_00039067,Class)
soft_is(PMO_00039072,Class)
soft_equiv(PMO_00039072,PMO_00009210)
soft_SubClassOf(PMO_00039072,PMO_00009208,)
soft_SubClassOf(PMO_00039072,PMO_00039067)
soft_is(PMO_00039087,Class)
soft_is(PMO_00039105,Class)
soft_SubClassOf(PMO_00039105,PMO_00004513)
soft_is(PMO_00039113,Class)
soft_SubClassOf(PMO_00039113,PMO_00039047)
soft_is(PMO_00039128,Class)
soft_is(PMO_00039138,Class)
soft_is(PMO_00039169,Class)
soft_SubClassOf(PMO_00039169,PMO_00039193)
soft_is(PMO_00039170,Class)
soft_SubClassOf(PMO_00039170,PMO_00086072)
soft_is(PMO_00039172,Class)
soft_SubClassOf(PMO_00039172,PMO_00035872,)
soft_SubClassOf(PMO_00039172,PMO_00085606)
soft_is(PMO_00039173,Class)
soft_SubClassOf(PMO_00039173,PMO_00039172)
soft_is(PMO_00039174,Class)
soft_SubClassOf(PMO_00039174,PMO_00039172)
soft_is(PMO_00039175,Class)
soft_SubClassOf(PMO_00039175,PMO_00039172)
soft_is(PMO_00039182,Class)
soft_SubClassOf(PMO_00039182,PMO_00003978,)
soft_SubClassOf(PMO_00039182,PMO_00039138)
soft_is(PMO_00039188,Class)
soft_is(PMO_00039193,Class)
soft_equiv(PMO_00039193,PMO_00011377)
soft_SubClassOf(PMO_00039193,PMO_00011366,)
soft_SubClassOf(PMO_00039193,PMO_00011450,)
soft_SubClassOf(PMO_00039193,PMO_00036093,)
soft_SubClassOf(PMO_00039193,PMO_00039188)
soft_is(PMO_00039194,Class)
soft_is(PMO_00039199,Class)
soft_SubClassOf(PMO_00039199,PMO_00036779)
soft_is(PMO_00039208,Class)
soft_is(PMO_00039213,Class)
soft_SubClassOf(PMO_00039213,PMO_00039128)
soft_is(PMO_00039214,Class)
soft_SubClassOf(PMO_00039214,PMO_00039213)
soft_is(PMO_00039232,Class)
soft_is(PMO_00039235,Class)
soft_is(PMO_00039237,Class)
soft_is(PMO_00039239,Class)
soft_equiv(PMO_00039239,PMO_00013900)
soft_SubClassOf(PMO_00039239,PMO_00008568,)
soft_SubClassOf(PMO_00039239,PMO_00037417,)
soft_SubClassOf(PMO_00039239,PMO_00039237,)
soft_SubClassOf(PMO_00039239,PMO_00085637,)
soft_SubClassOf(PMO_00039239,PMO_00086103)
soft_is(PMO_00039240,Class)
soft_SubClassOf(PMO_00039240,PMO_00039239)
soft_is(PMO_00039241,Class)
soft_SubClassOf(PMO_00039241,PMO_00039239)
soft_is(PMO_00039242,Class)
soft_SubClassOf(PMO_00039242,PMO_00039239)
soft_is(PMO_00039243,Class)
soft_SubClassOf(PMO_00039243,PMO_00039239)
soft_is(PMO_00039244,Class)
soft_SubClassOf(PMO_00039244,PMO_00039239)
soft_is(PMO_00039252,Class)
soft_is(PMO_00039262,Class)
soft_is(PMO_00039263,Class)
soft_SubClassOf(PMO_00039263,PMO_00039262,)
soft_SubClassOf(PMO_00039263,PMO_00039316)
soft_is(PMO_00039264,Class)
soft_SubClassOf(PMO_00039264,PMO_00039387)
soft_is(PMO_00039265,Class)
soft_equiv(PMO_00039265,PMO_00008404)
soft_SubClassOf(PMO_00039265,PMO_00008387,)
soft_SubClassOf(PMO_00039265,PMO_00039262,)
soft_SubClassOf(PMO_00039265,PMO_00039340)
soft_is(PMO_00039267,Class)
soft_SubClassOf(PMO_00039267,PMO_00039387)
soft_is(PMO_00039268,Class)
soft_is(PMO_00039279,Class)
soft_is(PMO_00039284,Class)
soft_is(PMO_00039287,Class)
soft_SubClassOf(PMO_00039287,PMO_00009376,)
soft_SubClassOf(PMO_00039287,PMO_00009385,)
soft_SubClassOf(PMO_00039287,PMO_00039284)
soft_is(PMO_00039288,Class)
soft_SubClassOf(PMO_00039288,PMO_00039391)
soft_is(PMO_00039295,Class)
soft_is(PMO_00039296,Class)
soft_equiv(PMO_00039296,PMO_00008884)
soft_SubClassOf(PMO_00039296,PMO_00008840,)
soft_SubClassOf(PMO_00039296,PMO_00039295)
soft_is(PMO_00039297,Class)
soft_SubClassOf(PMO_00039297,PMO_00039329)
soft_is(PMO_00039298,Class)
soft_SubClassOf(PMO_00039298,PMO_00039391)
soft_is(PMO_00039299,Class)
soft_is(PMO_00039300,Class)
soft_SubClassOf(PMO_00039300,PMO_00037489,)
soft_SubClassOf(PMO_00039300,PMO_00039299)
soft_is(PMO_00039301,Class)
soft_SubClassOf(PMO_00039301,PMO_00039299,)
soft_SubClassOf(PMO_00039301,PMO_00039370)
soft_is(PMO_00039302,Class)
soft_SubClassOf(PMO_00039302,PMO_00037489,)
soft_SubClassOf(PMO_00039302,PMO_00039299,)
soft_SubClassOf(PMO_00039302,PMO_00085511)
soft_is(PMO_00039304,Class)
soft_SubClassOf(PMO_00039304,PMO_00039232,)
soft_SubClassOf(PMO_00039304,PMO_00085470)
soft_is(PMO_00039306,Class)
soft_is(PMO_00039307,Class)
soft_SubClassOf(PMO_00039307,PMO_00037447,)
soft_SubClassOf(PMO_00039307,PMO_00039306)
soft_is(PMO_00039308,Class)
soft_SubClassOf(PMO_00039308,PMO_00039306,)
soft_SubClassOf(PMO_00039308,PMO_00039342)
soft_is(PMO_00039310,Class)
soft_SubClassOf(PMO_00039310,PMO_00008954,)
soft_SubClassOf(PMO_00039310,PMO_00036738,)
soft_SubClassOf(PMO_00039310,PMO_00038168,)
soft_SubClassOf(PMO_00039310,PMO_00038515,)
soft_SubClassOf(PMO_00039310,PMO_00039004,)
soft_SubClassOf(PMO_00039310,PMO_00039306,)
soft_SubClassOf(PMO_00039310,PMO_00039327)
soft_is(PMO_00039312,Class)
soft_SubClassOf(PMO_00039312,PMO_00037245,)
soft_SubClassOf(PMO_00039312,PMO_00085516,)
soft_SubClassOf(PMO_00039312,PMO_00085982)
soft_is(PMO_00039313,Class)
soft_SubClassOf(PMO_00039313,PMO_00039355)
soft_is(PMO_00039315,Class)
soft_is(PMO_00039316,Class)
soft_SubClassOf(PMO_00039316,PMO_00039252)
soft_is(PMO_00039317,Class)
soft_SubClassOf(PMO_00039317,PMO_00039316,)
soft_SubClassOf(PMO_00039317,PMO_00039355)
soft_is(PMO_00039319,Class)
soft_SubClassOf(PMO_00039319,PMO_00039235,)
soft_SubClassOf(PMO_00039319,PMO_00039252)
soft_is(PMO_00039321,Class)
soft_is(PMO_00039325,Class)
soft_SubClassOf(PMO_00039325,PMO_00039315,)
soft_SubClassOf(PMO_00039325,PMO_00039321)
soft_is(PMO_00039326,Class)
soft_SubClassOf(PMO_00039326,PMO_00039391)
soft_is(PMO_00039327,Class)
soft_equiv(PMO_00039327,PMO_00008954)
soft_SubClassOf(PMO_00039327,PMO_00008730,)
soft_SubClassOf(PMO_00039327,PMO_00036512,)
soft_SubClassOf(PMO_00039327,PMO_00039252)
soft_is(PMO_00039328,Class)
soft_SubClassOf(PMO_00039328,PMO_00008954,)
soft_SubClassOf(PMO_00039328,PMO_00039262,)
soft_SubClassOf(PMO_00039328,PMO_00039327)
soft_is(PMO_00039329,Class)
soft_SubClassOf(PMO_00039329,PMO_00008954,)
soft_SubClassOf(PMO_00039329,PMO_00009073,)
soft_SubClassOf(PMO_00039329,PMO_00036738,)
soft_SubClassOf(PMO_00039329,PMO_00039327,)
soft_SubClassOf(PMO_00039329,PMO_00040090)
soft_is(PMO_00039330,Class)
soft_SubClassOf(PMO_00039330,PMO_00039329)
soft_is(PMO_00039331,Class)
soft_SubClassOf(PMO_00039331,PMO_00039329)
soft_is(PMO_00039332,Class)
soft_SubClassOf(PMO_00039332,PMO_00039329)
soft_is(PMO_00039333,Class)
soft_SubClassOf(PMO_00039333,PMO_00039329)
soft_is(PMO_00039334,Class)
soft_SubClassOf(PMO_00039334,PMO_00039329)
soft_is(PMO_00039335,Class)
soft_SubClassOf(PMO_00039335,PMO_00038174,)
soft_SubClassOf(PMO_00039335,PMO_00039329)
soft_is(PMO_00039336,Class)
soft_SubClassOf(PMO_00039336,PMO_00039335,)
soft_SubClassOf(PMO_00039336,PMO_00040090,)
soft_SubClassOf(PMO_00039336,PMO_00085509)
soft_is(PMO_00039339,Class)
soft_SubClassOf(PMO_00039339,PMO_00039327)
soft_is(PMO_00039340,Class)
soft_is(PMO_00039341,Class)
soft_is(PMO_00039342,Class)
soft_SubClassOf(PMO_00039342,PMO_00039341)
soft_is(PMO_00039343,Class)
soft_SubClassOf(PMO_00039343,PMO_00039342)
soft_is(PMO_00039344,Class)
soft_SubClassOf(PMO_00039344,PMO_00039262,)
soft_SubClassOf(PMO_00039344,PMO_00039340)
soft_is(PMO_00039346,Class)
soft_SubClassOf(PMO_00039346,PMO_00036064,)
soft_SubClassOf(PMO_00039346,PMO_00039252)
soft_is(PMO_00039347,Class)
soft_SubClassOf(PMO_00039347,PMO_00036130,)
soft_SubClassOf(PMO_00039347,PMO_00039346)
soft_is(PMO_00039348,Class)
soft_SubClassOf(PMO_00039348,PMO_00036134,)
soft_SubClassOf(PMO_00039348,PMO_00039347)
soft_is(PMO_00039349,Class)
soft_SubClassOf(PMO_00039349,PMO_00039347)
soft_is(PMO_00039350,Class)
soft_SubClassOf(PMO_00039350,PMO_00039347)
soft_is(PMO_00039351,Class)
soft_SubClassOf(PMO_00039351,PMO_00039350)
soft_is(PMO_00039352,Class)
soft_SubClassOf(PMO_00039352,PMO_00039350)
soft_is(PMO_00039353,Class)
soft_SubClassOf(PMO_00039353,PMO_00039347)
soft_is(PMO_00039354,Class)
soft_SubClassOf(PMO_00039354,PMO_00039347)
soft_is(PMO_00039355,Class)
soft_SubClassOf(PMO_00039355,PMO_00039347)
soft_is(PMO_00039356,Class)
soft_SubClassOf(PMO_00039356,PMO_00039347)
soft_is(PMO_00039357,Class)
soft_SubClassOf(PMO_00039357,PMO_00039346)
soft_is(PMO_00039358,Class)
soft_is(PMO_00039361,Class)
soft_SubClassOf(PMO_00039361,PMO_00039357,)
soft_SubClassOf(PMO_00039361,PMO_00039358)
soft_is(PMO_00039362,Class)
soft_SubClassOf(PMO_00039362,PMO_00039358)
soft_is(PMO_00039363,Class)
soft_SubClassOf(PMO_00039363,PMO_00039362)
soft_is(PMO_00039364,Class)
soft_SubClassOf(PMO_00039364,PMO_00039362)
soft_is(PMO_00039365,Class)
soft_is(PMO_00039366,Class)
soft_SubClassOf(PMO_00039366,PMO_00038812,)
soft_SubClassOf(PMO_00039366,PMO_00039365)
soft_is(PMO_00039367,Class)
soft_SubClassOf(PMO_00039367,PMO_00038812,)
soft_SubClassOf(PMO_00039367,PMO_00039365)
soft_is(PMO_00039368,Class)
soft_SubClassOf(PMO_00039368,PMO_00039358)
soft_is(PMO_00039369,Class)
soft_SubClassOf(PMO_00039369,PMO_00038736,)
soft_SubClassOf(PMO_00039369,PMO_00039357)
soft_is(PMO_00039370,Class)
soft_is(PMO_00039371,Class)
soft_is(PMO_00039372,Class)
soft_equiv(PMO_00039372,PMO_00008399)
soft_SubClassOf(PMO_00039372,PMO_00039262,)
soft_SubClassOf(PMO_00039372,PMO_00039321,)
soft_SubClassOf(PMO_00039372,PMO_00039340,)
soft_SubClassOf(PMO_00039372,PMO_00039371,)
soft_SubClassOf(PMO_00039372,PMO_00085930)
soft_is(PMO_00039373,Class)
soft_is(PMO_00039374,Class)
soft_SubClassOf(PMO_00039374,PMO_00039373)
soft_is(PMO_00039375,Class)
soft_is(PMO_00039376,Class)
soft_SubClassOf(PMO_00039376,PMO_00039373)
soft_is(PMO_00039377,Class)
soft_SubClassOf(PMO_00039377,PMO_00039371)
soft_is(PMO_00039378,Class)
soft_is(PMO_00039379,Class)
soft_SubClassOf(PMO_00039379,PMO_00039377)
soft_is(PMO_00039380,Class)
soft_SubClassOf(PMO_00039380,PMO_00039378)
soft_is(PMO_00039382,Class)
soft_is(PMO_00039383,Class)
soft_is(PMO_00039384,Class)
soft_SubClassOf(PMO_00039384,PMO_00009108,)
soft_SubClassOf(PMO_00039384,PMO_00035880,)
soft_SubClassOf(PMO_00039384,PMO_00036021,)
soft_SubClassOf(PMO_00039384,PMO_00036294,)
soft_SubClassOf(PMO_00039384,PMO_00039383)
soft_is(PMO_00039385,Class)
soft_SubClassOf(PMO_00039385,PMO_00009108,)
soft_SubClassOf(PMO_00039385,PMO_00036303,)
soft_SubClassOf(PMO_00039385,PMO_00039383,)
soft_SubClassOf(PMO_00039385,PMO_00085322)
soft_is(PMO_00039386,Class)
soft_SubClassOf(PMO_00039386,PMO_00009108,)
soft_SubClassOf(PMO_00039386,PMO_00036302,)
soft_SubClassOf(PMO_00039386,PMO_00039383,)
soft_SubClassOf(PMO_00039386,PMO_00085321)
soft_is(PMO_00039387,Class)
soft_SubClassOf(PMO_00039387,PMO_00039252)
soft_is(PMO_00039388,Class)
soft_SubClassOf(PMO_00039388,PMO_00039387)
soft_is(PMO_00039389,Class)
soft_SubClassOf(PMO_00039389,PMO_00037062,)
soft_SubClassOf(PMO_00039389,PMO_00039387)
soft_is(PMO_00039390,Class)
soft_SubClassOf(PMO_00039390,PMO_00036738,)
soft_SubClassOf(PMO_00039390,PMO_00039387)
soft_is(PMO_00039391,Class)
soft_equiv(PMO_00039391,PMO_00009419)
soft_SubClassOf(PMO_00039391,PMO_00008954,)
soft_SubClassOf(PMO_00039391,PMO_00038065,)
soft_SubClassOf(PMO_00039391,PMO_00039252,)
soft_SubClassOf(PMO_00039391,PMO_00039327)
soft_is(PMO_00039392,Class)
soft_SubClassOf(PMO_00039392,PMO_00039391,)
soft_SubClassOf(PMO_00039392,PMO_00039398)
soft_is(PMO_00039393,Class)
soft_is(PMO_00039394,Class)
soft_is(PMO_00039396,Class)
soft_SubClassOf(PMO_00039396,PMO_00036407,)
soft_SubClassOf(PMO_00039396,PMO_00039394)
soft_is(PMO_00039397,Class)
soft_SubClassOf(PMO_00039397,PMO_00039393)
soft_is(PMO_00039398,Class)
soft_SubClassOf(PMO_00039398,PMO_00039252)
soft_is(PMO_00039399,Class)
soft_SubClassOf(PMO_00039399,PMO_00039398)
soft_is(PMO_00039400,Class)
soft_SubClassOf(PMO_00039400,PMO_00039398)
soft_is(PMO_00039414,Class)
soft_is(PMO_00039416,Class)
soft_SubClassOf(PMO_00039416,PMO_00036134,)
soft_SubClassOf(PMO_00039416,PMO_00039414)
soft_is(PMO_00039423,Class)
soft_SubClassOf(PMO_00039423,PMO_00039375,)
soft_SubClassOf(PMO_00039423,PMO_00039414)
soft_is(PMO_00039427,Class)
soft_is(PMO_00039429,Class)
soft_equiv(PMO_00039429,PMO_00001628)
soft_SubClassOf(PMO_00039429,PMO_00001495,)
soft_SubClassOf(PMO_00039429,PMO_00001626,)
soft_SubClassOf(PMO_00039429,PMO_00039427)
soft_is(PMO_00039459,Class)
soft_SubClassOf(PMO_00039459,PMO_00036114,)
soft_SubClassOf(PMO_00039459,PMO_00085471)
soft_is(PMO_00039468,Class)
soft_is(PMO_00039472,Class)
soft_is(PMO_00039473,Class)
soft_SubClassOf(PMO_00039473,PMO_00001614,)
soft_SubClassOf(PMO_00039473,PMO_00039468,)
soft_SubClassOf(PMO_00039473,PMO_00039472)
soft_is(PMO_00039484,Class)
soft_is(PMO_00039500,Class)
soft_is(PMO_00039531,Class)
soft_is(PMO_00039540,Class)
soft_is(PMO_00039554,Class)
soft_SubClassOf(PMO_00039554,PMO_00039703)
soft_is(PMO_00039556,Class)
soft_SubClassOf(PMO_00039556,PMO_00037378)
soft_is(PMO_00039563,Class)
soft_SubClassOf(PMO_00039563,PMO_00039703)
soft_is(PMO_00039572,Class)
soft_SubClassOf(PMO_00039572,PMO_00039703)
soft_is(PMO_00039632,Class)
soft_is(PMO_00039636,Class)
soft_SubClassOf(PMO_00039636,PMO_00039632)
soft_is(PMO_00039637,Class)
soft_SubClassOf(PMO_00039637,PMO_00039636)
soft_is(PMO_00039638,Class)
soft_SubClassOf(PMO_00039638,PMO_00039636)
soft_is(PMO_00039639,Class)
soft_SubClassOf(PMO_00039639,PMO_00039636)
soft_is(PMO_00039640,Class)
soft_SubClassOf(PMO_00039640,PMO_00039636)
soft_is(PMO_00039654,Class)
soft_is(PMO_00039656,Class)
soft_SubClassOf(PMO_00039656,PMO_00039654)
soft_is(PMO_00039690,Class)
soft_SubClassOf(PMO_00039690,PMO_00039346)
soft_is(PMO_00039693,Class)
soft_SubClassOf(PMO_00039693,PMO_00039703)
soft_is(PMO_00039703,Class)
soft_SubClassOf(PMO_00039703,PMO_00039531)
soft_is(PMO_00039704,Class)
soft_SubClassOf(PMO_00039704,PMO_00039703)
soft_is(PMO_00039705,Class)
soft_SubClassOf(PMO_00039705,PMO_00039703)
soft_is(PMO_00039706,Class)
soft_SubClassOf(PMO_00039706,PMO_00039703)
soft_is(PMO_00039721,Class)
soft_is(PMO_00039722,Class)
soft_is(PMO_00039723,Class)
soft_SubClassOf(PMO_00039723,PMO_00039722)
soft_is(PMO_00039756,Class)
soft_is(PMO_00039779,Class)
soft_is(PMO_00039780,Class)
soft_SubClassOf(PMO_00039780,PMO_00039779)
soft_is(PMO_00039781,Class)
soft_SubClassOf(PMO_00039781,PMO_00039721,)
soft_SubClassOf(PMO_00039781,PMO_00039756)
soft_is(PMO_00039792,Class)
soft_is(PMO_00039793,Class)
soft_SubClassOf(PMO_00039793,PMO_00039792)
soft_is(PMO_00039795,Class)
soft_is(PMO_00039799,Class)
soft_is(PMO_00039801,Class)
soft_SubClassOf(PMO_00039801,PMO_00002699,)
soft_SubClassOf(PMO_00039801,PMO_00013911,)
soft_SubClassOf(PMO_00039801,PMO_00037711,)
soft_SubClassOf(PMO_00039801,PMO_00039799)
soft_is(PMO_00039803,Class)
soft_SubClassOf(PMO_00039803,PMO_00039756,)
soft_SubClassOf(PMO_00039803,PMO_00039795)
soft_is(PMO_00039819,Class)
soft_is(PMO_00039822,Class)
soft_is(PMO_00039823,Class)
soft_is(PMO_00039831,Class)
soft_is(PMO_00039832,Class)
soft_SubClassOf(PMO_00039832,PMO_00039819,)
soft_SubClassOf(PMO_00039832,PMO_00039823,)
soft_SubClassOf(PMO_00039832,PMO_00039831)
soft_is(PMO_00039937,Class)
soft_is(PMO_00039938,Class)
soft_is(PMO_00039939,Class)
soft_equiv(PMO_00039939,PMO_00013252,)
soft_equiv(PMO_00039939,PMO_00013916)
soft_SubClassOf(PMO_00039939,PMO_00013219,)
soft_SubClassOf(PMO_00039939,PMO_00013877,)
soft_SubClassOf(PMO_00039939,PMO_00037715,)
soft_SubClassOf(PMO_00039939,PMO_00039938)
soft_is(PMO_00039940,Class)
soft_is(PMO_00039973,Class)
soft_SubClassOf(PMO_00039973,PMO_00085310)
soft_is(PMO_00039974,Class)
soft_SubClassOf(PMO_00039974,PMO_00005099)
soft_is(PMO_00040070,Class)
soft_SubClassOf(PMO_00040070,PMO_00004451,)
soft_SubClassOf(PMO_00040070,PMO_00036216,)
soft_SubClassOf(PMO_00040070,PMO_00040090,)
soft_SubClassOf(PMO_00040070,PMO_00040104)
soft_is(PMO_00040090,Class)
soft_is(PMO_00040093,Class)
soft_SubClassOf(PMO_00040093,PMO_00039327)
soft_is(PMO_00040104,Class)
soft_is(PMO_00040107,Class)
soft_SubClassOf(PMO_00040107,PMO_00039387)
soft_is(PMO_00040114,Class)
soft_SubClassOf(PMO_00040114,PMO_00039010)
soft_is(PMO_00040231,Class)
soft_is(PMO_00040238,Class)
soft_is(PMO_00040239,Class)
soft_SubClassOf(PMO_00040239,PMO_00040238)
soft_is(PMO_00040240,Class)
soft_SubClassOf(PMO_00040240,PMO_00040239)
soft_is(PMO_00040241,Class)
soft_SubClassOf(PMO_00040241,PMO_00040239)
soft_is(PMO_00040267,Class)
soft_is(PMO_00040289,Class)
soft_SubClassOf(PMO_00040289,PMO_00040267)
soft_is(PMO_00040639,Class)
soft_is(PMO_00040641,Class)
soft_SubClassOf(PMO_00040641,PMO_00040639)
soft_is(PMO_00040739,Class)
soft_is(PMO_00040772,Class)
soft_is(PMO_00040774,Class)
soft_SubClassOf(PMO_00040774,PMO_00040772)
soft_is(PMO_00041239,Class)
soft_SubClassOf(PMO_00041239,PMO_00040739)
soft_is(PMO_00041505,Class)
soft_is(PMO_00041524,Class)
soft_SubClassOf(PMO_00041524,PMO_00041505)
soft_is(PMO_00041551,Class)
soft_is(PMO_00041593,Class)
soft_SubClassOf(PMO_00041593,PMO_00041551)
soft_is(PMO_00041670,Class)
soft_is(PMO_00041672,Class)
soft_SubClassOf(PMO_00041672,PMO_00041670)
soft_is(PMO_00041673,Class)
soft_SubClassOf(PMO_00041673,PMO_00041670)
soft_is(PMO_00041722,Class)
soft_is(PMO_00041727,Class)
soft_SubClassOf(PMO_00041727,PMO_00041722,)
soft_SubClassOf(PMO_00041727,PMO_00041756)
soft_is(PMO_00041756,Class)
soft_is(PMO_00042005,Class)
soft_is(PMO_00042039,Class)
soft_SubClassOf(PMO_00042039,PMO_00042005)
soft_is(PMO_00042091,Class)
soft_is(PMO_00042132,Class)
soft_SubClassOf(PMO_00042132,PMO_00042091)
soft_is(PMO_00042234,Class)
soft_is(PMO_00042239,Class)
soft_SubClassOf(PMO_00042239,PMO_00042234)
soft_is(PMO_00042362,Class)
soft_is(PMO_00042392,Class)
soft_SubClassOf(PMO_00042392,PMO_00042362)
soft_is(PMO_00042393,Class)
soft_SubClassOf(PMO_00042393,PMO_00042362)
soft_is(PMO_00042398,Class)
soft_SubClassOf(PMO_00042398,PMO_00042362)
soft_is(PMO_00042451,Class)
soft_SubClassOf(PMO_00042451,PMO_00042362)
soft_is(PMO_00042524,Class)
soft_SubClassOf(PMO_00042524,PMO_00040231)
soft_is(PMO_00042800,Class)
soft_is(PMO_00042802,Class)
soft_SubClassOf(PMO_00042802,PMO_00042800)
soft_is(PMO_00043072,Class)
soft_is(PMO_00043073,Class)
soft_SubClassOf(PMO_00043073,PMO_00043072)
soft_is(PMO_00043090,Class)
soft_is(PMO_00043118,Class)
soft_SubClassOf(PMO_00043118,PMO_00043090)
soft_is(PMO_00043458,Class)
soft_is(PMO_00043463,Class)
soft_SubClassOf(PMO_00043463,PMO_00043458)
soft_is(PMO_00043505,Class)
soft_is(PMO_00043525,Class)
soft_SubClassOf(PMO_00043525,PMO_00043505)
soft_is(PMO_00043535,Class)
soft_SubClassOf(PMO_00043535,PMO_00043505)
soft_is(PMO_00043597,Class)
soft_is(PMO_00043639,Class)
soft_SubClassOf(PMO_00043639,PMO_00043597)
soft_is(PMO_00043672,Class)
soft_SubClassOf(PMO_00043672,PMO_00043597)
soft_is(PMO_00044009,Class)
soft_is(PMO_00044048,Class)
soft_SubClassOf(PMO_00044048,PMO_00044009)
soft_is(PMO_00044179,Class)
soft_is(PMO_00044205,Class)
soft_SubClassOf(PMO_00044205,PMO_00044179)
soft_is(PMO_00044289,Class)
soft_SubClassOf(PMO_00044289,PMO_00044179)
soft_is(PMO_00044328,Class)
soft_is(PMO_00044363,Class)
soft_is(PMO_00044364,Class)
soft_SubClassOf(PMO_00044364,PMO_00044363)
soft_is(PMO_00044393,Class)
soft_SubClassOf(PMO_00044393,PMO_00044328)
soft_is(PMO_00044394,Class)
soft_SubClassOf(PMO_00044394,PMO_00044393)
soft_is(PMO_00044419,Class)
soft_SubClassOf(PMO_00044419,PMO_00044393)
soft_is(PMO_00044726,Class)
soft_is(PMO_00044746,Class)
soft_SubClassOf(PMO_00044746,PMO_00044726,)
soft_SubClassOf(PMO_00044746,PMO_00047731)
soft_is(PMO_00044814,Class)
soft_is(PMO_00044825,Class)
soft_SubClassOf(PMO_00044825,PMO_00044814)
soft_is(PMO_00044897,Class)
soft_is(PMO_00044908,Class)
soft_SubClassOf(PMO_00044908,PMO_00044897)
soft_is(PMO_00044909,Class)
soft_SubClassOf(PMO_00044909,PMO_00044897)
soft_is(PMO_00044910,Class)
soft_SubClassOf(PMO_00044910,PMO_00044909)
soft_is(PMO_00044911,Class)
soft_SubClassOf(PMO_00044911,PMO_00044909)
soft_is(PMO_00044912,Class)
soft_SubClassOf(PMO_00044912,PMO_00044909)
soft_is(PMO_00044913,Class)
soft_SubClassOf(PMO_00044913,PMO_00044909)
soft_is(PMO_00044914,Class)
soft_SubClassOf(PMO_00044914,PMO_00044909)
soft_is(PMO_00044946,Class)
soft_SubClassOf(PMO_00044946,PMO_00044897)
soft_is(PMO_00045122,Class)
soft_is(PMO_00045123,Class)
soft_SubClassOf(PMO_00045123,PMO_00045122)
soft_is(PMO_00045178,Class)
soft_is(PMO_00045191,Class)
soft_SubClassOf(PMO_00045191,PMO_00045178)
soft_is(PMO_00045383,Class)
soft_is(PMO_00045472,Class)
soft_SubClassOf(PMO_00045472,PMO_00045383)
soft_is(PMO_00045930,Class)
soft_is(PMO_00045935,Class)
soft_SubClassOf(PMO_00045935,PMO_00045930)
soft_is(PMO_00045936,Class)
soft_SubClassOf(PMO_00045936,PMO_00045935)
soft_is(PMO_00045937,Class)
soft_SubClassOf(PMO_00045937,PMO_00045935)
soft_is(PMO_00045938,Class)
soft_SubClassOf(PMO_00045938,PMO_00045935)
soft_is(PMO_00045939,Class)
soft_SubClassOf(PMO_00045939,PMO_00045935)
soft_is(PMO_00046002,Class)
soft_is(PMO_00046003,Class)
soft_SubClassOf(PMO_00046003,PMO_00046002)
soft_is(PMO_00046042,Class)
soft_is(PMO_00046051,Class)
soft_SubClassOf(PMO_00046051,PMO_00046042)
soft_is(PMO_00046228,Class)
soft_is(PMO_00046239,Class)
soft_SubClassOf(PMO_00046239,PMO_00046228,)
soft_SubClassOf(PMO_00046239,PMO_00046542)
soft_is(PMO_00046257,Class)
soft_SubClassOf(PMO_00046257,PMO_00046228,)
soft_SubClassOf(PMO_00046257,PMO_00046542)
soft_is(PMO_00046332,Class)
soft_is(PMO_00046341,Class)
soft_SubClassOf(PMO_00046341,PMO_00046343)
soft_is(PMO_00046343,Class)
soft_SubClassOf(PMO_00046343,PMO_00046332)
soft_is(PMO_00046344,Class)
soft_SubClassOf(PMO_00046344,PMO_00046343)
soft_is(PMO_00046346,Class)
soft_is(PMO_00046366,Class)
soft_SubClassOf(PMO_00046366,PMO_00046369)
soft_is(PMO_00046369,Class)
soft_SubClassOf(PMO_00046369,PMO_00046346,)
soft_SubClassOf(PMO_00046369,PMO_00047717,)
soft_SubClassOf(PMO_00046369,PMO_00047728)
soft_is(PMO_00046370,Class)
soft_SubClassOf(PMO_00046370,PMO_00046369)
soft_is(PMO_00046371,Class)
soft_SubClassOf(PMO_00046371,PMO_00046369)
soft_is(PMO_00046373,Class)
soft_is(PMO_00046393,Class)
soft_SubClassOf(PMO_00046393,PMO_00046373)
soft_is(PMO_00046467,Class)
soft_is(PMO_00046488,Class)
soft_SubClassOf(PMO_00046488,PMO_00046467)
soft_is(PMO_00046542,Class)
soft_is(PMO_00046784,Class)
soft_is(PMO_00046837,Class)
soft_is(PMO_00046838,Class)
soft_SubClassOf(PMO_00046838,PMO_00046837)
soft_is(PMO_00046976,Class)
soft_is(PMO_00047036,Class)
soft_SubClassOf(PMO_00047036,PMO_00046976)
soft_is(PMO_00047070,Class)
soft_SubClassOf(PMO_00047070,PMO_00046784)
soft_is(PMO_00047073,Class)
soft_SubClassOf(PMO_00047073,PMO_00046784)
soft_is(PMO_00047097,Class)
soft_is(PMO_00047098,Class)
soft_SubClassOf(PMO_00047098,PMO_00047097)
soft_is(PMO_00047099,Class)
soft_SubClassOf(PMO_00047099,PMO_00047097)
soft_is(PMO_00047148,Class)
