soft_is(integer,Datatype)
soft_DisjointClasses(_Treadmill_walking,Braces,Motorized_scooters,Scooter,Splints)
soft_DisjointClasses(_Treadmill_walking,Braces,Motorized_scooters,Scooter,Splints,Wheelchair)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation,Whole_Body_Vibration)
soft_DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_magnetic_stimulation)
soft_DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy)
soft_DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy)
soft_DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy)
soft_DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy)
soft_DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy,Velopharyngeal_surgery)
soft_DisjointClasses(_Treadmill_walking,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas)
soft_DisjointClasses(_Treadmill_walking,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas,Taking_stool_softeners_or_laxatives)
