soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Cassytha,Individual)
soft_Types(Cassytha,Genus)
soft_is(Castanea,Individual)
soft_Types(Castanea,Genus)
soft_is(Castanola,Individual)
soft_Types(Castanola,Genus)
soft_is(Castanopsis,Individual)
soft_Types(Castanopsis,Genus)
soft_is(Castilleja,Individual)
soft_Types(Castilleja,Genus)
soft_is(Casuarina,Individual)
soft_Types(Casuarina,Genus)
soft_is(Casuarina_cunninghamiana,Individual)
soft_Types(Casuarina_cunninghamiana,Species)
soft_is(Casuarinaceae,Individual)
soft_Types(Casuarinaceae,Family)
soft_is(Casuarinales,Individual)
soft_Types(Casuarinales,Order)
soft_is(Catabrosa,Individual)
soft_Types(Catabrosa,Genus)
soft_is(Catabrosella,Individual)
soft_Types(Catabrosella,Genus)
soft_is(Catalpa,Individual)
soft_Types(Catalpa,Genus)
soft_is(Catenaria,Individual)
soft_Types(Catenaria,Genus)
soft_is(Catenella,Individual)
soft_Types(Catenella,Genus)
soft_is(Catha,Individual)
soft_Types(Catha,Genus)
soft_is(Catharanthus,Individual)
soft_Types(Catharanthus,Genus)
soft_is(Catharinea,Individual)
soft_Types(Catharinea,Genus)
soft_is(Catharinella,Individual)
soft_Types(Catharinella,Genus)
soft_is(Cathartocarpus,Individual)
soft_Types(Cathartocarpus,Genus)
soft_is(Cathaya,Individual)
soft_Types(Cathaya,Genus)
soft_is(Cathayanthe,Individual)
soft_Types(Cathayanthe,Genus)
soft_is(Cathayeia,Individual)
soft_Types(Cathayeia,Genus)
soft_is(Cathcartia,Individual)
soft_Types(Cathcartia,Genus)
soft_is(Cathcarua,Individual)
soft_Types(Cathcarua,Genus)
soft_is(Cathetus,Individual)
soft_Types(Cathetus,Genus)
soft_is(Catunaregam,Individual)
soft_Types(Catunaregam,Genus)
soft_is(Caturus,Individual)
soft_Types(Caturus,Genus)
soft_is(Caucalis,Individual)
soft_Types(Caucalis,Genus)
soft_is(Caudalejeunea,Individual)
soft_Types(Caudalejeunea,Genus)
soft_is(Caulacanthaceae,Individual)
soft_Types(Caulacanthaceae,Family)
soft_is(Caulacanthus,Individual)
soft_Types(Caulacanthus,Genus)
soft_is(Caulerpa,Individual)
soft_Types(Caulerpa,Genus)
soft_is(Caulerpaceae,Individual)
soft_Types(Caulerpaceae,Family)
soft_is(Caulerpales,Individual)
soft_Types(Caulerpales,Order)
soft_is(Caulinia,Individual)
soft_Types(Caulinia,Genus)
soft_is(Caulokaempferia,Individual)
soft_Types(Caulokaempferia,Genus)
soft_is(Caulophyllum,Individual)
soft_Types(Caulophyllum,Genus)
soft_is(Causonia,Individual)
soft_Types(Causonia,Genus)
soft_is(Cautleya,Individual)
soft_Types(Cautleya,Genus)
soft_is(Cavaleriea,Individual)
soft_Types(Cavaleriea,Genus)
soft_is(Cavanillea,Individual)
soft_Types(Cavanillea,Genus)
soft_is(Cavea,Individual)
soft_Types(Cavea,Genus)
soft_is(Cayratia,Individual)
soft_Types(Cayratia,Genus)
soft_is(Ceanothus,Individual)
soft_Types(Ceanothus,Genus)
soft_is(Cecalyphum,Individual)
soft_Types(Cecalyphum,Genus)
soft_is(Cedrela,Individual)
soft_Types(Cedrela,Genus)
soft_is(Cedronella,Individual)
soft_Types(Cedronella,Genus)
soft_is(Cedrus,Individual)
soft_Types(Cedrus,Genus)
soft_is(Ceiba,Individual)
soft_Types(Ceiba,Genus)
soft_is(Celastraceae,Individual)
soft_Types(Celastraceae,Family)
soft_is(Celastrales,Individual)
soft_Types(Celastrales,Order)
soft_is(Celastrus,Individual)
soft_Types(Celastrus,Genus)
soft_is(Celosia,Individual)
soft_Types(Celosia,Genus)
soft_is(Celsia,Individual)
soft_Types(Celsia,Genus)
soft_is(Celtis,Individual)
soft_Types(Celtis,Genus)
soft_is(Cenchrus,Individual)
soft_Types(Cenchrus,Genus)
soft_is(Cenesmon,Individual)
soft_Types(Cenesmon,Genus)
soft_is(Cenocentrum,Individual)
soft_Types(Cenocentrum,Genus)
soft_is(Cenolophium,Individual)
soft_Types(Cenolophium,Genus)
soft_is(Centaurea,Individual)
soft_Types(Centaurea,Genus)
soft_is(Centaurium,Individual)
soft_Types(Centaurium,Genus)
soft_is(Centella,Individual)
soft_Types(Centella,Genus)
soft_is(Centipeda,Individual)
soft_Types(Centipeda,Genus)
soft_is(Centotheca,Individual)
soft_Types(Centotheca,Genus)
soft_is(Central_African_Republic,Individual)
soft_Types(Central_African_Republic,Country)
soft_is(Centranthera,Individual)
soft_Types(Centranthera,Genus)
soft_is(Centrantheropsis,Individual)
soft_Types(Centrantheropsis,Genus)
soft_is(Centroceras,Individual)
soft_Types(Centroceras,Genus)
soft_is(Centrochilus,Individual)
soft_Types(Centrochilus,Genus)
soft_is(Centrolepidaceae,Individual)
soft_Types(Centrolepidaceae,Family)
soft_is(Centrolepis,Individual)
soft_Types(Centrolepis,Genus)
soft_is(Centrophorum,Individual)
soft_Types(Centrophorum,Genus)
soft_is(Centrosema,Individual)
soft_Types(Centrosema,Genus)
soft_is(Centrosis,Individual)
soft_Types(Centrosis,Genus)
soft_is(Centrospermae,Individual)
soft_Types(Centrospermae,Order)
soft_is(Centrostemma,Individual)
soft_Types(Centrostemma,Genus)
soft_is(Cenwanglaoshanshuiyuanlin,Individual)
soft_Types(Cenwanglaoshanshuiyuanlin,ConservationArea)
soft_is(Ceodes,Individual)
soft_Types(Ceodes,Genus)
soft_is(Cepa,Individual)
soft_Types(Cepa,Genus)
soft_is(Cephaelis,Individual)
soft_Types(Cephaelis,Genus)
soft_is(Cephalandra,Individual)
soft_Types(Cephalandra,Genus)
soft_is(Cephalanthera,Individual)
soft_Types(Cephalanthera,Genus)
soft_is(Cephalantheropsis,Individual)
soft_Types(Cephalantheropsis,Genus)
soft_is(Cephalanthus,Individual)
soft_Types(Cephalanthus,Genus)
soft_is(Cephalaria,Individual)
soft_Types(Cephalaria,Genus)
soft_is(Cephalis,Individual)
soft_Types(Cephalis,Genus)
soft_is(Cephalomanes,Individual)
soft_Types(Cephalomanes,Genus)
soft_is(Cephalomappa,Individual)
soft_Types(Cephalomappa,Genus)
soft_is(Cephalonoplos,Individual)
soft_Types(Cephalonoplos,Genus)
soft_is(Cephalophilon,Individual)
soft_Types(Cephalophilon,Genus)
soft_is(Cephalorrhynchus,Individual)
soft_Types(Cephalorrhynchus,Genus)
soft_is(Cephalostachyum,Individual)
soft_Types(Cephalostachyum,Genus)
soft_is(Cephalostigma,Individual)
soft_Types(Cephalostigma,Genus)
soft_is(Cephalostigmaton,Individual)
soft_Types(Cephalostigmaton,Genus)
soft_is(Cephalotaxaceae,Individual)
soft_Types(Cephalotaxaceae,Family)
soft_is(Cephalotaxales,Individual)
soft_Types(Cephalotaxales,Order)
soft_is(Cephalotaxus,Individual)
soft_Types(Cephalotaxus,Genus)
soft_is(Cephalozia,Individual)
soft_Types(Cephalozia,Genus)
soft_is(Cephaloziaceae,Individual)
soft_Types(Cephaloziaceae,Family)
soft_is(Cephaloziella,Individual)
soft_Types(Cephaloziella,Genus)
soft_is(Cephaloziopsis,Individual)
soft_Types(Cephaloziopsis,Genus)
soft_is(Ceramiaceae,Individual)
soft_Types(Ceramiaceae,Family)
soft_is(Ceramiales,Individual)
soft_Types(Ceramiales,Order)
soft_is(Ceramium,Individual)
soft_Types(Ceramium,Genus)
soft_is(Cerastium,Individual)
soft_Types(Cerastium,Genus)
soft_is(Cerasus,Individual)
soft_Types(Cerasus,Genus)
soft_is(Ceratanthus,Individual)
soft_Types(Ceratanthus,Genus)
soft_is(Ceratocarpus,Individual)
soft_Types(Ceratocarpus,Genus)
soft_is(Ceratocephala,Individual)
soft_Types(Ceratocephala,Genus)
soft_is(Ceratochloa,Individual)
soft_Types(Ceratochloa,Genus)
soft_is(Ceratodictyon,Individual)
soft_Types(Ceratodictyon,Genus)
soft_is(Ceratodon,Individual)
soft_Types(Ceratodon,Genus)
soft_is(Ceratoides,Individual)
soft_Types(Ceratoides,Genus)
soft_is(Ceratolejeunea,Individual)
soft_Types(Ceratolejeunea,Genus)
soft_is(Ceratonia,Individual)
soft_Types(Ceratonia,Genus)
soft_is(Ceratophyllaceae,Individual)
soft_Types(Ceratophyllaceae,Family)
soft_is(Ceratophyllum,Individual)
soft_Types(Ceratophyllum,Genus)
soft_is(Ceratopteris,Individual)
soft_Types(Ceratopteris,Genus)
soft_is(Ceratoscyphus,Individual)
soft_Types(Ceratoscyphus,Genus)
soft_is(Ceratostachys,Individual)
soft_Types(Ceratostachys,Genus)
soft_is(Ceratostema,Individual)
soft_Types(Ceratostema,Genus)
soft_is(Ceratostigma,Individual)
soft_Types(Ceratostigma,Genus)
soft_is(Ceratostylis,Individual)
soft_Types(Ceratostylis,Genus)
soft_is(Cerbera,Individual)
soft_Types(Cerbera,Genus)
soft_is(Cercidiphyllaceae,Individual)
soft_Types(Cercidiphyllaceae,Family)
soft_is(Cercidiphyllum,Individual)
soft_Types(Cercidiphyllum,Genus)
soft_is(Cercis,Individual)
soft_Types(Cercis,Genus)
soft_is(Cereus,Individual)
soft_Types(Cereus,Genus)
soft_is(Ceriops,Individual)
soft_Types(Ceriops,Genus)
soft_is(Ceriscoides,Individual)
soft_Types(Ceriscoides,Genus)
soft_is(Cerochilus,Individual)
soft_Types(Cerochilus,Genus)
soft_is(Ceropegia,Individual)
soft_Types(Ceropegia,Genus)
soft_is(Cestichis,Individual)
soft_Types(Cestichis,Genus)
soft_is(Cestrum,Individual)
soft_Types(Cestrum,Genus)
soft_is(Ceterach,Individual)
soft_Types(Ceterach,Genus)
soft_is(Ceterachopsis,Individual)
soft_Types(Ceterachopsis,Genus)
soft_is(Chabaoshanmihou,Individual)
soft_Types(Chabaoshanmihou,ConservationArea)
soft_is(Chad,Individual)
soft_Types(Chad,Country)
soft_is(Chaemaerops,Individual)
soft_Types(Chaemaerops,Genus)
soft_is(Chaenomeles,Individual)
soft_Types(Chaenomeles,Genus)
soft_is(Chaerefolium,Individual)
soft_Types(Chaerefolium,Genus)
soft_is(Chaerophyllopsis,Individual)
soft_Types(Chaerophyllopsis,Genus)
soft_is(Chaerophyllum,Individual)
soft_Types(Chaerophyllum,Genus)
soft_is(Chaetaria,Individual)
soft_Types(Chaetaria,Genus)
soft_is(Chaetocarpus,Individual)
soft_Types(Chaetocarpus,Genus)
soft_is(Chaetochloa,Individual)
soft_Types(Chaetochloa,Genus)
soft_is(Chaetocyperus,Individual)
soft_Types(Chaetocyperus,Genus)
soft_is(Chaetomitriopsis,Individual)
soft_Types(Chaetomitriopsis,Genus)
soft_is(Chaetomorpha,Individual)
soft_Types(Chaetomorpha,Genus)
soft_is(Chaetophoraceae,Individual)
soft_Types(Chaetophoraceae,Family)
soft_is(Chaetophorales,Individual)
soft_Types(Chaetophorales,Order)
soft_is(Chaetoseris,Individual)
soft_Types(Chaetoseris,Genus)
soft_is(Chaetospora,Individual)
soft_Types(Chaetospora,Genus)
soft_is(Chaidamusuosuolin,Individual)
soft_Types(Chaidamusuosuolin,ConservationArea)
soft_is(Chaihe,Individual)
soft_Types(Chaihe,ConservationArea)
soft_is(Chailletia,Individual)
soft_Types(Chailletia,Genus)
soft_is(Chaiqiaohongshulin,Individual)
soft_Types(Chaiqiaohongshulin,ConservationArea)
soft_is(Chaiturus,Individual)
soft_Types(Chaiturus,Genus)
soft_is(Chalcas,Individual)
soft_Types(Chalcas,Genus)
soft_is(Chamabainia,Individual)
soft_Types(Chamabainia,Genus)
soft_is(Chamaeanthus,Individual)
soft_Types(Chamaeanthus,Genus)
soft_is(Chamaebuxus,Individual)
soft_Types(Chamaebuxus,Genus)
soft_is(Chamaecassia,Individual)
soft_Types(Chamaecassia,Genus)
soft_is(Chamaecerasus,Individual)
soft_Types(Chamaecerasus,Genus)
soft_is(Chamaecrista,Individual)
soft_Types(Chamaecrista,Genus)
soft_is(Chamaecyparis,Individual)
soft_Types(Chamaecyparis,Genus)
soft_is(Chamaedaphne,Individual)
soft_Types(Chamaedaphne,Genus)
soft_is(Chamaefistula,Individual)
soft_Types(Chamaefistula,Genus)
soft_is(Chamaegastrodia,Individual)
soft_Types(Chamaegastrodia,Genus)
soft_is(Chamaejasme,Individual)
soft_Types(Chamaejasme,Genus)
soft_is(Chamaemelum,Individual)
soft_Types(Chamaemelum,Genus)
soft_is(Chamaenerion,Individual)
soft_Types(Chamaenerion,Genus)
soft_is(Chamaepericlymenum,Individual)
soft_Types(Chamaepericlymenum,Genus)
soft_is(Chamaepeuce,Individual)
soft_Types(Chamaepeuce,Genus)
soft_is(Chamaeraphis,Individual)
soft_Types(Chamaeraphis,Genus)
soft_is(Chamaerhodiola,Individual)
soft_Types(Chamaerhodiola,Genus)
soft_is(Chamaerhodos,Individual)
soft_Types(Chamaerhodos,Genus)
soft_is(Chamaerops,Individual)
soft_Types(Chamaerops,Genus)
soft_is(Chamaesaracha,Individual)
soft_Types(Chamaesaracha,Genus)
soft_is(Chamaesciadium,Individual)
soft_Types(Chamaesciadium,Genus)
soft_is(Chamaesenna,Individual)
soft_Types(Chamaesenna,Genus)
soft_is(Chamaesium,Individual)
soft_Types(Chamaesium,Genus)
soft_is(Chamaesphacos,Individual)
soft_Types(Chamaesphacos,Genus)
soft_is(Chamaesyce,Individual)
soft_Types(Chamaesyce,Genus)
soft_is(Chamerion,Individual)
soft_Types(Chamerion,Genus)
soft_is(Chamissoa,Individual)
soft_Types(Chamissoa,Genus)
soft_is(Champereia,Individual)
soft_Types(Champereia,Genus)
soft_is(Champia,Individual)
soft_Types(Champia,Genus)
soft_is(Champiaceae,Individual)
soft_Types(Champiaceae,Family)
soft_is(Championella,Individual)
soft_Types(Championella,Genus)
soft_is(Championia,Individual)
soft_Types(Championia,Genus)
soft_is(Chandonanthus,Individual)
soft_Types(Chandonanthus,Genus)
soft_is(Changankasite,Individual)
soft_Types(Changankasite,ConservationArea)
soft_is(Changbaishan,Individual)
soft_Types(Changbaishan,ConservationArea)
soft_is(Changdao,Individual)
soft_Types(Changdao,ConservationArea)
soft_is(Changhaizhenxihaiyangshengwu,Individual)
soft_Types(Changhaizhenxihaiyangshengwu,ConservationArea)
soft_is(Changiodendron,Individual)
soft_Types(Changiodendron,Genus)
soft_is(Changiostyrax,Individual)
soft_Types(Changiostyrax,Genus)
soft_is(Changium,Individual)
soft_Types(Changium,Genus)
soft_is(Changjianghejiang-xiaoboduan,Individual)
soft_Types(Changjianghejiang-xiaoboduan,ConservationArea)
soft_is(Changjiangkouzhonghuaxun,Individual)
soft_Types(Changjiangkouzhonghuaxun,ConservationArea)
soft_is(Changjiangshangyouteyouyulei,Individual)
soft_Types(Changjiangshangyouteyouyulei,ConservationArea)
soft_is(Changjiangtianeezhoubaijitun,Individual)
soft_Types(Changjiangtianeezhoubaijitun,ConservationArea)
soft_is(Changjiangwo,Individual)
soft_Types(Changjiangwo,ConservationArea)
soft_is(Changjiangyichangzhonghuaxun,Individual)
soft_Types(Changjiangyichangzhonghuaxun,ConservationArea)
soft_is(Changjigangshidi,Individual)
soft_Types(Changjigangshidi,ConservationArea)
soft_is(Changle_haibang,Individual)
soft_Types(Changle_haibang,ConservationArea)
soft_is(Changlihuangjinhaian,Individual)
soft_Types(Changlihuangjinhaian,ConservationArea)
soft_is(Changlingshan,Individual)
soft_Types(Changlingshan,ConservationArea)
soft_is(Changmahe,Individual)
soft_Types(Changmahe,ConservationArea)
soft_is(Changnienia,Individual)
soft_Types(Changnienia,Genus)
soft_is(Changningzuhai,Individual)
soft_Types(Changningzuhai,ConservationArea)
soft_is(Changqing,Individual)
soft_Types(Changqing,ConservationArea)
soft_is(Changqinghanwuji,Individual)
soft_Types(Changqinghanwuji,ConservationArea)
soft_is(Changruicaoia,Individual)
soft_Types(Changruicaoia,Genus)
soft_is(Changshagongma,Individual)
soft_Types(Changshagongma,ConservationArea)
soft_is(Changtian,Individual)
soft_Types(Changtian,ConservationArea)
soft_is(Changtufujia,Individual)
soft_Types(Changtufujia,ConservationArea)
soft_is(Changtuxiaojiagou,Individual)
soft_Types(Changtuxiaojiagou,ConservationArea)
soft_is(Changxingdizhipomian,Individual)
soft_Types(Changxingdizhipomian,ConservationArea)
soft_is(Chantransia,Individual)
soft_Types(Chantransia,Genus)
soft_is(Chantrasia,Individual)
soft_Types(Chantrasia,Genus)
soft_is(Chaoshan,Individual)
soft_Types(Chaoshan,ConservationArea)
soft_is(Chaotianma,Individual)
soft_Types(Chaotianma,ConservationArea)
soft_is(Chaoyangcanglu,Individual)
soft_Types(Chaoyangcanglu,ConservationArea)
soft_is(Chaoyangdaiwangshan,Individual)
soft_Types(Chaoyangdaiwangshan,ConservationArea)
soft_is(Chaoyanghuakunsunjiadian,Individual)
soft_Types(Chaoyanghuakunsunjiadian,ConservationArea)
soft_is(Chaoyanghuashigou,Individual)
soft_Types(Chaoyanghuashigou,ConservationArea)
soft_is(Chaoyangliupaoshougou,Individual)
soft_Types(Chaoyangliupaoshougou,ConservationArea)
soft_is(Chaoyanglouzishan,Individual)
soft_Types(Chaoyanglouzishan,ConservationArea)
soft_is(Chaoyangshiyingzi,Individual)
soft_Types(Chaoyangshiyingzi,ConservationArea)
soft_is(Chaoyangsimuhuashi,Individual)
soft_Types(Chaoyangsimuhuashi,ConservationArea)
soft_is(Chaptalia,Individual)
soft_Types(Chaptalia,Genus)
soft_is(Chaqinsongduo,Individual)
soft_Types(Chaqinsongduo,ConservationArea)
soft_is(Chartolepis,Individual)
soft_Types(Chartolepis,Genus)
soft_is(Chasallia,Individual)
soft_Types(Chasallia,Genus)
soft_is(Chasea,Individual)
soft_Types(Chasea,Genus)
soft_is(Chashanaolin,Individual)
soft_Types(Chashanaolin,ConservationArea)
soft_is(Chatianzhang,Individual)
soft_Types(Chatianzhang,ConservationArea)
soft_is(Chaulmoogra,Individual)
soft_Types(Chaulmoogra,Genus)
soft_is(Chavica,Individual)
soft_Types(Chavica,Genus)
soft_is(Chawan,Individual)
soft_Types(Chawan,ConservationArea)
soft_is(Chaydaia,Individual)
soft_Types(Chaydaia,Genus)
soft_is(Chayucibagou,Individual)
soft_Types(Chayucibagou,ConservationArea)
soft_is(Chayuhu,Individual)
soft_Types(Chayuhu,ConservationArea)
soft_is(Chebaling,Individual)
soft_Types(Chebaling,ConservationArea)
soft_is(Cheilanthes,Individual)
soft_Types(Cheilanthes,Genus)
soft_is(Cheilanthopsis,Individual)
soft_Types(Cheilanthopsis,Genus)
soft_is(Cheilolejeunea,Individual)
soft_Types(Cheilolejeunea,Genus)
soft_is(Cheilosoria,Individual)
soft_Types(Cheilosoria,Genus)
soft_is(Cheilosporum,Individual)
soft_Types(Cheilosporum,Genus)
soft_is(Cheilotheca,Individual)
soft_Types(Cheilotheca,Genus)
soft_is(Cheiranthus,Individual)
soft_Types(Cheiranthus,Genus)
soft_is(Cheiropleuria,Individual)
soft_Types(Cheiropleuria,Genus)
soft_is(Cheiropleuriaceae,Individual)
soft_Types(Cheiropleuriaceae,Family)
soft_is(Cheirostylis,Individual)
soft_Types(Cheirostylis,Genus)
soft_is(Chelidonium,Individual)
soft_Types(Chelidonium,Genus)
soft_is(Chelonopsis,Individual)
soft_Types(Chelonopsis,Genus)
soft_is(Cheluwanzi,Individual)
soft_Types(Cheluwanzi,ConservationArea)
soft_is(Chenbaerhucaodiancaoyuan,Individual)
soft_Types(Chenbaerhucaodiancaoyuan,ConservationArea)
soft_is(Chengbiheshuiyuanlin,Individual)
soft_Types(Chengbiheshuiyuanlin,ConservationArea)
soft_is(Chengfang,Individual)
soft_Types(Chengfang,ConservationArea)
soft_is(Chengiopanax,Individual)
soft_Types(Chengiopanax,Genus)
soft_is(Chengtiandongquan,Individual)
soft_Types(Chengtiandongquan,ConservationArea)
soft_is(Chenhedong,Individual)
soft_Types(Chenhedong,ConservationArea)
soft_is(Chenhushidizhenqin,Individual)
soft_Types(Chenhushidizhenqin,ConservationArea)
soft_is(Chenlonggou,Individual)
soft_Types(Chenlonggou,ConservationArea)
soft_is(Chenolea,Individual)
soft_Types(Chenolea,Genus)
soft_is(Chenopodiaceae,Individual)
soft_Types(Chenopodiaceae,Family)
soft_is(Chenopodina,Individual)
soft_Types(Chenopodina,Genus)
soft_is(Chenopodium,Individual)
soft_Types(Chenopodium,Genus)
soft_is(Chenqishadizhangzisong,Individual)
soft_Types(Chenqishadizhangzisong,ConservationArea)
soft_is(Cherleria,Individual)
soft_Types(Cherleria,Genus)
soft_is(Chesneya,Individual)
soft_Types(Chesneya,Genus)
soft_is(Chesniella,Individual)
soft_Types(Chesniella,Genus)
soft_is(Chiastocaulon,Individual)
soft_Types(Chiastocaulon,Genus)
soft_is(Chiazospermum,Individual)
soft_Types(Chiazospermum,Genus)
soft_is(Chichengdahaituo,Individual)
soft_Types(Chichengdahaituo,ConservationArea)
soft_is(Chickrassia,Individual)
soft_Types(Chickrassia,Genus)
soft_is(Chienia,Individual)
soft_Types(Chienia,Genus)
soft_is(Chieniodendron,Individual)
soft_Types(Chieniodendron,Genus)
soft_is(Chieniopteris,Individual)
soft_Types(Chieniopteris,Genus)
soft_is(Chienodoxa,Individual)
soft_Types(Chienodoxa,Genus)
soft_is(Chifengdaqingshan,Individual)
soft_Types(Chifengdaqingshan,ConservationArea)
soft_is(Chifengshikeshenketengqi,Individual)
soft_Types(Chifengshikeshenketengqi,ConservationArea)
soft_is(Chihuhouniao,Individual)
soft_Types(Chihuhouniao,ConservationArea)
soft_is(Chikusichloa,Individual)
soft_Types(Chikusichloa,Genus)
soft_is(Chile,Individual)
soft_Types(Chile,Country)
soft_is(Chilmoria,Individual)
soft_Types(Chilmoria,Genus)
soft_is(Chilochloa,Individual)
soft_Types(Chilochloa,Genus)
soft_is(Chiloschista,Individual)
soft_Types(Chiloschista,Genus)
soft_is(Chiloscyphus,Individual)
soft_Types(Chiloscyphus,Genus)
soft_is(Chimaphila,Individual)
soft_Types(Chimaphila,Genus)
soft_is(Chimonanthus,Individual)
soft_Types(Chimonanthus,Genus)
soft_is(Chimonobambusa,Individual)
soft_Types(Chimonobambusa,Genus)
soft_is(Chimonocalamus,Individual)
soft_Types(Chimonocalamus,Genus)
soft_is(China,Individual)
soft_Types(China,Country)
soft_is(Chingiacanthus,Individual)
soft_Types(Chingiacanthus,Genus)
soft_is(Chingithamnus,Individual)
soft_Types(Chingithamnus,Genus)
soft_is(Chingyungia,Individual)
soft_Types(Chingyungia,Genus)
soft_is(Chiogenes,Individual)
soft_Types(Chiogenes,Genus)
soft_is(Chionachne,Individual)
soft_Types(Chionachne,Genus)
soft_is(Chionanthus,Individual)
soft_Types(Chionanthus,Genus)
soft_is(Chionocharis,Individual)
soft_Types(Chionocharis,Genus)
soft_is(Chionographis,Individual)
soft_Types(Chionographis,Genus)
soft_is(Chionostomum,Individual)
soft_Types(Chionostomum,Genus)
soft_is(Chiratia,Individual)
soft_Types(Chiratia,Genus)
soft_is(Chirita,Individual)
soft_Types(Chirita,Genus)
soft_is(Chirita_pumila,Individual)
soft_Types(Chirita_pumila,Species)
soft_is(Chiritopsis,Individual)
soft_Types(Chiritopsis,Genus)
soft_is(Chishikuyu,Individual)
soft_Types(Chishikuyu,ConservationArea)
soft_is(Chishuihe,Individual)
soft_Types(Chishuihe,ConservationArea)
soft_is(Chishuisuoluo,Individual)
soft_Types(Chishuisuoluo,ConservationArea)
soft_is(Chishuiyuanshenglin,Individual)
soft_Types(Chishuiyuanshenglin,ConservationArea)
soft_is(Chisocheton,Individual)
soft_Types(Chisocheton,Genus)
soft_is(Chlamydites,Individual)
soft_Types(Chlamydites,Genus)
soft_is(Chlamydoboea,Individual)
soft_Types(Chlamydoboea,Genus)
soft_is(Chloranthaceae,Individual)
soft_Types(Chloranthaceae,Family)
soft_is(Chloranthus,Individual)
soft_Types(Chloranthus,Genus)
soft_is(Chloris,Individual)
soft_Types(Chloris,Genus)
soft_is(Chlorodesmis,Individual)
soft_Types(Chlorodesmis,Genus)
soft_is(Chlorophyceae,Individual)
soft_Types(Chlorophyceae,Class)
soft_is(Chlorophyta,Individual)
soft_Types(Chlorophyta,Phylum)
soft_is(Chlorophytum,Individual)
soft_Types(Chlorophytum,Genus)
soft_is(Choeradoplectron,Individual)
soft_Types(Choeradoplectron,Genus)
soft_is(Choerospondias,Individual)
soft_Types(Choerospondias,Genus)
soft_is(Chomelia,Individual)
soft_Types(Chomelia,Genus)
soft_is(Chondracanthus,Individual)
soft_Types(Chondracanthus,Genus)
soft_is(Chondradenia,Individual)
soft_Types(Chondradenia,Genus)
soft_is(Chondria,Individual)
soft_Types(Chondria,Genus)
soft_is(Chondrilla,Individual)
soft_Types(Chondrilla,Genus)
soft_is(Chondrophycus,Individual)
soft_Types(Chondrophycus,Genus)
soft_is(Chondrosea,Individual)
soft_Types(Chondrosea,Genus)
soft_is(Chondrosum,Individual)
soft_Types(Chondrosum,Genus)
soft_is(Chondrus,Individual)
soft_Types(Chondrus,Genus)
soft_is(Chonemorpha,Individual)
soft_Types(Chonemorpha,Genus)
soft_is(Choripetalum,Individual)
soft_Types(Choripetalum,Genus)
soft_is(Chorisis,Individual)
soft_Types(Chorisis,Genus)
soft_is(Chorisma,Individual)
soft_Types(Chorisma,Genus)
soft_is(Chorispora,Individual)
soft_Types(Chorispora,Genus)
soft_is(Chosenia,Individual)
soft_Types(Chosenia,Genus)
soft_is(Choulengshan,Individual)
soft_Types(Choulengshan,ConservationArea)
soft_is(Chrisodium,Individual)
soft_Types(Chrisodium,Genus)
soft_is(Christella,Individual)
soft_Types(Christella,Genus)
soft_is(Christensenia,Individual)
soft_Types(Christensenia,Genus)
soft_is(Christenseniaceae,Individual)
soft_Types(Christenseniaceae,Family)
soft_is(Christia,Individual)
soft_Types(Christia,Genus)
soft_is(Christiopteris,Individual)
soft_Types(Christiopteris,Genus)
soft_is(Christisonia,Individual)
soft_Types(Christisonia,Genus)
soft_is(Christolea,Individual)
soft_Types(Christolea,Genus)
soft_is(Chroesthes,Individual)
soft_Types(Chroesthes,Genus)
soft_is(Chromolaena,Individual)
soft_Types(Chromolaena,Genus)
soft_is(Chroniochilus,Individual)
soft_Types(Chroniochilus,Genus)
soft_is(Chroodactylon,Individual)
soft_Types(Chroodactylon,Genus)
soft_is(Chrozophora,Individual)
soft_Types(Chrozophora,Genus)
soft_is(Chrysalidocarpus,Individual)
soft_Types(Chrysalidocarpus,Genus)
soft_is(Chrysanthemopsis,Individual)
soft_Types(Chrysanthemopsis,Genus)
soft_is(Chrysanthemum,Individual)
soft_Types(Chrysanthemum,Genus)
soft_is(Chryseis,Individual)
soft_Types(Chryseis,Genus)
soft_is(Chrysmenia,Individual)
soft_Types(Chrysmenia,Genus)
soft_is(Chrysobotrya,Individual)
soft_Types(Chrysobotrya,Genus)
soft_is(Chrysocladium,Individual)
soft_Types(Chrysocladium,Genus)
soft_is(Chrysocoma,Individual)
soft_Types(Chrysocoma,Genus)
soft_is(Chrysodium,Individual)
soft_Types(Chrysodium,Genus)
soft_is(Chrysoglossella,Individual)
soft_Types(Chrysoglossella,Genus)
soft_is(Chrysoglossum,Individual)
soft_Types(Chrysoglossum,Genus)
soft_is(Chrysogonum,Individual)
soft_Types(Chrysogonum,Genus)
soft_is(Chrysolarix,Individual)
soft_Types(Chrysolarix,Genus)
soft_is(Chrysoma,Individual)
soft_Types(Chrysoma,Genus)
soft_is(Chrysophyllum,Individual)
soft_Types(Chrysophyllum,Genus)
soft_is(Chrysopogon,Individual)
soft_Types(Chrysopogon,Genus)
soft_is(Chrysopteris,Individual)
soft_Types(Chrysopteris,Genus)
soft_is(Chrysosplenium,Individual)
soft_Types(Chrysosplenium,Genus)
soft_is(Chrysymenia,Individual)
soft_Types(Chrysymenia,Genus)
soft_is(Chuandonghe,Individual)
