soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Legal_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Librarians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Life_Coaching,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Management,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Management_Decision_Making,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Management_Methods,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Management_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Management_Planning,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Management_Training,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Marine_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Marketing,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Marriage_Counseling,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mathematicians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mediation,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Medical_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Medical_Personnel_Supply,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mental_Health_Inservice_Training,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mental_Health_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mental_Health_Personnel_Supply,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mentor,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Mergers_and_Acquisitions,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Middle_Level_Managers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Migrant_Farm_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Attrition,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Deployment,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Duty_Status,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Medical_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Recruitment,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Military_Training,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Missionaries,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Multinational_Corporations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Musicians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(NGOs,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(National_Guard_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Navy_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Negotiation,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nepotism,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Neurologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(News_Media,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Noncommissioned_Officers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nonprofessional_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nonprofit_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nontraditional_Careers,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nuns,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nurses,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Nursing,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Obstetricians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Obstetrics,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Adjustment,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Aspirations,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Attitudes,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Choice,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Exposure,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Guidance,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Health,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Interests,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Mobility,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Neurosis,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Preference,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Safety,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Status,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Stress,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Success,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Success_Prediction,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Tenure,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Therapists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupational_Therapy,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Occupations,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(On_the_Job_Training,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Optometrists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Optometry,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Behavior,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Change,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Characteristics,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Climate,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Commitment,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Crises,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Development,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Effectiveness,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Learning,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Objectives,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizational_Structure,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Outsourcing,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Paramedical_Sciences,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Paraprofessional_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Parole_Officers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Participative_Management,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Pathologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Pathology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Peace_Corps,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Pediatricians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Pediatrics,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Evaluation,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Placement,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Promotion,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Recruitment,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Selection,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Supply,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Termination,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Personnel_Training,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Pharmacists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Physical_Therapists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Physical_Therapy,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Physicians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Physicists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Police_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Policy_Making,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Politicians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Politics,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Preschool_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Preservice_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Priests,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Prison_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Private_Practice,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Probation_Officers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Procedural_Justice,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Product_Design,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Certification,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Competence,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Consultation,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Development,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Ethics,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Examinations,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Fees,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Identity,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Liability,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Licensing,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Networking,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Recognition,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Referral,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Specialization,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Standards,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professional_Supervision,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Professionalism,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychiatric_Aides,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychiatric_Hospital_Staff,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychiatric_Nurses,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychiatric_Social_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychiatrists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychiatry,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychoanalysts,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychological_Contracts,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychotherapists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Psychotherapy,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Public_Health_Service_Nurses,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Public_Relations,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Quality_Control,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Quality_of_Work_Life,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Rabbis,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Race_and_Ethnic_Discrimination,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Reemployment,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Rehabilitation,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Rehabilitation_Counseling,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Rehabilitation_Counselors,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Religious_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Religious_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Research_and_Development,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Resource_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Retailing,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Retirement,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Salaries,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Sales_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Administrators,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Counselors,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Nurses,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Principals,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_Superintendents,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(School_to_Work_Transition,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Sciences,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Scientists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Secretarial_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Self_Employment,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Self_Managing_Work_Teams,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Seminarians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Service_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Sex_Discrimination,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Sexual_Harassment,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Skilled_Industrial_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Small_Businesses,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Social_Casework,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Social_Loafing,Class)
