soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_1941,CHEBI_24431)
soft_is(CHEBI_19641,Class)
soft_SubClassOf(CHEBI_19641,CHEBI_18059)
soft_is(CHEBI_20000,Class)
soft_SubClassOf(CHEBI_20000,CHEBI_35341)
soft_is(CHEBI_20067,Class)
soft_SubClassOf(CHEBI_20067,CHEBI_35366)
soft_is(CHEBI_20070,Class)
soft_SubClassOf(CHEBI_20070,CHEBI_24431)
soft_is(CHEBI_20612,Class)
soft_SubClassOf(CHEBI_20612,CHEBI_24431)
soft_is(CHEBI_20710,Class)
soft_SubClassOf(CHEBI_20710,CHEBI_35341)
soft_is(CHEBI_20712,Class)
soft_SubClassOf(CHEBI_20712,CHEBI_35341)
soft_is(CHEBI_20714,Class)
soft_SubClassOf(CHEBI_20714,CHEBI_35341)
soft_is(CHEBI_21264,Class)
soft_SubClassOf(CHEBI_21264,CHEBI_24431)
soft_is(CHEBI_21547,Class)
soft_SubClassOf(CHEBI_21547,CHEBI_24431)
soft_is(CHEBI_21549,Class)
soft_SubClassOf(CHEBI_21549,CHEBI_24431)
soft_is(CHEBI_21557,Class)
soft_SubClassOf(CHEBI_21557,EFO_0004416)
soft_is(CHEBI_21565,Class)
soft_SubClassOf(CHEBI_21565,CHEBI_24431)
soft_is(CHEBI_21626,Class)
soft_SubClassOf(CHEBI_21626,CHEBI_24431)
soft_is(CHEBI_21759,Class)
soft_SubClassOf(CHEBI_21759,CHEBI_24431)
soft_is(CHEBI_22152,Class)
soft_SubClassOf(CHEBI_22152,CHEBI_24913,)
soft_SubClassOf(CHEBI_22152,EFO_0004416)
soft_is(CHEBI_22210,Class)
soft_SubClassOf(CHEBI_22210,CHEBI_24431)
soft_is(CHEBI_22211,Class)
soft_SubClassOf(CHEBI_22211,CHEBI_24431)
soft_is(CHEBI_22333,Class)
soft_is(CHEBI_22584,Class)
soft_is(CHEBI_22586,Class)
soft_is(CHEBI_22587,Class)
soft_is(CHEBI_22595,Class)
soft_SubClassOf(CHEBI_22595,CHEBI_24431)
soft_is(CHEBI_22605,Class)
soft_SubClassOf(CHEBI_22605,CHEBI_16646)
soft_is(CHEBI_22676,Class)
soft_SubClassOf(CHEBI_22676,CHEBI_37848)
soft_is(CHEBI_22707,Class)
soft_SubClassOf(CHEBI_22707,CHEBI_33853)
soft_is(CHEBI_22720,Class)
soft_is(CHEBI_22907,Class)
soft_SubClassOf(CHEBI_22907,CHEBI_24431)
soft_is(CHEBI_22977,Class)
soft_SubClassOf(CHEBI_22977,CHEBI_33250)
soft_is(CHEBI_22978,Class)
soft_SubClassOf(CHEBI_22978,CHEBI_24431)
soft_is(CHEBI_22984,Class)
soft_SubClassOf(CHEBI_22984,CHEBI_33250)
soft_is(CHEBI_22986,Class)
soft_SubClassOf(CHEBI_22986,CHEBI_24432)
soft_is(CHEBI_23051,Class)
soft_SubClassOf(CHEBI_23051,CHEBI_35341)
soft_is(CHEBI_23057,Class)
soft_SubClassOf(CHEBI_23057,CHEBI_35341)
soft_is(CHEBI_23098,Class)
soft_SubClassOf(CHEBI_23098,CHEBI_24431)
soft_is(CHEBI_23354,Class)
soft_SubClassOf(CHEBI_23354,CHEBI_24432)
soft_is(CHEBI_23359,Class)
soft_SubClassOf(CHEBI_23359,CHEBI_24431,)
soft_SubClassOf(CHEBI_23359,has_role_some_EFO_0001899)
soft_is(CHEBI_2341,Class)
soft_SubClassOf(CHEBI_2341,CHEBI_18059,)
soft_SubClassOf(CHEBI_2341,has_role_some_CHEBI_50469)
soft_is(CHEBI_23414,Class)
soft_SubClassOf(CHEBI_23414,EFO_0004415)
soft_is(CHEBI_23530,Class)
soft_SubClassOf(CHEBI_23530,CHEBI_37848)
soft_is(CHEBI_2360,Class)
soft_is(CHEBI_23614,Class)
soft_SubClassOf(CHEBI_23614,CHEBI_24431)
soft_is(CHEBI_2365,Class)
soft_SubClassOf(CHEBI_2365,CHEBI_22152,)
soft_SubClassOf(CHEBI_2365,has_role_some_CHEBI_37848)
soft_is(CHEBI_2376,Class)
soft_SubClassOf(CHEBI_2376,CHEBI_24431)
soft_is(CHEBI_23888,Class)
soft_is(CHEBI_23924,Class)
soft_is(CHEBI_23965,Class)
soft_SubClassOf(CHEBI_23965,CHEBI_33853,)
soft_SubClassOf(CHEBI_23965,CHEBI_35341)
soft_is(CHEBI_23995,Class)
soft_SubClassOf(CHEBI_23995,CHEBI_24431,)
soft_SubClassOf(CHEBI_23995,has_role_some_CHEBI_25435)
soft_is(CHEBI_24040,Class)
soft_SubClassOf(CHEBI_24040,CHEBI_26020)
soft_is(CHEBI_24127,Class)
soft_SubClassOf(CHEBI_24127,CHEBI_33232,)
soft_SubClassOf(CHEBI_24127,CHEBI_35718,)
soft_SubClassOf(CHEBI_24127,RO_0000052_some_CHEBI_24431)
soft_is(CHEBI_24148,Class)
soft_SubClassOf(CHEBI_24148,CHEBI_24431)
soft_is(CHEBI_24265,Class)
soft_SubClassOf(CHEBI_24265,CHEBI_24431)
soft_is(CHEBI_24297,Class)
soft_SubClassOf(CHEBI_24297,CHEBI_24431)
soft_is(CHEBI_24431,Class)
soft_SubClassOf(CHEBI_24431,BFO_0000040)
soft_is(CHEBI_24432,Class)
soft_is(CHEBI_24462,Class)
soft_SubClassOf(CHEBI_24462,CHEBI_16646)
soft_is(CHEBI_24532,Class)
soft_SubClassOf(CHEBI_24532,CHEBI_24431)
soft_is(CHEBI_24621,Class)
soft_SubClassOf(CHEBI_24621,CHEBI_24432)
soft_is(CHEBI_24757,Class)
soft_SubClassOf(CHEBI_24757,EFO_0004416)
soft_is(CHEBI_24785,Class)
soft_SubClassOf(CHEBI_24785,CHEBI_24431)
soft_is(CHEBI_24852,Class)
soft_is(CHEBI_24867,Class)
soft_SubClassOf(CHEBI_24867,CHEBI_24431)
soft_is(CHEBI_24898,Class)
soft_SubClassOf(CHEBI_24898,CHEBI_33709)
soft_is(CHEBI_24913,Class)
soft_SubClassOf(CHEBI_24913,CHEBI_18059)
soft_is(CHEBI_24937,Class)
soft_SubClassOf(CHEBI_24937,CHEBI_37848)
soft_is(CHEBI_24996,Class)
soft_SubClassOf(CHEBI_24996,CHEBI_24431)
soft_is(CHEBI_25016,Class)
soft_SubClassOf(CHEBI_25016,CHEBI_33250)
soft_is(CHEBI_25048,Class)
soft_SubClassOf(CHEBI_25048,CHEBI_35366)
soft_is(CHEBI_25094,Class)
soft_SubClassOf(CHEBI_25094,CHEBI_33709)
soft_is(CHEBI_25107,Class)
soft_SubClassOf(CHEBI_25107,CHEBI_33250)
soft_is(CHEBI_2511,Class)
soft_SubClassOf(CHEBI_2511,CHEBI_18154)
soft_is(CHEBI_25212,Class)
soft_is(CHEBI_25255,Class)
soft_SubClassOf(CHEBI_25255,EFO_0004415)
soft_is(CHEBI_25350,Class)
soft_SubClassOf(CHEBI_25350,CHEBI_24431)
soft_is(CHEBI_25355,Class)
soft_is(CHEBI_25434,Class)
soft_SubClassOf(CHEBI_25434,EFO_0004415)
soft_is(CHEBI_25435,Class)
soft_is(CHEBI_254496,Class)
soft_SubClassOf(CHEBI_254496,CHEBI_24431,)
soft_SubClassOf(CHEBI_254496,has_role_some_EFO_0004457)
soft_is(CHEBI_2555,Class)
soft_SubClassOf(CHEBI_2555,CHEBI_24431,)
soft_SubClassOf(CHEBI_2555,has_role_some_CHEBI_24852)
soft_is(CHEBI_25555,Class)
soft_SubClassOf(CHEBI_25555,CHEBI_33250)
soft_is(CHEBI_25629,Class)
soft_SubClassOf(CHEBI_25629,CHEBI_18059)
soft_is(CHEBI_25646,Class)
soft_SubClassOf(CHEBI_25646,CHEBI_18059)
soft_is(CHEBI_2567,Class)
soft_SubClassOf(CHEBI_2567,EFO_0004416)
soft_is(CHEBI_25675,Class)
soft_is(CHEBI_25682,Class)
soft_SubClassOf(CHEBI_25682,CHEBI_86468)
soft_is(CHEBI_25705,Class)
soft_SubClassOf(CHEBI_25705,CHEBI_24431,)
soft_SubClassOf(CHEBI_25705,has_role_some_CHEBI_33286)
soft_is(CHEBI_25812,Class)
soft_SubClassOf(CHEBI_25812,CHEBI_24431)
soft_is(CHEBI_2596,Class)
soft_SubClassOf(CHEBI_2596,CHEBI_33709)
soft_is(CHEBI_25982,Class)
soft_SubClassOf(CHEBI_25982,CHEBI_24431)
soft_is(CHEBI_26020,Class)
soft_SubClassOf(CHEBI_26020,CHEBI_24431)
soft_is(CHEBI_26155,Class)
soft_is(CHEBI_26216,Class)
soft_SubClassOf(CHEBI_26216,CHEBI_33250)
soft_is(CHEBI_2637,Class)
soft_SubClassOf(CHEBI_2637,CHEBI_24431,)
soft_SubClassOf(CHEBI_2637,has_role_some_CHEBI_33281)
soft_is(CHEBI_26490,Class)
soft_SubClassOf(CHEBI_26490,CHEBI_24431)
soft_is(CHEBI_26536,Class)
soft_SubClassOf(CHEBI_26536,CHEBI_24913,)
soft_SubClassOf(CHEBI_26536,EFO_0004416)
soft_is(CHEBI_2666,Class)
soft_SubClassOf(CHEBI_2666,CHEBI_24431,)
soft_SubClassOf(CHEBI_2666,has_role_some_CHEBI_35640)
soft_is(CHEBI_26708,Class)
soft_SubClassOf(CHEBI_26708,CHEBI_33250)
soft_is(CHEBI_26710,Class)
soft_SubClassOf(CHEBI_26710,EFO_0004415)
soft_is(CHEBI_26711,Class)
soft_SubClassOf(CHEBI_26711,CHEBI_35341,)
soft_SubClassOf(CHEBI_26711,EFO_0004415,)
soft_SubClassOf(CHEBI_26711,has_role_some_EFO_0004365)
soft_is(CHEBI_2676,Class)
soft_SubClassOf(CHEBI_2676,CHEBI_35627,)
soft_SubClassOf(CHEBI_2676,has_role_some_CHEBI_33281)
soft_is(CHEBI_26764,Class)
soft_SubClassOf(CHEBI_26764,CHEBI_35341)
soft_is(CHEBI_26863,Class)
soft_SubClassOf(CHEBI_26863,CHEBI_35341)
soft_is(CHEBI_27026,Class)
soft_is(CHEBI_27027,Class)
soft_SubClassOf(CHEBI_27027,CHEBI_33284)
soft_is(CHEBI_2709,Class)
soft_is(CHEBI_27173,Class)
soft_SubClassOf(CHEBI_27173,CHEBI_15889)
soft_is(CHEBI_27226,Class)
soft_SubClassOf(CHEBI_27226,EFO_0004416)
soft_is(CHEBI_27300,Class)
soft_SubClassOf(CHEBI_27300,CHEBI_35341)
soft_is(CHEBI_27345,Class)
soft_SubClassOf(CHEBI_27345,CHEBI_24431)
soft_is(CHEBI_27363,Class)
soft_SubClassOf(CHEBI_27363,CHEBI_33250)
soft_is(CHEBI_27385,Class)
soft_SubClassOf(CHEBI_27385,EFO_0004415)
soft_is(CHEBI_27432,Class)
soft_SubClassOf(CHEBI_27432,CHEBI_25048)
soft_is(CHEBI_27436,Class)
soft_SubClassOf(CHEBI_27436,CHEBI_35341)
soft_is(CHEBI_27470,Class)
soft_SubClassOf(CHEBI_27470,EFO_0004416)
soft_is(CHEBI_27487,Class)
soft_SubClassOf(CHEBI_27487,EFO_0004416)
soft_is(CHEBI_27563,Class)
soft_SubClassOf(CHEBI_27563,CHEBI_33250)
soft_is(CHEBI_27568,Class)
soft_SubClassOf(CHEBI_27568,CHEBI_33250)
soft_is(CHEBI_27573,Class)
soft_SubClassOf(CHEBI_27573,CHEBI_33250)
soft_is(CHEBI_27584,Class)
soft_SubClassOf(CHEBI_27584,CHEBI_26764,)
soft_SubClassOf(CHEBI_27584,has_role_some_CHEBI_26764)
soft_is(CHEBI_27594,Class)
soft_SubClassOf(CHEBI_27594,CHEBI_33250)
soft_is(CHEBI_2762,Class)
soft_SubClassOf(CHEBI_2762,CHEBI_33853)
soft_is(CHEBI_27622,Class)
soft_SubClassOf(CHEBI_27622,CHEBI_24431)
soft_is(CHEBI_2766,Class)
soft_SubClassOf(CHEBI_2766,CHEBI_24913)
soft_is(CHEBI_27666,Class)
soft_SubClassOf(CHEBI_27666,CHEBI_24431,)
soft_SubClassOf(CHEBI_27666,has_role_some_CHEBI_25435,)
soft_SubClassOf(CHEBI_27666,has_role_some_CHEBI_33281)
soft_is(CHEBI_27689,Class)
soft_SubClassOf(CHEBI_27689,CHEBI_18059)
soft_is(CHEBI_27698,Class)
soft_SubClassOf(CHEBI_27698,CHEBI_33250)
soft_is(CHEBI_27744,Class)
soft_SubClassOf(CHEBI_27744,CHEBI_24431,)
soft_SubClassOf(CHEBI_27744,has_role_some_CHEBI_33286)
soft_is(CHEBI_27881,Class)
soft_SubClassOf(CHEBI_27881,CHEBI_33853,)
soft_SubClassOf(CHEBI_27881,has_role_some_CHEBI_27026)
soft_is(CHEBI_27891,Class)
soft_SubClassOf(CHEBI_27891,CHEBI_33709)
soft_is(CHEBI_27899,Class)
soft_SubClassOf(CHEBI_27899,CHEBI_24431,)
soft_SubClassOf(CHEBI_27899,(has_role_some_CHEBI_25435)_and_(has_role_some_CHEBI_35610))
soft_is(CHEBI_27902,Class)
soft_SubClassOf(CHEBI_27902,CHEBI_24431,)
soft_SubClassOf(CHEBI_27902,has_role_some_CHEBI_33281)
soft_is(CHEBI_27905,Class)
soft_SubClassOf(CHEBI_27905,CHEBI_24431)
soft_is(CHEBI_27971,Class)
soft_SubClassOf(CHEBI_27971,CHEBI_33709)
soft_is(CHEBI_27995,Class)
soft_SubClassOf(CHEBI_27995,CHEBI_24431)
soft_is(CHEBI_27999,Class)
soft_SubClassOf(CHEBI_27999,CHEBI_24431)
soft_is(CHEBI_28001,Class)
soft_SubClassOf(CHEBI_28001,CHEBI_24431)
soft_is(CHEBI_28073,Class)
soft_SubClassOf(CHEBI_28073,CHEBI_33250,)
soft_SubClassOf(CHEBI_28073,has_role_some_CHEBI_27027)
soft_is(CHEBI_28101,Class)
soft_SubClassOf(CHEBI_28101,CHEBI_24431)
soft_is(CHEBI_2813,Class)
soft_SubClassOf(CHEBI_2813,CHEBI_24431)
soft_is(CHEBI_28135,Class)
soft_SubClassOf(CHEBI_28135,CHEBI_35341)
soft_is(CHEBI_28216,Class)
soft_SubClassOf(CHEBI_28216,EFO_0004415)
soft_is(CHEBI_28240,Class)
soft_SubClassOf(CHEBI_28240,CHEBI_24431)
soft_is(CHEBI_2825,Class)
soft_SubClassOf(CHEBI_2825,EFO_0004416)
soft_is(CHEBI_28260,Class)
soft_SubClassOf(CHEBI_28260,CHEBI_16646)
soft_is(CHEBI_28262,Class)
soft_SubClassOf(CHEBI_28262,CHEBI_24431,)
soft_SubClassOf(CHEBI_28262,(has_role_some_CHEBI_22333)_or_(has_role_some_CHEBI_48358))
soft_is(CHEBI_28277,Class)
soft_SubClassOf(CHEBI_28277,CHEBI_35341)
soft_is(CHEBI_28285,Class)
soft_SubClassOf(CHEBI_28285,CHEBI_25675)
soft_is(CHEBI_28297,Class)
soft_SubClassOf(CHEBI_28297,EFO_0004416)
soft_is(CHEBI_28340,Class)
soft_SubClassOf(CHEBI_28340,CHEBI_24431)
soft_is(CHEBI_28364,Class)
soft_SubClassOf(CHEBI_28364,CHEBI_36006)
soft_is(CHEBI_28368,Class)
soft_SubClassOf(CHEBI_28368,CHEBI_33853)
soft_is(CHEBI_28462,Class)
soft_SubClassOf(CHEBI_28462,CHEBI_24431)
soft_is(CHEBI_28534,Class)
soft_SubClassOf(CHEBI_28534,CHEBI_24431)
soft_is(CHEBI_28593,Class)
soft_SubClassOf(CHEBI_28593,CHEBI_24431)
soft_is(CHEBI_28610,Class)
soft_SubClassOf(CHEBI_28610,CHEBI_64566)
soft_is(CHEBI_28618,Class)
soft_SubClassOf(CHEBI_28618,CHEBI_24431)
soft_is(CHEBI_28619,Class)
soft_SubClassOf(CHEBI_28619,EFO_0004417)
soft_is(CHEBI_28640,Class)
soft_SubClassOf(CHEBI_28640,EFO_0004416)
soft_is(CHEBI_28654,Class)
soft_SubClassOf(CHEBI_28654,CHEBI_24431)
soft_is(CHEBI_28659,Class)
soft_SubClassOf(CHEBI_28659,CHEBI_33250)
soft_is(CHEBI_28661,Class)
soft_SubClassOf(CHEBI_28661,CHEBI_25048)
soft_is(CHEBI_28666,Class)
soft_SubClassOf(CHEBI_28666,CHEBI_18059)
soft_is(CHEBI_28689,Class)
soft_SubClassOf(CHEBI_28689,CHEBI_35341)
soft_is(CHEBI_28694,Class)
soft_SubClassOf(CHEBI_28694,CHEBI_33250)
soft_is(CHEBI_28717,Class)
soft_SubClassOf(CHEBI_28717,CHEBI_18059)
soft_is(CHEBI_28748,Class)
soft_SubClassOf(CHEBI_28748,CHEBI_24431,)
soft_SubClassOf(CHEBI_28748,has_role_some_CHEBI_33281)
soft_is(CHEBI_28757,Class)
soft_SubClassOf(CHEBI_28757,CHEBI_16646)
soft_is(CHEBI_28786,Class)
soft_SubClassOf(CHEBI_28786,CHEBI_24431)
soft_is(CHEBI_28790,Class)
soft_SubClassOf(CHEBI_28790,CHEBI_33853)
soft_is(CHEBI_28800,Class)
soft_SubClassOf(CHEBI_28800,CHEBI_24431)
soft_is(CHEBI_28833,Class)
soft_SubClassOf(CHEBI_28833,CHEBI_24913)
soft_is(CHEBI_28843,Class)
soft_SubClassOf(CHEBI_28843,CHEBI_26020)
soft_is(CHEBI_28854,Class)
soft_SubClassOf(CHEBI_28854,EFO_0004416)
soft_is(CHEBI_28864,Class)
soft_SubClassOf(CHEBI_28864,CHEBI_24431,)
soft_SubClassOf(CHEBI_28864,(has_role_some_CHEBI_33281)_and_(has_role_some_CHEBI_36047))
soft_is(CHEBI_28867,Class)
soft_SubClassOf(CHEBI_28867,CHEBI_24431)
soft_is(CHEBI_28874,Class)
soft_SubClassOf(CHEBI_28874,CHEBI_16247)
soft_is(CHEBI_28885,Class)
soft_SubClassOf(CHEBI_28885,CHEBI_18059)
soft_is(CHEBI_28924,Class)
soft_SubClassOf(CHEBI_28924,CHEBI_33853)
soft_is(CHEBI_28938,Class)
soft_SubClassOf(CHEBI_28938,CHEBI_24431)
soft_is(CHEBI_28939,Class)
soft_SubClassOf(CHEBI_28939,CHEBI_24431,)
soft_SubClassOf(CHEBI_28939,has_role_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_28939,has_role_some_CHEBI_22587)
soft_is(CHEBI_28984,Class)
soft_SubClassOf(CHEBI_28984,CHEBI_33250)
soft_is(CHEBI_29007,Class)
soft_SubClassOf(CHEBI_29007,CHEBI_35627,)
soft_SubClassOf(CHEBI_29007,has_role_some_CHEBI_33281)
soft_is(CHEBI_2904,Class)
soft_SubClassOf(CHEBI_2904,CHEBI_24431)
soft_is(CHEBI_29073,Class)
soft_SubClassOf(CHEBI_29073,CHEBI_16646,)
soft_SubClassOf(CHEBI_29073,EFO_0004416)
soft_is(CHEBI_29108,Class)
soft_SubClassOf(CHEBI_29108,CHEBI_24867)
soft_is(CHEBI_29321,Class)
soft_SubClassOf(CHEBI_29321,CHEBI_24431)
soft_is(CHEBI_29365,Class)
soft_SubClassOf(CHEBI_29365,CHEBI_24431)
soft_is(CHEBI_29371,Class)
soft_SubClassOf(CHEBI_29371,CHEBI_24431)
soft_is(CHEBI_2948,Class)
soft_SubClassOf(CHEBI_2948,CHEBI_35666,)
soft_SubClassOf(CHEBI_2948,has_role_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_2948,has_role_some_CHEBI_35610)
soft_is(CHEBI_295975,Class)
soft_SubClassOf(CHEBI_295975,CHEBI_24431)
soft_is(CHEBI_29678,Class)
soft_SubClassOf(CHEBI_29678,CHEBI_24431)
soft_is(CHEBI_29693,Class)
soft_SubClassOf(CHEBI_29693,CHEBI_24431,)
soft_SubClassOf(CHEBI_29693,has_role_some_CHEBI_36047)
soft_is(CHEBI_29699,Class)
soft_SubClassOf(CHEBI_29699,CHEBI_24431,)
soft_SubClassOf(CHEBI_29699,has_role_some_CHEBI_33281)
soft_is(CHEBI_29746,Class)
soft_SubClassOf(CHEBI_29746,CHEBI_24431)
soft_is(CHEBI_29747,Class)
soft_SubClassOf(CHEBI_29747,CHEBI_24431)
soft_is(CHEBI_29806,Class)
soft_SubClassOf(CHEBI_29806,CHEBI_24431)
soft_is(CHEBI_2981,Class)
soft_SubClassOf(CHEBI_2981,CHEBI_24431)
soft_is(CHEBI_29865,Class)
soft_SubClassOf(CHEBI_29865,CHEBI_24431)
soft_is(CHEBI_29866,Class)
soft_SubClassOf(CHEBI_29866,CHEBI_24431)
soft_is(CHEBI_29959,Class)
soft_SubClassOf(CHEBI_29959,CHEBI_24431)
soft_is(CHEBI_29995,Class)
soft_SubClassOf(CHEBI_29995,CHEBI_24431)
soft_is(CHEBI_30031,Class)
soft_SubClassOf(CHEBI_30031,CHEBI_24431)
soft_is(CHEBI_30045,Class)
soft_SubClassOf(CHEBI_30045,CHEBI_24431)
soft_is(CHEBI_30089,Class)
soft_SubClassOf(CHEBI_30089,CHEBI_24431)
soft_is(CHEBI_30114,Class)
soft_SubClassOf(CHEBI_30114,EFO_0004415)
soft_is(CHEBI_30145,Class)
soft_SubClassOf(CHEBI_30145,CHEBI_33250)
soft_is(CHEBI_30245,Class)
soft_SubClassOf(CHEBI_30245,CHEBI_18059)
soft_is(CHEBI_30304,Class)
soft_SubClassOf(CHEBI_30304,CHEBI_24431)
soft_is(CHEBI_30621,Class)
soft_SubClassOf(CHEBI_30621,CHEBI_50527)
soft_is(CHEBI_30623,Class)
soft_SubClassOf(CHEBI_30623,CHEBI_24431)
soft_is(CHEBI_30660,Class)
soft_SubClassOf(CHEBI_30660,CHEBI_33853)
soft_is(CHEBI_30742,Class)
soft_SubClassOf(CHEBI_30742,CHEBI_24431)
soft_is(CHEBI_30744,Class)
soft_SubClassOf(CHEBI_30744,CHEBI_24431)
soft_is(CHEBI_30746,Class)
soft_SubClassOf(CHEBI_30746,EFO_0004416)
soft_is(CHEBI_30762,Class)
soft_SubClassOf(CHEBI_30762,CHEBI_24431)
soft_is(CHEBI_30769,Class)
soft_SubClassOf(CHEBI_30769,CHEBI_24431)
soft_is(CHEBI_30779,Class)
soft_SubClassOf(CHEBI_30779,CHEBI_24431)
soft_is(CHEBI_30780,Class)
soft_SubClassOf(CHEBI_30780,CHEBI_132951)
soft_is(CHEBI_30794,Class)
soft_SubClassOf(CHEBI_30794,CHEBI_24431)
soft_is(CHEBI_30807,Class)
soft_SubClassOf(CHEBI_30807,CHEBI_18059)
soft_is(CHEBI_30823,Class)
soft_SubClassOf(CHEBI_30823,CHEBI_18059)
soft_is(CHEBI_30832,Class)
soft_SubClassOf(CHEBI_30832,CHEBI_18059)
soft_is(CHEBI_30839,Class)
soft_SubClassOf(CHEBI_30839,CHEBI_24431)
soft_is(CHEBI_30844,Class)
soft_SubClassOf(CHEBI_30844,CHEBI_24431)
soft_is(CHEBI_30854,Class)
soft_SubClassOf(CHEBI_30854,CHEBI_24431)
soft_is(CHEBI_30887,Class)
soft_SubClassOf(CHEBI_30887,CHEBI_24431)
soft_is(CHEBI_3090,Class)
soft_SubClassOf(CHEBI_3090,EFO_0004417)
soft_is(CHEBI_30911,Class)
soft_SubClassOf(CHEBI_30911,CHEBI_16646)
soft_is(CHEBI_30920,Class)
soft_SubClassOf(CHEBI_30920,CHEBI_24431)
soft_is(CHEBI_30921,Class)
soft_SubClassOf(CHEBI_30921,CHEBI_24431)
soft_is(CHEBI_31228,Class)
soft_SubClassOf(CHEBI_31228,EFO_0004415)
soft_is(CHEBI_31355,Class)
soft_SubClassOf(CHEBI_31355,CHEBI_24431,)
soft_SubClassOf(CHEBI_31355,has_role_some_CHEBI_35610)
soft_is(CHEBI_3139,Class)
soft_SubClassOf(CHEBI_3139,CHEBI_22907,)
soft_SubClassOf(CHEBI_3139,has_role_some_CHEBI_33281)
soft_is(CHEBI_31593,Class)
soft_SubClassOf(CHEBI_31593,EFO_0004415)
soft_is(CHEBI_31604,Class)
soft_SubClassOf(CHEBI_31604,EFO_0004415)
soft_is(CHEBI_31638,Class)
soft_SubClassOf(CHEBI_31638,CHEBI_35341)
soft_is(CHEBI_3165,Class)
soft_SubClassOf(CHEBI_3165,CHEBI_24431)
soft_is(CHEBI_31690,Class)
soft_SubClassOf(CHEBI_31690,CHEBI_24431)
soft_is(CHEBI_3179,Class)
soft_SubClassOf(CHEBI_3179,CHEBI_24431)
soft_is(CHEBI_3182,Class)
soft_SubClassOf(CHEBI_3182,CHEBI_24431,)
soft_SubClassOf(CHEBI_3182,has_role_some_EFO_0001899)
soft_is(CHEBI_31823,Class)
soft_SubClassOf(CHEBI_31823,EFO_0004415)
soft_is(CHEBI_31899,Class)
soft_SubClassOf(CHEBI_31899,CHEBI_24431,)
soft_SubClassOf(CHEBI_31899,has_role_some_EFO_0001899)
soft_is(CHEBI_31941,Class)
soft_SubClassOf(CHEBI_31941,CHEBI_24431,)
soft_SubClassOf(CHEBI_31941,has_role_some_CHEBI_35610)
soft_is(CHEBI_31991,Class)
soft_SubClassOf(CHEBI_31991,CHEBI_33853)
soft_is(CHEBI_320055,Class)
soft_SubClassOf(CHEBI_320055,CHEBI_24431)
soft_is(CHEBI_320061,Class)
soft_SubClassOf(CHEBI_320061,CHEBI_24431)
soft_is(CHEBI_32030,Class)
soft_SubClassOf(CHEBI_32030,EFO_0004415)
soft_is(CHEBI_32063,Class)
soft_SubClassOf(CHEBI_32063,CHEBI_33853)
soft_is(CHEBI_32120,Class)
soft_SubClassOf(CHEBI_32120,EFO_0004415)
soft_is(CHEBI_32145,Class)
soft_SubClassOf(CHEBI_32145,CHEBI_24431)
soft_is(CHEBI_32360,Class)
soft_SubClassOf(CHEBI_32360,CHEBI_18059)
soft_is(CHEBI_32362,Class)
soft_SubClassOf(CHEBI_32362,CHEBI_18059)
soft_is(CHEBI_32366,Class)
soft_SubClassOf(CHEBI_32366,CHEBI_18059)
soft_is(CHEBI_3237,Class)
soft_SubClassOf(CHEBI_3237,CHEBI_33853,)
soft_SubClassOf(CHEBI_3237,has_role_some_CHEBI_35610)
soft_is(CHEBI_32370,Class)
soft_SubClassOf(CHEBI_32370,CHEBI_18059)
soft_is(CHEBI_32372,Class)
soft_SubClassOf(CHEBI_32372,CHEBI_18059)
soft_is(CHEBI_32387,Class)
soft_SubClassOf(CHEBI_32387,CHEBI_18059)
soft_is(CHEBI_32389,Class)
soft_SubClassOf(CHEBI_32389,CHEBI_35366)
soft_is(CHEBI_32391,Class)
soft_SubClassOf(CHEBI_32391,CHEBI_18059)
soft_is(CHEBI_32393,Class)
soft_SubClassOf(CHEBI_32393,CHEBI_18059)
soft_is(CHEBI_32395,Class)
soft_SubClassOf(CHEBI_32395,CHEBI_18059)
soft_is(CHEBI_32484,Class)
soft_SubClassOf(CHEBI_32484,CHEBI_24431)
soft_is(CHEBI_32497,Class)
soft_SubClassOf(CHEBI_32497,CHEBI_24431)
soft_is(CHEBI_32509,Class)
soft_SubClassOf(CHEBI_32509,EFO_0004416)
soft_is(CHEBI_32585,Class)
soft_SubClassOf(CHEBI_32585,CHEBI_24431)
soft_is(CHEBI_32588,Class)
soft_SubClassOf(CHEBI_32588,EFO_0004415)
soft_is(CHEBI_32599,Class)
soft_SubClassOf(CHEBI_32599,CHEBI_24431)
soft_is(CHEBI_32635,Class)
soft_SubClassOf(CHEBI_32635,CHEBI_24431)
soft_is(CHEBI_32816,Class)
soft_SubClassOf(CHEBI_32816,CHEBI_24431)
soft_is(CHEBI_32902,Class)
soft_SubClassOf(CHEBI_32902,CHEBI_24913)
soft_is(CHEBI_32918,Class)
soft_SubClassOf(CHEBI_32918,EFO_0004416)
soft_is(CHEBI_32979,Class)
soft_SubClassOf(CHEBI_32979,CHEBI_8100)
soft_is(CHEBI_33083,Class)
soft_SubClassOf(CHEBI_33083,CHEBI_24431)
soft_is(CHEBI_33098,Class)
soft_SubClassOf(CHEBI_33098,CHEBI_24431)
soft_is(CHEBI_3312,Class)
soft_SubClassOf(CHEBI_3312,EFO_0004415)
