soft_is(RO_0000087,ObjectProperty)
soft_is(MTHU007141,Class)
soft_SubClassOf(MTHU007141,MTHU000089)
soft_is(MTHU007144,Class)
soft_SubClassOf(MTHU007144,MTHU000072)
soft_is(MTHU007145,Class)
soft_SubClassOf(MTHU007145,MTHU000072)
soft_is(MTHU007158,Class)
soft_SubClassOf(MTHU007158,MTHU000012)
soft_is(MTHU007159,Class)
soft_SubClassOf(MTHU007159,MTHU000012)
soft_is(MTHU007160,Class)
soft_SubClassOf(MTHU007160,MTHU000012)
soft_is(MTHU007168,Class)
soft_SubClassOf(MTHU007168,MTHU000034)
soft_is(MTHU007169,Class)
soft_SubClassOf(MTHU007169,MTHU000012)
soft_is(MTHU007170,Class)
soft_SubClassOf(MTHU007170,MTHU000012)
soft_is(MTHU007171,Class)
soft_SubClassOf(MTHU007171,MTHU000012)
soft_is(MTHU007180,Class)
soft_SubClassOf(MTHU007180,MTHU000032)
soft_is(MTHU007186,Class)
soft_SubClassOf(MTHU007186,MTHU000012)
soft_is(MTHU007187,Class)
soft_SubClassOf(MTHU007187,MTHU000012)
soft_is(MTHU007202,Class)
soft_SubClassOf(MTHU007202,MTHU000063)
soft_is(MTHU007204,Class)
soft_SubClassOf(MTHU007204,MTHU001848)
soft_is(MTHU007207,Class)
soft_SubClassOf(MTHU007207,MTHU000012)
soft_is(MTHU007215,Class)
soft_SubClassOf(MTHU007215,MTHU000029,)
soft_SubClassOf(MTHU007215,MTHU000040)
soft_is(MTHU007216,Class)
soft_SubClassOf(MTHU007216,MTHU000034)
soft_is(MTHU007225,Class)
soft_SubClassOf(MTHU007225,MTHU000190)
soft_is(MTHU007226,Class)
soft_SubClassOf(MTHU007226,MTHU000055)
soft_is(MTHU007231,Class)
soft_SubClassOf(MTHU007231,MTHU000122)
soft_is(MTHU007233,Class)
soft_SubClassOf(MTHU007233,MTHU000072)
soft_is(MTHU007234,Class)
soft_SubClassOf(MTHU007234,MTHU000072)
soft_is(MTHU007244,Class)
soft_SubClassOf(MTHU007244,MTHU000243)
soft_is(MTHU007262,Class)
soft_SubClassOf(MTHU007262,MTHU000122)
soft_is(MTHU007263,Class)
soft_SubClassOf(MTHU007263,MTHU000122)
soft_is(MTHU007264,Class)
soft_SubClassOf(MTHU007264,MTHU000122)
soft_is(MTHU007265,Class)
soft_SubClassOf(MTHU007265,MTHU000122)
soft_is(MTHU007266,Class)
soft_SubClassOf(MTHU007266,MTHU000122)
soft_is(MTHU007267,Class)
soft_SubClassOf(MTHU007267,MTHU000055)
soft_is(MTHU007270,Class)
soft_SubClassOf(MTHU007270,MTHU000072)
soft_is(MTHU007271,Class)
soft_SubClassOf(MTHU007271,MTHU000072)
soft_is(MTHU007273,Class)
soft_SubClassOf(MTHU007273,MTHU000209)
soft_is(MTHU007281,Class)
soft_SubClassOf(MTHU007281,MTHU000086,)
soft_SubClassOf(MTHU007281,MTHU000089)
soft_is(MTHU007282,Class)
soft_SubClassOf(MTHU007282,MTHU000089,)
soft_SubClassOf(MTHU007282,MTHU000122)
soft_is(MTHU007283,Class)
soft_SubClassOf(MTHU007283,MTHU000012)
soft_is(MTHU007295,Class)
soft_SubClassOf(MTHU007295,MTHU000065)
soft_is(MTHU007297,Class)
soft_SubClassOf(MTHU007297,MTHU000122)
soft_is(MTHU007300,Class)
soft_SubClassOf(MTHU007300,MTHU000072)
soft_is(MTHU007304,Class)
soft_SubClassOf(MTHU007304,MTHU000040)
soft_is(MTHU007305,Class)
soft_SubClassOf(MTHU007305,MTHU000012)
soft_is(MTHU007306,Class)
soft_SubClassOf(MTHU007306,MTHU000252)
soft_is(MTHU007307,Class)
soft_SubClassOf(MTHU007307,MTHU000252)
soft_is(MTHU007308,Class)
soft_SubClassOf(MTHU007308,MTHU000252)
soft_is(MTHU007311,Class)
soft_SubClassOf(MTHU007311,MTHU000078)
soft_is(MTHU007312,Class)
soft_SubClassOf(MTHU007312,MTHU000190)
soft_is(MTHU007314,Class)
soft_SubClassOf(MTHU007314,MTHU000047)
soft_is(MTHU007315,Class)
soft_SubClassOf(MTHU007315,MTHU000078)
soft_is(MTHU007319,Class)
soft_SubClassOf(MTHU007319,MTHU000032)
soft_is(MTHU007321,Class)
soft_SubClassOf(MTHU007321,MTHU000032)
soft_is(MTHU007322,Class)
soft_SubClassOf(MTHU007322,MTHU000032)
soft_is(MTHU007323,Class)
soft_SubClassOf(MTHU007323,MTHU000032)
soft_is(MTHU007324,Class)
soft_SubClassOf(MTHU007324,MTHU000032)
soft_is(MTHU007325,Class)
soft_SubClassOf(MTHU007325,MTHU000034)
soft_is(MTHU007326,Class)
soft_SubClassOf(MTHU007326,MTHU000034)
soft_is(MTHU007332,Class)
soft_SubClassOf(MTHU007332,MTHU000040)
soft_is(MTHU007333,Class)
soft_SubClassOf(MTHU007333,MTHU000072)
soft_is(MTHU007334,Class)
soft_SubClassOf(MTHU007334,MTHU000072)
soft_is(MTHU007360,Class)
soft_SubClassOf(MTHU007360,MTHU000072)
soft_is(MTHU007361,Class)
soft_SubClassOf(MTHU007361,MTHU000072)
soft_is(MTHU007362,Class)
soft_SubClassOf(MTHU007362,MTHU000040,)
soft_SubClassOf(MTHU007362,MTHU000072)
soft_is(MTHU007363,Class)
soft_SubClassOf(MTHU007363,MTHU000072)
soft_is(MTHU007364,Class)
soft_SubClassOf(MTHU007364,MTHU000012)
soft_is(MTHU007365,Class)
soft_SubClassOf(MTHU007365,MTHU000012)
soft_is(MTHU007366,Class)
soft_SubClassOf(MTHU007366,MTHU000012)
soft_is(MTHU007367,Class)
soft_SubClassOf(MTHU007367,MTHU000012)
soft_is(MTHU007368,Class)
soft_SubClassOf(MTHU007368,MTHU000012)
soft_is(MTHU007369,Class)
soft_SubClassOf(MTHU007369,MTHU000012)
soft_is(MTHU007376,Class)
soft_SubClassOf(MTHU007376,MTHU000004)
soft_is(MTHU007390,Class)
soft_SubClassOf(MTHU007390,MTHU001433)
soft_is(MTHU007392,Class)
soft_SubClassOf(MTHU007392,MTHU001433)
soft_is(MTHU007401,Class)
soft_SubClassOf(MTHU007401,MTHU000055)
soft_is(MTHU007402,Class)
soft_SubClassOf(MTHU007402,MTHU000055)
soft_is(MTHU007404,Class)
soft_SubClassOf(MTHU007404,MTHU000209)
soft_is(MTHU007422,Class)
soft_SubClassOf(MTHU007422,MTHU000252)
soft_is(MTHU007423,Class)
soft_SubClassOf(MTHU007423,MTHU000252)
soft_is(MTHU007424,Class)
soft_SubClassOf(MTHU007424,MTHU000252)
soft_is(MTHU007429,Class)
soft_SubClassOf(MTHU007429,MTHU000126)
soft_is(MTHU007435,Class)
soft_SubClassOf(MTHU007435,MTHU000067)
soft_is(MTHU007436,Class)
soft_SubClassOf(MTHU007436,MTHU000012)
soft_is(MTHU007437,Class)
soft_SubClassOf(MTHU007437,MTHU000209)
soft_is(MTHU007444,Class)
soft_SubClassOf(MTHU007444,MTHU000122)
soft_is(MTHU007445,Class)
soft_SubClassOf(MTHU007445,MTHU000122)
soft_is(MTHU007446,Class)
soft_SubClassOf(MTHU007446,MTHU000122)
soft_is(MTHU007449,Class)
soft_SubClassOf(MTHU007449,MTHU000067)
soft_is(MTHU007450,Class)
soft_SubClassOf(MTHU007450,MTHU000209)
soft_is(MTHU007451,Class)
soft_SubClassOf(MTHU007451,MTHU000209)
soft_is(MTHU007462,Class)
soft_SubClassOf(MTHU007462,MTHU000131)
soft_is(MTHU007463,Class)
soft_SubClassOf(MTHU007463,MTHU000131)
soft_is(MTHU007468,Class)
soft_SubClassOf(MTHU007468,MTHU000004)
soft_is(MTHU007469,Class)
soft_SubClassOf(MTHU007469,MTHU000190)
soft_is(MTHU007471,Class)
soft_SubClassOf(MTHU007471,MTHU000032)
soft_is(MTHU007477,Class)
soft_SubClassOf(MTHU007477,MTHU000012)
soft_is(MTHU007478,Class)
soft_SubClassOf(MTHU007478,MTHU000012)
soft_is(MTHU007482,Class)
soft_SubClassOf(MTHU007482,MTHU000568)
soft_is(MTHU007483,Class)
soft_SubClassOf(MTHU007483,MTHU000252)
soft_is(MTHU007496,Class)
soft_SubClassOf(MTHU007496,MTHU000055)
soft_is(MTHU007499,Class)
soft_SubClassOf(MTHU007499,MTHU000055)
soft_is(MTHU007501,Class)
soft_SubClassOf(MTHU007501,MTHU000029)
soft_is(MTHU007504,Class)
soft_SubClassOf(MTHU007504,MTHU000032)
soft_is(MTHU007507,Class)
soft_SubClassOf(MTHU007507,MTHU000040)
soft_is(MTHU007511,Class)
soft_SubClassOf(MTHU007511,MTHU000012)
soft_is(MTHU007512,Class)
soft_SubClassOf(MTHU007512,MTHU000012)
soft_is(MTHU007513,Class)
soft_SubClassOf(MTHU007513,MTHU000012)
soft_is(MTHU007514,Class)
soft_SubClassOf(MTHU007514,MTHU000012)
soft_is(MTHU007524,Class)
soft_SubClassOf(MTHU007524,MTHU000131)
soft_is(MTHU007525,Class)
soft_SubClassOf(MTHU007525,MTHU000131)
soft_is(MTHU007531,Class)
soft_SubClassOf(MTHU007531,MTHU000040)
soft_is(MTHU007532,Class)
soft_SubClassOf(MTHU007532,MTHU000040)
soft_is(MTHU007540,Class)
soft_SubClassOf(MTHU007540,MTHU000072)
soft_is(MTHU007552,Class)
soft_SubClassOf(MTHU007552,MTHU000040)
soft_is(MTHU007553,Class)
soft_SubClassOf(MTHU007553,MTHU000012)
soft_is(MTHU007554,Class)
soft_SubClassOf(MTHU007554,MTHU000012)
soft_is(MTHU007555,Class)
soft_SubClassOf(MTHU007555,MTHU000012)
soft_is(MTHU007556,Class)
soft_SubClassOf(MTHU007556,MTHU000012)
soft_is(MTHU007557,Class)
soft_SubClassOf(MTHU007557,MTHU000012,)
soft_SubClassOf(MTHU007557,MTHU000209)
soft_is(MTHU007558,Class)
soft_SubClassOf(MTHU007558,MTHU000012)
soft_is(MTHU007564,Class)
soft_SubClassOf(MTHU007564,MTHU000220)
soft_is(MTHU007567,Class)
soft_SubClassOf(MTHU007567,MTHU000067)
soft_is(MTHU007572,Class)
soft_SubClassOf(MTHU007572,MTHU000067)
soft_is(MTHU007577,Class)
soft_SubClassOf(MTHU007577,MTHU000067)
soft_is(MTHU007581,Class)
soft_SubClassOf(MTHU007581,MTHU000012)
soft_is(MTHU007582,Class)
soft_SubClassOf(MTHU007582,MTHU000012)
soft_is(MTHU007584,Class)
soft_SubClassOf(MTHU007584,MTHU000012)
soft_is(MTHU007585,Class)
soft_SubClassOf(MTHU007585,MTHU000012)
soft_is(MTHU007589,Class)
soft_SubClassOf(MTHU007589,MTHU000106)
soft_is(MTHU007601,Class)
soft_SubClassOf(MTHU007601,MTHU000012)
soft_is(MTHU007602,Class)
soft_SubClassOf(MTHU007602,MTHU000012)
soft_is(MTHU007603,Class)
soft_SubClassOf(MTHU007603,MTHU000012)
soft_is(MTHU007604,Class)
soft_SubClassOf(MTHU007604,MTHU000012)
soft_is(MTHU007605,Class)
soft_SubClassOf(MTHU007605,MTHU000012)
soft_is(MTHU007606,Class)
soft_SubClassOf(MTHU007606,MTHU000012)
soft_is(MTHU007607,Class)
soft_SubClassOf(MTHU007607,MTHU000012)
soft_is(MTHU007612,Class)
soft_SubClassOf(MTHU007612,MTHU000190)
soft_is(MTHU007616,Class)
soft_SubClassOf(MTHU007616,MTHU000122)
soft_is(MTHU007618,Class)
soft_SubClassOf(MTHU007618,MTHU000032)
soft_is(MTHU007619,Class)
soft_SubClassOf(MTHU007619,MTHU000032)
soft_is(MTHU007620,Class)
soft_SubClassOf(MTHU007620,MTHU000032)
soft_is(MTHU007621,Class)
soft_SubClassOf(MTHU007621,MTHU000032)
soft_is(MTHU007622,Class)
soft_SubClassOf(MTHU007622,MTHU000034)
soft_is(MTHU007623,Class)
soft_SubClassOf(MTHU007623,MTHU000034)
soft_is(MTHU007624,Class)
soft_SubClassOf(MTHU007624,MTHU000034)
soft_is(MTHU007627,Class)
soft_SubClassOf(MTHU007627,MTHU000040)
soft_is(MTHU007629,Class)
soft_SubClassOf(MTHU007629,MTHU000072)
soft_is(MTHU007630,Class)
soft_SubClassOf(MTHU007630,MTHU000072)
soft_is(MTHU007631,Class)
soft_SubClassOf(MTHU007631,MTHU000072)
soft_is(MTHU007632,Class)
soft_SubClassOf(MTHU007632,MTHU000075)
soft_is(MTHU007647,Class)
soft_SubClassOf(MTHU007647,MTHU000190)
soft_is(MTHU007650,Class)
soft_SubClassOf(MTHU007650,MTHU000224)
soft_is(MTHU007652,Class)
soft_SubClassOf(MTHU007652,MTHU000052)
soft_is(MTHU007661,Class)
soft_SubClassOf(MTHU007661,MTHU000122)
soft_is(MTHU007664,Class)
soft_SubClassOf(MTHU007664,MTHU000032)
soft_is(MTHU007670,Class)
soft_SubClassOf(MTHU007670,MTHU000072)
soft_is(MTHU007672,Class)
soft_SubClassOf(MTHU007672,MTHU000072)
soft_is(MTHU007674,Class)
soft_SubClassOf(MTHU007674,MTHU000072)
soft_is(MTHU007682,Class)
soft_SubClassOf(MTHU007682,MTHU000568)
soft_is(MTHU007683,Class)
soft_SubClassOf(MTHU007683,MTHU000252)
soft_is(MTHU007690,Class)
soft_SubClassOf(MTHU007690,MTHU000252)
soft_is(MTHU007694,Class)
soft_SubClassOf(MTHU007694,MTHU000072)
soft_is(MTHU007695,Class)
soft_SubClassOf(MTHU007695,MTHU000072)
soft_is(MTHU007696,Class)
soft_SubClassOf(MTHU007696,MTHU000075)
soft_is(MTHU007699,Class)
soft_SubClassOf(MTHU007699,MTHU000252)
soft_is(MTHU007701,Class)
soft_SubClassOf(MTHU007701,MTHU000243)
soft_is(MTHU007706,Class)
soft_SubClassOf(MTHU007706,MTHU000089)
soft_is(MTHU007710,Class)
soft_SubClassOf(MTHU007710,MTHU000034)
soft_is(MTHU007711,Class)
soft_SubClassOf(MTHU007711,MTHU000072)
soft_is(MTHU007713,Class)
soft_SubClassOf(MTHU007713,MTHU000072)
soft_is(MTHU007725,Class)
soft_SubClassOf(MTHU007725,MTHU000252)
soft_is(MTHU007730,Class)
soft_SubClassOf(MTHU007730,MTHU000032)
soft_is(MTHU007741,Class)
soft_SubClassOf(MTHU007741,MTHU000122)
soft_is(MTHU007742,Class)
soft_SubClassOf(MTHU007742,MTHU000055)
soft_is(MTHU007752,Class)
soft_SubClassOf(MTHU007752,MTHU000252)
soft_is(MTHU007753,Class)
soft_SubClassOf(MTHU007753,MTHU000252)
soft_is(MTHU007755,Class)
soft_SubClassOf(MTHU007755,MTHU000252)
soft_is(MTHU007767,Class)
soft_SubClassOf(MTHU007767,MTHU000065,)
soft_SubClassOf(MTHU007767,MTHU000477,)
soft_SubClassOf(MTHU007767,MTHU001614)
soft_is(MTHU007775,Class)
soft_SubClassOf(MTHU007775,MTHU000126)
soft_is(MTHU007776,Class)
soft_SubClassOf(MTHU007776,MTHU000126,)
soft_SubClassOf(MTHU007776,MTHU000209)
soft_is(MTHU007777,Class)
soft_SubClassOf(MTHU007777,MTHU000126)
soft_is(MTHU007778,Class)
soft_SubClassOf(MTHU007778,MTHU000126)
soft_is(MTHU007780,Class)
soft_SubClassOf(MTHU007780,MTHU000012)
soft_is(MTHU007789,Class)
soft_SubClassOf(MTHU007789,MTHU000252)
soft_is(MTHU007802,Class)
soft_SubClassOf(MTHU007802,MTHU000477)
soft_is(MTHU007803,Class)
soft_SubClassOf(MTHU007803,MTHU000012,)
soft_SubClassOf(MTHU007803,MTHU000131)
soft_is(MTHU007804,Class)
soft_SubClassOf(MTHU007804,MTHU000012)
soft_is(MTHU007806,Class)
soft_SubClassOf(MTHU007806,MTHU000012)
soft_is(MTHU007807,Class)
soft_SubClassOf(MTHU007807,MTHU000012)
soft_is(MTHU007812,Class)
soft_SubClassOf(MTHU007812,MTHU000176)
soft_is(MTHU007813,Class)
soft_SubClassOf(MTHU007813,MTHU000131)
soft_is(MTHU007814,Class)
soft_SubClassOf(MTHU007814,MTHU000224)
soft_is(MTHU007815,Class)
soft_SubClassOf(MTHU007815,MTHU000224)
soft_is(MTHU007822,Class)
soft_SubClassOf(MTHU007822,MTHU000209)
soft_is(MTHU007831,Class)
soft_SubClassOf(MTHU007831,MTHU000029,)
soft_SubClassOf(MTHU007831,MTHU000040)
soft_is(MTHU007842,Class)
soft_SubClassOf(MTHU007842,MTHU000126)
soft_is(MTHU007843,Class)
soft_SubClassOf(MTHU007843,MTHU000032)
soft_is(MTHU007844,Class)
soft_SubClassOf(MTHU007844,MTHU000037)
soft_is(MTHU007846,Class)
soft_SubClassOf(MTHU007846,MTHU000072)
soft_is(MTHU007847,Class)
soft_SubClassOf(MTHU007847,MTHU000012)
soft_is(MTHU007848,Class)
soft_SubClassOf(MTHU007848,MTHU000012)
soft_is(MTHU007852,Class)
soft_SubClassOf(MTHU007852,MTHU000113)
soft_is(MTHU007854,Class)
soft_SubClassOf(MTHU007854,MTHU000190)
soft_is(MTHU007858,Class)
soft_SubClassOf(MTHU007858,MTHU000032)
soft_is(MTHU007859,Class)
soft_SubClassOf(MTHU007859,MTHU000032)
soft_is(MTHU007860,Class)
soft_SubClassOf(MTHU007860,MTHU000032)
soft_is(MTHU007861,Class)
soft_SubClassOf(MTHU007861,MTHU000032)
soft_is(MTHU007862,Class)
soft_SubClassOf(MTHU007862,MTHU000034)
soft_is(MTHU007867,Class)
soft_SubClassOf(MTHU007867,MTHU000072)
soft_is(MTHU007868,Class)
soft_SubClassOf(MTHU007868,MTHU000072)
soft_is(MTHU007869,Class)
soft_SubClassOf(MTHU007869,MTHU000072)
soft_is(MTHU007870,Class)
soft_SubClassOf(MTHU007870,MTHU000072)
soft_is(MTHU007871,Class)
soft_SubClassOf(MTHU007871,MTHU000072)
soft_is(MTHU007872,Class)
soft_SubClassOf(MTHU007872,MTHU000075)
soft_is(MTHU007878,Class)
soft_SubClassOf(MTHU007878,MTHU000078)
soft_is(MTHU007882,Class)
soft_SubClassOf(MTHU007882,MTHU001433)
soft_is(MTHU007892,Class)
soft_SubClassOf(MTHU007892,MTHU000119)
soft_is(MTHU007894,Class)
soft_SubClassOf(MTHU007894,MTHU000032)
soft_is(MTHU007895,Class)
soft_SubClassOf(MTHU007895,MTHU000040)
soft_is(MTHU007897,Class)
soft_SubClassOf(MTHU007897,MTHU000072)
soft_is(MTHU007900,Class)
soft_SubClassOf(MTHU007900,MTHU000568)
soft_is(MTHU007922,Class)
soft_SubClassOf(MTHU007922,MTHU000126)
soft_is(MTHU007924,Class)
soft_SubClassOf(MTHU007924,MTHU000126)
soft_is(MTHU007925,Class)
soft_SubClassOf(MTHU007925,MTHU000126)
soft_is(MTHU007926,Class)
soft_SubClassOf(MTHU007926,MTHU000034)
soft_is(MTHU007927,Class)
soft_SubClassOf(MTHU007927,MTHU000034)
soft_is(MTHU007928,Class)
soft_SubClassOf(MTHU007928,MTHU000034)
soft_is(MTHU007939,Class)
soft_SubClassOf(MTHU007939,MTHU000122)
soft_is(MTHU007940,Class)
soft_SubClassOf(MTHU007940,MTHU000122)
soft_is(MTHU007942,Class)
soft_SubClassOf(MTHU007942,MTHU000055)
soft_is(MTHU007943,Class)
soft_SubClassOf(MTHU007943,MTHU000032)
soft_is(MTHU007944,Class)
soft_SubClassOf(MTHU007944,MTHU000032)
soft_is(MTHU007945,Class)
soft_SubClassOf(MTHU007945,MTHU000032)
soft_is(MTHU007946,Class)
soft_SubClassOf(MTHU007946,MTHU000034)
soft_is(MTHU007947,Class)
soft_SubClassOf(MTHU007947,MTHU000040)
soft_is(MTHU007948,Class)
soft_SubClassOf(MTHU007948,MTHU000040)
soft_is(MTHU007949,Class)
soft_SubClassOf(MTHU007949,MTHU000072)
soft_is(MTHU007950,Class)
soft_SubClassOf(MTHU007950,MTHU000072)
soft_is(MTHU007953,Class)
soft_SubClassOf(MTHU007953,MTHU000568)
soft_is(MTHU007955,Class)
soft_SubClassOf(MTHU007955,MTHU000252)
soft_is(MTHU007966,Class)
soft_SubClassOf(MTHU007966,MTHU000190)
soft_is(MTHU007971,Class)
soft_SubClassOf(MTHU007971,MTHU000034)
soft_is(MTHU007972,Class)
soft_SubClassOf(MTHU007972,MTHU000037)
soft_is(MTHU007973,Class)
soft_SubClassOf(MTHU007973,MTHU000040)
soft_is(MTHU007974,Class)
soft_SubClassOf(MTHU007974,MTHU000040)
soft_is(MTHU007976,Class)
soft_SubClassOf(MTHU007976,MTHU000072)
soft_is(MTHU007982,Class)
soft_SubClassOf(MTHU007982,MTHU000252)
soft_is(MTHU007983,Class)
soft_SubClassOf(MTHU007983,MTHU000252)
soft_is(MTHU007984,Class)
soft_SubClassOf(MTHU007984,MTHU001730)
soft_is(MTHU007992,Class)
soft_SubClassOf(MTHU007992,MTHU000034)
soft_is(MTHU007996,Class)
soft_SubClassOf(MTHU007996,MTHU000139)
soft_is(MTHU007998,Class)
soft_SubClassOf(MTHU007998,MTHU000139)
soft_is(MTHU008019,Class)
soft_SubClassOf(MTHU008019,MTHU000122)
soft_is(MTHU008020,Class)
soft_SubClassOf(MTHU008020,MTHU000072)
soft_is(MTHU008021,Class)
soft_SubClassOf(MTHU008021,MTHU000072)
soft_is(MTHU008022,Class)
soft_SubClassOf(MTHU008022,MTHU000110,)
soft_SubClassOf(MTHU008022,MTHU000113)
soft_is(MTHU008038,Class)
soft_SubClassOf(MTHU008038,MTHU000072)
soft_is(MTHU008041,Class)
soft_SubClassOf(MTHU008041,MTHU000110)
soft_is(MTHU008043,Class)
soft_SubClassOf(MTHU008043,MTHU000012)
soft_is(MTHU008044,Class)
soft_SubClassOf(MTHU008044,MTHU000012)
soft_is(MTHU008045,Class)
soft_SubClassOf(MTHU008045,MTHU000012)
soft_is(MTHU008058,Class)
soft_SubClassOf(MTHU008058,MTHU000034)
soft_is(MTHU008059,Class)
soft_SubClassOf(MTHU008059,MTHU000034)
soft_is(MTHU008060,Class)
soft_SubClassOf(MTHU008060,MTHU000072)
soft_is(MTHU008061,Class)
soft_SubClassOf(MTHU008061,MTHU000072)
soft_is(MTHU008062,Class)
soft_SubClassOf(MTHU008062,MTHU000075)
soft_is(MTHU008079,Class)
soft_SubClassOf(MTHU008079,MTHU000104)
soft_is(MTHU008087,Class)
soft_SubClassOf(MTHU008087,MTHU000080)
soft_is(MTHU008090,Class)
soft_SubClassOf(MTHU008090,MTHU000072)
soft_is(MTHU008091,Class)
soft_SubClassOf(MTHU008091,MTHU000012)
soft_is(MTHU008096,Class)
soft_SubClassOf(MTHU008096,MTHU000106)
soft_is(MTHU008101,Class)
soft_SubClassOf(MTHU008101,MTHU000110)
soft_is(MTHU008102,Class)
soft_SubClassOf(MTHU008102,MTHU000110)
soft_is(MTHU008112,Class)
soft_SubClassOf(MTHU008112,MTHU000012)
soft_is(MTHU008113,Class)
soft_SubClassOf(MTHU008113,MTHU000012)
soft_is(MTHU008114,Class)
soft_SubClassOf(MTHU008114,MTHU000209)
soft_is(MTHU008115,Class)
soft_SubClassOf(MTHU008115,MTHU000209)
soft_is(MTHU008125,Class)
soft_SubClassOf(MTHU008125,MTHU000012)
soft_is(MTHU008126,Class)
soft_SubClassOf(MTHU008126,MTHU000209)
soft_is(MTHU008127,Class)
soft_SubClassOf(MTHU008127,MTHU000209)
soft_is(MTHU008132,Class)
soft_SubClassOf(MTHU008132,MTHU000012)
soft_is(MTHU008133,Class)
soft_SubClassOf(MTHU008133,MTHU000209)
soft_is(MTHU008142,Class)
soft_SubClassOf(MTHU008142,MTHU000063,)
soft_SubClassOf(MTHU008142,MTHU000065,)
soft_SubClassOf(MTHU008142,MTHU008596)
soft_is(MTHU008144,Class)
soft_SubClassOf(MTHU008144,MTHU000122)
soft_is(MTHU008145,Class)
soft_SubClassOf(MTHU008145,MTHU000122)
soft_is(MTHU008146,Class)
soft_SubClassOf(MTHU008146,MTHU000055)
soft_is(MTHU008148,Class)
soft_SubClassOf(MTHU008148,MTHU000034)
soft_is(MTHU008171,Class)
soft_SubClassOf(MTHU008171,MTHU000032)
soft_is(MTHU008178,Class)
soft_SubClassOf(MTHU008178,MTHU000012)
soft_is(MTHU008186,Class)
soft_SubClassOf(MTHU008186,MTHU000052)
soft_is(MTHU008189,Class)
soft_SubClassOf(MTHU008189,MTHU000012)
soft_is(MTHU008192,Class)
soft_SubClassOf(MTHU008192,MTHU000012)
soft_is(MTHU008193,Class)
soft_SubClassOf(MTHU008193,MTHU000012)
soft_is(MTHU008194,Class)
soft_SubClassOf(MTHU008194,MTHU000012)
soft_is(MTHU008195,Class)
soft_SubClassOf(MTHU008195,MTHU000012)
soft_is(MTHU008196,Class)
soft_SubClassOf(MTHU008196,MTHU000012)
soft_is(MTHU008197,Class)
soft_SubClassOf(MTHU008197,MTHU000012)
soft_is(MTHU008198,Class)
soft_SubClassOf(MTHU008198,MTHU000012)
soft_is(MTHU008200,Class)
soft_SubClassOf(MTHU008200,MTHU000113)
soft_is(MTHU008212,Class)
soft_SubClassOf(MTHU008212,MTHU000089)
soft_is(MTHU008214,Class)
soft_SubClassOf(MTHU008214,MTHU000252)
soft_is(MTHU008216,Class)
soft_SubClassOf(MTHU008216,MTHU000122)
soft_is(MTHU008217,Class)
soft_SubClassOf(MTHU008217,MTHU000122)
soft_is(MTHU008218,Class)
soft_SubClassOf(MTHU008218,MTHU000072)
soft_is(MTHU008221,Class)
soft_SubClassOf(MTHU008221,MTHU000252)
soft_is(MTHU008237,Class)
soft_SubClassOf(MTHU008237,MTHU000052)
soft_is(MTHU008239,Class)
soft_SubClassOf(MTHU008239,MTHU000052)
soft_is(MTHU008242,Class)
soft_SubClassOf(MTHU008242,MTHU000029)
soft_is(MTHU008244,Class)
soft_SubClassOf(MTHU008244,MTHU000012)
soft_is(MTHU008245,Class)
soft_SubClassOf(MTHU008245,MTHU000012)
soft_is(MTHU008246,Class)
soft_SubClassOf(MTHU008246,MTHU000012)
soft_is(MTHU008247,Class)
soft_SubClassOf(MTHU008247,MTHU000012)
soft_is(MTHU008248,Class)
soft_SubClassOf(MTHU008248,MTHU000012)
soft_is(MTHU008266,Class)
soft_SubClassOf(MTHU008266,MTHU000131)
soft_is(MTHU008285,Class)
soft_SubClassOf(MTHU008285,MTHU000122)
soft_is(MTHU008288,Class)
soft_SubClassOf(MTHU008288,MTHU000012)
soft_is(MTHU008289,Class)
soft_SubClassOf(MTHU008289,MTHU000012)
soft_is(MTHU008312,Class)
soft_SubClassOf(MTHU008312,MTHU000078)
soft_is(MTHU008313,Class)
soft_SubClassOf(MTHU008313,MTHU000032)
soft_is(MTHU008315,Class)
soft_SubClassOf(MTHU008315,MTHU000034)
soft_is(MTHU008318,Class)
soft_SubClassOf(MTHU008318,MTHU000122)
soft_is(MTHU008321,Class)
soft_SubClassOf(MTHU008321,MTHU000067)
soft_is(MTHU008322,Class)
soft_SubClassOf(MTHU008322,MTHU000067)
soft_is(MTHU008324,Class)
soft_SubClassOf(MTHU008324,MTHU000067,)
soft_SubClassOf(MTHU008324,MTHU000131)
soft_is(MTHU008327,Class)
soft_SubClassOf(MTHU008327,MTHU000012)
soft_is(MTHU008328,Class)
soft_SubClassOf(MTHU008328,MTHU000012,)
soft_SubClassOf(MTHU008328,MTHU000067)
soft_is(MTHU008340,Class)
soft_SubClassOf(MTHU008340,MTHU000032)
soft_is(MTHU008342,Class)
soft_SubClassOf(MTHU008342,MTHU000052)
soft_is(MTHU008345,Class)
soft_SubClassOf(MTHU008345,MTHU000032,)
soft_SubClassOf(MTHU008345,MTHU000089)
soft_is(MTHU008346,Class)
soft_SubClassOf(MTHU008346,MTHU000032)
soft_is(MTHU008347,Class)
soft_SubClassOf(MTHU008347,MTHU000032)
soft_is(MTHU008348,Class)
soft_SubClassOf(MTHU008348,MTHU000034)
soft_is(MTHU008352,Class)
soft_SubClassOf(MTHU008352,MTHU000209)
soft_is(MTHU008354,Class)
